problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 14363.132745 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with a parcel,725.5807552920886,15,729.2763785664521,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,729.2763785664521,15,818.1861390883413,40,Fly to UAV customer 40,Traveling
2,UAV,UAV taking off or landing with a parcel,818.1861390883413,40,824.5773856370681,40,Land at UAV customer 40,Traveling
2,UAV,UAV is stationary with a parcel,824.5773856370681,40,884.5773856370681,40,Serving UAV customer 40,Making Delivery
2,UAV,UAV taking off or landing with no parcels,884.5773856370681,40,888.2730089114316,40,Takeoff from UAV customer 40,Traveling
2,UAV,UAV travels empty,888.2730089114316,40,952.3156463766021,86,Fly to truck at customer 86,Traveling
2,UAV,UAV is stationary without a parcel,952.3156463766021,86,1047.4287489754327,86,Idle above rendezvous location (customer 86),Idle
2,UAV,UAV taking off or landing with no parcels,1047.4287489754327,86,1053.8199955241596,86,Land at truck rendezvous location (customer 86),Traveling
2,UAV,UAV is stationary without a parcel,1053.8199955241594,86,1083.8199955241594,86,Recovered by truck at customer 86,UAV Recovery
2,UAV,UAV is stationary with a parcel,1519.2878033576876,98,1579.2878033576876,98,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1579.2878033576876,98,1582.983426632051,98,Takeoff from truck at Customer 98,Traveling
2,UAV,UAV travels with parcel,1582.983426632051,98,1609.355497946568,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,1609.3554979465678,18,1615.7467444952947,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,1615.7467444952947,18,1675.7467444952947,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1675.7467444952947,18,1679.4423677696582,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,1679.4423677696582,18,1721.6997298325646,27,Fly to truck at customer 27,Traveling
2,UAV,UAV is stationary without a parcel,1721.6997298325646,27,1799.5858003620679,27,Idle above rendezvous location (customer 27),Idle
2,UAV,UAV taking off or landing with no parcels,1799.5858003620679,27,1805.9770469107948,27,Land at truck rendezvous location (customer 27),Traveling
2,UAV,UAV is stationary without a parcel,1805.9770469107946,27,1835.9770469107946,27,Recovered by truck at customer 27,UAV Recovery
2,UAV,UAV is stationary with a parcel,2424.4140630159445,43,2484.4140630159445,43,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2484.4140630159445,43,2488.1096862903078,43,Takeoff from truck at Customer 43,Traveling
2,UAV,UAV travels with parcel,2488.1096862903078,43,2561.3849901273998,57,Fly to UAV customer 57,Traveling
2,UAV,UAV taking off or landing with a parcel,2561.3849901274,57,2567.776236676127,57,Land at UAV customer 57,Traveling
2,UAV,UAV is stationary with a parcel,2567.776236676127,57,2627.776236676127,57,Serving UAV customer 57,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2627.776236676127,57,2631.4718599504904,57,Takeoff from UAV customer 57,Traveling
2,UAV,UAV travels empty,2631.4718599504904,57,2726.6431849260684,65,Fly to truck at customer 65,Traveling
2,UAV,UAV is stationary without a parcel,2726.6431849260684,65,2726.7544983049092,65,Idle above rendezvous location (customer 65),Idle
2,UAV,UAV taking off or landing with no parcels,2726.7544983049092,65,2733.145744853636,65,Land at truck rendezvous location (customer 65),Traveling
2,UAV,UAV is stationary without a parcel,2733.1457448536366,65,2763.1457448536366,65,Recovered by truck at customer 65,UAV Recovery
2,UAV,UAV is stationary with a parcel,2763.1457448536366,65,2823.1457448536366,65,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2823.1457448536366,65,2826.841368128,65,Takeoff from truck at Customer 65,Traveling
2,UAV,UAV travels with parcel,2826.841368128,65,2924.480337516992,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,2924.480337516992,9,2930.871584065719,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,2930.871584065719,9,2990.871584065719,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2990.871584065719,9,2994.5672073400824,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,2994.5672073400824,9,3063.030773834152,26,Fly to truck at customer 26,Traveling
2,UAV,UAV is stationary without a parcel,3063.030773834152,26,3080.7637667309655,26,Idle above rendezvous location (customer 26),Idle
2,UAV,UAV taking off or landing with no parcels,3080.7637667309655,26,3087.1550132796924,26,Land at truck rendezvous location (customer 26),Traveling
2,UAV,UAV is stationary without a parcel,3087.1550132796924,26,3117.1550132796924,26,Recovered by truck at customer 26,UAV Recovery
2,UAV,UAV is stationary with a parcel,3117.1550132796924,26,3177.1550132796924,26,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3177.1550132796924,26,3180.8506365540557,26,Takeoff from truck at Customer 26,Traveling
2,UAV,UAV travels with parcel,3180.8506365540557,26,3191.624435385521,24,Fly to UAV customer 24,Traveling
2,UAV,UAV taking off or landing with a parcel,3191.624435385521,24,3198.015681934248,24,Land at UAV customer 24,Traveling
2,UAV,UAV is stationary with a parcel,3198.015681934248,24,3258.015681934248,24,Serving UAV customer 24,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3258.015681934248,24,3261.711305208611,24,Takeoff from UAV customer 24,Traveling
2,UAV,UAV travels empty,3261.711305208611,24,3297.133925412226,97,Fly to truck at customer 97,Traveling
2,UAV,UAV is stationary without a parcel,3297.133925412226,97,3315.323988781333,97,Idle above rendezvous location (customer 97),Idle
2,UAV,UAV taking off or landing with no parcels,3315.323988781333,97,3321.71523533006,97,Land at truck rendezvous location (customer 97),Traveling
2,UAV,UAV is stationary without a parcel,3321.71523533006,97,3351.71523533006,97,Recovered by truck at customer 97,UAV Recovery
2,UAV,UAV is stationary with a parcel,3351.71523533006,97,3411.71523533006,97,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3411.71523533006,97,3415.410858604423,97,Takeoff from truck at Customer 97,Traveling
2,UAV,UAV travels with parcel,3415.410858604423,97,3556.860769983972,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,3556.860769983972,7,3563.252016532699,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,3563.252016532699,7,3623.252016532699,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3623.252016532699,7,3626.9476398070624,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,3626.9476398070624,7,3683.8561123986706,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,3683.8561123986706,1,3706.726210362442,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,3706.726210362442,1,3713.117456911169,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,3713.117456911169,1,3743.117456911169,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,3743.117456911169,1,3803.117456911169,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3803.117456911169,1,3806.8130801855323,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,3806.8130801855323,1,3865.6976241682555,76,Fly to UAV customer 76,Traveling
2,UAV,UAV taking off or landing with a parcel,3865.6976241682555,76,3872.0888707169825,76,Land at UAV customer 76,Traveling
2,UAV,UAV is stationary with a parcel,3872.0888707169825,76,3932.0888707169825,76,Serving UAV customer 76,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3932.0888707169825,76,3935.7844939913457,76,Takeoff from UAV customer 76,Traveling
2,UAV,UAV travels empty,3935.7844939913457,76,4057.3852690765716,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,4057.3852690765716,19,4155.974357379911,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,4155.974357379911,19,4162.365603928638,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,4162.365603928638,19,4192.365603928638,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,4496.021756571637,60,4556.021756571637,60,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4556.021756571637,60,4559.717379846,60,Takeoff from truck at Customer 60,Traveling
2,UAV,UAV travels with parcel,4559.717379846,60,4596.597521641021,61,Fly to UAV customer 61,Traveling
2,UAV,UAV taking off or landing with a parcel,4596.597521641022,61,4602.988768189748,61,Land at UAV customer 61,Traveling
2,UAV,UAV is stationary with a parcel,4602.988768189748,61,4662.988768189748,61,Serving UAV customer 61,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4662.988768189748,61,4666.684391464111,61,Takeoff from UAV customer 61,Traveling
2,UAV,UAV travels empty,4666.684391464111,61,4739.754863580477,85,Fly to truck at customer 85,Traveling
2,UAV,UAV is stationary without a parcel,4739.754863580477,85,4961.874947377692,85,Idle above rendezvous location (customer 85),Idle
2,UAV,UAV taking off or landing with no parcels,4961.874947377692,85,4968.266193926418,85,Land at truck rendezvous location (customer 85),Traveling
2,UAV,UAV is stationary without a parcel,4968.266193926418,85,4998.266193926418,85,Recovered by truck at customer 85,UAV Recovery
2,UAV,UAV is stationary with a parcel,4998.266193926418,85,5058.266193926418,85,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5058.266193926418,85,5061.961817200781,85,Takeoff from truck at Customer 85,Traveling
2,UAV,UAV travels with parcel,5061.961817200781,85,5150.555447518241,55,Fly to UAV customer 55,Traveling
2,UAV,UAV taking off or landing with a parcel,5150.555447518241,55,5156.946694066967,55,Land at UAV customer 55,Traveling
2,UAV,UAV is stationary with a parcel,5156.946694066967,55,5216.946694066967,55,Serving UAV customer 55,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5216.946694066967,55,5220.64231734133,55,Takeoff from UAV customer 55,Traveling
2,UAV,UAV travels empty,5220.64231734133,55,5265.7021106976645,52,Fly to truck at customer 52,Traveling
2,UAV,UAV is stationary without a parcel,5265.7021106976645,52,5363.741799717976,52,Idle above rendezvous location (customer 52),Idle
2,UAV,UAV taking off or landing with no parcels,5363.741799717976,52,5370.133046266703,52,Land at truck rendezvous location (customer 52),Traveling
2,UAV,UAV is stationary without a parcel,5370.133046266703,52,5400.133046266703,52,Recovered by truck at customer 52,UAV Recovery
2,UAV,UAV is stationary with a parcel,5400.133046266703,52,5460.133046266703,52,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5460.133046266703,52,5463.828669541066,52,Takeoff from truck at Customer 52,Traveling
2,UAV,UAV travels with parcel,5463.828669541066,52,5472.239073536843,54,Fly to UAV customer 54,Traveling
2,UAV,UAV taking off or landing with a parcel,5472.2390735368435,54,5478.63032008557,54,Land at UAV customer 54,Traveling
2,UAV,UAV is stationary with a parcel,5478.63032008557,54,5538.63032008557,54,Serving UAV customer 54,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5538.63032008557,54,5542.325943359933,54,Takeoff from UAV customer 54,Traveling
2,UAV,UAV travels empty,5542.325943359933,54,5597.9644761727795,62,Fly to truck at customer 62,Traveling
2,UAV,UAV is stationary without a parcel,5597.9644761727795,62,5723.367134517623,62,Idle above rendezvous location (customer 62),Idle
2,UAV,UAV taking off or landing with no parcels,5723.367134517623,62,5729.758381066349,62,Land at truck rendezvous location (customer 62),Traveling
2,UAV,UAV is stationary without a parcel,5729.758381066349,62,5759.758381066349,62,Recovered by truck at customer 62,UAV Recovery
2,UAV,UAV is stationary with a parcel,5759.758381066349,62,5819.758381066349,62,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5819.758381066349,62,5823.454004340712,62,Takeoff from truck at Customer 62,Traveling
2,UAV,UAV travels with parcel,5823.454004340712,62,5884.093313472037,59,Fly to UAV customer 59,Traveling
2,UAV,UAV taking off or landing with a parcel,5884.093313472037,59,5890.484560020764,59,Land at UAV customer 59,Traveling
2,UAV,UAV is stationary with a parcel,5890.484560020764,59,5950.484560020764,59,Serving UAV customer 59,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5950.484560020764,59,5954.180183295127,59,Takeoff from UAV customer 59,Traveling
2,UAV,UAV travels empty,5954.180183295127,59,5999.407254458738,96,Fly to truck at customer 96,Traveling
2,UAV,UAV is stationary without a parcel,5999.407254458738,96,6035.354515876511,96,Idle above rendezvous location (customer 96),Idle
2,UAV,UAV taking off or landing with no parcels,6035.354515876511,96,6041.745762425237,96,Land at truck rendezvous location (customer 96),Traveling
2,UAV,UAV is stationary without a parcel,6041.745762425238,96,6071.745762425238,96,Recovered by truck at customer 96,UAV Recovery
2,UAV,UAV is stationary with a parcel,6125.906475479493,87,6185.906475479493,87,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6185.906475479493,87,6189.602098753856,87,Takeoff from truck at Customer 87,Traveling
2,UAV,UAV travels with parcel,6189.602098753856,87,6242.252299290765,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,6242.252299290766,6,6248.643545839493,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,6248.643545839493,6,6308.643545839493,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6308.643545839493,6,6312.339169113856,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,6312.339169113856,6,6369.804906105513,35,Fly to truck at customer 35,Traveling
2,UAV,UAV is stationary without a parcel,6369.804906105513,35,6398.3857590152575,35,Idle above rendezvous location (customer 35),Idle
2,UAV,UAV taking off or landing with no parcels,6398.3857590152575,35,6404.777005563984,35,Land at truck rendezvous location (customer 35),Traveling
2,UAV,UAV is stationary without a parcel,6404.777005563984,35,6434.777005563984,35,Recovered by truck at customer 35,UAV Recovery
2,UAV,UAV is stationary with a parcel,6434.777005563984,35,6494.777005563984,35,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6494.777005563984,35,6498.472628838347,35,Takeoff from truck at Customer 35,Traveling
2,UAV,UAV travels with parcel,6498.472628838347,35,6542.467520614431,66,Fly to UAV customer 66,Traveling
2,UAV,UAV taking off or landing with a parcel,6542.467520614432,66,6548.8587671631585,66,Land at UAV customer 66,Traveling
2,UAV,UAV is stationary with a parcel,6548.8587671631585,66,6608.8587671631585,66,Serving UAV customer 66,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6608.8587671631585,66,6612.554390437522,66,Takeoff from UAV customer 66,Traveling
2,UAV,UAV travels empty,6612.554390437522,66,6617.654468572405,47,Fly to truck at customer 47,Traveling
2,UAV,UAV is stationary without a parcel,6617.654468572405,47,6859.920246750877,47,Idle above rendezvous location (customer 47),Idle
2,UAV,UAV taking off or landing with no parcels,6859.920246750877,47,6866.311493299603,47,Land at truck rendezvous location (customer 47),Traveling
2,UAV,UAV is stationary without a parcel,6866.311493299604,47,6896.311493299604,47,Recovered by truck at customer 47,UAV Recovery
2,UAV,UAV is stationary with a parcel,6896.311493299604,47,6956.311493299604,47,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6956.311493299604,47,6960.007116573967,47,Takeoff from truck at Customer 47,Traveling
2,UAV,UAV travels with parcel,6960.007116573967,47,7151.879861575482,71,Fly to UAV customer 71,Traveling
2,UAV,UAV taking off or landing with a parcel,7151.879861575482,71,7158.271108124209,71,Land at UAV customer 71,Traveling
2,UAV,UAV is stationary with a parcel,7158.271108124209,71,7218.271108124209,71,Serving UAV customer 71,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7218.271108124209,71,7221.966731398572,71,Takeoff from UAV customer 71,Traveling
2,UAV,UAV travels empty,7221.966731398572,71,7360.400968529282,39,Fly to truck at customer 39,Traveling
2,UAV,UAV taking off or landing with no parcels,7360.400968529282,39,7366.792215078009,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,7366.79221507801,39,7396.79221507801,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,7396.79221507801,39,7456.79221507801,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7456.79221507801,39,7460.487838352373,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,7460.487838352373,39,7589.913392670081,67,Fly to UAV customer 67,Traveling
2,UAV,UAV taking off or landing with a parcel,7589.913392670081,67,7596.304639218807,67,Land at UAV customer 67,Traveling
2,UAV,UAV is stationary with a parcel,7596.304639218807,67,7656.304639218807,67,Serving UAV customer 67,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7656.304639218807,67,7660.00026249317,67,Takeoff from UAV customer 67,Traveling
2,UAV,UAV travels empty,7660.00026249317,67,7846.962939115702,79,Fly to truck at customer 79,Traveling
2,UAV,UAV is stationary without a parcel,7846.962939115702,79,7860.4509373333785,79,Idle above rendezvous location (customer 79),Idle
2,UAV,UAV taking off or landing with no parcels,7860.4509373333785,79,7866.842183882105,79,Land at truck rendezvous location (customer 79),Traveling
2,UAV,UAV is stationary without a parcel,7866.842183882105,79,7896.842183882105,79,Recovered by truck at customer 79,UAV Recovery
2,UAV,UAV is stationary with a parcel,7995.495461038651,100,8055.495461038651,100,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8055.495461038651,100,8059.1910843130145,100,Takeoff from truck at Customer 100,Traveling
2,UAV,UAV travels with parcel,8059.1910843130145,100,8103.9830493292375,95,Fly to UAV customer 95,Traveling
2,UAV,UAV taking off or landing with a parcel,8103.9830493292375,95,8110.374295877964,95,Land at UAV customer 95,Traveling
2,UAV,UAV is stationary with a parcel,8110.374295877964,95,8170.374295877964,95,Serving UAV customer 95,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8170.374295877964,95,8174.069919152327,95,Takeoff from UAV customer 95,Traveling
2,UAV,UAV travels empty,8174.069919152327,95,8267.852278494793,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,8267.852278494793,8,8515.300783600602,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,8515.300783600602,8,8521.692030149328,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,8521.692030149328,8,8551.692030149328,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,8581.692030149328,8,8641.692030149328,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8641.692030149328,8,8645.387653423692,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,8645.387653423692,8,8707.794613263808,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,8707.794613263808,20,8714.185859812535,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,8714.185859812535,20,8774.185859812535,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8774.185859812535,20,8777.881483086898,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,8777.881483086898,20,8792.525571556454,53,Fly to truck at customer 53,Traveling
2,UAV,UAV is stationary without a parcel,8792.525571556454,53,8811.331385349118,53,Idle above rendezvous location (customer 53),Idle
2,UAV,UAV taking off or landing with no parcels,8811.331385349118,53,8817.722631897845,53,Land at truck rendezvous location (customer 53),Traveling
2,UAV,UAV is stationary without a parcel,8817.722631897845,53,8847.722631897845,53,Recovered by truck at customer 53,UAV Recovery
2,UAV,UAV is stationary with a parcel,8910.249407665004,78,8970.249407665004,78,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8970.249407665004,78,8973.945030939367,78,Takeoff from truck at Customer 78,Traveling
2,UAV,UAV travels with parcel,8973.945030939367,78,9019.363754467133,50,Fly to UAV customer 50,Traveling
2,UAV,UAV taking off or landing with a parcel,9019.363754467133,50,9025.75500101586,50,Land at UAV customer 50,Traveling
2,UAV,UAV is stationary with a parcel,9025.75500101586,50,9085.75500101586,50,Serving UAV customer 50,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9085.75500101586,50,9089.450624290223,50,Takeoff from UAV customer 50,Traveling
2,UAV,UAV travels empty,9089.450624290223,50,9218.745709595754,56,Fly to truck at customer 56,Traveling
2,UAV,UAV is stationary without a parcel,9218.745709595754,56,9366.51448971769,56,Idle above rendezvous location (customer 56),Idle
2,UAV,UAV taking off or landing with no parcels,9366.51448971769,56,9372.905736266417,56,Land at truck rendezvous location (customer 56),Traveling
2,UAV,UAV is stationary without a parcel,9372.905736266419,56,9402.905736266419,56,Recovered by truck at customer 56,UAV Recovery
2,UAV,UAV is stationary with a parcel,9516.786524619942,46,9576.786524619942,46,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9576.786524619942,46,9580.482147894305,46,Takeoff from truck at Customer 46,Traveling
2,UAV,UAV travels with parcel,9580.482147894305,46,9682.119041607797,31,Fly to UAV customer 31,Traveling
2,UAV,UAV taking off or landing with a parcel,9682.119041607799,31,9688.510288156525,31,Land at UAV customer 31,Traveling
2,UAV,UAV is stationary with a parcel,9688.510288156525,31,9748.510288156525,31,Serving UAV customer 31,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9748.510288156525,31,9752.205911430889,31,Takeoff from UAV customer 31,Traveling
2,UAV,UAV travels empty,9752.205911430889,31,9762.512058236915,23,Fly to truck at customer 23,Traveling
2,UAV,UAV is stationary without a parcel,9762.512058236915,23,9910.205536801786,23,Idle above rendezvous location (customer 23),Idle
2,UAV,UAV taking off or landing with no parcels,9910.205536801786,23,9916.596783350513,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,9916.596783350515,23,9946.596783350515,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,9946.596783350515,23,10006.596783350515,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10006.596783350515,23,10010.292406624878,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,10010.292406624878,23,10151.175606172359,49,Fly to UAV customer 49,Traveling
2,UAV,UAV taking off or landing with a parcel,10151.175606172359,49,10157.566852721086,49,Land at UAV customer 49,Traveling
2,UAV,UAV is stationary with a parcel,10157.566852721086,49,10217.566852721086,49,Serving UAV customer 49,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10217.566852721086,49,10221.262475995449,49,Takeoff from UAV customer 49,Traveling
2,UAV,UAV travels empty,10221.262475995449,49,10356.001033618551,58,Fly to truck at customer 58,Traveling
2,UAV,UAV is stationary without a parcel,10356.001033618551,58,10415.430647409921,58,Idle above rendezvous location (customer 58),Idle
2,UAV,UAV taking off or landing with no parcels,10415.430647409921,58,10421.821893958648,58,Land at truck rendezvous location (customer 58),Traveling
2,UAV,UAV is stationary without a parcel,10421.82189395865,58,10451.82189395865,58,Recovered by truck at customer 58,UAV Recovery
2,UAV,UAV is stationary with a parcel,10451.82189395865,58,10511.82189395865,58,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10511.82189395865,58,10515.517517233013,58,Takeoff from truck at Customer 58,Traveling
2,UAV,UAV travels with parcel,10515.517517233013,58,10597.884612501224,73,Fly to UAV customer 73,Traveling
2,UAV,UAV taking off or landing with a parcel,10597.884612501224,73,10604.27585904995,73,Land at UAV customer 73,Traveling
2,UAV,UAV is stationary with a parcel,10604.27585904995,73,10664.27585904995,73,Serving UAV customer 73,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10664.27585904995,73,10667.971482324314,73,Takeoff from UAV customer 73,Traveling
2,UAV,UAV travels empty,10667.971482324314,73,10714.985703562767,21,Fly to truck at customer 21,Traveling
2,UAV,UAV is stationary without a parcel,10714.985703562767,21,10788.752374288977,21,Idle above rendezvous location (customer 21),Idle
2,UAV,UAV taking off or landing with no parcels,10788.752374288977,21,10795.143620837704,21,Land at truck rendezvous location (customer 21),Traveling
2,UAV,UAV is stationary without a parcel,10795.143620837705,21,10825.143620837705,21,Recovered by truck at customer 21,UAV Recovery
2,UAV,UAV is stationary with a parcel,10855.143620837704,21,10915.143620837704,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10915.143620837704,21,10918.839244112067,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,10918.839244112067,21,11048.230180972185,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,11048.230180972185,4,11054.621427520911,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,11054.621427520911,4,11114.621427520911,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11114.621427520911,4,11118.317050795275,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,11118.317050795275,4,11156.37971354917,90,Fly to truck at customer 90,Traveling
2,UAV,UAV is stationary without a parcel,11156.37971354917,90,11168.700099456191,90,Idle above rendezvous location (customer 90),Idle
2,UAV,UAV taking off or landing with no parcels,11168.700099456191,90,11175.091346004918,90,Land at truck rendezvous location (customer 90),Traveling
2,UAV,UAV is stationary without a parcel,11175.09134600492,90,11205.09134600492,90,Recovered by truck at customer 90,UAV Recovery
2,UAV,UAV is stationary with a parcel,11205.09134600492,90,11265.09134600492,90,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11265.09134600492,90,11268.786969279283,90,Takeoff from truck at Customer 90,Traveling
2,UAV,UAV travels with parcel,11268.786969279283,90,11319.578917986442,81,Fly to UAV customer 81,Traveling
2,UAV,UAV taking off or landing with a parcel,11319.578917986442,81,11325.970164535169,81,Land at UAV customer 81,Traveling
2,UAV,UAV is stationary with a parcel,11325.970164535169,81,11385.970164535169,81,Serving UAV customer 81,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11385.970164535169,81,11389.665787809532,81,Takeoff from UAV customer 81,Traveling
2,UAV,UAV travels empty,11389.665787809532,81,11505.384462204953,13,Fly to truck at customer 13,Traveling
2,UAV,UAV is stationary without a parcel,11505.384462204953,13,11511.566434810202,13,Idle above rendezvous location (customer 13),Idle
2,UAV,UAV taking off or landing with no parcels,11511.566434810202,13,11517.957681358928,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,11517.957681358928,13,11547.957681358928,13,Recovered by truck at customer 13,UAV Recovery
2,UAV,UAV is stationary with a parcel,11547.957681358928,13,11607.957681358928,13,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11607.957681358928,13,11611.653304633292,13,Takeoff from truck at Customer 13,Traveling
2,UAV,UAV travels with parcel,11611.653304633292,13,11791.963071059346,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,11791.963071059346,14,11798.354317608073,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,11798.354317608073,14,11858.354317608073,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11858.354317608073,14,11862.049940882436,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,11862.049940882436,14,11945.206328950395,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,11945.206328950395,2,11966.934225269153,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,11966.934225269153,2,11973.32547181788,2,Land at truck rendezvous location (customer 2),Traveling
