problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 12700.709151 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,1551.4505613207339,9,1557.8418078694608,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,1557.8418078694608,9,1587.8418078694608,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,1647.8418078694608,9,1707.8418078694608,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1707.8418078694608,9,1711.5374311438243,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,1711.5374311438243,9,1744.168549756971,63,Fly to UAV customer 63,Traveling
2,UAV,UAV taking off or landing with a parcel,1744.168549756971,63,1750.559796305698,63,Land at UAV customer 63,Traveling
2,UAV,UAV is stationary with a parcel,1750.559796305698,63,1810.559796305698,63,Serving UAV customer 63,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1810.559796305698,63,1814.2554195800615,63,Takeoff from UAV customer 63,Traveling
2,UAV,UAV travels empty,1814.2554195800615,63,1836.9832144313104,50,Fly to truck at customer 50,Traveling
2,UAV,UAV is stationary without a parcel,1836.9832144313104,50,1862.3072333200005,50,Idle above rendezvous location (customer 50),Idle
2,UAV,UAV taking off or landing with no parcels,1862.3072333200005,50,1868.6984798687274,50,Land at truck rendezvous location (customer 50),Traveling
2,UAV,UAV is stationary without a parcel,1868.6984798687274,50,1898.6984798687274,50,Recovered by truck at customer 50,UAV Recovery
2,UAV,UAV is stationary with a parcel,1928.6984798687274,50,1988.6984798687274,50,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1988.6984798687274,50,1992.394103143091,50,Takeoff from truck at Customer 50,Traveling
2,UAV,UAV travels with parcel,1992.394103143091,50,2128.560827399762,10,Fly to UAV customer 10,Traveling
2,UAV,UAV taking off or landing with a parcel,2128.560827399762,10,2134.9520739484888,10,Land at UAV customer 10,Traveling
2,UAV,UAV is stationary with a parcel,2134.9520739484888,10,2194.9520739484888,10,Serving UAV customer 10,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2194.9520739484888,10,2198.647697222852,10,Takeoff from UAV customer 10,Traveling
2,UAV,UAV travels empty,2198.647697222852,10,2238.907032290287,59,Fly to truck at customer 59,Traveling
2,UAV,UAV is stationary without a parcel,2238.907032290287,59,2482.484906071215,59,Idle above rendezvous location (customer 59),Idle
2,UAV,UAV taking off or landing with no parcels,2482.484906071215,59,2488.876152619942,59,Land at truck rendezvous location (customer 59),Traveling
2,UAV,UAV is stationary without a parcel,2488.876152619942,59,2518.876152619942,59,Recovered by truck at customer 59,UAV Recovery
2,UAV,UAV is stationary with a parcel,2773.5184130403327,52,2833.5184130403327,52,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2833.5184130403327,52,2837.214036314696,52,Takeoff from truck at Customer 52,Traveling
2,UAV,UAV travels with parcel,2837.214036314696,52,2922.7791369931642,42,Fly to UAV customer 42,Traveling
2,UAV,UAV taking off or landing with a parcel,2922.7791369931642,42,2929.170383541891,42,Land at UAV customer 42,Traveling
2,UAV,UAV is stationary with a parcel,2929.170383541891,42,2989.170383541891,42,Serving UAV customer 42,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2989.170383541891,42,2992.8660068162544,42,Takeoff from UAV customer 42,Traveling
2,UAV,UAV travels empty,2992.8660068162544,42,3133.5989605490886,17,Fly to truck at customer 17,Traveling
2,UAV,UAV taking off or landing with no parcels,3133.5989605490886,17,3139.9902070978155,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,3139.990207097816,17,3169.990207097816,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,3288.559085630178,13,3348.559085630178,13,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3348.559085630178,13,3352.254708904541,13,Takeoff from truck at Customer 13,Traveling
2,UAV,UAV travels with parcel,3352.254708904541,13,3406.4410854027888,28,Fly to UAV customer 28,Traveling
2,UAV,UAV taking off or landing with a parcel,3406.4410854027888,28,3412.8323319515157,28,Land at UAV customer 28,Traveling
2,UAV,UAV is stationary with a parcel,3412.8323319515157,28,3472.8323319515157,28,Serving UAV customer 28,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3472.8323319515157,28,3476.527955225879,28,Takeoff from UAV customer 28,Traveling
2,UAV,UAV travels empty,3476.527955225879,28,3488.5164867566,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,3488.5164867566,16,3524.835998785341,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,3524.835998785341,16,3531.227245334068,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,3531.2272453340684,16,3561.2272453340684,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,3618.0529688714237,97,3678.0529688714237,97,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3678.0529688714237,97,3681.748592145787,97,Takeoff from truck at Customer 97,Traveling
2,UAV,UAV travels with parcel,3681.748592145787,97,3739.896219556589,68,Fly to UAV customer 68,Traveling
2,UAV,UAV taking off or landing with a parcel,3739.896219556589,68,3746.287466105316,68,Land at UAV customer 68,Traveling
2,UAV,UAV is stationary with a parcel,3746.287466105316,68,3806.287466105316,68,Serving UAV customer 68,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3806.287466105316,68,3809.9830893796793,68,Takeoff from UAV customer 68,Traveling
2,UAV,UAV travels empty,3809.9830893796793,68,3838.130884614019,26,Fly to truck at customer 26,Traveling
2,UAV,UAV is stationary without a parcel,3838.130884614019,26,3915.5434842220343,26,Idle above rendezvous location (customer 26),Idle
2,UAV,UAV taking off or landing with no parcels,3915.5434842220343,26,3921.9347307707612,26,Land at truck rendezvous location (customer 26),Traveling
2,UAV,UAV is stationary without a parcel,3921.9347307707617,26,3951.9347307707617,26,Recovered by truck at customer 26,UAV Recovery
2,UAV,UAV is stationary with a parcel,4011.9347307707617,26,4071.9347307707617,26,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4071.9347307707617,26,4075.630354045125,26,Takeoff from truck at Customer 26,Traveling
2,UAV,UAV travels with parcel,4075.630354045125,26,4218.538117234569,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,4218.538117234569,19,4224.929363783295,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,4224.929363783295,19,4284.929363783295,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4284.929363783295,19,4288.6249870576585,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,4288.6249870576585,19,4442.862577538544,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,4442.862577538544,2,4520.887959664566,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,4520.887959664566,2,4527.279206213292,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,4527.279206213293,2,4557.279206213293,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,4557.279206213293,2,4617.279206213293,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4617.279206213293,2,4620.974829487656,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,4620.974829487656,2,4715.1189936509345,70,Fly to UAV customer 70,Traveling
2,UAV,UAV taking off or landing with a parcel,4715.1189936509345,70,4721.510240199661,70,Land at UAV customer 70,Traveling
2,UAV,UAV is stationary with a parcel,4721.510240199661,70,4781.510240199661,70,Serving UAV customer 70,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4781.510240199661,70,4785.205863474024,70,Takeoff from UAV customer 70,Traveling
2,UAV,UAV travels empty,4785.205863474024,70,4828.903862445558,44,Fly to truck at customer 44,Traveling
2,UAV,UAV is stationary without a parcel,4828.903862445558,44,4906.484909130412,44,Idle above rendezvous location (customer 44),Idle
2,UAV,UAV taking off or landing with no parcels,4906.484909130412,44,4912.876155679139,44,Land at truck rendezvous location (customer 44),Traveling
2,UAV,UAV is stationary without a parcel,4912.876155679139,44,4942.876155679139,44,Recovered by truck at customer 44,UAV Recovery
2,UAV,UAV is stationary with a parcel,4942.876155679139,44,5002.876155679139,44,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5002.876155679139,44,5006.571778953502,44,Takeoff from truck at Customer 44,Traveling
2,UAV,UAV travels with parcel,5006.571778953502,44,5074.882232897079,30,Fly to UAV customer 30,Traveling
2,UAV,UAV taking off or landing with a parcel,5074.88223289708,30,5081.2734794458065,30,Land at UAV customer 30,Traveling
2,UAV,UAV is stationary with a parcel,5081.2734794458065,30,5141.2734794458065,30,Serving UAV customer 30,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5141.2734794458065,30,5144.96910272017,30,Takeoff from UAV customer 30,Traveling
2,UAV,UAV travels empty,5144.96910272017,30,5218.869926800156,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,5218.869926800156,1,5471.590314444599,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,5471.590314444599,1,5477.981560993326,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,5477.981560993327,1,5507.981560993327,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,5686.002425702116,65,5746.002425702116,65,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5746.002425702116,65,5749.698048976479,65,Takeoff from truck at Customer 65,Traveling
2,UAV,UAV travels with parcel,5749.698048976479,65,5795.010716296239,47,Fly to UAV customer 47,Traveling
2,UAV,UAV taking off or landing with a parcel,5795.0107162962395,47,5801.401962844966,47,Land at UAV customer 47,Traveling
2,UAV,UAV is stationary with a parcel,5801.401962844966,47,5861.401962844966,47,Serving UAV customer 47,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5861.401962844966,47,5865.097586119329,47,Takeoff from UAV customer 47,Traveling
2,UAV,UAV travels empty,5865.097586119329,47,5905.39669324491,32,Fly to truck at customer 32,Traveling
2,UAV,UAV is stationary without a parcel,5905.39669324491,32,5909.449560763192,32,Idle above rendezvous location (customer 32),Idle
2,UAV,UAV taking off or landing with no parcels,5909.449560763192,32,5915.840807311918,32,Land at truck rendezvous location (customer 32),Traveling
2,UAV,UAV is stationary without a parcel,5915.840807311919,32,5945.840807311919,32,Recovered by truck at customer 32,UAV Recovery
2,UAV,UAV is stationary with a parcel,6238.757919755854,96,6298.757919755854,96,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6298.757919755854,96,6302.453543030218,96,Takeoff from truck at Customer 96,Traveling
2,UAV,UAV travels with parcel,6302.453543030218,96,6361.767241921581,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,6361.767241921581,6,6368.158488470308,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,6368.158488470308,6,6428.158488470308,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6428.158488470308,6,6431.854111744671,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,6431.854111744671,6,6493.861137433804,80,Fly to truck at customer 80,Traveling
2,UAV,UAV is stationary without a parcel,6493.861137433804,80,6525.169141009991,80,Idle above rendezvous location (customer 80),Idle
2,UAV,UAV taking off or landing with no parcels,6525.169141009991,80,6531.560387558718,80,Land at truck rendezvous location (customer 80),Traveling
2,UAV,UAV is stationary without a parcel,6531.560387558718,80,6561.560387558718,80,Recovered by truck at customer 80,UAV Recovery
2,UAV,UAV is stationary with a parcel,6752.276803651477,36,6812.276803651477,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6812.276803651477,36,6815.97242692584,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,6815.97242692584,36,6852.992495985765,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,6852.992495985765,4,6859.383742534492,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,6859.383742534492,4,6919.383742534492,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6919.383742534492,4,6923.079365808855,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,6923.079365808855,4,6970.462182051995,27,Fly to truck at customer 27,Traveling
2,UAV,UAV is stationary without a parcel,6970.462182051995,27,7008.823757840251,27,Idle above rendezvous location (customer 27),Idle
2,UAV,UAV taking off or landing with no parcels,7008.823757840251,27,7015.215004388978,27,Land at truck rendezvous location (customer 27),Traveling
2,UAV,UAV is stationary without a parcel,7015.215004388979,27,7045.215004388979,27,Recovered by truck at customer 27,UAV Recovery
2,UAV,UAV is stationary with a parcel,7208.584529946416,33,7268.584529946416,33,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7268.584529946416,33,7272.2801532207795,33,Takeoff from truck at Customer 33,Traveling
2,UAV,UAV travels with parcel,7272.2801532207795,33,7360.897838211605,15,Fly to UAV customer 15,Traveling
2,UAV,UAV taking off or landing with a parcel,7360.897838211605,15,7367.289084760331,15,Land at UAV customer 15,Traveling
2,UAV,UAV is stationary with a parcel,7367.289084760331,15,7427.289084760331,15,Serving UAV customer 15,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7427.289084760331,15,7430.984708034694,15,Takeoff from UAV customer 15,Traveling
2,UAV,UAV travels empty,7430.984708034694,15,7480.516751144203,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,7480.516751144203,24,7507.604458196509,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,7507.604458196509,24,7513.995704745235,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,7513.995704745235,24,7543.995704745235,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,7753.995704745235,24,7813.995704745235,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7813.995704745235,24,7817.691328019599,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,7817.691328019599,24,7910.897711211807,38,Fly to UAV customer 38,Traveling
2,UAV,UAV taking off or landing with a parcel,7910.897711211808,38,7917.288957760535,38,Land at UAV customer 38,Traveling
2,UAV,UAV is stationary with a parcel,7917.288957760535,38,7977.288957760535,38,Serving UAV customer 38,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7977.288957760535,38,7980.984581034898,38,Takeoff from UAV customer 38,Traveling
2,UAV,UAV travels empty,7980.984581034898,38,8054.122081566455,85,Fly to truck at customer 85,Traveling
2,UAV,UAV taking off or landing with no parcels,8054.122081566455,85,8060.513328115181,85,Land at truck rendezvous location (customer 85),Traveling
2,UAV,UAV is stationary without a parcel,8060.513328115181,85,8090.513328115181,85,Recovered by truck at customer 85,UAV Recovery
2,UAV,UAV is stationary with a parcel,8120.513328115181,85,8180.513328115181,85,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8180.513328115181,85,8184.208951389544,85,Takeoff from truck at Customer 85,Traveling
2,UAV,UAV travels with parcel,8184.208951389544,85,8279.262311874705,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,8279.262311874705,12,8285.653558423432,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,8285.653558423432,12,8345.653558423432,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8345.653558423432,12,8349.349181697795,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,8349.349181697795,12,8506.149220160072,60,Fly to truck at customer 60,Traveling
2,UAV,UAV is stationary without a parcel,8506.149220160072,60,8939.678145650623,60,Idle above rendezvous location (customer 60),Idle
2,UAV,UAV taking off or landing with no parcels,8939.678145650623,60,8946.06939219935,60,Land at truck rendezvous location (customer 60),Traveling
2,UAV,UAV is stationary without a parcel,8946.06939219935,60,8976.06939219935,60,Recovered by truck at customer 60,UAV Recovery
2,UAV,UAV is stationary with a parcel,8976.06939219935,60,9036.06939219935,60,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9036.06939219935,60,9039.765015473713,60,Takeoff from truck at Customer 60,Traveling
2,UAV,UAV travels with parcel,9039.765015473713,60,9078.297068073409,34,Fly to UAV customer 34,Traveling
2,UAV,UAV taking off or landing with a parcel,9078.29706807341,34,9084.688314622137,34,Land at UAV customer 34,Traveling
2,UAV,UAV is stationary with a parcel,9084.688314622137,34,9144.688314622137,34,Serving UAV customer 34,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9144.688314622137,34,9148.3839378965,34,Takeoff from UAV customer 34,Traveling
2,UAV,UAV travels empty,9148.3839378965,34,9253.864226711386,72,Fly to truck at customer 72,Traveling
2,UAV,UAV is stationary without a parcel,9253.864226711386,72,9358.91132267432,72,Idle above rendezvous location (customer 72),Idle
2,UAV,UAV taking off or landing with no parcels,9358.91132267432,72,9365.302569223046,72,Land at truck rendezvous location (customer 72),Traveling
2,UAV,UAV is stationary without a parcel,9365.302569223046,72,9395.302569223046,72,Recovered by truck at customer 72,UAV Recovery
2,UAV,UAV is stationary with a parcel,9395.302569223046,72,9455.302569223046,72,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9455.302569223046,72,9458.998192497409,72,Takeoff from truck at Customer 72,Traveling
2,UAV,UAV travels with parcel,9458.998192497409,72,9564.924030087486,74,Fly to UAV customer 74,Traveling
2,UAV,UAV taking off or landing with a parcel,9564.924030087486,74,9571.315276636213,74,Land at UAV customer 74,Traveling
2,UAV,UAV is stationary with a parcel,9571.315276636213,74,9631.315276636213,74,Serving UAV customer 74,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9631.315276636213,74,9635.010899910576,74,Takeoff from UAV customer 74,Traveling
2,UAV,UAV travels empty,9635.010899910576,74,9730.077205502874,81,Fly to truck at customer 81,Traveling
2,UAV,UAV is stationary without a parcel,9730.077205502874,81,9749.913477121088,81,Idle above rendezvous location (customer 81),Idle
2,UAV,UAV taking off or landing with no parcels,9749.913477121088,81,9756.304723669815,81,Land at truck rendezvous location (customer 81),Traveling
2,UAV,UAV is stationary without a parcel,9756.304723669817,81,9786.304723669817,81,Recovered by truck at customer 81,UAV Recovery
2,UAV,UAV is stationary with a parcel,9786.304723669817,81,9846.304723669817,81,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9846.304723669817,81,9850.00034694418,81,Takeoff from truck at Customer 81,Traveling
2,UAV,UAV travels with parcel,9850.00034694418,81,9856.410405071596,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,9856.410405071598,23,9862.801651620324,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,9862.801651620324,23,9922.801651620324,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9922.801651620324,23,9926.497274894688,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,9926.497274894688,23,9949.231832074409,45,Fly to truck at customer 45,Traveling
2,UAV,UAV is stationary without a parcel,9949.231832074409,45,10081.493892328417,45,Idle above rendezvous location (customer 45),Idle
2,UAV,UAV taking off or landing with no parcels,10081.493892328417,45,10087.885138877144,45,Land at truck rendezvous location (customer 45),Traveling
2,UAV,UAV is stationary without a parcel,10087.885138877144,45,10117.885138877144,45,Recovered by truck at customer 45,UAV Recovery
2,UAV,UAV is stationary with a parcel,10122.390208199526,45,10182.390208199526,45,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10182.390208199526,45,10186.085831473889,45,Takeoff from truck at Customer 45,Traveling
2,UAV,UAV travels with parcel,10186.085831473889,45,10248.558105607646,82,Fly to UAV customer 82,Traveling
2,UAV,UAV taking off or landing with a parcel,10248.558105607648,82,10254.949352156375,82,Land at UAV customer 82,Traveling
2,UAV,UAV is stationary with a parcel,10254.949352156375,82,10314.949352156375,82,Serving UAV customer 82,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10314.949352156375,82,10318.644975430738,82,Takeoff from UAV customer 82,Traveling
2,UAV,UAV travels empty,10318.644975430738,82,10387.503773698549,14,Fly to truck at customer 14,Traveling
2,UAV,UAV taking off or landing with no parcels,10387.503773698549,14,10393.895020247275,14,Land at truck rendezvous location (customer 14),Traveling
2,UAV,UAV is stationary without a parcel,10393.895020247275,14,10423.895020247275,14,Recovered by truck at customer 14,UAV Recovery
2,UAV,UAV is stationary with a parcel,10423.895020247275,14,10483.895020247275,14,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10483.895020247275,14,10487.590643521638,14,Takeoff from truck at Customer 14,Traveling
2,UAV,UAV travels with parcel,10487.590643521638,14,10577.05424760624,54,Fly to UAV customer 54,Traveling
2,UAV,UAV taking off or landing with a parcel,10577.054247606242,54,10583.445494154968,54,Land at UAV customer 54,Traveling
2,UAV,UAV is stationary with a parcel,10583.445494154968,54,10643.445494154968,54,Serving UAV customer 54,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10643.445494154968,54,10647.141117429332,54,Takeoff from UAV customer 54,Traveling
2,UAV,UAV travels empty,10647.141117429332,54,10760.16335170635,58,Fly to truck at customer 58,Traveling
2,UAV,UAV is stationary without a parcel,10760.16335170635,58,10782.679915570747,58,Idle above rendezvous location (customer 58),Idle
2,UAV,UAV taking off or landing with no parcels,10782.679915570747,58,10789.071162119473,58,Land at truck rendezvous location (customer 58),Traveling
2,UAV,UAV is stationary without a parcel,10789.071162119473,58,10819.071162119473,58,Recovered by truck at customer 58,UAV Recovery
2,UAV,UAV is stationary with a parcel,10819.071162119473,58,10879.071162119473,58,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10879.071162119473,58,10882.766785393836,58,Takeoff from truck at Customer 58,Traveling
2,UAV,UAV travels with parcel,10882.766785393836,58,11028.513119084912,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,11028.513119084913,3,11034.90436563364,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,11034.90436563364,3,11094.90436563364,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11094.90436563364,3,11098.599988908003,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,11098.599988908003,3,11161.324004938502,89,Fly to truck at customer 89,Traveling
2,UAV,UAV is stationary without a parcel,11161.324004938502,89,11299.19753241568,89,Idle above rendezvous location (customer 89),Idle
2,UAV,UAV taking off or landing with no parcels,11299.19753241568,89,11305.588778964406,89,Land at truck rendezvous location (customer 89),Traveling
2,UAV,UAV is stationary without a parcel,11305.588778964406,89,11335.588778964406,89,Recovered by truck at customer 89,UAV Recovery
2,UAV,UAV is stationary with a parcel,11365.588778964406,89,11425.588778964406,89,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11425.588778964406,89,11429.284402238769,89,Takeoff from truck at Customer 89,Traveling
2,UAV,UAV travels with parcel,11429.284402238769,89,11464.674697053388,49,Fly to UAV customer 49,Traveling
2,UAV,UAV taking off or landing with a parcel,11464.674697053388,49,11471.065943602114,49,Land at UAV customer 49,Traveling
2,UAV,UAV is stationary with a parcel,11471.065943602114,49,11531.065943602114,49,Serving UAV customer 49,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11531.065943602114,49,11534.761566876477,49,Takeoff from UAV customer 49,Traveling
2,UAV,UAV travels empty,11534.761566876477,49,11583.954125012813,53,Fly to truck at customer 53,Traveling
2,UAV,UAV is stationary without a parcel,11583.954125012813,53,11601.287170857308,53,Idle above rendezvous location (customer 53),Idle
2,UAV,UAV taking off or landing with no parcels,11601.287170857308,53,11607.678417406034,53,Land at truck rendezvous location (customer 53),Traveling
2,UAV,UAV is stationary without a parcel,11607.678417406034,53,11637.678417406034,53,Recovered by truck at customer 53,UAV Recovery
2,UAV,UAV is stationary with a parcel,11667.678417405612,53,11727.678417405612,53,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11727.678417405612,53,11731.374040679975,53,Takeoff from truck at Customer 53,Traveling
2,UAV,UAV travels with parcel,11731.374040679975,53,11894.270515504839,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,11894.270515504839,8,11900.661762053565,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,11900.661762053565,8,11960.661762053565,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11960.661762053565,8,11964.357385327929,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,11964.357385327929,8,12139.279847199386,66,Fly to truck at customer 66,Traveling
2,UAV,UAV is stationary without a parcel,12139.279847199386,66,12201.875773758444,66,Idle above rendezvous location (customer 66),Idle
2,UAV,UAV taking off or landing with no parcels,12201.875773758444,66,12208.26702030717,66,Land at truck rendezvous location (customer 66),Traveling
2,UAV,UAV is stationary without a parcel,12208.267020307172,66,12238.267020307172,66,Recovered by truck at customer 66,UAV Recovery
2,UAV,UAV is stationary with a parcel,12419.263330250767,46,12479.263330250767,46,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12479.263330250767,46,12482.95895352513,46,Takeoff from truck at Customer 46,Traveling
2,UAV,UAV travels with parcel,12482.95895352513,46,12527.070651435759,91,Fly to UAV customer 91,Traveling
2,UAV,UAV taking off or landing with a parcel,12527.07065143576,91,12533.461897984487,91,Land at UAV customer 91,Traveling
2,UAV,UAV is stationary with a parcel,12533.461897984487,91,12593.461897984487,91,Serving UAV customer 91,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12593.461897984487,91,12597.15752125885,91,Takeoff from UAV customer 91,Traveling
2,UAV,UAV travels empty,12597.15752125885,91,12657.463168474798,101,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,12657.463168474798,101,12664.317904565874,101,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,12664.317904565874,101,12670.7091511146,101,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,12670.7091511146,101,12700.7091511146,101,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,263.99458250387465,39,323.99458250387465,39,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,323.99458250387465,39,327.69020577823807,39,Takeoff from truck at Customer 39,Traveling
3,UAV,UAV travels with parcel,327.69020577823807,39,426.17044756074563,98,Fly to UAV customer 98,Traveling
3,UAV,UAV taking off or landing with a parcel,426.17044756074563,98,432.5616941094725,98,Land at UAV customer 98,Traveling
3,UAV,UAV is stationary with a parcel,432.5616941094725,98,492.5616941094725,98,Serving UAV customer 98,Making Delivery
3,UAV,UAV taking off or landing with no parcels,492.5616941094725,98,496.2573173838359,98,Takeoff from UAV customer 98,Traveling
3,UAV,UAV travels empty,496.2573173838359,98,589.0150010939196,94,Fly to truck at customer 94,Traveling
3,UAV,UAV is stationary without a parcel,589.0150010939196,94,730.3927491915672,94,Idle above rendezvous location (customer 94),Idle
3,UAV,UAV taking off or landing with no parcels,730.3927491915672,94,736.783995740294,94,Land at truck rendezvous location (customer 94),Traveling
