problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 13057.885796 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,5698.009502214977,32,5715.369530324122,92,Travel from node 32 to node 92,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5715.369530324122,92,5745.369530324122,92,Dropping off package to Customer 92,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5745.369530324122,92,5835.280473247681,47,Travel from node 92 to node 47,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5835.280473247681,47,5865.280473247681,47,Dropping off package to Customer 47,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5865.280473247679,47,5925.280473247679,47,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,5925.280473247679,47,6157.689514829434,96,Travel from node 47 to node 96,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6157.689514829435,96,6217.689514829435,96,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6217.689514829435,96,6247.689514829435,96,Dropping off package to Customer 96,Making Delivery
1,Truck,Truck travels with no UAVs on board,6247.689514829435,96,6420.4919826323,80,Travel from node 96 to node 80,Traveling
1,Truck,Truck is stationary with no UAVs on board,6420.491982632299,80,6450.491982632299,80,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6450.4919826322985,80,6480.4919826322985,80,Dropping off package to Customer 80,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6480.491982632299,80,6510.491982632299,80,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6510.491982632299,80,6523.053103823143,64,Travel from node 80 to node 64,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6523.053103823143,64,6553.053103823143,64,Dropping off package to Customer 64,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6553.053103823143,64,6611.208398725059,36,Travel from node 64 to node 36,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6611.20839872506,36,6671.20839872506,36,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6671.208398725059,36,6731.208398725059,36,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6731.208398725059,36,6761.208398725059,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck travels with no UAVs on board,6761.208398725059,36,6904.1465994625605,27,Travel from node 36 to node 27,Traveling
1,Truck,Truck is stationary with no UAVs on board,6904.1465994625605,27,6934.1465994625605,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6934.1465994625605,27,6964.1465994625605,27,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6964.14659946256,27,7007.516125019997,33,Travel from node 27 to node 33,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7007.516125019997,33,7037.516125019997,33,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7037.516125019997,33,7097.516125019997,33,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7097.516125019997,33,7157.516125019997,33,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7157.516125019997,33,7187.516125019997,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck travels with no UAVs on board,7187.516125019997,33,7402.927299818816,24,Travel from node 33 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,7402.927299818816,24,7429.382184375525,24,Idle for  26 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,7429.382184375525,24,7459.382184375525,24,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7459.382184375525,24,7519.382184375525,24,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7519.382184375525,24,7549.382184375525,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7549.382184375525,24,7554.566031898973,24,Idle for   5 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,7554.566031898973,24,7584.566031898973,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7584.566031898973,24,7644.566031898973,24,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7644.566031898973,24,7766.084986450325,85,Travel from node 24 to node 85,Traveling
1,Truck,Truck is stationary with no UAVs on board,7766.084986450325,85,7796.084986450325,85,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7796.084986450325,85,7856.084986450325,85,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7856.084986450325,85,7886.084986450325,85,Dropping off package to Customer 85,Making Delivery
1,Truck,Truck travels with no UAVs on board,7886.084986450325,85,7985.703656783669,15,Travel from node 85 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,7985.703656783669,15,8015.703656783669,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8015.703656783669,15,8045.703656783669,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8045.703656783669,15,8105.703656783669,15,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8105.703656783669,15,8148.858061408937,15,Idle for  43 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,8148.858061408937,15,8178.858061408937,15,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8178.858061408937,15,8238.858061408937,15,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,8238.858061408937,15,8756.843561222147,60,Travel from node 15 to node 60,Traveling
1,Truck,Truck is stationary with no UAVs on board,8756.843561222147,60,8786.843561222147,60,Dropping off package to Customer 60,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8786.843561222147,60,8816.843561222147,60,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8816.843561222147,60,8846.843561222147,60,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8846.843561222147,60,8906.843561222147,60,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8906.843561222147,60,8966.843561222147,60,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8966.843561222147,60,9081.647690919915,57,Travel from node 60 to node 57,Traveling
1,Truck,Truck is stationary with no UAVs on board,9081.647690919915,57,9111.647690919915,57,Dropping off package to Customer 57,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9111.647690919915,57,9141.647690919915,57,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,9141.647690919915,57,9178.371216549634,34,Travel from node 57 to node 34,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9178.371216549634,34,9238.371216549634,34,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9238.371216549634,34,9268.371216549634,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,9268.371216549634,34,9328.371216549634,34,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9328.371216549634,34,9358.371216549634,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck travels with no UAVs on board,9358.371216549634,34,9406.655321777771,74,Travel from node 34 to node 74,Traveling
1,Truck,Truck is stationary with no UAVs on board,9406.655321777771,74,9436.655321777771,74,Dropping off package to Customer 74,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9436.655321777771,74,9466.655321777771,74,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9466.655321777771,74,9526.655321777771,74,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9526.655321777771,74,9527.76263203568,74,Idle for   1 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,9527.76263203568,74,9557.76263203568,74,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9557.76263203568,74,9617.76263203568,74,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,9617.76263203568,74,9787.579706491371,86,Travel from node 74 to node 86,Traveling
1,Truck,Truck is stationary with no UAVs on board,9787.579706491371,86,9817.579706491371,86,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9817.579706491371,86,9877.579706491371,86,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9877.579706491371,86,9907.579706491371,86,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9907.579706491371,86,9967.579706491371,86,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9967.579706491371,86,9997.579706491371,86,Dropping off package to Customer 86,Making Delivery
1,Truck,Truck travels with no UAVs on board,9997.579706491371,86,10108.678323906348,72,Travel from node 86 to node 72,Traveling
1,Truck,Truck is stationary with no UAVs on board,10108.678323906348,72,10138.678323906348,72,Dropping off package to Customer 72,Making Delivery
1,Truck,Truck travels with no UAVs on board,10138.678323906348,72,10199.680478353615,81,Travel from node 72 to node 81,Traveling
1,Truck,Truck is stationary with no UAVs on board,10199.680478353615,81,10229.680478353615,81,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10229.680478353615,81,10259.680478353615,81,Dropping off package to Customer 81,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10259.680478353615,81,10319.680478353615,81,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10319.680478353615,81,10349.680478353615,81,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10349.680478353615,81,10409.680478353615,81,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10409.680478353615,81,10501.260893561408,45,Travel from node 81 to node 45,Traveling
1,Truck,Truck is stationary with no UAVs on board,10501.260893561408,45,10531.260893561408,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10531.260893561408,45,10561.260893561408,45,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10561.260893561408,45,10591.260893561408,45,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,10591.260893561406,45,10645.434790383208,14,Travel from node 45 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10645.434790383208,14,10705.434790383208,14,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10705.434790383208,14,10765.434790383208,14,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10765.434790383208,14,10795.434790383208,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with no UAVs on board,10795.434790383208,14,11036.762855740675,82,Travel from node 14 to node 82,Traveling
1,Truck,Truck is stationary with no UAVs on board,11036.762855740675,82,11066.762855740675,82,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11066.762855740675,82,11096.762855740675,82,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11096.762855740675,82,11126.762855740675,82,Dropping off package to Customer 82,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11126.762855740675,82,11186.762855740675,82,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11186.762855740675,82,11246.762855740675,82,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,11246.762855740677,82,11449.806774952833,89,Travel from node 82 to node 89,Traveling
1,Truck,Truck is stationary with no UAVs on board,11449.806774952833,89,11479.806774952833,89,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11479.806774952833,89,11539.806774952833,89,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11539.806774952827,89,11569.806774952827,89,Dropping off package to Customer 89,Making Delivery
1,Truck,Truck travels with no UAVs on board,11569.806774952827,89,11601.89641339511,53,Travel from node 89 to node 53,Traveling
1,Truck,Truck is stationary with no UAVs on board,11601.89641339511,53,11631.89641339511,53,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11631.896413395112,53,11691.896413395112,53,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11691.896413395112,53,11721.896413395112,53,Dropping off package to Customer 53,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11721.896413395112,53,11751.896413395112,53,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11751.896413395112,53,11811.896413395112,53,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,11811.896413395112,53,12017.617113597471,3,Travel from node 53 to node 3,Traveling
1,Truck,Truck is stationary with no UAVs on board,12017.617113597471,3,12047.617113597471,3,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12047.617113597471,3,12077.617113597471,3,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12077.617113597471,3,12137.617113597471,3,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12137.617113597471,3,12167.617113597471,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12167.617113597471,3,12227.617113597471,3,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,12227.617113597471,3,12626.439975635687,46,Travel from node 3 to node 46,Traveling
1,Truck,Truck is stationary with no UAVs on board,12626.439975635687,46,12656.439975635687,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12656.439975635687,46,12686.439975635687,46,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12686.439975635687,46,12746.439975635687,46,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12746.439975635687,46,12776.439975635687,46,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12776.439975635687,46,12836.439975635687,46,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,12836.439975635687,46,12997.885796499528,101,Travel from node 46 to node 101,Traveling
1,Truck,Truck is stationary with no UAVs on board,12997.885796499528,101,13027.885796499528,101,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13027.885796499528,101,13057.885796499528,101,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13057.885796499528,101,-1.0,101,At the Depot.  Total Time = 3:37:37,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,293.99458250387397,39,353.99458250387397,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,353.99458250387397,39,357.6902057782374,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,357.6902057782374,39,489.6962053398969,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,489.6962053398969,5,496.0874518886238,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,496.0874518886238,5,556.0874518886237,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,556.0874518886237,5,559.7830751629872,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,559.7830751629872,5,615.2336492508991,87,Fly to truck at customer 87,Traveling
2,UAV,UAV is stationary without a parcel,615.2336492508991,87,719.1551433632317,87,Idle above rendezvous location (customer 87),Idle
2,UAV,UAV taking off or landing with no parcels,719.1551433632317,87,725.5463899119585,87,Land at truck rendezvous location (customer 87),Traveling
2,UAV,UAV is stationary without a parcel,725.5463899119584,87,755.5463899119584,87,Recovered by truck at customer 87,UAV Recovery
2,UAV,UAV is stationary with a parcel,785.5463899119584,87,845.5463899119584,87,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,845.5463899119584,87,849.2420131863219,87,Takeoff from truck at Customer 87,Traveling
2,UAV,UAV travels with parcel,849.2420131863219,87,877.4634892751584,99,Fly to UAV customer 99,Traveling
2,UAV,UAV taking off or landing with a parcel,877.4634892751584,99,883.8547358238852,99,Land at UAV customer 99,Traveling
2,UAV,UAV is stationary with a parcel,883.8547358238852,99,943.8547358238852,99,Serving UAV customer 99,Making Delivery
2,UAV,UAV taking off or landing with no parcels,943.8547358238852,99,947.5503590982487,99,Takeoff from UAV customer 99,Traveling
2,UAV,UAV travels empty,947.5503590982487,99,979.6738301574314,79,Fly to truck at customer 79,Traveling
2,UAV,UAV is stationary without a parcel,979.6738301574314,79,986.4951305649131,79,Idle above rendezvous location (customer 79),Idle
2,UAV,UAV taking off or landing with no parcels,986.4951305649131,79,992.8863771136399,79,Land at truck rendezvous location (customer 79),Traveling
2,UAV,UAV is stationary without a parcel,992.8863771136399,79,1022.8863771136399,79,Recovered by truck at customer 79,UAV Recovery
2,UAV,UAV is stationary with a parcel,1052.8863771136398,79,1112.8863771136398,79,Prepare to launch from truck,UAV Launch
