problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 12614.508645 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,3886.390397089223,26,3946.390397089223,26,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3946.3903970895262,26,4006.3903970895262,26,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4006.3903970895126,26,4036.3903970895126,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck travels with no UAVs on board,4036.390397089502,26,4401.7348725320335,2,Travel from node 26 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,4401.73487253202,2,4431.73487253202,2,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4431.734872532007,2,4461.734872532007,2,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4461.734872531977,2,4491.734872531977,2,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4491.734872531944,2,4551.734872531944,2,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4551.734872531917,2,4611.734872531917,2,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4611.73487253189,2,4671.73487253189,2,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4671.734872531859,2,4701.734872531859,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4701.734872531835,2,4731.734872531835,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4731.734872531811,2,4791.734872531811,2,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4791.734872532007,2,4967.331822004264,44,Travel from node 2 to node 44,Traveling
1,Truck,Truck is stationary with no UAVs on board,4967.331822004015,44,4997.331822004015,44,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4997.3318220039855,44,5027.3318220039855,44,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5027.33182200396,44,5057.33182200396,44,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5057.331822003927,44,5087.331822003927,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5087.331822003894,44,5117.331822003894,44,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5117.331822004264,44,5210.940148287498,68,Travel from node 44 to node 68,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5210.940148287498,68,5240.940148287498,68,Dropping off package to Customer 68,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5240.940148287498,68,5375.835570008849,1,Travel from node 68 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5375.835570008848,1,5405.835570008848,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5405.835570008848,1,5437.665980214487,48,Travel from node 1 to node 48,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5437.665980214487,48,5467.665980214487,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5467.665980214487,48,5553.856434717638,65,Travel from node 48 to node 65,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5553.856434717612,65,5613.856434717612,65,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5613.8564347176225,65,5643.8564347176225,65,Dropping off package to Customer 65,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5643.856434717604,65,5783.6948163274055,32,Travel from node 65 to node 32,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5783.694816327386,32,5813.694816327386,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5813.694816327363,32,5843.694816327363,32,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5843.694816327355,32,5861.0548444364995,92,Travel from node 32 to node 92,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5861.0548444364995,92,5891.0548444364995,92,Dropping off package to Customer 92,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5891.0548444364995,92,6106.61192877129,96,Travel from node 92 to node 96,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6106.611928771377,96,6136.611928771377,96,Dropping off package to Customer 96,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6136.6119287714455,96,6196.6119287714455,96,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,6196.611928771434,96,6369.414396574299,80,Travel from node 96 to node 80,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6369.414396574273,80,6399.414396574273,80,Dropping off package to Customer 80,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6399.414396574271,80,6429.414396574271,80,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6429.414396574242,80,6441.975517765086,64,Travel from node 80 to node 64,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6441.975517765086,64,6471.975517765086,64,Dropping off package to Customer 64,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6471.975517765086,64,6530.130812667002,36,Travel from node 64 to node 36,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6530.1308126669755,36,6590.1308126669755,36,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6590.130812666954,36,6620.130812666954,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6620.13081266692,36,6680.13081266692,36,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,6680.130812667003,36,6823.069013404504,27,Travel from node 36 to node 27,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6823.069013404472,27,6853.069013404472,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6853.069013404443,27,6883.069013404443,27,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6883.069013404413,27,6913.069013404413,27,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6913.069013404411,27,6956.438538961848,33,Travel from node 27 to node 33,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6956.438538961812,33,6986.438538961812,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6986.438538961777,33,7046.438538961777,33,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7046.438538961741,33,7106.438538961741,33,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7106.438538961704,33,7166.438538961704,33,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7166.4385389616655,33,7226.4385389616655,33,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,7226.438538961941,33,7441.84971376076,24,Travel from node 33 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,7441.8497137604045,24,7471.8497137604045,24,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7471.849713760366,24,7501.849713760366,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7501.849713760327,24,7531.849713760327,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7531.849713760293,24,7561.849713760293,24,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7561.849713760761,24,7621.849713760761,24,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7621.849713760737,24,7651.849713760737,24,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7651.84971376071,24,7773.368668312063,85,Travel from node 24 to node 85,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7773.368668312033,85,7803.368668312033,85,Dropping off package to Customer 85,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7803.368668312114,85,7863.368668312114,85,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7863.368668312084,85,7923.368668312084,85,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7923.368668312062,85,7983.368668312062,85,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7983.368668312169,85,8013.368668312169,85,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8013.368668312141,85,8073.368668312141,85,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8073.368668312114,85,8568.924732396283,60,Travel from node 85 to node 60,Traveling
1,Truck,Truck is stationary with no UAVs on board,8568.92473239624,60,8598.92473239624,60,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8598.9247323962,60,8658.9247323962,60,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8658.92473239617,60,8688.92473239617,60,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8688.924732396134,60,8718.924732396134,60,Dropping off package to Customer 60,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8718.9247323961,60,8748.9247323961,60,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8748.92473239607,60,8808.92473239607,60,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8808.924732396032,60,8838.924732396032,60,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8838.924732395995,60,8898.924732395995,60,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8898.924732395852,60,8958.924732395852,60,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8958.924732395843,60,9168.157909419539,72,Travel from node 60 to node 72,Traveling
1,Truck,Truck is stationary with no UAVs on board,9168.157909419522,72,9198.157909419522,72,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9198.157909419508,72,9228.157909419508,72,Dropping off package to Customer 72,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9228.157909419491,72,9258.157909419491,72,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9258.157909419444,72,9288.157909419444,72,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9288.157909419397,72,9348.157909419397,72,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9348.157909419346,72,9408.157909419346,72,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9408.157909419298,72,9468.157909419298,72,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9468.15790941926,72,9498.15790941926,72,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9498.157909419233,72,9558.157909419233,72,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,9558.15790941921,72,9619.160063866477,81,Travel from node 72 to node 81,Traveling
1,Truck,Truck is stationary with no UAVs on board,9619.16006386645,81,9649.16006386645,81,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9649.160063866422,81,9679.160063866422,81,Dropping off package to Customer 81,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9679.160063866393,81,9739.160063866393,81,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9739.160063866362,81,9769.160063866362,81,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9769.16006386633,81,9799.16006386633,81,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9799.16006386629,81,9829.16006386629,81,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9829.160063866248,81,9889.160063866248,81,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9889.160063866208,81,9949.160063866208,81,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9949.160063866164,81,10009.160063866164,81,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,10009.160063866117,81,10100.74047907391,45,Travel from node 81 to node 45,Traveling
1,Truck,Truck is stationary with no UAVs on board,10100.74047907388,45,10130.74047907388,45,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10130.740479073851,45,10190.740479073851,45,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10190.740479073822,45,10220.740479073822,45,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10220.740479073787,45,10250.740479073787,45,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10250.740479073756,45,10310.740479073756,45,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10310.740479073727,45,10340.740479073727,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10340.740479073695,45,10370.740479073695,45,Retrieving UAV 5,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,10370.740479073647,45,10432.870656469222,58,Travel from node 45 to node 58,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10432.870656469177,58,10462.870656469177,58,Dropping off package to Customer 58,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,10462.870656469131,58,10522.870656469131,58,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10522.870656469091,58,10582.870656469091,58,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10582.870656469051,58,10612.870656469051,58,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,10612.870656469011,58,10672.870656469011,58,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10672.870656468973,58,10702.870656468973,58,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,10702.87065646894,58,10762.87065646894,58,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10762.870656468906,58,11069.388273314855,89,Travel from node 58 to node 89,Traveling
1,Truck,Truck is stationary with no UAVs on board,11069.388273314817,89,11099.388273314817,89,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11099.388273314782,89,11129.388273314782,89,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11129.388273314738,89,11159.388273314738,89,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11159.388273314695,89,11189.388273314695,89,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11189.388273314657,89,11249.388273314657,89,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11249.388273314618,89,11279.388273314618,89,Dropping off package to Customer 89,Making Delivery
1,Truck,Truck travels with UAV(s) on board,11279.38827331458,89,11311.477911756863,53,Travel from node 89 to node 53,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11311.477911756823,53,11341.477911756823,53,Dropping off package to Customer 53,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,11341.477911756765,53,11401.477911756765,53,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11401.477911756736,53,11461.477911756736,53,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11461.4779117567,53,11521.4779117567,53,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11521.47791175667,53,11551.47791175667,53,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,11551.477911756629,53,11611.477911756629,53,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,11611.477911756627,53,12062.066514658187,66,Travel from node 53 to node 66,Traveling
1,Truck,Truck is stationary with no UAVs on board,12062.066514658143,66,12092.066514658143,66,Dropping off package to Customer 66,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12092.066514658101,66,12122.066514658101,66,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12122.066514658005,66,12152.066514658005,66,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12152.066514657963,66,12182.066514657963,66,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12182.06651465791,66,12212.06651465791,66,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,12212.066514657858,66,12333.062824601455,46,Travel from node 66 to node 46,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12333.062824601357,46,12393.062824601357,46,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,12393.062824601346,46,12423.062824601346,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck travels with UAV(s) on board,12423.062824601397,46,12584.508645465237,101,Travel from node 46 to node 101,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12584.508645465237,101,12614.508645465237,101,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,12614.508645465237,101,-1.0,101,At the Depot.  Total Time = 3:30:14,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,203.99458248661813,39,263.9945824866181,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,263.9945824866181,39,267.69020576098154,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,267.69020576098154,39,442.6498766476849,95,Fly to UAV customer 95,Traveling
2,UAV,UAV taking off or landing with a parcel,442.64987664768483,95,449.0411231964117,95,Land at UAV customer 95,Traveling
2,UAV,UAV is stationary with a parcel,449.0411231964117,95,509.0411231964117,95,Serving UAV customer 95,Making Delivery
2,UAV,UAV taking off or landing with no parcels,509.0411231964117,95,512.7367464707752,95,Takeoff from UAV customer 95,Traveling
2,UAV,UAV travels empty,512.7367464707752,95,627.6016680624397,94,Fly to truck at customer 94,Traveling
2,UAV,UAV is stationary without a parcel,627.6016680624397,94,730.3927491743187,94,Idle above rendezvous location (customer 94),Idle
2,UAV,UAV taking off or landing with no parcels,730.3927491743187,94,736.7839957230456,94,Land at truck rendezvous location (customer 94),Traveling
2,UAV,UAV is stationary without a parcel,736.7839957230456,94,766.7839957230456,94,Recovered by truck at customer 94,UAV Recovery
2,UAV,UAV is stationary with a parcel,1172.886377092653,79,1232.886377092653,79,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1232.886377092653,79,1236.5820003670165,79,Takeoff from truck at Customer 79,Traveling
2,UAV,UAV travels with parcel,1236.5820003670165,79,1319.303594030811,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,1319.3035940308107,7,1325.6948405795376,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,1325.6948405795376,7,1385.6948405795376,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1385.6948405795376,7,1389.390463853901,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,1389.390463853901,7,1439.4967248436815,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,1439.4967248436815,9,1611.4505612999592,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,1611.4505612999592,9,1617.8418078486861,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,1617.8418078486861,9,1647.8418078486861,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,1677.8418078486466,9,1737.8418078486466,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1737.8418078486466,9,1741.53743112301,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,1741.53743112301,9,1774.1685497361568,63,Fly to UAV customer 63,Traveling
