problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 14369.777444 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,176.3651514737092,66,180.06077474807265,66,Takeoff from UAV customer 66,Traveling
2,UAV,UAV travels empty,180.06077474807265,66,283.7553342329231,39,Fly to truck at customer 39,Traveling
2,UAV,UAV is stationary without a parcel,283.7553342329231,39,287.60333590536504,39,Idle above rendezvous location (customer 39),Idle
2,UAV,UAV taking off or landing with no parcels,287.60333590536504,39,293.9945824540919,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,293.99458245409187,39,323.99458245409187,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,323.99458245409187,39,383.99458245409187,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,383.99458245409187,39,387.6902057284553,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,387.6902057284553,39,519.6962052901148,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,519.6962052901148,5,526.0874518388416,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,526.0874518388416,5,586.0874518388416,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,586.0874518388416,5,589.7830751132051,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,589.7830751132051,5,645.233649201117,87,Fly to truck at customer 87,Traveling
2,UAV,UAV is stationary without a parcel,645.233649201117,87,779.1551433134457,87,Idle above rendezvous location (customer 87),Idle
2,UAV,UAV taking off or landing with no parcels,779.1551433134457,87,785.5463898621725,87,Land at truck rendezvous location (customer 87),Traveling
2,UAV,UAV is stationary without a parcel,785.5463898621724,87,815.5463898621724,87,Recovered by truck at customer 87,UAV Recovery
2,UAV,UAV is stationary with a parcel,872.886377063786,79,932.886377063786,79,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,932.886377063786,79,936.5820003381494,79,Takeoff from truck at Customer 79,Traveling
2,UAV,UAV travels with parcel,936.5820003381494,79,968.7054713973322,99,Fly to UAV customer 99,Traveling
2,UAV,UAV taking off or landing with a parcel,968.7054713973322,99,975.096717946059,99,Land at UAV customer 99,Traveling
2,UAV,UAV is stationary with a parcel,975.096717946059,99,1035.096717946059,99,Serving UAV customer 99,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1035.096717946059,99,1038.7923412204225,99,Takeoff from UAV customer 99,Traveling
2,UAV,UAV travels empty,1038.7923412204225,99,1068.4551321253496,67,Fly to truck at customer 67,Traveling
2,UAV,UAV is stationary without a parcel,1068.4551321253496,67,1081.5801141373158,67,Idle above rendezvous location (customer 67),Idle
2,UAV,UAV taking off or landing with no parcels,1081.5801141373158,67,1087.9713606860428,67,Land at truck rendezvous location (customer 67),Traveling
2,UAV,UAV is stationary without a parcel,1087.9713606860428,67,1117.9713606860428,67,Recovered by truck at customer 67,UAV Recovery
2,UAV,UAV is stationary with a parcel,1117.9713606860428,67,1177.9713606860428,67,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1177.9713606860428,67,1181.6669839604062,67,Takeoff from truck at Customer 67,Traveling
2,UAV,UAV travels with parcel,1181.6669839604062,67,1230.776636265391,98,Fly to UAV customer 98,Traveling
2,UAV,UAV taking off or landing with a parcel,1230.7766362653908,98,1237.1678828141178,98,Land at UAV customer 98,Traveling
2,UAV,UAV is stationary with a parcel,1237.1678828141178,98,1297.1678828141178,98,Serving UAV customer 98,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1297.1678828141178,98,1300.8635060884812,98,Takeoff from UAV customer 98,Traveling
2,UAV,UAV travels empty,1300.8635060884812,98,1344.5962561633985,41,Fly to truck at customer 41,Traveling
2,UAV,UAV taking off or landing with no parcels,1344.5962561633985,41,1350.9875027121254,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,1350.9875027121252,41,1380.9875027121252,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,1380.9875027121252,41,1440.9875027121252,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1440.9875027121252,41,1444.6831259864887,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,1444.6831259864887,41,1522.4003754539729,77,Fly to UAV customer 77,Traveling
2,UAV,UAV taking off or landing with a parcel,1522.4003754539729,77,1528.7916220026998,77,Land at UAV customer 77,Traveling
2,UAV,UAV is stationary with a parcel,1528.7916220026998,77,1588.7916220026998,77,Serving UAV customer 77,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1588.7916220026998,77,1592.4872452770633,77,Takeoff from UAV customer 77,Traveling
2,UAV,UAV travels empty,1592.4872452770633,77,1639.7202631888172,7,Fly to truck at customer 7,Traveling
2,UAV,UAV taking off or landing with no parcels,1639.7202631888172,7,1646.111509737544,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,1646.111509737544,7,1676.111509737544,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,1706.1115097375316,7,1766.1115097375316,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1766.1115097375316,7,1769.807133011895,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,1769.807133011895,7,1907.4781651569738,73,Fly to UAV customer 73,Traveling
2,UAV,UAV taking off or landing with a parcel,1907.4781651569735,73,1913.8694117057005,73,Land at UAV customer 73,Traveling
2,UAV,UAV is stationary with a parcel,1913.8694117057005,73,1973.8694117057005,73,Serving UAV customer 73,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1973.8694117057005,73,1977.565034980064,73,Takeoff from UAV customer 73,Traveling
2,UAV,UAV travels empty,1977.565034980064,73,2087.329825229232,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,2087.329825229232,9,2149.333404332701,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,2149.333404332701,9,2155.724650881428,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,2155.724650881428,9,2185.724650881428,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,2185.724650881428,9,2245.724650881428,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2245.724650881428,9,2249.420274155791,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,2249.420274155791,9,2344.2172225147974,88,Fly to UAV customer 88,Traveling
2,UAV,UAV taking off or landing with a parcel,2344.2172225147974,88,2350.6084690635244,88,Land at UAV customer 88,Traveling
2,UAV,UAV is stationary with a parcel,2350.6084690635244,88,2410.6084690635244,88,Serving UAV customer 88,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2410.6084690635244,88,2414.3040923378876,88,Takeoff from UAV customer 88,Traveling
2,UAV,UAV travels empty,2414.3040923378876,88,2534.4359485504856,50,Fly to truck at customer 50,Traveling
2,UAV,UAV taking off or landing with no parcels,2534.4359485504856,50,2540.8271950992125,50,Land at truck rendezvous location (customer 50),Traveling
2,UAV,UAV is stationary without a parcel,2540.8271950992125,50,2570.8271950992125,50,Recovered by truck at customer 50,UAV Recovery
2,UAV,UAV is stationary with a parcel,2570.8271950992125,50,2630.8271950992125,50,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2630.8271950992125,50,2634.522818373576,50,Takeoff from truck at Customer 50,Traveling
2,UAV,UAV travels with parcel,2634.522818373576,50,2695.8450047166034,21,Fly to UAV customer 21,Traveling
2,UAV,UAV taking off or landing with a parcel,2695.8450047166034,21,2702.2362512653303,21,Land at UAV customer 21,Traveling
2,UAV,UAV is stationary with a parcel,2702.2362512653303,21,2762.2362512653303,21,Serving UAV customer 21,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2762.2362512653303,21,2765.9318745396936,21,Takeoff from UAV customer 21,Traveling
2,UAV,UAV travels empty,2765.9318745396936,21,2836.4429025799077,59,Fly to truck at customer 59,Traveling
2,UAV,UAV is stationary without a parcel,2836.4429025799077,59,2884.613621302077,59,Idle above rendezvous location (customer 59),Idle
2,UAV,UAV taking off or landing with no parcels,2884.613621302077,59,2891.0048678508037,59,Land at truck rendezvous location (customer 59),Traveling
2,UAV,UAV is stationary without a parcel,2891.0048678508037,59,2921.0048678508037,59,Recovered by truck at customer 59,UAV Recovery
2,UAV,UAV is stationary with a parcel,2921.0048678508037,59,2981.0048678508037,59,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2981.0048678508037,59,2984.700491125167,59,Takeoff from truck at Customer 59,Traveling
2,UAV,UAV travels with parcel,2984.700491125167,59,3024.959826192602,10,Fly to UAV customer 10,Traveling
2,UAV,UAV taking off or landing with a parcel,3024.959826192602,10,3031.351072741329,10,Land at UAV customer 10,Traveling
2,UAV,UAV is stationary with a parcel,3031.351072741329,10,3091.351072741329,10,Serving UAV customer 10,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3091.351072741329,10,3095.0466960156923,10,Takeoff from UAV customer 10,Traveling
2,UAV,UAV travels empty,3095.0466960156923,10,3133.687514976274,52,Fly to truck at customer 52,Traveling
2,UAV,UAV taking off or landing with no parcels,3133.687514976274,52,3140.078761525001,52,Land at truck rendezvous location (customer 52),Traveling
2,UAV,UAV is stationary without a parcel,3140.078761525001,52,3170.078761525001,52,Recovered by truck at customer 52,UAV Recovery
2,UAV,UAV is stationary with a parcel,3188.248619811499,83,3248.248619811499,83,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3248.248619811499,83,3251.944243085862,83,Takeoff from truck at Customer 83,Traveling
2,UAV,UAV travels with parcel,3251.944243085862,83,3333.589997789601,62,Fly to UAV customer 62,Traveling
2,UAV,UAV taking off or landing with a parcel,3333.589997789601,62,3339.981244338328,62,Land at UAV customer 62,Traveling
2,UAV,UAV is stationary with a parcel,3339.981244338328,62,3399.981244338328,62,Serving UAV customer 62,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3399.981244338328,62,3403.6768676126912,62,Takeoff from UAV customer 62,Traveling
2,UAV,UAV travels empty,3403.6768676126912,62,3452.037782926332,13,Fly to truck at customer 13,Traveling
2,UAV,UAV is stationary without a parcel,3452.037782926332,13,3586.4466763172013,13,Idle above rendezvous location (customer 13),Idle
2,UAV,UAV taking off or landing with no parcels,3586.4466763172013,13,3592.8379228659282,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,3592.8379228659282,13,3622.8379228659282,13,Recovered by truck at customer 13,UAV Recovery
2,UAV,UAV is stationary with a parcel,4011.260357353767,30,4071.260357353767,30,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4071.260357353767,30,4074.9559806281304,30,Takeoff from truck at Customer 30,Traveling
2,UAV,UAV travels with parcel,4074.9559806281304,30,4186.7722300691585,70,Fly to UAV customer 70,Traveling
2,UAV,UAV taking off or landing with a parcel,4186.772230069159,70,4193.163476617886,70,Land at UAV customer 70,Traveling
2,UAV,UAV is stationary with a parcel,4193.163476617886,70,4253.163476617886,70,Serving UAV customer 70,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4253.163476617886,70,4256.859099892249,70,Takeoff from UAV customer 70,Traveling
2,UAV,UAV travels empty,4256.859099892249,70,4327.893493089124,26,Fly to truck at customer 26,Traveling
2,UAV,UAV taking off or landing with no parcels,4327.893493089124,26,4334.28473963785,26,Land at truck rendezvous location (customer 26),Traveling
2,UAV,UAV is stationary without a parcel,4334.28473963785,26,4364.28473963785,26,Recovered by truck at customer 26,UAV Recovery
2,UAV,UAV is stationary with a parcel,4364.28473963785,26,4424.28473963785,26,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4424.28473963785,26,4427.980362912213,26,Takeoff from truck at Customer 26,Traveling
2,UAV,UAV travels with parcel,4427.980362912213,26,4570.888126101657,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,4570.888126101658,19,4577.279372650384,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,4577.279372650384,19,4637.279372650384,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4637.279372650384,19,4640.974995924747,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,4640.974995924747,19,4795.212586405633,2,Fly to truck at customer 2,Traveling
2,UAV,UAV taking off or landing with no parcels,4795.212586405633,2,4801.60383295436,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,4801.60383295436,2,4831.60383295436,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,4831.60383295436,2,4891.60383295436,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4891.60383295436,2,4895.299456228723,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,4895.299456228723,2,4964.257641555821,22,Fly to UAV customer 22,Traveling
2,UAV,UAV taking off or landing with a parcel,4964.257641555821,22,4970.648888104547,22,Land at UAV customer 22,Traveling
2,UAV,UAV is stationary with a parcel,4970.648888104547,22,5030.648888104547,22,Serving UAV customer 22,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5030.648888104547,22,5034.34451137891,22,Takeoff from UAV customer 22,Traveling
2,UAV,UAV travels empty,5034.34451137891,22,5087.066178188294,35,Fly to truck at customer 35,Traveling
2,UAV,UAV is stationary without a parcel,5087.066178188294,35,5103.580649854538,35,Idle above rendezvous location (customer 35),Idle
2,UAV,UAV taking off or landing with no parcels,5103.580649854538,35,5109.9718964032645,35,Land at truck rendezvous location (customer 35),Traveling
2,UAV,UAV is stationary without a parcel,5109.971896403265,35,5139.971896403265,35,Recovered by truck at customer 35,UAV Recovery
2,UAV,UAV is stationary with a parcel,5139.971896403265,35,5199.971896403265,35,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5199.971896403265,35,5203.667519677629,35,Takeoff from truck at Customer 35,Traveling
2,UAV,UAV travels with parcel,5203.667519677629,35,5261.008482373724,56,Fly to UAV customer 56,Traveling
2,UAV,UAV taking off or landing with a parcel,5261.008482373725,56,5267.399728922452,56,Land at UAV customer 56,Traveling
2,UAV,UAV is stationary with a parcel,5267.399728922452,56,5327.399728922452,56,Serving UAV customer 56,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5327.399728922452,56,5331.095352196815,56,Takeoff from UAV customer 56,Traveling
2,UAV,UAV travels empty,5331.095352196815,56,5422.423104749053,68,Fly to truck at customer 68,Traveling
2,UAV,UAV is stationary without a parcel,5422.423104749053,68,5434.684933748653,68,Idle above rendezvous location (customer 68),Idle
2,UAV,UAV taking off or landing with no parcels,5434.684933748653,68,5441.076180297379,68,Land at truck rendezvous location (customer 68),Traveling
2,UAV,UAV is stationary without a parcel,5441.076180297379,68,5471.076180297379,68,Recovered by truck at customer 68,UAV Recovery
2,UAV,UAV is stationary with a parcel,5471.076180297379,68,5531.076180297379,68,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5531.076180297379,68,5534.771803571743,68,Takeoff from truck at Customer 68,Traveling
2,UAV,UAV travels with parcel,5534.771803571743,68,5693.1247192959445,78,Fly to UAV customer 78,Traveling
2,UAV,UAV taking off or landing with a parcel,5693.124719295945,78,5699.515965844672,78,Land at UAV customer 78,Traveling
2,UAV,UAV is stationary with a parcel,5699.515965844672,78,5759.515965844672,78,Serving UAV customer 78,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5759.515965844672,78,5763.211589119035,78,Takeoff from UAV customer 78,Traveling
2,UAV,UAV travels empty,5763.211589119035,78,5950.8025704931815,48,Fly to truck at customer 48,Traveling
2,UAV,UAV taking off or landing with no parcels,5950.8025704931815,48,5957.193817041908,48,Land at truck rendezvous location (customer 48),Traveling
2,UAV,UAV is stationary without a parcel,5957.193817041909,48,5987.193817041909,48,Recovered by truck at customer 48,UAV Recovery
2,UAV,UAV is stationary with a parcel,5987.193817041909,48,6047.193817041909,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6047.193817041909,48,6050.889440316272,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,6050.889440316272,48,6171.860626855108,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,6171.860626855109,37,6178.251873403836,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,6178.251873403836,37,6238.251873403836,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6238.251873403836,37,6241.947496678199,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,6241.947496678199,37,6351.018515556621,92,Fly to truck at customer 92,Traveling
2,UAV,UAV taking off or landing with no parcels,6351.018515556621,92,6357.409762105348,92,Land at truck rendezvous location (customer 92),Traveling
2,UAV,UAV is stationary without a parcel,6357.409762105349,92,6387.409762105349,92,Recovered by truck at customer 92,UAV Recovery
2,UAV,UAV is stationary with a parcel,6387.409762105349,92,6447.409762105349,92,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6447.409762105349,92,6451.105385379712,92,Takeoff from truck at Customer 92,Traveling
2,UAV,UAV travels with parcel,6451.105385379712,92,6489.280295328951,47,Fly to UAV customer 47,Traveling
2,UAV,UAV taking off or landing with a parcel,6489.280295328951,47,6495.671541877678,47,Land at UAV customer 47,Traveling
2,UAV,UAV is stationary with a parcel,6495.671541877678,47,6555.671541877678,47,Serving UAV customer 47,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6555.671541877678,47,6559.367165152041,47,Takeoff from UAV customer 47,Traveling
2,UAV,UAV travels empty,6559.367165152041,47,6606.439743940179,96,Fly to truck at customer 96,Traveling
2,UAV,UAV is stationary without a parcel,6606.439743940179,96,6656.575599891413,96,Idle above rendezvous location (customer 96),Idle
2,UAV,UAV taking off or landing with no parcels,6656.575599891413,96,6662.966846440139,96,Land at truck rendezvous location (customer 96),Traveling
2,UAV,UAV is stationary without a parcel,6662.966846440139,96,6692.966846440139,96,Recovered by truck at customer 96,UAV Recovery
2,UAV,UAV is stationary with a parcel,6722.966846440139,96,6782.966846440139,96,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6782.966846440139,96,6786.662469714503,96,Takeoff from truck at Customer 96,Traveling
2,UAV,UAV travels with parcel,6786.662469714503,96,6847.5216130517165,55,Fly to UAV customer 55,Traveling
2,UAV,UAV taking off or landing with a parcel,6847.5216130517165,55,6853.912859600443,55,Land at UAV customer 55,Traveling
2,UAV,UAV is stationary with a parcel,6853.912859600443,55,6913.912859600443,55,Serving UAV customer 55,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6913.912859600443,55,6917.608482874806,55,Takeoff from UAV customer 55,Traveling
2,UAV,UAV travels empty,6917.608482874806,55,6942.409980718813,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,6942.409980718813,6,6956.676608261635,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,6956.676608261635,6,6963.0678548103615,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,6963.067854810362,6,6993.067854810362,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,6993.067854810362,6,7053.067854810362,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7053.067854810362,6,7056.763478084726,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,7056.763478084726,6,7135.141044836819,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,7135.14104483682,4,7141.532291385546,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,7141.532291385546,4,7201.532291385546,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7201.532291385546,4,7205.227914659909,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,7205.227914659909,4,7222.268187641457,64,Fly to truck at customer 64,Traveling
2,UAV,UAV is stationary without a parcel,7222.268187641457,64,7304.110056755342,64,Idle above rendezvous location (customer 64),Idle
2,UAV,UAV taking off or landing with no parcels,7304.110056755342,64,7310.501303304069,64,Land at truck rendezvous location (customer 64),Traveling
2,UAV,UAV is stationary without a parcel,7310.50130330407,64,7340.50130330407,64,Recovered by truck at customer 64,UAV Recovery
2,UAV,UAV is stationary with a parcel,7398.6565982059865,36,7458.6565982059865,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7458.6565982059865,36,7462.35222148035,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,7462.35222148035,36,7498.780003676411,65,Fly to UAV customer 65,Traveling
2,UAV,UAV taking off or landing with a parcel,7498.780003676411,65,7505.171250225138,65,Land at UAV customer 65,Traveling
2,UAV,UAV is stationary with a parcel,7505.171250225138,65,7565.171250225138,65,Serving UAV customer 65,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7565.171250225138,65,7568.866873499501,65,Takeoff from UAV customer 65,Traveling
2,UAV,UAV travels empty,7568.866873499501,65,7670.845182336976,33,Fly to truck at customer 33,Traveling
2,UAV,UAV is stationary without a parcel,7670.845182336976,33,7698.573077952198,33,Idle above rendezvous location (customer 33),Idle
2,UAV,UAV taking off or landing with no parcels,7698.573077952198,33,7704.964324500925,33,Land at truck rendezvous location (customer 33),Traveling
2,UAV,UAV is stationary without a parcel,7704.964324500926,33,7734.964324500926,33,Recovered by truck at customer 33,UAV Recovery
2,UAV,UAV is stationary with a parcel,7764.964324500926,33,7824.964324500926,33,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7824.964324500926,33,7828.659947775289,33,Takeoff from truck at Customer 33,Traveling
2,UAV,UAV travels with parcel,7828.659947775289,33,7884.785300638334,76,Fly to UAV customer 76,Traveling
2,UAV,UAV taking off or landing with a parcel,7884.785300638334,76,7891.17654718706,76,Land at UAV customer 76,Traveling
2,UAV,UAV is stationary with a parcel,7891.17654718706,76,7951.17654718706,76,Serving UAV customer 76,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7951.17654718706,76,7954.872170461424,76,Takeoff from UAV customer 76,Traveling
2,UAV,UAV travels empty,7954.872170461424,76,8031.973639718955,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,8031.973639718955,24,8033.984252751017,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,8033.984252751017,24,8040.375499299744,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,8040.375499299745,24,8070.375499299745,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,8070.375499299745,24,8130.375499299745,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8130.375499299745,24,8134.071122574108,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,8134.071122574108,24,8227.277505766317,38,Fly to UAV customer 38,Traveling
2,UAV,UAV taking off or landing with a parcel,8227.277505766318,38,8233.668752315045,38,Land at UAV customer 38,Traveling
2,UAV,UAV is stationary with a parcel,8233.668752315045,38,8293.668752315045,38,Serving UAV customer 38,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8293.668752315045,38,8297.364375589408,38,Takeoff from UAV customer 38,Traveling
2,UAV,UAV travels empty,8297.364375589408,38,8345.402198849488,75,Fly to truck at customer 75,Traveling
2,UAV,UAV taking off or landing with no parcels,8345.402198849488,75,8351.793445398214,75,Land at truck rendezvous location (customer 75),Traveling
2,UAV,UAV is stationary without a parcel,8351.793445398214,75,8381.793445398214,75,Recovered by truck at customer 75,UAV Recovery
2,UAV,UAV is stationary with a parcel,8381.793445398214,75,8441.793445398214,75,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8441.793445398214,75,8445.489068672578,75,Takeoff from truck at Customer 75,Traveling
2,UAV,UAV travels with parcel,8445.489068672578,75,8507.569002471862,100,Fly to UAV customer 100,Traveling
2,UAV,UAV taking off or landing with a parcel,8507.569002471862,100,8513.960249020589,100,Land at UAV customer 100,Traveling
2,UAV,UAV is stationary with a parcel,8513.960249020589,100,8573.960249020589,100,Serving UAV customer 100,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8573.960249020589,100,8577.655872294952,100,Takeoff from UAV customer 100,Traveling
2,UAV,UAV travels empty,8577.655872294952,100,8699.773754866399,15,Fly to truck at customer 15,Traveling
2,UAV,UAV taking off or landing with no parcels,8699.773754866399,15,8706.165001415126,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,8706.165001415127,15,8736.165001415127,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,8736.165001415127,15,8796.165001415127,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8796.165001415127,15,8799.86062468949,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,8799.86062468949,15,8886.2217053175,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,8886.221705317503,25,8892.61295186623,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,8892.61295186623,25,8952.61295186623,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8952.61295186623,25,8956.308575140592,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,8956.308575140592,25,9055.043903836127,12,Fly to truck at customer 12,Traveling
2,UAV,UAV taking off or landing with no parcels,9055.043903836127,12,9061.435150384854,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,9061.435150384854,12,9091.435150384854,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,9091.435150384854,12,9151.435150384854,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9151.435150384854,12,9155.130773659217,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,9155.130773659217,12,9210.866421608323,51,Fly to UAV customer 51,Traveling
2,UAV,UAV taking off or landing with a parcel,9210.866421608323,51,9217.25766815705,51,Land at UAV customer 51,Traveling
2,UAV,UAV is stationary with a parcel,9217.25766815705,51,9277.25766815705,51,Serving UAV customer 51,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9277.25766815705,51,9280.953291431413,51,Takeoff from UAV customer 51,Traveling
2,UAV,UAV travels empty,9280.953291431413,51,9337.585683251064,40,Fly to truck at customer 40,Traveling
2,UAV,UAV taking off or landing with no parcels,9337.585683251064,40,9343.97692979979,40,Land at truck rendezvous location (customer 40),Traveling
2,UAV,UAV is stationary without a parcel,9343.97692979979,40,9373.97692979979,40,Recovered by truck at customer 40,UAV Recovery
2,UAV,UAV is stationary with a parcel,9373.97692979979,40,9433.97692979979,40,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9433.97692979979,40,9437.672553074153,40,Takeoff from truck at Customer 40,Traveling
2,UAV,UAV travels with parcel,9437.672553074153,40,9609.46695144687,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,9609.466951446871,18,9615.858197995598,18,Land at UAV customer 18,Traveling
