problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 4728.746155 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,3731.1343387059646,22,3761.1343387059646,22,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3761.1343387059646,22,3791.1343387059646,22,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3791.1343387059624,22,3821.1343387059624,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3821.134338705957,22,3926.8177186264284,24,Travel from node 22 to node 24,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3926.817718626436,24,3986.817718626436,24,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3986.817718626436,24,4016.817718626436,24,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4016.817718626435,24,4076.817718626435,24,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4076.81771862644,24,4106.81771862644,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4106.8177186264365,24,4166.8177186264365,24,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,4166.8177186264365,24,4471.231289472209,8,Travel from node 24 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,4471.231289472207,8,4501.231289472207,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4501.23128899385,8,4531.23128899385,8,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4531.23128899385,8,4561.23128899385,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4561.23128899385,8,4698.746154575024,26,Travel from node 8 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4698.746154575024,26,4728.746154575024,26,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4728.746154575024,26,-1.0,26,At the Depot.  Total Time = 1:18:48,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,214.88889861412363,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,214.88889861412363,2,221.2801451628505,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,221.2801451628505,2,281.2801451628505,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,281.2801451628505,2,284.9757684372139,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,284.9757684372139,2,400.70333105667214,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,400.70333105667214,1,709.8911435679202,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,709.8911435679202,1,716.282390116647,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,716.2823901166471,1,746.2823901166471,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,746.2823901166471,1,806.2823901166471,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,806.2823901166471,1,809.9780133910106,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,809.9780133910106,1,857.4564674785948,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,857.4564674785948,13,863.8477140273217,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,863.8477140273217,13,923.8477140273217,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,923.8477140273217,13,927.5433373016851,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,927.5433373016851,13,1078.9286208324233,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,1078.9286208324233,7,1412.6716250564618,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,1412.6716250564618,7,1419.0628716051888,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,1419.0628716051888,7,1449.0628716051888,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,1449.0628716051892,7,1509.0628716051892,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1509.0628716051892,7,1512.7584948795527,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,1512.7584948795527,7,1691.2119904924625,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,1691.2119904924625,5,1697.6032370411895,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,1697.6032370411895,5,1757.6032370411895,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1757.6032370411895,5,1761.298860315553,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,1761.298860315553,5,2103.413260536565,11,Fly to truck at customer 11,Traveling
2,UAV,UAV is stationary without a parcel,2103.413260536565,11,2375.360188870635,11,Idle above rendezvous location (customer 11),Idle
2,UAV,UAV taking off or landing with no parcels,2375.360188870635,11,2381.7514354193618,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,2381.7514354193618,11,2411.7514354193618,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,2561.7514354193627,11,2621.7514354193627,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2621.7514354193627,11,2625.447058693726,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,2625.447058693726,11,2869.329175755209,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,2869.329175755209,23,2875.7204223039357,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,2875.7204223039357,23,2935.7204223039357,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2935.7204223039357,23,2939.416045578299,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,2939.416045578299,23,3086.742982415228,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,3086.742982415228,4,3122.904867572917,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,3122.904867572917,4,3129.2961141216438,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,3129.2961141216438,4,3159.2961141216438,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,3159.296114121642,4,3219.296114121642,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3219.296114121642,4,3222.991737396005,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,3222.991737396005,4,3330.655437742619,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,3330.6554377426196,12,3337.0466842913465,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,3337.0466842913465,12,3397.0466842913465,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3397.0466842913465,12,3400.74230756571,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,3400.74230756571,12,3474.130457152427,22,Fly to truck at customer 22,Traveling
2,UAV,UAV is stationary without a parcel,3474.130457152427,22,3724.7430921572377,22,Idle above rendezvous location (customer 22),Idle
2,UAV,UAV taking off or landing with no parcels,3724.7430921572377,22,3731.1343387059646,22,Land at truck rendezvous location (customer 22),Traveling
2,UAV,UAV is stationary without a parcel,3731.1343387059646,22,3761.1343387059646,22,Recovered by truck at customer 22,UAV Recovery
2,UAV,UAV is stationary with a parcel,3926.817718626436,24,3986.817718626436,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3986.817718626436,24,3990.5133419007993,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,3990.5133419007993,24,4076.037657530932,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,4076.037657530932,14,4082.428904079659,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,4082.428904079659,14,4142.428904079659,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4142.428904079659,14,4146.124527354023,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,4146.124527354023,14,4364.852995486647,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,4364.852995486647,8,4464.84004292348,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,4464.84004292348,8,4471.231289472206,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,4471.231289472207,8,4501.231289472207,8,Recovered by truck at customer 8,UAV Recovery
3,UAV,UAV is stationary with a parcel,119.99999999966772,0,179.99999999966772,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,179.99999999966772,0,183.69562327403116,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,183.69562327403116,0,419.2992604713585,3,Fly to UAV customer 3,Traveling
3,UAV,UAV taking off or landing with a parcel,419.2992604713584,3,425.6905070200853,3,Land at UAV customer 3,Traveling
3,UAV,UAV is stationary with a parcel,425.6905070200853,3,485.6905070200853,3,Serving UAV customer 3,Making Delivery
3,UAV,UAV taking off or landing with no parcels,485.6905070200853,3,489.3861302944487,3,Takeoff from UAV customer 3,Traveling
3,UAV,UAV travels empty,489.3861302944487,3,607.9198819387094,1,Fly to truck at customer 1,Traveling
3,UAV,UAV is stationary without a parcel,607.9198819387094,1,799.8911435679205,1,Idle above rendezvous location (customer 1),Idle
3,UAV,UAV taking off or landing with no parcels,799.8911435679205,1,806.2823901166473,1,Land at truck rendezvous location (customer 1),Traveling
3,UAV,UAV is stationary without a parcel,806.2823901166474,1,836.2823901166474,1,Recovered by truck at customer 1,UAV Recovery
3,UAV,UAV is stationary with a parcel,836.2823901166471,1,896.2823901166471,1,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,896.2823901166471,1,899.9780133910106,1,Takeoff from truck at Customer 1,Traveling
3,UAV,UAV travels with parcel,899.9780133910106,1,1012.1807206424811,19,Fly to UAV customer 19,Traveling
3,UAV,UAV taking off or landing with a parcel,1012.1807206424811,19,1018.5719671912079,19,Land at UAV customer 19,Traveling
3,UAV,UAV is stationary with a parcel,1018.5719671912079,19,1078.571967191208,19,Serving UAV customer 19,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1078.571967191208,19,1082.2675904655714,19,Takeoff from UAV customer 19,Traveling
3,UAV,UAV travels empty,1082.2675904655714,19,1130.8329305073205,7,Fly to truck at customer 7,Traveling
3,UAV,UAV is stationary without a parcel,1130.8329305073205,7,1202.671625056462,7,Idle above rendezvous location (customer 7),Idle
3,UAV,UAV taking off or landing with no parcels,1202.671625056462,7,1209.062871605189,7,Land at truck rendezvous location (customer 7),Traveling
3,UAV,UAV is stationary without a parcel,1209.0628716051888,7,1239.0628716051888,7,Recovered by truck at customer 7,UAV Recovery
3,UAV,UAV is stationary with a parcel,1359.0628716051874,7,1419.0628716051874,7,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1419.0628716051874,7,1422.7584948795509,7,Takeoff from truck at Customer 7,Traveling
3,UAV,UAV travels with parcel,1422.7584948795509,7,1510.3976526143276,9,Fly to UAV customer 9,Traveling
3,UAV,UAV taking off or landing with a parcel,1510.3976526143274,9,1516.7888991630543,9,Land at UAV customer 9,Traveling
3,UAV,UAV is stationary with a parcel,1516.7888991630543,9,1576.7888991630543,9,Serving UAV customer 9,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1576.7888991630543,9,1580.4845224374178,9,Takeoff from UAV customer 9,Traveling
3,UAV,UAV travels empty,1580.4845224374178,9,2071.246736023494,11,Fly to truck at customer 11,Traveling
3,UAV,UAV is stationary without a parcel,2071.246736023494,11,2465.3601888706353,11,Idle above rendezvous location (customer 11),Idle
3,UAV,UAV taking off or landing with no parcels,2465.3601888706353,11,2471.751435419362,11,Land at truck rendezvous location (customer 11),Traveling
3,UAV,UAV is stationary without a parcel,2471.7514354193618,11,2501.7514354193618,11,Recovered by truck at customer 11,UAV Recovery
3,UAV,UAV is stationary with a parcel,2621.7514354193618,11,2681.7514354193618,11,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2681.7514354193618,11,2685.447058693725,11,Takeoff from truck at Customer 11,Traveling
3,UAV,UAV travels with parcel,2685.447058693725,11,2857.843486967582,20,Fly to UAV customer 20,Traveling
3,UAV,UAV taking off or landing with a parcel,2857.8434869675825,20,2864.2347335163095,20,Land at UAV customer 20,Traveling
3,UAV,UAV is stationary with a parcel,2864.2347335163095,20,2924.2347335163095,20,Serving UAV customer 20,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2924.2347335163095,20,2927.9303567906727,20,Takeoff from UAV customer 20,Traveling
3,UAV,UAV travels empty,2927.9303567906727,20,3151.6081412576727,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,3151.6081412576727,4,3242.904867572917,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,3242.904867572917,4,3249.2961141216438,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,3249.2961141216438,4,3279.2961141216438,4,Recovered by truck at customer 4,UAV Recovery
3,UAV,UAV is stationary with a parcel,3339.296114121646,4,3399.296114121646,4,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3399.296114121646,4,3402.9917373960093,4,Takeoff from truck at Customer 4,Traveling
3,UAV,UAV travels with parcel,3402.9917373960093,4,3527.47817144945,25,Fly to UAV customer 25,Traveling
3,UAV,UAV taking off or landing with a parcel,3527.4781714494507,25,3533.8694179981776,25,Land at UAV customer 25,Traveling
3,UAV,UAV is stationary with a parcel,3533.8694179981776,25,3593.8694179981776,25,Serving UAV customer 25,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3593.8694179981776,25,3597.565041272541,25,Takeoff from UAV customer 25,Traveling
3,UAV,UAV travels empty,3597.565041272541,25,3679.4355403369323,22,Fly to truck at customer 22,Traveling
3,UAV,UAV is stationary without a parcel,3679.4355403369323,22,3754.7430921572377,22,Idle above rendezvous location (customer 22),Idle
3,UAV,UAV taking off or landing with no parcels,3754.7430921572377,22,3761.1343387059646,22,Land at truck rendezvous location (customer 22),Traveling
3,UAV,UAV is stationary without a parcel,3761.1343387059646,22,3791.1343387059646,22,Recovered by truck at customer 22,UAV Recovery
3,UAV,UAV is stationary with a parcel,4106.8177186264365,24,4166.8177186264365,24,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4166.8177186264365,24,4170.5133419008,24,Takeoff from truck at Customer 24,Traveling
3,UAV,UAV travels with parcel,4170.5133419008,24,4274.726335490774,15,Fly to UAV customer 15,Traveling
3,UAV,UAV taking off or landing with a parcel,4274.7263354907745,15,4281.117582039501,15,Land at UAV customer 15,Traveling
3,UAV,UAV is stationary with a parcel,4281.117582039501,15,4341.117582039501,15,Serving UAV customer 15,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4341.117582039501,15,4344.813205313864,15,Takeoff from UAV customer 15,Traveling
3,UAV,UAV travels empty,4344.813205313864,15,4441.168334352035,8,Fly to truck at customer 8,Traveling
3,UAV,UAV is stationary without a parcel,4441.168334352035,8,4494.840042445123,8,Idle above rendezvous location (customer 8),Idle
3,UAV,UAV taking off or landing with no parcels,4494.840042445123,8,4501.231288993849,8,Land at truck rendezvous location (customer 8),Traveling
3,UAV,UAV is stationary without a parcel,4501.23128899385,8,4531.23128899385,8,Recovered by truck at customer 8,UAV Recovery
4,UAV,UAV is stationary with a parcel,59.99999999966873,0,119.99999999966873,0,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,119.99999999966873,0,123.69562327403216,0,Takeoff from Depot,Traveling
4,UAV,UAV travels with parcel,123.69562327403216,0,349.1845229910349,18,Fly to UAV customer 18,Traveling
4,UAV,UAV taking off or landing with a parcel,349.18452299103484,18,355.5757695397617,18,Land at UAV customer 18,Traveling
4,UAV,UAV is stationary with a parcel,355.5757695397617,18,415.5757695397617,18,Serving UAV customer 18,Making Delivery
4,UAV,UAV taking off or landing with no parcels,415.5757695397617,18,419.27139281412514,18,Takeoff from UAV customer 18,Traveling
4,UAV,UAV travels empty,419.27139281412514,18,474.67154130632537,1,Fly to truck at customer 1,Traveling
4,UAV,UAV is stationary without a parcel,474.67154130632537,1,619.8911435679217,1,Idle above rendezvous location (customer 1),Idle
4,UAV,UAV taking off or landing with no parcels,619.8911435679217,1,626.2823901166486,1,Land at truck rendezvous location (customer 1),Traveling
4,UAV,UAV is stationary without a parcel,626.2823901166486,1,656.2823901166486,1,Recovered by truck at customer 1,UAV Recovery
4,UAV,UAV is stationary with a parcel,656.2823901166474,1,716.2823901166474,1,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,716.2823901166474,1,719.9780133910109,1,Takeoff from truck at Customer 1,Traveling
4,UAV,UAV travels with parcel,719.9780133910109,1,894.0282355634047,21,Fly to UAV customer 21,Traveling
4,UAV,UAV taking off or landing with a parcel,894.0282355634048,21,900.4194821121316,21,Land at UAV customer 21,Traveling
4,UAV,UAV is stationary with a parcel,900.4194821121316,21,960.4194821121316,21,Serving UAV customer 21,Making Delivery
4,UAV,UAV taking off or landing with no parcels,960.4194821121316,21,964.1151053864951,21,Takeoff from UAV customer 21,Traveling
4,UAV,UAV travels empty,964.1151053864951,21,1114.7375822922934,7,Fly to truck at customer 7,Traveling
4,UAV,UAV is stationary without a parcel,1114.7375822922934,7,1232.6716250564607,7,Idle above rendezvous location (customer 7),Idle
4,UAV,UAV taking off or landing with no parcels,1232.6716250564607,7,1239.0628716051876,7,Land at truck rendezvous location (customer 7),Traveling
4,UAV,UAV is stationary without a parcel,1239.0628716051874,7,1269.0628716051874,7,Recovered by truck at customer 7,UAV Recovery
4,UAV,UAV is stationary with a parcel,1299.0628716051888,7,1359.0628716051888,7,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1359.0628716051888,7,1362.7584948795522,7,Takeoff from truck at Customer 7,Traveling
4,UAV,UAV travels with parcel,1362.7584948795522,7,1659.4313109370462,10,Fly to UAV customer 10,Traveling
4,UAV,UAV taking off or landing with a parcel,1659.431310937046,10,1665.822557485773,10,Land at UAV customer 10,Traveling
4,UAV,UAV is stationary with a parcel,1665.822557485773,10,1725.822557485773,10,Serving UAV customer 10,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1725.822557485773,10,1729.5181807601364,10,Takeoff from UAV customer 10,Traveling
4,UAV,UAV travels empty,1729.5181807601364,10,2097.033944690137,11,Fly to truck at customer 11,Traveling
4,UAV,UAV is stationary without a parcel,2097.033944690137,11,2405.360188870636,11,Idle above rendezvous location (customer 11),Idle
4,UAV,UAV taking off or landing with no parcels,2405.360188870636,11,2411.751435419363,11,Land at truck rendezvous location (customer 11),Traveling
4,UAV,UAV is stationary without a parcel,2411.751435419363,11,2441.751435419363,11,Recovered by truck at customer 11,UAV Recovery
4,UAV,UAV is stationary with a parcel,2501.7514354193618,11,2561.7514354193618,11,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2561.7514354193618,11,2565.447058693725,11,Takeoff from truck at Customer 11,Traveling
4,UAV,UAV travels with parcel,2565.447058693725,11,2683.215730624398,16,Fly to UAV customer 16,Traveling
4,UAV,UAV taking off or landing with a parcel,2683.215730624398,16,2689.606977173125,16,Land at UAV customer 16,Traveling
4,UAV,UAV is stationary with a parcel,2689.606977173125,16,2749.606977173125,16,Serving UAV customer 16,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2749.606977173125,16,2753.302600447488,16,Takeoff from UAV customer 16,Traveling
4,UAV,UAV travels empty,2753.302600447488,16,2952.9352099679004,4,Fly to truck at customer 4,Traveling
4,UAV,UAV is stationary without a parcel,2952.9352099679004,4,3212.9048675729164,4,Idle above rendezvous location (customer 4),Idle
4,UAV,UAV taking off or landing with no parcels,3212.9048675729164,4,3219.2961141216433,4,Land at truck rendezvous location (customer 4),Traveling
4,UAV,UAV is stationary without a parcel,3219.2961141216438,4,3249.2961141216438,4,Recovered by truck at customer 4,UAV Recovery
4,UAV,UAV is stationary with a parcel,3279.2961141216383,4,3339.2961141216383,4,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3339.2961141216383,4,3342.9917373960016,4,Takeoff from truck at Customer 4,Traveling
4,UAV,UAV travels with parcel,3342.9917373960016,4,3504.6704944568432,6,Fly to UAV customer 6,Traveling
4,UAV,UAV taking off or landing with a parcel,3504.6704944568432,6,3511.06174100557,6,Land at UAV customer 6,Traveling
4,UAV,UAV is stationary with a parcel,3511.06174100557,6,3571.06174100557,6,Serving UAV customer 6,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3571.06174100557,6,3574.7573642799334,6,Takeoff from UAV customer 6,Traveling
4,UAV,UAV travels empty,3574.7573642799334,6,3616.7845622844825,24,Fly to truck at customer 24,Traveling
4,UAV,UAV is stationary without a parcel,3616.7845622844825,24,3980.426472077709,24,Idle above rendezvous location (customer 24),Idle
4,UAV,UAV taking off or landing with no parcels,3980.426472077709,24,3986.817718626436,24,Land at truck rendezvous location (customer 24),Traveling
4,UAV,UAV is stationary without a parcel,3986.817718626436,24,4016.817718626436,24,Recovered by truck at customer 24,UAV Recovery
4,UAV,UAV is stationary with a parcel,4016.817718626435,24,4076.817718626435,24,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4076.817718626435,24,4080.5133419007984,24,Takeoff from truck at Customer 24,Traveling
4,UAV,UAV travels with parcel,4080.5133419007984,24,4374.269274765716,17,Fly to UAV customer 17,Traveling
4,UAV,UAV taking off or landing with a parcel,4374.269274765717,17,4380.660521314443,17,Land at UAV customer 17,Traveling
4,UAV,UAV is stationary with a parcel,4380.660521314443,17,4440.660521314443,17,Serving UAV customer 17,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4440.660521314443,17,4444.356144588806,17,Takeoff from UAV customer 17,Traveling
4,UAV,UAV travels empty,4444.356144588806,17,4642.771972846596,26,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,4642.771972846596,26,4692.354908026297,26,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,4692.354908026297,26,4698.746154575024,26,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,4698.746154575024,26,4728.746154575024,26,Recovered at depot,UAV Recovery
