problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 4728.746155 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,-4.3655745685100555e-11,0,59.999999999956344,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,59.999999999883585,0,119.99999999988358,0,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,119.99999999979627,0,179.99999999979627,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,179.999999999703,0,626.2823901166848,1,Travel from node 0 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,626.2823901166848,1,656.2823901166848,1,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,656.2823901166848,1,686.2823901166848,1,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,686.2823901166848,1,746.2823901166848,1,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,746.2823901166848,1,776.2823901166848,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,776.2823901166848,1,836.2823901166848,1,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,836.2823901166848,1,866.2823901166848,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,866.2823901166848,1,926.2823901166848,1,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,926.2823901166848,1,1209.0628716052265,7,Travel from node 1 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,1209.0628716052265,7,1239.0628716052265,7,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1239.0628716052265,7,1269.0628716052265,7,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1269.0628716052265,7,1299.0628716052265,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1299.0628716052265,7,1359.0628716052265,7,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1359.0628716052265,7,1389.0628716052265,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1389.0628716052265,7,1449.0628716052265,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1449.0628716052265,7,1509.0628716052265,7,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1509.0628716052265,7,2381.7514354193995,11,Travel from node 7 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,2381.7514354193995,11,2411.7514354193995,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2411.7514354193995,11,2471.7514354193995,11,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2471.7514354193995,11,2501.7514354193995,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2501.7514354193995,11,2561.7514354193995,11,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2561.7514354193995,11,2591.7514354193995,11,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2591.7514354193995,11,2621.7514354193995,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2621.7514354193995,11,2681.7514354193995,11,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,2681.7514354193995,11,3129.2961141216815,4,Travel from node 11 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,3129.2961141216815,4,3159.2961141216815,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3159.2961141216815,4,3189.2961141216815,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3189.2961141216815,4,3219.2961141216815,4,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3219.2961141216815,4,3249.2961141216815,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3249.2961141216815,4,3309.2961141216815,4,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3309.2961141216815,4,3369.2961141216815,4,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3369.2961141216815,4,3429.2961141216815,4,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,3429.2961141216815,4,3731.1343387060024,22,Travel from node 4 to node 22,Traveling
1,Truck,Truck is stationary with no UAVs on board,3731.1343387060024,22,3761.1343387060024,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3761.1343387060024,22,3791.1343387060024,22,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3791.1343387060024,22,3821.1343387060024,22,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3821.1343387060024,22,3926.817718626474,24,Travel from node 22 to node 24,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3926.817718626474,24,3956.817718626474,24,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3956.817718626474,24,4016.817718626474,24,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4016.817718626474,24,4076.817718626474,24,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4076.817718626474,24,4106.817718626474,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4106.817718626474,24,4166.817718626474,24,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,4166.817718626474,24,4471.231289472246,8,Travel from node 24 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,4471.231289472246,8,4501.231289472246,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4501.231289472246,8,4531.231289472246,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4531.231289472246,8,4668.74615505342,26,Travel from node 8 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4668.74615505342,26,4698.74615505342,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4698.74615505342,26,4728.74615505342,26,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4728.74615505342,26,-1.0,26,At the Depot.  Total Time = 1:18:48,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,119.99999999979627,0,179.99999999979627,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,179.99999999979627,0,183.69562327415971,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,183.69562327415971,0,334.8888986139199,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,334.8888986139199,2,341.28014516264676,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,341.28014516264676,2,401.28014516264676,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,401.28014516264676,2,404.9757684370102,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,404.9757684370102,2,520.7033310564684,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,520.7033310564684,1,739.8911435679579,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,739.8911435679579,1,746.2823901166847,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,746.2823901166848,1,776.2823901166848,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,776.2823901166848,1,836.2823901166848,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,836.2823901166848,1,839.9780133910483,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,839.9780133910483,1,887.4564674786326,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,887.4564674786326,13,893.8477140273594,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,893.8477140273594,13,953.8477140273594,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,953.8477140273594,13,957.5433373017229,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,957.5433373017229,13,1108.928620832461,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,1108.928620832461,7,1352.6716250564996,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,1352.6716250564996,7,1359.0628716052265,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,1359.0628716052265,7,1389.0628716052265,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,1389.0628716052265,7,1449.0628716052265,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1449.0628716052265,7,1452.75849487959,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,1452.75849487959,7,1631.2119904924998,5,Fly to UAV customer 5,Traveling
