problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 5243.800073 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV travels with parcel,63.69562327372315,0,214.88889861348335,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,214.88889861348335,2,221.2801451622102,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,221.2801451622102,2,281.2801451622102,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,281.2801451622102,2,284.9757684365736,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,284.9757684365736,2,400.70333105603186,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,400.70333105603186,1,649.8911435658405,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,649.8911435658405,1,656.2823901145673,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,656.2823901145674,1,686.2823901145674,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,716.2823901145674,1,776.2823901145674,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,776.2823901145674,1,779.9780133889309,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,779.9780133889309,1,835.3781618811312,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,835.3781618811312,18,841.769408429858,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,841.769408429858,18,901.769408429858,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,901.769408429858,18,905.4650317042215,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,905.4650317042215,18,956.5350625047781,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,956.5350625047781,17,963.3648979993774,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,963.3648979993774,17,969.7561445481042,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,969.7561445481042,17,999.7561445481042,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,999.7561445481042,17,1059.7561445481042,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1059.7561445481042,17,1063.4517678224677,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,1063.4517678224677,17,1133.8196698746465,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,1133.8196698746465,3,1140.2109164233734,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,1140.2109164233734,3,1200.2109164233734,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1200.2109164233734,3,1203.906539697737,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,1203.906539697737,3,1244.501939392962,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,1244.501939392962,7,1306.0122745818378,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,1306.0122745818378,7,1312.4035211305647,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,1312.4035211305647,7,1342.4035211305647,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,1342.4035211305645,7,1402.4035211305645,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1402.4035211305645,7,1406.099144404928,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,1406.099144404928,7,1493.7383021397047,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,1493.7383021397045,9,1500.1295486884314,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,1500.1295486884314,9,1560.1295486884314,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1560.1295486884314,9,1563.825171962795,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,1563.825171962795,9,2149.0393340729133,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,2149.0393340729133,16,2840.0378521776665,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,2840.0378521776665,16,2846.4290987263935,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,2846.4290987263935,16,2876.4290987263935,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,2966.4290987263935,16,3026.4290987263935,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3026.4290987263935,16,3030.1247220007567,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,3030.1247220007567,16,3352.1819988836337,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,3352.1819988836337,23,3358.5732454323606,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,3358.5732454323606,23,3418.5732454323606,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3418.5732454323606,23,3422.268868706724,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,3422.268868706724,23,3569.595805543653,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,3569.595805543653,4,3579.3789876777737,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,3579.3789876777737,4,3585.7702342265006,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,3585.7702342265006,4,3615.7702342265006,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,3705.770234226447,4,3765.770234226447,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3765.770234226447,4,3769.46585750081,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,3769.46585750081,4,3877.129557847424,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,3877.1295578474246,12,3883.5208043961516,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,3883.5208043961516,12,3943.5208043961516,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3943.5208043961516,12,3947.216427670515,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,3947.216427670515,12,4020.604577257232,22,Fly to truck at customer 22,Traveling
2,UAV,UAV is stationary without a parcel,4020.604577257232,22,4121.217212262027,22,Idle above rendezvous location (customer 22),Idle
2,UAV,UAV taking off or landing with no parcels,4121.217212262027,22,4127.608458810753,22,Land at truck rendezvous location (customer 22),Traveling
2,UAV,UAV is stationary without a parcel,4127.608458810753,22,4157.608458810753,22,Recovered by truck at customer 22,UAV Recovery
2,UAV,UAV is stationary with a parcel,4426.551242535533,6,4486.551242535533,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4486.551242535533,6,4490.246865809896,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,4490.246865809896,6,4594.293701892952,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,4594.293701892952,5,4600.684948441679,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,4600.684948441679,5,4660.684948441679,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4660.684948441679,5,4664.380571716042,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,4664.380571716042,5,4830.087493821301,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,4830.087493821301,8,4903.579509810737,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,4903.579509810737,8,4909.970756359464,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,4909.970756359465,8,4939.970756359465,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,4939.970756359465,8,4999.970756359465,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4999.970756359465,8,5003.666379633828,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,5003.666379633828,8,5082.784451351271,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,5082.784451351272,20,5089.175697899998,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,5089.175697899998,20,5149.175697899998,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5149.175697899998,20,5152.871321174362,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,5152.871321174362,20,5207.408826161078,26,Fly to depot,Traveling
2,UAV,UAV taking off or landing with no parcels,5207.408826161078,26,5213.800072709804,26,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,5213.800072709805,26,5243.800072709805,26,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,59.999999997585576,0,119.99999999758558,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,119.99999999758558,0,123.695623271949,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,123.695623271949,0,285.7200949961443,13,Fly to UAV customer 13,Traveling
3,UAV,UAV taking off or landing with a parcel,285.7200949961443,13,292.1113415448712,13,Land at UAV customer 13,Traveling
3,UAV,UAV is stationary with a parcel,292.1113415448712,13,352.1113415448712,13,Serving UAV customer 13,Making Delivery
3,UAV,UAV taking off or landing with no parcels,352.1113415448712,13,355.8069648192346,13,Takeoff from UAV customer 13,Traveling
3,UAV,UAV travels empty,355.8069648192346,13,403.28541890681885,1,Fly to truck at customer 1,Traveling
3,UAV,UAV is stationary without a parcel,403.28541890681885,1,559.8911435658406,1,Idle above rendezvous location (customer 1),Idle
3,UAV,UAV taking off or landing with no parcels,559.8911435658406,1,566.2823901145674,1,Land at truck rendezvous location (customer 1),Traveling
3,UAV,UAV is stationary without a parcel,566.2823901145674,1,596.2823901145674,1,Recovered by truck at customer 1,UAV Recovery
3,UAV,UAV is stationary with a parcel,596.2823901145674,1,656.2823901145674,1,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,656.2823901145674,1,659.9780133889309,1,Takeoff from truck at Customer 1,Traveling
3,UAV,UAV travels with parcel,659.9780133889309,1,834.0282355613247,21,Fly to UAV customer 21,Traveling
3,UAV,UAV taking off or landing with a parcel,834.0282355613248,21,840.4194821100516,21,Land at UAV customer 21,Traveling
3,UAV,UAV is stationary with a parcel,840.4194821100516,21,900.4194821100516,21,Serving UAV customer 21,Making Delivery
3,UAV,UAV taking off or landing with no parcels,900.4194821100516,21,904.1151053844151,21,Takeoff from UAV customer 21,Traveling
3,UAV,UAV travels empty,904.1151053844151,21,1051.0289354512545,17,Fly to truck at customer 17,Traveling
3,UAV,UAV is stationary without a parcel,1051.0289354512545,17,1053.3648979993773,17,Idle above rendezvous location (customer 17),Idle
3,UAV,UAV taking off or landing with no parcels,1053.3648979993773,17,1059.7561445481042,17,Land at truck rendezvous location (customer 17),Traveling
3,UAV,UAV is stationary without a parcel,1059.7561445481042,17,1089.7561445481042,17,Recovered by truck at customer 17,UAV Recovery
3,UAV,UAV is stationary with a parcel,1089.7561445481042,17,1149.7561445481042,17,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1149.7561445481042,17,1153.4517678224677,17,Takeoff from truck at Customer 17,Traveling
3,UAV,UAV travels with parcel,1153.4517678224677,17,1219.449832757221,19,Fly to UAV customer 19,Traveling
3,UAV,UAV taking off or landing with a parcel,1219.4498327572207,19,1225.8410793059477,19,Land at UAV customer 19,Traveling
3,UAV,UAV is stationary with a parcel,1225.8410793059477,19,1285.8410793059477,19,Serving UAV customer 19,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1285.8410793059477,19,1289.5367025803112,19,Takeoff from UAV customer 19,Traveling
3,UAV,UAV travels empty,1289.5367025803112,19,1338.1020426220603,7,Fly to truck at customer 7,Traveling
3,UAV,UAV is stationary without a parcel,1338.1020426220603,7,1396.0122745818378,7,Idle above rendezvous location (customer 7),Idle
3,UAV,UAV taking off or landing with no parcels,1396.0122745818378,7,1402.4035211305647,7,Land at truck rendezvous location (customer 7),Traveling
3,UAV,UAV is stationary without a parcel,1402.4035211305645,7,1432.4035211305645,7,Recovered by truck at customer 7,UAV Recovery
3,UAV,UAV is stationary with a parcel,1432.4035211305645,7,1492.4035211305645,7,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1492.4035211305645,7,1496.099144404928,7,Takeoff from truck at Customer 7,Traveling
3,UAV,UAV travels with parcel,1496.099144404928,7,1792.771960462422,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,1792.7719604624217,10,1799.1632070111486,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,1799.1632070111486,10,1859.1632070111486,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1859.1632070111486,10,1862.858830285512,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,1862.858830285512,10,2230.374594215513,11,Fly to truck at customer 11,Traveling
3,UAV,UAV is stationary without a parcel,2230.374594215513,11,2418.7008383959655,11,Idle above rendezvous location (customer 11),Idle
3,UAV,UAV taking off or landing with no parcels,2418.7008383959655,11,2425.0920849446925,11,Land at truck rendezvous location (customer 11),Traveling
3,UAV,UAV is stationary without a parcel,2425.0920849446925,11,2455.0920849446925,11,Recovered by truck at customer 11,UAV Recovery
3,UAV,UAV is stationary with a parcel,2906.4290987263935,16,2966.4290987263935,16,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2966.4290987263935,16,2970.1247220007567,16,Takeoff from truck at Customer 16,Traveling
3,UAV,UAV travels with parcel,2970.1247220007567,16,3282.5462838917456,25,Fly to UAV customer 25,Traveling
3,UAV,UAV taking off or landing with a parcel,3282.5462838917456,25,3288.9375304404725,25,Land at UAV customer 25,Traveling
3,UAV,UAV is stationary with a parcel,3288.9375304404725,25,3348.9375304404725,25,Serving UAV customer 25,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3348.9375304404725,25,3352.6331537148358,25,Takeoff from UAV customer 25,Traveling
3,UAV,UAV travels empty,3352.6331537148358,25,3477.1195877682767,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,3477.1195877682767,4,3549.3789876777732,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,3549.3789876777732,4,3555.7702342265,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,3555.7702342265006,4,3585.7702342265006,4,Recovered by truck at customer 4,UAV Recovery
3,UAV,UAV is stationary with a parcel,3615.7702342265006,4,3675.7702342265006,4,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3675.7702342265006,4,3679.465857500864,4,Takeoff from truck at Customer 4,Traveling
3,UAV,UAV travels with parcel,3679.465857500864,4,3756.8921571366823,15,Fly to UAV customer 15,Traveling
3,UAV,UAV taking off or landing with a parcel,3756.8921571366823,15,3763.283403685409,15,Land at UAV customer 15,Traveling
3,UAV,UAV is stationary with a parcel,3763.283403685409,15,3823.283403685409,15,Serving UAV customer 15,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3823.283403685409,15,3826.9790269597725,15,Takeoff from UAV customer 15,Traveling
3,UAV,UAV travels empty,3826.9790269597725,15,3911.114413078265,22,Fly to truck at customer 22,Traveling
3,UAV,UAV is stationary without a parcel,3911.114413078265,22,4061.217212262041,22,Idle above rendezvous location (customer 22),Idle
3,UAV,UAV taking off or landing with no parcels,4061.217212262041,22,4067.608458810768,22,Land at truck rendezvous location (customer 22),Traveling
3,UAV,UAV is stationary without a parcel,4067.608458810768,22,4097.608458810768,22,Recovered by truck at customer 22,UAV Recovery
3,UAV,UAV is stationary with a parcel,4516.551242535489,6,4576.551242535489,6,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4576.551242535489,6,4580.246865809852,6,Takeoff from truck at Customer 6,Traveling
3,UAV,UAV travels with parcel,4580.246865809852,6,4631.891421297376,14,Fly to UAV customer 14,Traveling
3,UAV,UAV taking off or landing with a parcel,4631.891421297377,14,4638.282667846103,14,Land at UAV customer 14,Traveling
3,UAV,UAV is stationary with a parcel,4638.282667846103,14,4698.282667846103,14,Serving UAV customer 14,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4698.282667846103,14,4701.978291120467,14,Takeoff from UAV customer 14,Traveling
3,UAV,UAV travels empty,4701.978291120467,14,4920.706759253091,8,Fly to truck at customer 8,Traveling
3,UAV,UAV is stationary without a parcel,4920.706759253091,8,5023.579509810737,8,Idle above rendezvous location (customer 8),Idle
3,UAV,UAV taking off or landing with no parcels,5023.579509810737,8,5029.970756359464,8,Land at truck rendezvous location (customer 8),Traveling
3,UAV,UAV is stationary without a parcel,5029.970756359465,8,5059.970756359465,8,Recovered by truck at customer 8,UAV Recovery
