problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 13194.154156 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with a parcel,1502.4707980777457,79,1508.8620446264727,79,Land at UAV customer 79,Traveling
2,UAV,UAV is stationary with a parcel,1508.8620446264727,79,1568.8620446264727,79,Serving UAV customer 79,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1568.8620446264727,79,1572.5576679008361,79,Takeoff from UAV customer 79,Traveling
2,UAV,UAV travels empty,1572.5576679008361,79,1589.8385612495567,38,Fly to truck at customer 38,Traveling
2,UAV,UAV is stationary without a parcel,1589.8385612495567,38,1698.9686821621995,38,Idle above rendezvous location (customer 38),Idle
2,UAV,UAV taking off or landing with no parcels,1698.9686821621995,38,1705.3599287109264,38,Land at truck rendezvous location (customer 38),Traveling
2,UAV,UAV is stationary without a parcel,1705.3599287109264,38,1735.3599287109264,38,Recovered by truck at customer 38,UAV Recovery
2,UAV,UAV is stationary with a parcel,1975.3599287104976,38,2035.3599287104976,38,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2035.3599287104976,38,2039.055551984861,38,Takeoff from truck at Customer 38,Traveling
2,UAV,UAV travels with parcel,2039.055551984861,38,2304.2361212171636,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,2304.2361212171636,2,2310.6273677658905,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,2310.6273677658905,2,2370.6273677658905,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2370.6273677658905,2,2374.322991040254,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,2374.322991040254,2,2531.522867312044,46,Fly to truck at customer 46,Traveling
2,UAV,UAV is stationary without a parcel,2531.522867312044,46,2579.939477509121,46,Idle above rendezvous location (customer 46),Idle
2,UAV,UAV taking off or landing with no parcels,2579.939477509121,46,2586.330724057848,46,Land at truck rendezvous location (customer 46),Traveling
2,UAV,UAV is stationary without a parcel,2586.330724057848,46,2616.330724057848,46,Recovered by truck at customer 46,UAV Recovery
2,UAV,UAV is stationary with a parcel,2886.330724057342,46,2946.330724057342,46,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2946.330724057342,46,2950.0263473317054,46,Takeoff from truck at Customer 46,Traveling
2,UAV,UAV travels with parcel,2950.0263473317054,46,2991.122074961084,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,2991.122074961084,8,2997.513321509811,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,2997.513321509811,8,3057.513321509811,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3057.513321509811,8,3061.208944784174,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,3061.208944784174,8,3115.5306435874477,44,Fly to truck at customer 44,Traveling
2,UAV,UAV is stationary without a parcel,3115.5306435874477,44,3226.804462654169,44,Idle above rendezvous location (customer 44),Idle
2,UAV,UAV taking off or landing with no parcels,3226.804462654169,44,3233.195709202896,44,Land at truck rendezvous location (customer 44),Traveling
2,UAV,UAV is stationary without a parcel,3233.195709202896,44,3263.195709202896,44,Recovered by truck at customer 44,UAV Recovery
2,UAV,UAV is stationary with a parcel,3648.5332707914486,70,3708.5332707914486,70,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3708.5332707914486,70,3712.228894065812,70,Takeoff from truck at Customer 70,Traveling
2,UAV,UAV travels with parcel,3712.228894065812,70,3806.448190753073,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,3806.448190753073,3,3812.8394373018,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,3812.8394373018,3,3872.8394373018,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3872.8394373018,3,3876.5350605761632,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,3876.5350605761632,3,3927.9971636049995,63,Fly to truck at customer 63,Traveling
2,UAV,UAV is stationary without a parcel,3927.9971636049995,63,4089.794751008274,63,Idle above rendezvous location (customer 63),Idle
2,UAV,UAV taking off or landing with no parcels,4089.794751008274,63,4096.1859975570005,63,Land at truck rendezvous location (customer 63),Traveling
2,UAV,UAV is stationary without a parcel,4096.185997557001,63,4126.185997557001,63,Recovered by truck at customer 63,UAV Recovery
2,UAV,UAV is stationary with a parcel,4581.843202490681,95,4641.843202490681,95,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4641.843202490681,95,4645.538825765044,95,Takeoff from truck at Customer 95,Traveling
2,UAV,UAV travels with parcel,4645.538825765044,95,4770.620487676672,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,4770.620487676673,1,4777.0117342254,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,4777.0117342254,1,4837.0117342254,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4837.0117342254,1,4840.707357499763,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,4840.707357499763,1,5043.456415305497,69,Fly to truck at customer 69,Traveling
2,UAV,UAV is stationary without a parcel,5043.456415305497,69,5278.833417295948,69,Idle above rendezvous location (customer 69),Idle
2,UAV,UAV taking off or landing with no parcels,5278.833417295948,69,5285.224663844674,69,Land at truck rendezvous location (customer 69),Traveling
2,UAV,UAV is stationary without a parcel,5285.224663844675,69,5315.224663844675,69,Recovered by truck at customer 69,UAV Recovery
2,UAV,UAV is stationary with a parcel,5405.224663844475,69,5465.224663844475,69,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5465.224663844475,69,5468.920287118838,69,Takeoff from truck at Customer 69,Traveling
2,UAV,UAV travels with parcel,5468.920287118838,69,5490.326794447017,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,5490.326794447017,4,5496.718040995744,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,5496.718040995744,4,5556.718040995744,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5556.718040995744,4,5560.413664270107,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,5560.413664270107,4,5595.124634047873,92,Fly to truck at customer 92,Traveling
2,UAV,UAV is stationary without a parcel,5595.124634047873,92,5636.53285526912,92,Idle above rendezvous location (customer 92),Idle
2,UAV,UAV taking off or landing with no parcels,5636.53285526912,92,5642.924101817846,92,Land at truck rendezvous location (customer 92),Traveling
2,UAV,UAV is stationary without a parcel,5642.924101817847,92,5672.924101817847,92,Recovered by truck at customer 92,UAV Recovery
2,UAV,UAV is stationary with a parcel,5702.924101817733,92,5762.924101817733,92,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5762.924101817733,92,5766.619725092096,92,Takeoff from truck at Customer 92,Traveling
2,UAV,UAV travels with parcel,5766.619725092096,92,5799.886639518553,41,Fly to UAV customer 41,Traveling
2,UAV,UAV taking off or landing with a parcel,5799.886639518553,41,5806.27788606728,41,Land at UAV customer 41,Traveling
2,UAV,UAV is stationary with a parcel,5806.27788606728,41,5866.27788606728,41,Serving UAV customer 41,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5866.27788606728,41,5869.973509341643,41,Takeoff from UAV customer 41,Traveling
2,UAV,UAV travels empty,5869.973509341643,41,5942.619063821794,99,Fly to truck at customer 99,Traveling
2,UAV,UAV is stationary without a parcel,5942.619063821794,99,5994.50709411053,99,Idle above rendezvous location (customer 99),Idle
2,UAV,UAV taking off or landing with no parcels,5994.50709411053,99,6000.898340659256,99,Land at truck rendezvous location (customer 99),Traveling
2,UAV,UAV is stationary without a parcel,6000.898340659257,99,6030.898340659257,99,Recovered by truck at customer 99,UAV Recovery
2,UAV,UAV is stationary with a parcel,6395.261422959338,28,6455.261422959338,28,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6455.261422959338,28,6458.9570462337015,28,Takeoff from truck at Customer 28,Traveling
2,UAV,UAV travels with parcel,6458.9570462337015,28,6495.216283240555,33,Fly to UAV customer 33,Traveling
2,UAV,UAV taking off or landing with a parcel,6495.216283240556,33,6501.607529789282,33,Land at UAV customer 33,Traveling
2,UAV,UAV is stationary with a parcel,6501.607529789282,33,6561.607529789282,33,Serving UAV customer 33,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6561.607529789282,33,6565.303153063645,33,Takeoff from UAV customer 33,Traveling
2,UAV,UAV travels empty,6565.303153063645,33,6654.3817578357175,100,Fly to truck at customer 100,Traveling
2,UAV,UAV is stationary without a parcel,6654.3817578357175,100,6759.260948187389,100,Idle above rendezvous location (customer 100),Idle
2,UAV,UAV taking off or landing with no parcels,6759.260948187389,100,6765.652194736115,100,Land at truck rendezvous location (customer 100),Traveling
2,UAV,UAV is stationary without a parcel,6765.652194736116,100,6795.652194736116,100,Recovered by truck at customer 100,UAV Recovery
2,UAV,UAV is stationary with a parcel,6823.985231463831,42,6883.985231463831,42,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6883.985231463831,42,6887.680854738194,42,Takeoff from truck at Customer 42,Traveling
2,UAV,UAV travels with parcel,6887.680854738194,42,6919.531826468433,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,6919.531826468434,6,6925.92307301716,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,6925.92307301716,6,6985.92307301716,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6985.92307301716,6,6989.6186962915235,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,6989.6186962915235,6,7012.2481286599195,30,Fly to truck at customer 30,Traveling
2,UAV,UAV is stationary without a parcel,7012.2481286599195,30,7046.350233540234,30,Idle above rendezvous location (customer 30),Idle
2,UAV,UAV taking off or landing with no parcels,7046.350233540234,30,7052.74148008896,30,Land at truck rendezvous location (customer 30),Traveling
2,UAV,UAV is stationary without a parcel,7052.741480088961,30,7082.741480088961,30,Recovered by truck at customer 30,UAV Recovery
2,UAV,UAV is stationary with a parcel,7105.290222248285,57,7165.290222248285,57,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7165.290222248285,57,7168.985845522649,57,Takeoff from truck at Customer 57,Traveling
2,UAV,UAV travels with parcel,7168.985845522649,57,7205.2252769829665,62,Fly to UAV customer 62,Traveling
2,UAV,UAV taking off or landing with a parcel,7205.225276982967,62,7211.616523531694,62,Land at UAV customer 62,Traveling
2,UAV,UAV is stationary with a parcel,7211.616523531694,62,7271.616523531694,62,Serving UAV customer 62,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7271.616523531694,62,7275.312146806057,62,Takeoff from UAV customer 62,Traveling
2,UAV,UAV travels empty,7275.312146806057,62,7293.161217384626,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,7293.161217384626,34,7377.09497721357,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,7377.09497721357,34,7383.4862237622965,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,7383.486223762297,34,7413.486223762297,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,7473.4862237621255,34,7533.4862237621255,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7533.4862237621255,34,7537.181847036489,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,7537.181847036489,34,7613.802976858392,36,Fly to UAV customer 36,Traveling
2,UAV,UAV taking off or landing with a parcel,7613.802976858393,36,7620.194223407119,36,Land at UAV customer 36,Traveling
2,UAV,UAV is stationary with a parcel,7620.194223407119,36,7680.194223407119,36,Serving UAV customer 36,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7680.194223407119,36,7683.889846681483,36,Takeoff from UAV customer 36,Traveling
2,UAV,UAV travels empty,7683.889846681483,36,7748.889035552125,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,7748.889035552125,16,7824.190841100482,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,7824.190841100482,16,7830.582087649209,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,7830.58208764921,16,7860.58208764921,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,8070.582087648504,16,8130.582087648504,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8130.582087648504,16,8134.277710922867,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,8134.277710922867,16,8216.1706197931,39,Fly to UAV customer 39,Traveling
2,UAV,UAV taking off or landing with a parcel,8216.170619793102,39,8222.561866341828,39,Land at UAV customer 39,Traveling
2,UAV,UAV is stationary with a parcel,8222.561866341828,39,8282.561866341828,39,Serving UAV customer 39,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8282.561866341828,39,8286.257489616191,39,Takeoff from UAV customer 39,Traveling
2,UAV,UAV travels empty,8286.257489616191,39,8351.297905777858,98,Fly to truck at customer 98,Traveling
2,UAV,UAV is stationary without a parcel,8351.297905777858,98,8426.48984078601,98,Idle above rendezvous location (customer 98),Idle
2,UAV,UAV taking off or landing with no parcels,8426.48984078601,98,8432.881087334736,98,Land at truck rendezvous location (customer 98),Traveling
2,UAV,UAV is stationary without a parcel,8432.881087334737,98,8462.881087334737,98,Recovered by truck at customer 98,UAV Recovery
2,UAV,UAV is stationary with a parcel,9458.542060932145,66,9518.542060932145,66,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9518.542060932145,66,9522.237684206508,66,Takeoff from truck at Customer 66,Traveling
2,UAV,UAV travels with parcel,9522.237684206508,66,9562.25416908009,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,9562.25416908009,18,9568.645415628816,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,9568.645415628816,18,9628.645415628816,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9628.645415628816,18,9632.34103890318,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,9632.34103890318,18,9792.867866295614,77,Fly to truck at customer 77,Traveling
2,UAV,UAV is stationary without a parcel,9792.867866295614,77,9859.094637538448,77,Idle above rendezvous location (customer 77),Idle
2,UAV,UAV taking off or landing with no parcels,9859.094637538448,77,9865.485884087175,77,Land at truck rendezvous location (customer 77),Traveling
2,UAV,UAV is stationary without a parcel,9865.485884087175,77,9895.485884087175,77,Recovered by truck at customer 77,UAV Recovery
2,UAV,UAV is stationary with a parcel,10249.675451991874,24,10309.675451991874,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10309.675451991874,24,10313.371075266237,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,10313.371075266237,24,10501.117522283797,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,10501.117522283797,9,10507.508768832524,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,10507.508768832524,9,10567.508768832524,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10567.508768832524,9,10571.204392106887,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,10571.204392106887,9,10614.332188533666,32,Fly to truck at customer 32,Traveling
2,UAV,UAV is stationary without a parcel,10614.332188533666,32,10811.720485967844,32,Idle above rendezvous location (customer 32),Idle
2,UAV,UAV taking off or landing with no parcels,10811.720485967844,32,10818.11173251657,32,Land at truck rendezvous location (customer 32),Traveling
2,UAV,UAV is stationary without a parcel,10818.111732516572,32,10848.111732516572,32,Recovered by truck at customer 32,UAV Recovery
2,UAV,UAV is stationary with a parcel,10848.111732516509,32,10908.111732516509,32,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10908.111732516509,32,10911.807355790872,32,Takeoff from truck at Customer 32,Traveling
2,UAV,UAV travels with parcel,10911.807355790872,32,10987.778818715833,94,Fly to UAV customer 94,Traveling
2,UAV,UAV taking off or landing with a parcel,10987.778818715833,94,10994.17006526456,94,Land at UAV customer 94,Traveling
2,UAV,UAV is stationary with a parcel,10994.17006526456,94,11054.17006526456,94,Serving UAV customer 94,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11054.17006526456,94,11057.865688538923,94,Takeoff from UAV customer 94,Traveling
2,UAV,UAV travels empty,11057.865688538923,94,11128.461115826864,45,Fly to truck at customer 45,Traveling
2,UAV,UAV is stationary without a parcel,11128.461115826864,45,11295.974355654369,45,Idle above rendezvous location (customer 45),Idle
2,UAV,UAV taking off or landing with no parcels,11295.974355654369,45,11302.365602203095,45,Land at truck rendezvous location (customer 45),Traveling
2,UAV,UAV is stationary without a parcel,11302.365602203097,45,11332.365602203097,45,Recovered by truck at customer 45,UAV Recovery
2,UAV,UAV is stationary with a parcel,11332.365602203032,45,11392.365602203032,45,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11392.365602203032,45,11396.061225477395,45,Takeoff from truck at Customer 45,Traveling
2,UAV,UAV travels with parcel,11396.061225477395,45,11505.236321636146,55,Fly to UAV customer 55,Traveling
2,UAV,UAV taking off or landing with a parcel,11505.236321636146,55,11511.627568184873,55,Land at UAV customer 55,Traveling
2,UAV,UAV is stationary with a parcel,11511.627568184873,55,11571.627568184873,55,Serving UAV customer 55,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11571.627568184873,55,11575.323191459236,55,Takeoff from UAV customer 55,Traveling
2,UAV,UAV travels empty,11575.323191459236,55,11774.308897902942,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,11774.308897902942,5,11820.768965795141,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,11820.768965795141,5,11827.160212343868,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,11827.16021234387,5,11857.16021234387,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,11887.160212343499,5,11947.160212343499,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11947.160212343499,5,11950.855835617862,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,11950.855835617862,5,12037.19305538755,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,12037.19305538755,11,12043.584301936276,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,12043.584301936276,11,12103.584301936276,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12103.584301936276,11,12107.27992521064,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,12107.27992521064,11,12152.95966178938,61,Fly to truck at customer 61,Traveling
2,UAV,UAV is stationary without a parcel,12152.95966178938,61,12372.474505476224,61,Idle above rendezvous location (customer 61),Idle
2,UAV,UAV taking off or landing with no parcels,12372.474505476224,61,12378.86575202495,61,Land at truck rendezvous location (customer 61),Traveling
2,UAV,UAV is stationary without a parcel,12378.86575202495,61,12408.86575202495,61,Recovered by truck at customer 61,UAV Recovery
2,UAV,UAV is stationary with a parcel,12588.865752024383,61,12648.865752024383,61,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12648.865752024383,61,12652.561375298746,61,Takeoff from truck at Customer 61,Traveling
2,UAV,UAV travels with parcel,12652.561375298746,61,12749.160966907108,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,12749.160966907108,25,12755.552213455834,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,12755.552213455834,25,12815.552213455834,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12815.552213455834,25,12819.247836730197,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,12819.247836730197,25,12883.484792051868,51,Fly to truck at customer 51,Traveling
2,UAV,UAV is stationary without a parcel,12883.484792051868,51,13101.21316185271,51,Idle above rendezvous location (customer 51),Idle
2,UAV,UAV taking off or landing with no parcels,13101.21316185271,51,13107.604408401436,51,Land at truck rendezvous location (customer 51),Traveling
2,UAV,UAV is stationary without a parcel,13107.604408401436,51,13137.604408401436,51,Recovered by truck at customer 51,UAV Recovery
3,UAV,UAV is stationary with a parcel,372.41627838083036,35,432.41627838083036,35,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,432.41627838083036,35,436.1119016551938,35,Takeoff from truck at Customer 35,Traveling
3,UAV,UAV travels with parcel,436.1119016551938,35,498.3076198836813,89,Fly to UAV customer 89,Traveling
3,UAV,UAV taking off or landing with a parcel,498.3076198836813,89,504.6988664324082,89,Land at UAV customer 89,Traveling
3,UAV,UAV is stationary with a parcel,504.6988664324082,89,564.6988664324082,89,Serving UAV customer 89,Making Delivery
3,UAV,UAV taking off or landing with no parcels,564.6988664324082,89,568.3944897067717,89,Takeoff from UAV customer 89,Traveling
3,UAV,UAV travels empty,568.3944897067717,89,620.0695902463968,12,Fly to truck at customer 12,Traveling
3,UAV,UAV is stationary without a parcel,620.0695902463968,12,795.1223858053312,12,Idle above rendezvous location (customer 12),Idle
3,UAV,UAV taking off or landing with no parcels,795.1223858053312,12,801.513632354058,12,Land at truck rendezvous location (customer 12),Traveling
3,UAV,UAV is stationary without a parcel,801.513632354058,12,831.513632354058,12,Recovered by truck at customer 12,UAV Recovery
3,UAV,UAV is stationary with a parcel,1232.0080211804602,23,1292.0080211804602,23,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1292.0080211804602,23,1295.7036444548237,23,Takeoff from truck at Customer 23,Traveling
3,UAV,UAV travels with parcel,1295.7036444548237,23,1371.284829434747,97,Fly to UAV customer 97,Traveling
3,UAV,UAV taking off or landing with a parcel,1371.2848294347468,97,1377.6760759834738,97,Land at UAV customer 97,Traveling
3,UAV,UAV is stationary with a parcel,1377.6760759834738,97,1437.6760759834738,97,Serving UAV customer 97,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1437.6760759834738,97,1441.3716992578372,97,Takeoff from UAV customer 97,Traveling
3,UAV,UAV travels empty,1441.3716992578372,97,1645.7618736820368,38,Fly to truck at customer 38,Traveling
3,UAV,UAV is stationary without a parcel,1645.7618736820368,38,1848.968682161894,38,Idle above rendezvous location (customer 38),Idle
3,UAV,UAV taking off or landing with no parcels,1848.968682161894,38,1855.359928710621,38,Land at truck rendezvous location (customer 38),Traveling
3,UAV,UAV is stationary without a parcel,1855.3599287106208,38,1885.3599287106208,38,Recovered by truck at customer 38,UAV Recovery
3,UAV,UAV is stationary with a parcel,1915.3599287105208,38,1975.3599287105208,38,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1975.3599287105208,38,1979.0555519848842,38,Takeoff from truck at Customer 38,Traveling
3,UAV,UAV travels with parcel,1979.0555519848842,38,2224.623336876638,21,Fly to UAV customer 21,Traveling
3,UAV,UAV taking off or landing with a parcel,2224.623336876638,21,2231.014583425365,21,Land at UAV customer 21,Traveling
3,UAV,UAV is stationary with a parcel,2231.014583425365,21,2291.014583425365,21,Serving UAV customer 21,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2291.014583425365,21,2294.710206699728,21,Takeoff from UAV customer 21,Traveling
3,UAV,UAV travels empty,2294.710206699728,21,2405.503813823348,46,Fly to truck at customer 46,Traveling
3,UAV,UAV is stationary without a parcel,2405.503813823348,46,2669.93947750899,46,Idle above rendezvous location (customer 46),Idle
3,UAV,UAV taking off or landing with no parcels,2669.93947750899,46,2676.330724057717,46,Land at truck rendezvous location (customer 46),Traveling
3,UAV,UAV is stationary without a parcel,2676.330724057717,46,2706.330724057717,46,Recovered by truck at customer 46,UAV Recovery
3,UAV,UAV is stationary with a parcel,2706.3307240576924,46,2766.3307240576924,46,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2766.3307240576924,46,2770.0263473320556,46,Takeoff from truck at Customer 46,Traveling
3,UAV,UAV travels with parcel,2770.0263473320556,46,2804.9524673604574,17,Fly to UAV customer 17,Traveling
3,UAV,UAV taking off or landing with a parcel,2804.9524673604574,17,2811.3437139091843,17,Land at UAV customer 17,Traveling
3,UAV,UAV is stationary with a parcel,2811.3437139091843,17,2871.3437139091843,17,Serving UAV customer 17,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2871.3437139091843,17,2875.0393371835476,17,Takeoff from UAV customer 17,Traveling
3,UAV,UAV travels empty,2875.0393371835476,17,2918.8521205046554,44,Fly to truck at customer 44,Traveling
3,UAV,UAV is stationary without a parcel,2918.8521205046554,44,3106.8044626545257,44,Idle above rendezvous location (customer 44),Idle
3,UAV,UAV taking off or landing with no parcels,3106.8044626545257,44,3113.1957092032526,44,Land at truck rendezvous location (customer 44),Traveling
3,UAV,UAV is stationary without a parcel,3113.1957092032526,44,3143.1957092032526,44,Recovered by truck at customer 44,UAV Recovery
3,UAV,UAV is stationary with a parcel,3798.5332707913653,70,3858.5332707913653,70,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3858.5332707913653,70,3862.2288940657286,70,Takeoff from truck at Customer 70,Traveling
3,UAV,UAV travels with parcel,3862.2288940657286,70,3901.7194957250185,19,Fly to UAV customer 19,Traveling
3,UAV,UAV taking off or landing with a parcel,3901.719495725019,19,3908.110742273746,19,Land at UAV customer 19,Traveling
3,UAV,UAV is stationary with a parcel,3908.110742273746,19,3968.110742273746,19,Serving UAV customer 19,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3968.110742273746,19,3971.806365548109,19,Takeoff from UAV customer 19,Traveling
3,UAV,UAV travels empty,3971.806365548109,19,4020.3641656688847,63,Fly to truck at customer 63,Traveling
3,UAV,UAV is stationary without a parcel,4020.3641656688847,63,4059.7947510082736,63,Idle above rendezvous location (customer 63),Idle
3,UAV,UAV taking off or landing with no parcels,4059.7947510082736,63,4066.1859975570005,63,Land at truck rendezvous location (customer 63),Traveling
3,UAV,UAV is stationary without a parcel,4066.1859975570005,63,4096.1859975570005,63,Recovered by truck at customer 63,UAV Recovery
3,UAV,UAV is stationary with a parcel,4431.84320249083,95,4491.84320249083,95,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4491.84320249083,95,4495.538825765193,95,Takeoff from truck at Customer 95,Traveling
3,UAV,UAV travels with parcel,4495.538825765193,95,4657.0755798735445,29,Fly to UAV customer 29,Traveling
3,UAV,UAV taking off or landing with a parcel,4657.075579873545,29,4663.466826422272,29,Land at UAV customer 29,Traveling
3,UAV,UAV is stationary with a parcel,4663.466826422272,29,4723.466826422272,29,Serving UAV customer 29,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4723.466826422272,29,4727.162449696635,29,Takeoff from UAV customer 29,Traveling
3,UAV,UAV travels empty,4727.162449696635,29,4975.260532715068,69,Fly to truck at customer 69,Traveling
3,UAV,UAV is stationary without a parcel,4975.260532715068,69,5248.833417296235,69,Idle above rendezvous location (customer 69),Idle
3,UAV,UAV taking off or landing with no parcels,5248.833417296235,69,5255.2246638449615,69,Land at truck rendezvous location (customer 69),Traveling
3,UAV,UAV is stationary without a parcel,5255.224663844962,69,5285.224663844962,69,Recovered by truck at customer 69,UAV Recovery
