problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 13331.863424 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with no UAVs on board,3536.115487268285,44,3624.5955778402536,26,Travel from node 44 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,3624.5955778402536,26,3654.5955778402536,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3654.5955778402536,26,3684.5955778402536,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3684.5955778402536,26,3714.5955778402536,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3714.5955778402517,26,3774.5955778402517,26,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3774.5955778402513,26,3834.5955778402513,26,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,3834.5955778402513,26,4036.7030061746286,70,Travel from node 26 to node 70,Traveling
1,Truck,Truck is stationary with no UAVs on board,4036.703006174629,70,4066.703006174629,70,Dropping off package to Customer 70,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4066.703006174629,70,4096.703006174629,70,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4096.703006174629,70,4126.703006174629,70,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4126.70300617463,70,4186.70300617463,70,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4186.70300617463,70,4246.70300617463,70,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,4246.70300617463,70,4454.35573294032,63,Travel from node 70 to node 63,Traveling
1,Truck,Truck is stationary with no UAVs on board,4454.35573294032,63,4484.35573294032,63,Dropping off package to Customer 63,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4484.35573294032,63,4514.35573294032,63,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4514.35573294032,63,4544.35573294032,63,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4544.35573294032,63,4585.855518863142,82,Travel from node 63 to node 82,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4585.855518863142,82,4615.855518863142,82,Dropping off package to Customer 82,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4615.855518863142,82,4693.668868397191,68,Travel from node 82 to node 68,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4693.668868397191,68,4753.668868397191,68,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4753.668868397191,68,4783.668868397191,68,Dropping off package to Customer 68,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4783.668868397191,68,4850.012937874387,95,Travel from node 68 to node 95,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4850.012937874386,95,4910.012937874386,95,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4910.012937874385,95,4940.012937874385,95,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4940.012937874385,95,5000.012937874385,95,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5000.012937874385,95,5030.012937874385,95,Dropping off package to Customer 95,Making Delivery
1,Truck,Truck travels with no UAVs on board,5030.012937874385,95,5553.394399228853,69,Travel from node 95 to node 69,Traveling
1,Truck,Truck is stationary with no UAVs on board,5553.394399228853,69,5583.394399228853,69,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5583.394399228853,69,5643.394399228853,69,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5643.394399228853,69,5673.394399228853,69,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5673.394399228852,69,5703.394399228852,69,Dropping off package to Customer 69,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5703.394399228858,69,5763.394399228858,69,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5763.394399228858,69,5911.093837202327,92,Travel from node 69 to node 92,Traveling
1,Truck,Truck is stationary with no UAVs on board,5911.093837202327,92,5941.093837202327,92,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5941.093837202327,92,5971.093837202327,92,Dropping off package to Customer 92,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5971.093837202327,92,6031.093837202327,92,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6031.093837202327,92,6061.093837202327,92,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6061.093837202327,92,6239.068076044134,99,Travel from node 92 to node 99,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6239.068076044134,99,6269.068076044134,99,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6269.068076044134,99,6299.068076044134,99,Dropping off package to Customer 99,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6299.068076044134,99,6399.013324610347,75,Travel from node 99 to node 75,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6399.013324610347,75,6429.013324610347,75,Dropping off package to Customer 75,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6429.013324610347,75,6539.286364944861,85,Travel from node 75 to node 85,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6539.286364944861,85,6569.286364944861,85,Dropping off package to Customer 85,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6569.286364944861,85,6573.431158344435,28,Travel from node 85 to node 28,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6573.431158344435,28,6633.431158344435,28,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6633.431158344435,28,6693.431158344435,28,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6693.431158344435,28,6723.431158344435,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck travels with no UAVs on board,6723.431158344435,28,6973.82193012156,100,Travel from node 28 to node 100,Traveling
1,Truck,Truck is stationary with no UAVs on board,6973.82193012156,100,7003.82193012156,100,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7003.82193012156,100,7033.82193012156,100,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7033.82193012156,100,7063.82193012156,100,Dropping off package to Customer 100,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7063.82193012156,100,7092.154966849579,42,Travel from node 100 to node 42,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7092.154966849579,42,7122.154966849579,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7122.154966849579,42,7182.154966849579,42,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,7182.154966849579,42,7290.911215475096,30,Travel from node 42 to node 30,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7290.911215475096,30,7320.911215475096,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7320.911215475096,30,7350.911215475096,30,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7350.911215475096,30,7373.459957634659,57,Travel from node 30 to node 57,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7373.459957634659,57,7433.459957634659,57,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7433.459957634659,57,7493.459957634659,57,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7493.459957634661,57,7523.459957634661,57,Dropping off package to Customer 57,Making Delivery
1,Truck,Truck travels with no UAVs on board,7523.459957634661,57,7651.6559591488085,34,Travel from node 57 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,7651.6559591488085,34,7681.6559591488085,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7681.6559591488085,34,7711.6559591488085,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7711.6559591488085,34,7741.6559591488085,34,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7741.6559591488085,34,7801.6559591488085,34,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7801.6559591488085,34,7861.6559591488085,34,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,7861.6559591488085,34,8068.751823036083,16,Travel from node 34 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,8068.751823036083,16,8098.751823036083,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8098.751823036083,16,8128.751823036083,16,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8128.751823036083,16,8188.751823036083,16,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8188.751823036084,16,8218.751823036084,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8218.751823036084,16,8278.751823036084,16,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8278.751823036084,16,8581.050822722449,98,Travel from node 16 to node 98,Traveling
1,Truck,Truck is stationary with no UAVs on board,8581.050822722449,98,8611.050822722449,98,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8611.050822722449,98,8641.050822722449,98,Dropping off package to Customer 98,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8641.050822722449,98,8671.050822722449,98,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,8671.050822722449,98,8696.78634953733,22,Travel from node 98 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8696.78634953733,22,8726.78634953733,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8726.78634953733,22,8736.49161178253,20,Travel from node 22 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8736.49161178253,20,8766.49161178253,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8766.49161178253,20,8821.087357385759,58,Travel from node 20 to node 58,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8821.087357385759,58,8851.087357385759,58,Dropping off package to Customer 58,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8851.087357385759,58,8888.859580699638,84,Travel from node 58 to node 84,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8888.859580699638,84,8948.859580699638,84,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8948.859580699638,84,9008.859580699638,84,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9008.859580699638,84,9038.859580699638,84,Dropping off package to Customer 84,Making Delivery
1,Truck,Truck travels with no UAVs on board,9038.859580699638,84,9178.943814739197,64,Travel from node 84 to node 64,Traveling
1,Truck,Truck is stationary with no UAVs on board,9178.943814739197,64,9208.943814739197,64,Dropping off package to Customer 64,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9208.943814739197,64,9236.481610306768,64,Idle for  28 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,9236.481610306768,64,9266.481610306768,64,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9266.481610306768,64,9326.481610306768,64,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9326.481610306768,64,9338.553126686278,64,Idle for  12 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,9338.553126686278,64,9368.553126686278,64,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,9368.553126686278,64,9444.472201124958,71,Travel from node 64 to node 71,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9444.472201124958,71,9450.698313578017,71,Idle for   6 seconds,Idle
1,Truck,Truck is stationary with UAV(s) on board,9450.698313578017,71,9480.698313578017,71,Dropping off package to Customer 71,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,9480.698313578017,71,9510.698313578017,71,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,9510.698313578017,71,9570.698313578017,71,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,9570.698313578017,71,9661.737492486522,66,Travel from node 71 to node 66,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9661.737492486522,66,9691.737492486522,66,Dropping off package to Customer 66,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,9691.737492486522,66,9751.737492486522,66,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9751.737492486522,66,9781.737492486522,66,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,9781.737492486522,66,9841.737492486522,66,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,9841.737492486522,66,10158.681315641672,77,Travel from node 66 to node 77,Traveling
1,Truck,Truck is stationary with no UAVs on board,10158.681315641672,77,10188.681315641672,77,Dropping off package to Customer 77,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10188.681315641672,77,10218.681315641672,77,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10218.681315641672,77,10248.681315641672,77,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,10248.681315641672,77,10316.160043475444,14,Travel from node 77 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10316.160043475444,14,10346.160043475444,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with UAV(s) on board,10346.160043475444,14,10377.320973738664,15,Travel from node 14 to node 15,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10377.320973738666,15,10407.320973738666,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with UAV(s) on board,10407.320973738666,15,10452.870883546826,24,Travel from node 15 to node 24,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10452.870883546826,24,10512.870883546826,24,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10512.870883546826,24,10572.870883546826,24,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10572.870883546826,24,10602.870883546826,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck travels with no UAVs on board,10602.870883546826,24,10991.307164072005,32,Travel from node 24 to node 32,Traveling
1,Truck,Truck is stationary with no UAVs on board,10991.307164072005,32,11021.307164072005,32,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11021.307164072005,32,11051.307164072005,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11051.307164072005,32,11081.307164072005,32,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,11081.307164072005,32,11145.56103375963,45,Travel from node 32 to node 45,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11145.56103375963,45,11205.56103375963,45,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11205.56103375963,45,11265.56103375963,45,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11265.56103375963,45,11295.56103375963,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with no UAVs on board,11295.56103375963,45,11465.601758935469,9,Travel from node 45 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,11465.601758935469,9,11495.601758935469,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11495.601758935469,9,11525.601758935469,9,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11525.601758935469,9,11555.601758935469,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with UAV(s) on board,11555.601758935469,9,11667.39149000136,72,Travel from node 9 to node 72,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11667.39149000136,72,11727.39149000136,72,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11727.39149000136,72,11787.39149000136,72,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11787.39149000136,72,11817.39149000136,72,Dropping off package to Customer 72,Making Delivery
1,Truck,Truck travels with no UAVs on board,11817.39149000136,72,12044.04998280515,5,Travel from node 72 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,12044.04998280515,5,12074.04998280515,5,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12074.04998280515,5,12134.04998280515,5,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12134.04998280515,5,12164.04998280515,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12164.04998280515,5,12224.04998280515,5,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12224.04998280515,5,12254.04998280515,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with no UAVs on board,12254.04998280515,5,12445.75552248736,61,Travel from node 5 to node 61,Traveling
1,Truck,Truck is stationary with no UAVs on board,12445.75552248736,61,12475.75552248736,61,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12475.75552248736,61,12505.75552248736,61,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12505.75552248736,61,12565.75552248736,61,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12565.75552248736,61,12595.75552248736,61,Dropping off package to Customer 61,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12595.75552248736,61,12655.75552248736,61,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,12655.75552248736,61,12834.642245603944,29,Travel from node 61 to node 29,Traveling
1,Truck,Truck is stationary with no UAVs on board,12834.642245603944,29,12864.642245603944,29,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12864.642245603944,29,12924.642245603944,29,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12924.642245603944,29,12954.642245603944,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12954.642245603944,29,12984.642245603944,29,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12984.642245603944,29,13044.642245603944,29,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,13044.642245603944,29,13185.313676992298,51,Travel from node 29 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,13185.313676992298,51,13215.313676992298,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13215.313676992298,51,13245.313676992298,51,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13245.313676992298,51,13275.313676992298,51,Dropping off package to Customer 51,Making Delivery
1,Truck,Truck travels with UAV(s) on board,13275.313676992298,51,13331.863424470634,101,Travel from node 51 to node 101,Traveling
1,Truck,Truck is stationary with UAV(s) on board,13331.863424470634,101,-1.0,101,At the Depot.  Total Time = 3:42:11,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,180.80992963270114,49,240.80992963270114,49,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,240.80992963270114,49,244.50555290706458,49,Takeoff from truck at Customer 49,Traveling
2,UAV,UAV travels with parcel,244.50555290706458,49,273.84789059990806,50,Fly to UAV customer 50,Traveling
2,UAV,UAV taking off or landing with a parcel,273.84789059990806,50,280.23913714863494,50,Land at UAV customer 50,Traveling
2,UAV,UAV is stationary with a parcel,280.23913714863494,50,340.23913714863494,50,Serving UAV customer 50,Making Delivery
2,UAV,UAV taking off or landing with no parcels,340.23913714863494,50,343.93476042299835,50,Takeoff from UAV customer 50,Traveling
2,UAV,UAV travels empty,343.93476042299835,50,371.50291439878345,91,Fly to truck at customer 91,Traveling
2,UAV,UAV is stationary without a parcel,371.50291439878345,91,415.15355844168204,91,Idle above rendezvous location (customer 91),Idle
2,UAV,UAV taking off or landing with no parcels,415.15355844168204,91,421.5448049904089,91,Land at truck rendezvous location (customer 91),Traveling
2,UAV,UAV is stationary without a parcel,421.5448049904089,91,451.5448049904089,91,Recovered by truck at customer 91,UAV Recovery
2,UAV,UAV is stationary with a parcel,481.5448049904103,91,541.5448049904103,91,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,541.5448049904103,91,545.2404282647738,91,Takeoff from truck at Customer 91,Traveling
2,UAV,UAV travels with parcel,545.2404282647738,91,638.5835557756045,27,Fly to UAV customer 27,Traveling
2,UAV,UAV taking off or landing with a parcel,638.5835557756045,27,644.9748023243313,27,Land at UAV customer 27,Traveling
2,UAV,UAV is stationary with a parcel,644.9748023243313,27,704.9748023243313,27,Serving UAV customer 27,Making Delivery
2,UAV,UAV taking off or landing with no parcels,704.9748023243313,27,708.6704255986948,27,Takeoff from UAV customer 27,Traveling
2,UAV,UAV travels empty,708.6704255986948,27,809.1235864548229,12,Fly to truck at customer 12,Traveling
2,UAV,UAV is stationary without a parcel,809.1235864548229,12,813.1239456694408,12,Idle above rendezvous location (customer 12),Idle
2,UAV,UAV taking off or landing with no parcels,813.1239456694408,12,819.5151922181676,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,819.5151922181676,12,849.5151922181676,12,Recovered by truck at customer 12,UAV Recovery
