problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 14339.068450 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,1350.4108260657706,23,1410.4108260657706,23,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1410.4108260657706,23,1733.7627335965058,38,Travel from node 23 to node 38,Traveling
1,Truck,Truck is stationary with no UAVs on board,1733.762733596506,38,1763.762733596506,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck travels with no UAVs on board,1763.762733596506,38,1817.5061771621017,79,Travel from node 38 to node 79,Traveling
1,Truck,Truck is stationary with no UAVs on board,1817.5061771621017,79,1847.5061771621017,79,Dropping off package to Customer 79,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1847.5061771621017,79,1883.9677771455017,79,Idle for  36 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1883.9677771455017,79,1913.9677771455017,79,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1913.9677771455017,79,1973.9677771455017,79,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1973.9677771455017,79,2494.9083726378444,8,Travel from node 79 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,2494.9083726378444,8,2524.9083726378444,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2524.9083726378444,8,2538.393604125155,8,Idle for  13 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,2538.393604125155,8,2568.393604125155,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2568.393604125155,8,2628.393604125155,8,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2628.393604125155,8,2808.894767695657,17,Travel from node 8 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,2808.894767695657,17,2838.894767695657,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2838.894767695657,17,2868.894767695657,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2868.894767695657,17,3017.1680529964037,46,Travel from node 17 to node 46,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3017.1680529964037,46,3047.1680529964037,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3047.1680529964037,46,3107.1680529964037,46,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3107.1680529964037,46,3274.0330381423646,44,Travel from node 46 to node 44,Traveling
1,Truck,Truck is stationary with no UAVs on board,3274.0330381423646,44,3304.0330381423646,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck travels with no UAVs on board,3304.0330381423646,44,3392.513128714333,26,Travel from node 44 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,3392.513128714333,26,3422.513128714333,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3422.513128714333,26,3452.513128714333,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3452.513128714333,26,3550.9818236176334,76,Travel from node 26 to node 76,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3550.9818236176334,76,3580.9818236176334,76,Dropping off package to Customer 76,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3580.9818236176334,76,3719.3705997309908,70,Travel from node 76 to node 70,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3719.3705997309908,70,3779.3705997309908,70,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3779.3705997309908,70,3809.3705997309908,70,Dropping off package to Customer 70,Making Delivery
1,Truck,Truck travels with no UAVs on board,3809.3705997309908,70,4017.0233264966805,63,Travel from node 70 to node 63,Traveling
1,Truck,Truck is stationary with no UAVs on board,4017.0233264966805,63,4047.0233264966805,63,Dropping off package to Customer 63,Making Delivery
1,Truck,Truck travels with no UAVs on board,4047.0233264966805,63,4088.5231124195016,82,Travel from node 63 to node 82,Traveling
1,Truck,Truck is stationary with no UAVs on board,4088.5231124195016,82,4118.523112419502,82,Dropping off package to Customer 82,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4118.523112419502,82,4148.523112419502,82,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4148.523112419502,82,4226.3364619535505,68,Travel from node 82 to node 68,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4226.3364619535505,68,4256.3364619535505,68,Dropping off package to Customer 68,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4256.3364619535505,68,4322.680531430747,95,Travel from node 68 to node 95,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4322.680531430748,95,4352.680531430748,95,Dropping off package to Customer 95,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4352.680531430748,95,4429.51539014452,3,Travel from node 95 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4429.515390144519,3,4459.515390144519,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4459.515390144519,3,4562.093523083092,81,Travel from node 3 to node 81,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4562.093523083092,81,4592.093523083092,81,Dropping off package to Customer 81,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4592.093523083092,81,4652.093523083092,81,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4652.093523083092,81,4875.95105901656,2,Travel from node 81 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,4875.95105901656,2,4905.95105901656,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4905.95105901656,2,4935.95105901656,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4935.95105901656,2,4995.95105901656,2,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4995.95105901656,2,5428.333225266818,69,Travel from node 2 to node 69,Traveling
1,Truck,Truck is stationary with no UAVs on board,5428.333225266818,69,5458.333225266818,69,Dropping off package to Customer 69,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5458.333225266818,69,5488.333225266818,69,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5488.333225266818,69,5548.333225266818,69,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5548.333225266818,69,5643.28441681329,7,Travel from node 69 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,5643.28441681329,7,5673.28441681329,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with no UAVs on board,5673.28441681329,7,5803.885182018261,92,Travel from node 7 to node 92,Traveling
1,Truck,Truck is stationary with no UAVs on board,5803.885182018261,92,5833.885182018261,92,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5833.885182018261,92,5863.885182018261,92,Dropping off package to Customer 92,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5863.885182018261,92,5923.885182018261,92,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5923.885182018261,92,6101.859420860067,99,Travel from node 92 to node 99,Traveling
1,Truck,Truck is stationary with no UAVs on board,6101.859420860068,99,6131.859420860068,99,Dropping off package to Customer 99,Making Delivery
1,Truck,Truck travels with no UAVs on board,6131.859420860068,99,6231.804669426281,75,Travel from node 99 to node 75,Traveling
1,Truck,Truck is stationary with no UAVs on board,6231.80466942628,75,6261.80466942628,75,Dropping off package to Customer 75,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6261.80466942628,75,6291.80466942628,75,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6291.80466942628,75,6402.077709760794,85,Travel from node 75 to node 85,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6402.077709760794,85,6432.077709760794,85,Dropping off package to Customer 85,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6432.077709760794,85,6436.222503160368,28,Travel from node 85 to node 28,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6436.222503160369,28,6496.222503160369,28,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6496.222503160369,28,6526.222503160369,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck travels with no UAVs on board,6526.222503160369,28,6776.613274937495,100,Travel from node 28 to node 100,Traveling
1,Truck,Truck is stationary with no UAVs on board,6776.613274937496,100,6806.613274937496,100,Dropping off package to Customer 100,Making Delivery
1,Truck,Truck travels with no UAVs on board,6806.613274937496,100,6834.946311665514,42,Travel from node 100 to node 42,Traveling
1,Truck,Truck is stationary with no UAVs on board,6834.946311665514,42,6864.946311665514,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6864.946311665514,42,6894.946311665514,42,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6894.946311665514,42,7003.702560291031,30,Travel from node 42 to node 30,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7003.702560291031,30,7033.702560291031,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7033.702560291031,30,7056.251302450594,57,Travel from node 30 to node 57,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7056.251302450594,57,7086.251302450594,57,Dropping off package to Customer 57,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7086.251302450594,57,7195.848302813908,6,Travel from node 57 to node 6,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7195.848302813908,6,7225.848302813908,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7225.848302813908,6,7327.078836702434,62,Travel from node 6 to node 62,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7327.078836702434,62,7357.078836702434,62,Dropping off package to Customer 62,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7357.078836702434,62,7438.867297162465,34,Travel from node 62 to node 34,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7438.867297162465,34,7468.867297162465,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7468.867297162465,34,7528.867297162465,34,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7528.867297162465,34,7776.296712683337,36,Travel from node 34 to node 36,Traveling
1,Truck,Truck is stationary with no UAVs on board,7776.296712683337,36,7806.296712683337,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck travels with no UAVs on board,7806.296712683337,36,7899.916054138132,1,Travel from node 36 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,7899.916054138132,1,7929.916054138132,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with no UAVs on board,7929.916054138132,1,8042.368131315976,56,Travel from node 1 to node 56,Traveling
1,Truck,Truck is stationary with no UAVs on board,8042.368131315976,56,8072.368131315976,56,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8072.368131315976,56,8102.368131315976,56,Dropping off package to Customer 56,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8102.368131315976,56,8203.070190568846,16,Travel from node 56 to node 16,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8203.070190568846,16,8233.070190568846,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8233.070190568846,16,8356.04639902063,86,Travel from node 16 to node 86,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8356.04639902063,86,8416.04639902063,86,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8416.04639902063,86,8446.04639902063,86,Dropping off package to Customer 86,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,8416.04639902063,86,8495.74935103078,86,Idle for  80 seconds before departing,Idle
1,Truck,Truck travels with no UAVs on board,8495.74935103078,86,8653.707865096609,39,Travel from node 86 to node 39,Traveling
1,Truck,Truck is stationary with no UAVs on board,8653.707865096609,39,8683.707865096609,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8683.707865096609,39,8713.707865096609,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8713.707865096609,39,8773.707865096609,39,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8773.707865096609,39,8924.414079949469,10,Travel from node 39 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,8924.414079949469,10,8954.414079949469,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with no UAVs on board,8954.414079949469,10,9073.97190431401,84,Travel from node 10 to node 84,Traveling
1,Truck,Truck is stationary with no UAVs on board,9073.97190431401,84,9103.97190431401,84,Dropping off package to Customer 84,Making Delivery
1,Truck,Truck travels with no UAVs on board,9103.97190431401,84,9136.669887086184,98,Travel from node 84 to node 98,Traveling
1,Truck,Truck is stationary with no UAVs on board,9136.669887086184,98,9166.669887086184,98,Dropping off package to Customer 98,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9166.669887086184,98,9196.669887086184,98,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,9196.669887086182,98,9222.405413901062,22,Travel from node 98 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9222.405413901062,22,9252.405413901062,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9252.405413901062,22,9262.110676146263,20,Travel from node 22 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9262.110676146263,20,9292.110676146263,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9292.110676146263,20,9346.706421749492,58,Travel from node 20 to node 58,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9346.706421749492,58,9376.706421749492,58,Dropping off package to Customer 58,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9376.706421749492,58,9516.27658968114,93,Travel from node 58 to node 93,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9516.27658968114,93,9546.27658968114,93,Dropping off package to Customer 93,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9546.27658968114,93,9604.83882461556,18,Travel from node 93 to node 18,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9604.83882461556,18,9634.83882461556,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9634.83882461556,18,9726.350811432576,71,Travel from node 18 to node 71,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9726.350811432576,71,9786.350811432576,71,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9786.350811432576,71,9816.350811432576,71,Dropping off package to Customer 71,Making Delivery
1,Truck,Truck travels with no UAVs on board,9816.350811432576,71,9907.38999034108,66,Travel from node 71 to node 66,Traveling
1,Truck,Truck is stationary with no UAVs on board,9907.38999034108,66,9937.38999034108,66,Dropping off package to Customer 66,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9937.38999034108,66,9967.38999034108,66,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9967.38999034108,66,10027.38999034108,66,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10027.38999034108,66,10344.33381349623,77,Travel from node 66 to node 77,Traveling
1,Truck,Truck is stationary with no UAVs on board,10344.33381349623,77,10374.33381349623,77,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10374.33381349623,77,10404.33381349623,77,Dropping off package to Customer 77,Making Delivery
1,Truck,Truck travels with UAV(s) on board,10404.33381349623,77,10471.812541330002,14,Travel from node 77 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10471.812541330002,14,10501.812541330002,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with UAV(s) on board,10501.812541330002,14,10532.973471593223,15,Travel from node 14 to node 15,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10532.973471593225,15,10562.973471593225,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with UAV(s) on board,10562.973471593225,15,10608.523381401385,24,Travel from node 15 to node 24,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10608.523381401385,24,10638.523381401385,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,10638.523381401385,24,10698.523381401385,24,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10698.523381401385,24,11086.959661926563,32,Travel from node 24 to node 32,Traveling
1,Truck,Truck is stationary with no UAVs on board,11086.959661926565,32,11116.959661926565,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck travels with no UAVs on board,11116.959661926565,32,11181.21353161419,45,Travel from node 32 to node 45,Traveling
1,Truck,Truck is stationary with no UAVs on board,11181.21353161419,45,11211.21353161419,45,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11211.21353161419,45,11271.21353161419,45,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11271.21353161419,45,11301.21353161419,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with no UAVs on board,11301.21353161419,45,11412.352789716553,65,Travel from node 45 to node 65,Traveling
1,Truck,Truck is stationary with no UAVs on board,11412.352789716553,65,11457.29166523554,65,Idle for  45 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,11457.29166523554,65,11487.29166523554,65,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11487.29166523554,65,11547.29166523554,65,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11547.29166523554,65,11577.29166523554,65,Dropping off package to Customer 65,Making Delivery
1,Truck,Truck travels with no UAVs on board,11577.29166523554,65,11754.93955948892,9,Travel from node 65 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,11754.93955948892,9,11784.93955948892,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11784.93955948892,9,11858.002349043034,9,Idle for  73 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,11858.002349043034,9,11888.002349043034,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11888.002349043034,9,11948.002349043034,9,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,11948.002349043034,9,12102.71466114158,54,Travel from node 9 to node 54,Traveling
1,Truck,Truck is stationary with no UAVs on board,12102.71466114158,54,12132.71466114158,54,Dropping off package to Customer 54,Making Delivery
1,Truck,Truck travels with no UAVs on board,12132.71466114158,54,12201.164034707443,72,Travel from node 54 to node 72,Traveling
1,Truck,Truck is stationary with no UAVs on board,12201.164034707,72,12231.164034707,72,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12231.164034707,72,12291.164034707,72,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12291.164034707,72,12321.164034707,72,Dropping off package to Customer 72,Making Delivery
1,Truck,Truck travels with no UAVs on board,12321.164034707,72,12547.82252751079,5,Travel from node 72 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,12547.82252751079,5,12577.82252751079,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12577.82252751079,5,12637.82252751079,5,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12637.82252751079,5,12667.82252751079,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with no UAVs on board,12667.82252751079,5,12895.161924981336,49,Travel from node 5 to node 49,Traveling
1,Truck,Truck is stationary with no UAVs on board,12895.161924981336,49,12925.161924981336,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12925.161924981336,49,12962.507363731138,49,Idle for  37 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,12962.507363731138,49,12992.507363731138,49,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12992.507363731138,49,13052.507363731138,49,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,13052.507363731138,49,13143.242239088846,91,Travel from node 49 to node 91,Traveling
1,Truck,Truck is stationary with no UAVs on board,13143.242239088846,91,13173.242239088846,91,Dropping off package to Customer 91,Making Delivery
1,Truck,Truck travels with no UAVs on board,13173.242239088846,91,13244.113712479266,35,Travel from node 91 to node 35,Traveling
1,Truck,Truck is stationary with no UAVs on board,13244.113712479266,35,13274.113712479266,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck travels with no UAVs on board,13274.113712479266,35,13356.93166485127,13,Travel from node 35 to node 13,Traveling
1,Truck,Truck is stationary with no UAVs on board,13356.93166485127,13,13386.93166485127,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13386.93166485127,13,13416.93166485127,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck travels with UAV(s) on board,13416.93166485127,13,13499.895173511652,73,Travel from node 13 to node 73,Traveling
1,Truck,Truck is stationary with UAV(s) on board,13499.895173511652,73,13559.895173511652,73,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,13559.895173511652,73,13589.895173511652,73,Dropping off package to Customer 73,Making Delivery
1,Truck,Truck travels with no UAVs on board,13589.895173511652,73,13719.013849361403,59,Travel from node 73 to node 59,Traveling
1,Truck,Truck is stationary with no UAVs on board,13719.013849361403,59,13749.013849361403,59,Dropping off package to Customer 59,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,13749.013849361403,59,13779.013849361403,59,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13779.013849361403,59,13839.013849361403,59,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,13839.013849361403,59,13961.84727114373,29,Travel from node 59 to node 29,Traveling
1,Truck,Truck is stationary with no UAVs on board,13961.84727114373,29,13991.84727114373,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,13991.84727114373,29,14021.84727114373,29,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,14021.84727114373,29,14081.84727114373,29,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,14081.84727114373,29,14222.518702532085,51,Travel from node 29 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,14222.518702532085,51,14252.518702532085,51,Dropping off package to Customer 51,Making Delivery
1,Truck,Truck travels with no UAVs on board,14252.518702532085,51,14309.06845001042,101,Travel from node 51 to node 101,Traveling
1,Truck,Truck is stationary with no UAVs on board,14309.06845001042,101,14339.06845001042,101,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,14339.06845001042,101,-1.0,101,At the Depot.  Total Time = 3:58:59,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,113.47607184436649,61,173.4760718443665,61,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,173.4760718443665,61,177.17169511872993,61,Takeoff from truck at Customer 61,Traveling
2,UAV,UAV travels with parcel,177.17169511872993,61,206.06392608989924,50,Fly to UAV customer 50,Traveling
2,UAV,UAV taking off or landing with a parcel,206.06392608989924,50,212.4551726386261,50,Land at UAV customer 50,Traveling
2,UAV,UAV is stationary with a parcel,212.4551726386261,50,272.4551726386261,50,Serving UAV customer 50,Making Delivery
2,UAV,UAV taking off or landing with no parcels,272.4551726386261,50,276.1507959129895,50,Takeoff from UAV customer 50,Traveling
2,UAV,UAV travels empty,276.1507959129895,50,282.278986159287,53,Fly to truck at customer 53,Traveling
2,UAV,UAV is stationary without a parcel,282.278986159287,53,283.04384851712376,53,Idle above rendezvous location (customer 53),Idle
2,UAV,UAV taking off or landing with no parcels,283.04384851712376,53,289.43509506585065,53,Land at truck rendezvous location (customer 53),Traveling
2,UAV,UAV is stationary without a parcel,289.43509506585065,53,319.43509506585065,53,Recovered by truck at customer 53,UAV Recovery
2,UAV,UAV is stationary with a parcel,349.43509506585065,53,409.43509506585065,53,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,409.43509506585065,53,413.13071834021406,53,Takeoff from truck at Customer 53,Traveling
2,UAV,UAV travels with parcel,413.13071834021406,53,443.0803693663418,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,443.0803693663418,11,449.4716159150687,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,449.4716159150687,11,509.4716159150687,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,509.4716159150687,11,513.1672391894322,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,513.1672391894322,11,558.0873973504481,12,Fly to truck at customer 12,Traveling
2,UAV,UAV is stationary without a parcel,558.0873973504481,12,590.3462098800287,12,Idle above rendezvous location (customer 12),Idle
