problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 13198.594385 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,3006.3307240355516,46,3036.3307240355516,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3036.3307240355516,46,3096.3307240355516,46,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3096.3307240355516,46,3156.3307240355516,46,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,3156.3307240355516,46,3323.1957091815125,44,Travel from node 46 to node 44,Traveling
1,Truck,Truck is stationary with no UAVs on board,3323.1957091815125,44,3353.1957091815125,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3353.1957091815125,44,3383.1957091815125,44,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3383.1957091815125,44,3413.1957091815125,44,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3413.1957091815125,44,3443.1957091815125,44,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3443.1957091815125,44,3531.675799753481,26,Travel from node 44 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3531.67579975348,26,3591.67579975348,26,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3591.67579975348,26,3651.67579975348,26,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3651.67579975348,26,3681.67579975348,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3681.67579975348,26,3741.67579975348,26,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,3741.67579975348,26,3943.7832280878574,70,Travel from node 26 to node 70,Traveling
1,Truck,Truck is stationary with no UAVs on board,3943.7832280878574,70,3973.7832280878574,70,Dropping off package to Customer 70,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3973.7832280878574,70,4003.7832280878574,70,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4003.7832280878574,70,4033.7832280878574,70,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4033.7832280878574,70,4093.7832280878574,70,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4093.7832280878574,70,4123.783228087857,70,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4123.783228087857,70,4183.783228087857,70,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4183.783228087857,70,4243.783228087857,70,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,4243.783228087857,70,4451.435954853548,63,Travel from node 70 to node 63,Traveling
1,Truck,Truck is stationary with no UAVs on board,4451.435954853548,63,4481.435954853548,63,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4481.435954853548,63,4511.435954853548,63,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4511.435954853548,63,4541.435954853548,63,Dropping off package to Customer 63,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4541.435954853548,63,4571.435954853548,63,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4571.435954853548,63,4612.935740776369,82,Travel from node 63 to node 82,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4612.935740776369,82,4642.935740776369,82,Dropping off package to Customer 82,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4642.935740776369,82,4720.749090310418,68,Travel from node 82 to node 68,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4720.749090310418,68,4750.749090310418,68,Dropping off package to Customer 68,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4750.749090310418,68,4817.093159787614,95,Travel from node 68 to node 95,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4817.093159787614,95,4877.093159787614,95,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4877.093159787614,95,4907.093159787614,95,Dropping off package to Customer 95,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4907.093159787614,95,4967.093159787614,95,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4967.093159787614,95,5027.093159787614,95,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5027.093159787614,95,5550.4746211420825,69,Travel from node 95 to node 69,Traveling
1,Truck,Truck is stationary with no UAVs on board,5550.4746211420825,69,5580.4746211420825,69,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5580.4746211420825,69,5610.4746211420825,69,Dropping off package to Customer 69,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5610.4746211420825,69,5640.4746211420825,69,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5640.4746211420825,69,5670.4746211420825,69,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5670.4746211420825,69,5730.4746211420825,69,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5730.4746211420825,69,5790.4746211420825,69,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,5790.4746211420825,69,5938.174059115552,92,Travel from node 69 to node 92,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5938.174059115552,92,5968.174059115552,92,Dropping off package to Customer 92,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5968.174059115552,92,5998.174059115552,92,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5998.174059115552,92,6058.174059115552,92,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6058.174059115552,92,6088.174059115552,92,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6088.174059115552,92,6266.148297957358,99,Travel from node 92 to node 99,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6266.148297957358,99,6296.148297957358,99,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6296.148297957358,99,6326.148297957358,99,Dropping off package to Customer 99,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6326.148297957358,99,6426.093546523571,75,Travel from node 99 to node 75,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6426.093546523572,75,6456.093546523572,75,Dropping off package to Customer 75,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6456.093546523572,75,6566.366586858086,85,Travel from node 75 to node 85,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6566.366586858086,85,6596.366586858086,85,Dropping off package to Customer 85,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6596.366586858086,85,6600.51138025766,28,Travel from node 85 to node 28,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6600.51138025766,28,6660.51138025766,28,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6660.51138025766,28,6690.51138025766,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6690.51138025766,28,6750.51138025766,28,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,6750.51138025766,28,7000.902152034785,100,Travel from node 28 to node 100,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7000.902152034785,100,7030.902152034785,100,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7030.902152034785,100,7060.902152034785,100,Dropping off package to Customer 100,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7060.902152034785,100,7090.902152034785,100,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7090.902152034785,100,7119.235188762804,42,Travel from node 100 to node 42,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7119.235188762803,42,7179.235188762803,42,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7179.235188762803,42,7209.235188762803,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7209.235188762803,42,7317.991437388319,30,Travel from node 42 to node 30,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7317.991437388319,30,7347.991437388319,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7347.991437388319,30,7377.991437388319,30,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7377.991437388319,30,7400.540179547883,57,Travel from node 30 to node 57,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7400.540179547883,57,7460.540179547883,57,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7460.540179547883,57,7490.540179547883,57,Dropping off package to Customer 57,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7490.540179547883,57,7618.7361810620305,34,Travel from node 57 to node 34,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7618.7361810620305,34,7648.7361810620305,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7648.7361810620305,34,7708.7361810620305,34,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7708.7361810620305,34,7738.7361810620305,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7738.7361810620305,34,7798.7361810620305,34,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7798.7361810620305,34,7858.7361810620305,34,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,7858.7361810620305,34,8065.832044949305,16,Travel from node 34 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,8065.832044949305,16,8095.832044949305,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8095.832044949305,16,8125.832044949305,16,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8125.832044949305,16,8155.832044949305,16,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8155.832044949304,16,8215.832044949304,16,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8215.832044949304,16,8275.832044949304,16,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8275.832044949304,16,8305.832044949304,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8305.832044949304,16,8365.832044949304,16,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8365.832044949304,16,8668.13104463567,98,Travel from node 16 to node 98,Traveling
1,Truck,Truck is stationary with no UAVs on board,8668.13104463567,98,8698.13104463567,98,Dropping off package to Customer 98,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8698.13104463567,98,8728.13104463567,98,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8728.13104463567,98,8758.13104463567,98,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8758.13104463567,98,8788.13104463567,98,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,8788.13104463567,98,8813.86657145055,22,Travel from node 98 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8813.86657145055,22,8843.86657145055,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8843.86657145055,22,8853.57183369575,20,Travel from node 22 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8853.57183369575,20,8883.57183369575,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8883.57183369575,20,8938.167579298979,58,Travel from node 20 to node 58,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8938.167579298979,58,8968.167579298979,58,Dropping off package to Customer 58,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8968.167579298979,58,9005.939802612858,84,Travel from node 58 to node 84,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9005.939802612858,84,9065.939802612858,84,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9065.939802612858,84,9125.939802612858,84,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9125.939802612858,84,9155.939802612858,84,Dropping off package to Customer 84,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,9155.939802612858,84,9215.939802612858,84,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,9215.939802612858,84,9356.024036652418,64,Travel from node 84 to node 64,Traveling
1,Truck,Truck is stationary with no UAVs on board,9356.024036652418,64,9386.024036652418,64,Dropping off package to Customer 64,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9386.024036652418,64,9416.024036652418,64,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9416.024036652418,64,9446.024036652418,64,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9446.024036652418,64,9476.024036652418,64,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,9476.024036652418,64,9551.943111091097,71,Travel from node 64 to node 71,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9551.943111091097,71,9581.943111091097,71,Dropping off package to Customer 71,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9581.943111091097,71,9672.982289999602,66,Travel from node 71 to node 66,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9672.982289999602,66,9702.982289999602,66,Dropping off package to Customer 66,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,9702.982289999602,66,9762.982289999602,66,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9762.982289999602,66,9822.982289999602,66,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9822.982289999602,66,9882.982289999602,66,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,9882.982289999602,66,10199.926113154752,77,Travel from node 66 to node 77,Traveling
1,Truck,Truck is stationary with no UAVs on board,10199.926113154752,77,10229.926113154752,77,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10229.926113154752,77,10259.926113154752,77,Dropping off package to Customer 77,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10259.926113154752,77,10289.926113154752,77,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10289.926113154752,77,10319.926113154752,77,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,10319.926113154752,77,10387.404840988524,14,Travel from node 77 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10387.404840988524,14,10417.404840988524,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with UAV(s) on board,10417.404840988524,14,10448.565771251744,15,Travel from node 14 to node 15,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10448.565771251746,15,10478.565771251746,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with UAV(s) on board,10478.565771251746,15,10524.115681059906,24,Travel from node 15 to node 24,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10524.115681059906,24,10584.115681059906,24,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10584.115681059906,24,10644.115681059906,24,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10644.115681059906,24,10674.115681059906,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,10674.115681059906,24,10734.115681059906,24,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,10734.115681059906,24,11122.551961585084,32,Travel from node 24 to node 32,Traveling
1,Truck,Truck is stationary with no UAVs on board,11122.551961585084,32,11152.551961585084,32,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11152.551961585084,32,11182.551961585084,32,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11182.551961585084,32,11212.551961585084,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11212.551961585084,32,11272.551961585084,32,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11272.551961585084,32,11302.551961585084,32,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,11302.551961585084,32,11366.80583127271,45,Travel from node 32 to node 45,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11366.80583127271,45,11396.80583127271,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,11396.80583127271,45,11456.80583127271,45,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11456.80583127271,45,11516.80583127271,45,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11516.80583127271,45,11546.80583127271,45,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,11546.80583127271,45,11606.80583127271,45,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,11606.80583127271,45,11981.600441413999,5,Travel from node 45 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,11981.600441413999,5,12011.600441413999,5,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12011.600441413999,5,12041.600441413999,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12041.600441413999,5,12101.600441413999,5,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12101.600441413999,5,12131.600441413999,5,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12131.600441413999,5,12161.600441413999,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12161.600441413999,5,12221.600441413999,5,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12221.600441413999,5,12281.600441413999,5,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,12281.600441413999,5,12473.305981096208,61,Travel from node 5 to node 61,Traveling
1,Truck,Truck is stationary with no UAVs on board,12473.305981096208,61,12503.305981096208,61,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12503.305981096208,61,12533.305981096208,61,Dropping off package to Customer 61,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12533.305981096208,61,12563.305981096208,61,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12563.305981096208,61,12593.305981096208,61,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12593.305981096208,61,12653.305981096208,61,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12653.305981096208,61,12713.305981096208,61,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12713.305981096208,61,12773.305981096208,61,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,12773.305981096208,61,13022.044637474639,51,Travel from node 61 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,13022.044637474639,51,13052.044637474639,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13052.044637474639,51,13082.044637474639,51,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13082.044637474639,51,13112.044637474639,51,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13112.044637474639,51,13142.044637474639,51,Dropping off package to Customer 51,Making Delivery
1,Truck,Truck travels with UAV(s) on board,13142.044637474639,51,13198.594384952974,101,Travel from node 51 to node 101,Traveling
1,Truck,Truck is stationary with UAV(s) on board,13198.594384952974,101,-1.0,101,At the Depot.  Total Time = 3:39:58,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,59.99999997689156,0,119.99999997689156,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,119.99999997689156,0,123.69562325125499,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,123.69562325125499,0,162.4754627988021,73,Fly to UAV customer 73,Traveling
2,UAV,UAV taking off or landing with a parcel,162.4754627988021,73,168.86670934752897,73,Land at UAV customer 73,Traveling
2,UAV,UAV is stationary with a parcel,168.86670934752897,73,228.86670934752897,73,Serving UAV customer 73,Making Delivery
2,UAV,UAV taking off or landing with no parcels,228.86670934752897,73,232.5623326218924,73,Takeoff from UAV customer 73,Traveling
2,UAV,UAV travels empty,232.5623326218924,73,273.71758181694287,49,Fly to truck at customer 49,Traveling
2,UAV,UAV is stationary without a parcel,273.71758181694287,49,324.4186830607303,49,Idle above rendezvous location (customer 49),Idle
2,UAV,UAV taking off or landing with no parcels,324.4186830607303,49,330.8099296094572,49,Land at truck rendezvous location (customer 49),Traveling
2,UAV,UAV is stationary without a parcel,330.8099296094572,49,360.8099296094572,49,Recovered by truck at customer 49,UAV Recovery
2,UAV,UAV is stationary with a parcel,582.4162783575855,35,642.4162783575855,35,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,642.4162783575855,35,646.111901631949,35,Takeoff from truck at Customer 35,Traveling
2,UAV,UAV travels with parcel,646.111901631949,35,680.133347318852,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,680.133347318852,13,686.5245938675788,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,686.5245938675788,13,746.5245938675788,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,746.5245938675788,13,750.2202171419423,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,750.2202171419423,13,821.6289159607342,12,Fly to truck at customer 12,Traveling
2,UAV,UAV is stationary without a parcel,821.6289159607342,12,975.1223857822489,12,Idle above rendezvous location (customer 12),Idle
2,UAV,UAV taking off or landing with no parcels,975.1223857822489,12,981.5136323309757,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,981.5136323309757,12,1011.5136323309757,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,1011.5136323309757,12,1071.5136323309757,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1071.5136323309757,12,1075.2092556053392,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,1075.2092556053392,12,1148.3897375480437,43,Fly to UAV customer 43,Traveling
