% from location i,to location j,time [sec],distance [meters]
40,30,819.5287813826905,7345.651596586662
40,31,693.4441928593536,11660.498686611216
40,32,1518.26666678443,21597.46768232864
40,33,976.5042263715098,13241.891176386222
40,34,1768.1597010491873,27118.341597269802
40,35,1140.6230112179448,17737.141037091114
40,36,1410.3244706131281,19096.53529504233
40,37,1429.2488212138446,25054.11790226504
40,38,1080.3337161022152,14510.20723256349
40,39,1139.8726922481223,21946.959732939442
40,40,0,0.0
40,41,647.2458648247393,6535.302735801547
40,42,227.86005566458647,2974.8039574806708
40,43,1396.5070723355084,20236.92297197629
40,44,1543.4637839569775,26512.928833887938
40,45,641.9370940635541,5318.057721100038
40,46,595.1889597681916,6103.922809488084
40,47,1138.3571077635738,21702.12230174094
40,48,983.708258351866,11479.33014352638
40,49,870.996240177045,14275.563496393557
40,50,1823.539020477674,25586.304586032493
41,0,1375.8394994148493,13173.599171099051
41,1,1275.4812756608433,16619.8189058835
41,2,1798.049459837897,28648.584117731738
41,3,513.2169627365035,5253.213143504858
41,4,908.1485446760848,13594.726094214768
41,5,738.0233762671386,14365.10220489454
41,6,1269.1626111141613,20563.56411151717
41,7,341.1160194927304,5975.586924553473
41,8,1569.5424908643695,20685.685692870517
41,9,1367.2362716713158,23356.030820027045
41,10,1532.8686236934875,23859.20560326024
41,11,1368.9019134506439,22265.003645924713
41,12,1333.9287989905501,20020.92967753509
41,13,1265.8518299637205,22626.19167142956
41,14,922.3801219263437,17433.339129518496
41,15,766.0586225338756,12166.617693369879
41,16,822.7095398000313,11127.783188047042
41,17,1310.2592750190101,25542.5394213021
41,18,1542.9716317616349,24029.23336745585
41,19,1505.0283921892817,20960.465403647962
41,20,909.3947588736187,11176.992086827875
41,21,1315.3873735479003,16170.69997949119
41,22,771.452435931407,12388.592926859472
41,23,1188.9659803823677,19732.790326697694
41,24,644.7693879132056,8199.321001738208
41,25,1647.0398033329138,25183.827930653788
41,26,1625.9771449225348,13326.161996946437
41,27,1184.102993134482,11182.888924761306
41,28,1384.5046019698714,23649.88053412656
41,29,1006.5361502263199,20527.22041407461
41,30,533.9867739437667,5577.564611207519
41,31,1370.7021854204297,17370.330461770867
41,32,1360.3246593455067,23303.479379841716
41,33,613.6622189325858,11469.286118584176
41,34,1503.417693610265,26891.27036691951
41,35,855.0810037790213,17105.856995973707
41,36,1274.2824631742053,20845.272194628105
41,37,1164.5068137749226,26312.417630456483
41,38,794.7917086632914,12142.435145502164
41,39,1703.1306848091988,26693.841880797114
41,40,785.1458648247395,6535.302735801547
41,41,0,0.0
41,42,571.0180482256628,4460.206158718389
41,43,1110.9650648965846,19414.5542125885
41,44,1278.721776518055,26915.336953120124
41,45,421.7950866246304,4885.069831025629
41,46,295.146952329268,4072.2106613688743
41,47,1604.9151003246504,24670.94775121226
41,48,1660.9662509129425,13484.426365252326
41,49,1548.2542327381204,19034.40870704477
41,50,1558.7970130387516,25067.23880062797
42,0,819.8536902546961,12813.464295855507
42,1,719.4954665006916,14235.16625943739
42,2,1356.063650677744,27230.12115038831
42,3,418.83115357635114,5514.154150353829
42,4,980.8627355159323,16620.12717837956
42,5,810.737567106986,15757.26930746708
42,6,958.4768019540084,19761.37868319822
42,7,495.13021033257803,8317.100755473306
42,8,1013.5566817042186,18297.594591344157
42,9,1439.950462511163,23440.710441262338
42,10,1144.0002113013445,23250.444782235074
42,11,1441.6161042904912,24317.836755628152
42,12,978.7429898303964,19203.992825975492
42,13,1338.5660208035677,24357.155359016877
42,14,995.0943127661911,19406.656775659696
42,15,838.772813373723,13375.476668995485
42,16,895.4237306398786,12230.07033181016
42,17,1382.973465858858,26948.245461719536
42,18,1101.6858226014822,23310.20237403581
42,19,1063.0425830291285,18853.294359423504
42,20,1152.9089497134655,14773.690982019816
42,21,1063.401564387747,15689.047259541541
42,22,844.1666267712544,15180.93517636846
42,23,1261.6801712222148,21933.5894007955
42,24,717.4835787530532,9227.379074489405
42,25,1205.0539941727607,23437.589745169105
42,26,1069.991335762382,13695.87858850251
42,27,628.1171839743284,8764.975344198223
42,28,1457.2187928097185,25433.660974806124
42,29,1079.2503410661673,21804.645206267603
42,30,606.700964783614,7552.000952871145
42,31,814.7163762602771,14635.131203496843
42,32,1433.0388501853545,23704.22412047256
42,33,763.6764097724332,13846.39361973567
42,34,1576.1318844501127,28572.1550629232
42,35,927.7951946188688,18928.093291603385
42,36,1346.9966540140526,21192.630089043352
42,37,1237.22100461477,27036.855716860213
42,38,867.5058995031388,14891.011616272903
42,39,1261.1448756490456,24848.92345684977
42,40,229.16005566458648,2974.8039574806708
42,41,434.41804822566263,4460.206158718389
42,42,0,0.0
42,43,1183.679255736432,21387.78153795777
42,44,1351.4359673579029,28200.829197008792
42,45,429.10927746447777,5758.175132658209
42,46,382.3611431691154,5950.444252329885
42,47,1259.6292911644978,24199.976923379945
42,48,1104.9804417527896,13525.244963635985
42,49,992.2684235779685,17152.756753913865
42,50,1631.5112038785994,26914.026353050947
43,0,1269.5270526816437,11443.713324406132
43,1,1189.3688289276383,18064.614014809158
43,2,1376.3370131046918,19706.30458072667
43,3,1166.9045160032992,15894.201789764285
43,4,843.7360979428798,7310.288844098205
43,5,587.1109295339327,5914.9412573979425
43,6,847.4501643809563,12743.548886868051
43,7,1035.8035727595252,13482.135003377602
43,8,1201.1300441311662,19547.89874103463
43,9,945.5238249381097,9983.113688397249
43,10,1111.1561769602822,13238.732792070941
43,11,313.2631209614108,2934.892892137711
43,12,912.2163522573442,12655.016392687417
43,13,353.2130374744882,3367.4658214443143
43,14,236.63341950987214,1991.8269337987927
43,15,726.7186233348781,8243.475889162133
43,16,863.8597011516265,9369.592425123219
43,17,595.6464777068887,6674.056565422319
43,18,1121.2591850284296,13805.951546918197
43,19,1083.3159454560766,18445.68817641687
43,20,1015.7823121404131,10724.120414528676
43,21,893.6749268146943,11034.122675502535
43,22,707.039989198202,7589.283751689646
43,23,233.52718789313536,1265.5803398405671
43,24,962.05694118,12208.340669041276
43,25,1225.3273565997085,18989.140945814954
43,26,1519.664698189329,9304.512604245678
43,27,1404.8858532839697,17568.37272646217
43,28,377.46580948063917,4287.4523720347515
43,29,428.8799417871494,3564.1464192742187
43,30,1199.5743272105615,14052.418041964873
43,31,1284.5897386872248,19673.756015455463
43,32,938.6122126123006,8601.279661814931
43,33,586.6497721993807,7976.301940662467
43,34,539.8789011210332,7553.140636127357
43,35,322.46855704581566,2502.265419591453
43,36,852.5700164409999,7849.655967564515
43,37,742.7943670417167,9311.082228666888
43,38,730.3792619300864,7718.585104126544
43,39,1281.4182380759935,20358.035133137968
43,40,1420.9334180915337,20236.92297197629
43,41,1110.9914106526098,19414.5542125885
43,42,1206.8056014924573,21387.78153795777
43,43,0,0.0
43,44,584.0093297848498,8187.659875633306
43,45,1075.4826398914252,15639.497407360685
43,46,926.6345055960625,15718.845335790887
43,47,1183.2026535914451,13070.113098733022
43,48,1554.6538041797369,10145.888094467133
43,49,1138.4417860049164,16767.62629090238
43,50,574.4582205495201,5657.257673054005
44,0,1286.7574185470887,16256.393504539396
44,1,1206.5991947930834,21017.885179309724
44,2,1393.567378970137,16828.327102148192
44,3,1328.9348818687442,22728.59254412961
44,4,1030.5664638083247,15495.54603791148
44,5,749.1412953993779,12576.093322282546
44,6,864.6805302464014,13314.250937649187
44,7,1197.8339386249695,20947.048145047556
44,8,1218.3604099966112,20898.37196139597
44,9,719.6541908035545,8081.623347834711
44,10,1128.386542825727,11572.851155816654
44,11,537.3686653151105,6358.023968493681
44,12,929.4467181227893,13569.272170126658
44,13,323.41858182818794,4892.501365861197
44,14,593.1980410585833,9906.679162973187
44,15,888.7489892003238,14888.397656071047
44,16,1025.8900670170722,16012.976957829263
44,17,28.526026883477908,1520.4171268909404
44,18,1138.4895508938744,12146.498090694486
44,19,1100.546311321522,19482.32205857997
44,20,1202.6126780058582,18911.77274350892
44,21,910.9052926801395,14359.123360993619
44,22,893.8703550636469,15709.733215099433
44,23,679.8327322468352,8609.136645268325
44,24,1124.0873070454454,19053.494869568385
44,25,1242.5577224651538,17918.820691035096
44,26,1536.8950640547741,14701.322115016394
44,27,1422.1162191494147,22517.13896123862
44,28,300.6713538343389,4327.6094344495295
44,29,451.11030765259426,6417.482988060693
44,30,1361.6046930760058,21367.745090108183
44,31,1301.8201045526698,22479.08776833604
44,32,586.8425784777455,6556.835022058932
44,33,773.4801380648256,15804.714749365252
44,34,221.68444547473274,2603.8044941701337
44,35,537.9989229112607,10000.824700611176
44,36,727.7003823064447,8344.518922859947
44,37,352.52473290716125,3610.7979744682557
44,38,917.2096277955313,15807.595646355878
44,39,1298.6486039414388,18831.474140515347
44,40,1517.2637839569786,26512.928833887938
44,41,1273.021776518056,26915.336953120124
44,42,1368.8359673579027,28200.829197008792
44,43,553.1093297848496,8187.659875633306
44,44,0,0.0
44,45,1237.5130057568701,22641.124813366558
44,46,1088.6648714615078,22983.99097060289
44,47,1200.43301945689,10731.244983502236
44,48,1571.884170045182,15155.931802568897
44,49,1155.6721518703614,18521.85344944266
44,50,277.0637649032197,3925.238445748279
45,0,1233.8307286536642,8288.661718000012
45,1,1133.4725048996588,12366.286109504033
45,2,1753.940689076712,23831.96576197364
45,3,126.8081919753188,742.7669676256688
45,4,864.0397739148997,11121.694300177947
45,5,693.9146055059534,10098.962323125923
45,6,1225.0538403529763,15684.432386820723
45,7,357.2072487315455,2902.764008668572
45,8,1427.533720103185,16330.142279112977
45,9,1323.1275009101312,18558.954764562866
45,10,1488.7598529323025,18974.872486833276
45,11,1324.7931426894586,18566.54783531699
45,12,1289.820028229365,15143.722950327658
45,13,1221.743059202535,18652.87913705434
45,14,878.2713511651585,13655.028277369332
45,15,713.2498517726907,7753.07364428719
45,16,643.0007690388461,6631.7879531832095
45,17,1266.1505042578249,21341.404170291702
45,18,1498.8628610004498,19144.39067685915
45,19,1460.9196214280967,16441.68242823158
45,20,1036.085988112433,9834.753486944239
45,21,1271.2786027867153,11285.634053965532
45,22,727.3436651702218,9593.183458567642
45,23,1144.8572096211826,16175.44079132301
45,24,355.45519214210594,3590.572195288764
45,25,1602.9310325717288,20471.14967417069
45,26,1483.9683741613496,8541.878860901315
45,27,1042.0942223732966,7304.449324862686
45,28,1340.3958312086859,19721.209021303788
45,29,962.4273794651348,16224.321034149423
45,30,489.8780031825816,2028.011394971519
45,31,1228.6934146592453,13354.678998029432
45,32,1316.2158885843214,18595.6723053511
45,33,646.8534481714006,8138.285372715414
45,34,1459.3089228490796,22888.97179034706
45,35,810.9722330178362,13191.91867982629
45,36,1230.1736924130207,16109.510667516819
45,37,1120.3980430137374,21740.474013098934
45,38,750.6829379021062,9289.870746871986
45,39,1659.0219140480137,22006.11534063438
45,40,643.1370940635544,5318.057721100038
45,41,417.0950866246302,4885.069831025629
45,42,429.00927746447775,5758.175132658209
45,43,1066.8562941353994,15639.497407360685
45,44,1234.6130057568698,22641.124813366558
45,45,0,0.0
45,46,244.438181568083,1260.129073639162
45,47,1560.8063295634654,19793.335927749067
45,48,1518.9574801517574,8629.534012283177
45,49,1406.245461976936,14437.960003072025
45,50,1514.6882422775664,21192.837513987997
46,0,1180.1825943583015,9245.100077008672
46,1,1079.8243706042965,13611.386545629444
46,2,1619.2729486304675,24893.909282852106
46,3,320.1600576799565,1974.2564938718467
46,4,729.3720334686556,10674.343598366957
46,5,559.2468650597091,10408.135459101097
46,6,1090.386099906732,16660.3329168833
46,7,224.95911443618328,2368.9497290886216
46,8,1373.8855858078227,17558.69388998555
46,9,1188.4597604638857,19289.29314652488
46,10,1354.092112486058,19885.433940045248
46,11,1190.125402243214,18622.156785664713
46,12,1155.1522877831203,16127.047654083672
46,13,1087.0753187562905,18833.99784780532
46,14,743.603610718914,13727.018412087173
46,15,587.2821113264463,8146.519660095464
46,16,643.9330285926018,7080.620201832382
46,17,1131.4827638115805,21642.847778454205
46,18,1364.1951205542055,20080.142426264672
46,19,1326.251880981852,17640.91713176391
46,20,901.4182476661888,9052.220556365175
46,21,1136.6108623404707,12225.897520098599
46,22,592.6759247239777,9232.510309802015
46,23,1010.1894691749382,16162.47646924328
46,24,451.7124828566586,4127.133182108323
46,25,1468.2632921254842,21602.06650131696
46,26,1430.3202398659869,9262.489630617116
46,27,988.4460880779342,8561.969416644573
46,28,1205.7280907624413,19883.566072907517
46,29,827.7596390188902,16573.932650519102
46,30,355.2102627363374,1668.0558849698505
46,31,1175.0452803638827,14612.511357527641
46,32,1181.5481481380768,19232.730702840356
46,33,512.1857077251566,7961.260325049619
46,34,1324.6411824028353,23092.307310478154
46,35,676.3044925715916,13325.813469774896
46,36,1095.5059519667761,16773.06387048965
46,37,985.7303025674929,22268.995324631076
46,38,616.0151974558621,8944.796271652245
46,39,1524.3541736017692,23146.48928190346
46,40,589.4889597681919,6103.922809488084
46,41,286.6469523292679,4072.2106613688743
46,42,375.3611431691155,5950.444252329885
46,43,932.1885536891546,15718.845335790887
46,44,1099.9452653106255,22983.99097060289
46,45,228.7381815680831,1260.129073639162
46,46,0,0.0
46,47,1426.138589117221,20666.330509982647
46,48,1465.3093458563947,9459.40885333135
46,49,1352.5973276815737,15620.454056337228
46,50,1380.020501831322,21333.224284725613
47,0,861.7507423536838,11540.533062797589
47,1,781.592518599679,12639.206523267692
47,2,630.1607027767317,6680.242562239122
47,3,1583.428205675341,19521.65073354185
47,4,1436.7597876149196,18419.520418201166
47,5,1070.4346192059734,12407.590193142978
47,6,399.07385405299596,4605.810596953114
47,7,1519.127262431564,19476.811183624446
47,8,806.6537338032063,11101.00764761571
47,9,1157.54751461015,3158.336368339655
47,10,121.77986663232187,1157.409927574104
47,11,1428.7131563894775,13782.63465235002
47,12,564.1400419293838,5142.38228306137
47,13,1222.163072902554,11992.382413373545
47,14,1050.1913648651782,13265.155039603647
47,15,1210.0423130069184,13518.448777893096
47,16,1347.183390823667,14184.697528155952
47,17,1229.2705179578447,10869.58489337878
47,18,175.08287470046926,1553.2352792838708
47,19,688.8396351281164,9607.695581371823
47,20,1608.8060018124536,21141.605272369186
47,21,776.4986164867345,8559.992733862618
47,22,1300.063678870242,17616.978355730123
47,23,1248.7772233212008,14268.301234786235
47,24,1445.38063085204,16646.06071104925
47,25,521.5510462717484,7198.995200567317
47,26,1111.88838786137,11527.596511071677
47,27,997.1095429560116,16275.79339298311
47,28,1330.4158449087056,12524.81949108593
47,29,948.3473931651547,9536.132392320791
47,30,1682.8980168826004,19450.76902010199
47,31,876.8134283592645,13738.691133318149
47,32,1172.5359022843415,4776.48226018329
47,33,1198.9734618714208,16535.729380390152
47,34,1422.4289365490995,13106.922112080345
47,35,996.6922467178555,12684.944698976431
47,36,1064.5937061130403,5392.424962109736
47,37,1083.518056713757,7204.920442357178
47,38,1323.4029516021262,17511.82343405898
47,39,559.4419277480334,8121.530421209972
47,40,1092.2571077635746,21702.12230174094
47,41,1594.3151003246505,24670.94775121226
47,42,1212.2292911644988,24199.976923379945
47,43,1170.7763078354183,13070.113098733022
47,44,1197.7330194568897,10731.244983502236
47,45,1558.8063295634647,19793.335927749067
47,46,1409.9581952681024,20666.330509982647
47,47,0,0.0
47,48,1146.8774938517772,11209.549549354455
47,49,743.9654756769562,9392.86956807498
47,50,1477.8082559775862,13356.566858961061
48,0,1477.8082559775862,1299.5621179413768
48,1,1477.8082559775862,8382.358153805422
48,2,1477.8082559775862,15886.804056961906
48,3,1477.8082559775862,8429.368159962134
48,4,1477.8082559775862,10390.803455885254
48,5,1477.8082559775862,4652.480951183271
48,6,1477.8082559775862,7411.725402138635
48,7,1477.8082559775862,8367.700416254776
48,8,1477.8082559775862,10987.42474587443
48,9,1477.8082559775862,9973.937036388164
48,10,1477.8082559775862,10457.906501269952
48,11,1477.8082559775862,12847.117479997161
48,12,1477.8082559775862,6919.181587689122
48,13,1477.8082559775862,12193.213022056834
48,14,1477.8082559775862,8596.160766957639
48,15,1477.8082559775862,3551.9341262691587
48,16,1477.8082559775862,3538.1770811421434
48,17,1477.8082559775862,14093.089790809598
48,18,1477.8082559775862,10689.686173479735
48,19,1477.8082559775862,10379.308698765746
48,20,1477.8082559775862,11835.711759450965
48,21,1477.8082559775862,2996.3750268682134
48,22,1477.8082559775862,8928.12637137386
48,23,1477.8082559775862,11189.838251876827
48,24,1477.8082559775862,5458.2937174862745
48,25,1477.8082559775862,13159.985317058783
48,26,1477.8082559775862,997.1299790210462
48,27,1477.8082559775862,7556.990542240124
48,28,1477.8082559775862,13281.617103346141
48,29,1477.8082559775862,9063.85087935268
48,30,1477.8082559775862,8264.887990010771
48,31,1477.8082559775862,9969.473477056168
48,32,1477.8082559775862,10180.340183385848
48,33,1477.8082559775862,7180.834275563957
48,34,1477.8082559775862,16049.189969277357
48,35,1477.8082559775862,7834.217179249304
48,36,1477.8082559775862,7668.763009546216
48,37,1477.8082559775862,13578.231280495014
48,38,1477.8082559775862,8676.902080359196
48,39,1477.8082559775862,14745.131703378396
48,40,1477.8082559775862,11479.33014352638
48,41,1477.8082559775862,13484.426365252326
48,42,1477.8082559775862,13525.244963635985
48,43,1477.8082559775862,10145.888094467133
48,44,1477.8082559775862,15155.931802568897
48,45,1477.8082559775862,8629.534012283177
48,46,1477.8082559775862,9459.40885333135
48,47,1477.8082559775862,11209.549549354455
48,48,0,0.0
48,49,0,8302.642614984106
48,50,0,14773.916953907634
49,0,627.7898747671543,7466.247973699523
49,1,296.6316510131502,3434.6276880548135
49,2,585.6998351902031,10201.885462016506
49,3,1340.7673380888111,13887.305421091052
49,4,1406.0989200283907,18649.84878536584
49,5,1039.7737516194443,12516.601813206535
49,6,460.8129864664672,5276.107203946551
49,7,1449.6663948450375,15488.236625748064
49,8,179.7928662166771,2803.9989976672023
49,9,1126.886647023621,10693.879021400562
49,10,643.0363958138026,8235.561135431706
49,11,1398.0522888029486,18850.958490586363
49,12,481.0791743428548,4959.990028308551
49,13,1191.502205316025,17560.52390884756
49,14,1019.530497278649,15783.177542832065
49,15,1179.3814454203896,11854.27450176037
49,16,1316.522523237138,11721.825233187788
49,17,1198.6096503713159,18051.764737496927
49,18,600.7220071139404,7952.779499111187
49,19,208.07876754158747,2114.913392639604
49,20,1578.1451342259247,20088.04979825006
49,21,572.0377489002059,5943.224701614935
49,22,1269.4028112837132,17224.01137192074
49,23,1218.1163557346722,17996.93494733808
49,24,1414.7197632655113,12581.701910412728
49,25,434.69017868521985,6285.414959813348
49,26,877.9275202748403,9252.920125996976
49,27,754.4486753694825,8410.542286733193
49,28,1299.7549773221767,18490.778866978297
49,29,917.6865255786258,14236.13153846204
49,30,1561.2371492960742,15049.623915593955
49,31,451.7525607727359,4348.5439980517185
49,32,1141.8750346978127,12012.367635214221
49,33,1168.312594284892,15481.465839672064
49,34,1391.7680689625706,20346.570704091097
49,35,966.0313791313266,14994.186167170279
49,36,1033.9328385265114,10329.809764763491
49,37,1052.857189127228,15561.411996240255
49,38,1292.7420840155974,16977.14169270966
49,39,490.781060161505,7714.37735626181
49,40,849.5962401770457,14275.563496393557
49,41,1388.9542327381223,19034.40870704477
49,42,969.5684235779696,17152.756753913865
49,43,1140.1154402488894,16767.62629090238
49,44,1167.0721518703608,18521.85344944266
49,45,1383.6454619769372,14437.960003072025
49,46,1336.8973276815757,15620.454056337228
49,47,758.6654756769561,9392.86956807498
49,48,912.9166262652477,8302.642614984106
49,49,0,0.0
49,50,1447.1473883910573,19787.17944188392
50,0,1566.832655067786,16012.176473490992
50,1,1486.6744313137806,21799.84815902289
50,2,1673.6426154908338,19850.328148092198
50,3,1609.0101183894412,21401.870161753162
50,4,1288.7417003290216,12602.24805691169
50,5,1029.2165319200753,11200.990672279813
50,6,1144.755766767098,14896.380789069604
50,7,1477.9091751456665,19123.252300633285
50,8,1498.4356465173078,22392.566783971713
50,9,999.7294273242514,10321.277697880887
50,10,1408.4617793464242,13980.712515265783
50,11,482.5950691035787,2988.2057099923704
50,12,1209.5219546434869,15017.545462052305
50,13,361.24498561665604,2603.4317445964243
50,14,735.439021896014,7633.920447195434
50,15,1168.8242257210206,13593.249215905495
50,16,1305.9653035377692,14742.120892306746
50,17,245.57842584905674,2784.795427968574
50,18,1418.5647874145716,14580.811309868981
50,19,1380.6215478422184,21079.209705743175
50,20,1460.7879145265556,16014.405500501372
50,21,1190.9805292008368,14766.483035739604
50,22,1152.045591584344,13137.360868107784
50,23,625.0591360353033,5575.303694370104
50,24,1404.1625435661424,17691.576277600972
50,25,1522.6329589858506,20320.923510896846
50,26,1816.9703005754714,14101.930023716179
50,27,1702.191455670112,22330.172908295037
50,28,217.0526852696417,1505.1004511780936
50,29,694.4855441732908,5803.098365699815
50,30,1641.6799295967028,19670.91887620079
50,31,1581.895341073367,23356.41993591401
50,32,866.9178149984427,8653.97157211453
50,33,1031.6553745855224,13632.753279662851
50,34,54.08038526113485,2056.6992262246895
50,35,796.1741594319574,8010.21248165595
50,36,1007.7756188271418,9525.450002142163
50,37,632.5999694278584,6956.688540234078
50,38,1175.3848643162282,13295.77345911057
50,39,1578.7238404621355,21422.560370807783
50,40,1797.3390204776758,25586.304586032493
50,41,1553.097013038753,25067.23880062797
50,42,1648.9112038785997,26914.026353050947
50,43,594.4845663055463,5657.257673054005
50,44,277.0637649032198,3925.238445748279
50,45,1517.5882422775671,21192.837513987997
50,46,1368.7401079822048,21333.224284725613
50,47,1480.5082559775872,13356.566858961061
50,48,1851.9594065658791,14773.916953907634
50,49,1435.747388391058,19787.17944188392
50,50,0,0.0
