problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 7430.489553 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,7334.098306635312,51,7340.489553184038,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,7340.489553184039,51,7370.489553184039,51,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,60.0,0,120.0,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,120.0,0,123.69562327436343,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,123.69562327436343,0,364.37986247074275,18,Fly to UAV customer 18,Traveling
3,UAV,UAV taking off or landing with a parcel,364.37986246809425,18,370.77110901682113,18,Land at UAV customer 18,Traveling
3,UAV,UAV is stationary with a parcel,370.77110901682113,18,430.77110901682113,18,Serving UAV customer 18,Making Delivery
3,UAV,UAV taking off or landing with no parcels,430.77110901682113,18,434.46673229118454,18,Takeoff from UAV customer 18,Traveling
3,UAV,UAV travels empty,434.46673229118454,18,614.6973570211446,37,Fly to truck at customer 37,Traveling
3,UAV,UAV is stationary without a parcel,614.6973570211446,37,658.7000256892871,37,Idle above rendezvous location (customer 37),Idle
3,UAV,UAV taking off or landing with no parcels,658.7000256892871,37,665.091272238014,37,Land at truck rendezvous location (customer 37),Traveling
3,UAV,UAV is stationary without a parcel,665.091272238014,37,695.091272238014,37,Recovered by truck at customer 37,UAV Recovery
3,UAV,UAV is stationary with a parcel,815.0912722380037,37,875.0912722380037,37,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,875.0912722380037,37,878.7868955123672,37,Takeoff from truck at Customer 37,Traveling
3,UAV,UAV travels with parcel,878.7868955123672,37,968.4615280067306,26,Fly to UAV customer 26,Traveling
3,UAV,UAV taking off or landing with a parcel,968.4615280067306,26,974.8527745554575,26,Land at UAV customer 26,Traveling
3,UAV,UAV is stationary with a parcel,974.8527745554575,26,1034.8527745554575,26,Serving UAV customer 26,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1034.8527745554575,26,1038.548397829821,26,Takeoff from UAV customer 26,Traveling
3,UAV,UAV travels empty,1038.548397829821,26,1082.63340693081,3,Fly to truck at customer 3,Traveling
3,UAV,UAV is stationary without a parcel,1082.63340693081,3,1139.8657903407784,3,Idle above rendezvous location (customer 3),Idle
3,UAV,UAV taking off or landing with no parcels,1139.8657903407784,3,1146.2570368895053,3,Land at truck rendezvous location (customer 3),Traveling
3,UAV,UAV is stationary without a parcel,1146.2570368895051,3,1176.2570368895051,3,Recovered by truck at customer 3,UAV Recovery
3,UAV,UAV is stationary with a parcel,1176.2570368895056,3,1236.2570368895056,3,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1236.2570368895056,3,1239.952660163869,3,Takeoff from truck at Customer 3,Traveling
3,UAV,UAV travels with parcel,1239.952660163869,3,1383.4506326359947,42,Fly to UAV customer 42,Traveling
3,UAV,UAV taking off or landing with a parcel,1383.4506326359947,42,1389.8418791847216,42,Land at UAV customer 42,Traveling
3,UAV,UAV is stationary with a parcel,1389.8418791847216,42,1449.8418791847216,42,Serving UAV customer 42,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1449.8418791847216,42,1453.537502459085,42,Takeoff from UAV customer 42,Traveling
3,UAV,UAV travels empty,1453.537502459085,42,1613.1404652956062,36,Fly to truck at customer 36,Traveling
3,UAV,UAV is stationary without a parcel,1613.1404652956062,36,1777.3839377065121,36,Idle above rendezvous location (customer 36),Idle
3,UAV,UAV taking off or landing with no parcels,1777.3839377065121,36,1783.775184255239,36,Land at truck rendezvous location (customer 36),Traveling
3,UAV,UAV is stationary without a parcel,1783.7751842552389,36,1813.7751842552389,36,Recovered by truck at customer 36,UAV Recovery
3,UAV,UAV is stationary with a parcel,1994.5050542558288,8,2054.505054255829,8,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2054.505054255829,8,2058.200677530192,8,Takeoff from truck at Customer 8,Traveling
3,UAV,UAV travels with parcel,2058.200677530192,8,2134.4843428914824,23,Fly to UAV customer 23,Traveling
3,UAV,UAV taking off or landing with a parcel,2134.4843428914824,23,2140.8755894402093,23,Land at UAV customer 23,Traveling
3,UAV,UAV is stationary with a parcel,2140.8755894402093,23,2200.8755894402093,23,Serving UAV customer 23,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2200.8755894402093,23,2204.5712127145725,23,Takeoff from UAV customer 23,Traveling
3,UAV,UAV travels empty,2204.5712127145725,23,2231.715849573698,43,Fly to truck at customer 43,Traveling
3,UAV,UAV is stationary without a parcel,2231.715849573698,43,2476.4521130844264,43,Idle above rendezvous location (customer 43),Idle
3,UAV,UAV taking off or landing with no parcels,2476.4521130844264,43,2482.8433596331533,43,Land at truck rendezvous location (customer 43),Traveling
3,UAV,UAV is stationary without a parcel,2482.8433596331533,43,2512.8433596331533,43,Recovered by truck at customer 43,UAV Recovery
3,UAV,UAV is stationary with a parcel,2512.843359633137,43,2572.843359633137,43,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2572.843359633137,43,2576.5389829075,43,Takeoff from truck at Customer 43,Traveling
3,UAV,UAV travels with parcel,2576.5389829075,43,2838.3764945385524,11,Fly to UAV customer 11,Traveling
3,UAV,UAV taking off or landing with a parcel,2838.3764945385524,11,2844.7677410872793,11,Land at UAV customer 11,Traveling
3,UAV,UAV is stationary with a parcel,2844.7677410872793,11,2904.7677410872793,11,Serving UAV customer 11,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2904.7677410872793,11,2908.4633643616426,11,Takeoff from UAV customer 11,Traveling
3,UAV,UAV travels empty,2908.4633643616426,11,3001.8111379726574,7,Fly to truck at customer 7,Traveling
3,UAV,UAV is stationary without a parcel,3001.8111379726574,7,3233.9920476092116,7,Idle above rendezvous location (customer 7),Idle
3,UAV,UAV taking off or landing with no parcels,3233.9920476092116,7,3240.3832941579385,7,Land at truck rendezvous location (customer 7),Traveling
3,UAV,UAV is stationary without a parcel,3240.3832941579385,7,3270.3832941579385,7,Recovered by truck at customer 7,UAV Recovery
3,UAV,UAV is stationary with a parcel,3270.383294157901,7,3330.383294157901,7,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3330.383294157901,7,3334.0789174322645,7,Takeoff from truck at Customer 7,Traveling
3,UAV,UAV travels with parcel,3334.0789174322645,7,3377.9081474635404,27,Fly to UAV customer 27,Traveling
3,UAV,UAV taking off or landing with a parcel,3377.908147463541,27,3384.299394012268,27,Land at UAV customer 27,Traveling
3,UAV,UAV is stationary with a parcel,3384.299394012268,27,3444.299394012268,27,Serving UAV customer 27,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3444.299394012268,27,3447.995017286631,27,Takeoff from UAV customer 27,Traveling
3,UAV,UAV travels empty,3447.995017286631,27,3496.815284481509,44,Fly to truck at customer 44,Traveling
3,UAV,UAV is stationary without a parcel,3496.815284481509,44,3524.979069052137,44,Idle above rendezvous location (customer 44),Idle
3,UAV,UAV taking off or landing with no parcels,3524.979069052137,44,3531.370315600864,44,Land at truck rendezvous location (customer 44),Traveling
3,UAV,UAV is stationary without a parcel,3531.370315600864,44,3561.370315600864,44,Recovered by truck at customer 44,UAV Recovery
3,UAV,UAV is stationary with a parcel,3778.190159777344,21,3838.190159777344,21,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3838.190159777344,21,3841.885783051707,21,Takeoff from truck at Customer 21,Traveling
3,UAV,UAV travels with parcel,3841.885783051707,21,3909.19829333769,35,Fly to UAV customer 35,Traveling
3,UAV,UAV taking off or landing with a parcel,3909.19829333769,35,3915.589539886417,35,Land at UAV customer 35,Traveling
3,UAV,UAV is stationary with a parcel,3915.589539886417,35,3975.589539886417,35,Serving UAV customer 35,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3975.589539886417,35,3979.28516316078,35,Takeoff from UAV customer 35,Traveling
3,UAV,UAV travels empty,3979.28516316078,35,4077.4708202668326,33,Fly to truck at customer 33,Traveling
3,UAV,UAV is stationary without a parcel,4077.4708202668326,33,4113.77203524724,33,Idle above rendezvous location (customer 33),Idle
3,UAV,UAV taking off or landing with no parcels,4113.77203524724,33,4120.163281795966,33,Land at truck rendezvous location (customer 33),Traveling
3,UAV,UAV is stationary without a parcel,4120.163281795967,33,4150.163281795967,33,Recovered by truck at customer 33,UAV Recovery
3,UAV,UAV is stationary with a parcel,4310.808523747137,41,4370.808523747137,41,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4370.808523747137,41,4374.5041470215,41,Takeoff from truck at Customer 41,Traveling
3,UAV,UAV travels with parcel,4374.5041470215,41,4446.3747047191955,19,Fly to UAV customer 19,Traveling
3,UAV,UAV taking off or landing with a parcel,4446.374704719196,19,4452.765951267923,19,Land at UAV customer 19,Traveling
3,UAV,UAV is stationary with a parcel,4452.765951267923,19,4512.765951267923,19,Serving UAV customer 19,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4512.765951267923,19,4516.461574542286,19,Takeoff from UAV customer 19,Traveling
3,UAV,UAV travels empty,4516.461574542286,19,4582.553236312939,40,Fly to truck at customer 40,Traveling
3,UAV,UAV is stationary without a parcel,4582.553236312939,40,4710.800461241712,40,Idle above rendezvous location (customer 40),Idle
3,UAV,UAV taking off or landing with no parcels,4710.800461241712,40,4717.191707790438,40,Land at truck rendezvous location (customer 40),Traveling
3,UAV,UAV is stationary without a parcel,4717.191707790439,40,4747.191707790439,40,Recovered by truck at customer 40,UAV Recovery
3,UAV,UAV is stationary with a parcel,4777.191707790377,40,4837.191707790377,40,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4837.191707790377,40,4840.8873310647405,40,Takeoff from truck at Customer 40,Traveling
3,UAV,UAV travels with parcel,4840.8873310647405,40,5128.786573065294,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,5128.786573065295,6,5135.177819614021,6,Land at UAV customer 6,Traveling
3,UAV,UAV is stationary with a parcel,5135.177819614021,6,5195.177819614021,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5195.177819614021,6,5198.8734428883845,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,5198.8734428883845,6,5348.228815449276,47,Fly to truck at customer 47,Traveling
3,UAV,UAV is stationary without a parcel,5348.228815449276,47,5429.577535575746,47,Idle above rendezvous location (customer 47),Idle
3,UAV,UAV taking off or landing with no parcels,5429.577535575746,47,5435.968782124472,47,Land at truck rendezvous location (customer 47),Traveling
3,UAV,UAV is stationary without a parcel,5435.968782124473,47,5465.968782124473,47,Recovered by truck at customer 47,UAV Recovery
3,UAV,UAV is stationary with a parcel,5900.717139339289,4,5960.717139339289,4,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5960.717139339289,4,5964.412762613652,4,Takeoff from truck at Customer 4,Traveling
3,UAV,UAV travels with parcel,5964.412762613652,4,6085.061223267267,39,Fly to UAV customer 39,Traveling
3,UAV,UAV taking off or landing with a parcel,6085.061223267267,39,6091.452469815994,39,Land at UAV customer 39,Traveling
3,UAV,UAV is stationary with a parcel,6091.452469815994,39,6151.452469815994,39,Serving UAV customer 39,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6151.452469815994,39,6155.148093090357,39,Takeoff from UAV customer 39,Traveling
3,UAV,UAV travels empty,6155.148093090357,39,6340.877211625426,24,Fly to truck at customer 24,Traveling
3,UAV,UAV is stationary without a parcel,6340.877211625426,24,6409.891855961949,24,Idle above rendezvous location (customer 24),Idle
3,UAV,UAV taking off or landing with no parcels,6409.891855961949,24,6416.283102510675,24,Land at truck rendezvous location (customer 24),Traveling
3,UAV,UAV is stationary without a parcel,6416.283102510676,24,6446.283102510676,24,Recovered by truck at customer 24,UAV Recovery
3,UAV,UAV is stationary with a parcel,6942.571187198613,15,7002.571187198613,15,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7002.571187198613,15,7006.266810472976,15,Takeoff from truck at Customer 15,Traveling
3,UAV,UAV travels with parcel,7006.266810472976,15,7107.069520145908,45,Fly to UAV customer 45,Traveling
3,UAV,UAV taking off or landing with a parcel,7107.069520145909,45,7113.460766694636,45,Land at UAV customer 45,Traveling
3,UAV,UAV is stationary with a parcel,7113.460766694636,45,7173.460766694636,45,Serving UAV customer 45,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7173.460766694636,45,7177.156389968999,45,Takeoff from UAV customer 45,Traveling
3,UAV,UAV travels empty,7177.156389968999,45,7274.409591973628,51,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,7274.409591973628,51,7394.098306635161,51,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,7394.098306635161,51,7400.489553183887,51,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,7400.489553183887,51,7430.489553183887,51,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,755.0912722380087,37,815.0912722380087,37,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,815.0912722380087,37,818.7868955123722,37,Takeoff from truck at Customer 37,Traveling
4,UAV,UAV travels with parcel,818.7868955123722,37,924.382616005349,28,Fly to UAV customer 28,Traveling
4,UAV,UAV taking off or landing with a parcel,924.382616005349,28,930.7738625540758,28,Land at UAV customer 28,Traveling
4,UAV,UAV is stationary with a parcel,930.7738625540758,28,990.7738625540758,28,Serving UAV customer 28,Making Delivery
4,UAV,UAV taking off or landing with no parcels,990.7738625540758,28,994.4694858284392,28,Takeoff from UAV customer 28,Traveling
4,UAV,UAV travels empty,994.4694858284392,28,1026.891989013375,3,Fly to truck at customer 3,Traveling
4,UAV,UAV is stationary without a parcel,1026.891989013375,3,1289.8657903407623,3,Idle above rendezvous location (customer 3),Idle
4,UAV,UAV taking off or landing with no parcels,1289.8657903407623,3,1296.2570368894892,3,Land at truck rendezvous location (customer 3),Traveling
4,UAV,UAV is stationary without a parcel,1296.257036889489,3,1326.257036889489,3,Recovered by truck at customer 3,UAV Recovery
4,UAV,UAV is stationary with a parcel,1386.2570368894687,3,1446.2570368894687,3,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1446.2570368894687,3,1449.9526601638322,3,Takeoff from truck at Customer 3,Traveling
4,UAV,UAV travels with parcel,1449.9526601638322,3,1542.316176216568,49,Fly to UAV customer 49,Traveling
4,UAV,UAV taking off or landing with a parcel,1542.316176216568,49,1548.707422765295,49,Land at UAV customer 49,Traveling
4,UAV,UAV is stationary with a parcel,1548.707422765295,49,1608.707422765295,49,Serving UAV customer 49,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1608.707422765295,49,1612.4030460396584,49,Takeoff from UAV customer 49,Traveling
4,UAV,UAV travels empty,1612.4030460396584,49,1645.8358067115073,36,Fly to truck at customer 36,Traveling
4,UAV,UAV is stationary without a parcel,1645.8358067115073,36,1687.383938445743,36,Idle above rendezvous location (customer 36),Idle
4,UAV,UAV taking off or landing with no parcels,1687.383938445743,36,1693.77518499447,36,Land at truck rendezvous location (customer 36),Traveling
4,UAV,UAV is stationary without a parcel,1693.7751849944698,36,1723.7751849944698,36,Recovered by truck at customer 36,UAV Recovery
4,UAV,UAV is stationary with a parcel,2114.5050542557924,8,2174.5050542557924,8,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2174.5050542557924,8,2178.2006775301556,8,Takeoff from truck at Customer 8,Traveling
4,UAV,UAV travels with parcel,2178.2006775301556,8,2234.082813235094,48,Fly to UAV customer 48,Traveling
4,UAV,UAV taking off or landing with a parcel,2234.082813235094,48,2240.474059783821,48,Land at UAV customer 48,Traveling
4,UAV,UAV is stationary with a parcel,2240.474059783821,48,2300.474059783821,48,Serving UAV customer 48,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2300.474059783821,48,2304.169683058184,48,Takeoff from UAV customer 48,Traveling
4,UAV,UAV travels empty,2304.169683058184,48,2370.320678820416,43,Fly to truck at customer 43,Traveling
4,UAV,UAV is stationary without a parcel,2370.320678820416,43,2386.4521130844832,43,Idle above rendezvous location (customer 43),Idle
4,UAV,UAV taking off or landing with no parcels,2386.4521130844832,43,2392.84335963321,43,Land at truck rendezvous location (customer 43),Traveling
4,UAV,UAV is stationary without a parcel,2392.84335963321,43,2422.84335963321,43,Recovered by truck at customer 43,UAV Recovery
4,UAV,UAV is stationary with a parcel,2632.843359633103,43,2692.843359633103,43,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2692.843359633103,43,2696.538982907466,43,Takeoff from truck at Customer 43,Traveling
4,UAV,UAV travels with parcel,2696.538982907466,43,2832.583903162609,12,Fly to UAV customer 12,Traveling
4,UAV,UAV taking off or landing with a parcel,2832.5839031626097,12,2838.9751497113366,12,Land at UAV customer 12,Traveling
4,UAV,UAV is stationary with a parcel,2838.9751497113366,12,2898.9751497113366,12,Serving UAV customer 12,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2898.9751497113366,12,2902.6707729857,12,Takeoff from UAV customer 12,Traveling
4,UAV,UAV travels empty,2902.6707729857,12,2981.133901892569,7,Fly to truck at customer 7,Traveling
4,UAV,UAV is stationary without a parcel,2981.133901892569,7,3083.9920476092975,7,Idle above rendezvous location (customer 7),Idle
4,UAV,UAV taking off or landing with no parcels,3083.9920476092975,7,3090.3832941580245,7,Land at truck rendezvous location (customer 7),Traveling
4,UAV,UAV is stationary without a parcel,3090.3832941580245,7,3120.3832941580245,7,Recovered by truck at customer 7,UAV Recovery
4,UAV,UAV is stationary with a parcel,3120.383294157998,7,3180.383294157998,7,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3180.383294157998,7,3184.0789174323613,7,Takeoff from truck at Customer 7,Traveling
4,UAV,UAV travels with parcel,3184.0789174323613,7,3245.8035811719556,29,Fly to UAV customer 29,Traveling
4,UAV,UAV taking off or landing with a parcel,3245.8035811719556,29,3252.1948277206825,29,Land at UAV customer 29,Traveling
4,UAV,UAV is stationary with a parcel,3252.1948277206825,29,3312.1948277206825,29,Serving UAV customer 29,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3312.1948277206825,29,3315.8904509950457,29,Takeoff from UAV customer 29,Traveling
4,UAV,UAV travels empty,3315.8904509950457,29,3390.4128512668744,44,Fly to truck at customer 44,Traveling
4,UAV,UAV is stationary without a parcel,3390.4128512668744,44,3494.9790690521636,44,Idle above rendezvous location (customer 44),Idle
4,UAV,UAV taking off or landing with no parcels,3494.9790690521636,44,3501.3703156008905,44,Land at truck rendezvous location (customer 44),Traveling
4,UAV,UAV is stationary without a parcel,3501.3703156008905,44,3531.3703156008905,44,Recovered by truck at customer 44,UAV Recovery
4,UAV,UAV is stationary with a parcel,3658.1901597773995,21,3718.1901597773995,21,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3718.1901597773995,21,3721.8857830517627,21,Takeoff from truck at Customer 21,Traveling
4,UAV,UAV travels with parcel,3721.8857830517627,21,3784.356516596353,46,Fly to UAV customer 46,Traveling
4,UAV,UAV taking off or landing with a parcel,3784.3565165963532,46,3790.74776314508,46,Land at UAV customer 46,Traveling
4,UAV,UAV is stationary with a parcel,3790.74776314508,46,3850.74776314508,46,Serving UAV customer 46,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3850.74776314508,46,3854.4433864194434,46,Takeoff from UAV customer 46,Traveling
4,UAV,UAV travels empty,3854.4433864194434,46,3933.7797453094813,33,Fly to truck at customer 33,Traveling
4,UAV,UAV is stationary without a parcel,3933.7797453094813,33,4053.7720352473007,33,Idle above rendezvous location (customer 33),Idle
4,UAV,UAV taking off or landing with no parcels,4053.7720352473007,33,4060.1632817960276,33,Land at truck rendezvous location (customer 33),Traveling
4,UAV,UAV is stationary without a parcel,4060.163281796028,33,4090.163281796028,33,Recovered by truck at customer 33,UAV Recovery
4,UAV,UAV is stationary with a parcel,4627.191707790501,40,4687.191707790501,40,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4687.191707790501,40,4690.887331064864,40,Takeoff from truck at Customer 40,Traveling
4,UAV,UAV travels with parcel,4690.887331064864,40,4907.085959912981,10,Fly to UAV customer 10,Traveling
4,UAV,UAV taking off or landing with a parcel,4907.085959912982,10,4913.477206461708,10,Land at UAV customer 10,Traveling
4,UAV,UAV is stationary with a parcel,4913.477206461708,10,4973.477206461708,10,Serving UAV customer 10,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4973.477206461708,10,4977.172829736071,10,Takeoff from UAV customer 10,Traveling
4,UAV,UAV travels empty,4977.172829736071,10,5107.577317047743,47,Fly to truck at customer 47,Traveling
4,UAV,UAV is stationary without a parcel,5107.577317047743,47,5459.577535575717,47,Idle above rendezvous location (customer 47),Idle
4,UAV,UAV taking off or landing with no parcels,5459.577535575717,47,5465.968782124443,47,Land at truck rendezvous location (customer 47),Traveling
4,UAV,UAV is stationary without a parcel,5465.968782124444,47,5495.968782124444,47,Recovered by truck at customer 47,UAV Recovery
4,UAV,UAV is stationary with a parcel,6822.571187198656,15,6882.571187198656,15,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6882.571187198656,15,6886.266810473019,15,Takeoff from truck at Customer 15,Traveling
4,UAV,UAV travels with parcel,6886.266810473019,15,6985.738840686625,50,Fly to UAV customer 50,Traveling
4,UAV,UAV taking off or landing with a parcel,6985.738840686626,50,6992.130087235352,50,Land at UAV customer 50,Traveling
4,UAV,UAV is stationary with a parcel,6992.130087235352,50,7052.130087235352,50,Serving UAV customer 50,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7052.130087235352,50,7055.8257105097155,50,Takeoff from UAV customer 50,Traveling
4,UAV,UAV travels empty,7055.8257105097155,50,7173.158842699968,51,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,7173.158842699968,51,7364.098306635236,51,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,7364.098306635236,51,7370.489553183963,51,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,7370.489553183963,51,7400.489553183963,51,Recovered at depot,UAV Recovery
