problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 8033.535094 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,6323.106004218084,3,6329.497250766811,3,Land at truck rendezvous location (customer 3),Traveling
2,UAV,UAV is stationary without a parcel,6329.497250766812,3,6359.497250766812,3,Recovered by truck at customer 3,UAV Recovery
2,UAV,UAV is stationary with a parcel,6359.497250766812,3,6419.497250766812,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6419.497250766812,3,6423.192874041175,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,6423.192874041175,3,6517.5693690518065,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,6517.569369051807,17,6523.960615600534,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,6523.960615600534,17,6583.960615600534,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6583.960615600534,17,6587.656238874897,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,6587.656238874897,17,6771.726410121799,36,Fly to truck at customer 36,Traveling
2,UAV,UAV is stationary without a parcel,6771.726410121799,36,6853.374839813715,36,Idle above rendezvous location (customer 36),Idle
2,UAV,UAV taking off or landing with no parcels,6853.374839813715,36,6859.7660863624415,36,Land at truck rendezvous location (customer 36),Traveling
2,UAV,UAV is stationary without a parcel,6859.766086362442,36,6889.766086362442,36,Recovered by truck at customer 36,UAV Recovery
2,UAV,UAV is stationary with a parcel,7242.034019091835,2,7302.034019091835,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7302.034019091835,2,7305.729642366198,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,7305.729642366198,2,7369.398548639567,50,Fly to UAV customer 50,Traveling
2,UAV,UAV taking off or landing with a parcel,7369.398548639567,50,7375.789795188293,50,Land at UAV customer 50,Traveling
2,UAV,UAV is stationary with a parcel,7375.789795188293,50,7435.789795188293,50,Serving UAV customer 50,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7435.789795188293,50,7439.4854184626565,50,Takeoff from UAV customer 50,Traveling
2,UAV,UAV travels empty,7439.4854184626565,50,7459.566011652951,45,Fly to truck at customer 45,Traveling
2,UAV,UAV is stationary without a parcel,7459.566011652951,45,7510.0636810655415,45,Idle above rendezvous location (customer 45),Idle
2,UAV,UAV taking off or landing with no parcels,7510.0636810655415,45,7516.454927614268,45,Land at truck rendezvous location (customer 45),Traveling
2,UAV,UAV is stationary without a parcel,7516.454927614269,45,7546.454927614269,45,Recovered by truck at customer 45,UAV Recovery
2,UAV,UAV is stationary with a parcel,7546.454927614269,45,7606.454927614269,45,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7606.454927614269,45,7610.150550888632,45,Takeoff from truck at Customer 45,Traveling
2,UAV,UAV travels with parcel,7610.150550888632,45,7742.8014096698325,31,Fly to UAV customer 31,Traveling
2,UAV,UAV taking off or landing with a parcel,7742.801409669833,31,7749.19265621856,31,Land at UAV customer 31,Traveling
2,UAV,UAV is stationary with a parcel,7749.19265621856,31,7809.19265621856,31,Serving UAV customer 31,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7809.19265621856,31,7812.888279492923,31,Takeoff from UAV customer 31,Traveling
2,UAV,UAV travels empty,7812.888279492923,31,7917.093723651269,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,7917.093723651269,51,7997.143847703245,51,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,7997.143847703245,51,8003.535094251972,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,8003.535094251973,51,8033.535094251973,51,Recovered at depot,UAV Recovery
