problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 7481.144268 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with no UAVs on board,3729.3547796111598,44,3826.1746237877596,21,Travel from node 44 to node 21,Traveling
1,Truck,Truck is stationary with no UAVs on board,3826.1746237877596,21,3856.1746237877596,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3856.1746237877596,21,3858.844874585148,21,Idle for   3 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,3858.844874585148,21,3888.844874585148,21,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3888.8448745851474,21,3948.8448745851474,21,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3948.844874585148,21,3978.844874585148,21,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3978.844874585148,21,4038.844874585148,21,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4038.8448745851483,21,4200.817996603942,33,Travel from node 21 to node 33,Traveling
1,Truck,Truck is stationary with no UAVs on board,4200.817996603942,33,4230.817996603942,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck travels with no UAVs on board,4230.817996603942,33,4307.168214455287,30,Travel from node 33 to node 30,Traveling
1,Truck,Truck is stationary with no UAVs on board,4307.168214455286,30,4337.168214455286,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck travels with no UAVs on board,4337.168214455286,30,4391.463238555175,41,Travel from node 30 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,4391.463238555175,41,4421.463238555175,41,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4421.463238555175,41,4451.463238555175,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4451.463238555175,41,4481.463238555175,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4481.463238555163,41,4541.463238555163,41,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4541.463238555155,41,4601.463238555155,41,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4601.4632385551895,41,4767.846422598657,40,Travel from node 41 to node 40,Traveling
1,Truck,Truck is stationary with no UAVs on board,4767.846422598657,40,4797.846422598657,40,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4797.846422598612,40,4827.846422598612,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4827.846422598612,40,4857.846422598612,40,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4857.846422598612,40,4917.846422598612,40,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4917.846422598612,40,4977.846422598612,40,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4977.846422598612,40,5516.623496932803,47,Travel from node 40 to node 47,Traveling
1,Truck,Truck is stationary with no UAVs on board,5516.623496932803,47,5546.623496932803,47,Dropping off package to Customer 47,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5546.623496932794,47,5576.623496932794,47,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5576.6234969328025,47,5606.6234969328025,47,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5606.6234969328025,47,5683.325885202447,38,Travel from node 47 to node 38,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5683.325885202447,38,5743.325885202447,38,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5743.325885202447,38,5773.325885202447,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5773.325885202446,38,5951.371854147851,4,Travel from node 38 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5951.37185414785,4,5981.37185414785,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5981.371854147851,4,6041.371854147851,4,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6041.371854147797,4,6071.371854147797,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6071.371854147777,4,6131.371854147777,4,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6131.371854147777,4,6466.937817319347,24,Travel from node 4 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,6466.937817319347,24,6496.937817319347,24,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6496.937817319347,24,6526.937817319347,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6526.937817319347,24,6556.937817319347,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6556.937817319347,24,6616.937817319347,24,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6616.937817319347,24,6676.937817319347,24,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6676.937817319347,24,6873.225902007563,15,Travel from node 24 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,6873.225902007562,15,6903.225902007562,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6903.225902007563,15,6933.225902007563,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6933.225902007562,15,6993.225902007562,15,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6993.225902007562,15,7023.225902007562,15,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7023.225902007562,15,7083.225902007562,15,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,7083.225902007562,15,7421.144267994983,51,Travel from node 15 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,7421.144267994983,51,7451.144267994983,51,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7451.144267994983,51,7481.144267994983,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7481.144267994983,51,-1.0,51,At the Depot.  Total Time = 2:04:41,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,409.7259408869231,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,409.7259408869231,17,416.11718743565,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,416.11718743565,17,476.11718743565,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,476.11718743565,17,479.8128107100134,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,479.8128107100134,17,616.7671192007491,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,616.7671192007491,16,928.0838240283317,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,928.0838240283317,16,934.4750705770585,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,934.4750705770587,16,964.4750705770587,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,964.4750705770575,16,1024.4750705770575,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1024.4750705770575,16,1028.170693851421,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,1028.170693851421,16,1054.7995185312484,26,Fly to UAV customer 26,Traveling
2,UAV,UAV taking off or landing with a parcel,1054.7995185312482,26,1061.190765079975,26,Land at UAV customer 26,Traveling
2,UAV,UAV is stationary with a parcel,1061.190765079975,26,1121.190765079975,26,Serving UAV customer 26,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1121.190765079975,26,1124.8863883543386,26,Takeoff from UAV customer 26,Traveling
2,UAV,UAV travels empty,1124.8863883543386,26,1168.9713974553276,3,Fly to truck at customer 3,Traveling
2,UAV,UAV is stationary without a parcel,1168.9713974553276,3,1175.7067836695876,3,Idle above rendezvous location (customer 3),Idle
2,UAV,UAV taking off or landing with no parcels,1175.7067836695876,3,1182.0980302183145,3,Land at truck rendezvous location (customer 3),Traveling
2,UAV,UAV is stationary without a parcel,1182.0980302183143,3,1212.0980302183143,3,Recovered by truck at customer 3,UAV Recovery
2,UAV,UAV is stationary with a parcel,1212.0980302183123,3,1272.0980302183123,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1272.0980302183123,3,1275.7936534926757,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,1275.7936534926757,3,1451.983272333595,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,1451.9832723335949,12,1458.3745188823218,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,1458.3745188823218,12,1518.3745188823218,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1518.3745188823218,12,1522.0701421566853,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,1522.0701421566853,12,1676.0294819292228,36,Fly to truck at customer 36,Traveling
2,UAV,UAV taking off or landing with no parcels,1676.0294819292228,36,1682.4207284779498,36,Land at truck rendezvous location (customer 36),Traveling
2,UAV,UAV is stationary without a parcel,1682.420728477947,36,1712.420728477947,36,Recovered by truck at customer 36,UAV Recovery
2,UAV,UAV is stationary with a parcel,1712.420728477947,36,1772.420728477947,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1772.420728477947,36,1776.1163517523105,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,1776.1163517523105,36,1810.7468141623515,48,Fly to UAV customer 48,Traveling
2,UAV,UAV taking off or landing with a parcel,1810.7468141623513,48,1817.1380607110782,48,Land at UAV customer 48,Traveling
2,UAV,UAV is stationary with a parcel,1817.1380607110782,48,1877.1380607110782,48,Serving UAV customer 48,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1877.1380607110782,48,1880.8336839854417,48,Takeoff from UAV customer 48,Traveling
2,UAV,UAV travels empty,1880.8336839854417,48,1936.7158196903797,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,1936.7158196903797,8,2036.759351927048,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,2036.759351927048,8,2043.150598475775,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,2043.150598475775,8,2073.150598475775,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,2133.1505984756855,8,2193.1505984756855,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2193.1505984756855,8,2196.8462217500487,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,2196.8462217500487,8,2233.285568001241,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,2233.285568001241,2,2239.6768145499677,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,2239.6768145499677,2,2299.6768145499677,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2299.6768145499677,2,2303.372437824331,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,2303.372437824331,2,2378.4933838396014,43,Fly to truck at customer 43,Traveling
2,UAV,UAV is stationary without a parcel,2378.4933838396014,43,2435.097657304425,43,Idle above rendezvous location (customer 43),Idle
2,UAV,UAV taking off or landing with no parcels,2435.097657304425,43,2441.488903853152,43,Land at truck rendezvous location (customer 43),Traveling
2,UAV,UAV is stationary without a parcel,2441.488903853152,43,2471.488903853152,43,Recovered by truck at customer 43,UAV Recovery
2,UAV,UAV is stationary with a parcel,2471.488903853152,43,2531.488903853152,43,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2531.488903853152,43,2535.184527127515,43,Takeoff from truck at Customer 43,Traveling
2,UAV,UAV travels with parcel,2535.184527127515,43,2565.0846007583064,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,2565.0846007583064,18,2571.4758473070333,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,2571.4758473070333,18,2631.4758473070333,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2631.4758473070333,18,2635.1714705813965,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,2635.1714705813965,18,2665.1159883429827,23,Fly to truck at customer 23,Traveling
2,UAV,UAV is stationary without a parcel,2665.1159883429827,23,2679.00631680676,23,Idle above rendezvous location (customer 23),Idle
2,UAV,UAV taking off or landing with no parcels,2679.00631680676,23,2685.397563355487,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,2685.397563355487,23,2715.397563355487,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,2805.397563355487,23,2865.397563355487,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2865.397563355487,23,2869.09318662985,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,2869.09318662985,23,3061.441609848608,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,3061.4416098486086,5,3067.8328563973355,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,3067.8328563973355,5,3127.8328563973355,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3127.8328563973355,5,3131.5284796716987,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,3131.5284796716987,5,3210.977722442343,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,3210.977722442343,7,3220.1402961900667,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,3220.1402961900667,7,3226.5315427387936,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,3226.5315427387936,7,3256.5315427387936,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,3348.36775816801,7,3408.36775816801,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3408.36775816801,7,3412.063381442373,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,3412.063381442373,7,3468.276720246257,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,3468.2767202462574,14,3474.6679667949843,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,3474.6679667949843,14,3534.6679667949843,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3534.6679667949843,14,3538.3635900693475,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,3538.3635900693475,14,3616.793525061395,44,Fly to truck at customer 44,Traveling
2,UAV,UAV is stationary without a parcel,3616.793525061395,44,3632.9635330624005,44,Idle above rendezvous location (customer 44),Idle
2,UAV,UAV taking off or landing with no parcels,3632.9635330624005,44,3639.3547796111275,44,Land at truck rendezvous location (customer 44),Traveling
2,UAV,UAV is stationary without a parcel,3639.354779611128,44,3669.354779611128,44,Recovered by truck at customer 44,UAV Recovery
2,UAV,UAV is stationary with a parcel,3669.354779611128,44,3729.354779611128,44,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3729.354779611128,44,3733.050402885491,44,Takeoff from truck at Customer 44,Traveling
2,UAV,UAV travels with parcel,3733.050402885491,44,3805.0542479273477,35,Fly to UAV customer 35,Traveling
2,UAV,UAV taking off or landing with a parcel,3805.0542479273477,35,3811.4454944760746,35,Land at UAV customer 35,Traveling
2,UAV,UAV is stationary with a parcel,3811.4454944760746,35,3871.4454944760746,35,Serving UAV customer 35,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3871.4454944760746,35,3875.141117750438,35,Takeoff from UAV customer 35,Traveling
2,UAV,UAV travels empty,3875.141117750438,35,3942.4536280364205,21,Fly to truck at customer 21,Traveling
2,UAV,UAV taking off or landing with no parcels,3942.4536280364205,21,3948.8448745851474,21,Land at truck rendezvous location (customer 21),Traveling
2,UAV,UAV is stationary without a parcel,3948.844874585148,21,3978.844874585148,21,Recovered by truck at customer 21,UAV Recovery
2,UAV,UAV is stationary with a parcel,3978.844874585148,21,4038.844874585148,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4038.844874585148,21,4042.540497859511,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,4042.540497859511,21,4146.529751462293,29,Fly to UAV customer 29,Traveling
2,UAV,UAV taking off or landing with a parcel,4146.5297514622935,29,4152.92099801102,29,Land at UAV customer 29,Traveling
2,UAV,UAV is stationary with a parcel,4152.92099801102,29,4212.92099801102,29,Serving UAV customer 29,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4212.92099801102,29,4216.616621285383,29,Takeoff from UAV customer 29,Traveling
2,UAV,UAV travels empty,4216.616621285383,29,4390.272403882715,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,4390.272403882715,41,4415.071992006448,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,4415.071992006448,41,4421.463238555175,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,4421.463238555175,41,4451.463238555175,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,4541.463238555155,41,4601.463238555155,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4601.463238555155,41,4605.158861829518,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,4605.158861829518,41,4664.559611289724,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,4664.559611289725,9,4670.950857838451,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,4670.950857838451,9,4730.950857838451,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4730.950857838451,9,4734.646481112814,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,4734.646481112814,9,4780.898173567684,40,Fly to truck at customer 40,Traveling
2,UAV,UAV is stationary without a parcel,4780.898173567684,40,4821.455176049885,40,Idle above rendezvous location (customer 40),Idle
2,UAV,UAV taking off or landing with no parcels,4821.455176049885,40,4827.846422598612,40,Land at truck rendezvous location (customer 40),Traveling
2,UAV,UAV is stationary without a parcel,4827.846422598612,40,4857.846422598612,40,Recovered by truck at customer 40,UAV Recovery
2,UAV,UAV is stationary with a parcel,4917.846422598612,40,4977.846422598612,40,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4977.846422598612,40,4981.542045872975,40,Takeoff from truck at Customer 40,Traveling
2,UAV,UAV travels with parcel,4981.542045872975,40,5126.960599960356,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,5126.960599960356,1,5133.351846509083,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,5133.351846509083,1,5193.351846509083,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5193.351846509083,1,5197.047469783446,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,5197.047469783446,1,5518.080377321795,47,Fly to truck at customer 47,Traveling
2,UAV,UAV is stationary without a parcel,5518.080377321795,47,5570.232250384075,47,Idle above rendezvous location (customer 47),Idle
2,UAV,UAV taking off or landing with no parcels,5570.232250384075,47,5576.623496932802,47,Land at truck rendezvous location (customer 47),Traveling
2,UAV,UAV is stationary without a parcel,5576.6234969328025,47,5606.6234969328025,47,Recovered by truck at customer 47,UAV Recovery
2,UAV,UAV is stationary with a parcel,5683.325885202447,38,5743.325885202447,38,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5743.325885202447,38,5747.021508476811,38,Takeoff from truck at Customer 38,Traveling
2,UAV,UAV travels with parcel,5747.021508476811,38,5826.218626492318,32,Fly to UAV customer 32,Traveling
2,UAV,UAV taking off or landing with a parcel,5826.218626492319,32,5832.609873041046,32,Land at UAV customer 32,Traveling
2,UAV,UAV is stationary with a parcel,5832.609873041046,32,5892.609873041046,32,Serving UAV customer 32,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5892.609873041046,32,5896.305496315409,32,Takeoff from UAV customer 32,Traveling
2,UAV,UAV travels empty,5896.305496315409,32,5918.33815611936,4,Fly to truck at customer 4,Traveling
