problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 7261.906924 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,4079.3906254894946,41,4139.390625489495,41,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4139.390625489483,41,4305.7738095329505,40,Travel from node 41 to node 40,Traveling
1,Truck,Truck is stationary with no UAVs on board,4305.773809523809,40,4335.773809523809,40,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4335.773809523809,40,4365.773809523809,40,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4365.773809523809,40,4425.773809523809,40,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4425.773809523809,40,4455.773809523809,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4455.773809523809,40,4485.773809523809,40,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4485.773809523809,40,4515.773809523809,40,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4515.773809523809,40,4575.773809523809,40,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4575.773809523809,40,4635.773809523809,40,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4635.773809523809,40,4695.773809523809,40,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,4695.773809523809,40,5254.0885415358325,38,Travel from node 40 to node 38,Traveling
1,Truck,Truck is stationary with no UAVs on board,5254.088541543903,38,5284.088541543903,38,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5284.088541543831,38,5314.088541543831,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5314.088541543747,38,5344.088541543747,38,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5344.088541543667,38,5374.088541543667,38,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5374.088541543476,38,5434.088541543476,38,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5434.088541543314,38,5494.088541543314,38,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5494.088541543121,38,5524.088541543121,38,Retrieving UAV 5,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5524.08854154309,38,5702.134510488495,4,Travel from node 38 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5702.134510488468,4,5732.134510488468,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5732.134510488469,4,5762.134510488469,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5762.134510488441,4,5822.134510488441,4,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5822.134510488269,4,5852.134510488269,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5852.13451048824,4,6187.70047365981,24,Travel from node 4 to node 24,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6187.700473659783,24,6217.700473659783,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6217.700473659724,24,6247.700473659724,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6247.7004736594745,24,6307.7004736594745,24,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,6307.7004736593835,24,6503.988558347599,15,Travel from node 24 to node 15,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6503.988558347318,15,6563.988558347318,15,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6563.988558347267,15,6593.988558347267,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6593.988558346996,15,6653.988558346996,15,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6653.9885576319875,15,6683.9885576319875,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6683.988557631643,15,6743.988557631643,15,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6743.988557631848,15,6803.988557631848,15,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6803.988557631639,15,7141.906923619061,51,Travel from node 15 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,7141.906923618964,51,7171.906923618964,51,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7171.906923618804,51,7201.906923618804,51,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7201.906923618645,51,7231.906923618645,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7231.906923618483,51,7261.906923618483,51,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7261.906923618387,51,-1.0,51,At the Depot.  Total Time = 2:01:01,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,60.0,0,120.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,120.0,0,123.69562327436343,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,123.69562327436343,0,341.49851255990404,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,341.49851255513465,16,347.88975910386154,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,347.88975910386154,16,407.88975910386154,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,407.88975910386154,16,411.58538237822495,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,411.58538237822495,16,475.1758552853934,37,Fly to truck at customer 37,Traveling
2,UAV,UAV is stationary without a parcel,475.1758552853934,37,778.7000256876238,37,Idle above rendezvous location (customer 37),Idle
2,UAV,UAV taking off or landing with no parcels,778.7000256876238,37,785.0912722363506,37,Land at truck rendezvous location (customer 37),Traveling
2,UAV,UAV is stationary without a parcel,785.0912722363507,37,815.0912722363507,37,Recovered by truck at customer 37,UAV Recovery
2,UAV,UAV is stationary with a parcel,815.0912722363482,37,875.0912722363482,37,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,875.0912722363482,37,878.7868955107117,37,Takeoff from truck at Customer 37,Traveling
2,UAV,UAV travels with parcel,878.7868955107117,37,963.4823928851274,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,963.4823928851274,3,969.8736394338542,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,969.8736394338542,3,1029.8736394338544,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1029.8736394338544,3,1033.5692627082178,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,1033.5692627082178,3,1142.637531872724,36,Fly to truck at customer 36,Traveling
2,UAV,UAV is stationary without a parcel,1142.637531872724,36,1205.7790124951432,36,Idle above rendezvous location (customer 36),Idle
2,UAV,UAV taking off or landing with no parcels,1205.7790124951432,36,1212.1702590438701,36,Land at truck rendezvous location (customer 36),Traveling
2,UAV,UAV is stationary without a parcel,1212.1702590438701,36,1242.1702590438701,36,Recovered by truck at customer 36,UAV Recovery
2,UAV,UAV is stationary with a parcel,1242.170259043863,36,1302.170259043863,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1302.170259043863,36,1305.8658823182266,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,1305.8658823182266,36,1340.4963447282676,48,Fly to UAV customer 48,Traveling
2,UAV,UAV taking off or landing with a parcel,1340.4963447282673,48,1346.8875912769943,48,Land at UAV customer 48,Traveling
2,UAV,UAV is stationary with a parcel,1346.8875912769943,48,1406.8875912769943,48,Serving UAV customer 48,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1406.8875912769943,48,1410.5832145513577,48,Takeoff from UAV customer 48,Traveling
2,UAV,UAV travels empty,1410.5832145513577,48,1466.4653502562958,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,1466.4653502562958,8,1489.9756956811782,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,1489.9756956811782,8,1496.3669422299051,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,1496.3669422299051,8,1526.3669422299051,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,1759.6335356371744,13,1819.6335356371744,13,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1819.6335356371744,13,1823.329158911538,13,Takeoff from truck at Customer 13,Traveling
2,UAV,UAV travels with parcel,1823.329158911538,13,1856.2921639243777,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,1856.2921639243775,2,1862.6834104731045,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,1862.6834104731045,2,1922.6834104731045,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1922.6834104731045,2,1926.379033747468,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,1926.379033747468,2,2001.4999797627383,43,Fly to truck at customer 43,Traveling
2,UAV,UAV is stationary without a parcel,2001.4999797627383,43,2024.8471878726866,43,Idle above rendezvous location (customer 43),Idle
2,UAV,UAV taking off or landing with no parcels,2024.8471878726866,43,2031.2384344214136,43,Land at truck rendezvous location (customer 43),Traveling
2,UAV,UAV is stationary without a parcel,2031.2384344214133,43,2061.2384344214133,43,Recovered by truck at customer 43,UAV Recovery
2,UAV,UAV is stationary with a parcel,2241.2384344208012,43,2301.2384344208012,43,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2301.2384344208012,43,2304.9340576951645,43,Takeoff from truck at Customer 43,Traveling
2,UAV,UAV travels with parcel,2304.9340576951645,43,2536.2662142465974,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,2536.2662142465974,1,2542.6574607953244,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,2542.6574607953244,1,2602.6574607953244,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2602.6574607953244,1,2606.3530840696876,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,2606.3530840696876,1,2670.9288347500983,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,2670.9288347500983,7,2902.387122396464,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,2902.387122396464,7,2908.778368945191,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,2908.778368945191,7,2938.778368945191,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,2938.7783689451658,7,2998.7783689451658,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2998.7783689451658,7,3002.473992219529,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,3002.473992219529,7,3091.5240930884606,35,Fly to UAV customer 35,Traveling
2,UAV,UAV taking off or landing with a parcel,3091.5240930884606,35,3097.9153396371876,35,Land at UAV customer 35,Traveling
2,UAV,UAV is stationary with a parcel,3097.9153396371876,35,3157.9153396371876,35,Serving UAV customer 35,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3157.9153396371876,35,3161.610962911551,35,Takeoff from UAV customer 35,Traveling
2,UAV,UAV travels empty,3161.610962911551,35,3233.6148079534073,44,Fly to truck at customer 44,Traveling
2,UAV,UAV is stationary without a parcel,3233.6148079534073,44,3283.3741438392008,44,Idle above rendezvous location (customer 44),Idle
2,UAV,UAV taking off or landing with no parcels,3283.3741438392008,44,3289.7653903879277,44,Land at truck rendezvous location (customer 44),Traveling
2,UAV,UAV is stationary without a parcel,3289.7653903879277,44,3319.7653903879277,44,Recovered by truck at customer 44,UAV Recovery
2,UAV,UAV is stationary with a parcel,3319.7653903879,44,3379.7653903879,44,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3379.7653903879,44,3383.461013662263,44,Takeoff from truck at Customer 44,Traveling
2,UAV,UAV travels with parcel,3383.461013662263,44,3469.30477474422,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,3469.3047747442206,11,3475.6960212929475,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,3475.6960212929475,11,3535.6960212929475,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3535.6960212929475,11,3539.391644567311,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,3539.391644567311,11,3685.5152592161694,30,Fly to truck at customer 30,Traveling
2,UAV,UAV is stationary without a parcel,3685.5152592161694,30,3718.7043548414654,30,Idle above rendezvous location (customer 30),Idle
2,UAV,UAV taking off or landing with no parcels,3718.7043548414654,30,3725.0956013901923,30,Land at truck rendezvous location (customer 30),Traveling
2,UAV,UAV is stationary without a parcel,3725.0956013901923,30,3755.0956013901923,30,Recovered by truck at customer 30,UAV Recovery
2,UAV,UAV is stationary with a parcel,4079.3906254894946,41,4139.390625489495,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4139.390625489495,41,4143.086248763858,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,4143.086248763858,41,4202.486998224063,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,4202.486998224064,9,4208.878244772791,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,4208.878244772791,9,4268.878244772791,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4268.878244772791,9,4272.573868047154,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,4272.573868047154,9,4318.825560502024,40,Fly to truck at customer 40,Traveling
2,UAV,UAV is stationary without a parcel,4318.825560502024,40,4329.382562975083,40,Idle above rendezvous location (customer 40),Idle
2,UAV,UAV taking off or landing with no parcels,4329.382562975083,40,4335.773809523809,40,Land at truck rendezvous location (customer 40),Traveling
2,UAV,UAV is stationary without a parcel,4335.773809523809,40,4365.773809523809,40,Recovered by truck at customer 40,UAV Recovery
2,UAV,UAV is stationary with a parcel,4575.773809523809,40,4635.773809523809,40,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4635.773809523809,40,4639.469432798172,40,Takeoff from truck at Customer 40,Traveling
2,UAV,UAV travels with parcel,4639.469432798172,40,4807.927523922495,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,4807.9275239308035,5,4814.31877047953,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,4814.31877047953,5,4874.31877047953,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4874.31877047953,5,4878.014393753893,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,4878.014393753893,5,5192.175671546645,38,Fly to truck at customer 38,Traveling
2,UAV,UAV is stationary without a parcel,5192.175671546645,38,5247.697294995177,38,Idle above rendezvous location (customer 38),Idle
2,UAV,UAV taking off or landing with no parcels,5247.697294995177,38,5254.088541543903,38,Land at truck rendezvous location (customer 38),Traveling
2,UAV,UAV is stationary without a parcel,5254.088541543903,38,5284.088541543903,38,Recovered by truck at customer 38,UAV Recovery
2,UAV,UAV is stationary with a parcel,5374.088541543476,38,5434.088541543476,38,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5434.088541543476,38,5437.784164817839,38,Takeoff from truck at Customer 38,Traveling
2,UAV,UAV travels with parcel,5437.784164817839,38,5516.981282833347,32,Fly to UAV customer 32,Traveling
2,UAV,UAV taking off or landing with a parcel,5516.981282833348,32,5523.372529382074,32,Land at UAV customer 32,Traveling
2,UAV,UAV is stationary with a parcel,5523.372529382074,32,5583.372529382074,32,Serving UAV customer 32,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5583.372529382074,32,5587.068152656438,32,Takeoff from UAV customer 32,Traveling
2,UAV,UAV travels empty,5587.068152656438,32,5609.100812460389,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,5609.100812460389,4,5725.743263939741,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,5725.743263939741,4,5732.134510488468,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,5732.134510488469,4,5762.134510488469,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,5762.134510488441,4,5822.134510488441,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5822.134510488441,4,5825.8301337628045,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,5825.8301337628045,4,5894.756614006734,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,5894.756614006735,25,5901.147860555461,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,5901.147860555461,25,5961.147860555461,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5961.147860555461,25,5964.843483829824,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,5964.843483829824,25,6162.792045243666,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,6162.792045243666,24,6181.309227111056,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,6181.309227111056,24,6187.700473659783,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,6187.700473659783,24,6217.700473659783,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,6247.7004736594745,24,6307.7004736594745,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6307.7004736594745,24,6311.396096933838,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,6311.396096933838,24,6413.5674667875555,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,6413.567466787556,20,6419.958713336283,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,6419.958713336283,20,6479.958713336283,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6479.958713336283,20,6483.654336610646,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,6483.654336610646,20,6515.6716900344645,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,6515.6716900344645,15,6647.597311083261,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,6647.597311083261,15,6653.9885576319875,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,6653.9885576319875,15,6683.9885576319875,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,6743.988557631848,15,6803.988557631848,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6803.988557631848,15,6807.684180906212,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,6807.684180906212,15,6887.190728097433,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,6887.190728097434,6,6893.58197464616,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,6893.58197464616,6,6953.58197464616,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6953.58197464616,6,6957.2775979205235,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,6957.2775979205235,6,7084.614676187951,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,7084.614676187951,51,7195.515677069918,51,Idle above depot location,Idle
