problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 7188.884627 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,60.0,0,120.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,120.0,0,180.0,0,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,180.0,0,240.0,0,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,240.0,0,785.0912722411575,37,Travel from node 0 to node 37,Traveling
1,Truck,Truck is stationary with no UAVs on board,785.0912722365682,37,815.0912722365682,37,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,815.0912722365614,37,845.0912722365614,37,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,845.0912722365534,37,905.0912722365534,37,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,905.0912722365453,37,935.0912722365453,37,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,935.0912722365377,37,965.0912722365377,37,Dropping off package to Customer 37,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,965.0912722365265,37,1025.0912722365265,37,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1025.0912722365201,37,1055.0912722365201,37,Retrieving UAV 5,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1055.0912722365138,37,1212.1702590443776,36,Travel from node 37 to node 36,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1212.170259044371,36,1242.170259044371,36,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1242.1702590443638,36,1302.1702590443638,36,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1302.1702590443567,36,1332.1702590443567,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1332.1702590443456,36,1362.1702590443456,36,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1362.1702590443358,36,1489.6335356372833,13,Travel from node 36 to node 13,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1489.6335356372756,13,1519.6335356372756,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1519.6335356372763,13,1549.6335356372763,13,Retrieving UAV 2,UAV Recovery
