problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121728978505, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 4839.424859 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary without a parcel,3919.6090659402935,2,3956.570529451017,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,3956.570529451017,2,3962.961775999744,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,3962.9617759997445,2,3992.9617759997445,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,4052.9617759997445,2,4112.9617759997445,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4112.9617759997445,2,4116.657399274108,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,4116.657399274108,2,4283.637822043436,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,4283.637822043436,5,4290.029068592163,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,4290.029068592163,5,4350.029068592163,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4350.029068592163,5,4353.724691866526,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,4353.724691866526,5,4691.131618303584,11,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,4691.131618303584,11,4773.0336129003235,11,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,4773.0336129003235,11,4779.42485944905,11,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,4779.424859449051,11,4809.424859449051,11,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,3549.26789267198,7,3609.26789267198,7,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3609.26789267198,7,3612.9635159463433,7,Takeoff from truck at Customer 7,Traveling
3,UAV,UAV travels with parcel,3612.9635159463433,7,3699.548862909115,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,3699.548862909115,6,3705.940109457842,6,Land at UAV customer 6,Traveling
3,UAV,UAV is stationary with a parcel,3705.940109457842,6,3765.940109457842,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3765.940109457842,6,3769.6357327322053,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,3769.6357327322053,6,3909.6712772267915,2,Fly to truck at customer 2,Traveling
3,UAV,UAV is stationary without a parcel,3909.6712772267915,2,4016.5705294510176,2,Idle above rendezvous location (customer 2),Idle
3,UAV,UAV taking off or landing with no parcels,4016.5705294510176,2,4022.9617759997445,2,Land at truck rendezvous location (customer 2),Traveling
3,UAV,UAV is stationary without a parcel,4022.9617759997445,2,4052.9617759997445,2,Recovered by truck at customer 2,UAV Recovery
3,UAV,UAV is stationary with a parcel,4112.9617759997445,2,4172.9617759997445,2,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4172.9617759997445,2,4176.657399274108,2,Takeoff from truck at Customer 2,Traveling
3,UAV,UAV travels with parcel,4176.657399274108,2,4498.158024192027,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,4498.158024192028,10,4504.549270740755,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,4504.549270740755,10,4564.549270740755,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4564.549270740755,10,4568.244894015118,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,4568.244894015118,10,4776.478078500061,11,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,4776.478078500061,11,4803.033612900324,11,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,4803.033612900324,11,4809.424859449051,11,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,4809.424859449051,11,4839.424859449051,11,Recovered at depot,UAV Recovery
