problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 9902.236714 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with no UAVs on board,2959.8179892440617,30,3082.496539550179,26,Travel from node 30 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,3082.4965395501786,26,3112.4965395501786,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck travels with no UAVs on board,3112.4965395501786,26,3220.160593643732,5,Travel from node 26 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,3220.160593643732,5,3250.160593643732,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3250.160593643732,5,3310.160593643732,5,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3310.160593643732,5,3340.160593643732,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with no UAVs on board,3340.160593643732,5,3551.4237424046473,46,Travel from node 5 to node 46,Traveling
1,Truck,Truck is stationary with no UAVs on board,3551.4237424046473,46,3581.4237424046473,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3581.4237424046473,46,3620.865545883831,46,Idle for  39 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,3620.865545883831,46,3650.865545883831,46,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3650.865545883831,46,3710.865545883831,46,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3710.865545883831,46,4229.103161250067,14,Travel from node 46 to node 14,Traveling
1,Truck,Truck is stationary with no UAVs on board,4229.103161250067,14,4259.103161250067,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with no UAVs on board,4259.103161250067,14,4508.798384081756,10,Travel from node 14 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,4508.798384081756,10,4538.798384081756,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4538.798384081756,10,4568.798384081756,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4568.798384081756,10,4628.798384081756,10,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4628.798384081756,10,4980.669157667764,1,Travel from node 10 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,4980.669157667764,1,5010.669157667764,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5010.669157667764,1,5070.669157667764,1,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5070.669157667764,1,5100.669157667764,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with no UAVs on board,5100.669157667764,1,5418.875529993777,31,Travel from node 1 to node 31,Traveling
1,Truck,Truck is stationary with no UAVs on board,5418.875529993777,31,5448.875529993777,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5448.875529993777,31,5478.875529993777,31,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5478.875529993777,31,5538.875529993777,31,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5538.875529993777,31,5702.73188640593,33,Travel from node 31 to node 33,Traveling
1,Truck,Truck is stationary with no UAVs on board,5702.731886405929,33,5732.731886405929,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck travels with no UAVs on board,5732.731886405929,33,5813.909634669539,42,Travel from node 33 to node 42,Traveling
1,Truck,Truck is stationary with no UAVs on board,5813.909634669539,42,5843.909634669539,42,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5843.909634669539,42,5903.909634669539,42,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5903.909634669539,42,5933.909634669539,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck travels with no UAVs on board,5933.909634669539,42,6108.7767775854245,3,Travel from node 42 to node 3,Traveling
1,Truck,Truck is stationary with no UAVs on board,6108.7767775854245,3,6138.7767775854245,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6138.7767775854245,3,6168.7767775854245,3,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6168.7767775854245,3,6282.816666701618,17,Travel from node 3 to node 17,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6282.816666701618,17,6312.816666701618,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6312.816666701618,17,6550.772662144216,24,Travel from node 17 to node 24,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6550.772662144216,24,6580.772662144216,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6580.772662144216,24,6640.772662144216,24,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6640.772662144216,24,6985.827935686424,32,Travel from node 24 to node 32,Traveling
1,Truck,Truck is stationary with no UAVs on board,6985.827935686424,32,7015.827935686424,32,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7015.827935686424,32,7045.827935686424,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7045.827935686424,32,7105.827935686424,32,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7105.827935686424,32,7690.604216308353,37,Travel from node 32 to node 37,Traveling
1,Truck,Truck is stationary with no UAVs on board,7690.604216308353,37,7720.604216308353,37,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7720.604216308353,37,7750.604216308353,37,Dropping off package to Customer 37,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7750.604216308353,37,7810.604216308353,37,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7810.604216308353,37,8059.369081122382,4,Travel from node 37 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,8059.369081122382,4,8089.369081122382,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with no UAVs on board,8089.369081122382,4,8182.171892002783,44,Travel from node 4 to node 44,Traveling
1,Truck,Truck is stationary with no UAVs on board,8182.171892002783,44,8236.89000656761,44,Idle for  55 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,8236.89000656761,44,8266.89000656761,44,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8266.89000656761,44,8326.89000656761,44,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8326.89000656761,44,8356.89000656761,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck travels with no UAVs on board,8356.89000656761,44,8535.958739215372,12,Travel from node 44 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,8535.958739215372,12,8565.958739215372,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8565.958739215372,12,8640.158554910973,12,Idle for  74 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,8640.158554910973,12,8670.158554910973,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8670.158554910973,12,8730.158554910973,12,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8730.158554910973,12,8992.68825384513,15,Travel from node 12 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,8992.68825384513,15,9022.68825384513,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9022.68825384513,15,9110.945243158221,15,Idle for  88 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,9110.945243158221,15,9140.945243158221,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9140.945243158221,15,9200.945243158221,15,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,9200.945243158221,15,9361.21784718966,27,Travel from node 15 to node 27,Traveling
1,Truck,Truck is stationary with no UAVs on board,9361.21784718966,27,9374.264366227657,27,Idle for  13 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,9374.264366227657,27,9404.264366227657,27,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9404.264366227657,27,9464.264366227657,27,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9464.264366227657,27,9494.264366227657,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck travels with no UAVs on board,9494.264366227657,27,9801.672730424916,51,Travel from node 27 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,9801.672730424916,51,9872.236713937016,51,Idle for  71 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,9872.236713937016,51,9902.236713937016,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9902.236713937016,51,-1.0,51,At the Depot.  Total Time = 2:45:02,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,403.860367811493,16,463.860367811493,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,463.860367811493,16,467.5559910858564,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,467.5559910858564,16,602.5680899000214,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,602.5680899000214,13,608.9593364487482,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,608.9593364487482,13,668.9593364487482,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,668.9593364487482,13,672.6549597231117,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,672.6549597231117,13,759.1915277136561,49,Fly to truck at customer 49,Traveling
2,UAV,UAV taking off or landing with no parcels,759.1915277136561,49,765.5827742623829,49,Land at truck rendezvous location (customer 49),Traveling
2,UAV,UAV is stationary without a parcel,765.582774262383,49,795.582774262383,49,Recovered by truck at customer 49,UAV Recovery
2,UAV,UAV is stationary with a parcel,795.582774262383,49,855.582774262383,49,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,855.582774262383,49,859.2783975367465,49,Takeoff from truck at Customer 49,Traveling
2,UAV,UAV travels with parcel,859.2783975367465,49,926.0460238523111,50,Fly to UAV customer 50,Traveling
2,UAV,UAV taking off or landing with a parcel,926.0460238523111,50,932.437270401038,50,Land at UAV customer 50,Traveling
2,UAV,UAV is stationary with a parcel,932.437270401038,50,992.437270401038,50,Serving UAV customer 50,Making Delivery
2,UAV,UAV taking off or landing with no parcels,992.437270401038,50,996.1328936754014,50,Takeoff from UAV customer 50,Traveling
2,UAV,UAV travels empty,996.1328936754014,50,1081.9751395190867,38,Fly to truck at customer 38,Traveling
2,UAV,UAV taking off or landing with no parcels,1081.9751395190867,38,1088.3663860678137,38,Land at truck rendezvous location (customer 38),Traveling
2,UAV,UAV is stationary without a parcel,1088.3663860678134,38,1118.3663860678134,38,Recovered by truck at customer 38,UAV Recovery
2,UAV,UAV is stationary with a parcel,1118.3663860678134,38,1178.3663860678134,38,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1178.3663860678134,38,1182.062009342177,38,Takeoff from truck at Customer 38,Traveling
2,UAV,UAV travels with parcel,1182.062009342177,38,1218.543175363047,28,Fly to UAV customer 28,Traveling
2,UAV,UAV taking off or landing with a parcel,1218.5431753630469,28,1224.9344219117738,28,Land at UAV customer 28,Traveling
2,UAV,UAV is stationary with a parcel,1224.9344219117738,28,1284.9344219117738,28,Serving UAV customer 28,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1284.9344219117738,28,1288.6300451861373,28,Takeoff from UAV customer 28,Traveling
2,UAV,UAV travels empty,1288.6300451861373,28,1341.855253620806,39,Fly to truck at customer 39,Traveling
2,UAV,UAV taking off or landing with no parcels,1341.855253620806,39,1348.246500169533,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,1348.246500169533,39,1378.246500169533,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,1378.246500169533,39,1438.246500169533,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1438.246500169533,39,1441.9421234438964,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,1441.9421234438964,39,1485.9025654024738,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,1485.9025654024738,25,1492.2938119512007,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,1492.2938119512007,25,1552.2938119512007,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1552.2938119512007,25,1555.9894352255642,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,1555.9894352255642,25,1594.9897593442436,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,1594.9897593442436,34,1608.9641787535552,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,1608.9641787535552,34,1615.3554253022821,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,1615.3554253022821,34,1645.3554253022821,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,1645.3554253022821,34,1705.3554253022821,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1705.3554253022821,34,1709.0510485766456,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,1709.0510485766456,34,1814.2890659916363,41,Fly to UAV customer 41,Traveling
2,UAV,UAV taking off or landing with a parcel,1814.2890659916363,41,1820.6803125403633,41,Land at UAV customer 41,Traveling
2,UAV,UAV is stationary with a parcel,1820.6803125403633,41,1880.6803125403633,41,Serving UAV customer 41,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1880.6803125403633,41,1884.3759358147267,41,Takeoff from UAV customer 41,Traveling
2,UAV,UAV travels empty,1884.3759358147267,41,2030.575657902996,2,Fly to truck at customer 2,Traveling
2,UAV,UAV taking off or landing with no parcels,2030.575657902996,2,2036.966904451723,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,2036.9669044517227,2,2066.9669044517227,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,2066.9669044517227,2,2126.9669044517227,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2126.9669044517227,2,2130.662527726086,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,2130.662527726086,2,2260.0933753234076,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,2260.0933753234076,6,2266.4846218721345,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,2266.4846218721345,6,2326.4846218721345,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2326.4846218721345,6,2330.180245146498,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,2330.180245146498,6,2387.1858735985766,45,Fly to truck at customer 45,Traveling
2,UAV,UAV taking off or landing with no parcels,2387.1858735985766,45,2393.5771201473035,45,Land at truck rendezvous location (customer 45),Traveling
2,UAV,UAV is stationary without a parcel,2393.5771201473035,45,2423.5771201473035,45,Recovered by truck at customer 45,UAV Recovery
2,UAV,UAV is stationary with a parcel,2423.5771201473035,45,2483.5771201473035,45,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2483.5771201473035,45,2487.2727434216667,45,Takeoff from truck at Customer 45,Traveling
2,UAV,UAV travels with parcel,2487.2727434216667,45,2603.885523208179,29,Fly to UAV customer 29,Traveling
2,UAV,UAV taking off or landing with a parcel,2603.885523208179,29,2610.276769756906,29,Land at UAV customer 29,Traveling
2,UAV,UAV is stationary with a parcel,2610.276769756906,29,2670.276769756906,29,Serving UAV customer 29,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2670.276769756906,29,2673.9723930312693,29,Takeoff from UAV customer 29,Traveling
2,UAV,UAV travels empty,2673.9723930312693,29,2863.4267426953343,30,Fly to truck at customer 30,Traveling
2,UAV,UAV taking off or landing with no parcels,2863.4267426953343,30,2869.817989244061,30,Land at truck rendezvous location (customer 30),Traveling
2,UAV,UAV is stationary without a parcel,2869.8179892440617,30,2899.8179892440617,30,Recovered by truck at customer 30,UAV Recovery
2,UAV,UAV is stationary with a parcel,2899.8179892440617,30,2959.8179892440617,30,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2959.8179892440617,30,2963.513612518425,30,Takeoff from truck at Customer 30,Traveling
2,UAV,UAV travels with parcel,2963.513612518425,30,3003.5358595794955,48,Fly to UAV customer 48,Traveling
2,UAV,UAV taking off or landing with a parcel,3003.5358595794955,48,3009.9271061282225,48,Land at UAV customer 48,Traveling
2,UAV,UAV is stationary with a parcel,3009.9271061282225,48,3069.9271061282225,48,Serving UAV customer 48,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3069.9271061282225,48,3073.6227294025857,48,Takeoff from UAV customer 48,Traveling
2,UAV,UAV travels empty,3073.6227294025857,48,3149.60761831112,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,3149.60761831112,5,3213.7693470950053,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,3213.7693470950053,5,3220.160593643732,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,3220.160593643732,5,3250.160593643732,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,3250.160593643732,5,3310.160593643732,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3310.160593643732,5,3313.8562169180955,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,3313.8562169180955,5,3421.387527493464,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,3421.3875274934644,19,3427.7787740421913,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,3427.7787740421913,19,3487.7787740421913,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3487.7787740421913,19,3491.4743973165546,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,3491.4743973165546,19,3614.474299335104,46,Fly to truck at customer 46,Traveling
2,UAV,UAV taking off or landing with no parcels,3614.474299335104,46,3620.865545883831,46,Land at truck rendezvous location (customer 46),Traveling
2,UAV,UAV is stationary without a parcel,3620.865545883831,46,3650.865545883831,46,Recovered by truck at customer 46,UAV Recovery
2,UAV,UAV is stationary with a parcel,3650.865545883831,46,3710.865545883831,46,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3710.865545883831,46,3714.5611691581944,46,Takeoff from truck at Customer 46,Traveling
2,UAV,UAV travels with parcel,3714.5611691581944,46,3871.0515023473827,36,Fly to UAV customer 36,Traveling
2,UAV,UAV taking off or landing with a parcel,3871.051502347383,36,3877.44274889611,36,Land at UAV customer 36,Traveling
2,UAV,UAV is stationary with a parcel,3877.44274889611,36,3937.44274889611,36,Serving UAV customer 36,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3937.44274889611,36,3941.1383721704733,36,Takeoff from UAV customer 36,Traveling
2,UAV,UAV travels empty,3941.1383721704733,36,4207.93267440256,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,4207.93267440256,10,4532.407137533029,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,4532.407137533029,10,4538.798384081755,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,4538.798384081756,10,4568.798384081756,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,4568.798384081756,10,4628.798384081756,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4628.798384081756,10,4632.494007356119,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,4632.494007356119,10,4749.3542998917455,47,Fly to UAV customer 47,Traveling
2,UAV,UAV taking off or landing with a parcel,4749.354299891746,47,4755.745546440473,47,Land at UAV customer 47,Traveling
2,UAV,UAV is stationary with a parcel,4755.745546440473,47,4815.745546440473,47,Serving UAV customer 47,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4815.745546440473,47,4819.441169714836,47,Takeoff from UAV customer 47,Traveling
2,UAV,UAV travels empty,4819.441169714836,47,4890.989872030507,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,4890.989872030507,1,4974.277911119037,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,4974.277911119037,1,4980.669157667763,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,4980.669157667764,1,5010.669157667764,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,5010.669157667764,1,5070.669157667764,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5070.669157667764,1,5074.364780942127,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,5074.364780942127,1,5203.118138532712,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,5203.118138532713,9,5209.509385081439,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,5209.509385081439,9,5269.509385081439,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5269.509385081439,9,5273.205008355802,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,5273.205008355802,9,5413.39104128031,31,Fly to truck at customer 31,Traveling
2,UAV,UAV is stationary without a parcel,5413.39104128031,31,5442.48428344505,31,Idle above rendezvous location (customer 31),Idle
2,UAV,UAV taking off or landing with no parcels,5442.48428344505,31,5448.875529993777,31,Land at truck rendezvous location (customer 31),Traveling
2,UAV,UAV is stationary without a parcel,5448.875529993777,31,5478.875529993777,31,Recovered by truck at customer 31,UAV Recovery
2,UAV,UAV is stationary with a parcel,5478.875529993777,31,5538.875529993777,31,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5538.875529993777,31,5542.57115326814,31,Takeoff from truck at Customer 31,Traveling
2,UAV,UAV travels with parcel,5542.57115326814,31,5570.870568333302,43,Fly to UAV customer 43,Traveling
