% from location i,to location j,time [sec],distance [meters]
41,10,829.3792131174788,12032.15997651823
41,11,1204.641824192547,16729.40040374874
41,12,1015.7427502314181,13364.90031652567
41,13,582.4417205911543,7108.367407155613
41,14,947.7958764869139,11681.61326103116
41,15,969.8273470738966,10758.539375172133
41,16,769.6625304515113,8461.74647589453
41,17,1274.8021110327884,17056.558521480405
41,18,1155.3660534879523,14782.119591895134
41,19,406.90782573884144,3905.453651120897
41,20,1078.6747122207948,14148.759543828937
41,21,926.1023383770527,10110.760332372069
41,22,737.863844470099,8509.077318861517
41,23,927.2290896162252,11803.387987839726
41,24,1258.880066262288,18539.971063145567
41,25,683.3641744340435,4424.882712107167
41,26,614.8112844667226,7900.782408029498
41,27,805.2856553286995,11122.950421281244
41,28,588.8843370085623,5731.908847399889
41,29,220.24795212508855,2787.738960192238
41,30,626.7934476918725,8183.5750017840055
41,31,1154.0630306356034,14405.916800749732
41,32,1229.9422195005461,18026.977438600974
41,33,1057.4195076290277,13764.812346633196
41,34,290.428859364108,3289.774040810388
41,35,1173.9090285017485,16031.926368628025
41,36,528.6008284538821,5502.530033401975
41,37,1373.9602429738609,14765.223220664628
41,38,466.6601612683627,5189.7316056612035
41,39,466.30798072399284,5030.064078111365
41,40,1153.9208365937766,14849.20001478044
41,41,0,0.0
41,42,1031.0068677845672,14154.603715455403
41,43,1206.076240253043,14785.193373582142
41,44,1024.897584290271,13521.737208814973
41,45,488.23474879130794,5872.8358147195095
41,46,666.5216056520271,7652.69343820717
41,47,907.0329709850382,11077.280299801068
41,48,621.840054059712,7667.06856408725
41,49,651.3629820745767,7036.600477772824
41,50,612.5675965767442,7447.169527868649
42,0,329.4972892854029,3952.7475369418876
42,1,511.25282541570306,5474.2629311271185
42,2,679.5988917477185,9677.41676739022
42,3,174.86714291588558,2044.5145242961594
42,4,703.8120943746975,7054.26090217834
42,5,701.1028080560616,8877.619324066238
42,6,1035.5903216746103,10547.181735430022
42,7,393.52428594653406,4742.995397401803
42,8,281.23599876339983,2882.901142206718
42,9,421.75396830914366,4680.7151455353605
42,10,736.0606112919475,8984.077426980799
42,11,684.9225101246369,5754.955502306429
42,12,566.8234361635074,5657.899218526436
42,13,640.6999612257366,11087.435061250026
42,14,895.8772746613824,9125.32266150354
42,15,823.1855877084789,8581.106619869402
42,16,436.0207710860937,6904.055137101521
42,17,283.8603516673703,2935.714189821636
42,18,918.3242941225348,10789.871970372638
42,19,1650.3786612040763,12070.894692700085
42,20,79.75539815288418,783.6669926272649
42,21,831.4605790116353,10541.051420962121
42,22,404.22208510468147,6644.530601518343
42,23,690.1873302508075,8654.743298103373
42,24,398.338306896871,4616.717398074489
42,25,862.2224150686258,9840.90327835184
42,26,654.9695251013046,7830.845254632816
42,27,568.243895963282,6956.4305714649445
42,28,807.6425776431449,10602.957755971971
42,29,933.9581577028266,12500.634987463625
42,30,569.5669479839465,6953.485743137577
42,31,193.02127127018562,2052.9818511438107
42,32,588.5229054326359,7013.91992441929
42,33,81.17774826360971,560.2130148337911
42,34,782.1853668958163,11060.436728660134
42,35,318.68971443383754,3568.928349131383
42,36,683.3839753072872,8655.97146708558
42,37,1063.3409289059487,7170.305128652702
42,38,691.8983402011357,10088.94100803874
42,39,713.1112450418789,9867.544135516497
42,40,1022.9790772283586,12024.647270077556
42,41,1072.5844224870598,14154.603715455403
42,42,0,0.0
42,43,290.8344808876258,2923.868069936672
42,44,664.3328502009114,6415.773539854331
42,45,678.4105147473374,8926.198885957721
42,46,812.2030038264961,9806.516518835255
42,47,517.6912116196203,5597.024840122472
42,48,538.9982946942943,6777.202629601777
42,49,595.8212227091592,8641.32699241305
42,50,557.4258372113266,10294.347474997629
43,0,580.8666617538793,6423.346724885183
43,1,329.74464318168623,3155.2111114583513
43,2,838.690709513701,10642.623372357675
43,3,245.31401833644858,2417.85606656281
43,4,881.8808620932126,9938.188130139399
43,5,798.7946258220442,8665.635992966869
43,6,1133.2821394405933,10378.929389680845
43,7,552.6161037125172,6923.863409816288
43,8,524.0053712318761,5746.995508667082
43,9,519.4457860751268,4731.484574625546
43,10,618.5524290579309,6965.028577763091
43,11,863.8918825931127,8519.545772342382
43,12,809.5928086319833,8533.160804726725
43,13,799.7917789917203,13036.297098510919
43,14,778.3690924273659,7199.176173887848
43,15,982.2774054744624,11127.706993429156
43,16,595.1125888520769,8817.206949164638
43,17,331.1521694333536,3514.7820532021074
43,18,1077.416111888518,13663.07845075786
43,19,1748.070478970059,12028.751451479882
43,20,375.9247706213605,3705.4418692402746
43,21,990.5523967776188,12975.910165517582
43,22,563.3139028706646,8511.17130816898
43,23,849.2791480167907,11338.453903538388
43,24,517.5301246628545,6040.729575609492
43,25,1021.3142328346082,10811.18251850549
43,26,746.5613428672882,7400.00787434973
43,27,727.335713729265,9548.860139660865
43,28,966.7343954091277,12246.49419858665
43,29,1052.7499754688097,12690.784271339617
43,30,667.2587657499294,6766.182395016854
43,31,109.11308903616883,885.9709871992037
43,32,721.8922779011125,9674.60685436552
43,33,260.5695660295929,2613.386055812118
43,34,1008.178917764673,12006.776406058398
43,35,561.4590869023134,6235.948999398862
43,36,795.8508868544469,9405.602491750029
43,37,1175.3103013744258,10091.6181741286
43,38,850.9901579671185,11518.140519624369
43,39,872.2030628078613,11188.861896630004
43,40,1182.0708949943419,14871.192363058448
43,41,1211.6762402530428,14785.193373582142
43,42,296.1344808876257,2923.868069936672
43,43,0,0.0
43,44,878.8022226693876,9294.774029566619
43,45,776.1023325133199,9051.102617552793
43,46,881.1948215924798,9007.96696782728
43,47,479.1830293856035,4349.415821870574
43,48,636.690112460277,7118.804100190254
43,49,754.9130404751426,10398.518498898191
43,50,716.5176549773103,12288.99659829248
44,0,482.9880057911068,3599.829965776674
44,1,1004.5205671974653,11213.568475941021
44,2,622.4120535509296,9247.268085427573
44,3,686.9899423522278,8038.166454831304
44,4,92.80281088040138,646.2119333995431
44,5,780.1149147676005,11093.06936687138
44,6,1019.903483477821,12265.269072874813
44,7,466.0374477497449,4156.86231900641
44,8,400.181295247655,4121.551777535285
44,9,805.8671301123551,8266.715646958364
44,10,1053.3737730951582,13929.381554586284
44,11,354.86780660889195,3753.079675036974
44,12,179.06873264776254,762.0421823504331
44,13,600.9131230289474,7584.7346420932945
44,14,1171.7904364645935,13926.866009177991
44,15,330.1845329930103,3544.3279965282372
44,16,513.7339328893046,5187.348857341617
44,17,588.8280934491327,8227.929368064404
44,18,448.33745592574564,4374.115073314626
44,19,1634.691823007287,13235.239153230978
44,20,594.2223874849817,5670.236160029901
44,21,605.5737408148462,5510.9659028602
44,22,481.93524690789235,5248.117186123821
44,23,394.8004920540187,2953.341777383241
44,24,511.3060486786334,7766.216011570973
44,25,805.0355768718368,9347.772280817766
44,26,837.5826869045158,10723.335472405437
44,27,311.28934513421655,2445.1160365366645
44,28,750.4557394463556,8131.048951762709
44,29,876.7713195060377,13109.629549445859
44,30,849.564850129666,9764.707348407048
44,31,832.7890130519477,8408.843372498874
44,32,380.1682019168907,4755.302684306521
44,33,744.0454900453715,6682.3890428994655
44,34,724.9985286990274,10288.051914834114
44,35,366.7350109180926,4615.765678432156
44,36,653.697137110498,9065.181110527945
44,37,620.3862253902042,1331.3850116166336
44,38,634.7115020043464,8359.618477920883
44,39,655.92440684509,8492.794357534061
44,40,552.9922390315695,5622.9564876195
44,41,1015.3975842902707,13521.737208814973
44,42,663.1328502009113,6415.773539854331
44,43,815.1022226693881,9294.774029566619
44,44,0,0.0
44,45,711.0061512291012,10511.57393335844
44,46,906.8161656297067,12799.288475011243
44,47,1009.1258810548194,10289.385731982493
44,48,779.6114564975051,8779.366918631116
44,49,556.03438451237,6491.8815563358785
44,50,517.6389990145374,6839.809673825434
45,0,607.9426956135909,7377.159179200724
45,1,597.7206770413981,7436.393175227668
45,2,287.3667433734132,3036.0097939150537
45,3,806.6349945415805,10533.048971028444
45,4,685.0568959529242,10950.908745121973
45,5,101.26960459008426,1046.5878378374275
45,6,418.15817330030484,1780.3902749290276
45,7,517.9921375722288,6460.747344886547
45,8,774.9814050915878,10412.588708771842
45,9,341.22181993483866,4398.676270660343
45,10,468.22846291764245,6699.340000331905
45,11,882.4679164528243,12825.663203271235
45,12,693.5688424916952,10061.657001086482
45,13,572.5678128514315,7655.949909407922
45,14,586.6451262870775,6413.868224867867
45,15,558.5392228154943,9154.683213930253
45,16,447.4886227117884,5636.824440688941
45,17,913.3282032930651,11681.592123991284
45,18,833.1921457482296,13378.227079844333
45,19,1032.94651282977,3148.4768001031907
45,20,717.200804481072,9116.843900538446
45,21,763.3284306373304,9709.55491247052
45,22,415.6899367303762,5448.168908319578
45,23,605.0551818765027,10082.363754318596
45,24,897.4061585225662,13518.403879138958
45,25,516.2902666943206,3141.551282391462
45,26,178.53737672699953,2103.667278713952
45,27,483.1117475889768,8609.736298763444
45,28,574.2104292688396,6059.5062078022465
45,29,337.6260093285215,3649.2642987053364
45,30,190.51953995214956,2323.214233731515
45,31,724.5891228958803,8778.347731985707
45,32,907.7683117608228,14228.69921463587
45,33,648.7455998893045,8453.195726418317
45,34,315.25495162438506,3882.344641595588
45,35,812.4351207620252,11527.810711263877
45,36,216.42692071415922,1947.0989305021126
45,37,1051.7863352341367,11841.83669317723
45,38,405.7862535286397,4920.0471174543745
45,39,367.1790966675736,4395.863111943438
45,40,937.8469288540534,13972.121764612863
45,41,518.7522741127549,5872.8358147195095
45,42,669.5329600448442,8926.198885957721
45,43,769.8023325133203,9051.102617552793
45,44,702.7236765505481,10511.57393335844
45,45,0,0.0
45,46,283.3708554521909,2954.282890770582
45,47,470.75906324531496,5204.87092309127
45,48,185.5661463199891,2157.7560512509885
45,49,478.7890743348541,5503.494704233772
45,50,489.29368883702153,7350.129292796965
46,0,741.7351846927501,9367.57952562822
46,1,640.913166120557,6523.273900492005
46,2,489.4592324525721,5948.7760843715105
46,3,940.4274836207395,10988.49856684939
46,4,891.349385032083,13306.322434331569
46,5,211.263148760915,1958.5461246641237
46,6,528.0506623794637,2416.5704681075704
46,7,678.0846266513876,8643.141941563888
46,8,908.773894170747,11889.98023932786
46,9,459.7143090139975,5194.439630789778
46,10,399.8209519968012,4395.252312070947
46,11,1088.760405531983,14579.825933128503
46,12,899.861331570854,12251.815346043524
46,13,778.8603019305904,10608.918812205617
46,14,518.2376153662362,4035.1643962511944
46,15,764.8317118946527,11899.7571948789
46,16,653.7811117909472,8311.959519298842
46,17,1044.3206923722237,12187.380251489205
46,18,1039.4846348273884,16045.009949974588
46,19,1142.839001908929,3854.693177037863
46,20,850.9932935602312,10209.346929399106
46,21,969.6209197164889,12607.50341012262
46,22,621.9824258095349,8075.338674062017
46,23,811.3476709556611,12770.527043016637
46,24,1031.1986476017253,14374.873996178463
46,25,722.5827557734792,6037.009419464801
46,26,221.72986580615841,2118.654193090623
46,27,689.4042366681354,11162.892848380583
46,28,780.5029183479982,9001.55814207013
46,29,447.51849840768057,4903.499982741678
46,30,273.81202903130844,3099.0084866644643
46,31,858.3816119750394,9023.832186717762
46,32,1114.060800839982,15990.539024196438
46,33,782.5380889684635,9264.155226278364
46,34,517.347440703544,6578.11704412886
46,35,946.2276098411844,12940.668447176382
46,36,422.719409793318,4895.448493060574
46,37,1258.078824313297,14105.420725147329
46,38,612.0787426077983,7860.178765040285
46,39,573.4715857467324,7335.918967759527
46,40,1144.1394179332124,16730.92957617905
46,41,667.7216056520273,7652.69343820717
46,42,803.3254491240034,9806.516518835255
46,43,903.5948215924793,9007.96696782728
46,44,909.016165629707,12799.288475011243
46,45,285.2708554521908,2954.282890770582
46,46,0,0.0
46,47,513.9515523244737,4662.116595908538
46,48,334.1586353991479,4030.322844786273
46,49,685.0815634140126,8411.443473508767
46,50,695.5861779161803,10299.935068160443
47,0,635.3449001178618,6708.600830926718
47,1,214.30137391368086,2242.1040906011895
47,2,674.1474402456967,7545.847350799778
47,3,598.9707490684433,6437.637807728524
47,4,974.4591004571948,10900.703760577639
47,5,445.25135655403926,4575.235121501899
47,6,827.1388701725878,6232.410653104226
47,7,597.7943420764997,6495.4075189768655
47,8,667.7621019638708,8153.396145343041
47,9,213.8240244391095,2210.6035543920048
47,10,346.5091597899258,3651.875373879945
47,11,1071.4486133251078,11040.56880323373
47,12,953.3495393639782,9593.456301700317
47,13,844.9700173557026,11165.3471808406
47,14,506.32582315936077,3692.029503078536
47,15,1027.4556438384445,10716.125489097403
47,16,640.2908272160591,7427.197352161158
47,17,698.008900165348,7633.700998326387
47,18,1122.5943502525,14284.432918258486
47,19,1441.9272097020535,7904.432703252555
47,20,567.3815013533549,6171.963669354233
47,21,1035.7306351416012,12108.275765087808
47,22,608.4921412346469,7104.061290610598
47,23,894.457386380773,11303.762888657819
47,24,790.1868553948492,9962.156648367327
47,25,811.4924711985914,7703.515437998778
47,26,345.61807359928264,3250.7781800904154
47,27,772.5139520932472,9454.821419345495
47,28,869.4126337731103,9936.196433753712
47,29,746.6067062008043,8697.47349557999
47,30,319.4370041139123,2922.4446319013077
47,31,433.76981976816336,4436.881220371966
47,32,986.4490086331067,12399.920829642066
47,33,488.92629676158754,5037.013239153478
47,34,702.0356484966683,8767.366164644547
47,35,705.2158176343082,9062.45543889635
47,36,497.72912521843,6189.331082526242
47,37,1341.1885397384087,11446.247279288977
47,38,700.9884580329103,8955.242386376525
47,39,662.3813011718445,8505.903598850366
47,40,1227.249133358324,15265.200725311786
47,41,905.532970985038,11077.280299801068
47,42,518.3912116196203,5597.024840122472
47,43,478.38302938560366,4349.415821870574
47,44,992.1258810548188,10289.385731982493
47,45,469.959063245315,5204.87092309127
47,46,513.251552324474,4662.116595908538
47,47,0,0.0
47,48,338.5683508242598,3820.293618901696
47,49,773.9912788391249,8478.467396121441
47,50,761.6958933412925,10566.355682261084
48,0,468.53047556054787,5425.562095800868
48,1,490.8640612533354,6015.792719144982
48,2,354.4545233203705,3741.1610669200636
48,3,667.2227744885375,8434.124856034729
48,4,708.6446758998812,9278.395524954589
48,5,208.25843962871323,2373.001476192019
48,6,542.7459532472619,3865.174620252835
48,7,399.87991751918594,4629.644323663361
48,8,635.5691850385447,8297.926331446231
48,9,201.80959988179566,2387.6900380459515
48,10,549.5162428645996,6409.419991302584
48,11,906.0556963997814,10798.541370733146
48,12,717.1566224386524,8252.54367814291
48,13,596.1555927983887,7549.385499620826
48,14,705.3329062340343,6228.722998244561
48,15,582.1270027624515,8013.933526903185
48,16,442.47640265874554,4425.230379129169
48,17,773.9159832400221,9565.448336806949
48,18,856.7799256951866,12071.411350224915
48,19,1157.5342927767272,5305.936751408182
48,20,577.788584428029,6959.135012871354
48,21,786.9162105842876,8984.721089366782
48,22,410.6777166773333,4153.973648715524
48,23,628.6429618234599,8826.684701399232
48,24,757.9939384695232,11362.24318555008
48,25,537.0780466412778,3902.498187483466
48,26,222.82515667395668,2039.0211933446335
48,27,506.69952753593395,7159.571568333215
48,28,594.9982092157967,6194.094960761348
48,29,462.21378927547875,5738.1603124036665
48,30,144.82257955659844,1252.5099014246475
48,31,585.1769028428374,6755.888996634424
48,32,931.3560917077799,12208.837831555626
48,33,509.33337983626154,6313.913227600816
48,34,417.64273157134227,5017.007609000232
48,35,673.0229007089821,9405.143070798671
48,36,223.31470066111638,2397.8497389551208
48,37,1075.3741151810937,10092.54797486714
48,38,426.5740334755968,5166.489334288106
48,39,387.96687661453075,4700.922337357413
48,40,961.4347088010105,12823.480977114184
48,41,621.140054059712,7667.06856408725
48,42,530.1207399918011,6777.202629601777
48,43,630.3901124602775,7118.804100190254
48,44,726.3114564975052,8779.366918631116
48,45,185.5661463199891,2157.7560512509885
48,46,334.158635399148,4030.322844786273
48,47,340.06835082425994,3820.293618901696
48,48,0,0.0
48,49,499.57685428181117,4969.988243498889
48,50,512.8814687839787,7040.36007217662
49,0,489.25340357541273,5037.330658535249
49,1,921.6313850032195,10443.601600826534
49,2,304.3774513352353,3081.086024377804
49,3,740.3457025034023,10677.89907380859
49,4,563.5676039147464,6690.98182016219
49,5,514.4803125519062,6453.000872239352
49,6,754.2688812621267,6925.570357729945
49,7,377.2028455340509,3999.223790492496
49,8,673.4921130534098,8468.288811062324
49,9,579.9325278966608,6409.638439913695
49,10,787.7391708794639,11379.188655686821
49,11,760.9786244146467,9846.647406155571
49,12,572.0795504535174,6382.746514238696
49,13,348.0785208132533,2711.8278719897476
49,14,906.155834248899,11196.181726066456
49,15,343.6499307773162,3955.227109831852
49,16,306.69933067361046,1774.7697151031794
49,17,811.8389112548871,11518.580891568574
49,18,633.6028537100515,8207.677775826132
49,19,1369.057220791592,7380.5401291424205
49,20,615.7115124428939,8342.802021420108
49,21,538.7391385991525,4206.14002001485
49,22,274.9006446921982,2001.2015327035654
49,23,390.16588983832463,4984.599203278378
49,24,795.9168664843882,12394.799216857818
49,25,441.0009746561426,3126.844100500302
49,26,571.9480846888215,6844.614400831764
49,27,361.62245555079886,4087.0094338501763
49,28,317.2211372306613,1980.681620784127
49,29,547.2367172903436,6977.580648249193
49,30,583.9302479139715,6216.425142828017
49,31,691.0998308577022,9710.166349787876
49,32,786.2790197226452,11084.160548470223
49,33,594.4563078511263,8446.445188070384
49,34,360.9639264833334,3857.9505922575363
49,35,710.9458287238472,9518.857247717995
49,36,373.262534894804,3577.688254216955
49,37,930.2970431959591,7728.697703342618
49,38,201.97689978865222,1872.1377623792928
49,39,268.1447809460918,2025.975030004337
49,40,738.2576368158753,8617.673516191002
49,41,651.3629820745768,7036.600477772824
49,42,568.043668006666,8641.32699241305
49,43,757.613040475142,10398.518498898191
49,44,581.2343845123702,6491.8815563358785
49,45,445.37154901340693,5503.494704233772
49,46,641.1815634140128,8411.443473508767
49,47,775.0912788391253,8478.467396121441
49,48,499.17685428181113,4969.988243498889
49,49,0,0.0
49,50,264.8043967988433,2091.36906711
50,0,451.213905145869,6445.004464997869
50,1,883.5918865736758,12507.03540648973
50,2,366.73795290569166,4540.456600298856
50,3,702.3062040738587,12337.637065254636
50,4,529.8281054852026,6841.565812267317
50,5,524.4408141223624,8350.650663622511
50,6,764.2293828325829,8580.648218193313
50,7,339.1633471045071,5551.409216160527
50,8,635.4526146238659,9651.182503139029
50,9,550.293029467117,8478.209929499482
50,10,797.6996724499201,13447.42690474234
50,11,727.2391259851029,10504.376483128031
50,12,538.3400520239736,6963.771031261222
50,13,101.48313531542071,811.8990323764309
50,14,916.1163358193552,13254.867462138614
50,15,387.62464886645193,3510.414743974004
50,16,268.6598322440667,3472.185459061715
50,17,773.7994128253433,13076.933625494976
50,18,598.1633552805079,7337.171655209248
50,19,1379.0177223620483,8733.78336112658
50,20,577.6720140133502,9894.130572525033
50,21,395.8996401696086,2710.3431940258893
50,22,236.86114626265447,3778.801237400656
50,23,354.72639140878096,4508.857722419402
50,24,757.8773680548444,13653.535374768328
50,25,549.3614762265989,4517.559888820276
50,26,581.9085862592777,8860.956127240119
50,27,327.88295712125506,4447.321406935265
50,28,357.08163880111755,1744.9235483782975
50,29,621.0972188607999,8115.249853283981
50,30,593.8907494844277,8279.24398870676
50,31,653.0603324281584,11555.327338147787
50,32,752.5395212931014,11593.453575801432
50,33,556.4168094215826,10170.28322110039
50,34,419.3244280537897,4766.743267611466
50,35,672.9063302943033,10608.57339505962
50,36,398.02303646526025,5404.687425696656
50,37,896.5575447664153,7884.999639821629
50,38,241.8374013591085,2682.118831161456
50,39,308.00528251654805,3149.056706173217
50,40,702.8181383863317,7442.221326408398
50,41,612.8675965767443,7447.169527868649
50,42,530.0041695771223,10294.347474997629
50,43,719.5735420455983,12288.99659829248
50,44,547.4948860828264,6839.809673825434
50,45,455.3320505838631,7350.129292796965
50,46,651.1420649844689,10299.935068160443
50,47,753.5517804095812,10566.355682261084
50,48,523.9373558522674,7040.36007217662
50,49,261.36028386713235,2091.36906711
50,50,0,0.0
