problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 8479.860860 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,7869.915154860029,16,7876.306401408756,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,7876.306401408756,16,7906.306401408756,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,8041.706594477878,22,8101.706594477878,22,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8101.706594477878,22,8105.402217752241,22,Takeoff from truck at Customer 22,Traveling
2,UAV,UAV travels with parcel,8105.402217752241,22,8169.283775854172,49,Fly to UAV customer 49,Traveling
2,UAV,UAV taking off or landing with a parcel,8169.283775854173,49,8175.675022402899,49,Land at UAV customer 49,Traveling
2,UAV,UAV is stationary with a parcel,8175.675022402899,49,8235.675022402898,49,Serving UAV customer 49,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8235.675022402898,49,8239.370645677262,49,Takeoff from UAV customer 49,Traveling
2,UAV,UAV travels empty,8239.370645677262,49,8400.257950285688,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,8400.257950285688,51,8413.469613900084,51,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,8413.469613900084,51,8419.86086044881,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,8419.860860448813,51,8449.860860448813,51,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,120.0,0,180.0,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,180.0,0,183.69562327436344,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,183.69562327436344,0,298.8885851843277,44,Fly to UAV customer 44,Traveling
3,UAV,UAV taking off or landing with a parcel,298.8885851843277,44,305.2798317330546,44,Land at UAV customer 44,Traveling
3,UAV,UAV is stationary with a parcel,305.2798317330546,44,365.2798317330546,44,Serving UAV customer 44,Making Delivery
3,UAV,UAV taking off or landing with no parcels,365.2798317330546,44,368.975455007418,44,Takeoff from UAV customer 44,Traveling
3,UAV,UAV travels empty,368.975455007418,44,482.18814668656006,15,Fly to truck at customer 15,Traveling
3,UAV,UAV is stationary without a parcel,482.18814668656006,15,792.4897216758579,15,Idle above rendezvous location (customer 15),Idle
3,UAV,UAV taking off or landing with no parcels,792.4897216758579,15,798.8809682245848,15,Land at truck rendezvous location (customer 15),Traveling
3,UAV,UAV is stationary without a parcel,798.8809682245848,15,828.8809682245848,15,Recovered by truck at customer 15,UAV Recovery
3,UAV,UAV is stationary with a parcel,946.0970065435495,23,1006.0970065435495,23,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1006.0970065435495,23,1009.7926298179129,23,Takeoff from truck at Customer 23,Traveling
3,UAV,UAV travels with parcel,1009.7926298179129,23,1265.039458984983,20,Fly to UAV customer 20,Traveling
3,UAV,UAV taking off or landing with a parcel,1265.039458984983,20,1271.43070553371,20,Land at UAV customer 20,Traveling
3,UAV,UAV is stationary with a parcel,1271.43070553371,20,1331.43070553371,20,Serving UAV customer 20,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1331.43070553371,20,1335.1263288080734,20,Takeoff from UAV customer 20,Traveling
3,UAV,UAV travels empty,1335.1263288080734,20,1539.4340097344511,37,Fly to truck at customer 37,Traveling
3,UAV,UAV is stationary without a parcel,1539.4340097344511,37,1810.4829010975586,37,Idle above rendezvous location (customer 37),Idle
3,UAV,UAV taking off or landing with no parcels,1810.4829010975586,37,1816.8741476462856,37,Land at truck rendezvous location (customer 37),Traveling
3,UAV,UAV is stationary without a parcel,1816.8741476462856,37,1846.8741476462856,37,Recovered by truck at customer 37,UAV Recovery
3,UAV,UAV is stationary with a parcel,1936.8741476462856,37,1996.8741476462856,37,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1996.8741476462856,37,2000.569770920649,37,Takeoff from truck at Customer 37,Traveling
3,UAV,UAV travels with parcel,2000.569770920649,37,2103.63624055945,11,Fly to UAV customer 11,Traveling
3,UAV,UAV taking off or landing with a parcel,2103.6362405594496,11,2110.0274871081765,11,Land at UAV customer 11,Traveling
3,UAV,UAV is stationary with a parcel,2110.0274871081765,11,2170.0274871081765,11,Serving UAV customer 11,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2170.0274871081765,11,2173.7231103825397,11,Takeoff from UAV customer 11,Traveling
3,UAV,UAV travels empty,2173.7231103825397,11,2218.9516415783323,32,Fly to truck at customer 32,Traveling
3,UAV,UAV is stationary without a parcel,2218.9516415783323,32,2560.4591817194864,32,Idle above rendezvous location (customer 32),Idle
3,UAV,UAV taking off or landing with no parcels,2560.4591817194864,32,2566.8504282682134,32,Land at truck rendezvous location (customer 32),Traveling
3,UAV,UAV is stationary without a parcel,2566.8504282682134,32,2596.8504282682134,32,Recovered by truck at customer 32,UAV Recovery
3,UAV,UAV is stationary with a parcel,2626.8504282682134,32,2686.8504282682134,32,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2686.8504282682134,32,2690.5460515425766,32,Takeoff from truck at Customer 32,Traveling
3,UAV,UAV travels with parcel,2690.5460515425766,32,2931.7338280805734,33,Fly to UAV customer 33,Traveling
3,UAV,UAV taking off or landing with a parcel,2931.733828080574,33,2938.125074629301,33,Land at UAV customer 33,Traveling
3,UAV,UAV is stationary with a parcel,2938.125074629301,33,2998.125074629301,33,Serving UAV customer 33,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2998.125074629301,33,3001.820697903664,33,Takeoff from UAV customer 33,Traveling
3,UAV,UAV travels empty,3001.820697903664,33,3107.000839525537,17,Fly to truck at customer 17,Traveling
3,UAV,UAV is stationary without a parcel,3107.000839525537,17,3246.977330400342,17,Idle above rendezvous location (customer 17),Idle
3,UAV,UAV taking off or landing with no parcels,3246.977330400342,17,3253.368576949069,17,Land at truck rendezvous location (customer 17),Traveling
3,UAV,UAV is stationary without a parcel,3253.3685769490694,17,3283.3685769490694,17,Recovered by truck at customer 17,UAV Recovery
3,UAV,UAV is stationary with a parcel,3831.913739605683,31,3891.913739605683,31,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3891.913739605683,31,3895.6093628800463,31,Takeoff from truck at Customer 31,Traveling
3,UAV,UAV travels with parcel,3895.6093628800463,31,4035.7953958045537,9,Fly to UAV customer 9,Traveling
3,UAV,UAV taking off or landing with a parcel,4035.7953958045537,9,4042.1866423532806,9,Land at UAV customer 9,Traveling
3,UAV,UAV is stationary with a parcel,4042.1866423532806,9,4102.186642353281,9,Serving UAV customer 9,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4102.186642353281,9,4105.882265627644,9,Takeoff from UAV customer 9,Traveling
3,UAV,UAV travels empty,4105.882265627644,9,4287.576947681085,14,Fly to truck at customer 14,Traveling
3,UAV,UAV is stationary without a parcel,4287.576947681085,14,4741.4783750188335,14,Idle above rendezvous location (customer 14),Idle
3,UAV,UAV taking off or landing with no parcels,4741.4783750188335,14,4747.86962156756,14,Land at truck rendezvous location (customer 14),Traveling
3,UAV,UAV is stationary without a parcel,4747.869621567561,14,4777.869621567561,14,Recovered by truck at customer 14,UAV Recovery
3,UAV,UAV is stationary with a parcel,5207.564844399225,10,5267.564844399225,10,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5267.564844399225,10,5271.260467673588,10,Takeoff from truck at Customer 10,Traveling
3,UAV,UAV travels with parcel,5271.260467673588,10,5655.162961582888,41,Fly to UAV customer 41,Traveling
3,UAV,UAV taking off or landing with a parcel,5655.162961582888,41,5661.554208131614,41,Land at UAV customer 41,Traveling
3,UAV,UAV is stationary with a parcel,5661.554208131614,41,5721.554208131614,41,Serving UAV customer 41,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5721.554208131614,41,5725.249831405978,41,Takeoff from UAV customer 41,Traveling
3,UAV,UAV travels empty,5725.249831405978,41,5912.707155588952,45,Fly to truck at customer 45,Traveling
3,UAV,UAV is stationary without a parcel,5912.707155588952,45,6177.222649398753,45,Idle above rendezvous location (customer 45),Idle
3,UAV,UAV taking off or landing with no parcels,6177.222649398753,45,6183.613895947479,45,Land at truck rendezvous location (customer 45),Traveling
3,UAV,UAV is stationary without a parcel,6183.613895947479,45,6213.613895947479,45,Recovered by truck at customer 45,UAV Recovery
3,UAV,UAV is stationary with a parcel,6303.613895947457,45,6363.613895947457,45,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6363.613895947457,45,6367.309519221821,45,Takeoff from truck at Customer 45,Traveling
3,UAV,UAV travels with parcel,6367.309519221821,45,6483.9222990083335,29,Fly to UAV customer 29,Traveling
3,UAV,UAV taking off or landing with a parcel,6483.9222990083335,29,6490.31354555706,29,Land at UAV customer 29,Traveling
3,UAV,UAV is stationary with a parcel,6490.31354555706,29,6550.31354555706,29,Serving UAV customer 29,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6550.31354555706,29,6554.009168831423,29,Takeoff from UAV customer 29,Traveling
3,UAV,UAV travels empty,6554.009168831423,29,6661.3460441530815,34,Fly to truck at customer 34,Traveling
3,UAV,UAV is stationary without a parcel,6661.3460441530815,34,6672.477601023104,34,Idle above rendezvous location (customer 34),Idle
3,UAV,UAV taking off or landing with no parcels,6672.477601023104,34,6678.868847571831,34,Land at truck rendezvous location (customer 34),Traveling
3,UAV,UAV is stationary without a parcel,6678.868847571832,34,6708.868847571832,34,Recovered by truck at customer 34,UAV Recovery
3,UAV,UAV is stationary with a parcel,6918.868847571795,34,6978.868847571795,34,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6978.868847571795,34,6982.564470846159,34,Takeoff from truck at Customer 34,Traveling
3,UAV,UAV travels with parcel,6982.564470846159,34,7041.365552418497,39,Fly to UAV customer 39,Traveling
3,UAV,UAV taking off or landing with a parcel,7041.365552418498,39,7047.756798967224,39,Land at UAV customer 39,Traveling
3,UAV,UAV is stationary with a parcel,7047.756798967224,39,7107.756798967224,39,Serving UAV customer 39,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7107.756798967224,39,7111.452422241588,39,Takeoff from UAV customer 39,Traveling
3,UAV,UAV travels empty,7111.452422241588,39,7128.206813693714,38,Fly to truck at customer 38,Traveling
3,UAV,UAV is stationary without a parcel,7128.206813693714,38,7149.938706700178,38,Idle above rendezvous location (customer 38),Idle
3,UAV,UAV taking off or landing with no parcels,7149.938706700178,38,7156.3299532489045,38,Land at truck rendezvous location (customer 38),Traveling
3,UAV,UAV is stationary without a parcel,7156.329953248905,38,7186.329953248905,38,Recovered by truck at customer 38,UAV Recovery
3,UAV,UAV is stationary with a parcel,7306.3299532488945,38,7366.3299532488945,38,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7366.3299532488945,38,7370.025576523258,38,Takeoff from truck at Customer 38,Traveling
3,UAV,UAV travels with parcel,7370.025576523258,38,7467.507042764308,36,Fly to UAV customer 36,Traveling
3,UAV,UAV taking off or landing with a parcel,7467.507042764309,36,7473.898289313035,36,Land at UAV customer 36,Traveling
3,UAV,UAV is stationary with a parcel,7473.898289313035,36,7533.898289313035,36,Serving UAV customer 36,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7533.898289313035,36,7537.593912587398,36,Takeoff from UAV customer 36,Traveling
3,UAV,UAV travels empty,7537.593912587398,36,7664.425122677371,16,Fly to truck at customer 16,Traveling
3,UAV,UAV is stationary without a parcel,7664.425122677371,16,7839.915154860038,16,Idle above rendezvous location (customer 16),Idle
3,UAV,UAV taking off or landing with no parcels,7839.915154860038,16,7846.306401408764,16,Land at truck rendezvous location (customer 16),Traveling
3,UAV,UAV is stationary without a parcel,7846.306401408765,16,7876.306401408765,16,Recovered by truck at customer 16,UAV Recovery
4,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
4,UAV,UAV travels with parcel,63.695623274363435,0,98.86040558445734,7,Fly to UAV customer 7,Traveling
4,UAV,UAV taking off or landing with a parcel,98.86040558445733,7,105.2516521331842,7,Land at UAV customer 7,Traveling
4,UAV,UAV is stationary with a parcel,105.2516521331842,7,165.2516521331842,7,Serving UAV customer 7,Making Delivery
4,UAV,UAV taking off or landing with no parcels,165.2516521331842,7,168.94727540754764,7,Takeoff from UAV customer 7,Traveling
4,UAV,UAV travels empty,168.94727540754764,7,263.7416943422038,27,Fly to truck at customer 27,Traveling
4,UAV,UAV is stationary without a parcel,263.7416943422038,27,481.01711764442643,27,Idle above rendezvous location (customer 27),Idle
4,UAV,UAV taking off or landing with no parcels,481.01711764442643,27,487.4083641931533,27,Land at truck rendezvous location (customer 27),Traveling
4,UAV,UAV is stationary without a parcel,487.40836419315326,27,517.4083641931533,27,Recovered by truck at customer 27,UAV Recovery
4,UAV,UAV is stationary with a parcel,1006.0970065435495,23,1066.0970065435495,23,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1066.0970065435495,23,1069.792629817913,23,Takeoff from truck at Customer 23,Traveling
4,UAV,UAV travels with parcel,1069.792629817913,23,1153.1115481161503,21,Fly to UAV customer 21,Traveling
4,UAV,UAV taking off or landing with a parcel,1153.11154811615,21,1159.502794664877,21,Land at UAV customer 21,Traveling
4,UAV,UAV is stationary with a parcel,1159.502794664877,21,1219.502794664877,21,Serving UAV customer 21,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1219.502794664877,21,1223.1984179392405,21,Takeoff from UAV customer 21,Traveling
4,UAV,UAV travels empty,1223.1984179392405,21,1421.7471917233931,37,Fly to truck at customer 37,Traveling
4,UAV,UAV is stationary without a parcel,1421.7471917233931,37,1780.4829010975586,37,Idle above rendezvous location (customer 37),Idle
4,UAV,UAV taking off or landing with no parcels,1780.4829010975586,37,1786.8741476462856,37,Land at truck rendezvous location (customer 37),Traveling
4,UAV,UAV is stationary without a parcel,1786.8741476462856,37,1816.8741476462856,37,Recovered by truck at customer 37,UAV Recovery
4,UAV,UAV is stationary with a parcel,1846.8741476462856,37,1906.8741476462856,37,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1906.8741476462856,37,1910.569770920649,37,Takeoff from truck at Customer 37,Traveling
4,UAV,UAV travels with parcel,1910.569770920649,37,2061.6240689462006,35,Fly to UAV customer 35,Traveling
4,UAV,UAV taking off or landing with a parcel,2061.6240689462006,35,2068.0153154949276,35,Land at UAV customer 35,Traveling
4,UAV,UAV is stationary with a parcel,2068.0153154949276,35,2128.0153154949276,35,Serving UAV customer 35,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2128.0153154949276,35,2131.710938769291,35,Takeoff from UAV customer 35,Traveling
4,UAV,UAV travels empty,2131.710938769291,35,2242.391100191901,32,Fly to truck at customer 32,Traveling
4,UAV,UAV is stationary without a parcel,2242.391100191901,32,2590.459181719486,32,Idle above rendezvous location (customer 32),Idle
4,UAV,UAV taking off or landing with no parcels,2590.459181719486,32,2596.850428268213,32,Land at truck rendezvous location (customer 32),Traveling
4,UAV,UAV is stationary without a parcel,2596.8504282682134,32,2626.8504282682134,32,Recovered by truck at customer 32,UAV Recovery
4,UAV,UAV is stationary with a parcel,2686.8504282682134,32,2746.8504282682134,32,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2746.8504282682134,32,2750.5460515425766,32,Takeoff from truck at Customer 32,Traveling
4,UAV,UAV travels with parcel,2750.5460515425766,32,2975.0639140736293,42,Fly to UAV customer 42,Traveling
4,UAV,UAV taking off or landing with a parcel,2975.0639140736293,42,2981.4551606223563,42,Land at UAV customer 42,Traveling
4,UAV,UAV is stationary with a parcel,2981.4551606223563,42,3041.4551606223563,42,Serving UAV customer 42,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3041.4551606223563,42,3045.1507838967195,42,Takeoff from UAV customer 42,Traveling
4,UAV,UAV travels empty,3045.1507838967195,42,3138.9103589166252,17,Fly to truck at customer 17,Traveling
4,UAV,UAV is stationary without a parcel,3138.9103589166252,17,3306.9773304003393,17,Idle above rendezvous location (customer 17),Idle
4,UAV,UAV taking off or landing with no parcels,3306.9773304003393,17,3313.368576949066,17,Land at truck rendezvous location (customer 17),Traveling
4,UAV,UAV is stationary without a parcel,3313.3685769490667,17,3343.3685769490667,17,Recovered by truck at customer 17,UAV Recovery
4,UAV,UAV is stationary with a parcel,3891.9137387576575,31,3951.9137387576575,31,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3951.9137387576575,31,3955.6093620320207,31,Takeoff from truck at Customer 31,Traveling
4,UAV,UAV travels with parcel,3955.6093620320207,31,4135.011668784802,24,Fly to UAV customer 24,Traveling
4,UAV,UAV taking off or landing with a parcel,4135.011668784802,24,4141.402915333529,24,Land at UAV customer 24,Traveling
4,UAV,UAV is stationary with a parcel,4141.402915333529,24,4201.402915333529,24,Serving UAV customer 24,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4201.402915333529,24,4205.098538607892,24,Takeoff from UAV customer 24,Traveling
4,UAV,UAV travels empty,4205.098538607892,24,4627.679284511092,14,Fly to truck at customer 14,Traveling
4,UAV,UAV is stationary without a parcel,4627.679284511092,14,4861.478375018826,14,Idle above rendezvous location (customer 14),Idle
4,UAV,UAV taking off or landing with no parcels,4861.478375018826,14,4867.869621567553,14,Land at truck rendezvous location (customer 14),Traveling
4,UAV,UAV is stationary without a parcel,4867.869621567554,14,4897.869621567554,14,Recovered by truck at customer 14,UAV Recovery
4,UAV,UAV is stationary with a parcel,5147.564844399234,10,5207.564844399234,10,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5207.564844399234,10,5211.260467673597,10,Takeoff from truck at Customer 10,Traveling
4,UAV,UAV travels with parcel,5211.260467673597,10,5351.501379755349,46,Fly to UAV customer 46,Traveling
4,UAV,UAV taking off or landing with a parcel,5351.50137975535,46,5357.892626304077,46,Land at UAV customer 46,Traveling
4,UAV,UAV is stationary with a parcel,5357.892626304077,46,5417.892626304077,46,Serving UAV customer 46,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5417.892626304077,46,5421.58824957844,46,Takeoff from UAV customer 46,Traveling
4,UAV,UAV travels empty,5421.58824957844,46,5489.430351695897,26,Fly to truck at customer 26,Traveling
4,UAV,UAV is stationary without a parcel,5489.430351695897,26,5744.8508886139625,26,Idle above rendezvous location (customer 26),Idle
4,UAV,UAV taking off or landing with no parcels,5744.8508886139625,26,5751.242135162689,26,Land at truck rendezvous location (customer 26),Traveling
4,UAV,UAV is stationary without a parcel,5751.242135162689,26,5781.242135162689,26,Recovered by truck at customer 26,UAV Recovery
4,UAV,UAV is stationary with a parcel,5781.242135162682,26,5841.242135162682,26,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5841.242135162682,26,5844.937758437045,26,Takeoff from truck at Customer 26,Traveling
4,UAV,UAV travels with parcel,5844.937758437045,26,5910.174880887627,48,Fly to UAV customer 48,Traveling
4,UAV,UAV taking off or landing with a parcel,5910.174880887628,48,5916.566127436355,48,Land at UAV customer 48,Traveling
4,UAV,UAV is stationary with a parcel,5916.566127436355,48,5976.566127436355,48,Serving UAV customer 48,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5976.566127436355,48,5980.261750710718,48,Takeoff from UAV customer 48,Traveling
4,UAV,UAV travels empty,5980.261750710718,48,6049.290184507678,45,Fly to truck at customer 45,Traveling
4,UAV,UAV is stationary without a parcel,6049.290184507678,45,6057.222649398765,45,Idle above rendezvous location (customer 45),Idle
4,UAV,UAV taking off or landing with no parcels,6057.222649398765,45,6063.613895947491,45,Land at truck rendezvous location (customer 45),Traveling
4,UAV,UAV is stationary without a parcel,6063.613895947491,45,6093.613895947491,45,Recovered by truck at customer 45,UAV Recovery
4,UAV,UAV is stationary with a parcel,6123.613895947487,45,6183.613895947487,45,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6183.613895947487,45,6187.309519221851,45,Takeoff from truck at Customer 45,Traveling
4,UAV,UAV travels with parcel,6187.309519221851,45,6288.024627120447,19,Fly to UAV customer 19,Traveling
4,UAV,UAV taking off or landing with a parcel,6288.024626467147,19,6294.415873015873,19,Land at UAV customer 19,Traveling
4,UAV,UAV is stationary with a parcel,6294.415873015873,19,6354.415873015873,19,Serving UAV customer 19,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6354.415873015873,19,6358.111496290237,19,Takeoff from UAV customer 19,Traveling
4,UAV,UAV travels empty,6358.111496290237,19,6488.252267997104,34,Fly to truck at customer 34,Traveling
4,UAV,UAV is stationary without a parcel,6488.252267997104,34,6702.477601023097,34,Idle above rendezvous location (customer 34),Idle
4,UAV,UAV taking off or landing with no parcels,6702.477601023097,34,6708.868847571824,34,Land at truck rendezvous location (customer 34),Traveling
4,UAV,UAV is stationary without a parcel,6708.8688475718245,34,6738.8688475718245,34,Recovered by truck at customer 34,UAV Recovery
4,UAV,UAV is stationary with a parcel,6858.868847571801,34,6918.868847571801,34,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6918.868847571801,34,6922.564470846164,34,Takeoff from truck at Customer 34,Traveling
4,UAV,UAV travels with parcel,6922.564470846164,34,6961.564794964844,25,Fly to UAV customer 25,Traveling
4,UAV,UAV taking off or landing with a parcel,6961.564794964844,25,6967.95604151357,25,Land at UAV customer 25,Traveling
4,UAV,UAV is stationary with a parcel,6967.95604151357,25,7027.95604151357,25,Serving UAV customer 25,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7027.95604151357,25,7031.651664787933,25,Takeoff from UAV customer 25,Traveling
4,UAV,UAV travels empty,7031.651664787933,25,7091.737064793217,38,Fly to truck at customer 38,Traveling
4,UAV,UAV is stationary without a parcel,7091.737064793217,38,7269.938706700171,38,Idle above rendezvous location (customer 38),Idle
4,UAV,UAV taking off or landing with no parcels,7269.938706700171,38,7276.329953248897,38,Land at truck rendezvous location (customer 38),Traveling
4,UAV,UAV is stationary without a parcel,7276.329953248898,38,7306.329953248898,38,Recovered by truck at customer 38,UAV Recovery
4,UAV,UAV is stationary with a parcel,7366.329953248889,38,7426.329953248889,38,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7426.329953248889,38,7430.025576523252,38,Takeoff from truck at Customer 38,Traveling
4,UAV,UAV travels with parcel,7430.025576523252,38,7466.506742544122,28,Fly to UAV customer 28,Traveling
4,UAV,UAV taking off or landing with a parcel,7466.506742544123,28,7472.8979890928495,28,Land at UAV customer 28,Traveling
4,UAV,UAV is stationary with a parcel,7472.8979890928495,28,7532.8979890928495,28,Serving UAV customer 28,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7532.8979890928495,28,7536.593612367213,28,Takeoff from UAV customer 28,Traveling
4,UAV,UAV travels empty,7536.593612367213,28,7656.495962424578,16,Fly to truck at customer 16,Traveling
4,UAV,UAV is stationary without a parcel,7656.495962424578,16,7899.915154860018,16,Idle above rendezvous location (customer 16),Idle
4,UAV,UAV taking off or landing with no parcels,7899.915154860018,16,7906.306401408745,16,Land at truck rendezvous location (customer 16),Traveling
4,UAV,UAV is stationary without a parcel,7906.306401408745,16,7936.306401408745,16,Recovered by truck at customer 16,UAV Recovery
4,UAV,UAV is stationary with a parcel,7981.706594477878,22,8041.706594477878,22,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,8041.706594477878,22,8045.402217752241,22,Takeoff from truck at Customer 22,Traveling
4,UAV,UAV travels with parcel,8045.402217752241,22,8165.97054498766,50,Fly to UAV customer 50,Traveling
4,UAV,UAV taking off or landing with a parcel,8165.97054498766,50,8172.361791536387,50,Land at UAV customer 50,Traveling
4,UAV,UAV is stationary with a parcel,8172.361791536387,50,8232.361791536387,50,Serving UAV customer 50,Making Delivery
4,UAV,UAV taking off or landing with no parcels,8232.361791536387,50,8236.05741481075,50,Takeoff from UAV customer 50,Traveling
4,UAV,UAV travels empty,8236.05741481075,50,8441.754321667768,51,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,8441.754321667768,51,8443.469613900086,51,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,8443.469613900086,51,8449.860860448813,51,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,8449.860860448813,51,8479.860860448813,51,Recovered at depot,UAV Recovery
