problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 8713.283667 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,1816.8741467742082,37,1876.8741467742082,37,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1876.8741467742082,37,1936.8741467742082,37,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1936.8741467742082,37,2296.8504273961366,32,Travel from node 37 to node 32,Traveling
1,Truck,Truck is stationary with no UAVs on board,2296.8504273961366,32,2326.8504273961366,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2326.850427396136,32,2356.850427396136,32,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2356.850427396136,32,2386.850427396136,32,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2386.850427396136,32,2446.850427396136,32,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2446.850427396136,32,2506.850427396136,32,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2506.850427396136,32,2983.3685760769927,17,Travel from node 32 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,2983.3685760769927,17,3013.3685760769927,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3013.368576076993,17,3043.368576076993,17,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3043.368576076992,17,3073.368576076992,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3073.368576076992,17,3178.412930014602,3,Travel from node 17 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3178.4129300146024,3,3238.4129300146024,3,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3238.4129300146024,3,3268.4129300146024,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3268.4129300146024,3,3441.913738733611,31,Travel from node 3 to node 31,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3441.913738733611,31,3471.913738733611,31,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3471.913738733611,31,3531.913738733611,31,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3531.913738733611,31,3591.913738733611,31,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3591.913738733611,31,3621.913738733611,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck travels with no UAVs on board,3621.913738733611,31,3940.120111059623,1,Travel from node 31 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,3940.120111059623,1,3970.120111059623,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3970.120111059623,1,4000.120111059623,1,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4000.120111059623,1,4060.120111059623,1,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4060.1201110596226,1,4090.1201110596226,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4090.120111059622,1,4150.120111059622,1,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,4150.120111059622,1,4661.607548015066,14,Travel from node 1 to node 14,Traveling
1,Truck,Truck is stationary with no UAVs on board,4661.607548015066,14,4691.607548015066,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with no UAVs on board,4691.607548015066,14,4941.302770846754,10,Travel from node 14 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,4941.302770846754,10,4971.302770846754,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4971.302770846754,10,5031.302770846754,10,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5031.302770846754,10,5061.302770846754,10,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5061.302770846753,10,5091.302770846753,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5091.3027708467525,10,5424.980061610243,26,Travel from node 10 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5424.980061610243,26,5454.980061610243,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5454.980061610243,26,5514.980061610243,26,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5514.980061610243,26,5574.980061610243,26,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5574.980061610243,26,5604.980061610243,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck travels with no UAVs on board,5604.980061610243,26,5786.23960234203,48,Travel from node 26 to node 48,Traveling
1,Truck,Truck is stationary with no UAVs on board,5786.23960234203,48,5816.23960234203,48,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5816.23960234203,48,5846.23960234203,48,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5846.23960234203,48,5906.23960234203,48,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5906.23960234203,48,5966.23960234203,48,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5966.239602342029,48,5996.239602342029,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck travels with no UAVs on board,5996.23960234203,48,6181.805748662019,45,Travel from node 48 to node 45,Traveling
1,Truck,Truck is stationary with no UAVs on board,6181.805748662019,45,6211.805748662019,45,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6211.805748662019,45,6271.805748662019,45,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6271.805748662019,45,6301.805748662019,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6301.805748662019,45,6331.805748662019,45,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6331.805748662019,45,6391.805748662019,45,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6391.805748662019,45,6707.060700286404,34,Travel from node 45 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,6707.060700286397,34,6737.060700286397,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6737.060700286393,34,6767.060700286393,34,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6767.060700286394,34,6827.060700286394,34,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6827.060700286395,34,6857.060700286395,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6857.0607002863935,34,6917.0607002863935,34,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6917.0607002863935,34,7094.169625419143,39,Travel from node 34 to node 39,Traveling
1,Truck,Truck is stationary with no UAVs on board,7094.169625419143,39,7124.169625419143,39,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7124.169625419143,39,7184.169625419143,39,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7184.169625419143,39,7214.169625419143,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7214.169625419143,39,7274.169625419143,39,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7274.169625419143,39,7275.023007057013,39,Idle for   1 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,7275.023007057013,39,7305.023007057013,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck travels with no UAVs on board,7305.023007057013,39,7371.164967196891,38,Travel from node 39 to node 38,Traveling
1,Truck,Truck is stationary with no UAVs on board,7371.164967196891,38,7401.164967196891,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7401.164967196891,38,7444.049739520862,38,Idle for  43 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,7444.049739520862,38,7474.049739520862,38,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7474.049739520862,38,7534.049739520862,38,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7534.049739520862,38,7591.446851118759,38,Idle for  57 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,7591.446851118759,38,7621.446851118759,38,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7621.446851118759,38,7681.446851118759,38,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,7681.446851118759,38,8041.423299284345,16,Travel from node 38 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,8041.42329928434,16,8071.42329928434,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8071.423299284343,16,8101.423299284343,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8101.423299284343,16,8146.823492353476,22,Travel from node 16 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8146.823492353476,22,8176.823492353476,22,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8176.8234923534765,22,8206.823492353476,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,8206.823492353453,22,8266.823492353453,22,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8266.823492353453,22,8326.823492353453,22,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8326.823492353453,22,8507.827200283025,7,Travel from node 22 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,8507.827200283025,7,8537.827200283025,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with no UAVs on board,8537.827200283025,7,8653.283667095813,51,Travel from node 7 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,8653.283667095813,51,8683.283667095813,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8683.283667095813,51,8713.283667095813,51,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8713.283667095813,51,-1.0,51,At the Depot.  Total Time = 2:25:13,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,60.0,0,120.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,120.0,0,123.69562327436343,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,123.69562327436343,0,257.98644723643974,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,257.9864472364397,4,264.37769378516657,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,264.37769378516657,4,324.37769378516657,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,324.37769378516657,4,328.07331705953,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,328.07331705953,4,411.4369597823336,27,Fly to truck at customer 27,Traveling
2,UAV,UAV is stationary without a parcel,411.4369597823336,27,421.0171176443411,27,Idle above rendezvous location (customer 27),Idle
2,UAV,UAV taking off or landing with no parcels,421.0171176443411,27,427.408364193068,27,Land at truck rendezvous location (customer 27),Traveling
2,UAV,UAV is stationary without a parcel,427.408364193068,27,457.408364193068,27,Recovered by truck at customer 27,UAV Recovery
2,UAV,UAV is stationary with a parcel,487.4083633210695,27,547.4083633210695,27,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,547.4083633210695,27,551.103986595433,27,Takeoff from truck at Customer 27,Traveling
2,UAV,UAV travels with parcel,551.103986595433,27,737.1125632285605,40,Fly to UAV customer 40,Traveling
2,UAV,UAV taking off or landing with a parcel,737.1125632285604,40,743.5038097772872,40,Land at UAV customer 40,Traveling
2,UAV,UAV is stationary with a parcel,743.5038097772872,40,803.5038097772872,40,Serving UAV customer 40,Making Delivery
2,UAV,UAV taking off or landing with no parcels,803.5038097772872,40,807.1994330516507,40,Takeoff from UAV customer 40,Traveling
2,UAV,UAV travels empty,807.1994330516507,40,935.5336883128764,23,Fly to truck at customer 23,Traveling
2,UAV,UAV is stationary without a parcel,935.5336883128764,23,939.7057591227452,23,Idle above rendezvous location (customer 23),Idle
2,UAV,UAV taking off or landing with no parcels,939.7057591227452,23,946.0970056714721,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,946.0970056714721,23,976.0970056714721,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,1006.0970056714721,23,1066.097005671472,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1066.097005671472,23,1069.7926289458355,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,1069.7926289458355,23,1175.3186280086893,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,1175.3186280086893,18,1181.7098745574162,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,1181.7098745574162,18,1241.7098745574162,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1241.7098745574162,18,1245.4054978317797,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,1245.4054978317797,18,1369.368239813126,37,Fly to truck at customer 37,Traveling
2,UAV,UAV is stationary without a parcel,1369.368239813126,37,1780.4829002254814,37,Idle above rendezvous location (customer 37),Idle
2,UAV,UAV taking off or landing with no parcels,1780.4829002254814,37,1786.8741467742084,37,Land at truck rendezvous location (customer 37),Traveling
2,UAV,UAV is stationary without a parcel,1786.8741467742082,37,1816.8741467742082,37,Recovered by truck at customer 37,UAV Recovery
2,UAV,UAV is stationary with a parcel,1816.8741467742082,37,1876.8741467742082,37,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1876.8741467742082,37,1880.5697700485716,37,Takeoff from truck at Customer 37,Traveling
2,UAV,UAV travels with parcel,1880.5697700485716,37,2025.8652745607537,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,2025.8652745607537,8,2032.2565211094807,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,2032.2565211094807,8,2092.2565211094807,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2092.2565211094807,8,2095.952144383844,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,2095.952144383844,8,2231.9423421006927,32,Fly to truck at customer 32,Traveling
2,UAV,UAV is stationary without a parcel,2231.9423421006927,32,2320.4591808474092,32,Idle above rendezvous location (customer 32),Idle
2,UAV,UAV taking off or landing with no parcels,2320.4591808474092,32,2326.850427396136,32,Land at truck rendezvous location (customer 32),Traveling
2,UAV,UAV is stationary without a parcel,2326.850427396136,32,2356.850427396136,32,Recovered by truck at customer 32,UAV Recovery
2,UAV,UAV is stationary with a parcel,2386.850427396136,32,2446.850427396136,32,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2446.850427396136,32,2450.5460506704994,32,Takeoff from truck at Customer 32,Traveling
2,UAV,UAV travels with parcel,2450.5460506704994,32,2601.1108838296354,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,2601.1108838296354,12,2607.5021303783624,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,2607.5021303783624,12,2667.5021303783624,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2667.5021303783624,12,2671.1977536527256,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,2671.1977536527256,12,2911.7228600203875,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,2911.7228600203875,17,2976.9773295282653,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,2976.9773295282653,17,2983.368576076992,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,2983.3685760769927,17,3013.3685760769927,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,3178.4129300146024,3,3238.4129300146024,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3238.4129300146024,3,3242.1085532889656,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,3242.1085532889656,3,3319.5311993731107,43,Fly to UAV customer 43,Traveling
2,UAV,UAV taking off or landing with a parcel,3319.531199373111,43,3325.922445921838,43,Land at UAV customer 43,Traveling
2,UAV,UAV is stationary with a parcel,3325.922445921838,43,3385.922445921838,43,Serving UAV customer 43,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3385.922445921838,43,3389.6180691962013,43,Takeoff from UAV customer 43,Traveling
2,UAV,UAV travels empty,3389.6180691962013,43,3417.9174842613634,31,Fly to truck at customer 31,Traveling
2,UAV,UAV is stationary without a parcel,3417.9174842613634,31,3435.522492184884,31,Idle above rendezvous location (customer 31),Idle
2,UAV,UAV taking off or landing with no parcels,3435.522492184884,31,3441.913738733611,31,Land at truck rendezvous location (customer 31),Traveling
2,UAV,UAV is stationary without a parcel,3441.913738733611,31,3471.913738733611,31,Recovered by truck at customer 31,UAV Recovery
2,UAV,UAV is stationary with a parcel,3471.913738733611,31,3531.913738733611,31,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3531.913738733611,31,3535.609362007974,31,Takeoff from truck at Customer 31,Traveling
2,UAV,UAV travels with parcel,3535.609362007974,31,3601.2362545403716,42,Fly to UAV customer 42,Traveling
2,UAV,UAV taking off or landing with a parcel,3601.236254540372,42,3607.627501089099,42,Land at UAV customer 42,Traveling
2,UAV,UAV is stationary with a parcel,3607.627501089099,42,3667.627501089099,42,Serving UAV customer 42,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3667.627501089099,42,3671.3231243634623,42,Takeoff from UAV customer 42,Traveling
2,UAV,UAV travels empty,3671.3231243634623,42,3846.539095950069,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,3846.539095950069,1,3933.728864510896,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,3933.728864510896,1,3940.120111059623,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,3940.120111059623,1,3970.120111059623,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,4000.120111059623,1,4060.120111059623,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4060.120111059623,1,4063.8157343339863,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,4063.8157343339863,1,4192.569091924571,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,4192.569091924572,9,4198.960338473298,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,4198.960338473298,9,4258.960338473298,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4258.960338473298,9,4262.655961747661,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,4262.655961747661,9,4445.4483762409045,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,4445.4483762409045,10,4934.911524298027,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,4934.911524298027,10,4941.302770846753,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,4941.302770846754,10,4971.302770846754,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,4971.302770846754,10,5031.302770846754,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5031.302770846754,10,5034.998394121118,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,5034.998394121118,10,5175.23930620287,46,Fly to UAV customer 46,Traveling
2,UAV,UAV taking off or landing with a parcel,5175.2393062028705,46,5181.630552751597,46,Land at UAV customer 46,Traveling
2,UAV,UAV is stationary with a parcel,5181.630552751597,46,5241.630552751597,46,Serving UAV customer 46,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5241.630552751597,46,5245.32617602596,46,Takeoff from UAV customer 46,Traveling
2,UAV,UAV travels empty,5245.32617602596,46,5313.168278143417,26,Fly to truck at customer 26,Traveling
2,UAV,UAV is stationary without a parcel,5313.168278143417,26,5418.5888150615165,26,Idle above rendezvous location (customer 26),Idle
2,UAV,UAV taking off or landing with no parcels,5418.5888150615165,26,5424.980061610243,26,Land at truck rendezvous location (customer 26),Traveling
2,UAV,UAV is stationary without a parcel,5424.980061610243,26,5454.980061610243,26,Recovered by truck at customer 26,UAV Recovery
2,UAV,UAV is stationary with a parcel,5514.980061610243,26,5574.980061610243,26,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5574.980061610243,26,5578.675684884606,26,Takeoff from truck at Customer 26,Traveling
2,UAV,UAV travels with parcel,5578.675684884606,26,5621.022611413206,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,5621.0226114132065,5,5627.413857961933,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,5627.413857961933,5,5687.413857961933,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5687.413857961933,5,5691.109481236296,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,5691.109481236296,5,5767.0943701448305,48,Fly to truck at customer 48,Traveling
2,UAV,UAV is stationary without a parcel,5767.0943701448305,48,5779.848355793302,48,Idle above rendezvous location (customer 48),Idle
2,UAV,UAV taking off or landing with no parcels,5779.848355793302,48,5786.239602342029,48,Land at truck rendezvous location (customer 48),Traveling
2,UAV,UAV is stationary without a parcel,5786.23960234203,48,5816.23960234203,48,Recovered by truck at customer 48,UAV Recovery
2,UAV,UAV is stationary with a parcel,5846.23960234203,48,5906.23960234203,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5906.23960234203,48,5909.935225616393,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,5909.935225616393,48,6093.377063889906,29,Fly to UAV customer 29,Traveling
2,UAV,UAV taking off or landing with a parcel,6093.377063889906,29,6099.768310438632,29,Land at UAV customer 29,Traveling
2,UAV,UAV is stationary with a parcel,6099.768310438632,29,6159.768310438632,29,Serving UAV customer 29,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6159.768310438632,29,6163.463933712996,29,Takeoff from UAV customer 29,Traveling
2,UAV,UAV travels empty,6163.463933712996,29,6280.0767134995085,45,Fly to truck at customer 45,Traveling
2,UAV,UAV is stationary without a parcel,6280.0767134995085,45,6295.414502113293,45,Idle above rendezvous location (customer 45),Idle
2,UAV,UAV taking off or landing with no parcels,6295.414502113293,45,6301.805748662019,45,Land at truck rendezvous location (customer 45),Traveling
2,UAV,UAV is stationary without a parcel,6301.805748662019,45,6331.805748662019,45,Recovered by truck at customer 45,UAV Recovery
2,UAV,UAV is stationary with a parcel,6331.805748662019,45,6391.805748662019,45,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6391.805748662019,45,6395.501371936382,45,Takeoff from truck at Customer 45,Traveling
2,UAV,UAV travels with parcel,6395.501371936382,45,6452.507000388461,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,6452.507000388462,6,6458.898246937189,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,6458.898246937189,6,6518.898246937189,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6518.898246937189,6,6522.593870211552,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,6522.593870211552,6,6661.935126277227,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,6661.935126277227,34,6820.669453737669,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,6820.669453737669,34,6827.060700286395,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,6827.060700286395,34,6857.060700286395,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,6857.0607002863935,34,6917.0607002863935,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6917.0607002863935,34,6920.756323560757,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,6920.756323560757,34,6965.051241043439,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,6965.051241043439,2,6971.442487592166,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,6971.442487592166,2,7031.442487592166,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7031.442487592166,2,7035.138110866529,2,Takeoff from UAV customer 2,Traveling
