problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 8487.309365 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV is stationary without a parcel,3408.9911607754184,17,3438.9911607754184,17,Recovered by truck at customer 17,UAV Recovery
3,UAV,UAV is stationary with a parcel,3897.536323436371,31,3957.536323436371,31,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3957.536323436371,31,3961.231946710734,31,Takeoff from truck at Customer 31,Traveling
3,UAV,UAV travels with parcel,3961.231946710734,31,4285.298601899605,2,Fly to UAV customer 2,Traveling
3,UAV,UAV taking off or landing with a parcel,4285.298601899606,2,4291.689848448333,2,Land at UAV customer 2,Traveling
3,UAV,UAV is stationary with a parcel,4291.689848448333,2,4351.689848448333,2,Serving UAV customer 2,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4351.689848448333,2,4355.385471722696,2,Takeoff from UAV customer 2,Traveling
3,UAV,UAV travels empty,4355.385471722696,2,4663.376955381164,10,Fly to truck at customer 10,Traveling
3,UAV,UAV is stationary without a parcel,4663.376955381164,10,5326.796182529259,10,Idle above rendezvous location (customer 10),Idle
3,UAV,UAV taking off or landing with no parcels,5326.796182529259,10,5333.187429077985,10,Land at truck rendezvous location (customer 10),Traveling
3,UAV,UAV is stationary without a parcel,5333.187429077985,10,5363.187429077985,10,Recovered by truck at customer 10,UAV Recovery
3,UAV,UAV is stationary with a parcel,5393.18742907799,10,5453.18742907799,10,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5453.18742907799,10,5456.883052352353,10,Takeoff from truck at Customer 10,Traveling
3,UAV,UAV travels with parcel,5456.883052352353,10,5597.123964434105,46,Fly to UAV customer 46,Traveling
3,UAV,UAV taking off or landing with a parcel,5597.123964434106,46,5603.515210982832,46,Land at UAV customer 46,Traveling
3,UAV,UAV is stationary with a parcel,5603.515210982832,46,5663.515210982832,46,Serving UAV customer 46,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5663.515210982832,46,5667.2108342571955,46,Takeoff from UAV customer 46,Traveling
3,UAV,UAV travels empty,5667.2108342571955,46,5735.052936374653,26,Fly to truck at customer 26,Traveling
3,UAV,UAV is stationary without a parcel,5735.052936374653,26,5780.473473292752,26,Idle above rendezvous location (customer 26),Idle
3,UAV,UAV taking off or landing with no parcels,5780.473473292752,26,5786.864719841478,26,Land at truck rendezvous location (customer 26),Traveling
3,UAV,UAV is stationary without a parcel,5786.864719841478,26,5816.864719841478,26,Recovered by truck at customer 26,UAV Recovery
3,UAV,UAV is stationary with a parcel,5906.8647198414765,26,5966.8647198414765,26,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5966.8647198414765,26,5970.56034311584,26,Takeoff from truck at Customer 26,Traveling
3,UAV,UAV travels with parcel,5970.56034311584,26,6012.907269644439,5,Fly to UAV customer 5,Traveling
3,UAV,UAV taking off or landing with a parcel,6012.90726964444,5,6019.2985161931665,5,Land at UAV customer 5,Traveling
3,UAV,UAV is stationary with a parcel,6019.2985161931665,5,6079.2985161931665,5,Serving UAV customer 5,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6079.2985161931665,5,6082.99413946753,5,Takeoff from UAV customer 5,Traveling
3,UAV,UAV travels empty,6082.99413946753,5,6116.416168205506,45,Fly to truck at customer 45,Traveling
3,UAV,UAV is stationary without a parcel,6116.416168205506,45,6272.845234077578,45,Idle above rendezvous location (customer 45),Idle
3,UAV,UAV taking off or landing with no parcels,6272.845234077578,45,6279.236480626305,45,Land at truck rendezvous location (customer 45),Traveling
3,UAV,UAV is stationary without a parcel,6279.236480626305,45,6309.236480626305,45,Recovered by truck at customer 45,UAV Recovery
3,UAV,UAV is stationary with a parcel,6309.236480626305,45,6369.236480626305,45,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6369.236480626305,45,6372.932103900668,45,Takeoff from truck at Customer 45,Traveling
3,UAV,UAV travels with parcel,6372.932103900668,45,6473.647211799264,19,Fly to UAV customer 19,Traveling
3,UAV,UAV taking off or landing with a parcel,6473.647211799264,19,6480.038458347991,19,Land at UAV customer 19,Traveling
3,UAV,UAV is stationary with a parcel,6480.038458347991,19,6540.038458347991,19,Serving UAV customer 19,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6540.038458347991,19,6543.734081622354,19,Takeoff from UAV customer 19,Traveling
3,UAV,UAV travels empty,6543.734081622354,19,6673.874853329222,34,Fly to truck at customer 34,Traveling
3,UAV,UAV is stationary without a parcel,6673.874853329222,34,6768.100185701963,34,Idle above rendezvous location (customer 34),Idle
3,UAV,UAV taking off or landing with no parcels,6768.100185701963,34,6774.491432250689,34,Land at truck rendezvous location (customer 34),Traveling
3,UAV,UAV is stationary without a parcel,6774.49143225069,34,6804.49143225069,34,Recovered by truck at customer 34,UAV Recovery
3,UAV,UAV is stationary with a parcel,6834.49143225069,34,6894.49143225069,34,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6894.49143225069,34,6898.187055525053,34,Takeoff from truck at Customer 34,Traveling
3,UAV,UAV travels with parcel,6898.187055525053,34,7037.528311590729,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,7037.528311590729,6,7043.919558139455,6,Land at UAV customer 6,Traveling
3,UAV,UAV is stationary with a parcel,7043.919558139455,6,7103.919558139455,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7103.919558139455,6,7107.615181413818,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,7107.615181413818,6,7341.3365840231145,16,Fly to truck at customer 16,Traveling
3,UAV,UAV is stationary without a parcel,7341.3365840231145,16,7697.36365971039,16,Idle above rendezvous location (customer 16),Idle
3,UAV,UAV taking off or landing with no parcels,7697.36365971039,16,7703.754906259116,16,Land at truck rendezvous location (customer 16),Traveling
3,UAV,UAV is stationary without a parcel,7703.754906259117,16,7733.754906259117,16,Recovered by truck at customer 16,UAV Recovery
3,UAV,UAV is stationary with a parcel,7839.15509932825,22,7899.15509932825,22,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7899.15509932825,22,7902.850722602613,22,Takeoff from truck at Customer 22,Traveling
3,UAV,UAV travels with parcel,7902.850722602613,22,7966.732280704544,49,Fly to UAV customer 49,Traveling
3,UAV,UAV taking off or landing with a parcel,7966.732280704545,49,7973.123527253271,49,Land at UAV customer 49,Traveling
3,UAV,UAV is stationary with a parcel,7973.123527253271,49,8033.123527253271,49,Serving UAV customer 49,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8033.123527253271,49,8036.8191505276345,49,Takeoff from UAV customer 49,Traveling
3,UAV,UAV travels empty,8036.8191505276345,49,8197.706455136062,51,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,8197.706455136062,51,8360.918118750458,51,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,8360.918118750458,51,8367.309365299185,51,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,8367.309365299185,51,8397.309365299185,51,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,60.0,0,120.0,0,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,120.0,0,123.69562327436343,0,Takeoff from Depot,Traveling
4,UAV,UAV travels with parcel,123.69562327436343,0,402.2494427428655,40,Fly to UAV customer 40,Traveling
4,UAV,UAV taking off or landing with a parcel,402.2494427428655,40,408.64068929159237,40,Land at UAV customer 40,Traveling
4,UAV,UAV is stationary with a parcel,408.64068929159237,40,468.64068929159237,40,Serving UAV customer 40,Making Delivery
4,UAV,UAV taking off or landing with no parcels,468.64068929159237,40,472.3363125659558,40,Takeoff from UAV customer 40,Traveling
4,UAV,UAV travels empty,472.3363125659558,40,626.935732794473,15,Fly to truck at customer 15,Traveling
4,UAV,UAV is stationary without a parcel,626.935732794473,15,768.1123055024464,15,Idle above rendezvous location (customer 15),Idle
4,UAV,UAV taking off or landing with no parcels,768.1123055024464,15,774.5035520511732,15,Land at truck rendezvous location (customer 15),Traveling
4,UAV,UAV is stationary without a parcel,774.5035520511733,15,804.5035520511733,15,Recovered by truck at customer 15,UAV Recovery
4,UAV,UAV is stationary with a parcel,951.719590370127,23,1011.719590370127,23,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1011.719590370127,23,1015.4152136444904,23,Takeoff from truck at Customer 23,Traveling
4,UAV,UAV travels with parcel,1015.4152136444904,23,1270.6620428115605,20,Fly to UAV customer 20,Traveling
4,UAV,UAV taking off or landing with a parcel,1270.6620428115605,20,1277.0532893602874,20,Land at UAV customer 20,Traveling
4,UAV,UAV is stationary with a parcel,1277.0532893602874,20,1337.0532893602874,20,Serving UAV customer 20,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1337.0532893602874,20,1340.7489126346509,20,Takeoff from UAV customer 20,Traveling
4,UAV,UAV travels empty,1340.7489126346509,20,1545.0565935610286,37,Fly to truck at customer 37,Traveling
4,UAV,UAV is stationary without a parcel,1545.0565935610286,37,1996.1054849240672,37,Idle above rendezvous location (customer 37),Idle
4,UAV,UAV taking off or landing with no parcels,1996.1054849240672,37,2002.4967314727942,37,Land at truck rendezvous location (customer 37),Traveling
4,UAV,UAV is stationary without a parcel,2002.496731472794,37,2032.496731472794,37,Recovered by truck at customer 37,UAV Recovery
4,UAV,UAV is stationary with a parcel,2032.496731472787,37,2092.496731472787,37,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2092.496731472787,37,2096.19235474715,37,Takeoff from truck at Customer 37,Traveling
4,UAV,UAV travels with parcel,2096.19235474715,37,2247.246652772702,35,Fly to UAV customer 35,Traveling
4,UAV,UAV taking off or landing with a parcel,2247.246652772702,35,2253.637899321429,35,Land at UAV customer 35,Traveling
4,UAV,UAV is stationary with a parcel,2253.637899321429,35,2313.637899321429,35,Serving UAV customer 35,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2313.637899321429,35,2317.333522595792,35,Takeoff from UAV customer 35,Traveling
4,UAV,UAV travels empty,2317.333522595792,35,2428.0136840184023,32,Fly to truck at customer 32,Traveling
4,UAV,UAV is stationary without a parcel,2428.0136840184023,32,2566.0817655459578,32,Idle above rendezvous location (customer 32),Idle
4,UAV,UAV taking off or landing with no parcels,2566.0817655459578,32,2572.4730120946847,32,Land at truck rendezvous location (customer 32),Traveling
4,UAV,UAV is stationary without a parcel,2572.473012094685,32,2602.473012094685,32,Recovered by truck at customer 32,UAV Recovery
4,UAV,UAV is stationary with a parcel,2692.473012094648,32,2752.473012094648,32,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2752.473012094648,32,2756.168635369011,32,Takeoff from truck at Customer 32,Traveling
4,UAV,UAV travels with parcel,2756.168635369011,32,2980.686497900064,42,Fly to UAV customer 42,Traveling
4,UAV,UAV taking off or landing with a parcel,2980.686497900064,42,2987.077744448791,42,Land at UAV customer 42,Traveling
4,UAV,UAV is stationary with a parcel,2987.077744448791,42,3047.077744448791,42,Serving UAV customer 42,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3047.077744448791,42,3050.773367723154,42,Takeoff from UAV customer 42,Traveling
4,UAV,UAV travels empty,3050.773367723154,42,3144.5329427430597,17,Fly to truck at customer 17,Traveling
4,UAV,UAV is stationary without a parcel,3144.5329427430597,17,3372.5999142267037,17,Idle above rendezvous location (customer 17),Idle
4,UAV,UAV taking off or landing with no parcels,3372.5999142267037,17,3378.9911607754307,17,Land at truck rendezvous location (customer 17),Traveling
4,UAV,UAV is stationary without a parcel,3378.991160775431,17,3408.991160775431,17,Recovered by truck at customer 17,UAV Recovery
4,UAV,UAV is stationary with a parcel,3777.536323432023,31,3837.536323432023,31,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3837.536323432023,31,3841.231946706386,31,Takeoff from truck at Customer 31,Traveling
4,UAV,UAV travels with parcel,3841.231946706386,31,4020.634253459167,24,Fly to UAV customer 24,Traveling
4,UAV,UAV taking off or landing with a parcel,4020.6342534591677,24,4027.0255000078946,24,Land at UAV customer 24,Traveling
4,UAV,UAV is stationary with a parcel,4027.0255000078946,24,4087.0255000078946,24,Serving UAV customer 24,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4087.0255000078946,24,4090.721123282258,24,Takeoff from UAV customer 24,Traveling
4,UAV,UAV travels empty,4090.721123282258,24,4513.301869185459,14,Fly to truck at customer 14,Traveling
4,UAV,UAV is stationary without a parcel,4513.301869185459,14,4837.100959697569,14,Idle above rendezvous location (customer 14),Idle
4,UAV,UAV taking off or landing with no parcels,4837.100959697569,14,4843.492206246296,14,Land at truck rendezvous location (customer 14),Traveling
4,UAV,UAV is stationary without a parcel,4843.4922062462965,14,4873.4922062462965,14,Recovered by truck at customer 14,UAV Recovery
4,UAV,UAV is stationary with a parcel,5273.187429077985,10,5333.187429077985,10,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5333.187429077985,10,5336.883052352348,10,Takeoff from truck at Customer 10,Traveling
4,UAV,UAV travels with parcel,5336.883052352348,10,5453.743344887975,47,Fly to UAV customer 47,Traveling
4,UAV,UAV taking off or landing with a parcel,5453.743344887976,47,5460.134591436702,47,Land at UAV customer 47,Traveling
4,UAV,UAV is stationary with a parcel,5460.134591436702,47,5520.134591436702,47,Serving UAV customer 47,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5520.134591436702,47,5523.830214711065,47,Takeoff from UAV customer 47,Traveling
4,UAV,UAV travels empty,5523.830214711065,47,5627.642115393688,26,Fly to truck at customer 26,Traveling
4,UAV,UAV is stationary without a parcel,5627.642115393688,26,5840.473473292749,26,Idle above rendezvous location (customer 26),Idle
4,UAV,UAV taking off or landing with no parcels,5840.473473292749,26,5846.864719841476,26,Land at truck rendezvous location (customer 26),Traveling
4,UAV,UAV is stationary without a parcel,5846.864719841476,26,5876.864719841476,26,Recovered by truck at customer 26,UAV Recovery
4,UAV,UAV is stationary with a parcel,6099.236480626305,45,6159.236480626305,45,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6159.236480626305,45,6162.932103900668,45,Takeoff from truck at Customer 45,Traveling
4,UAV,UAV travels with parcel,6162.932103900668,45,6237.111571989778,30,Fly to UAV customer 30,Traveling
4,UAV,UAV taking off or landing with a parcel,6237.111571989778,30,6243.5028185385045,30,Land at UAV customer 30,Traveling
4,UAV,UAV is stationary with a parcel,6243.5028185385045,30,6303.5028185385045,30,Serving UAV customer 30,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6303.5028185385045,30,6307.198441812868,30,Takeoff from UAV customer 30,Traveling
4,UAV,UAV travels empty,6307.198441812868,30,6494.65530716561,34,Fly to truck at customer 34,Traveling
4,UAV,UAV is stationary without a parcel,6494.65530716561,34,6978.100184854523,34,Idle above rendezvous location (customer 34),Idle
4,UAV,UAV taking off or landing with no parcels,6978.100184854523,34,6984.491431403249,34,Land at truck rendezvous location (customer 34),Traveling
4,UAV,UAV is stationary without a parcel,6984.49143140325,34,7014.49143140325,34,Recovered by truck at customer 34,UAV Recovery
4,UAV,UAV is stationary with a parcel,7014.491431398849,34,7074.491431398849,34,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7074.491431398849,34,7078.1870546732125,34,Takeoff from truck at Customer 34,Traveling
4,UAV,UAV travels with parcel,7078.1870546732125,34,7317.278549742905,21,Fly to UAV customer 21,Traveling
4,UAV,UAV taking off or landing with a parcel,7317.278549742906,21,7323.669796291632,21,Land at UAV customer 21,Traveling
4,UAV,UAV is stationary with a parcel,7323.669796291632,21,7383.669796291632,21,Serving UAV customer 21,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7383.669796291632,21,7387.365419565996,21,Takeoff from UAV customer 21,Traveling
4,UAV,UAV travels empty,7387.365419565996,21,7537.169254790609,16,Fly to truck at customer 16,Traveling
4,UAV,UAV is stationary without a parcel,7537.169254790609,16,7667.36365971039,16,Idle above rendezvous location (customer 16),Idle
4,UAV,UAV taking off or landing with no parcels,7667.36365971039,16,7673.754906259116,16,Land at truck rendezvous location (customer 16),Traveling
4,UAV,UAV is stationary without a parcel,7673.754906259116,16,7703.754906259116,16,Recovered by truck at customer 16,UAV Recovery
4,UAV,UAV is stationary with a parcel,7899.15509932825,22,7959.15509932825,22,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7959.15509932825,22,7962.850722602613,22,Takeoff from truck at Customer 22,Traveling
4,UAV,UAV travels with parcel,7962.850722602613,22,8064.184308355807,27,Fly to UAV customer 27,Traveling
4,UAV,UAV taking off or landing with a parcel,8064.184308355808,27,8070.575554904534,27,Land at UAV customer 27,Traveling
4,UAV,UAV is stationary with a parcel,8070.575554904534,27,8130.575554904534,27,Serving UAV customer 27,Making Delivery
4,UAV,UAV taking off or landing with no parcels,8130.575554904534,27,8134.271178178898,27,Takeoff from UAV customer 27,Traveling
4,UAV,UAV travels empty,8134.271178178898,27,8234.212382821761,51,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,8234.212382821761,51,8390.918118750458,51,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,8390.918118750458,51,8397.309365299185,51,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,8397.309365299185,51,8427.309365299185,51,Recovered at depot,UAV Recovery
5,UAV,UAV is stationary with a parcel,120.0,0,180.0,0,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,180.0,0,183.69562327436344,0,Takeoff from Depot,Traveling
5,UAV,UAV travels with parcel,183.69562327436344,0,298.8885851843277,44,Fly to UAV customer 44,Traveling
5,UAV,UAV taking off or landing with a parcel,298.8885851843277,44,305.2798317330546,44,Land at UAV customer 44,Traveling
5,UAV,UAV is stationary with a parcel,305.2798317330546,44,365.2798317330546,44,Serving UAV customer 44,Making Delivery
5,UAV,UAV taking off or landing with no parcels,365.2798317330546,44,368.975455007418,44,Takeoff from UAV customer 44,Traveling
5,UAV,UAV travels empty,368.975455007418,44,482.18814668656006,15,Fly to truck at customer 15,Traveling
5,UAV,UAV is stationary without a parcel,482.18814668656006,15,678.1123055024564,15,Idle above rendezvous location (customer 15),Idle
5,UAV,UAV taking off or landing with no parcels,678.1123055024564,15,684.5035520511832,15,Land at truck rendezvous location (customer 15),Traveling
5,UAV,UAV is stationary without a parcel,684.5035520511833,15,714.5035520511833,15,Recovered by truck at customer 15,UAV Recovery
5,UAV,UAV is stationary with a parcel,1101.7195903701147,23,1161.7195903701147,23,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,1161.7195903701147,23,1165.4152136444782,23,Takeoff from truck at Customer 23,Traveling
5,UAV,UAV travels with parcel,1165.4152136444782,23,1360.7864477879152,28,Fly to UAV customer 28,Traveling
5,UAV,UAV taking off or landing with a parcel,1360.786447787915,28,1367.177694336642,28,Land at UAV customer 28,Traveling
5,UAV,UAV is stationary with a parcel,1367.177694336642,28,1427.177694336642,28,Serving UAV customer 28,Making Delivery
5,UAV,UAV taking off or landing with no parcels,1427.177694336642,28,1430.8733176110054,28,Takeoff from UAV customer 28,Traveling
5,UAV,UAV travels empty,1430.8733176110054,28,1727.8076915686636,37,Fly to truck at customer 37,Traveling
5,UAV,UAV is stationary without a parcel,1727.8076915686636,37,1966.1054849240725,37,Idle above rendezvous location (customer 37),Idle
5,UAV,UAV taking off or landing with no parcels,1966.1054849240725,37,1972.4967314727994,37,Land at truck rendezvous location (customer 37),Traveling
5,UAV,UAV is stationary without a parcel,1972.4967314727994,37,2002.4967314727994,37,Recovered by truck at customer 37,UAV Recovery
5,UAV,UAV is stationary with a parcel,2452.473012094706,32,2512.473012094706,32,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,2512.473012094706,32,2516.1686353690693,32,Takeoff from truck at Customer 32,Traveling
5,UAV,UAV travels with parcel,2516.1686353690693,32,2825.7387821228704,43,Fly to UAV customer 43,Traveling
5,UAV,UAV taking off or landing with a parcel,2825.7387821228704,43,2832.1300286715973,43,Land at UAV customer 43,Traveling
5,UAV,UAV is stationary with a parcel,2832.1300286715973,43,2892.1300286715973,43,Serving UAV customer 43,Making Delivery
5,UAV,UAV taking off or landing with no parcels,2892.1300286715973,43,2895.8256519459605,43,Takeoff from UAV customer 43,Traveling
5,UAV,UAV travels empty,2895.8256519459605,43,3008.371058233697,17,Fly to truck at customer 17,Traveling
5,UAV,UAV is stationary without a parcel,3008.371058233697,17,3342.5999142267187,17,Idle above rendezvous location (customer 17),Idle
5,UAV,UAV taking off or landing with no parcels,3342.5999142267187,17,3348.9911607754457,17,Land at truck rendezvous location (customer 17),Traveling
5,UAV,UAV is stationary without a parcel,3348.9911607754457,17,3378.9911607754457,17,Recovered by truck at customer 17,UAV Recovery
5,UAV,UAV is stationary with a parcel,3957.5363234319766,31,4017.5363234319766,31,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,4017.5363234319766,31,4021.23194670634,31,Takeoff from truck at Customer 31,Traveling
5,UAV,UAV travels with parcel,4021.23194670634,31,4350.674956153957,25,Fly to UAV customer 25,Traveling
5,UAV,UAV taking off or landing with a parcel,4350.674956153958,25,4357.066202702685,25,Land at UAV customer 25,Traveling
5,UAV,UAV is stationary with a parcel,4357.066202702685,25,4417.066202702685,25,Serving UAV customer 25,Making Delivery
5,UAV,UAV taking off or landing with no parcels,4417.066202702685,25,4420.761825977048,25,Takeoff from UAV customer 25,Traveling
5,UAV,UAV travels empty,4420.761825977048,25,4724.378296914728,14,Fly to truck at customer 14,Traveling
5,UAV,UAV is stationary without a parcel,4724.378296914728,14,4867.100959697569,14,Idle above rendezvous location (customer 14),Idle
5,UAV,UAV taking off or landing with no parcels,4867.100959697569,14,4873.492206246296,14,Land at truck rendezvous location (customer 14),Traveling
5,UAV,UAV is stationary without a parcel,4873.4922062462965,14,4903.4922062462965,14,Recovered by truck at customer 14,UAV Recovery
5,UAV,UAV is stationary with a parcel,5213.187429077985,10,5273.187429077985,10,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,5273.187429077985,10,5276.883052352348,10,Takeoff from truck at Customer 10,Traveling
5,UAV,UAV travels with parcel,5276.883052352348,10,5481.600596789148,48,Fly to UAV customer 48,Traveling
5,UAV,UAV taking off or landing with a parcel,5481.600596789149,48,5487.991843337875,48,Land at UAV customer 48,Traveling
5,UAV,UAV is stationary with a parcel,5487.991843337875,48,5547.991843337875,48,Serving UAV customer 48,Making Delivery
5,UAV,UAV taking off or landing with no parcels,5547.991843337875,48,5551.6874666122385,48,Takeoff from UAV customer 48,Traveling
5,UAV,UAV travels empty,5551.6874666122385,48,5616.924589062821,26,Fly to truck at customer 26,Traveling
5,UAV,UAV is stationary without a parcel,5616.924589062821,26,5870.473473292748,26,Idle above rendezvous location (customer 26),Idle
5,UAV,UAV taking off or landing with no parcels,5870.473473292748,26,5876.864719841475,26,Land at truck rendezvous location (customer 26),Traveling
5,UAV,UAV is stationary without a parcel,5876.864719841476,26,5906.864719841476,26,Recovered by truck at customer 26,UAV Recovery
5,UAV,UAV is stationary with a parcel,6369.236480626305,45,6429.236480626305,45,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,6429.236480626305,45,6432.932103900668,45,Takeoff from truck at Customer 45,Traveling
5,UAV,UAV travels with parcel,6432.932103900668,45,6495.187637562379,36,Fly to UAV customer 36,Traveling
5,UAV,UAV taking off or landing with a parcel,6495.187637562379,36,6501.578884111105,36,Land at UAV customer 36,Traveling
5,UAV,UAV is stationary with a parcel,6501.578884111105,36,6561.578884111105,36,Serving UAV customer 36,Making Delivery
5,UAV,UAV taking off or landing with no parcels,6561.578884111105,36,6565.2745073854685,36,Takeoff from UAV customer 36,Traveling
5,UAV,UAV travels empty,6565.2745073854685,36,6649.093564670599,34,Fly to truck at customer 34,Traveling
5,UAV,UAV is stationary without a parcel,6649.093564670599,34,6948.100185701958,34,Idle above rendezvous location (customer 34),Idle
5,UAV,UAV taking off or landing with no parcels,6948.100185701958,34,6954.491432250685,34,Land at truck rendezvous location (customer 34),Traveling
5,UAV,UAV is stationary without a parcel,6954.491432250685,34,6984.491432250685,34,Recovered by truck at customer 34,UAV Recovery
5,UAV,UAV is stationary with a parcel,7074.491431398849,34,7134.491431398849,34,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,7134.491431398849,34,7138.1870546732125,34,Takeoff from truck at Customer 34,Traveling
5,UAV,UAV travels with parcel,7138.1870546732125,34,7206.906157910799,38,Fly to UAV customer 38,Traveling
5,UAV,UAV taking off or landing with a parcel,7206.9061579108,38,7213.297404459527,38,Land at UAV customer 38,Traveling
5,UAV,UAV is stationary with a parcel,7213.297404459527,38,7273.297404459527,38,Serving UAV customer 38,Making Delivery
5,UAV,UAV taking off or landing with no parcels,7273.297404459527,38,7276.99302773389,38,Takeoff from UAV customer 38,Traveling
5,UAV,UAV travels empty,7276.99302773389,38,7393.381025738047,22,Fly to truck at customer 22,Traveling
5,UAV,UAV is stationary without a parcel,7393.381025738047,22,7952.7638527795225,22,Idle above rendezvous location (customer 22),Idle
5,UAV,UAV taking off or landing with no parcels,7952.7638527795225,22,7959.155099328249,22,Land at truck rendezvous location (customer 22),Traveling
5,UAV,UAV is stationary without a parcel,7959.15509932825,22,7989.15509932825,22,Recovered by truck at customer 22,UAV Recovery
5,UAV,UAV is stationary with a parcel,8019.15509932825,22,8079.15509932825,22,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,8079.15509932825,22,8082.850722602613,22,Takeoff from truck at Customer 22,Traveling
5,UAV,UAV travels with parcel,8082.850722602613,22,8147.405766324759,7,Fly to UAV customer 7,Traveling
5,UAV,UAV taking off or landing with a parcel,8147.4057663247595,7,8153.797012873486,7,Land at UAV customer 7,Traveling
5,UAV,UAV is stationary with a parcel,8153.797012873486,7,8213.797012873485,7,Serving UAV customer 7,Making Delivery
5,UAV,UAV taking off or landing with no parcels,8213.797012873485,7,8217.492636147848,7,Takeoff from UAV customer 7,Traveling
5,UAV,UAV travels empty,8217.492636147848,7,8252.657418457942,51,Fly to depot,Traveling
5,UAV,UAV is stationary without a parcel,8252.657418457942,51,8450.918118750458,51,Idle above depot location,Idle
5,UAV,UAV taking off or landing with no parcels,8450.918118750458,51,8457.309365299185,51,Land at depot,Traveling
5,UAV,UAV is stationary without a parcel,8457.309365299185,51,8487.309365299185,51,Recovered at depot,UAV Recovery
