problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 8450.391168 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,2816.0592652375394,41,2846.0592652375394,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2846.0592652375367,41,2876.0592652375367,41,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2876.0592652374653,41,2906.0592652374653,41,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2906.0592652373953,41,2936.0592652373953,41,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2936.059265237383,41,3042.0868942348734,36,Travel from node 41 to node 36,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3042.0868942347356,36,3102.0868942347356,36,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3102.086894234683,36,3162.086894234683,36,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3162.0868942346124,36,3192.0868942346124,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3192.08689423459,36,3252.08689423459,36,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3252.086894234456,36,3312.086894234456,36,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3312.086894234448,36,3590.0541495966136,28,Travel from node 36 to node 28,Traveling
1,Truck,Truck is stationary with no UAVs on board,3590.0541495965913,28,3620.0541495965913,28,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3620.0541495965504,28,3650.0541495965504,28,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3650.05414959657,28,3680.05414959657,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3680.0541495964917,28,3740.0541495964917,28,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3740.054149596469,28,3770.054149596469,28,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3770.05414959637,28,3830.05414959637,28,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3830.054149596207,28,3860.054149596207,28,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3860.0541495961825,28,3920.0541495961825,28,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3920.0541495959983,28,3980.0541495959983,28,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,3980.0541495959746,28,4742.1043791001985,19,Travel from node 28 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,4742.104379100173,19,4772.104379100173,19,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4772.104379100095,19,4802.104379100095,19,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4802.104379099933,19,4832.104379099933,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4832.104379099872,19,4862.104379099872,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4862.10437909985,19,4922.10437909985,19,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4922.104379099796,19,4952.104379099796,19,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4952.104379099773,19,5012.104379099773,19,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5012.104379099609,19,5072.104379099609,19,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,5072.1043790995855,19,5635.4253234974685,4,Travel from node 19 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5635.4253234974485,4,5665.4253234974485,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5665.425323497429,4,5725.425323497429,4,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5725.425323497355,4,5755.425323497355,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5755.425323497335,4,5815.425323497335,4,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5815.425323497323,4,5845.425323497323,4,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5845.425322640843,4,5875.425322640843,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5875.425322640823,4,6083.538405494992,12,Travel from node 4 to node 12,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6083.538405494963,12,6113.538405494963,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6113.53840549496,12,6143.53840549496,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6143.53840549493,12,6173.53840549493,12,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6173.53840548622,12,6233.53840548622,12,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6233.538405486174,12,6293.538405486174,12,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6293.538405486057,12,6353.538405486057,12,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6353.538405486009,12,6413.538405486009,12,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,6413.53840548596,12,6860.626267438267,18,Travel from node 12 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,6860.626267438214,18,6890.626267438214,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6890.626267438124,18,6920.626267438124,18,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6920.626267438074,18,6950.626267438074,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6950.626267438008,18,7010.626267438008,18,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7010.626267438033,18,7070.626267438033,18,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7070.62626743791,18,7100.62626743791,18,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7100.626267437775,18,7130.626267437775,18,Retrieving UAV 5,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7130.626267437735,18,7692.028882432817,24,Travel from node 18 to node 24,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7692.028882432773,24,7722.028882432773,24,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7722.0288824327035,24,7782.0288824327035,24,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7782.028882432732,24,7842.028882432732,24,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7842.0288824326635,24,7872.0288824326635,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7872.028882432627,24,7932.028882432627,24,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7932.028882432577,24,7962.028882432577,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7962.028882432532,24,8305.018945974905,46,Travel from node 24 to node 46,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8305.018945974867,46,8335.018945974867,46,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8335.018945974862,46,8365.018945974862,46,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8365.018945974813,46,8395.018945974813,46,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8395.018945974838,46,8425.018945974838,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8425.018945974798,46,8450.39116773837,51,Travel from node 46 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8450.39116773837,51,-1.0,51,At the Depot.  Total Time = 2:20:50,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,120.0,0,180.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,180.0,0,183.69562327436344,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,183.69562327436344,0,268.4515153337941,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,268.451515330852,2,274.84276187957886,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,274.84276187957886,2,334.84276187957886,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,334.84276187957886,2,338.5383851539423,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,338.5383851539423,2,512.2791530601414,45,Fly to truck at customer 45,Traveling
2,UAV,UAV is stationary without a parcel,512.2791530601414,45,638.5576097900923,45,Idle above rendezvous location (customer 45),Idle
2,UAV,UAV taking off or landing with no parcels,638.5576097900923,45,644.9488563388192,45,Land at truck rendezvous location (customer 45),Traveling
2,UAV,UAV is stationary without a parcel,644.9488563388193,45,674.9488563388193,45,Recovered by truck at customer 45,UAV Recovery
2,UAV,UAV is stationary with a parcel,934.2777029536592,43,994.2777029536592,43,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,994.2777029536592,43,997.9733262280226,43,Takeoff from truck at Customer 43,Traveling
2,UAV,UAV travels with parcel,997.9733262280226,43,1102.0720289169499,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,1102.0720289169496,3,1108.4632754656766,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,1108.4632754656766,3,1168.4632754656766,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1168.4632754656766,3,1172.15889874004,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,1172.15889874004,3,1265.6771123463013,20,Fly to truck at customer 20,Traveling
2,UAV,UAV is stationary without a parcel,1265.6771123463013,20,1267.9603808866734,20,Idle above rendezvous location (customer 20),Idle
2,UAV,UAV taking off or landing with no parcels,1267.9603808866734,20,1274.3516274354004,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,1274.3516274354004,20,1304.3516274354004,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,1689.8334973363142,38,1749.8334973363142,38,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1749.8334973363142,38,1753.5291206106776,38,Takeoff from truck at Customer 38,Traveling
2,UAV,UAV travels with parcel,1753.5291206106776,38,1876.4119431276326,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,1876.4119431276324,9,1882.8031896763594,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,1882.8031896763594,9,1942.8031896763594,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1942.8031896763594,9,1946.4988129507228,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,1946.4988129507228,9,2142.5211335452977,48,Fly to truck at customer 48,Traveling
2,UAV,UAV is stationary without a parcel,2142.5211335452977,48,2145.5030089300203,48,Idle above rendezvous location (customer 48),Idle
2,UAV,UAV taking off or landing with no parcels,2145.5030089300203,48,2151.8942554787473,48,Land at truck rendezvous location (customer 48),Traveling
2,UAV,UAV is stationary without a parcel,2151.894255478747,48,2181.894255478747,48,Recovered by truck at customer 48,UAV Recovery
2,UAV,UAV is stationary with a parcel,2181.894255478737,48,2241.894255478737,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2241.894255478737,48,2245.5898787531,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,2245.5898787531,48,2403.9891375959055,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,2403.9891375959055,1,2410.3803841446324,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,2410.3803841446324,1,2470.3803841446324,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2470.3803841446324,1,2474.0760074189957,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,2474.0760074189957,1,2506.9327869564895,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,2506.9327869564895,41,2809.668018688812,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,2809.668018688812,41,2816.059265237539,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,2816.0592652375394,41,2846.0592652375394,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,3252.086894234456,36,3312.086894234456,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3312.086894234456,36,3315.782517508819,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,3315.782517508819,36,3443.5754407895706,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,3443.5754407895706,25,3449.9666873382976,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,3449.9666873382976,25,3509.9666873382976,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3509.9666873382976,25,3513.662310612661,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,3513.662310612661,25,3552.2381529406725,28,Fly to truck at customer 28,Traveling
2,UAV,UAV is stationary without a parcel,3552.2381529406725,28,3583.6629030478643,28,Idle above rendezvous location (customer 28),Idle
2,UAV,UAV taking off or landing with no parcels,3583.6629030478643,28,3590.0541495965913,28,Land at truck rendezvous location (customer 28),Traveling
2,UAV,UAV is stationary without a parcel,3590.0541495965913,28,3620.0541495965913,28,Recovered by truck at customer 28,UAV Recovery
2,UAV,UAV is stationary with a parcel,3770.05414959637,28,3830.05414959637,28,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3830.05414959637,28,3833.749772870733,28,Takeoff from truck at Customer 28,Traveling
2,UAV,UAV travels with parcel,3833.749772870733,28,4000.5160097897256,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,4000.5160097897256,6,4006.9072563384525,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,4006.9072563384525,6,4066.9072563384525,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4066.9072563384525,6,4070.6028796128157,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,4070.6028796128157,6,4464.314867898548,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,4464.314867898548,19,4825.7131325511455,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,4825.7131325511455,19,4832.104379099872,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,4832.104379099872,19,4862.104379099872,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,4862.10437909985,19,4922.10437909985,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4922.10437909985,19,4925.800002374213,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,4925.800002374213,19,5163.927909371697,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,5163.927909371697,23,5170.319155920423,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,5170.319155920423,23,5230.319155920423,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5230.319155920423,23,5234.014779194787,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,5234.014779194787,23,5407.243468537329,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,5407.243468537329,4,5719.034076948627,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,5719.034076948627,4,5725.425323497354,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,5725.425323497355,4,5755.425323497355,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,5755.425323497335,4,5815.425323497335,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5815.425323497335,4,5819.120946771698,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,5819.120946771698,4,5867.038280562539,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,5867.0382805625395,14,5873.429527111266,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,5873.429527111266,14,5933.429527111266,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5933.429527111266,14,5937.125150385629,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,5937.125150385629,14,5946.56915470359,12,Fly to truck at customer 12,Traveling
2,UAV,UAV is stationary without a parcel,5946.56915470359,12,6107.147158946233,12,Idle above rendezvous location (customer 12),Idle
2,UAV,UAV taking off or landing with no parcels,6107.147158946233,12,6113.538405494959,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,6113.53840549496,12,6143.53840549496,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,6233.538405486174,12,6293.538405486174,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6293.538405486174,12,6297.2340287605375,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,6297.2340287605375,12,6451.3750864954245,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,6451.375086495425,5,6457.766333044152,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,6457.766333044152,5,6517.766333044152,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6517.766333044152,5,6521.461956318515,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,6521.461956318515,5,6710.299948809398,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,6710.299948809398,18,6914.235020889347,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,6914.235020889347,18,6920.626267438073,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,6920.626267438074,18,6950.626267438074,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,7010.626267438033,18,7070.626267438033,18,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7070.626267438033,18,7074.321890712396,18,Takeoff from truck at Customer 18,Traveling
2,UAV,UAV travels with parcel,7074.321890712396,18,7204.779786386383,39,Fly to UAV customer 39,Traveling
2,UAV,UAV taking off or landing with a parcel,7204.779786386384,39,7211.171032935111,39,Land at UAV customer 39,Traveling
2,UAV,UAV is stationary with a parcel,7211.171032935111,39,7271.171032935111,39,Serving UAV customer 39,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7271.171032935111,39,7274.866656209474,39,Takeoff from UAV customer 39,Traveling
2,UAV,UAV travels empty,7274.866656209474,39,7566.142360592249,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,7566.142360592249,24,7835.637635883937,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,7835.637635883937,24,7842.0288824326635,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,7842.0288824326635,24,7872.0288824326635,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,7872.028882432627,24,7932.028882432627,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7932.028882432627,24,7935.72450570699,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,7935.72450570699,24,7984.369935320285,26,Fly to UAV customer 26,Traveling
2,UAV,UAV taking off or landing with a parcel,7984.369935320286,26,7990.761181869012,26,Land at UAV customer 26,Traveling
2,UAV,UAV is stationary with a parcel,7990.761181869012,26,8050.761181869012,26,Serving UAV customer 26,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8050.761181869012,26,8054.456805143375,26,Takeoff from UAV customer 26,Traveling
2,UAV,UAV travels empty,8054.456805143375,26,8272.463207940058,46,Fly to truck at customer 46,Traveling
2,UAV,UAV is stationary without a parcel,8272.463207940058,46,8298.627699426139,46,Idle above rendezvous location (customer 46),Idle
2,UAV,UAV taking off or landing with no parcels,8298.627699426139,46,8305.018945974865,46,Land at truck rendezvous location (customer 46),Traveling
2,UAV,UAV is stationary without a parcel,8305.018945974867,46,8335.018945974867,46,Recovered by truck at customer 46,UAV Recovery
3,UAV,UAV is stationary with a parcel,60.0,0,120.0,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,120.0,0,123.69562327436343,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,123.69562327436343,0,314.94423192938865,30,Fly to UAV customer 30,Traveling
3,UAV,UAV taking off or landing with a parcel,314.9442319264478,30,321.3354784751747,30,Land at UAV customer 30,Traveling
3,UAV,UAV is stationary with a parcel,321.3354784751747,30,381.3354784751747,30,Serving UAV customer 30,Making Delivery
3,UAV,UAV taking off or landing with no parcels,381.3354784751747,30,385.0311017495381,30,Takeoff from UAV customer 30,Traveling
3,UAV,UAV travels empty,385.0311017495381,30,417.33315836349664,45,Fly to truck at customer 45,Traveling
3,UAV,UAV is stationary without a parcel,417.33315836349664,45,728.5576097900159,45,Idle above rendezvous location (customer 45),Idle
3,UAV,UAV taking off or landing with no parcels,728.5576097900159,45,734.9488563387428,45,Land at truck rendezvous location (customer 45),Traveling
3,UAV,UAV is stationary without a parcel,734.9488563387429,45,764.9488563387429,45,Recovered by truck at customer 45,UAV Recovery
3,UAV,UAV is stationary with a parcel,1509.833497336437,38,1569.833497336437,38,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1569.833497336437,38,1573.5291206108004,38,Takeoff from truck at Customer 38,Traveling
3,UAV,UAV travels with parcel,1573.5291206108004,38,1808.7784848645874,11,Fly to UAV customer 11,Traveling
3,UAV,UAV taking off or landing with a parcel,1808.7784848645874,11,1815.1697314133144,11,Land at UAV customer 11,Traveling
3,UAV,UAV is stationary with a parcel,1815.1697314133144,11,1875.1697314133144,11,Serving UAV customer 11,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1875.1697314133144,11,1878.8653546876778,11,Takeoff from UAV customer 11,Traveling
3,UAV,UAV travels empty,1878.8653546876778,11,1995.0664738413293,48,Fly to truck at customer 48,Traveling
3,UAV,UAV is stationary without a parcel,1995.0664738413293,48,2235.503008929996,48,Idle above rendezvous location (customer 48),Idle
