problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 9004.346706 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,1019.1804510472557,43,1049.1804510472557,43,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1049.1804510342597,43,1079.1804510342597,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1079.1804510342597,43,1139.1804510342597,43,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1139.1804510342597,43,1351.809537260356,31,Travel from node 43 to node 31,Traveling
1,Truck,Truck is stationary with no UAVs on board,1351.809537260356,31,1381.809537260356,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck travels with no UAVs on board,1381.809537260356,31,1431.7493344358904,10,Travel from node 31 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,1431.7493344337308,10,1461.7493344337308,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1461.7493344337308,10,1491.7493344337308,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1491.7493344337308,10,1613.8641572238653,3,Travel from node 10 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1613.8641572238648,3,1673.8641572238648,3,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1673.8641572238648,3,1703.8641572238648,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with no UAVs on board,1703.8641572238648,3,1901.827829135035,5,Travel from node 3 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,1901.8278291350352,5,1931.8278291350352,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with no UAVs on board,1931.8278291350352,5,2021.0613136872612,20,Travel from node 5 to node 20,Traveling
1,Truck,Truck is stationary with no UAVs on board,2021.061313687187,20,2051.061313687187,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2051.061313687187,20,2081.061313687187,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2081.061313687187,20,2106.993558128641,34,Travel from node 20 to node 34,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2106.993558128641,34,2136.993558128641,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2136.993558128641,34,2256.543183588301,38,Travel from node 34 to node 38,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2256.5431835883005,38,2316.5431835883005,38,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2316.5431835882864,38,2346.5431835882864,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck travels with no UAVs on board,2346.5431835882823,38,2688.918376422648,17,Travel from node 38 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,2688.918376422648,17,2746.7018921197314,17,Idle for  58 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,2746.7018921197314,17,2776.7018921197314,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2776.7018921197314,17,2836.7018921197314,17,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2836.7018921197105,17,2866.7018921197105,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck travels with no UAVs on board,2866.7018921197105,17,2969.518135426122,48,Travel from node 17 to node 48,Traveling
1,Truck,Truck is stationary with no UAVs on board,2969.518135426122,48,3000.771122274314,48,Idle for  31 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,3000.771122274314,48,3030.771122274314,48,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3030.771122274314,48,3090.771122274314,48,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3090.7711222742414,48,3120.7711222742414,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck travels with no UAVs on board,3120.7711222742414,48,3341.2866281228776,35,Travel from node 48 to node 35,Traveling
1,Truck,Truck is stationary with no UAVs on board,3341.2866281228776,35,3371.2866281228776,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3371.2866281228776,35,3456.046319031917,35,Idle for  85 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,3456.046319031917,35,3486.046319031917,35,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3486.046319031917,35,3546.046319031917,35,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3546.046319031917,35,3665.9463990968975,41,Travel from node 35 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,3665.9463990968975,41,3695.9463990968975,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3695.9463990968975,41,3725.9463990968975,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3725.9463990954464,41,3831.974028092937,36,Travel from node 41 to node 36,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3831.974028092937,36,3861.974028092937,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3861.974028092937,36,3952.9342977365104,21,Travel from node 36 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3952.9342977365104,21,4012.9342977365104,21,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4012.9342977365104,21,4042.9342977365104,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck travels with no UAVs on board,4042.9342977365104,21,4362.586139674339,28,Travel from node 21 to node 28,Traveling
1,Truck,Truck is stationary with no UAVs on board,4362.586139674339,28,4392.586139674339,28,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4392.586139674339,28,4422.586139674339,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4422.586139674339,28,4482.586139674339,28,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4482.586139674339,28,4648.8632546597255,50,Travel from node 28 to node 50,Traveling
1,Truck,Truck is stationary with no UAVs on board,4648.863254659725,50,4678.863254659725,50,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4678.863254659725,50,4708.863254659725,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4708.863254659725,50,4768.863254659725,50,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4768.863254659725,50,5143.866997720856,14,Travel from node 50 to node 14,Traveling
1,Truck,Truck is stationary with no UAVs on board,5143.866997720856,14,5173.866997720856,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5173.866997720855,14,5203.866997720855,14,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5203.866997720856,14,5261.606432996513,12,Travel from node 14 to node 12,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5261.606432996517,12,5321.606432996517,12,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5321.606432996517,12,5351.606432996517,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with no UAVs on board,5351.606432996517,12,5554.4195158506855,4,Travel from node 12 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,5554.4195158506855,4,5584.4195158506855,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5584.4195158506855,4,5614.4195158506855,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5614.4195158506855,4,5674.4195158506855,4,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5674.4195158506855,4,6234.940460248568,19,Travel from node 4 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,6234.940460246942,19,6264.940460246942,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6264.940460246942,19,6324.940460246942,19,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6324.940460246942,19,6354.940460246942,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck travels with no UAVs on board,6354.940460246942,19,6945.160091674807,39,Travel from node 19 to node 39,Traveling
1,Truck,Truck is stationary with no UAVs on board,6945.160091674807,39,6975.160091674807,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6975.160091674806,39,7035.160091674806,39,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7035.160091674805,39,7065.160091674805,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck travels with no UAVs on board,7065.160091674805,39,7250.0067974807935,37,Travel from node 39 to node 37,Traveling
1,Truck,Truck is stationary with no UAVs on board,7250.0067974807935,37,7280.0067974807935,37,Dropping off package to Customer 37,Making Delivery
1,Truck,Truck travels with no UAVs on board,7280.0067974807935,37,7325.509066192837,13,Travel from node 37 to node 13,Traveling
1,Truck,Truck is stationary with no UAVs on board,7325.509066192837,13,7355.509066192837,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7355.509066192837,13,7415.509066192837,13,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7415.509066192837,13,7445.509066192837,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck travels with no UAVs on board,7445.509066192837,13,7590.770844709583,18,Travel from node 13 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,7590.770844709583,18,7620.770844709583,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7620.770844709582,18,7650.770844709582,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7650.770844709583,18,7710.770844709583,18,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7710.770844709584,18,8111.986548833203,49,Travel from node 18 to node 49,Traveling
1,Truck,Truck is stationary with no UAVs on board,8111.986548833203,49,8141.986548833203,49,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8141.986548833203,49,8171.986548833203,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8171.986548833203,49,8231.986548833203,49,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8231.986548833203,49,8455.984420375813,24,Travel from node 49 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,8455.984420375813,24,8485.984420375813,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8485.984420375813,24,8545.984420375813,24,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8545.984420375813,24,8575.984420375813,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck travels with no UAVs on board,8575.984420375813,24,8918.974483918188,46,Travel from node 24 to node 46,Traveling
1,Truck,Truck is stationary with no UAVs on board,8918.974483918188,46,8948.974483918188,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck travels with no UAVs on board,8948.974483918188,46,8974.346705681759,51,Travel from node 46 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,8974.346705681759,51,9004.346705681759,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9004.346705681759,51,-1.0,51,At the Depot.  Total Time = 2:30:04,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,139.3049187323749,47,Fly to UAV customer 47,Traveling
2,UAV,UAV taking off or landing with a parcel,139.3049187323749,47,145.69616528110174,47,Land at UAV customer 47,Traveling
2,UAV,UAV is stationary with a parcel,145.69616528110174,47,205.69616528110174,47,Serving UAV customer 47,Making Delivery
2,UAV,UAV taking off or landing with no parcels,205.69616528110174,47,209.39178855546518,47,Takeoff from UAV customer 47,Traveling
2,UAV,UAV travels empty,209.39178855546518,47,340.1599343757301,8,Fly to truck at customer 8,Traveling
2,UAV,UAV taking off or landing with no parcels,340.1599343757301,8,346.55118092445696,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,346.55118092445696,8,376.55118092445696,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,376.55118092445696,8,436.55118092445696,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,436.55118092445696,8,440.24680419882037,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,440.24680419882037,8,519.8699425383944,29,Fly to UAV customer 29,Traveling
2,UAV,UAV taking off or landing with a parcel,519.8699425383945,29,526.2611890871214,29,Land at UAV customer 29,Traveling
2,UAV,UAV is stationary with a parcel,526.2611890871214,29,586.2611890871214,29,Serving UAV customer 29,Making Delivery
2,UAV,UAV taking off or landing with no parcels,586.2611890871214,29,589.9568123614848,29,Takeoff from UAV customer 29,Traveling
2,UAV,UAV travels empty,589.9568123614848,29,678.4476620137189,30,Fly to truck at customer 30,Traveling
2,UAV,UAV taking off or landing with no parcels,678.4476620137189,30,684.8389085624457,30,Land at truck rendezvous location (customer 30),Traveling
2,UAV,UAV is stationary without a parcel,684.8389085624456,30,714.8389085624456,30,Recovered by truck at customer 30,UAV Recovery
2,UAV,UAV is stationary with a parcel,714.8389085624456,30,774.8389085624456,30,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,774.8389085624456,30,778.534531836809,30,Takeoff from truck at Customer 30,Traveling
2,UAV,UAV travels with parcel,778.534531836809,30,811.8208309378809,27,Fly to UAV customer 27,Traveling
2,UAV,UAV taking off or landing with a parcel,811.8208309378809,27,818.2120774866078,27,Land at UAV customer 27,Traveling
2,UAV,UAV is stationary with a parcel,818.2120774866078,27,878.2120774866078,27,Serving UAV customer 27,Making Delivery
2,UAV,UAV taking off or landing with no parcels,878.2120774866078,27,881.9077007609712,27,Takeoff from UAV customer 27,Traveling
2,UAV,UAV travels empty,881.9077007609712,27,941.7117864669841,43,Fly to truck at customer 43,Traveling
2,UAV,UAV is stationary without a parcel,941.7117864669841,43,1012.7892044985289,43,Idle above rendezvous location (customer 43),Idle
2,UAV,UAV taking off or landing with no parcels,1012.7892044985289,43,1019.1804510472557,43,Land at truck rendezvous location (customer 43),Traveling
2,UAV,UAV is stationary without a parcel,1019.1804510472557,43,1049.1804510472557,43,Recovered by truck at customer 43,UAV Recovery
2,UAV,UAV is stationary with a parcel,1079.1804510342597,43,1139.1804510342597,43,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1139.1804510342597,43,1142.8760743086232,43,Takeoff from truck at Customer 43,Traveling
2,UAV,UAV travels with parcel,1142.8760743086232,43,1220.5453191591173,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,1220.545319159117,9,1226.936565707844,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,1226.936565707844,9,1286.936565707844,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1286.936565707844,9,1290.6321889822075,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,1290.6321889822075,9,1367.3326989854952,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,1367.3326989854952,10,1455.3580878850041,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,1455.3580878850041,10,1461.749334433731,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,1461.7493344337308,10,1491.7493344337308,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,1613.8641572238648,3,1673.8641572238648,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1673.8641572238648,3,1677.5597804982283,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,1677.5597804982283,3,1703.8377783250157,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,1703.8377783250155,16,1710.2290248737424,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,1710.2290248737424,16,1770.2290248737424,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1770.2290248737424,16,1773.924648148106,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,1773.924648148106,16,1893.194417918478,20,Fly to truck at customer 20,Traveling
2,UAV,UAV is stationary without a parcel,1893.194417918478,20,2044.6700671384604,20,Idle above rendezvous location (customer 20),Idle
2,UAV,UAV taking off or landing with no parcels,2044.6700671384604,20,2051.061313687187,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,2051.061313687187,20,2081.061313687187,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,2256.5431835883005,38,2316.5431835883005,38,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2316.5431835883005,38,2320.2388068626638,38,Takeoff from truck at Customer 38,Traveling
2,UAV,UAV travels with parcel,2320.2388068626638,38,2534.128166867998,40,Fly to UAV customer 40,Traveling
2,UAV,UAV taking off or landing with a parcel,2534.128166867998,40,2540.519413416725,40,Land at UAV customer 40,Traveling
2,UAV,UAV is stationary with a parcel,2540.519413416725,40,2600.519413416725,40,Serving UAV customer 40,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2600.519413416725,40,2604.2150366910882,40,Takeoff from UAV customer 40,Traveling
2,UAV,UAV travels empty,2604.2150366910882,40,2740.3106455710044,17,Fly to truck at customer 17,Traveling
2,UAV,UAV taking off or landing with no parcels,2740.3106455710044,17,2746.7018921197314,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,2746.7018921197314,17,2776.7018921197314,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,2776.7018921197314,17,2836.7018921197314,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2836.7018921197314,17,2840.3975153940946,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,2840.3975153940946,17,2870.013556474762,44,Fly to UAV customer 44,Traveling
2,UAV,UAV taking off or landing with a parcel,2870.013556474762,44,2876.404803023489,44,Land at UAV customer 44,Traveling
2,UAV,UAV is stationary with a parcel,2876.404803023489,44,2936.404803023489,44,Serving UAV customer 44,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2936.404803023489,44,2940.100426297852,44,Takeoff from UAV customer 44,Traveling
2,UAV,UAV travels empty,2940.100426297852,44,2994.3798757255868,48,Fly to truck at customer 48,Traveling
2,UAV,UAV taking off or landing with no parcels,2994.3798757255868,48,3000.7711222743137,48,Land at truck rendezvous location (customer 48),Traveling
2,UAV,UAV is stationary without a parcel,3000.771122274314,48,3030.771122274314,48,Recovered by truck at customer 48,UAV Recovery
2,UAV,UAV is stationary with a parcel,3030.771122274314,48,3090.771122274314,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3090.771122274314,48,3094.4667455486774,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,3094.4667455486774,48,3210.6678647023286,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,3210.667864702329,11,3217.059111251056,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,3217.059111251056,11,3277.059111251056,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3277.059111251056,11,3280.7547345254193,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,3280.7547345254193,11,3449.65507248319,35,Fly to truck at customer 35,Traveling
2,UAV,UAV taking off or landing with no parcels,3449.65507248319,35,3456.046319031917,35,Land at truck rendezvous location (customer 35),Traveling
2,UAV,UAV is stationary without a parcel,3456.046319031917,35,3486.046319031917,35,Recovered by truck at customer 35,UAV Recovery
2,UAV,UAV is stationary with a parcel,3486.046319031917,35,3546.046319031917,35,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3546.046319031917,35,3549.74194230628,35,Takeoff from truck at Customer 35,Traveling
2,UAV,UAV travels with parcel,3549.74194230628,35,3570.4405426913627,15,Fly to UAV customer 15,Traveling
2,UAV,UAV taking off or landing with a parcel,3570.4405426913627,15,3576.8317892400896,15,Land at UAV customer 15,Traveling
2,UAV,UAV is stationary with a parcel,3576.8317892400896,15,3636.8317892400896,15,Serving UAV customer 15,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3636.8317892400896,15,3640.527412514453,15,Takeoff from UAV customer 15,Traveling
2,UAV,UAV travels empty,3640.527412514453,15,3682.7310216780825,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,3682.7310216780825,41,3689.5551525481706,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,3689.5551525481706,41,3695.9463990968975,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,3695.9463990968975,41,3725.9463990968975,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,3952.9342977365104,21,4012.9342977365104,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4012.9342977365104,21,4016.6299210108737,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,4016.6299210108737,21,4105.475864028159,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,4105.475864028159,6,4111.867110576885,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,4111.867110576885,6,4171.867110576885,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4171.867110576885,6,4175.562733851249,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,4175.562733851249,6,4342.3289707702415,28,Fly to truck at customer 28,Traveling
2,UAV,UAV is stationary without a parcel,4342.3289707702415,28,4356.194893125613,28,Idle above rendezvous location (customer 28),Idle
2,UAV,UAV taking off or landing with no parcels,4356.194893125613,28,4362.586139674339,28,Land at truck rendezvous location (customer 28),Traveling
2,UAV,UAV is stationary without a parcel,4362.586139674339,28,4392.586139674339,28,Recovered by truck at customer 28,UAV Recovery
2,UAV,UAV is stationary with a parcel,4422.586139674339,28,4482.586139674339,28,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4482.586139674339,28,4486.281762948703,28,Takeoff from truck at Customer 28,Traveling
2,UAV,UAV travels with parcel,4486.281762948703,28,4524.857605276715,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,4524.857605276715,25,4531.248851825441,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,4531.248851825441,25,4591.248851825441,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4591.248851825441,25,4594.944475099805,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,4594.944475099805,25,4635.990161075222,50,Fly to truck at customer 50,Traveling
2,UAV,UAV is stationary without a parcel,4635.990161075222,50,4642.472008110997,50,Idle above rendezvous location (customer 50),Idle
2,UAV,UAV taking off or landing with no parcels,4642.472008110997,50,4648.863254659724,50,Land at truck rendezvous location (customer 50),Traveling
2,UAV,UAV is stationary without a parcel,4648.863254659725,50,4678.863254659725,50,Recovered by truck at customer 50,UAV Recovery
2,UAV,UAV is stationary with a parcel,4708.863254659725,50,4768.863254659725,50,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4768.863254659725,50,4772.558877934088,50,Takeoff from truck at Customer 50,Traveling
2,UAV,UAV travels with parcel,4772.558877934088,50,4980.639166261052,32,Fly to UAV customer 32,Traveling
2,UAV,UAV taking off or landing with a parcel,4980.639166261053,32,4987.03041280978,32,Land at UAV customer 32,Traveling
2,UAV,UAV is stationary with a parcel,4987.03041280978,32,5047.03041280978,32,Serving UAV customer 32,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5047.03041280978,32,5050.726036084143,32,Takeoff from UAV customer 32,Traveling
2,UAV,UAV travels empty,5050.726036084143,32,5146.564225111412,14,Fly to truck at customer 14,Traveling
2,UAV,UAV is stationary without a parcel,5146.564225111412,14,5167.475751172127,14,Idle above rendezvous location (customer 14),Idle
2,UAV,UAV taking off or landing with no parcels,5167.475751172127,14,5173.866997720854,14,Land at truck rendezvous location (customer 14),Traveling
2,UAV,UAV is stationary without a parcel,5173.866997720855,14,5203.866997720855,14,Recovered by truck at customer 14,UAV Recovery
2,UAV,UAV is stationary with a parcel,5261.606432996517,12,5321.606432996517,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5321.606432996517,12,5325.30205627088,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,5325.30205627088,12,5391.498163156414,42,Fly to UAV customer 42,Traveling
2,UAV,UAV taking off or landing with a parcel,5391.498163156414,42,5397.889409705141,42,Land at UAV customer 42,Traveling
2,UAV,UAV is stationary with a parcel,5397.889409705141,42,5457.889409705141,42,Serving UAV customer 42,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5457.889409705141,42,5461.585032979504,42,Takeoff from UAV customer 42,Traveling
2,UAV,UAV travels empty,5461.585032979504,42,5532.688176473164,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,5532.688176473164,4,5548.028269301959,4,Idle above rendezvous location (customer 4),Idle
