problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 8480.894522 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary without a parcel,8089.601382533761,46,8389.13105329439,46,Idle above rendezvous location (customer 46),Idle
2,UAV,UAV taking off or landing with no parcels,8389.13105329439,46,8395.522299843116,46,Land at truck rendezvous location (customer 46),Traveling
2,UAV,UAV is stationary without a parcel,8395.522299843116,46,8425.522299843116,46,Recovered by truck at customer 46,UAV Recovery
3,UAV,UAV is stationary with a parcel,314.3899337647308,8,374.3899337647308,8,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,374.3899337647308,8,378.0855570390942,8,Takeoff from truck at Customer 8,Traveling
3,UAV,UAV travels with parcel,378.0855570390942,8,502.8402156102869,44,Fly to UAV customer 44,Traveling
3,UAV,UAV taking off or landing with a parcel,502.840215610287,44,509.23146215901386,44,Land at UAV customer 44,Traveling
3,UAV,UAV is stationary with a parcel,509.23146215901386,44,569.2314621590139,44,Serving UAV customer 44,Making Delivery
3,UAV,UAV taking off or landing with no parcels,569.2314621590139,44,572.9270854333773,44,Takeoff from UAV customer 44,Traveling
3,UAV,UAV travels empty,572.9270854333773,44,681.7900766686311,45,Fly to truck at customer 45,Traveling
3,UAV,UAV is stationary without a parcel,681.7900766686311,45,710.9714032127067,45,Idle above rendezvous location (customer 45),Idle
3,UAV,UAV taking off or landing with no parcels,710.9714032127067,45,717.3626497614335,45,Land at truck rendezvous location (customer 45),Traveling
3,UAV,UAV is stationary without a parcel,717.3626497614335,45,747.3626497614335,45,Recovered by truck at customer 45,UAV Recovery
3,UAV,UAV is stationary with a parcel,1036.6914963762938,43,1096.6914963762938,43,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1096.6914963762938,43,1100.3871196506573,43,Takeoff from truck at Customer 43,Traveling
3,UAV,UAV travels with parcel,1100.3871196506573,43,1160.19120535667,27,Fly to UAV customer 27,Traveling
3,UAV,UAV taking off or landing with a parcel,1160.19120535667,27,1166.582451905397,27,Land at UAV customer 27,Traveling
3,UAV,UAV is stationary with a parcel,1166.582451905397,27,1226.582451905397,27,Serving UAV customer 27,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1226.582451905397,27,1230.2780751797604,27,Takeoff from UAV customer 27,Traveling
3,UAV,UAV travels empty,1230.2780751797604,27,1335.9619013008887,20,Fly to truck at customer 20,Traveling
3,UAV,UAV is stationary without a parcel,1335.9619013008887,20,1370.374174309319,20,Idle above rendezvous location (customer 20),Idle
3,UAV,UAV taking off or landing with no parcels,1370.374174309319,20,1376.765420858046,20,Land at truck rendezvous location (customer 20),Traveling
3,UAV,UAV is stationary without a parcel,1376.7654208580457,20,1406.7654208580457,20,Recovered by truck at customer 20,UAV Recovery
3,UAV,UAV is stationary with a parcel,1702.2472907591591,38,1762.2472907591591,38,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1762.2472907591591,38,1765.9429140335226,38,Takeoff from truck at Customer 38,Traveling
3,UAV,UAV travels with parcel,1765.9429140335226,38,2001.1922782873096,11,Fly to UAV customer 11,Traveling
3,UAV,UAV taking off or landing with a parcel,2001.1922782873096,11,2007.5835248360365,11,Land at UAV customer 11,Traveling
3,UAV,UAV is stationary with a parcel,2007.5835248360365,11,2067.5835248360363,11,Serving UAV customer 11,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2067.5835248360363,11,2071.2791481103995,11,Takeoff from UAV customer 11,Traveling
3,UAV,UAV travels empty,2071.2791481103995,11,2187.480267264051,48,Fly to truck at customer 48,Traveling
3,UAV,UAV is stationary without a parcel,2187.480267264051,48,2247.916802352879,48,Idle above rendezvous location (customer 48),Idle
3,UAV,UAV taking off or landing with no parcels,2247.916802352879,48,2254.308048901606,48,Land at truck rendezvous location (customer 48),Traveling
3,UAV,UAV is stationary without a parcel,2254.3080489016065,48,2284.3080489016065,48,Recovered by truck at customer 48,UAV Recovery
3,UAV,UAV is stationary with a parcel,2374.3080489016065,48,2434.3080489016065,48,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2434.3080489016065,48,2438.0036721759698,48,Takeoff from truck at Customer 48,Traveling
3,UAV,UAV travels with parcel,2438.0036721759698,48,2464.822551545679,17,Fly to UAV customer 17,Traveling
3,UAV,UAV taking off or landing with a parcel,2464.822551545679,17,2471.213798094406,17,Land at UAV customer 17,Traveling
3,UAV,UAV is stationary with a parcel,2471.213798094406,17,2531.213798094406,17,Serving UAV customer 17,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2531.213798094406,17,2534.909421368769,17,Takeoff from UAV customer 17,Traveling
3,UAV,UAV travels empty,2534.909421368769,17,2693.0316816941527,41,Fly to truck at customer 41,Traveling
3,UAV,UAV is stationary without a parcel,2693.0316816941527,41,2792.081812111843,41,Idle above rendezvous location (customer 41),Idle
3,UAV,UAV taking off or landing with no parcels,2792.081812111843,41,2798.47305866057,41,Land at truck rendezvous location (customer 41),Traveling
3,UAV,UAV is stationary without a parcel,2798.47305866057,41,2828.47305866057,41,Recovered by truck at customer 41,UAV Recovery
3,UAV,UAV is stationary with a parcel,3174.50068765806,36,3234.50068765806,36,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3234.50068765806,36,3238.1963109324233,36,Takeoff from truck at Customer 36,Traveling
3,UAV,UAV travels with parcel,3238.1963109324233,36,3308.544975245594,35,Fly to UAV customer 35,Traveling
3,UAV,UAV taking off or landing with a parcel,3308.544975245594,35,3314.9362217943208,35,Land at UAV customer 35,Traveling
3,UAV,UAV is stationary with a parcel,3314.9362217943208,35,3374.9362217943208,35,Serving UAV customer 35,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3374.9362217943208,35,3378.631845068684,35,Takeoff from UAV customer 35,Traveling
3,UAV,UAV travels empty,3378.631845068684,35,3536.0436176238504,28,Fly to truck at customer 28,Traveling
3,UAV,UAV is stationary without a parcel,3536.0436176238504,28,3536.076696471498,28,Idle above rendezvous location (customer 28),Idle
3,UAV,UAV taking off or landing with no parcels,3536.076696471498,28,3542.467943020225,28,Land at truck rendezvous location (customer 28),Traveling
3,UAV,UAV is stationary without a parcel,3542.4679430202254,28,3572.4679430202254,28,Recovered by truck at customer 28,UAV Recovery
3,UAV,UAV is stationary with a parcel,3632.4679430202254,28,3692.4679430202254,28,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3692.4679430202254,28,3696.1635662945887,28,Takeoff from truck at Customer 28,Traveling
3,UAV,UAV travels with parcel,3696.1635662945887,28,3988.9625905154016,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,3988.9625905154016,10,3995.3538370641286,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,3995.3538370641286,10,4055.3538370641286,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4055.3538370641286,10,4059.049460338492,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,4059.049460338492,10,4472.752292415401,19,Fly to truck at customer 19,Traveling
3,UAV,UAV is stationary without a parcel,4472.752292415401,19,4568.126925975722,19,Idle above rendezvous location (customer 19),Idle
3,UAV,UAV taking off or landing with no parcels,4568.126925975722,19,4574.518172524448,19,Land at truck rendezvous location (customer 19),Traveling
3,UAV,UAV is stationary without a parcel,4574.518172524449,19,4604.518172524449,19,Recovered by truck at customer 19,UAV Recovery
3,UAV,UAV is stationary with a parcel,4814.518172524449,19,4874.518172524449,19,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4874.518172524449,19,4878.2137957988125,19,Takeoff from truck at Customer 19,Traveling
3,UAV,UAV travels with parcel,4878.2137957988125,19,5120.654505600395,50,Fly to UAV customer 50,Traveling
3,UAV,UAV taking off or landing with a parcel,5120.654505600395,50,5127.045752149122,50,Land at UAV customer 50,Traveling
3,UAV,UAV is stationary with a parcel,5127.045752149122,50,5187.045752149122,50,Serving UAV customer 50,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5187.045752149122,50,5190.741375423485,50,Takeoff from UAV customer 50,Traveling
3,UAV,UAV travels empty,5190.741375423485,50,5381.862003826228,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,5381.862003826228,4,5431.447870373605,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,5431.447870373605,4,5437.839116922331,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,5437.839116922332,4,5467.839116922332,4,Recovered by truck at customer 4,UAV Recovery
3,UAV,UAV is stationary with a parcel,5557.839116922332,4,5617.839116922332,4,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5617.839116922332,4,5621.534740196696,4,Takeoff from truck at Customer 4,Traveling
3,UAV,UAV travels with parcel,5621.534740196696,4,5692.637883690356,42,Fly to UAV customer 42,Traveling
3,UAV,UAV taking off or landing with a parcel,5692.637883690356,42,5699.029130239082,42,Land at UAV customer 42,Traveling
3,UAV,UAV is stationary with a parcel,5699.029130239082,42,5759.029130239082,42,Serving UAV customer 42,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5759.029130239082,42,5762.724753513446,42,Takeoff from UAV customer 42,Traveling
3,UAV,UAV travels empty,5762.724753513446,42,5828.92086039898,12,Fly to truck at customer 12,Traveling
3,UAV,UAV is stationary without a parcel,5828.92086039898,12,5879.560953227775,12,Idle above rendezvous location (customer 12),Idle
3,UAV,UAV taking off or landing with no parcels,5879.560953227775,12,5885.952199776501,12,Land at truck rendezvous location (customer 12),Traveling
3,UAV,UAV is stationary without a parcel,5885.952199776501,12,5915.952199776501,12,Recovered by truck at customer 12,UAV Recovery
3,UAV,UAV is stationary with a parcel,5945.952199776501,12,6005.952199776501,12,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6005.952199776501,12,6009.647823050865,12,Takeoff from truck at Customer 12,Traveling
3,UAV,UAV travels with parcel,6009.647823050865,12,6188.35971962226,22,Fly to UAV customer 22,Traveling
3,UAV,UAV taking off or landing with a parcel,6188.359719622261,22,6194.750966170987,22,Land at UAV customer 22,Traveling
3,UAV,UAV is stationary with a parcel,6194.750966170987,22,6254.750966170987,22,Serving UAV customer 22,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6254.750966170987,22,6258.446589445351,22,Takeoff from UAV customer 22,Traveling
3,UAV,UAV travels empty,6258.446589445351,22,6409.923871554501,33,Fly to truck at customer 33,Traveling
3,UAV,UAV is stationary without a parcel,6409.923871554501,33,6667.4856167655,33,Idle above rendezvous location (customer 33),Idle
3,UAV,UAV taking off or landing with no parcels,6667.4856167655,33,6673.876863314226,33,Land at truck rendezvous location (customer 33),Traveling
3,UAV,UAV is stationary without a parcel,6673.876863314227,33,6703.876863314227,33,Recovered by truck at customer 33,UAV Recovery
3,UAV,UAV is stationary with a parcel,7071.129621305659,18,7131.129621305659,18,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7131.129621305659,18,7134.825244580023,18,Takeoff from truck at Customer 18,Traveling
3,UAV,UAV travels with parcel,7134.825244580023,18,7265.28314025401,39,Fly to UAV customer 39,Traveling
3,UAV,UAV taking off or landing with a parcel,7265.2831402540105,39,7271.674386802737,39,Land at UAV customer 39,Traveling
3,UAV,UAV is stationary with a parcel,7271.674386802737,39,7331.674386802737,39,Serving UAV customer 39,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7331.674386802737,39,7335.3700100771,39,Takeoff from UAV customer 39,Traveling
3,UAV,UAV travels empty,7335.3700100771,39,7626.645714459875,24,Fly to truck at customer 24,Traveling
3,UAV,UAV is stationary without a parcel,7626.645714459875,24,7716.140989752015,24,Idle above rendezvous location (customer 24),Idle
3,UAV,UAV taking off or landing with no parcels,7716.140989752015,24,7722.532236300742,24,Land at truck rendezvous location (customer 24),Traveling
3,UAV,UAV is stationary without a parcel,7722.532236300742,24,7752.532236300742,24,Recovered by truck at customer 24,UAV Recovery
3,UAV,UAV is stationary with a parcel,7842.532236300742,24,7902.532236300742,24,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7902.532236300742,24,7906.227859575105,24,Takeoff from truck at Customer 24,Traveling
3,UAV,UAV travels with parcel,7906.227859575105,24,7997.845546929079,16,Fly to UAV customer 16,Traveling
3,UAV,UAV taking off or landing with a parcel,7997.84554692908,16,8004.236793477807,16,Land at UAV customer 16,Traveling
3,UAV,UAV is stationary with a parcel,8004.236793477807,16,8064.236793477807,16,Serving UAV customer 16,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8064.236793477807,16,8067.93241675217,16,Takeoff from UAV customer 16,Traveling
3,UAV,UAV travels empty,8067.93241675217,16,8247.953017967528,46,Fly to truck at customer 46,Traveling
3,UAV,UAV is stationary without a parcel,8247.953017967528,46,8329.13105329439,46,Idle above rendezvous location (customer 46),Idle
3,UAV,UAV taking off or landing with no parcels,8329.13105329439,46,8335.522299843116,46,Land at truck rendezvous location (customer 46),Traveling
3,UAV,UAV is stationary without a parcel,8335.522299843116,46,8365.522299843116,46,Recovered by truck at customer 46,UAV Recovery
4,UAV,UAV is stationary with a parcel,976.6914963763695,43,1036.6914963763695,43,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1036.6914963763695,43,1040.387119650733,43,Takeoff from truck at Customer 43,Traveling
4,UAV,UAV travels with parcel,1040.387119650733,43,1095.2217384957094,31,Fly to UAV customer 31,Traveling
4,UAV,UAV taking off or landing with a parcel,1095.2217384957094,31,1101.6129850444363,31,Land at UAV customer 31,Traveling
4,UAV,UAV is stationary with a parcel,1101.6129850444363,31,1161.6129850444363,31,Serving UAV customer 31,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1161.6129850444363,31,1165.3086083187998,31,Takeoff from UAV customer 31,Traveling
4,UAV,UAV travels empty,1165.3086083187998,31,1232.8969643329242,20,Fly to truck at customer 20,Traveling
4,UAV,UAV is stationary without a parcel,1232.8969643329242,20,1400.374174309319,20,Idle above rendezvous location (customer 20),Idle
4,UAV,UAV taking off or landing with no parcels,1400.374174309319,20,1406.765420858046,20,Land at truck rendezvous location (customer 20),Traveling
4,UAV,UAV is stationary without a parcel,1406.7654208580457,20,1436.7654208580457,20,Recovered by truck at customer 20,UAV Recovery
4,UAV,UAV is stationary with a parcel,1762.2472907591591,38,1822.2472907591591,38,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1822.2472907591591,38,1825.9429140335226,38,Takeoff from truck at Customer 38,Traveling
4,UAV,UAV travels with parcel,1825.9429140335226,38,2003.704542755273,29,Fly to UAV customer 29,Traveling
4,UAV,UAV taking off or landing with a parcel,2003.704542755273,29,2010.095789304,29,Land at UAV customer 29,Traveling
4,UAV,UAV is stationary with a parcel,2010.095789304,29,2070.095789304,29,Serving UAV customer 29,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2070.095789304,29,2073.791412578363,29,Takeoff from UAV customer 29,Traveling
4,UAV,UAV travels empty,2073.791412578363,29,2190.2859405705153,48,Fly to truck at customer 48,Traveling
4,UAV,UAV is stationary without a parcel,2190.2859405705153,48,2337.916802352879,48,Idle above rendezvous location (customer 48),Idle
4,UAV,UAV taking off or landing with no parcels,2337.916802352879,48,2344.308048901606,48,Land at truck rendezvous location (customer 48),Traveling
4,UAV,UAV is stationary without a parcel,2344.3080489016065,48,2374.3080489016065,48,Recovered by truck at customer 48,UAV Recovery
4,UAV,UAV is stationary with a parcel,2464.3080489016065,48,2524.3080489016065,48,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2524.3080489016065,48,2528.0036721759698,48,Takeoff from truck at Customer 48,Traveling
4,UAV,UAV travels with parcel,2528.0036721759698,48,2682.130535247311,21,Fly to UAV customer 21,Traveling
4,UAV,UAV taking off or landing with a parcel,2682.130535247311,21,2688.521781796038,21,Land at UAV customer 21,Traveling
4,UAV,UAV is stationary with a parcel,2688.521781796038,21,2748.521781796038,21,Serving UAV customer 21,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2748.521781796038,21,2752.217405070401,21,Takeoff from UAV customer 21,Traveling
4,UAV,UAV travels empty,2752.217405070401,21,2800.739554308985,41,Fly to truck at customer 41,Traveling
4,UAV,UAV is stationary without a parcel,2800.739554308985,41,2882.081812111843,41,Idle above rendezvous location (customer 41),Idle
4,UAV,UAV taking off or landing with no parcels,2882.081812111843,41,2888.47305866057,41,Land at truck rendezvous location (customer 41),Traveling
4,UAV,UAV is stationary without a parcel,2888.47305866057,41,2918.47305866057,41,Recovered by truck at customer 41,UAV Recovery
4,UAV,UAV is stationary with a parcel,3024.50068765806,36,3084.50068765806,36,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3084.50068765806,36,3088.1963109324233,36,Takeoff from truck at Customer 36,Traveling
4,UAV,UAV travels with parcel,3088.1963109324233,36,3209.2412061636956,40,Fly to UAV customer 40,Traveling
4,UAV,UAV taking off or landing with a parcel,3209.2412061636956,40,3215.6324527124225,40,Land at UAV customer 40,Traveling
4,UAV,UAV is stationary with a parcel,3215.6324527124225,40,3275.6324527124225,40,Serving UAV customer 40,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3275.6324527124225,40,3279.3280759867857,40,Takeoff from UAV customer 40,Traveling
4,UAV,UAV travels empty,3279.3280759867857,40,3471.7586321585836,28,Fly to truck at customer 28,Traveling
4,UAV,UAV is stationary without a parcel,3471.7586321585836,28,3596.0766964714985,28,Idle above rendezvous location (customer 28),Idle
4,UAV,UAV taking off or landing with no parcels,3596.0766964714985,28,3602.4679430202254,28,Land at truck rendezvous location (customer 28),Traveling
4,UAV,UAV is stationary without a parcel,3602.4679430202254,28,3632.4679430202254,28,Recovered by truck at customer 28,UAV Recovery
4,UAV,UAV is stationary with a parcel,3752.4679430202254,28,3812.4679430202254,28,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3812.4679430202254,28,3816.1635662945887,28,Takeoff from truck at Customer 28,Traveling
4,UAV,UAV travels with parcel,3816.1635662945887,28,4183.340128388721,13,Fly to UAV customer 13,Traveling
4,UAV,UAV taking off or landing with a parcel,4183.3401283887215,13,4189.731374937448,13,Land at UAV customer 13,Traveling
4,UAV,UAV is stationary with a parcel,4189.731374937448,13,4249.731374937448,13,Serving UAV customer 13,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4249.731374937448,13,4253.426998211811,13,Takeoff from UAV customer 13,Traveling
4,UAV,UAV travels empty,4253.426998211811,13,4583.965125456319,19,Fly to truck at customer 19,Traveling
4,UAV,UAV is stationary without a parcel,4583.965125456319,19,4658.126925975722,19,Idle above rendezvous location (customer 19),Idle
4,UAV,UAV taking off or landing with no parcels,4658.126925975722,19,4664.518172524448,19,Land at truck rendezvous location (customer 19),Traveling
4,UAV,UAV is stationary without a parcel,4664.518172524449,19,4694.518172524449,19,Recovered by truck at customer 19,UAV Recovery
4,UAV,UAV is stationary with a parcel,4754.518172524449,19,4814.518172524449,19,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4814.518172524449,19,4818.2137957988125,19,Takeoff from truck at Customer 19,Traveling
4,UAV,UAV travels with parcel,4818.2137957988125,19,5165.462126604039,15,Fly to UAV customer 15,Traveling
4,UAV,UAV taking off or landing with a parcel,5165.46212660404,15,5171.853373152767,15,Land at UAV customer 15,Traveling
4,UAV,UAV is stationary with a parcel,5171.853373152767,15,5231.853373152767,15,Serving UAV customer 15,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5231.853373152767,15,5235.54899642713,15,Takeoff from UAV customer 15,Traveling
4,UAV,UAV travels empty,5235.54899642713,15,5455.407354814083,4,Fly to truck at customer 4,Traveling
4,UAV,UAV is stationary without a parcel,5455.407354814083,4,5491.447870373606,4,Idle above rendezvous location (customer 4),Idle
4,UAV,UAV taking off or landing with no parcels,5491.447870373606,4,5497.839116922332,4,Land at truck rendezvous location (customer 4),Traveling
4,UAV,UAV is stationary without a parcel,5497.839116922332,4,5527.839116922332,4,Recovered by truck at customer 4,UAV Recovery
4,UAV,UAV is stationary with a parcel,6095.952199776501,12,6155.952199776501,12,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6155.952199776501,12,6159.647823050865,12,Takeoff from truck at Customer 12,Traveling
4,UAV,UAV travels with parcel,6159.647823050865,12,6262.623721598922,32,Fly to UAV customer 32,Traveling
4,UAV,UAV taking off or landing with a parcel,6262.623721598922,32,6269.014968147649,32,Land at UAV customer 32,Traveling
4,UAV,UAV is stationary with a parcel,6269.014968147649,32,6329.014968147649,32,Serving UAV customer 32,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6329.014968147649,32,6332.710591422012,32,Takeoff from UAV customer 32,Traveling
4,UAV,UAV travels empty,6332.710591422012,32,6506.488864001296,33,Fly to truck at customer 33,Traveling
4,UAV,UAV is stationary without a parcel,6506.488864001296,33,6697.4856167655,33,Idle above rendezvous location (customer 33),Idle
4,UAV,UAV taking off or landing with no parcels,6697.4856167655,33,6703.876863314226,33,Land at truck rendezvous location (customer 33),Traveling
4,UAV,UAV is stationary without a parcel,6703.876863314227,33,6733.876863314227,33,Recovered by truck at customer 33,UAV Recovery
4,UAV,UAV is stationary with a parcel,7011.129621305659,18,7071.129621305659,18,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7071.129621305659,18,7074.825244580023,18,Takeoff from truck at Customer 18,Traveling
4,UAV,UAV travels with parcel,7074.825244580023,18,7212.899019736511,49,Fly to UAV customer 49,Traveling
4,UAV,UAV taking off or landing with a parcel,7212.899019736512,49,7219.290266285238,49,Land at UAV customer 49,Traveling
4,UAV,UAV is stationary with a parcel,7219.290266285238,49,7279.290266285238,49,Serving UAV customer 49,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7279.290266285238,49,7282.985889559602,49,Takeoff from UAV customer 49,Traveling
4,UAV,UAV travels empty,7282.985889559602,49,7334.306663893216,24,Fly to truck at customer 24,Traveling
4,UAV,UAV is stationary without a parcel,7334.306663893216,24,7896.140989752015,24,Idle above rendezvous location (customer 24),Idle
4,UAV,UAV taking off or landing with no parcels,7896.140989752015,24,7902.532236300742,24,Land at truck rendezvous location (customer 24),Traveling
4,UAV,UAV is stationary without a parcel,7902.532236300742,24,7932.532236300742,24,Recovered by truck at customer 24,UAV Recovery
4,UAV,UAV is stationary with a parcel,7932.532236300742,24,7992.532236300742,24,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7992.532236300742,24,7996.227859575105,24,Takeoff from truck at Customer 24,Traveling
4,UAV,UAV travels with parcel,7996.227859575105,24,8044.873289188399,26,Fly to UAV customer 26,Traveling
4,UAV,UAV taking off or landing with a parcel,8044.8732891884,26,8051.264535737127,26,Land at UAV customer 26,Traveling
4,UAV,UAV is stationary with a parcel,8051.264535737127,26,8111.264535737127,26,Serving UAV customer 26,Making Delivery
4,UAV,UAV taking off or landing with no parcels,8111.264535737127,26,8114.96015901149,26,Takeoff from UAV customer 26,Traveling
4,UAV,UAV travels empty,8114.96015901149,26,8332.966561808173,46,Fly to truck at customer 46,Traveling
4,UAV,UAV is stationary without a parcel,8332.966561808173,46,8359.131053294388,46,Idle above rendezvous location (customer 46),Idle
4,UAV,UAV taking off or landing with no parcels,8359.131053294388,46,8365.522299843115,46,Land at truck rendezvous location (customer 46),Traveling
4,UAV,UAV is stationary without a parcel,8365.522299843116,46,8395.522299843116,46,Recovered by truck at customer 46,UAV Recovery
