problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 8518.157077 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,7873.403547015811,24,7879.794793564537,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,7879.794793564538,24,7909.794793564538,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,7939.7947952666345,24,7999.7947952666345,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7999.7947952666345,24,8003.490418540998,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,8003.490418540998,24,8150.2794553101885,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,8150.2794553101885,9,8156.670701858915,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,8156.670701858915,9,8216.670701858915,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8216.670701858915,9,8220.366325133278,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,8220.366325133278,9,8322.352221239213,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,8322.352221239213,51,8481.765830619634,51,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,8481.765830619634,51,8488.15707716836,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,8488.157077168362,51,8518.157077168362,51,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,60.0,0,120.0,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,120.0,0,123.69562327436343,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,123.69562327436343,0,199.3049187323749,47,Fly to UAV customer 47,Traveling
3,UAV,UAV taking off or landing with a parcel,199.30491873237534,47,205.6961652811022,47,Land at UAV customer 47,Traveling
3,UAV,UAV is stationary with a parcel,205.6961652811022,47,265.6961652811022,47,Serving UAV customer 47,Making Delivery
3,UAV,UAV taking off or landing with no parcels,265.6961652811022,47,269.3917885554656,47,Takeoff from UAV customer 47,Traveling
3,UAV,UAV travels empty,269.3917885554656,47,400.1599343757305,8,Fly to truck at customer 8,Traveling
3,UAV,UAV taking off or landing with no parcels,400.1599343757305,8,406.55118092445736,8,Land at truck rendezvous location (customer 8),Traveling
3,UAV,UAV is stationary without a parcel,406.55118092445696,8,436.55118092445696,8,Recovered by truck at customer 8,UAV Recovery
3,UAV,UAV is stationary with a parcel,436.55118092445696,8,496.55118092445696,8,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,496.55118092445696,8,500.24680419882037,8,Takeoff from truck at Customer 8,Traveling
3,UAV,UAV travels with parcel,500.24680419882037,8,577.496011638002,30,Fly to UAV customer 30,Traveling
3,UAV,UAV taking off or landing with a parcel,577.4960116380021,30,583.8872581867289,30,Land at UAV customer 30,Traveling
3,UAV,UAV is stationary with a parcel,583.8872581867289,30,643.8872581867289,30,Serving UAV customer 30,Making Delivery
3,UAV,UAV taking off or landing with no parcels,643.8872581867289,30,647.5828814610924,30,Takeoff from UAV customer 30,Traveling
3,UAV,UAV travels empty,647.5828814610924,30,679.884938075051,45,Fly to truck at customer 45,Traveling
3,UAV,UAV is stationary without a parcel,679.884938075051,45,810.2177594380152,45,Idle above rendezvous location (customer 45),Idle
3,UAV,UAV taking off or landing with no parcels,810.2177594380152,45,816.609005986742,45,Land at truck rendezvous location (customer 45),Traveling
3,UAV,UAV is stationary without a parcel,816.609005986742,45,846.609005986742,45,Recovered by truck at customer 45,UAV Recovery
3,UAV,UAV is stationary with a parcel,846.6090060141071,45,906.6090060141071,45,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,906.6090060141071,45,910.3046292884706,45,Takeoff from truck at Customer 45,Traveling
3,UAV,UAV travels with parcel,910.3046292884706,45,985.0639547251931,38,Fly to UAV customer 38,Traveling
3,UAV,UAV taking off or landing with a parcel,985.0639547251931,38,991.4552012739199,38,Land at UAV customer 38,Traveling
3,UAV,UAV is stationary with a parcel,991.4552012739199,38,1051.45520127392,38,Serving UAV customer 38,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1051.45520127392,38,1055.1508245482835,38,Takeoff from UAV customer 38,Traveling
3,UAV,UAV travels empty,1055.1508245482835,38,1107.1884728944667,43,Fly to truck at customer 43,Traveling
3,UAV,UAV is stationary without a parcel,1107.1884728944667,43,1129.5466060803162,43,Idle above rendezvous location (customer 43),Idle
3,UAV,UAV taking off or landing with no parcels,1129.5466060803162,43,1135.9378526290432,43,Land at truck rendezvous location (customer 43),Traveling
3,UAV,UAV is stationary without a parcel,1135.937852629043,43,1165.937852629043,43,Recovered by truck at customer 43,UAV Recovery
3,UAV,UAV is stationary with a parcel,1165.937852629042,43,1225.937852629042,43,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1225.937852629042,43,1229.6334759034055,43,Takeoff from truck at Customer 43,Traveling
3,UAV,UAV travels with parcel,1229.6334759034055,43,1289.4375616094183,27,Fly to UAV customer 27,Traveling
3,UAV,UAV taking off or landing with a parcel,1289.4375616094183,27,1295.8288081581452,27,Land at UAV customer 27,Traveling
3,UAV,UAV is stationary with a parcel,1295.8288081581452,27,1355.8288081581452,27,Serving UAV customer 27,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1355.8288081581452,27,1359.5244314325087,27,Takeoff from UAV customer 27,Traveling
3,UAV,UAV travels empty,1359.5244314325087,27,1465.208257553637,20,Fly to truck at customer 20,Traveling
3,UAV,UAV is stationary without a parcel,1465.208257553637,20,1559.6205305620592,20,Idle above rendezvous location (customer 20),Idle
3,UAV,UAV taking off or landing with no parcels,1559.6205305620592,20,1566.0117771107862,20,Land at truck rendezvous location (customer 20),Traveling
3,UAV,UAV is stationary without a parcel,1566.011777110786,20,1596.011777110786,20,Recovered by truck at customer 20,UAV Recovery
3,UAV,UAV is stationary with a parcel,1771.9440215522484,34,1831.9440215522484,34,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1831.9440215522484,34,1835.6396448266119,34,Takeoff from truck at Customer 34,Traveling
3,UAV,UAV travels with parcel,1835.6396448266119,34,1873.2268748070808,5,Fly to UAV customer 5,Traveling
3,UAV,UAV taking off or landing with a parcel,1873.2268748070805,5,1879.6181213558075,5,Land at UAV customer 5,Traveling
3,UAV,UAV is stationary with a parcel,1879.6181213558075,5,1939.6181213558075,5,Serving UAV customer 5,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1939.6181213558075,5,1943.313744630171,5,Takeoff from UAV customer 5,Traveling
3,UAV,UAV travels empty,1943.313744630171,5,2063.7031079752514,15,Fly to truck at customer 15,Traveling
3,UAV,UAV is stationary without a parcel,2063.7031079752514,15,2075.1083369734506,15,Idle above rendezvous location (customer 15),Idle
3,UAV,UAV taking off or landing with no parcels,2075.1083369734506,15,2081.4995835221775,15,Land at truck rendezvous location (customer 15),Traveling
3,UAV,UAV is stationary without a parcel,2081.499583522177,15,2111.499583522177,15,Recovered by truck at customer 15,UAV Recovery
3,UAV,UAV is stationary with a parcel,2301.1696509187464,35,2361.1696509187464,35,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2361.1696509187464,35,2364.8652741931096,35,Takeoff from truck at Customer 35,Traveling
3,UAV,UAV travels with parcel,2364.8652741931096,35,2533.7656121508803,11,Fly to UAV customer 11,Traveling
3,UAV,UAV taking off or landing with a parcel,2533.7656121508808,11,2540.1568586996077,11,Land at UAV customer 11,Traveling
3,UAV,UAV is stationary with a parcel,2540.1568586996077,11,2600.1568586996077,11,Serving UAV customer 11,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2600.1568586996077,11,2603.852481973971,11,Takeoff from UAV customer 11,Traveling
3,UAV,UAV travels empty,2603.852481973971,11,2720.053601127622,48,Fly to truck at customer 48,Traveling
3,UAV,UAV is stationary without a parcel,2720.053601127622,48,2726.5545967545977,48,Idle above rendezvous location (customer 48),Idle
3,UAV,UAV taking off or landing with no parcels,2726.5545967545977,48,2732.9458433033246,48,Land at truck rendezvous location (customer 48),Traveling
3,UAV,UAV is stationary without a parcel,2732.945843303325,48,2762.945843303325,48,Recovered by truck at customer 48,UAV Recovery
3,UAV,UAV is stationary with a parcel,2762.9458433033233,48,2822.9458433033233,48,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2822.9458433033233,48,2826.6414665776865,48,Takeoff from truck at Customer 48,Traveling
3,UAV,UAV travels with parcel,2826.6414665776865,48,2980.7683296490277,21,Fly to UAV customer 21,Traveling
3,UAV,UAV taking off or landing with a parcel,2980.7683296490277,21,2987.1595761977546,21,Land at UAV customer 21,Traveling
3,UAV,UAV is stationary with a parcel,2987.1595761977546,21,3047.1595761977546,21,Serving UAV customer 21,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3047.1595761977546,21,3050.855199472118,21,Takeoff from UAV customer 21,Traveling
3,UAV,UAV travels empty,3050.855199472118,21,3099.377348710702,41,Fly to truck at customer 41,Traveling
3,UAV,UAV is stationary without a parcel,3099.377348710702,41,3150.7196065135513,41,Idle above rendezvous location (customer 41),Idle
3,UAV,UAV taking off or landing with no parcels,3150.7196065135513,41,3157.1108530622782,41,Land at truck rendezvous location (customer 41),Traveling
3,UAV,UAV is stationary without a parcel,3157.1108530622782,41,3187.1108530622782,41,Recovered by truck at customer 41,UAV Recovery
3,UAV,UAV is stationary with a parcel,3751.105737421984,28,3811.105737421984,28,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3811.105737421984,28,3814.8013606963473,28,Takeoff from truck at Customer 28,Traveling
3,UAV,UAV travels with parcel,3814.8013606963473,28,4009.500018971781,32,Fly to UAV customer 32,Traveling
3,UAV,UAV taking off or landing with a parcel,4009.5000189717816,32,4015.8912655205086,32,Land at UAV customer 32,Traveling
3,UAV,UAV is stationary with a parcel,4015.8912655205086,32,4075.8912655205086,32,Serving UAV customer 32,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4075.8912655205086,32,4079.586888794872,32,Takeoff from UAV customer 32,Traveling
3,UAV,UAV travels empty,4079.586888794872,32,4182.562787342929,12,Fly to truck at customer 12,Traveling
3,UAV,UAV is stationary without a parcel,4182.562787342929,12,4209.834901366168,12,Idle above rendezvous location (customer 12),Idle
3,UAV,UAV taking off or landing with no parcels,4209.834901366168,12,4216.226147914895,12,Land at truck rendezvous location (customer 12),Traveling
3,UAV,UAV is stationary without a parcel,4216.226147914895,12,4246.226147914895,12,Recovered by truck at customer 12,UAV Recovery
3,UAV,UAV is stationary with a parcel,4276.226147914879,12,4336.226147914879,12,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4336.226147914879,12,4339.9217711892425,12,Takeoff from truck at Customer 12,Traveling
3,UAV,UAV travels with parcel,4339.9217711892425,12,4349.365775507204,14,Fly to UAV customer 14,Traveling
3,UAV,UAV taking off or landing with a parcel,4349.3657755072045,14,4355.757022055931,14,Land at UAV customer 14,Traveling
3,UAV,UAV is stationary with a parcel,4355.757022055931,14,4415.757022055931,14,Serving UAV customer 14,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4415.757022055931,14,4419.452645330294,14,Takeoff from UAV customer 14,Traveling
3,UAV,UAV travels empty,4419.452645330294,14,4467.369979121135,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,4467.369979121135,4,4622.647984220307,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,4622.647984220307,4,4629.039230769034,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,4629.0392307690345,4,4659.0392307690345,4,Recovered by truck at customer 4,UAV Recovery
3,UAV,UAV is stationary with a parcel,4689.039230769033,4,4749.039230769033,4,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4749.039230769033,4,4752.734854043396,4,Takeoff from truck at Customer 4,Traveling
3,UAV,UAV travels with parcel,4752.734854043396,4,4943.855482446139,50,Fly to UAV customer 50,Traveling
3,UAV,UAV taking off or landing with a parcel,4943.85548244614,50,4950.246728994866,50,Land at UAV customer 50,Traveling
3,UAV,UAV is stationary with a parcel,4950.246728994866,50,5010.246728994866,50,Serving UAV customer 50,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5010.246728994866,50,5013.94235226923,50,Takeoff from UAV customer 50,Traveling
3,UAV,UAV travels empty,5013.94235226923,50,5256.383062070812,19,Fly to truck at customer 19,Traveling
3,UAV,UAV is stationary without a parcel,5256.383062070812,19,5393.168928618202,19,Idle above rendezvous location (customer 19),Idle
3,UAV,UAV taking off or landing with no parcels,5393.168928618202,19,5399.560175166928,19,Land at truck rendezvous location (customer 19),Traveling
3,UAV,UAV is stationary without a parcel,5399.560175166928,19,5429.560175166928,19,Recovered by truck at customer 19,UAV Recovery
3,UAV,UAV is stationary with a parcel,5429.560175166924,19,5489.560175166924,19,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5489.560175166924,19,5493.255798441287,19,Takeoff from truck at Customer 19,Traveling
3,UAV,UAV travels with parcel,5493.255798441287,19,5731.38370543877,23,Fly to UAV customer 23,Traveling
3,UAV,UAV taking off or landing with a parcel,5731.38370543877,23,5737.774951987497,23,Land at UAV customer 23,Traveling
3,UAV,UAV is stationary with a parcel,5737.774951987497,23,5797.774951987497,23,Serving UAV customer 23,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5797.774951987497,23,5801.47057526186,23,Takeoff from UAV customer 23,Traveling
3,UAV,UAV travels empty,5801.47057526186,23,6098.750369347725,39,Fly to truck at customer 39,Traveling
3,UAV,UAV is stationary without a parcel,6098.750369347725,39,6163.388560046055,39,Idle above rendezvous location (customer 39),Idle
3,UAV,UAV taking off or landing with no parcels,6163.388560046055,39,6169.779806594782,39,Land at truck rendezvous location (customer 39),Traveling
3,UAV,UAV is stationary without a parcel,6169.779806594783,39,6199.779806594783,39,Recovered by truck at customer 39,UAV Recovery
3,UAV,UAV is stationary with a parcel,6199.779806594781,39,6259.779806594781,39,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6259.779806594781,39,6263.475429869144,39,Takeoff from truck at Customer 39,Traveling
3,UAV,UAV travels with parcel,6263.475429869144,39,6364.050790642229,13,Fly to UAV customer 13,Traveling
3,UAV,UAV taking off or landing with a parcel,6364.05079064223,13,6370.442037190956,13,Land at UAV customer 13,Traveling
3,UAV,UAV is stationary with a parcel,6370.442037190956,13,6430.442037190956,13,Serving UAV customer 13,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6430.442037190956,13,6434.13766046532,13,Takeoff from UAV customer 13,Traveling
3,UAV,UAV travels empty,6434.13766046532,13,6474.355736273239,33,Fly to truck at customer 33,Traveling
3,UAV,UAV is stationary without a parcel,6474.355736273239,33,6520.93721335819,33,Idle above rendezvous location (customer 33),Idle
3,UAV,UAV taking off or landing with no parcels,6520.93721335819,33,6527.328459906917,33,Land at truck rendezvous location (customer 33),Traveling
3,UAV,UAV is stationary without a parcel,6527.3284599069175,33,6557.3284599069175,33,Recovered by truck at customer 33,UAV Recovery
3,UAV,UAV is stationary with a parcel,6587.328459906925,33,6647.328459906925,33,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6647.328459906925,33,6651.024083181288,33,Takeoff from truck at Customer 33,Traveling
3,UAV,UAV travels with parcel,6651.024083181288,33,6695.554312908025,7,Fly to UAV customer 7,Traveling
3,UAV,UAV taking off or landing with a parcel,6695.554312908026,7,6701.945559456753,7,Land at UAV customer 7,Traveling
3,UAV,UAV is stationary with a parcel,6701.945559456753,7,6761.945559456753,7,Serving UAV customer 7,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6761.945559456753,7,6765.641182731116,7,Takeoff from UAV customer 7,Traveling
3,UAV,UAV travels empty,6765.641182731116,7,6824.614812950049,18,Fly to truck at customer 18,Traveling
3,UAV,UAV is stationary without a parcel,6824.614812950049,18,6828.18997134963,18,Idle above rendezvous location (customer 18),Idle
3,UAV,UAV taking off or landing with no parcels,6828.18997134963,18,6834.581217898356,18,Land at truck rendezvous location (customer 18),Traveling
3,UAV,UAV is stationary without a parcel,6834.581217898357,18,6864.581217898357,18,Recovered by truck at customer 18,UAV Recovery
3,UAV,UAV is stationary with a parcel,6894.581217898363,18,6954.581217898363,18,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6954.581217898363,18,6958.276841172727,18,Takeoff from truck at Customer 18,Traveling
3,UAV,UAV travels with parcel,6958.276841172727,18,7164.659697847104,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,7164.659697847104,10,7171.050944395831,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,7171.050944395831,10,7231.050944395831,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7231.050944395831,10,7234.746567670194,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,7234.746567670194,10,7345.604309109863,49,Fly to truck at customer 49,Traveling
3,UAV,UAV is stationary without a parcel,7345.604309109863,49,7409.405675473248,49,Idle above rendezvous location (customer 49),Idle
3,UAV,UAV taking off or landing with no parcels,7409.405675473248,49,7415.796922021975,49,Land at truck rendezvous location (customer 49),Traveling
3,UAV,UAV is stationary without a parcel,7415.796922021975,49,7445.796922021975,49,Recovered by truck at customer 49,UAV Recovery
3,UAV,UAV is stationary with a parcel,7565.796922021964,49,7625.796922021964,49,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7625.796922021964,49,7629.492545296327,49,Takeoff from truck at Customer 49,Traveling
3,UAV,UAV travels with parcel,7629.492545296327,49,7679.078696751595,16,Fly to UAV customer 16,Traveling
3,UAV,UAV taking off or landing with a parcel,7679.078696751595,16,7685.469943300322,16,Land at UAV customer 16,Traveling
3,UAV,UAV is stationary with a parcel,7685.469943300322,16,7745.469943300322,16,Serving UAV customer 16,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7745.469943300322,16,7749.165566574685,16,Takeoff from UAV customer 16,Traveling
3,UAV,UAV travels empty,7749.165566574685,16,7840.783253928659,24,Fly to truck at customer 24,Traveling
3,UAV,UAV is stationary without a parcel,7840.783253928659,24,7843.403547015828,24,Idle above rendezvous location (customer 24),Idle
3,UAV,UAV taking off or landing with no parcels,7843.403547015828,24,7849.794793564554,24,Land at truck rendezvous location (customer 24),Traveling
3,UAV,UAV is stationary without a parcel,7849.794793564555,24,7879.794793564555,24,Recovered by truck at customer 24,UAV Recovery
3,UAV,UAV is stationary with a parcel,7999.794791862417,24,8059.794791862417,24,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8059.794791862417,24,8063.49041513678,24,Takeoff from truck at Customer 24,Traveling
3,UAV,UAV travels with parcel,8063.49041513678,24,8161.078024933141,2,Fly to UAV customer 2,Traveling
3,UAV,UAV taking off or landing with a parcel,8161.078024933141,2,8167.4692714818675,2,Land at UAV customer 2,Traveling
3,UAV,UAV is stationary with a parcel,8167.4692714818675,2,8227.469271481867,2,Serving UAV customer 2,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8227.469271481867,2,8231.16489475623,2,Takeoff from UAV customer 2,Traveling
3,UAV,UAV travels empty,8231.16489475623,2,8306.863938095436,46,Fly to truck at customer 46,Traveling
3,UAV,UAV is stationary without a parcel,8306.863938095436,46,8426.393608856062,46,Idle above rendezvous location (customer 46),Idle
3,UAV,UAV taking off or landing with no parcels,8426.393608856062,46,8432.784855404789,46,Land at truck rendezvous location (customer 46),Traveling
3,UAV,UAV is stationary without a parcel,8432.78485540479,46,8462.78485540479,46,Recovered by truck at customer 46,UAV Recovery
