% from location i,to location j,time [sec],distance [meters]
27,25,709.7742144220208,9129.04238893767
27,26,738.9182985424486,8742.719605602542
27,27,0,0.0
27,28,612.8748827504634,7928.230260878666
27,29,328.4273133089748,3787.864406925187
27,30,129.7471236400363,1040.4589159402483
27,31,307.9348119741678,3409.354778162816
27,32,442.8895969556365,5144.621574597505
27,33,727.4746213047684,10106.778229054384
27,34,267.1608916522543,3251.9376306743034
27,35,278.1464081051254,3044.9903729561156
27,36,471.2833104562078,5246.5098883089995
27,37,803.555230821524,11509.55188410119
27,38,173.83097386300327,1977.487183526972
27,39,833.4442846741026,11017.352697301247
27,40,355.5874647958984,5665.786173624626
27,41,377.59591201545294,4112.8956127477795
27,42,738.5195605321486,8887.360133091173
27,43,191.2841473583299,1872.8107675570695
27,44,386.13696677252426,3037.708575775954
27,45,148.68884258403907,1298.4843994695127
27,46,494.8925985701697,6912.4809597472
27,47,619.6654474822701,7336.0335628944395
27,48,241.59964520334577,2185.4782844400515
27,49,645.9375674369568,7241.581553038777
27,50,573.1444722905212,7958.699291947479
28,0,915.0367997800432,14173.84404325942
28,1,316.0260016872935,3477.019512249902
28,2,932.8170054182044,13228.487445494715
28,3,580.9424802836332,9702.89800976501
28,4,529.3782403389876,5366.597501759385
28,5,440.72871707286566,7316.626647055406
28,6,516.4515277741355,5207.937316224992
28,7,874.289912219135,11582.769873570815
28,8,728.760659434994,11140.997286450092
28,9,827.1190386101729,11123.564764649773
28,10,595.1104911073103,9175.139306911007
28,11,683.325894223907,8280.190482305605
28,12,405.12041049292293,5027.053510779942
28,13,785.3219206409827,11498.007883768514
28,14,461.0045927604763,4857.692500279713
28,15,439.183967722161,5030.265380262187
28,16,727.3162104885904,10439.562773270642
28,17,517.4191017218258,8599.622379996843
28,18,707.0530194371265,11305.261425481916
28,19,762.0502295042241,7089.027854660766
28,20,448.7122929246891,6906.724031688893
28,21,319.65184193782903,3099.3068620445283
28,22,531.7997125404468,9044.170395812305
28,23,305.7731053599078,462.9189404367177
28,24,836.4571210032839,13249.85504780021
28,25,146.44463582277638,1207.8979925835372
28,26,798.1509412373142,12837.21286996306
28,27,631.0748827504631,7928.230260878666
28,28,0,0.0
28,29,657.6599560038402,11338.910131534936
28,30,607.1797663349018,8899.288138266387
28,31,598.0674546690334,8998.178189115552
28,32,439.82223965050196,6102.113274641582
28,33,741.107263999634,10239.537362362178
28,34,417.49353434711975,6592.058708362935
28,35,415.8790507999907,4925.611128569404
28,36,277.9672553621653,2857.266135185302
28,37,804.6878735163895,11725.907617139805
28,38,520.3636165578688,7288.407513419424
28,39,642.4769273689684,9309.548626081541
28,40,524.3924866224673,6009.758731118368
28,41,296.8192012917459,3841.9602796696895
28,42,567.1522032270141,7099.268339383333
28,43,689.2167900531954,8860.919000816371
28,44,755.1419885990931,9512.370208154785
28,45,689.4214852789045,9101.018734142079
28,46,933.1252412650357,14353.744486584896
28,47,910.4980901771354,15228.561293208984
28,48,530.5046670299147,7825.96380455903
28,49,706.7702101318221,11694.24337365178
28,50,166.27711498538628,612.6900717464113
29,0,444.0892303385543,5604.718331673996
29,1,507.878432245805,8164.465480903157
29,2,668.055244852501,7079.297040687821
29,3,641.8949108421448,7460.652724297549
29,4,759.230670897499,12983.63613910083
29,5,618.8811476313773,7577.5238472599995
29,6,503.10395833264687,8329.602272616024
29,7,1062.2423427776469,14441.711362955091
29,8,247.92062701284877,2489.6984086349316
29,9,485.9790061880282,5109.334533559917
29,10,555.7398355296849,6378.4410095399835
29,11,535.1454767221078,6137.874057663237
29,12,699.2947985190214,11765.783117643292
29,13,1015.174351199494,14122.08065257826
29,14,646.7865840795848,11487.598843118807
29,15,446.33639828067254,6525.7450427200165
29,16,880.0686410471018,7972.487158087241
29,17,290.35225450587893,3082.138325282993
29,18,956.305449995638,12821.003777126289
29,19,1133.1026600627358,17321.866947501727
29,20,547.0647234832009,6864.75644906133
29,21,562.8042724963402,8425.041283023338
29,22,719.9521430989586,8651.21755664923
29,23,796.0255359184196,10876.158517070016
29,24,861.6095515617951,9683.032334336016
29,25,748.6592876753979,12501.040529867667
29,26,908.9033717958259,10681.924536057526
29,27,327.92731330897476,3787.864406925187
29,28,651.7599560038404,11338.910131534936
29,29,0,0.0
29,30,205.83219689341334,2764.469104394932
29,31,527.119885227545,6050.664406413187
29,32,693.2746702090134,8811.547744626714
29,33,990.3596945581455,13336.21154395484
29,34,532.9459649056315,6896.386240610231
29,35,401.2314813585024,6450.808972377501
29,36,512.9683837095847,8504.574374797217
29,37,1034.5403040749009,14605.055113168477
29,38,439.61604711638034,5551.9855851907705
29,39,872.3293579274797,14542.305602798342
29,40,427.6449171809789,7326.731989136032
29,41,454.88098526883005,7520.081548551674
29,42,858.5046337855256,12539.801267583243
29,43,357.3767576310503,4427.142791404423
29,44,357.0944191576047,2243.845281169717
29,45,259.0739158374161,3302.395521742677
29,46,462.17767182354675,6043.300246810778
29,47,380.9505207356477,5001.222559029574
29,48,192.25709758842623,3646.963706464768
29,49,865.1226406903339,9271.04805219792
29,50,612.0295455438983,11255.838619761886
30,0,354.7090406696158,5994.001352055988
30,1,477.2982425768665,5561.78618426058
30,2,578.6750551835627,6377.240593205072
30,3,482.2147211732063,5367.583093493482
30,4,731.9504812285605,10219.204693570273
30,5,420.7009579624388,4959.217894877646
30,6,437.8237686637084,6878.866363822685
30,7,928.262153108708,12047.604695983511
30,8,168.43290032456693,2420.5555809072016
30,9,375.1912794997463,3945.553996341131
30,10,391.88273199688325,4195.766292365364
30,11,521.0652870531694,5805.93580964735
30,12,672.014608850083,9001.438790996373
30,13,825.6885254145211,11746.056844891977
30,14,619.5063944106465,8723.129762681277
30,15,348.4562086117341,3917.5961134292397
30,16,720.3884513781633,6040.847446420392
30,17,268.97206483694043,2397.172850267019
30,18,761.0252603266996,10542.547055910298
30,19,1105.8224703937976,14597.625461389775
30,20,356.48453381426225,4171.789599205615
30,21,535.5240828274018,6212.600803239492
30,22,560.2719534300198,6317.719569475928
30,23,768.745346249481,8438.966413872511
30,24,772.2293618928568,8323.628733273506
30,25,721.3790980064593,10093.455904468494
30,26,798.4231821268871,9012.455636531808
30,27,129.7471236400363,1040.4589159402483
30,28,624.4797663349019,8899.288138266387
30,29,206.33219689341334,2764.469104394932
30,30,0,0.0
30,31,367.43969555860645,3820.733841662
30,32,510.4944805400752,6083.213227791437
30,33,795.0795048892071,10860.26253304416
30,34,334.765775236693,4170.161375691678
30,35,324.85129168956394,3981.034277847972
30,36,485.6881940406463,6160.706090112829
30,37,871.1601144059626,12215.221497580536
30,38,241.43585744744183,2838.7461715344048
30,39,845.0491682585413,11897.072885511534
30,40,362.3647275120404,6077.533199514228
30,41,424.30079559989156,5062.786518253206
30,42,806.1244441165874,9824.385105321142
30,43,213.00800064416487,2113.69051970951
30,44,361.5142294886663,2419.6913015677615
30,45,105.01269586987405,1010.7756780394352
30,46,372.79748215460825,6323.140834499541
30,47,497.5703310667089,6458.047498960563
30,48,248.37690791948776,2221.2442375438586
30,49,705.4424510213953,7519.940432387085
30,50,584.7493558749597,8899.980753357479
31,0,494.19672900374735,5542.9837641541435
31,1,486.48593091099826,5640.9774013902825
31,2,364.1769346419095,4230.642893116524
31,3,162.60240950733785,1559.7227607939428
31,4,733.738169562692,8139.190329043121
31,5,220.18864629657028,2127.894618370593
31,6,695.51145699784,9165.667712728644
31,7,667.5498414428395,8391.351305471399
31,8,369.32058865869834,3995.233268313213
31,9,229.8789678338779,2353.643710992505
31,10,49.93979717553453,383.4770925408123
31,11,778.7529753873008,9168.931399883224
31,12,667.6022971842146,6948.942307947468
31,13,564.9762137486525,8071.46318517413
31,14,615.0940827447781,6734.527874942014
31,15,389.04389694586564,4568.558515806716
31,16,401.1761397122948,2302.797548413118
31,17,476.37903094553053,6069.297698352437
31,18,500.31294866083124,6788.753652299153
31,19,1107.6101587279288,12971.35925890296
31,20,185.47222214839377,2117.171760675049
31,21,629.4117711615337,7353.091925677488
31,22,255.05964176415156,2601.169209163547
31,23,753.5330345836124,8602.76763929021
31,24,447.6170502269887,4966.21473548128
31,25,706.1667863405908,10167.613050995042
31,26,493.210870461019,5345.057785110401
31,27,307.83481197416796,3409.354778162816
31,28,609.2674546690333,8998.178189115552
31,29,528.2198852275449,6050.664406413187
31,30,367.43969555860645,3820.733841662
31,31,0,0.0
31,32,373.5821688742066,3738.4859353335246
31,33,534.3671932233384,7311.655041923447
31,34,211.45346357082448,2415.3448753491025
31,35,428.43898002369554,5105.323388361413
31,36,576.7271845858701,6986.143464934236
31,37,610.4478027400941,8554.483377828647
31,38,210.78956118218045,2045.9826305202923
31,39,747.4368565926732,8727.868540130174
31,40,620.0524158461719,8703.102239997543
31,41,473.58848393402326,5839.004740466047
31,42,668.8121324507188,7039.205223000484
31,43,212.62908622609618,1713.5430630231021
31,44,672.5019178227976,6237.458537651658
31,45,311.47951123077405,2885.4977425882976
31,46,512.2851704887398,5606.839723791491
31,47,641.0580194008405,7260.628502749183
31,48,506.0645962536193,5592.011212177502
31,49,394.2301393555267,3846.956750850935
31,50,569.5370442090912,9252.253288905324
32,0,830.5515139852165,9275.033588258186
32,1,342.2717932309921,3558.107891865068
32,2,700.6317196233778,7665.251545585998
32,3,347.75719448880653,3834.064645123016
32,4,525.6929545441608,4428.22733784018
32,5,153.39118282521198,1615.2278632660039
32,6,668.6662419793084,8258.687747290562
32,7,642.1046264243081,6797.7441336600705
32,8,671.2753736401672,7337.919478378612
32,9,589.6337528153462,6090.815059773056
32,10,357.6252053124834,3727.8311152029455
32,11,781.7406084290803,9605.087857122602
32,12,363.15708216568305,3220.172509592903
32,13,539.5309987301212,6579.086923982611
32,14,310.6488677262466,2997.629996146462
32,15,362.99868192733413,3740.116065895553
32,16,495.13092469376335,4468.800075610198
32,17,611.4338159269988,7520.164737927133
32,18,474.8677336422998,5851.319199707807
32,19,924.2649437093974,9233.157124714407
32,20,218.02700712986234,1974.6872364847786
32,21,498.1665561430023,5687.95932260701
32,22,299.61442674562016,2951.1202249761186
32,23,575.0878195650811,5808.38557202164
32,24,604.2718352084572,7188.300177491672
32,25,527.7215713220595,7137.661419569132
32,26,537.8656554424873,6739.454807055886
32,27,442.8895969556365,5144.621574597505
32,28,430.8222396505021,6102.113274641582
32,29,709.1746702090136,8811.547744626714
32,30,510.494480540075,6083.213227791437
32,31,360.5821688742065,3738.4859353335246
32,32,0,0.0
32,33,485.7045352277178,5432.309877013743
32,34,192.40824855229292,1915.5745376840778
32,35,411.2074503606735,4366.088775067798
32,36,422.2819695673386,5124.435972490964
32,37,585.0025877215627,6966.5588052915555
32,38,295.2783307630418,3259.62537825
32,39,499.19164157414184,5920.7360970447435
32,40,676.6072008276406,8251.742428559171
32,41,395.23391549691917,4361.100271556819
32,42,363.66691743218735,3743.857596119238
32,43,458.4315042583684,4634.422030214708
32,44,807.5567028042664,8096.229411905908
32,45,521.6342962122427,5568.094895264998
32,46,848.639955470209,9317.397772201088
32,47,977.4128043823093,10959.099394666813
32,48,628.9193812350878,6753.241714849085
32,49,444.88492433699537,5609.417410019501
32,50,391.0918291905595,6521.208456458635
33,0,804.5368015210795,11654.493514217489
33,1,639.6568175801243,8779.278807914186
33,2,749.4851098712059,9184.024935941314
33,3,414.7422188379386,6109.393217212542
33,4,474.9605359162034,5460.06588545149
33,5,400.328455627171,5953.966781232797
33,6,966.0512663284393,13564.8791830272
33,7,267.48965077344036,1393.0925887231178
33,8,867.860397989299,11273.37649591154
33,9,673.1187771644784,9044.245939839522
33,10,502.27960650613517,7019.526937335221
33,11,1079.1256327782114,15029.92101841501
33,12,394.62466353772584,5267.676565041691
33,13,166.6042162181986,1259.2765051958565
33,14,451.2868883376924,5396.934094971104
33,15,661.1837062764661,9172.348836934465
33,16,552.2159490428954,5955.4464370256255
33,17,894.4188402761314,12707.999856727227
33,18,157.25275799143182,1718.7017615528646
33,19,754.7325250814399,9418.606977316995
33,20,466.9120314789945,6851.396645066713
33,21,795.5515804921341,10863.089174215165
33,22,356.69945109475225,4730.4452353322085
33,23,872.4728439142135,10126.815249058523
33,24,651.7394165804998,6843.167814804725
33,25,822.989152694102,10902.022330802729
33,26,485.0332368145303,5457.266506382086
33,27,725.8746213047687,10106.778229054384
33,28,728.2072639996344,10239.537362362178
33,29,971.3596945581459,13336.21154395484
33,30,793.4795048892075,10860.26253304416
33,31,525.4671932233387,7311.655041923447
33,32,479.8045352277178,5432.309877013743
33,33,0,0.0
33,34,475.3932729014252,6986.027999540704
33,35,709.3924747098052,9797.097561757575
33,36,719.6669939164706,10262.300457016026
33,37,185.9701690936052,1555.6423293374319
33,38,578.2633551121744,8134.557599765808
33,39,213.05922294618443,2370.7171738626334
33,40,973.9922251767714,13649.429615387968
33,41,692.6189398460509,9697.528557163145
33,42,346.43449880423,3268.2794727250716
33,43,691.4165286075007,8913.655397537797
33,44,1090.541727153399,13144.426549985106
33,45,754.6193205613746,10069.81801942376
33,46,783.6227635616342,11479.892931209177
33,47,1025.1803857543512,13868.869245545855
33,48,924.10440558422,12004.631677107995
33,49,531.6699486861277,5618.81845371031
33,50,688.4768535396922,10805.484496238052
34,0,660.5228086818341,7831.496431982878
34,1,302.3975959350614,3310.3200872356265
34,2,580.4030143199959,6639.758223540155
34,3,272.9284891854244,3259.291997177635
34,4,542.9642492407788,6217.2755667319825
34,5,102.61472597465675,1176.1182611272377
34,6,609.523122021903,7400.010547324354
34,7,610.1759211209262,8284.287911082474
34,8,495.5466683367848,5514.503258648527
34,9,442.9050475119644,4662.999111433264
34,10,214.0965000091013,2584.2650068948838
34,11,738.0790550653875,8170.954857257534
34,12,476.8283768623011,4989.412435962016
34,13,507.60229342673904,8022.359540924823
34,14,424.32016242286466,4732.964817377438
34,15,219.55556196992893,2611.7901955658313
34,16,463.2022193903813,4064.6693079772867
34,17,435.7051106236169,5739.28260149196
34,18,442.93902833891775,7047.8627302860505
34,19,916.8362384060156,10880.349765340086
34,20,47.99830182648023,329.22708640488867
34,21,445.32343618559685,5212.810397026936
34,22,267.6857214422381,3174.8296092528467
34,23,562.759114261699,6204.907150738805
34,24,572.3431299050752,6935.328039201684
34,25,515.3928660186774,7755.2210346987995
34,26,534.0369501391056,6900.370110620007
34,27,267.16089165225435,3251.9376306743034
34,28,418.49353434712,6592.058708362935
34,29,533.4459649056314,6896.386240610231
34,30,334.76577523669295,4170.161375691678
34,31,217.05346357082445,2415.3448753491025
34,32,192.40824855229303,1915.5745376840778
34,33,476.993272901425,6986.027999540704
34,34,0,0.0
34,35,267.7643304032682,3246.9623183482627
34,36,392.63884960993323,4767.414310467679
34,37,553.0738824181806,8454.962520851448
34,38,119.54962545965986,1345.3128781832975
34,39,623.5629362707598,7767.195492550223
34,40,579.3784955242584,7162.583381232021
34,41,289.5001489580864,3702.487510712407
34,42,488.0382121288052,5654.228706531859
34,43,288.40279895498645,2817.281780713721
34,44,631.8279975008841,6248.722607223353
34,45,351.6055909088604,3669.2076536037134
34,46,678.6112501668266,7942.710785220236
34,47,807.384099078927,9304.385284816966
34,48,465.3906759317057,5019.51441323152
34,49,442.6562190336134,5521.371921127459
34,50,378.76312388717736,6866.985300926962
35,0,671.908325134705,9559.811476425863
35,1,172.8975270419556,1801.5742923975727
35,2,701.6885307728667,9119.173039295056
35,3,533.7276909938047,6354.225230505685
35,4,516.5497656936498,7281.479678269645
35,5,349.71392778303715,4410.223547453288
35,6,366.32305312879754,4159.842128051495
35,7,838.8751229293064,11163.619502887752
35,8,485.6321847896558,6287.512783600019
35,9,537.0905639648354,6756.878128197737
35,10,452.98201646197236,5413.1650446934145
35,11,465.99741957856884,5277.608697007622
35,12,456.61389331517205,6189.7055956635095
35,13,736.3014952351194,10941.31169150508
35,14,404.1056788757356,5895.138252541166
35,15,106.05549307682311,647.6609756454363
35,16,691.9014211987617,7177.332883041708
35,17,298.69062707648794,3981.212628228216
35,18,671.6382301472979,10130.44341723695
35,19,890.4217548588865,11076.467919135408
35,20,309.89750363486064,3539.827845823163
35,21,275.72336729249105,2373.8657958257163
35,22,496.38492325061833,6421.220733415205
35,23,553.3446307145698,4463.8264632758455
35,24,801.0423317134553,10008.878606192658
35,25,505.9783824715483,6114.65249571757
35,26,762.7361519474857,10112.829044964008
35,27,278.14640810512543,3044.9903729561156
35,28,409.07905079999085,4925.611128569404
35,29,438.9314813585025,6450.808972377501
35,30,324.85129168956394,3981.034277847972
35,31,428.53898002369556,5105.323388361413
35,32,404.40745036067347,4366.088775067798
35,33,705.6924747098054,9797.097561757575
35,34,288.1787450572914,3246.9623183482627
35,35,0,0.0
35,36,225.88747850573543,2203.2334303636358
35,37,781.773084226561,11332.538665531214
35,38,294.43514191253087,3066.9112700119113
35,39,629.6484527236306,10039.383591058075
35,40,361.2640119771295,3943.973685130871
35,41,119.90008006498059,1083.7676186380954
35,42,615.8237285816763,7670.139905555069
35,43,371.78831540785745,4332.29783198085
35,44,536.4135139537555,4823.646184863624
35,45,364.4930106335667,4289.102454091183
35,46,689.9967666196975,9802.565868510099
35,47,691.769615531798,10380.989986642096
35,48,311.776192384577,3146.9777690278142
35,49,671.3554208419937,8692.24771308931
35,50,369.34864034004823,4920.958817599085
36,0,769.6452274857878,11735.704088125236
36,1,163.18573160413007,1571.3707970035834
36,2,892.7767353350409,11140.1537957525
36,3,540.9022102004699,8026.096239252394
36,4,465.73797025582434,6566.1098965831225
36,5,400.6884469897023,5786.791303346253
36,6,326.4599554798801,3382.883667930734
36,7,834.2496421359715,11655.369473658191
36,8,583.3690871407385,8489.721200537895
36,9,729.827466315918,8849.93451414302
36,10,555.0702210241469,7244.0198200752475
36,11,474.03432192965136,5835.214003424645
36,12,405.80209787734645,5717.6973682396
36,13,721.6816505578195,11488.922432484971
36,14,353.29388343791,5448.706423025107
36,15,257.09239542790567,2506.7798860443377
36,16,687.2759404054268,8831.565881860153
36,17,372.0275294275704,5744.754992247635
36,18,667.012749353963,10933.016480269886
36,19,817.1099594210608,9575.71042138881
36,20,408.67202284152575,5095.4226520942175
36,21,90.96026964357364,608.6329535454853
36,22,491.75944245728346,7762.919387025633
36,23,422.23283527674437,2399.4452498397704
36,24,796.4168509201204,11702.565806135972
36,25,374.8665870337227,3997.573950886821
36,26,758.1106711541509,11592.500190021161
36,27,470.883310456208,5246.5098883089995
36,28,277.96725536216536,2857.266135185302
36,29,512.2683837095849,8504.574374797217
36,30,461.78819404064654,6160.706090112829
36,31,558.02718458587,6986.143464934236
36,32,399.7819695673386,5124.435972490964
36,33,701.0669939164706,10262.300457016026
36,34,377.4532642639564,4767.414310467679
36,35,225.88747850573552,2203.2334303636358
36,36,0,0.0
36,37,741.0476034332262,11816.775707488643
36,38,449.12334647470533,5035.800740437858
36,39,578.8366572858051,9985.657982786888
36,40,334.400914328212,3780.9453183741252
36,41,106.02762899749052,1184.4946544932338
36,42,565.0119331438507,7584.409460045167
36,43,564.5252177589398,6458.647113408198
36,44,609.7504163048378,6655.618533848077
36,45,544.0299129846492,6490.432296098295
36,46,787.7336689707803,11964.171341666377
36,47,765.1065178828801,12582.145945604474
36,48,385.1130947356594,4968.769931082944
36,49,666.7299400486588,10265.47143962444
36,50,238.33684490222282,2756.2568523950604
37,0,696.7348540149245,12460.698573241505
37,1,732.683140107655,10334.806616899832
37,2,641.6831623650506,9889.839042880534
37,3,494.7228283546941,7225.598193746029
37,4,483.1353787593492,6765.014281209902
37,5,480.30906514392655,7381.4887994754345
37,6,986.9086661944958,15120.22706153947
37,7,130.7702602901958,170.68500766099714
37,8,943.841007506054,12443.588466469759
37,9,753.0993866812338,10081.826517843021
37,10,582.2602160228907,8234.060925999562
37,11,1099.983032644268,16548.34421732374
37,12,555.3227160315706,6716.934329588728
37,13,45.50226871204353,493.9604940281287
37,14,580.9617311808379,6869.184939622401
37,15,741.1643157932217,10703.615953518018
37,16,632.1965585596511,6932.34241494017
37,17,934.0762401421866,14144.014222264977
37,18,190.73336750818734,1969.4742741178677
37,19,745.1073679245853,10275.976517528628
37,20,546.89264099575,8299.352070034343
37,21,816.4089803581907,12418.01972859004
37,22,436.68006061150777,5953.974199432232
37,23,910.7302437802697,11630.89927417184
37,24,543.9374690743449,7240.840927760446
37,25,803.6639955372476,12340.545318086539
37,26,377.2312893083751,5745.867273767096
37,27,805.8552308215242,11509.55188410119
37,28,766.4646638656906,11725.907617139805
37,29,1015.9403040749011,14605.055113168477
37,30,873.460114405963,12215.221497580536
37,31,605.4478027400941,8554.483377828647
37,32,573.0025877215627,6966.5588052915555
37,33,180.58761207069466,1555.6423293374319
37,34,555.3738824181809,8454.962520851448
37,35,789.3730842265609,11332.538665531214
37,36,740.5243937825271,11816.775707488643
37,37,0,0.0
37,38,658.2439646289299,9551.529563976295
37,39,270.8340657893301,3072.729730364079
37,40,994.8496250428279,15198.022368319007
37,41,713.4763397121075,11250.523944329527
37,42,472.90934164737564,4663.771571947243
37,43,771.3971381242563,10210.692865690773
37,44,1170.5223366701546,14541.44955966311
37,45,834.5999300781302,11381.437607477303
37,46,675.8208160554792,12239.29190359714
37,47,917.3784382481961,14745.668250547891
37,48,947.1618054502754,13461.260906403193
37,49,494.1505582028829,6281.864353651219
37,50,726.7342534057484,12300.688229353706
38,0,588.4928908925829,6895.728260781888
38,1,358.78209279983366,3826.838201493197
38,2,554.9391119313519,6105.176155809493
38,3,328.26458679678046,3413.491806639383
38,4,645.8343314515273,7528.342867679666
38,5,212.3508235860129,2180.9245732991185
38,6,561.5076188866752,7125.357980337451
38,7,713.0460033316748,9381.67294490557
38,8,402.2167505475337,4250.199012288618
38,9,390.3411451233204,3850.1977605248285
38,10,237.93259762045733,2373.4411471852827
38,11,644.7491372761365,7359.500642387747
38,12,579.69845907305,6300.321314463387
38,13,610.4723756374879,9099.142066122922
38,14,527.1902446336135,6035.829413334782
38,15,241.74005883470105,2559.4483415527548
38,16,566.4383170017375,4227.116722133995
38,17,342.3751928343658,4596.9635544008115
38,18,545.8091105496665,8007.528660229841
38,19,1019.7063206167642,12114.957966404103
38,20,137.93439943783628,1335.3681867840048
38,21,497.00793305036893,5358.583939271217
38,22,370.55580365298675,3870.931809006366
38,23,665.6291964724478,6863.343077799076
38,24,630.2792275164314,6994.446819574909
38,25,618.2629482294262,8487.49634223362
38,26,644.4730477504613,7246.674066950271
38,27,173.8309738630033,1977.487183526972
38,28,521.3636165578688,7288.407513419424
38,29,440.1160471163803,5551.9855851907705
38,30,241.43585744744178,2838.7461715344048
38,31,213.48956118218047,2045.9826305202923
38,32,295.2783307630419,3259.62537825
38,33,579.8633551121737,8134.557599765808
38,34,119.54962545965984,1345.3128781832975
38,35,294.4351419125309,3066.9112700119113
38,36,449.0233464747054,5035.800740437858
38,37,655.9439646289294,9551.529563976295
38,38,0,0.0
38,39,726.4330184815087,9064.202368409431
38,40,486.04857773500737,6698.4799233274925
38,41,341.1846458228585,3863.4606450648857
38,42,590.908294339554,6992.1736382621775
38,43,224.87288116573546,1628.5458367134038
38,44,538.4980797116331,5013.160795966425
38,45,259.0756731196094,2335.8732766634766
38,46,606.5813323775753,7065.731232430126
38,47,731.3541812896757,8165.2484791130055
38,48,372.0607581424546,3955.0062706187096
38,49,551.4923166449695,5774.844695100441
38,50,481.63320609792623,7468.243772760797
39,0,803.4133382334629,13580.22530481791
39,1,783.0848339768929,8679.069045276916
39,2,748.3616465835894,11233.890203150113
39,3,603.4013125732325,7797.910867978639
39,4,533.5370726285869,4018.7994330539605
39,5,588.9875493624651,6964.901926512478
39,6,1037.3103600637337,13368.112659115453
39,7,281.34874450873434,3007.401996875496
39,8,1050.5194917245926,12714.885408863467
39,9,861.7778708997722,10743.932102295188
39,10,690.938700241429,8502.950612787316
39,11,1150.384726513506,15306.8187214103
39,12,566.501200250109,4357.527684728201
39,13,165.48075293058204,3151.7865110611897
39,14,623.1634250500758,4590.3965657906265
39,15,849.8428000117601,9474.878097885743
39,16,740.8750427781897,7830.522071340245
39,17,984.4779340114245,13440.39134654443
39,18,310.71185172672585,4085.1821277364807
39,19,795.5090617938231,7211.949496499707
39,20,655.5711252142881,7728.837902540224
39,21,866.8106742274285,10592.976087817937
39,22,545.3585448300462,6333.057116184257
39,23,961.1319376495076,9300.625557140333
39,24,650.6159532928833,9111.874958350569
39,25,854.065689406485,9744.105431733753
39,26,483.9097735269138,7780.838272930316
39,27,914.5337150400628,11017.352697301247
39,28,816.8663577349284,9309.548626081541
39,29,1122.6187882934394,14542.305602798342
39,30,982.1385986245016,11897.072885511534
39,31,714.1262869586325,8727.868540130174
39,32,651.6810719401009,5920.7360970447435
39,33,207.54865331214384,2370.7171738626334
39,34,664.0523666367194,7767.195492550223
39,35,882.9378830895904,10039.383591058075
39,36,790.926087651765,9985.657982786888
39,37,184.84670580598865,3072.729730364079
39,38,766.9224488474684,9064.202368409431
39,39,0,0.0
39,40,1045.2513189120662,13640.720968290578
39,41,763.8780335813453,9683.963551666078
39,42,509.01103551661345,2407.7645953327233
39,43,880.0756223427949,10153.194976178931
39,44,1222.2008208886923,14007.220009850307
39,45,943.2784142966688,11240.633821357373
39,46,782.4993002740176,13452.602295841773
39,47,1024.0569224667345,15695.09006779992
39,48,997.5634993195133,12667.349130746861
39,49,600.8290424214216,7774.947169358967
39,50,777.1359472749863,9912.881381915067
40,0,671.4217609571816,12056.052272267869
40,1,471.9109628644321,4963.064442933936
40,2,895.3877754711283,12290.261015959288
40,3,735.6274414607722,10108.573560280965
40,4,730.2632015161262,10344.941573826778
40,5,664.0136782500042,8335.880819406422
40,6,111.33648895127384,1091.1243572543954
40,7,1098.774873396274,15030.865935301505
40,8,485.14562061213235,8418.923060317125
40,9,691.9039997873117,9825.289259473506
40,10,645.2954522844492,9054.909673811893
40,11,280.67800734073484,2312.9468586844287
40,12,670.3273291376487,9458.853562375021
40,13,986.2068818181212,14824.593347298227
40,14,617.8191146982122,9181.07517800371
40,15,407.3689288992996,4591.633115806204
40,16,951.8011716657294,10924.978377290568
40,17,274.3040628989643,4264.417049195011
40,18,931.5379806142653,14063.891079419824
40,19,1104.1351906813632,13083.272323193629
40,20,601.797254101828,7437.519346431158
40,21,346.23680311496764,3221.33140269227
40,22,756.2846737175859,10331.830418597463
40,23,668.6580665370462,5646.779581740397
40,24,1037.6420821804231,13668.698844485722
40,25,619.2295969999149,6818.749126877054
40,26,1022.6359024144531,13930.471124341557
40,27,356.2874647958984,5665.786173624626
40,28,524.3924866224673,6009.758731118368
40,29,414.5449171809789,7326.731989136032
40,30,363.5647275120405,6077.533199514228
40,31,620.8524158461723,8703.102239997543
40,32,664.3072008276405,8251.742428559171
40,33,965.5922251767728,13649.429615387968
40,34,580.0784955242586,7162.583381232021
40,35,362.2640119771294,3943.973685130871
40,36,334.40091432821197,3780.9453183741252
40,37,1005.572834693528,15198.022368319007
40,38,486.7485777350074,6698.4799233274925
40,39,843.3618885461069,13640.720968290578
40,40,0,0.0
40,41,388.70416246888453,3975.58345373233
40,42,829.5371644041529,11233.473479120781
40,43,520.401751230334,7478.554145579222
40,44,512.0269497762317,5089.454827742626
40,45,445.8064464560432,6888.858914936863
40,46,689.5102024421741,12396.973184144457
40,47,667.3830513542744,12183.136504707965
40,48,287.38962820705336,3936.292010587028
40,49,931.2551713089612,12470.032642660692
40,50,484.7620761625248,5595.0263921885735
41,0,761.6578290450328,10556.212403896712
41,1,100.13767753371063,1026.2956717501763
41,2,801.1380346831944,9968.406581074947
41,3,494.4541561300505,6942.643947748176
41,4,419.2899161854048,6609.010491170367
41,5,354.24039291928284,4786.033577575096
41,6,380.76320362055264,3897.665106451597
41,7,787.8015880655521,11084.748985450864
41,8,575.3816886999836,7349.826787594547
41,9,636.5400678751632,7666.929953542408
41,10,499.23152037230005,6110.4769061799725
41,11,493.83757007032386,5701.354805197385
