problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 8046.418241 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,3212.9409187548154,8,3272.9409187548154,8,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3272.940918754799,8,3332.940918754799,8,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3332.940918754775,8,4390.669666584399,48,Travel from node 8 to node 48,Traveling
1,Truck,Truck is stationary with no UAVs on board,4390.669666584375,48,4420.669666584375,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4420.669666584353,48,4450.669666584353,48,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4450.669666584329,48,4480.669666584329,48,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4480.669666584303,48,4510.669666584303,48,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4510.669666584281,48,4570.669666584281,48,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4570.669666584259,48,4630.669666584259,48,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4630.669666584238,48,4690.669666584238,48,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,4690.669666584216,48,5144.255358986154,33,Travel from node 48 to node 33,Traveling
1,Truck,Truck is stationary with no UAVs on board,5144.255358986126,33,5174.255358986126,33,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5174.255358986104,33,5204.255358986104,33,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5204.255358986078,33,5234.255358986078,33,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5234.255358986043,33,5294.255358986043,33,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5294.255358986016,33,5324.255358986016,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5324.255358985992,33,5384.255358985992,33,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5384.25535898597,33,5444.25535898597,33,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,5444.255358985949,33,5729.525657717675,6,Travel from node 33 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,5729.525657717653,6,5759.525657717653,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5759.525657717653,6,5819.525657717653,6,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5819.525657717632,6,5849.525657717632,6,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5849.525657717609,6,5879.525657717609,6,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5879.525657717587,6,5939.525657717587,6,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5939.525657717565,6,5999.525657717565,6,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5999.525657717541,6,6029.525657717541,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck travels with no UAVs on board,6029.525657717514,6,6238.237834404851,34,Travel from node 6 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,6238.237834404819,34,6268.237834404819,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6268.237834404819,34,6298.237834404819,34,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6298.237834404773,34,6328.237834404773,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6328.237834404721,34,6358.237834404721,34,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6358.237834404721,34,6419.184332119741,37,Travel from node 34 to node 37,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6419.184332119671,37,6479.184332119671,37,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6479.18433211964,37,6539.18433211964,37,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6539.184332119599,37,6569.184332119599,37,Dropping off package to Customer 37,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6569.18433211955,37,6629.18433211955,37,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,6629.184332119503,37,6875.436312346796,30,Travel from node 37 to node 30,Traveling
1,Truck,Truck is stationary with no UAVs on board,6875.436312346745,30,6905.436312346745,30,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6905.436312346697,30,6935.436312346697,30,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6935.436312346644,30,6965.436312346644,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6965.436312346589,30,7025.436312346589,30,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7025.43631234654,30,7085.43631234654,30,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7085.436312346498,30,7115.436312346498,30,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7115.436312346452,30,7242.716112509414,31,Travel from node 30 to node 31,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7242.716112509372,31,7272.716112509372,31,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7272.716112509313,31,7302.716112509313,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7302.716112509267,31,7332.716112509267,31,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7332.716112509209,31,7401.944338131233,21,Travel from node 31 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7401.944338131234,21,7431.944338131234,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7431.944338131234,21,7500.274203500171,36,Travel from node 21 to node 36,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7500.274203500111,36,7560.274203500111,36,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7560.274202697092,36,7620.274202697092,36,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7620.2742026970855,36,7680.2742026970855,36,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7680.2742026970855,36,7710.2742026970855,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck travels with no UAVs on board,7710.2742026970345,36,7956.418240910846,51,Travel from node 36 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,7956.41824091079,51,7986.41824091079,51,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7986.418240910734,51,8016.418240910734,51,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8016.418240910676,51,8046.418240910676,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8046.418240910793,51,-1.0,51,At the Depot.  Total Time = 2:14:06,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,114.8359609752734,35,Fly to UAV customer 35,Traveling
2,UAV,UAV taking off or landing with a parcel,114.83596097213018,35,121.22720752085705,35,Land at UAV customer 35,Traveling
2,UAV,UAV is stationary with a parcel,121.22720752085705,35,181.22720752085706,35,Serving UAV customer 35,Making Delivery
2,UAV,UAV taking off or landing with no parcels,181.22720752085706,35,184.9228307952205,35,Takeoff from UAV customer 35,Traveling
2,UAV,UAV travels empty,184.9228307952205,35,287.0912557886984,14,Fly to truck at customer 14,Traveling
2,UAV,UAV taking off or landing with no parcels,287.0912557886984,14,293.4825023374253,14,Land at truck rendezvous location (customer 14),Traveling
2,UAV,UAV is stationary without a parcel,293.48250233283034,14,323.48250233283034,14,Recovered by truck at customer 14,UAV Recovery
2,UAV,UAV is stationary with a parcel,431.7351849396946,28,491.7351849396946,28,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,491.7351849396946,28,495.430808214058,28,Takeoff from truck at Customer 28,Traveling
2,UAV,UAV travels with parcel,495.430808214058,28,603.7869944111044,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,603.7869944111044,13,610.1782409598312,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,610.1782409598312,13,670.1782409598312,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,670.1782409598312,13,673.8738642341947,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,673.8738642341947,13,764.0963165559846,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,764.0963165559846,16,856.9218606416865,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,856.9218606416865,16,863.3131071904133,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,863.3131071904133,16,893.3131071904133,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,923.3131071904074,16,983.3131071904074,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,983.3131071904074,16,987.0087304647709,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,987.0087304647709,16,1055.1494160902325,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,1055.1494160902323,12,1061.5406626389592,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,1061.5406626389592,12,1121.5406626389592,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1121.5406626389592,12,1125.2362859133227,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,1125.2362859133227,12,1280.869097855266,43,Fly to truck at customer 43,Traveling
2,UAV,UAV is stationary without a parcel,1280.869097855266,43,1305.4963406974282,43,Idle above rendezvous location (customer 43),Idle
2,UAV,UAV taking off or landing with no parcels,1305.4963406974282,43,1311.8875872461551,43,Land at truck rendezvous location (customer 43),Traveling
2,UAV,UAV is stationary without a parcel,1311.887587246155,43,1341.887587246155,43,Recovered by truck at customer 43,UAV Recovery
2,UAV,UAV is stationary with a parcel,1531.2624879548343,23,1591.2624879548343,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1591.2624879548343,23,1594.9581112291978,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,1594.9581112291978,23,1629.927579908771,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,1629.9275799087707,3,1636.3188264574976,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,1636.3188264574976,3,1696.3188264574976,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1696.3188264574976,3,1700.014449731861,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,1700.014449731861,3,1802.7031895934585,11,Fly to truck at customer 11,Traveling
2,UAV,UAV is stationary without a parcel,1802.7031895934585,11,1922.3772899872665,11,Idle above rendezvous location (customer 11),Idle
2,UAV,UAV taking off or landing with no parcels,1922.3772899872665,11,1928.7685365359935,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,1928.7685365359932,11,1958.7685365359932,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,2048.768536535965,11,2108.768536535965,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2108.768536535965,11,2112.464159810328,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,2112.464159810328,11,2228.4267020922557,38,Fly to UAV customer 38,Traveling
2,UAV,UAV taking off or landing with a parcel,2228.4267020922557,38,2234.8179486409826,38,Land at UAV customer 38,Traveling
2,UAV,UAV is stationary with a parcel,2234.8179486409826,38,2294.8179486409826,38,Serving UAV customer 38,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2294.8179486409826,38,2298.513571915346,38,Takeoff from UAV customer 38,Traveling
2,UAV,UAV travels empty,2298.513571915346,38,2387.459235983071,25,Fly to truck at customer 25,Traveling
2,UAV,UAV is stationary without a parcel,2387.459235983071,25,2489.364808746051,25,Idle above rendezvous location (customer 25),Idle
2,UAV,UAV taking off or landing with no parcels,2489.364808746051,25,2495.756055294778,25,Land at truck rendezvous location (customer 25),Traveling
2,UAV,UAV is stationary without a parcel,2495.7560552947784,25,2525.7560552947784,25,Recovered by truck at customer 25,UAV Recovery
2,UAV,UAV is stationary with a parcel,2525.756055294762,25,2585.756055294762,25,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2585.756055294762,25,2589.4516785691253,25,Takeoff from truck at Customer 25,Traveling
2,UAV,UAV travels with parcel,2589.4516785691253,25,2769.975631729302,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,2769.975631729302,5,2776.366878278029,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,2776.366878278029,5,2836.366878278029,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2836.366878278029,5,2840.0625015523924,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,2840.0625015523924,5,2963.307072232194,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,2963.307072232194,8,3056.5496722061744,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,3056.5496722061744,8,3062.9409187549013,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,3062.9409187549013,8,3092.9409187549013,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,3272.940918754799,8,3332.940918754799,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3332.940918754799,8,3336.6365420291622,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,3336.6365420291622,8,3908.4692019447043,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,3908.4692019447043,7,3914.8604484934312,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,3914.8604484934312,7,3974.8604484934312,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3974.8604484934312,7,3978.5560717677945,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,3978.5560717677945,7,4310.135179693409,48,Fly to truck at customer 48,Traveling
2,UAV,UAV is stationary without a parcel,4310.135179693409,48,4444.278420035602,48,Idle above rendezvous location (customer 48),Idle
2,UAV,UAV taking off or landing with no parcels,4444.278420035602,48,4450.669666584328,48,Land at truck rendezvous location (customer 48),Traveling
2,UAV,UAV is stationary without a parcel,4450.669666584329,48,4480.669666584329,48,Recovered by truck at customer 48,UAV Recovery
2,UAV,UAV is stationary with a parcel,4570.669666584259,48,4630.669666584259,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4630.669666584259,48,4634.365289858622,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,4634.365289858622,48,4676.500167203064,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,4676.500167203064,1,4682.89141375179,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,4682.89141375179,1,4742.89141375179,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4742.89141375179,1,4746.587037026154,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,4746.587037026154,1,4933.686961646216,33,Fly to truck at customer 33,Traveling
2,UAV,UAV is stationary without a parcel,4933.686961646216,33,5167.864112437377,33,Idle above rendezvous location (customer 33),Idle
2,UAV,UAV taking off or landing with no parcels,5167.864112437377,33,5174.255358986104,33,Land at truck rendezvous location (customer 33),Traveling
2,UAV,UAV is stationary without a parcel,5174.255358986104,33,5204.255358986104,33,Recovered by truck at customer 33,UAV Recovery
2,UAV,UAV is stationary with a parcel,5324.255358985992,33,5384.255358985992,33,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5384.255358985992,33,5387.950982260355,33,Takeoff from truck at Customer 33,Traveling
2,UAV,UAV travels with parcel,5387.950982260355,33,5496.509003285615,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,5496.509003285616,20,5502.9002498343425,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,5502.9002498343425,20,5562.9002498343425,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5562.9002498343425,20,5566.595873108706,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,5566.595873108706,20,5647.212049803899,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,5647.212049803899,6,5723.134411168927,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,5723.134411168927,6,5729.525657717653,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,5729.525657717653,6,5759.525657717653,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,5759.525657717653,6,5819.525657717653,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5819.525657717653,6,5823.221280992017,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,5823.221280992017,6,5973.257118325349,42,Fly to UAV customer 42,Traveling
2,UAV,UAV taking off or landing with a parcel,5973.25711832535,42,5979.648364874077,42,Land at UAV customer 42,Traveling
2,UAV,UAV is stationary with a parcel,5979.648364874077,42,6039.648364874077,42,Serving UAV customer 42,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6039.648364874077,42,6043.34398814844,42,Takeoff from UAV customer 42,Traveling
2,UAV,UAV travels empty,6043.34398814844,42,6244.773136478062,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,6244.773136478062,34,6291.8465878560455,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,6291.8465878560455,34,6298.237834404772,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,6298.237834404773,34,6328.237834404773,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,6479.18433211964,37,6539.18433211964,37,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6539.18433211964,37,6542.879955394003,37,Takeoff from truck at Customer 37,Traveling
2,UAV,UAV travels with parcel,6542.879955394003,37,6644.98913257581,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,6644.989132575811,19,6651.380379124537,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,6651.380379124537,19,6711.380379124537,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6711.380379124537,19,6715.0760023989005,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,6715.0760023989005,19,6783.716997644505,30,Fly to truck at customer 30,Traveling
2,UAV,UAV is stationary without a parcel,6783.716997644505,30,6869.045065798017,30,Idle above rendezvous location (customer 30),Idle
2,UAV,UAV taking off or landing with no parcels,6869.045065798017,30,6875.436312346744,30,Land at truck rendezvous location (customer 30),Traveling
2,UAV,UAV is stationary without a parcel,6875.436312346745,30,6905.436312346745,30,Recovered by truck at customer 30,UAV Recovery
2,UAV,UAV is stationary with a parcel,7025.43631234654,30,7085.43631234654,30,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7085.43631234654,30,7089.131935620903,30,Takeoff from truck at Customer 30,Traveling
2,UAV,UAV travels with parcel,7089.131935620903,30,7136.256870400941,45,Fly to UAV customer 45,Traveling
2,UAV,UAV taking off or landing with a parcel,7136.256870400942,45,7142.648116949668,45,Land at UAV customer 45,Traveling
2,UAV,UAV is stationary with a parcel,7142.648116949668,45,7202.648116949668,45,Serving UAV customer 45,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7202.648116949668,45,7206.3437402240315,45,Takeoff from UAV customer 45,Traveling
2,UAV,UAV travels empty,7206.3437402240315,45,7267.811647816465,31,Fly to truck at customer 31,Traveling
2,UAV,UAV is stationary without a parcel,7267.811647816465,31,7296.32486596054,31,Idle above rendezvous location (customer 31),Idle
2,UAV,UAV taking off or landing with no parcels,7296.32486596054,31,7302.716112509266,31,Land at truck rendezvous location (customer 31),Traveling
2,UAV,UAV is stationary without a parcel,7302.716112509267,31,7332.716112509267,31,Recovered by truck at customer 31,UAV Recovery
2,UAV,UAV is stationary with a parcel,7620.2742026970855,36,7680.2742026970855,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7680.2742026970855,36,7683.969825971449,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,7683.969825971449,36,7799.043491150653,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,7799.043491150654,9,7805.43473769938,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,7805.43473769938,9,7865.43473769938,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7865.43473769938,9,7869.130360973743,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,7869.130360973743,9,7931.599761389634,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,7931.599761389634,51,8010.026994361949,51,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,8010.026994361949,51,8016.418240910675,51,Land at depot,Traveling
