problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 8068.529847 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,1288.703506757788,49,1318.703506757788,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1318.7035067577137,49,1378.7035067577137,49,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,1378.7035067577135,49,1641.4310507572043,43,Travel from node 49 to node 43,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1641.431050757231,43,1671.431050757231,43,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1671.4310507572043,43,1701.4310507572043,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1701.4310507572043,43,1797.9960499768458,2,Travel from node 43 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1797.9960499768458,2,1827.9960499768458,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1827.9960499768458,2,1860.805951465898,23,Travel from node 2 to node 23,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1860.8059514658407,23,1920.8059514658407,23,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1920.8059514658407,23,1950.8059514658407,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1950.8059514658285,23,2010.8059514658285,23,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2010.8059514658266,23,2228.3120000470067,11,Travel from node 23 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,2228.312000047006,11,2258.312000047006,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2258.312000046931,11,2288.312000046931,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2288.312000046931,11,2318.312000046931,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2318.312000046933,11,2378.312000046933,11,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2378.312000046931,11,2438.312000046931,11,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2438.3120000469294,11,2675.299518805794,25,Travel from node 11 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,2675.2995188057935,25,2705.2995188057935,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2705.299518805782,25,2735.299518805782,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2735.2995188057807,25,2795.2995188057807,25,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2795.2995188057225,25,2825.2995188057225,25,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2825.299518805692,25,2885.299518805692,25,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2885.2995188056902,25,3242.4843822658995,8,Travel from node 25 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,3242.4843822659004,8,3272.4843822659004,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3272.484382265868,8,3302.484382265868,8,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3302.4843822658977,8,3362.4843822658977,8,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3362.484382265835,8,3392.484382265835,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3392.4843822657745,8,3452.4843822657745,8,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,3452.4843822657685,8,4017.0577872073573,50,Travel from node 8 to node 50,Traveling
1,Truck,Truck is stationary with no UAVs on board,4017.0577872073477,50,4047.0577872073477,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4047.05778720734,50,4077.05778720734,50,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4077.0577872073372,50,4107.057787207337,50,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4107.057787207337,50,4167.057787207337,50,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4167.057787207335,50,4227.057787207335,50,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,4227.057787207335,50,4787.834078503455,48,Travel from node 50 to node 48,Traveling
1,Truck,Truck is stationary with no UAVs on board,4787.834078503449,48,4817.834078503449,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4817.834078503457,48,4847.834078503457,48,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4847.834078503457,48,4907.834078503457,48,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4907.834078503457,48,4937.834078503457,48,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4937.834078503458,48,4997.834078503458,48,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,4997.834078503457,48,5451.419770905394,33,Travel from node 48 to node 33,Traveling
1,Truck,Truck is stationary with no UAVs on board,5451.4197709053915,33,5481.4197709053915,33,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5481.419770905394,33,5511.419770905394,33,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5511.419770905394,33,5541.419770905394,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5541.419770905395,33,5601.419770905395,33,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5601.419770905394,33,5661.419770905394,33,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,5661.419770905392,33,5946.6900696371185,6,Travel from node 33 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,5946.690069637128,6,5976.690069637128,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5976.690069637122,6,6036.690069637122,6,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6036.69006963712,6,6066.69006963712,6,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6066.69006963712,6,6096.69006963712,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6096.69006963712,6,6263.058248564548,10,Travel from node 6 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6263.058248564562,10,6293.058248564562,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6293.058248564546,10,6323.058248564546,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6323.058248564554,10,6383.058248564554,10,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,6383.058248564549,10,6494.398424655439,34,Travel from node 10 to node 34,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6494.398424655439,34,6524.398424655439,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6524.3984246554355,34,6554.3984246554355,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6554.3984246554355,34,6615.344922370456,37,Travel from node 34 to node 37,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6615.344922370454,37,6675.344922370454,37,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6675.344922370474,37,6705.344922370474,37,Dropping off package to Customer 37,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6705.3449223704665,37,6765.3449223704665,37,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6765.344922370459,37,7011.596902597752,30,Travel from node 37 to node 30,Traveling
1,Truck,Truck is stationary with no UAVs on board,7011.596902597752,30,7041.596902597752,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7041.596902597748,30,7071.596902597748,30,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7071.596902597742,30,7131.596902597742,30,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7131.596902597748,30,7161.596902597748,30,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7161.596902597753,30,7221.596902597753,30,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,7221.596902597748,30,7348.876702760711,31,Travel from node 30 to node 31,Traveling
1,Truck,Truck is stationary with no UAVs on board,7348.876702760711,31,7378.876702760711,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7378.876702760711,31,7384.827719027968,31,Idle for   6 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,7384.827719027968,31,7414.827719027968,31,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7414.827719027971,31,7444.827719027971,31,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7444.827719027968,31,7514.055944649992,21,Travel from node 31 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7514.055944649993,21,7544.055944649993,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7544.055944649993,21,7612.38581001893,36,Travel from node 21 to node 36,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7612.38581001893,36,7672.38581001893,36,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7672.38581001893,36,7732.38581001893,36,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7732.385809211977,36,7762.385809211977,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck travels with no UAVs on board,7762.385809211975,36,8008.529847425787,51,Travel from node 36 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,8008.529847425787,51,8038.529847425787,51,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8038.529847425792,51,8068.529847425792,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8068.529847425788,51,-1.0,51,At the Depot.  Total Time = 2:14:28,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,60.0,0,120.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,120.0,0,123.69562327436343,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,123.69562327436343,0,162.00926351701364,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,162.0092635122698,18,168.40051006099665,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,168.40051006099665,18,228.40051006099665,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,228.40051006099665,18,232.0961333353601,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,232.0961333353601,18,315.5255536657233,14,Fly to truck at customer 14,Traveling
2,UAV,UAV taking off or landing with no parcels,315.5255536657233,14,321.9168002144502,14,Land at truck rendezvous location (customer 14),Traveling
2,UAV,UAV is stationary without a parcel,321.91680021444955,14,351.91680021444955,14,Recovered by truck at customer 14,UAV Recovery
2,UAV,UAV is stationary with a parcel,441.9168002144414,14,501.9168002144414,14,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,501.9168002144414,14,505.61242348880484,14,Takeoff from truck at Customer 14,Traveling
2,UAV,UAV travels with parcel,505.61242348880484,14,538.741093221309,26,Fly to UAV customer 26,Traveling
2,UAV,UAV taking off or landing with a parcel,538.7410932213091,26,545.132339770036,26,Land at UAV customer 26,Traveling
2,UAV,UAV is stationary with a parcel,545.132339770036,26,605.132339770036,26,Serving UAV customer 26,Making Delivery
2,UAV,UAV taking off or landing with no parcels,605.132339770036,26,608.8279630443994,26,Takeoff from UAV customer 26,Traveling
2,UAV,UAV travels empty,608.8279630443994,26,645.7447048206244,28,Fly to truck at customer 28,Traveling
2,UAV,UAV is stationary without a parcel,645.7447048206244,28,663.7782362761758,28,Idle above rendezvous location (customer 28),Idle
2,UAV,UAV taking off or landing with no parcels,663.7782362761758,28,670.1694828249026,28,Land at truck rendezvous location (customer 28),Traveling
2,UAV,UAV is stationary without a parcel,670.1694828249026,28,700.1694828249026,28,Recovered by truck at customer 28,UAV Recovery
2,UAV,UAV is stationary with a parcel,700.1694828249026,28,760.1694828249026,28,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,760.1694828249026,28,763.8651060992661,28,Takeoff from truck at Customer 28,Traveling
2,UAV,UAV travels with parcel,763.8651060992661,28,811.5008760522842,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,811.5008760522842,12,817.892122601011,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,817.892122601011,12,877.892122601011,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,877.892122601011,12,881.5877458753745,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,881.5877458753745,12,949.728431500836,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,949.728431500836,16,1155.3561585268656,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,1155.3561585268656,16,1161.7474050755925,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,1161.7474050755925,16,1191.7474050755925,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,1318.7035067577137,49,1378.7035067577137,49,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1378.7035067577137,49,1382.3991300320772,49,Takeoff from truck at Customer 49,Traveling
2,UAV,UAV travels with parcel,1382.3991300320772,49,1462.8189704623612,29,Fly to UAV customer 29,Traveling
2,UAV,UAV taking off or landing with a parcel,1462.818970462361,29,1469.210217011088,29,Land at UAV customer 29,Traveling
2,UAV,UAV is stationary with a parcel,1469.210217011088,29,1529.210217011088,29,Serving UAV customer 29,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1529.210217011088,29,1532.9058402854514,29,Takeoff from UAV customer 29,Traveling
2,UAV,UAV travels empty,1532.9058402854514,29,1629.3064088618194,43,Fly to truck at customer 43,Traveling
2,UAV,UAV is stationary without a parcel,1629.3064088618194,43,1635.0398042085042,43,Idle above rendezvous location (customer 43),Idle
2,UAV,UAV taking off or landing with no parcels,1635.0398042085042,43,1641.431050757231,43,Land at truck rendezvous location (customer 43),Traveling
2,UAV,UAV is stationary without a parcel,1641.431050757231,43,1671.431050757231,43,Recovered by truck at customer 43,UAV Recovery
2,UAV,UAV is stationary with a parcel,1950.8059514658285,23,2010.8059514658285,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2010.8059514658285,23,2014.501574740192,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,2014.501574740192,23,2049.471043419765,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,2049.471043419765,3,2055.862289968492,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,2055.862289968492,3,2115.862289968492,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2115.862289968492,3,2119.557913242855,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,2119.557913242855,3,2222.2466531044524,11,Fly to truck at customer 11,Traveling
2,UAV,UAV is stationary without a parcel,2222.2466531044524,11,2281.920753498204,11,Idle above rendezvous location (customer 11),Idle
2,UAV,UAV taking off or landing with no parcels,2281.920753498204,11,2288.3120000469307,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,2288.312000046931,11,2318.312000046931,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,2378.312000046931,11,2438.312000046931,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2438.312000046931,11,2442.0076233212944,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,2442.0076233212944,11,2487.4207438999097,22,Fly to UAV customer 22,Traveling
2,UAV,UAV taking off or landing with a parcel,2487.4207438999097,22,2493.8119904486366,22,Land at UAV customer 22,Traveling
2,UAV,UAV is stationary with a parcel,2493.8119904486366,22,2553.8119904486366,22,Serving UAV customer 22,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2553.8119904486366,22,2557.507613723,22,Takeoff from UAV customer 22,Traveling
2,UAV,UAV travels empty,2557.507613723,22,2649.9809897277023,25,Fly to truck at customer 25,Traveling
2,UAV,UAV is stationary without a parcel,2649.9809897277023,25,2668.9082722570665,25,Idle above rendezvous location (customer 25),Idle
2,UAV,UAV taking off or landing with no parcels,2668.9082722570665,25,2675.2995188057935,25,Land at truck rendezvous location (customer 25),Traveling
2,UAV,UAV is stationary without a parcel,2675.2995188057935,25,2705.2995188057935,25,Recovered by truck at customer 25,UAV Recovery
2,UAV,UAV is stationary with a parcel,2735.2995188057807,25,2795.2995188057807,25,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2795.2995188057807,25,2798.995142080144,25,Takeoff from truck at Customer 25,Traveling
2,UAV,UAV travels with parcel,2798.995142080144,25,2979.519095240321,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,2979.519095240321,5,2985.910341789048,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,2985.910341789048,5,3045.910341789048,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3045.910341789048,5,3049.605965063411,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,3049.605965063411,5,3172.8505357432127,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,3172.8505357432127,8,3236.0931357171735,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,3236.0931357171735,8,3242.4843822659004,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,3242.4843822659004,8,3272.4843822659004,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,3302.4843822658977,8,3362.4843822658977,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3362.4843822658977,8,3366.180005540261,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,3366.180005540261,8,3722.1358948011934,32,Fly to UAV customer 32,Traveling
2,UAV,UAV taking off or landing with a parcel,3722.1358948011934,32,3728.5271413499204,32,Land at UAV customer 32,Traveling
2,UAV,UAV is stationary with a parcel,3728.5271413499204,32,3788.5271413499204,32,Serving UAV customer 32,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3788.5271413499204,32,3792.2227646242836,32,Takeoff from UAV customer 32,Traveling
2,UAV,UAV travels empty,3792.2227646242836,32,3960.4584048994257,50,Fly to truck at customer 50,Traveling
2,UAV,UAV is stationary without a parcel,3960.4584048994257,50,4040.666540658613,50,Idle above rendezvous location (customer 50),Idle
2,UAV,UAV taking off or landing with no parcels,4040.666540658613,50,4047.05778720734,50,Land at truck rendezvous location (customer 50),Traveling
2,UAV,UAV is stationary without a parcel,4047.05778720734,50,4077.05778720734,50,Recovered by truck at customer 50,UAV Recovery
2,UAV,UAV is stationary with a parcel,4107.057787207337,50,4167.057787207337,50,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4167.057787207337,50,4170.7534104817005,50,Takeoff from truck at Customer 50,Traveling
2,UAV,UAV travels with parcel,4170.7534104817005,50,4404.033342371857,15,Fly to UAV customer 15,Traveling
2,UAV,UAV taking off or landing with a parcel,4404.033342371857,15,4410.424588920583,15,Land at UAV customer 15,Traveling
2,UAV,UAV is stationary with a parcel,4410.424588920583,15,4470.424588920583,15,Serving UAV customer 15,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4470.424588920583,15,4474.120212194946,15,Takeoff from UAV customer 15,Traveling
2,UAV,UAV travels empty,4474.120212194946,15,4510.733606731131,48,Fly to truck at customer 48,Traveling
2,UAV,UAV is stationary without a parcel,4510.733606731131,48,4811.44283195473,48,Idle above rendezvous location (customer 48),Idle
2,UAV,UAV taking off or landing with no parcels,4811.44283195473,48,4817.834078503456,48,Land at truck rendezvous location (customer 48),Traveling
2,UAV,UAV is stationary without a parcel,4817.834078503457,48,4847.834078503457,48,Recovered by truck at customer 48,UAV Recovery
2,UAV,UAV is stationary with a parcel,4847.834078503457,48,4907.834078503457,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4907.834078503457,48,4911.52970177782,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,4911.52970177782,48,4953.664579122262,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,4953.664579122262,1,4960.055825670988,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,4960.055825670988,1,5020.055825670988,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5020.055825670988,1,5023.7514489453515,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,5023.7514489453515,1,5210.851373565414,33,Fly to truck at customer 33,Traveling
2,UAV,UAV is stationary without a parcel,5210.851373565414,33,5475.028524356668,33,Idle above rendezvous location (customer 33),Idle
2,UAV,UAV taking off or landing with no parcels,5475.028524356668,33,5481.419770905394,33,Land at truck rendezvous location (customer 33),Traveling
2,UAV,UAV is stationary without a parcel,5481.419770905394,33,5511.419770905394,33,Recovered by truck at customer 33,UAV Recovery
2,UAV,UAV is stationary with a parcel,5541.419770905395,33,5601.419770905395,33,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5601.419770905395,33,5605.115394179758,33,Takeoff from truck at Customer 33,Traveling
2,UAV,UAV travels with parcel,5605.115394179758,33,5713.6734152050185,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,5713.673415205019,20,5720.064661753746,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,5720.064661753746,20,5780.064661753746,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5780.064661753746,20,5783.760285028109,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,5783.760285028109,20,5864.376461723303,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,5864.376461723303,6,5940.298823088401,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,5940.298823088401,6,5946.690069637128,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,5946.690069637128,6,5976.690069637128,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,5976.690069637122,6,6036.690069637122,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6036.690069637122,6,6040.385692911485,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,6040.385692911485,6,6130.4314128612505,46,Fly to UAV customer 46,Traveling
2,UAV,UAV taking off or landing with a parcel,6130.431412861251,46,6136.822659409978,46,Land at UAV customer 46,Traveling
2,UAV,UAV is stationary with a parcel,6136.822659409978,46,6196.822659409978,46,Serving UAV customer 46,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6196.822659409978,46,6200.518282684341,46,Takeoff from UAV customer 46,Traveling
2,UAV,UAV travels empty,6200.518282684341,46,6255.018660367551,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,6255.018660367551,10,6256.667002015834,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,6256.667002015834,10,6263.058248564561,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,6263.058248564562,10,6293.058248564562,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,6323.058248564554,10,6383.058248564554,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6383.058248564554,10,6386.753871838917,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,6386.753871838917,10,6400.164586935276,27,Fly to UAV customer 27,Traveling
2,UAV,UAV taking off or landing with a parcel,6400.164586935276,27,6406.5558334840025,27,Land at UAV customer 27,Traveling
2,UAV,UAV is stationary with a parcel,6406.5558334840025,27,6466.5558334840025,27,Serving UAV customer 27,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6466.5558334840025,27,6470.251456758366,27,Takeoff from UAV customer 27,Traveling
2,UAV,UAV travels empty,6470.251456758366,27,6501.46686411899,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,6501.46686411899,34,6518.007178106708,34,Idle above rendezvous location (customer 34),Idle
