% from location i,to location j,time [sec],distance [meters]
27,20,306.1631630990729,2448.3775953182494
27,21,394.57986022431794,5909.477870515398
27,22,516.9443626504581,5539.267711214484
27,23,532.1052398685732,5935.430629798851
27,24,657.9314860920039,9158.213252790885
27,25,433.88671004625763,4916.185129742049
27,26,548.9833712447189,8192.10248565147
27,27,0,0.0
27,28,636.8660903828884,9329.362778283308
27,29,334.3656820419649,5606.574039891588
27,30,334.37231722065343,4908.585368870402
27,31,328.128948966867,5416.557660755349
27,32,514.0449303671227,4545.184729499691
27,33,368.655766983317,3861.0411770072014
27,34,90.05281993767862,978.05289251719
27,35,783.5981968743844,10391.636584087639
27,36,404.2545502952262,6546.5458083862195
27,37,147.91387131851388,1684.7000152628711
27,38,667.2022665590009,7605.034719697315
27,39,563.0413299295093,6181.3352835202695
27,40,453.43454348952366,4730.6566731353605
27,41,244.98028407952842,3119.7458223729604
27,42,456.2054383142489,6271.84843549467
27,43,576.7248153411149,6778.074544910798
27,44,533.6072037202947,5393.289550014155
27,45,290.42752019424836,3516.6372020480267
27,46,265.7521990926695,1882.3013439155588
27,47,348.6482625486839,5416.621170311997
27,48,728.3513914431787,9166.392087624545
27,49,698.4863618361338,7909.737499285995
27,50,218.19604855514325,2985.1377326401466
28,0,286.3506924563014,3429.7775873334635
28,1,966.4208619007949,14386.220503979348
28,2,602.2820239605911,6975.407612684915
28,3,591.3438824926375,6852.410307564715
28,4,1645.3252199415704,10395.369872863032
28,5,935.4182843070721,13219.296478798477
28,6,760.1254471325462,9991.433977638319
28,7,348.50767323062337,5346.680080393537
28,8,1189.4434467693327,16361.485092120663
28,9,366.82758920042977,5206.20566774193
28,10,604.953446536099,9668.772419726944
28,11,693.6781710527189,9608.732687289163
28,12,155.82229525399273,1487.7853706808567
28,13,298.2271736468884,3390.215069205005
28,14,108.45268261046121,1129.5707896217657
28,15,931.2318782742793,14098.384397345017
28,16,251.57792225072507,3559.261066170252
28,17,734.7399522603395,10728.819873334394
28,18,367.4548131709373,3563.358462854817
28,19,419.2189108129104,5265.241983833287
28,20,797.9077874574025,11770.498598946451
28,21,293.5244845826482,3535.3420963461617
28,22,818.5306789257319,9480.900010201682
28,23,600.9107029779043,7232.776466683956
28,24,381.67611045033385,5289.092121296906
28,25,917.6200624473638,11672.522588135318
28,26,91.62799560304894,1156.715270761763
28,27,639.2660903828883,9329.362778283308
28,28,0,0.0
28,29,461.4103064002949,4278.2312116763205
28,30,399.3058551819502,4597.316033841657
28,31,343.51445578059463,3912.8410116067193
28,32,661.4895547254525,7712.637537521912
28,33,825.3003913416468,11500.248311053112
28,34,593.6974442960087,8364.940143973563
28,35,422.7428212327145,4128.627294641324
28,36,243.99917465355634,2986.95778235572
28,37,552.5457533895278,7805.6802267389485
28,38,793.6554758311584,12946.926817349038
28,39,1050.3925874581062,13993.005051678221
28,40,836.1678958906299,9900.822961805557
28,41,532.7249084378586,6687.259406806597
28,42,669.6500626725788,10076.619523607746
28,43,478.00727254624513,6335.467562832386
28,44,625.9105071178361,6861.986466311692
28,45,504.0721445525783,5825.671920834771
28,46,814.2855514937751,11097.122726759615
28,47,344.592886907014,4268.614491280554
28,48,878.260155494483,13289.788121693473
28,49,228.63098619446407,4056.5006180897117
28,50,709.9406729134733,11810.003772557713
29,0,426.0782686977716,5625.398598795
29,1,971.6204535598713,12995.395556446027
29,2,302.2816156196677,3214.2008483505515
29,3,217.94347415171418,2709.335648050965
29,4,1650.524811600647,9494.251534786878
29,5,641.7178759661488,9454.187274804795
29,6,466.4250387916231,6794.371691847969
29,7,582.3072648897001,8030.484422095372
29,8,895.3430384284106,12276.187684788458
29,9,461.8271808595063,6256.571918451293
29,10,311.2530381951759,6002.904071954929
29,11,492.4025459269755,5800.335140765214
29,12,362.18392529068524,3106.7484234466906
29,13,169.45912599388046,933.4186226785768
29,14,405.4522742695377,4345.293890561198
29,15,936.4314699333557,12694.272641189362
29,16,345.47751390980164,2985.073399240857
29,17,590.539543919416,6945.306439140886
29,18,601.254404830014,6539.8693076989275
29,19,253.46781199435745,2998.5623732060635
29,20,504.2073791164796,8018.805532937076
29,21,227.42407624172478,2381.35694886668
29,22,455.6773067106406,5371.336219998098
29,23,300.4381839287559,3395.6661336681514
29,24,530.8757021094107,7020.416478423932
29,25,585.3196541064406,7397.256170830594
29,26,376.82758726212563,3354.5611962698904
29,27,345.56568204196486,5606.574039891588
29,28,454.2103064002948,4278.2312116763205
29,29,0,0.0
29,30,111.81653323806015,891.6083568121035
29,31,172.01404743967132,1630.269055661355
29,32,538.3891463845292,6036.69953489354
29,33,566.6999830007237,8666.564047062673
29,34,299.9970359550853,4639.1836371590025
29,35,656.5424128917912,7095.014401201199
29,36,271.6987663126328,2759.065536195981
29,37,258.8453450486042,3935.879264564902
29,38,803.8352106191838,8836.714765032497
29,39,726.5921791171832,9717.651992118555
29,40,484.86748754970637,5664.776359595296
29,41,213.7106021165318,2588.164673071847
29,42,654.2496543316553,8734.849901448439
29,43,297.46903135852165,3011.5494903338754
29,44,557.9514197377011,5786.472253849448
29,45,186.97173621165504,2315.0669369013644
29,46,520.5851431528522,7171.963869566463
29,47,221.5924785660906,2909.552765141478
29,48,926.3956074605853,12177.012884735066
29,49,419.2305778535407,2519.4601341630864
29,50,416.2402645725501,8450.71475565473
30,0,417.78490387646013,5355.330065300263
30,1,928.82708873856,12107.787704882887
30,2,353.77716440132303,3714.643948867151
30,3,269.4390229333695,2963.4027874489952
30,4,1607.7314467793356,8639.532934883006
30,5,598.9245111448374,8795.432594921167
30,6,423.63167397031174,5976.875890555433
30,7,574.0139000683885,7734.271161796344
30,8,852.9496736070992,11780.650567579016
30,9,453.5338160381949,5724.540867831907
30,10,268.4596733738646,5288.946775229742
30,11,533.4980947086309,6163.346627513778
30,12,307.27947407234046,3634.793084613177
30,13,114.55467477553574,1286.1047081786242
30,14,397.15890944822627,4442.830070860775
30,15,893.6381051120444,11806.67572628851
30,16,359.93097066968267,3838.1946670970397
30,17,631.6350927010716,7294.358382120726
30,18,592.9610400087025,6372.435236626804
30,19,224.57444717304605,2147.159236417608
30,20,461.4140142951683,7348.749288539604
30,21,179.03071142041338,1929.4643129171823
30,22,496.77285549229595,5537.669907236559
30,23,351.9337327104112,3843.3985981158667
30,24,522.5823372880992,6573.93885065204
30,25,584.0152028880958,7251.921041394819
30,26,321.9231360437809,3544.4723321080382
30,27,302.7723172206535,4908.585368870402
30,28,399.3058551819503,4597.316033841657
30,29,108.80544684102684,891.6083568121035
30,30,0,0.0
30,31,127.27980016296227,1098.0813599397754
30,32,530.0957815632179,5161.668682991574
30,33,523.9066181794124,7813.84394948429
30,34,257.203671133774,3931.029858817476
30,35,648.2490480704797,6897.897691905329
30,36,216.7943150942882,2462.0901792390628
30,37,216.05198022729286,3281.7653270385867
30,38,802.5307594008391,8944.906723843926
30,39,718.292181125605,9479.990500450334
30,40,483.5630363313617,5659.976797331245
30,41,196.2311352756237,2090.8146826014527
30,42,611.4562895103439,7858.799823396051
30,43,351.16458014017707,3694.5366018249306
30,44,549.6580549163897,4963.946929267092
30,45,137.37837139034363,1476.9714168653159
30,46,477.7917783315408,6571.856207233204
30,47,206.19911374477917,2245.0152764771533
30,48,883.602242639274,11299.893764168291
30,49,419.62612663519593,3406.353692170434
30,50,373.44689975123873,7674.864888870299
31,0,355.2415356226737,4266.030981087727
31,1,982.7837204847733,11682.01425044637
31,2,424.18576499996755,4759.028275021204
31,3,339.8476235320139,4057.887546696805
31,4,1661.688078525549,8027.295657355584
31,5,652.8811428910509,9307.637694793426
31,6,477.5883057165252,6180.888063163659
31,7,511.470531814602,6638.297229342391
31,8,906.9063053533124,12492.600491302344
31,9,390.99044778440856,4663.992674281584
31,10,322.41630512007805,5757.644062523306
31,11,603.9066953072754,7251.739802561451
31,12,251.48807467098487,3263.0350990945535
31,13,125.86327537418023,1257.3003973050538
31,14,324.05642364983754,3554.9709247069954
31,15,947.5947368582578,11381.794843595084
31,16,383.5395712683271,4078.947153743372
31,17,702.0436932997161,8385.909444436087
31,18,530.417671754916,5306.69341966114
31,19,152.6817693968892,1666.63199877089
31,20,515.3706460413817,7858.290268624448
31,21,69.22822562202452,831.3831968646894
31,22,567.1814560909404,6633.192064910989
31,23,422.3423333090557,4906.294242651567
31,24,449.37985148971035,5486.0557974985095
31,25,654.4238034867401,8256.38346240413
31,26,263.8317366424253,2779.343681925275
31,27,356.728948966867,5416.557660755349
31,28,341.2144557805947,3912.8410116067193
31,29,179.21404743967128,1630.269055661355
31,30,129.5798001629623,1098.0813599397754
31,31,0,0.0
31,32,467.55241330943153,4680.968865732186
31,33,577.8632499256258,7858.473259182838
31,34,311.16030287998746,4453.826992616634
31,35,585.7056798166931,5821.319176564328
31,36,136.30291569293266,1392.0321279762472
31,37,270.0086119735064,3922.7501255925035
31,38,872.9393599994835,10028.73132757099
31,39,772.2488128718182,10422.973777986834
31,40,553.971636930006,6724.9683479597
31,41,250.18776702183717,2981.2092578695965
31,42,665.4129212565573,7355.254596594703
31,43,421.5731807388215,4636.402273976296
31,44,487.1146866626035,4271.273816485423
31,45,191.33500313655713,1924.4135163304047
31,46,531.7484100777542,7197.757745657995
31,47,132.25574549099272,1287.4779386386292
31,48,937.5588743854873,10786.80673376365
31,49,443.23472723384043,3832.3609020291683
31,50,427.4035314974522,7967.095466636241
32,0,493.829532440536,5644.140558394152
32,1,633.3997018850291,7001.150188054493
32,2,783.6608639448255,8406.683942427751
32,3,699.3227224768718,7337.6624748075965
32,4,1312.3040599258047,3533.9475905966137
32,5,626.8971242913066,7319.930015909717
32,6,347.1042871167809,3631.8611182495065
32,7,670.6865132148581,6972.433255081439
32,8,881.4222867535682,11127.814711147163
32,9,377.50642918466446,4188.744856822295
32,10,423.93228652033366,4548.143739707702
32,11,912.1817942521336,10266.440690601901
32,12,684.701135238227,7664.729980231534
32,13,594.1383743190381,5935.660479646179
32,14,548.0315225946957,6813.807116428339
32,15,598.2107182585136,6700.8656318997555
32,16,811.5567622349597,8759.891709823118
32,17,1002.0187922445741,11247.659370363934
32,18,695.8336531551719,6779.0212341099505
32,19,322.3470603195152,3054.9311262196175
32,20,489.88662744163724,6138.221197900937
32,21,423.8033245668825,4465.512199314634
32,22,819.6565550357984,9139.44866469432
32,23,781.8174322539136,8421.810429635212
32,24,442.95495043456845,5235.46080300082
32,25,773.7989024315983,9334.50268826332
32,26,579.6068355872833,6630.781517421137
32,27,512.1449303671227,4545.184729499691
32,28,644.2895547254531,7712.637537521912
32,29,538.6891463845293,6036.69953489354
32,30,536.5957815632179,5161.668682991574
32,31,468.2524133094314,4680.968865732186
32,32,0,0.0
32,33,335.5792313258815,4214.9748802380645
32,34,466.2762842802431,4216.205325028949
32,35,751.1216612169491,6965.334575138757
32,36,434.87801463779067,4819.673808239513
32,37,406.1245933737622,4515.795312622767
32,38,983.1144589443412,11871.62763890858
32,39,746.764794272074,10722.752651304738
32,40,770.7467358748644,8658.317992231014
32,41,497.9037484220929,5140.206015456633
32,42,283.250691897089,2698.1614182675175
32,43,781.0482796836791,8678.104076812802
32,44,116.43066806285913,1131.3621102563338
32,45,431.35098453681286,4083.586743313674
32,46,573.8643914780098,6204.224509756093
32,47,379.27172689124836,3627.730952374417
32,48,588.1748557857431,6140.438690229682
32,49,788.609826178699,8477.401075138496
32,50,419.3195128977079,5262.7301470345055
33,0,697.5403690567297,9833.87875639249
33,1,498.7105385012236,5846.772974156564
33,2,787.9717005610197,9835.15696534788
33,3,679.7622430848769,8693.59128334887
33,4,1177.614896541999,5047.062068497574
33,5,346.4079609075008,3907.852486210568
33,6,285.27029873172603,2030.7397402323325
33,7,874.3973498310523,11146.55682285245
33,8,669.1331233697626,7682.788024645315
33,9,581.2172658008586,8387.213349200982
33,10,287.94312313652796,3496.421556728351
33,11,748.2678476531479,10756.229232922045
33,12,809.3740102320372,11114.110961608165
33,13,626.0492109352324,8964.030093974505
33,14,751.7423592108896,10745.194294241226
33,15,463.521554874708,5595.901719532183
33,16,854.4675988511534,11648.33280787428
33,17,789.7296288607682,11441.512271850706
33,18,899.5444897713655,10985.226198900697
33,19,532.3578969357096,6275.258561233584
33,20,277.59746405783164,3390.6511099872287
33,21,624.314161183077,7993.902488231287
33,22,731.9203555261607,9370.618022189741
33,23,786.1282688701078,9723.818544162044
33,24,646.6657870507627,9407.995977290104
33,25,561.5097390477924,8236.948343016837
33,26,778.7176722034777,10355.666749879381
33,27,365.65576698331705,3861.0411770072014
33,28,848.000391341647,11500.248311053112
33,29,564.0999830007236,8666.564047062673
33,30,564.1066181794123,7813.84394948429
33,31,557.8632499256257,7858.473259182838
33,32,332.87923132588145,4214.9748802380645
33,33,0,0.0
33,34,319.78712089643744,4481.244260560142
33,35,954.8324978331427,11180.308093152937
33,36,633.9888512539852,8513.292501404916
33,37,370.23542998995634,5233.332892879826
33,38,770.8252955605356,11016.783570770916
33,39,534.475630888268,8665.116546723077
33,40,680.0575724910584,8493.100862657144
33,41,474.71458503828717,6594.590835539906
33,42,328.2397392730077,3953.8055382894236
33,43,806.4591162998734,10452.7055314261
33,44,441.44150467905354,5341.1619128402845
33,45,520.1618211530072,6351.552782140378
33,46,361.5752280942042,4209.238639074019
33,47,578.3825635074428,7231.651707213847
33,48,453.4856924019374,5812.2987479030735
33,49,928.2206627948924,11160.648436711697
33,50,241.93034951390206,1786.609665123036
34,0,473.5794213641875,7996.356698288617
34,1,769.2216062262873,9844.961325074473
34,2,478.6827682860836,5353.955603111738
34,3,370.4733108099406,4212.7325328765955
34,4,1448.125964267063,7393.854340088504
34,5,439.3190286325645,4874.699575230497
34,6,264.026191458039,2451.865797481692
34,7,629.8084175561162,10042.969840979073
34,8,693.3441910948267,8097.981143677676
34,9,509.3283335259223,7385.324250419402
34,10,108.85419086159176,1363.8959372516724
34,11,573.0036985933916,6501.216818789167
34,12,500.08507795710125,7553.352955806077
34,13,316.76027866029636,5212.945859193414
34,14,452.95342693595364,7948.313304092902
34,15,734.0326225997718,9558.081617552407
34,16,545.1786665762174,7564.54827304632
34,17,671.1406965858323,7343.111808411498
34,18,648.75555749643,9180.935914695414
34,19,289.0689646607734,3473.314761503985
34,20,301.8085317828955,3424.6316498876995
34,21,315.02522890814066,4976.5227187269675
34,22,480.47845937705654,5207.186717234889
34,23,476.8393365951718,5246.519725851852
34,24,578.3768547758265,8460.3959279132
34,25,451.82080677285626,5124.514888804417
34,26,469.4287399285415,7232.440751923701
34,27,143.16683470838078,978.05289251719
34,28,557.311459066711,8364.940143973563
34,29,254.81105072578745,4639.1836371590025
34,30,254.81768590447612,3931.029858817476
34,31,248.57431765068964,4453.826992616634
34,32,436.3902990509453,4216.205325028949
34,33,364.3011356671396,4481.244260560142
34,34,0,0.0
34,35,704.0435655582072,9580.592965325519
34,36,324.6999189790488,5618.6650726829175
34,37,60.946497715020186,771.7786800808365
34,38,670.3363632855996,7670.4120408682165
34,39,558.6866986133319,6705.481550108921
34,40,425.4686402161223,4550.937515142743
34,41,165.42565276335102,2206.8938477224524
34,42,451.85080699807156,6293.661640358947
34,43,497.1701840249376,5989.078368925969
34,44,455.9525724041173,4909.787206649636
34,45,210.87288887807094,2544.1111074417804
34,46,308.3862958192681,2766.572987115765
34,47,269.0936312325065,4531.2617932783405
34,48,723.9967601270014,9400.9492172342
34,49,618.9317305199563,6977.455605357342
34,50,213.84141723896587,3866.2485153395933
35,0,213.04207869394958,1598.5392703319035
35,1,895.0122481384433,12307.826108096535
35,2,793.1734101982394,10264.846317364294
35,3,708.8352687302857,9782.16276044591
35,4,1573.916606179219,8304.002004114862
35,5,970.1096705447204,13954.237948749545
35,6,794.8168333701946,10296.73586157819
35,7,97.69905946827171,1234.980530205405
35,8,1224.1348330069811,17570.321434043948
35,9,295.4189754380781,2859.181958503681
35,10,639.6448327737473,10606.342482231146
35,11,926.1695572903665,12888.512039541534
35,12,362.11368149164093,5431.888985771043
35,13,469.8185598845367,6202.537567057981
35,14,220.54406884810942,3191.1484436018
35,15,859.8232645119277,12054.411808154138
35,16,484.06930848837334,7556.083064709263
35,17,967.2313384979875,14034.171012153844
35,18,101.48691966243334,587.7079049094052
35,19,453.91029705055865,6125.113710034309
35,20,832.5991736950508,12600.451913332772
35,21,439.61587082029644,5012.216010684784
35,22,936.169101289212,12417.94268428872
35,23,791.3299785073275,10470.926137868368
35,24,310.26749668798215,2080.6663238717883
35,25,978.2114486850124,14027.134665416666
35,26,329.7193818406971,4150.662511737563
35,27,673.9574766205366,10391.636584087639
35,28,316.8021009788666,4128.627294641324
35,29,548.2016926379432,7095.014401201199
35,30,547.9083278166316,6897.897691905329
35,31,477.76495956284526,5821.319176564328
35,32,613.3809409631012,6965.334575138757
35,33,753.8917775792952,11180.308093152937
35,34,628.388830533657,9580.592965325519
35,35,0,0.0
35,36,381.0674621539831,4436.114533500981
35,37,587.2371396271761,9308.358285399558
35,38,1026.1468620688065,15842.569193284451
35,39,1089.4773405254866,16082.881200763375
35,40,902.8592821282784,12546.150954284234
35,41,567.4162946755068,8718.941474233467
35,42,598.2414489102272,8449.07243775166
35,43,710.4986587838933,9846.908203009274
35,44,598.0432143162732,5841.948982468128
35,45,553.1635307902266,7442.024352260305
35,46,848.9769377314234,12273.470952031987
35,47,392.7842731446622,5130.747676438172
35,48,806.8515417321312,11051.702486001413
35,49,461.1223724321123,7909.390300156502
35,50,744.6320591511217,12084.791066438764
36,0,246.14403821381154,2900.461125279172
36,1,1013.2093218131328,11691.523543140474
36,2,523.8704838729291,5973.1620955660055
36,3,439.5323424049755,5378.703981990604
36,4,1692.1136798539083,7823.716389651107
36,5,710.6067442194102,10386.417834662365
36,6,535.3139070448844,7038.115360140558
36,7,424.1730344057398,5294.69001782659
36,8,964.6319066816712,13712.39912392722
36,9,338.81604911276776,3595.4473693381183
36,10,380.14190644843734,6850.888994451704
36,11,703.5914141802368,8539.267763867438
36,12,259.7107551663306,2878.2212973707533
36,13,183.3479942471418,1984.4738568539876
36,14,214.84114252279917,2347.060025672069
36,15,978.0203381866172,11396.29744759565
36,16,441.0242901412887,4378.283089506814
36,17,801.7284121726775,9681.259623533948
36,18,443.1201743460538,3915.842059697158
36,19,194.40737072524843,2306.1985929339635
36,20,573.0962473697413,8949.729522529395
36,21,68.32986536893756,647.070125532838
36,22,666.8661749639017,7992.156344887267
36,23,522.0270521820172,6149.73067278464
36,24,391.0645703626719,4277.135048189789
36,25,718.7085223597019,9644.041101093913
36,26,154.61645551538686,1847.7249720101215
36,27,414.4545502952263,6546.5458083862195
36,28,246.0991746535563,2986.95778235572
36,29,278.8987663126328,2759.065536195981
36,30,216.79431509428815,2462.0901792390628
36,31,136.80291569293266,1392.0321279762472
36,32,432.6780146377908,4819.673808239513
36,33,635.5888512539851,8513.292501404916
36,34,368.88590420834674,5618.6650726829175
36,35,498.40818240783096,4436.114533500981
36,36,0,0.0
36,37,327.73421330186574,5174.028604611283
36,38,937.2240788724453,11406.99419878429
36,39,829.9744142001771,11788.542060410664
36,40,643.3563558029676,8113.573878842384
36,41,307.91336835019644,4353.310786625104
36,42,706.0385225849166,7336.025922439052
36,43,498.15789961178325,5712.123645849292
36,44,452.24028799096277,4104.83889749952
36,45,293.6606044649164,3187.6430067095494
36,46,589.4740114061135,8385.136960177644
36,47,117.88134681935196,1281.665203737422
36,48,919.4255166695998,10682.94039082467
36,49,473.81944610680193,4368.212615059809
36,50,485.1291328258115,8867.908572748363
37,0,465.01371568700426,7711.837541550787
37,1,777.4559005491041,10492.168252708781
37,2,437.6298048962168,4610.320956752237
37,3,329.4203474200737,3464.9206683045804
37,4,1456.3602585898795,7851.60702540267
37,5,447.55332295538125,5523.837645965698
37,6,272.2604857808558,3209.138788270602
37,7,621.2427118789329,9856.380023780692
37,8,700.9912277049596,8569.87511408465
37,9,500.76262784873904,7286.626199716901
37,10,117.08848518440853,2095.0255292690244
37,11,512.1507352035245,5909.844012916946
37,12,491.519372279918,6916.556950402172
37,13,308.1945729831131,4567.620481628829
37,14,444.3877212587704,7465.722373717315
37,15,742.2669169225885,10201.67940456499
37,16,536.6129608990342,6828.180500907344
37,17,610.2877331959652,6811.008746287988
37,18,640.1898518192468,8876.51875560139
37,19,280.5032589835902,3191.617027347581
37,20,310.04282610571227,4083.9620959074186
37,21,306.4595232309574,4526.95876569279
37,22,419.62549598718954,4678.156538773083
37,23,434.78637320530476,4515.531653325536
37,24,569.8111490986432,8338.822903351047
37,25,390.9678433829894,4995.808992378639
37,26,460.8630342513583,6693.150868386583
37,27,147.91387131851383,1684.7000152628711
37,28,548.7457533895276,7805.6802267389485
37,29,246.2453450486042,3935.879264564902
37,30,246.25198022729288,3281.7653270385867
37,31,240.0086119735064,3922.7501255925035
37,32,406.124593373762,4515.795312622767
37,33,372.53542998995636,5233.332892879826
37,34,105.83248294431802,771.7786800808365
37,35,695.477859881024,9308.358285399558
37,36,316.13421330186554,5174.028604611283
37,37,0,0.0
37,38,609.4833998957328,7388.915067128637
37,39,532.2403683937317,6808.560176567224
37,40,364.61567682625537,4142.525211556015
37,41,148.3599470861678,1442.452329355631
37,42,460.0851013208883,6789.428020427343
37,43,483.4172206350707,5224.507408704988
37,44,425.686866726934,5059.699838399001
37,45,202.3071832008877,2001.472948441743
37,46,276.13333242940115,3297.0718613360245
37,47,260.5279255553233,4189.45096406648
37,48,732.2310544498181,9991.048458476373
37,49,610.3660248427732,6227.255111692774
37,50,222.07571156178264,4629.717811370673
38,0,1074.503581257584,14294.600742644167
38,1,1025.5656229907347,16860.471405465865
38,2,640.7069281794794,6033.033970411798
38,3,642.7974707033368,6134.996803549389
38,4,1704.4699810315103,15008.04723957886
38,5,555.963045397012,8264.574423004813
38,6,616.9702082224862,9349.069886475218
38,7,1074.2524343205637,16652.47181835414
38,8,496.7882078592737,7852.956161698274
38,9,961.1723502903694,14381.5270889802
38,10,519.598207626039,7809.032786944051
38,11,406.4030752716075,3628.7267145512756
38,12,915.9670563439327,11542.711535556215
38,13,870.4844385536929,9768.383799915466
38,14,886.297443700401,13172.752573668999
38,15,990.3766393642192,16603.77262789378
38,16,754.7226833406648,10037.858975798265
38,17,238.3847133502792,2845.3228376577604
38,18,1093.1995742608772,15312.560114124091
38,19,889.9931245541701,10198.833324091263
38,20,526.7525485473427,7813.847132233415
38,21,915.9493888015376,10851.345361705176
38,22,390.0555831446204,3473.732274757229
38,23,611.2634964885676,5755.376066636396
38,24,1026.6208715402734,15353.822855967968
38,25,297.44496666625247,2779.937511305184
38,26,1070.3528998219379,12160.974341210394
38,27,667.2022665590009,7605.034719697315
38,28,873.7554758311585,12946.926817349038
38,29,804.735210619184,8836.714765032497
38,30,812.8418457978728,8944.906723843926
38,31,849.4984775440864,10028.73132757099
38,32,780.0343158153927,11871.62763890858
38,33,637.6451524315871,11016.783570770916
38,34,677.3223485148975,7670.4120408682165
38,35,1148.4875823226541,15842.569193284451
38,36,925.6240788724458,11406.99419878429
38,37,609.4833998957331,7388.915067128637
38,38,0,0.0
38,39,350.717491676995,3662.493168294008
38,40,347.19280010951843,3357.831588328478
38,41,675.1359146763442,7307.644815782008
38,42,708.1948237625187,13872.086779792668
38,43,569.7520336361852,6841.873979707229
38,44,888.5965891685646,12444.20003054339
38,45,806.9970487714675,8670.808104243848
38,46,423.73031258371543,6822.140805592169
38,47,870.0177911259034,10926.24445502401
38,48,980.3407768914487,16693.657241278503
38,49,756.475747284404,9304.369365694964
38,50,487.18543400341343,9435.093848115694
39,0,956.8539165853155,14484.427802142403
39,1,967.8961014474156,14404.529602101189
39,2,655.363896677479,7823.960545510672
39,3,626.154439201336,7370.492989225135
39,4,1646.800459488191,13316.011526251754
39,5,457.30015702396,5206.521926994071
39,6,559.3006866791673,7465.890724094526
39,7,1113.082912777245,16664.425336458775
39,8,345.1253194862216,4194.350065100901
39,9,903.5028287470503,14072.11649242724
39,10,461.9286860827201,6189.548367051621
39,11,421.56004376960664,6271.251000344773
39,12,983.3595731782295,12773.456277853036
39,13,800.0347738814248,10607.310469314561
39,14,936.227922157082,13922.49462562518
39,15,932.7071178209001,14179.530314341919
39,16,967.259794967613,11766.444608900109
39,17,393.3395779249166,5990.341241112698
39,18,1132.0300527175582,15625.808803953943
39,19,772.3434598819017,9994.411258138678
39,20,445.08966017429077,5274.686645289468
39,21,798.2997241292692,11156.205036147114
39,22,405.21255164261953,5291.944442389576
39,23,625.9204649865673,7536.121253447442
39,24,968.9513499969544,15136.05827582362
39,25,250.9019351642516,2444.672381826647
39,26,952.7032351496699,13007.470983980636
39,27,539.6413299295092,6181.3352835202695
39,28,1040.5859542878393,13993.005051678221
39,29,738.085545946916,9717.651992118555
39,30,738.0921811256047,9479.990500450334
39,31,731.848812871818,10422.973777986834
39,32,722.3647942720738,10722.752651304738
39,33,579.9756308882681,8665.116546723077
39,34,493.7726838426296,6705.481550108921
39,35,1187.3180607793352,16082.881200763375
39,36,807.9744142001774,11788.542060410664
39,37,552.4403683937322,6808.560176567224
39,38,350.7174916769949,3662.493168294008
39,39,0,0.0
39,40,362.34976860751755,4396.431971492965
39,41,618.0928831743431,7441.780694899401
39,42,650.5253022191996,12146.978164151657
39,43,735.7891452631328,8761.969100116587
39,44,830.9270676252457,11560.868152852083
39,45,694.1473840991994,8647.643971368827
39,46,366.0607910403964,4653.911835858935
39,47,752.368126453635,10952.512522886012
39,48,922.6712553481296,14476.625358404406
39,49,976.6128589113517,11016.872149979672
39,50,429.5159124600945,6905.8197886634725
40,0,799.1358581881058,10981.904314415799
40,1,1079.0780430502061,14214.160516159627
40,2,346.83920511000247,3427.530567719893
40,3,317.6297476338594,3076.274265573609
40,4,1757.9824010909817,11942.776747022364
40,5,606.6754654564835,6729.656680544132
40,6,635.2826282819578,6598.901552018311
40,7,955.3648543800349,13321.337275276803
40,8,520.3006279187451,7949.188259717615
40,9,834.884770349841,11023.808867021165
40,10,480.1106276855107,5033.184679581077
40,11,221.7759155962008,2473.74260406609
40,12,744.1415147810199,8579.729631214315
40,13,551.416715484215,6594.842589517744
40,14,778.5098637598724,10002.941206175074
40,15,1043.8890594236905,13938.732154633979
40,16,705.2351034001363,7401.565356740777
40,17,291.63769680382114,2956.207822575289
40,18,974.3119943203487,12029.080964110208
40,19,597.4254014846921,6841.753217942551
40,20,545.0649686068142,5773.611223703343
40,21,609.3816657320593,7537.785452522812
40,22,109.42842346921368,1091.2150322093062
40,23,317.3957734190906,3139.942770791038
40,24,903.9332915997453,11999.502895647322
40,25,176.9772435967751,1952.906319406786
40,26,758.7851767524602,9019.333077432775
40,27,453.43454348952366,4730.6566731353605
40,28,836.1678958906298,9900.822961805557
40,29,485.6674875497062,5664.776359595296
40,30,493.7741227283948,5659.976797331245
40,31,553.971636930006,6724.9683479597
40,32,769.2467358748642,8658.317992231014
40,33,691.1575724910587,8493.100862657144
40,34,463.5546254454201,4550.937515142743
40,35,1029.600002382126,12546.150954284234
40,36,650.2563558029677,8113.573878842384
40,37,363.1156768262554,4142.525211556015
40,38,346.09280010951835,3357.831588328478
40,39,351.5497686075175,4396.431971492965
40,40,0,0.0
40,41,356.0681916068665,3949.873445667305
40,42,761.7072438219901,10844.064399772755
40,43,443.3644536956565,4366.217246826521
40,44,788.8090092280361,9152.31394293991
40,45,487.92932570198957,5312.977021485108
40,46,421.1427326431869,4630.337560591994
40,47,594.6500680564253,7576.723228207946
40,48,1033.8531969509202,13882.406109195814
40,49,802.1881673438752,6649.543745327678
40,50,540.697854062885,7184.1782247164765
41,0,446.89287073533507,7130.2772442214755
41,1,880.935055597435,11609.877273049016
41,2,324.682319676828,3381.985401750272
41,3,217.672862200685,2252.192225026735
41,4,1559.8394136382105,8641.2437480312
41,5,551.0324780037123,6891.923373947313
41,6,375.7396408291866,4594.15959121385
