problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 8042.928400 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,1497.772645946013,23,1557.772645946013,23,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1557.772645946013,23,1617.772645946013,23,Launching UAV 4,UAV Launch
1,Truck,Truck travels with UAV(s) on board,1617.772645946013,23,1835.278694527193,11,Travel from node 23 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1835.278694527193,11,1865.278694527193,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1865.278694527193,11,1895.278694527193,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1895.278694527193,11,1925.278694527193,11,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1925.278694527193,11,1955.278694527193,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1955.278694527193,11,2015.278694527193,11,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,2015.278694527193,11,2252.2662132860573,25,Travel from node 11 to node 25,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2252.2662132860573,25,2312.2662132860573,25,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2312.2662132860573,25,2342.2662132860573,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2342.2662132860573,25,2372.2662132860573,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2372.2662132860573,25,2432.2662132860573,25,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2432.2662132860573,25,2492.2662132860573,25,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,2492.2662132860573,25,2849.4510767462666,8,Travel from node 25 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2849.4510767462602,8,2879.4510767462602,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2879.4510767462602,8,2909.4510767462602,8,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2909.4510767462602,8,2939.4510767462602,8,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2939.4510767462602,8,2969.4510767462602,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2969.4510767462602,8,3029.4510767462602,8,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3029.4510767462602,8,3089.4510767462602,8,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3089.4510767462602,8,3149.4510767462602,8,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3149.451076746191,8,3209.451076746191,8,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,3209.451076746191,8,4267.1798245758155,48,Travel from node 8 to node 48,Traveling
1,Truck,Truck is stationary with no UAVs on board,4267.1798245758155,48,4297.1798245758155,48,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4297.1798245758155,48,4327.1798245758155,48,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4327.1798245758155,48,4357.1798245758155,48,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4357.1798245758155,48,4387.1798245758155,48,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4387.1798245758155,48,4447.1798245758155,48,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4447.1798245758155,48,4507.1798245758155,48,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4507.179824575715,48,4537.179824575715,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4537.179824575715,48,4597.179824575715,48,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4597.179824575715,48,4657.179824575715,48,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4657.179824575715,48,5110.765516977653,33,Travel from node 48 to node 33,Traveling
1,Truck,Truck is stationary with no UAVs on board,5110.765516977653,33,5140.765516977653,33,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5140.765516977653,33,5170.765516977653,33,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5170.765516977653,33,5200.765516977653,33,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5200.765516977653,33,5260.765516977653,33,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5260.765516977653,33,5320.765516977653,33,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5320.765516977506,33,5350.765516977506,33,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5350.765516977506,33,5410.765516977506,33,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5410.765516977506,33,5470.765516977506,33,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5470.765516977506,33,5500.765516977506,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck travels with no UAVs on board,5500.765516977506,33,5786.035815709232,6,Travel from node 33 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,5786.035815709232,6,5816.035815709232,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5816.035815709232,6,5876.035815709232,6,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5876.035815709232,6,5906.035815709232,6,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5906.035815709232,6,5936.035815709232,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5936.0358157091205,6,5966.0358157091205,6,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5966.0358157091205,6,5996.0358157091205,6,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5996.0358157091205,6,6204.747992396457,34,Travel from node 6 to node 34,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6204.747992396457,34,6234.747992396457,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6234.747992396082,34,6264.747992396082,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6264.747992396082,34,6325.694490111102,37,Travel from node 34 to node 37,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6325.694490111102,37,6385.694490111102,37,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6385.694490111102,37,6445.694490111102,37,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6445.694490111102,37,6505.694490111102,37,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6505.694490111102,37,6535.694490111102,37,Dropping off package to Customer 37,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6535.694490111102,37,6595.694490111102,37,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6595.694490111102,37,6841.946470338395,30,Travel from node 37 to node 30,Traveling
1,Truck,Truck is stationary with no UAVs on board,6841.946470338395,30,6871.946470338395,30,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6871.946470338395,30,6901.946470338395,30,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6901.946470338395,30,6931.946470338395,30,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6931.946470338395,30,6991.946470338395,30,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6991.946470338395,30,7021.946470338395,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7021.946470338395,30,7051.946470338395,30,Retrieving UAV 5,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7051.946470338395,30,7179.226270501357,31,Travel from node 30 to node 31,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7179.226270501357,31,7209.226270501357,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7209.226270501217,31,7239.226270501217,31,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7239.226270501217,31,7308.454496123241,21,Travel from node 31 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7308.454496123242,21,7338.454496123242,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7338.454496123242,21,7406.784361492179,36,Travel from node 21 to node 36,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7406.784361492179,36,7466.784361492179,36,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7466.784361492179,36,7526.784361492179,36,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7526.784361492179,36,7586.784361492179,36,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7586.784361492179,36,7616.784361492179,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7616.784361492053,36,7676.784361492053,36,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7676.784361492053,36,7922.928399705865,51,Travel from node 36 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,7922.928399705865,51,7952.928399705865,51,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7952.928399705865,51,7982.928399705865,51,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7982.928399705865,51,8012.928399705865,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8012.928399705865,51,8042.928399705865,51,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8042.928399705865,51,-1.0,51,At the Depot.  Total Time = 2:14:02,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,338.24534293600533,28,398.24534293600533,28,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,398.24534293600533,28,401.94096621036874,28,Takeoff from truck at Customer 28,Traveling
2,UAV,UAV travels with parcel,401.94096621036874,28,510.29715240741507,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,510.2971524074151,13,516.688398956142,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,516.688398956142,13,576.688398956142,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,576.688398956142,13,580.3840222305055,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,580.3840222305055,13,670.6064745522954,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,670.6064745522954,16,733.4320186329061,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,733.4320186329061,16,739.8232651816329,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,739.8232651816329,16,769.8232651816329,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,769.8232651816329,16,829.8232651816329,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,829.8232651816329,16,833.5188884559964,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,833.5188884559964,16,901.6595740814579,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,901.6595740814579,12,908.0508206301847,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,908.0508206301847,12,968.0508206301847,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,968.0508206301847,12,971.7464439045482,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,971.7464439045482,12,1127.3792558464916,43,Fly to truck at customer 43,Traveling
2,UAV,UAV is stationary without a parcel,1127.3792558464916,43,1182.006498688658,43,Idle above rendezvous location (customer 43),Idle
2,UAV,UAV taking off or landing with no parcels,1182.006498688658,43,1188.397745237385,43,Land at truck rendezvous location (customer 43),Traveling
2,UAV,UAV is stationary without a parcel,1188.3977452373847,43,1218.3977452373847,43,Recovered by truck at customer 43,UAV Recovery
2,UAV,UAV is stationary with a parcel,1437.772645946013,23,1497.772645946013,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1497.772645946013,23,1501.4682692203764,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,1501.4682692203764,23,1536.4377378999495,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,1536.4377378999493,3,1542.8289844486762,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,1542.8289844486762,3,1602.8289844486762,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1602.8289844486762,3,1606.5246077230397,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,1606.5246077230397,3,1709.2133475846372,11,Fly to truck at customer 11,Traveling
2,UAV,UAV is stationary without a parcel,1709.2133475846372,11,1858.8874479784663,11,Idle above rendezvous location (customer 11),Idle
2,UAV,UAV taking off or landing with no parcels,1858.8874479784663,11,1865.2786945271932,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,1865.278694527193,11,1895.278694527193,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,1955.278694527193,11,2015.278694527193,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2015.278694527193,11,2018.9743178015565,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,2018.9743178015565,11,2097.942342162094,40,Fly to UAV customer 40,Traveling
2,UAV,UAV taking off or landing with a parcel,2097.942342162094,40,2104.333588710821,40,Land at UAV customer 40,Traveling
2,UAV,UAV is stationary with a parcel,2104.333588710821,40,2164.333588710821,40,Serving UAV customer 40,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2164.333588710821,40,2168.0292119851842,40,Takeoff from UAV customer 40,Traveling
2,UAV,UAV travels empty,2168.0292119851842,40,2230.385181661244,25,Fly to truck at customer 25,Traveling
2,UAV,UAV is stationary without a parcel,2230.385181661244,25,2335.8749667373304,25,Idle above rendezvous location (customer 25),Idle
2,UAV,UAV taking off or landing with no parcels,2335.8749667373304,25,2342.2662132860573,25,Land at truck rendezvous location (customer 25),Traveling
2,UAV,UAV is stationary without a parcel,2342.2662132860573,25,2372.2662132860573,25,Recovered by truck at customer 25,UAV Recovery
2,UAV,UAV is stationary with a parcel,2372.2662132860573,25,2432.2662132860573,25,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2432.2662132860573,25,2435.9618365604206,25,Takeoff from truck at Customer 25,Traveling
2,UAV,UAV travels with parcel,2435.9618365604206,25,2616.4857897205975,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,2616.4857897205975,5,2622.8770362693244,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,2622.8770362693244,5,2682.8770362693244,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2682.8770362693244,5,2686.5726595436877,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,2686.5726595436877,5,2809.8172302234893,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,2809.8172302234893,8,2843.0598301975333,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,2843.0598301975333,8,2849.4510767462602,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,2849.4510767462602,8,2879.4510767462602,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,3089.4510767462602,8,3149.4510767462602,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3149.4510767462602,8,3153.1467000206235,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,3153.1467000206235,8,3724.9793599361656,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,3724.9793599361656,7,3731.3706064848925,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,3731.3706064848925,7,3791.3706064848925,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3791.3706064848925,7,3795.0662297592557,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,3795.0662297592557,7,4126.645337684869,48,Fly to truck at customer 48,Traveling
2,UAV,UAV is stationary without a parcel,4126.645337684869,48,4320.788578027088,48,Idle above rendezvous location (customer 48),Idle
2,UAV,UAV taking off or landing with no parcels,4320.788578027088,48,4327.179824575815,48,Land at truck rendezvous location (customer 48),Traveling
2,UAV,UAV is stationary without a parcel,4327.1798245758155,48,4357.1798245758155,48,Recovered by truck at customer 48,UAV Recovery
2,UAV,UAV is stationary with a parcel,4597.179824575715,48,4657.179824575715,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4657.179824575715,48,4660.875447850079,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,4660.875447850079,48,4703.01032519452,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,4703.01032519452,1,4709.401571743247,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,4709.401571743247,1,4769.401571743247,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4769.401571743247,1,4773.09719501761,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,4773.09719501761,1,4960.197119637673,33,Fly to truck at customer 33,Traveling
2,UAV,UAV is stationary without a parcel,4960.197119637673,33,5104.374270428926,33,Idle above rendezvous location (customer 33),Idle
2,UAV,UAV taking off or landing with no parcels,5104.374270428926,33,5110.765516977653,33,Land at truck rendezvous location (customer 33),Traveling
2,UAV,UAV is stationary without a parcel,5110.765516977653,33,5140.765516977653,33,Recovered by truck at customer 33,UAV Recovery
2,UAV,UAV is stationary with a parcel,5260.765516977653,33,5320.765516977653,33,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5320.765516977653,33,5324.461140252016,33,Takeoff from truck at Customer 33,Traveling
2,UAV,UAV travels with parcel,5324.461140252016,33,5433.019161277276,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,5433.019161277277,20,5439.410407826003,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,5439.410407826003,20,5499.410407826003,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5499.410407826003,20,5503.106031100367,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,5503.106031100367,20,5583.72220779556,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,5583.72220779556,6,5779.644569160506,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,5779.644569160506,6,5786.035815709232,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,5786.035815709232,6,5816.035815709232,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,5816.035815709232,6,5876.035815709232,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5876.035815709232,6,5879.731438983596,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,5879.731438983596,6,5938.396266594161,50,Fly to UAV customer 50,Traveling
2,UAV,UAV taking off or landing with a parcel,5938.396266594162,50,5944.787513142888,50,Land at UAV customer 50,Traveling
2,UAV,UAV is stationary with a parcel,5944.787513142888,50,6004.787513142888,50,Serving UAV customer 50,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6004.787513142888,50,6008.483136417251,50,Takeoff from UAV customer 50,Traveling
2,UAV,UAV travels empty,6008.483136417251,50,6131.845596350702,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,6131.845596350702,34,6228.356745847354,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,6228.356745847354,34,6234.747992396081,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,6234.747992396082,34,6264.747992396082,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,6535.694490111102,37,6595.694490111102,37,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6595.694490111102,37,6599.390113385465,37,Takeoff from truck at Customer 37,Traveling
2,UAV,UAV travels with parcel,6599.390113385465,37,6701.499290567272,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,6701.4992905672725,19,6707.890537115999,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,6707.890537115999,19,6767.890537115999,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6767.890537115999,19,6771.586160390362,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,6771.586160390362,19,6840.2271556359665,30,Fly to truck at customer 30,Traveling
2,UAV,UAV is stationary without a parcel,6840.2271556359665,30,6865.555223789667,30,Idle above rendezvous location (customer 30),Idle
2,UAV,UAV taking off or landing with no parcels,6865.555223789667,30,6871.946470338394,30,Land at truck rendezvous location (customer 30),Traveling
2,UAV,UAV is stationary without a parcel,6871.946470338395,30,6901.946470338395,30,Recovered by truck at customer 30,UAV Recovery
2,UAV,UAV is stationary with a parcel,6931.946470338395,30,6991.946470338395,30,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6991.946470338395,30,6995.642093612758,30,Takeoff from truck at Customer 30,Traveling
2,UAV,UAV travels with parcel,6995.642093612758,30,7067.515160236532,47,Fly to UAV customer 47,Traveling
2,UAV,UAV taking off or landing with a parcel,7067.515160236532,47,7073.906406785259,47,Land at UAV customer 47,Traveling
2,UAV,UAV is stationary with a parcel,7073.906406785259,47,7133.906406785259,47,Serving UAV customer 47,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7133.906406785259,47,7137.602030059622,47,Takeoff from UAV customer 47,Traveling
2,UAV,UAV travels empty,7137.602030059622,47,7178.786040219887,31,Fly to truck at customer 31,Traveling
2,UAV,UAV is stationary without a parcel,7178.786040219887,31,7202.83502395249,31,Idle above rendezvous location (customer 31),Idle
2,UAV,UAV taking off or landing with no parcels,7202.83502395249,31,7209.226270501216,31,Land at truck rendezvous location (customer 31),Traveling
2,UAV,UAV is stationary without a parcel,7209.226270501217,31,7239.226270501217,31,Recovered by truck at customer 31,UAV Recovery
2,UAV,UAV is stationary with a parcel,7616.784361492053,36,7676.784361492053,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7676.784361492053,36,7680.479984766416,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,7680.479984766416,36,7795.55364994562,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,7795.553649945621,9,7801.944896494348,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,7801.944896494348,9,7861.944896494348,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7861.944896494348,9,7865.640519768711,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,7865.640519768711,9,7928.109920184602,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,7928.109920184602,51,7976.537153157137,51,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,7976.537153157137,51,7982.928399705864,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,7982.928399705865,51,8012.928399705865,51,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,398.24534293600533,28,458.24534293600533,28,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,458.24534293600533,28,461.94096621036874,28,Takeoff from truck at Customer 28,Traveling
3,UAV,UAV travels with parcel,461.94096621036874,28,591.830327333332,49,Fly to UAV customer 49,Traveling
3,UAV,UAV taking off or landing with a parcel,591.8303273333321,49,598.2215738820589,49,Land at UAV customer 49,Traveling
3,UAV,UAV is stationary with a parcel,598.2215738820589,49,658.2215738820589,49,Serving UAV customer 49,Making Delivery
3,UAV,UAV taking off or landing with no parcels,658.2215738820589,49,661.9171971564224,49,Takeoff from UAV customer 49,Traveling
3,UAV,UAV travels empty,661.9171971564224,49,685.9543692494453,16,Fly to truck at customer 16,Traveling
3,UAV,UAV is stationary without a parcel,685.9543692494453,16,853.4320186329061,16,Idle above rendezvous location (customer 16),Idle
