problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 10811.308253 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,3008.9025490089625,28,3578.372414306008,50,Travel from node 28 to node 50,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3578.3724143059876,50,3608.3724143059876,50,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3608.3724143059485,50,3638.3724143059485,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3638.372414305858,50,3668.372414305858,50,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3668.372414305771,50,3728.372414305771,50,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3728.372414305579,50,3788.372414305579,50,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3788.3724143053896,50,3848.3724143053896,50,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3848.3724143053896,50,4221.137759986519,47,Travel from node 50 to node 47,Traveling
1,Truck,Truck is stationary with no UAVs on board,4221.137759986519,47,4251.137759986519,47,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4251.137759985878,47,4281.137759985878,47,Dropping off package to Customer 47,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4281.137759985878,47,4311.137759985878,47,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4311.137759985878,47,4341.137759985878,47,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4341.137759985878,47,4401.137759985878,47,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4401.137759985878,47,4461.137759985878,47,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4461.137759985878,47,4521.137759985878,47,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,4521.137759985878,47,5080.347197390384,3,Travel from node 47 to node 3,Traveling
1,Truck,Truck is stationary with no UAVs on board,5080.347197390384,3,5110.347197390384,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5110.347197390265,3,5140.347197390265,3,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5140.347197390265,3,5200.347197390265,3,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5200.347197389972,3,5230.347197389972,3,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5230.347197389972,3,5260.347197389972,3,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5260.347197389972,3,5320.347197389972,3,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5320.347197389973,3,5380.347197389973,3,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,5380.347197389973,3,5794.248082179417,46,Travel from node 3 to node 46,Traveling
1,Truck,Truck is stationary with no UAVs on board,5794.248082179417,46,5824.248082179417,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5824.248082179353,46,5854.248082179353,46,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5854.248082179299,46,5884.248082179299,46,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5884.248082179189,46,5914.248082179189,46,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5914.248082179189,46,6046.497143806146,4,Travel from node 46 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6046.497143806146,4,6076.497143806146,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6076.497143806146,4,6156.375611075382,33,Travel from node 4 to node 33,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6156.375611075382,33,6186.375611075382,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6186.375611075382,33,6233.245715936385,45,Travel from node 33 to node 45,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6233.24571593623,45,6293.24571593623,45,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6293.24571593623,45,6323.24571593623,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6323.24571593623,45,6715.699087114899,32,Travel from node 45 to node 32,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6715.699087114899,32,6745.699087114899,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6745.6990871147655,32,6775.6990871147655,32,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6775.6990871147655,32,6925.8028427743275,8,Travel from node 32 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6925.8028427743275,8,6955.8028427743275,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6955.8028427743275,8,7032.146640316225,34,Travel from node 8 to node 34,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7032.146640316133,34,7092.146640316133,34,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7092.1466403160075,34,7152.1466403160075,34,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7152.14664031575,34,7182.14664031575,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7182.14664031575,34,7242.14664031575,34,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,7242.14664031575,34,7804.746870887026,42,Travel from node 34 to node 42,Traveling
1,Truck,Truck is stationary with no UAVs on board,7804.746870887026,42,7834.746870887026,42,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7834.746870886907,42,7864.746870886907,42,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7864.746870886801,42,7894.746870886801,42,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7894.746870886638,42,7924.746870886638,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7924.746870886638,42,8089.266542323611,24,Travel from node 42 to node 24,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8089.266542323611,24,8119.266542323611,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8119.266542323611,24,8439.162324017652,5,Travel from node 24 to node 5,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8439.162324017652,5,8469.162324017652,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,8469.162324017498,5,8529.162324017498,5,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,8529.162324017498,5,8846.95064977776,27,Travel from node 5 to node 27,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8846.95064977776,27,8876.95064977776,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,8876.950649777638,27,8906.950649777638,27,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,8906.950649777638,27,9004.810846688491,10,Travel from node 27 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9004.810846688491,10,9034.810846688491,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9034.810846688491,10,9213.021143741007,12,Travel from node 10 to node 12,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9213.021143741007,12,9243.021143741007,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9243.021143741007,12,9246.346664323248,26,Travel from node 12 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9246.346664323248,26,9276.346664323248,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,9276.34666432313,26,9336.34666432313,26,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9336.346664323028,26,9396.346664323028,26,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,9396.346664323028,26,9959.292892986761,19,Travel from node 26 to node 19,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9959.292892986761,19,9989.292892986761,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,9989.292892986654,19,10019.292892986654,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,10019.292892986507,19,10049.292892986507,19,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,10049.292892986507,19,10296.585096625426,29,Travel from node 19 to node 29,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10296.585096625335,29,10356.585096625335,29,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10356.585096625244,29,10386.585096625244,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck travels with UAV(s) on board,10386.585096625244,29,10781.308253340798,51,Travel from node 29 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10781.308253340796,51,10811.308253340796,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,10811.308253340796,51,-1.0,51,At the Depot.  Total Time = 3:00:11,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,315.6761002430326,40,Fly to UAV customer 40,Traveling
2,UAV,UAV taking off or landing with a parcel,315.6761002430326,40,322.06734679175946,40,Land at UAV customer 40,Traveling
2,UAV,UAV is stationary with a parcel,322.06734679175946,40,382.06734679175946,40,Serving UAV customer 40,Making Delivery
2,UAV,UAV taking off or landing with no parcels,382.06734679175946,40,385.7629700661229,40,Takeoff from UAV customer 40,Traveling
2,UAV,UAV travels empty,385.7629700661229,40,484.4689913718497,22,Fly to truck at customer 22,Traveling
2,UAV,UAV is stationary without a parcel,484.4689913718497,22,538.9261483355182,22,Idle above rendezvous location (customer 22),Idle
2,UAV,UAV taking off or landing with no parcels,538.9261483355182,22,545.317394884245,22,Land at truck rendezvous location (customer 22),Traveling
2,UAV,UAV is stationary without a parcel,545.317394884245,22,575.317394884245,22,Recovered by truck at customer 22,UAV Recovery
2,UAV,UAV is stationary with a parcel,695.3173948839392,22,755.3173948839392,22,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,755.3173948839392,22,759.0130181583027,22,Takeoff from truck at Customer 22,Traveling
2,UAV,UAV travels with parcel,759.0130181583027,22,913.0129527269137,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,913.0129527269136,2,919.4041992756404,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,919.4041992756404,2,979.4041992756404,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,979.4041992756404,2,983.0998225500039,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,983.0998225500039,2,1019.9858168760037,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,1019.9858168760037,41,1291.1319439570157,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,1291.1319439570157,41,1297.5231905057426,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,1297.5231905057424,41,1327.5231905057424,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,1477.5231905051733,41,1537.5231905051733,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1537.5231905051733,41,1541.2188137795367,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,1541.2188137795367,41,2016.6231747139502,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,2016.62317471395,17,2023.014421262677,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,2023.014421262677,17,2083.014421262677,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2083.014421262677,17,2086.71004453704,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,2086.71004453704,17,2493.586295783995,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,2493.586295783995,18,2579.021532013312,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,2579.021532013312,18,2585.412778562039,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,2585.412778562039,18,2615.412778562039,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,2858.902549009096,28,2918.902549009096,28,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2918.902549009096,28,2922.5981722834595,28,Takeoff from truck at Customer 28,Traveling
2,UAV,UAV travels with parcel,2922.5981722834595,28,3017.544480277292,39,Fly to UAV customer 39,Traveling
2,UAV,UAV taking off or landing with a parcel,3017.5444802772927,39,3023.9357268260196,39,Land at UAV customer 39,Traveling
2,UAV,UAV is stationary with a parcel,3023.9357268260196,39,3083.9357268260196,39,Serving UAV customer 39,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3083.9357268260196,39,3087.631350100383,39,Takeoff from UAV customer 39,Traveling
2,UAV,UAV travels empty,3087.631350100383,39,3320.7836051226586,50,Fly to truck at customer 50,Traveling
2,UAV,UAV is stationary without a parcel,3320.7836051226586,50,3571.9811677572607,50,Idle above rendezvous location (customer 50),Idle
2,UAV,UAV taking off or landing with no parcels,3571.9811677572607,50,3578.3724143059876,50,Land at truck rendezvous location (customer 50),Traveling
2,UAV,UAV is stationary without a parcel,3578.3724143059876,50,3608.3724143059876,50,Recovered by truck at customer 50,UAV Recovery
2,UAV,UAV is stationary with a parcel,3788.3724143053896,50,3848.3724143053896,50,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3848.3724143053896,50,3852.068037579753,50,Takeoff from truck at Customer 50,Traveling
2,UAV,UAV travels with parcel,3852.068037579753,50,3925.376494085635,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,3925.376494085635,7,3931.767740634362,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,3931.767740634362,7,3991.767740634362,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3991.767740634362,7,3995.463363908725,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,3995.463363908725,7,4180.614298856255,47,Fly to truck at customer 47,Traveling
2,UAV,UAV is stationary without a parcel,4180.614298856255,47,4304.7465134371505,47,Idle above rendezvous location (customer 47),Idle
2,UAV,UAV taking off or landing with no parcels,4304.7465134371505,47,4311.137759985877,47,Land at truck rendezvous location (customer 47),Traveling
2,UAV,UAV is stationary without a parcel,4311.137759985878,47,4341.137759985878,47,Recovered by truck at customer 47,UAV Recovery
2,UAV,UAV is stationary with a parcel,4341.137759985878,47,4401.137759985878,47,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4401.137759985878,47,4404.833383260241,47,Takeoff from truck at Customer 47,Traveling
2,UAV,UAV travels with parcel,4404.833383260241,47,4793.81700077543,15,Fly to UAV customer 15,Traveling
2,UAV,UAV taking off or landing with a parcel,4793.81700077543,15,4800.208247324156,15,Land at UAV customer 15,Traveling
2,UAV,UAV is stationary with a parcel,4800.208247324156,15,4860.208247324156,15,Serving UAV customer 15,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4860.208247324156,15,4863.9038705985195,15,Takeoff from UAV customer 15,Traveling
2,UAV,UAV travels empty,4863.9038705985195,15,4916.578192190603,3,Fly to truck at customer 3,Traveling
2,UAV,UAV is stationary without a parcel,4916.578192190603,3,5193.955950841245,3,Idle above rendezvous location (customer 3),Idle
2,UAV,UAV taking off or landing with no parcels,5193.955950841245,3,5200.347197389971,3,Land at truck rendezvous location (customer 3),Traveling
2,UAV,UAV is stationary without a parcel,5200.347197389972,3,5230.347197389972,3,Recovered by truck at customer 3,UAV Recovery
2,UAV,UAV is stationary with a parcel,5260.347197389972,3,5320.347197389972,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5320.347197389972,3,5324.0428206643355,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,5324.0428206643355,3,5491.050538164263,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,5491.050538164263,11,5497.44178471299,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,5497.44178471299,11,5557.44178471299,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5557.44178471299,11,5561.137407987353,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,5561.137407987353,11,5686.02920327533,46,Fly to truck at customer 46,Traveling
2,UAV,UAV is stationary without a parcel,5686.02920327533,46,5877.856835630461,46,Idle above rendezvous location (customer 46),Idle
2,UAV,UAV taking off or landing with no parcels,5877.856835630461,46,5884.248082179188,46,Land at truck rendezvous location (customer 46),Traveling
2,UAV,UAV is stationary without a parcel,5884.248082179189,46,5914.248082179189,46,Recovered by truck at customer 46,UAV Recovery
2,UAV,UAV is stationary with a parcel,6233.24571593623,45,6293.24571593623,45,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6293.24571593623,45,6296.9413392105935,45,Takeoff from truck at Customer 45,Traveling
2,UAV,UAV travels with parcel,6296.9413392105935,45,6524.972224171305,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,6524.972224171305,1,6531.363470720032,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,6531.363470720032,1,6591.363470720032,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6591.363470720032,1,6595.059093994395,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,6595.059093994395,1,6701.179983760627,32,Fly to truck at customer 32,Traveling
2,UAV,UAV is stationary without a parcel,6701.179983760627,32,6739.307840566039,32,Idle above rendezvous location (customer 32),Idle
2,UAV,UAV taking off or landing with no parcels,6739.307840566039,32,6745.6990871147655,32,Land at truck rendezvous location (customer 32),Traveling
2,UAV,UAV is stationary without a parcel,6745.6990871147655,32,6775.6990871147655,32,Recovered by truck at customer 32,UAV Recovery
2,UAV,UAV is stationary with a parcel,7092.1466403160075,34,7152.1466403160075,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7152.1466403160075,34,7155.842263590371,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,7155.842263590371,34,7262.699633017829,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,7262.69963301783,9,7269.090879566556,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,7269.090879566556,9,7329.090879566556,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7329.090879566556,9,7332.78650284092,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,7332.78650284092,9,7711.3700269381225,42,Fly to truck at customer 42,Traveling
2,UAV,UAV is stationary without a parcel,7711.3700269381225,42,7828.355624338181,42,Idle above rendezvous location (customer 42),Idle
2,UAV,UAV taking off or landing with no parcels,7828.355624338181,42,7834.746870886907,42,Land at truck rendezvous location (customer 42),Traveling
2,UAV,UAV is stationary without a parcel,7834.746870886907,42,7864.746870886907,42,Recovered by truck at customer 42,UAV Recovery
2,UAV,UAV is stationary with a parcel,8469.162324017498,5,8529.162324017498,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8529.162324017498,5,8532.857947291861,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,8532.857947291861,5,8718.919460799845,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,8718.919460799845,23,8725.310707348572,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,8725.310707348572,23,8785.310707348572,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8785.310707348572,23,8789.006330622935,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,8789.006330622935,23,8859.784400190902,27,Fly to truck at customer 27,Traveling
2,UAV,UAV is stationary without a parcel,8859.784400190902,27,8870.55940322891,27,Idle above rendezvous location (customer 27),Idle
2,UAV,UAV taking off or landing with no parcels,8870.55940322891,27,8876.950649777636,27,Land at truck rendezvous location (customer 27),Traveling
2,UAV,UAV is stationary without a parcel,8876.950649777638,27,8906.950649777638,27,Recovered by truck at customer 27,UAV Recovery
2,UAV,UAV is stationary with a parcel,9336.346664323028,26,9396.346664323028,26,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9396.346664323028,26,9400.04228759739,26,Takeoff from truck at Customer 26,Traveling
2,UAV,UAV travels with parcel,9400.04228759739,26,9595.531529204485,30,Fly to UAV customer 30,Traveling
2,UAV,UAV taking off or landing with a parcel,9595.531529204485,30,9601.922775753212,30,Land at UAV customer 30,Traveling
2,UAV,UAV is stationary with a parcel,9601.922775753212,30,9661.922775753212,30,Serving UAV customer 30,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9661.922775753212,30,9665.618399027575,30,Takeoff from UAV customer 30,Traveling
2,UAV,UAV travels empty,9665.618399027575,30,9940.726266997111,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,9940.726266997111,19,9982.901646437927,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,9982.901646437927,19,9989.292892986654,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,9989.292892986654,19,10019.292892986654,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,10296.585096625335,29,10356.585096625335,29,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10356.585096625335,29,10360.280719899698,29,Takeoff from truck at Customer 29,Traveling
2,UAV,UAV travels with parcel,10360.280719899698,29,10516.925338964946,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,10516.925338964946,16,10523.316585513672,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,10523.316585513672,16,10583.316585513672,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10583.316585513672,16,10587.012208788035,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,10587.012208788035,16,10648.795338176586,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,10648.795338176586,51,10774.917006792068,51,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,10774.917006792068,51,10781.308253340794,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,10781.308253340796,51,10811.308253340796,51,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,635.317394884072,22,695.317394884072,22,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,695.317394884072,22,699.0130181584354,22,Takeoff from truck at Customer 22,Traveling
3,UAV,UAV travels with parcel,699.0130181584354,22,851.0880591973198,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,851.0880591973198,6,857.4793057460466,6,Land at UAV customer 6,Traveling
3,UAV,UAV is stationary with a parcel,857.4793057460466,6,917.4793057460466,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,917.4793057460466,6,921.1749290204101,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,921.1749290204101,6,960.3075781522817,41,Fly to truck at customer 41,Traveling
3,UAV,UAV is stationary without a parcel,960.3075781522817,41,1321.1319439567537,41,Idle above rendezvous location (customer 41),Idle
3,UAV,UAV taking off or landing with no parcels,1321.1319439567537,41,1327.5231905054807,41,Land at truck rendezvous location (customer 41),Traveling
