problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 12392.177820 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,1782.7188634674499,26,1842.7188634674499,26,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,1842.71886346745,26,2240.542828852918,20,Travel from node 26 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2240.542828852918,20,2270.542828852918,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2270.542828852918,20,2300.542828852918,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2300.542828852918,20,2360.542828852918,20,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2360.542828852918,20,2420.542828852918,20,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2420.5428288529174,20,3421.6327632604243,2,Travel from node 20 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,3421.6327632604243,2,3451.6327632604243,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3451.6327632604243,2,3511.6327632604243,2,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3511.6327632604243,2,3541.6327632604243,2,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3541.6327632604243,2,3571.6327632604243,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3571.6327632604243,2,3631.6327632604243,2,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,3631.6327632604243,2,3748.0139385862935,39,Travel from node 2 to node 39,Traveling
1,Truck,Truck is stationary with no UAVs on board,3748.0139385862935,39,3778.0139385862935,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3778.0139385862935,39,3838.0139385862935,39,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3838.0139385862935,39,3868.0139385862935,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3868.0139385862935,39,3898.0139385862935,39,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3898.0139385862935,39,4017.1269328999133,9,Travel from node 39 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4017.1269328999133,9,4047.1269328999133,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4047.1269328999133,9,4077.1269328999133,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4077.1269328999133,9,4137.126932899913,9,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4137.126932899913,9,4197.126932899913,9,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4197.126932899913,9,4657.198326662217,7,Travel from node 9 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,4657.198326662217,7,4687.198326662217,7,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4687.198326662217,7,4717.198326662217,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4717.198326662217,7,4777.198326662217,7,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4777.198326662217,7,4807.198326662217,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4807.198326662217,7,4867.198326662217,7,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4867.198326662217,7,5362.784597771823,17,Travel from node 7 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,5362.784597771823,17,5392.784597771823,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5392.784597771823,17,5422.784597771823,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5422.784597771823,17,5452.784597771823,17,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5452.784597771823,17,5512.784597771823,17,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5512.784597771823,17,5572.784597771823,17,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,5572.784597771823,17,5917.022892163927,50,Travel from node 17 to node 50,Traveling
1,Truck,Truck is stationary with no UAVs on board,5917.022892163927,50,5947.022892163927,50,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5947.022892163927,50,5977.022892163927,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5977.022892163927,50,6037.022892163927,50,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6037.022892163927,50,6067.022892163927,50,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6067.022892163927,50,6186.846518001314,16,Travel from node 50 to node 16,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6186.846518001314,16,6216.846518001314,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6216.846518001314,16,6276.846518001314,16,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6276.846518001314,16,6306.846518001314,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6306.846518001314,16,6366.846518001314,16,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6366.846518001314,16,7035.244150623636,43,Travel from node 16 to node 43,Traveling
1,Truck,Truck is stationary with no UAVs on board,7035.244150623636,43,7065.244150623636,43,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7065.244150623636,43,7095.244150623636,43,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7095.244150623636,43,7125.244150623636,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7125.244150623636,43,7185.244150623636,43,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7185.244150623636,43,7245.244150623636,43,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,7245.244150623636,43,7903.535151336177,12,Travel from node 43 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,7903.535151336177,12,7933.535151336177,12,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7933.535151336177,12,7963.535151336177,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7963.535151336177,12,7993.535151336177,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7993.535151336177,12,8053.535151336177,12,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,8053.535151336176,12,8320.951452836025,27,Travel from node 12 to node 27,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8320.951452836025,27,8350.951452836025,27,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8350.951452836025,27,8410.951452836025,27,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8410.951452836025,27,8440.951452836025,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,8440.951452836025,27,8500.951452836025,27,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,8500.951452836025,27,8837.568386272114,1,Travel from node 27 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,8837.568386272114,1,8867.568386272114,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8867.568386272114,1,8927.568386272114,1,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8927.568386272114,1,8957.568386272114,1,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8957.568386272114,1,8987.568386272114,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8987.568386272114,1,9431.342987300404,29,Travel from node 1 to node 29,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9431.342987300404,29,9461.342987300404,29,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,9461.342987300404,29,9491.342987300404,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9491.342987300404,29,9557.711730258323,28,Travel from node 29 to node 28,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9557.711730258323,28,9587.711730258323,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9587.711730258323,28,9755.95130735149,4,Travel from node 28 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9755.951307351488,4,9785.951307351488,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9785.951307351488,4,9832.789170071963,14,Travel from node 4 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9832.789170071963,14,9862.789170071963,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9862.789170071963,14,9953.269817229077,8,Travel from node 14 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9953.269817229077,8,9983.269817229077,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9983.269817229077,8,10414.84998614982,48,Travel from node 8 to node 48,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10414.84998614982,48,10474.84998614982,48,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10474.84998614982,48,10534.84998614982,48,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10534.84998614982,48,10564.84998614982,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck travels with no UAVs on board,10564.84998614982,48,11411.908953519564,36,Travel from node 48 to node 36,Traveling
1,Truck,Truck is stationary with no UAVs on board,11411.908953519564,36,11441.908953519564,36,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11441.908953519564,36,11471.908953519564,36,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11471.908953519564,36,11531.908953519564,36,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11531.908953519564,36,11561.908953519564,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck travels with UAV(s) on board,11561.908953519564,36,12362.177820393954,51,Travel from node 36 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12362.177820393954,51,12392.177820393954,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,12392.177820393954,51,-1.0,51,At the Depot.  Total Time = 3:26:32,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,83.20516956410623,45,Fly to UAV customer 45,Traveling
2,UAV,UAV taking off or landing with a parcel,83.20516956410621,45,89.59641611283308,45,Land at UAV customer 45,Traveling
2,UAV,UAV is stationary with a parcel,89.59641611283308,45,149.59641611283308,45,Serving UAV customer 45,Making Delivery
2,UAV,UAV taking off or landing with no parcels,149.59641611283308,45,153.29203938719652,45,Takeoff from UAV customer 45,Traveling
2,UAV,UAV travels empty,153.29203938719652,45,406.1434507585884,37,Fly to truck at customer 37,Traveling
2,UAV,UAV is stationary without a parcel,406.1434507585884,37,625.0513952471188,37,Idle above rendezvous location (customer 37),Idle
2,UAV,UAV taking off or landing with no parcels,625.0513952471188,37,631.4426417958456,37,Land at truck rendezvous location (customer 37),Traveling
2,UAV,UAV is stationary without a parcel,631.4426417958457,37,661.4426417958457,37,Recovered by truck at customer 37,UAV Recovery
2,UAV,UAV is stationary with a parcel,661.4426417958457,37,721.4426417958457,37,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,721.4426417958457,37,725.1382650702092,37,Takeoff from truck at Customer 37,Traveling
2,UAV,UAV travels with parcel,725.1382650702092,37,841.9884135918998,24,Fly to UAV customer 24,Traveling
2,UAV,UAV taking off or landing with a parcel,841.9884135918998,24,848.3796601406266,24,Land at UAV customer 24,Traveling
2,UAV,UAV is stationary with a parcel,848.3796601406266,24,908.3796601406266,24,Serving UAV customer 24,Making Delivery
2,UAV,UAV taking off or landing with no parcels,908.3796601406266,24,912.07528341499,24,Takeoff from UAV customer 24,Traveling
2,UAV,UAV travels empty,912.07528341499,24,988.5793778462362,13,Fly to truck at customer 13,Traveling
2,UAV,UAV is stationary without a parcel,988.5793778462362,13,1060.314414633455,13,Idle above rendezvous location (customer 13),Idle
2,UAV,UAV taking off or landing with no parcels,1060.314414633455,13,1066.705661182182,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,1066.7056611821818,13,1096.7056611821818,13,Recovered by truck at customer 13,UAV Recovery
2,UAV,UAV is stationary with a parcel,1096.7056611821818,13,1156.7056611821818,13,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1156.7056611821818,13,1160.4012844565452,13,Takeoff from truck at Customer 13,Traveling
2,UAV,UAV travels with parcel,1160.4012844565452,13,1451.299163141879,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,1451.299163141879,19,1457.690409690606,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,1457.690409690606,19,1517.690409690606,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1517.690409690606,19,1521.3860329649694,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,1521.3860329649694,19,1578.0821500038805,26,Fly to truck at customer 26,Traveling
2,UAV,UAV is stationary without a parcel,1578.0821500038805,26,1716.327616918723,26,Idle above rendezvous location (customer 26),Idle
2,UAV,UAV taking off or landing with no parcels,1716.327616918723,26,1722.7188634674499,26,Land at truck rendezvous location (customer 26),Traveling
2,UAV,UAV is stationary without a parcel,1722.7188634674499,26,1752.7188634674499,26,Recovered by truck at customer 26,UAV Recovery
2,UAV,UAV is stationary with a parcel,1782.7188634674499,26,1842.7188634674499,26,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1842.7188634674499,26,1846.4144867418133,26,Takeoff from truck at Customer 26,Traveling
2,UAV,UAV travels with parcel,1846.4144867418133,26,1955.525005730953,42,Fly to UAV customer 42,Traveling
2,UAV,UAV taking off or landing with a parcel,1955.5250057309527,42,1961.9162522796796,42,Land at UAV customer 42,Traveling
2,UAV,UAV is stationary with a parcel,1961.9162522796796,42,2021.9162522796796,42,Serving UAV customer 42,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2021.9162522796796,42,2025.611875554043,42,Takeoff from UAV customer 42,Traveling
2,UAV,UAV travels empty,2025.611875554043,42,2192.9030611334374,20,Fly to truck at customer 20,Traveling
2,UAV,UAV is stationary without a parcel,2192.9030611334374,20,2264.151582304191,20,Idle above rendezvous location (customer 20),Idle
2,UAV,UAV taking off or landing with no parcels,2264.151582304191,20,2270.542828852918,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,2270.542828852918,20,2300.542828852918,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,2360.542828852918,20,2420.542828852918,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2420.542828852918,20,2424.238452127281,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,2424.238452127281,20,3083.1771723529205,30,Fly to UAV customer 30,Traveling
2,UAV,UAV taking off or landing with a parcel,3083.1771723529205,30,3089.5684189016474,30,Land at UAV customer 30,Traveling
2,UAV,UAV is stationary with a parcel,3089.5684189016474,30,3149.5684189016474,30,Serving UAV customer 30,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3149.5684189016474,30,3153.2640421760107,30,Takeoff from UAV customer 30,Traveling
2,UAV,UAV travels empty,3153.2640421760107,30,3359.049677161034,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,3359.049677161034,2,3415.2415167116974,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,3415.2415167116974,2,3421.6327632604243,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,3421.6327632604243,2,3451.6327632604243,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,3451.6327632604243,2,3511.6327632604243,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3511.6327632604243,2,3515.3283865347876,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,3515.3283865347876,2,3533.8853466408195,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,3533.8853466408195,5,3540.2765931895465,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,3540.2765931895465,5,3600.2765931895465,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3600.2765931895465,5,3603.9722164639097,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,3603.9722164639097,5,3645.8293227898826,39,Fly to truck at customer 39,Traveling
2,UAV,UAV is stationary without a parcel,3645.8293227898826,39,3741.622692037566,39,Idle above rendezvous location (customer 39),Idle
2,UAV,UAV taking off or landing with no parcels,3741.622692037566,39,3748.013938586293,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,3748.0139385862935,39,3778.0139385862935,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,3778.0139385862935,39,3838.0139385862935,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3838.0139385862935,39,3841.709561860657,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,3841.709561860657,39,3913.0225917489647,44,Fly to UAV customer 44,Traveling
2,UAV,UAV taking off or landing with a parcel,3913.0225917489647,44,3919.4138382976917,44,Land at UAV customer 44,Traveling
2,UAV,UAV is stationary with a parcel,3919.4138382976917,44,3979.4138382976917,44,Serving UAV customer 44,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3979.4138382976917,44,3983.109461572055,44,Takeoff from UAV customer 44,Traveling
2,UAV,UAV travels empty,3983.109461572055,44,4031.7116590300843,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,4031.7116590300843,9,4040.7356863511864,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,4040.7356863511864,9,4047.1269328999133,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,4047.1269328999133,9,4077.1269328999133,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,4137.126932899913,9,4197.126932899913,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4197.126932899913,9,4200.8225561742765,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,4200.8225561742765,9,4333.276423248804,33,Fly to UAV customer 33,Traveling
2,UAV,UAV taking off or landing with a parcel,4333.276423248805,33,4339.667669797532,33,Land at UAV customer 33,Traveling
2,UAV,UAV is stationary with a parcel,4339.667669797532,33,4399.667669797532,33,Serving UAV customer 33,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4399.667669797532,33,4403.363293071895,33,Takeoff from UAV customer 33,Traveling
2,UAV,UAV travels empty,4403.363293071895,33,4668.049087431078,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,4668.049087431078,7,4680.80708011349,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,4680.80708011349,7,4687.1983266622165,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,4687.198326662217,7,4717.198326662217,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,4807.198326662217,7,4867.198326662217,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4867.198326662217,7,4870.893949936581,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,4870.893949936581,7,5137.708876289475,38,Fly to UAV customer 38,Traveling
2,UAV,UAV taking off or landing with a parcel,5137.7088762894755,38,5144.100122838202,38,Land at UAV customer 38,Traveling
2,UAV,UAV is stationary with a parcel,5144.100122838202,38,5204.100122838202,38,Serving UAV customer 38,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5204.100122838202,38,5207.795746112565,38,Takeoff from UAV customer 38,Traveling
2,UAV,UAV travels empty,5207.795746112565,38,5268.707724309435,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,5268.707724309435,17,5386.393351223096,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,5386.393351223096,17,5392.7845977718225,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,5392.784597771823,17,5422.784597771823,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,5452.784597771823,17,5512.784597771823,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5512.784597771823,17,5516.480221046187,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,5516.480221046187,17,5661.828853549702,35,Fly to UAV customer 35,Traveling
2,UAV,UAV taking off or landing with a parcel,5661.828853549703,35,5668.22010009843,35,Land at UAV customer 35,Traveling
2,UAV,UAV is stationary with a parcel,5668.22010009843,35,5728.22010009843,35,Serving UAV customer 35,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5728.22010009843,35,5731.915723372793,35,Takeoff from UAV customer 35,Traveling
2,UAV,UAV travels empty,5731.915723372793,35,5836.535340679298,50,Fly to truck at customer 50,Traveling
2,UAV,UAV is stationary without a parcel,5836.535340679298,50,5910.6316456152,50,Idle above rendezvous location (customer 50),Idle
2,UAV,UAV taking off or landing with no parcels,5910.6316456152,50,5917.022892163926,50,Land at truck rendezvous location (customer 50),Traveling
2,UAV,UAV is stationary without a parcel,5917.022892163927,50,5947.022892163927,50,Recovered by truck at customer 50,UAV Recovery
2,UAV,UAV is stationary with a parcel,5977.022892163927,50,6037.022892163927,50,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6037.022892163927,50,6040.7185154382905,50,Takeoff from truck at Customer 50,Traveling
2,UAV,UAV travels with parcel,6040.7185154382905,50,6061.963449058659,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,6061.963449058659,11,6068.354695607385,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,6068.354695607385,11,6128.354695607385,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6128.354695607385,11,6132.050318881748,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,6132.050318881748,11,6168.451236016733,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,6168.451236016733,16,6180.455271452586,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,6180.455271452586,16,6186.846518001313,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,6186.846518001314,16,6216.846518001314,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,6306.846518001314,16,6366.846518001314,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6366.846518001314,16,6370.542141275677,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,6370.542141275677,16,6622.341623298598,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,6622.341623298598,6,6628.732869847325,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,6628.732869847325,6,6688.732869847325,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6688.732869847325,6,6692.428493121688,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,6692.428493121688,6,7017.228670388963,43,Fly to truck at customer 43,Traveling
2,UAV,UAV is stationary without a parcel,7017.228670388963,43,7058.852904074909,43,Idle above rendezvous location (customer 43),Idle
2,UAV,UAV taking off or landing with no parcels,7058.852904074909,43,7065.2441506236355,43,Land at truck rendezvous location (customer 43),Traveling
2,UAV,UAV is stationary without a parcel,7065.244150623636,43,7095.244150623636,43,Recovered by truck at customer 43,UAV Recovery
2,UAV,UAV is stationary with a parcel,7125.244150623636,43,7185.244150623636,43,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7185.244150623636,43,7188.939773898,43,Takeoff from truck at Customer 43,Traveling
2,UAV,UAV travels with parcel,7188.939773898,43,7379.869232812829,22,Fly to UAV customer 22,Traveling
2,UAV,UAV taking off or landing with a parcel,7379.86923281283,22,7386.2604793615565,22,Land at UAV customer 22,Traveling
2,UAV,UAV is stationary with a parcel,7386.2604793615565,22,7446.2604793615565,22,Serving UAV customer 22,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7446.2604793615565,22,7449.95610263592,22,Takeoff from UAV customer 22,Traveling
2,UAV,UAV travels empty,7449.95610263592,22,7776.494850757676,12,Fly to truck at customer 12,Traveling
2,UAV,UAV is stationary without a parcel,7776.494850757676,12,7957.143904787449,12,Idle above rendezvous location (customer 12),Idle
