problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 12747.994291 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,7706.606923202826,22,7710.302546477189,22,Takeoff from UAV customer 22,Traveling
2,UAV,UAV travels empty,7710.302546477189,22,7940.199855510237,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,7940.199855510237,15,8155.118836384306,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,8155.118836384306,15,8161.510082933032,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,8161.510082933033,15,8191.510082933033,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,8191.510082933033,15,8251.510082933033,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8251.510082933033,15,8255.205706207396,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,8255.205706207396,15,8579.209103743657,33,Fly to UAV customer 33,Traveling
2,UAV,UAV taking off or landing with a parcel,8579.209103743657,33,8585.600350292383,33,Land at UAV customer 33,Traveling
2,UAV,UAV is stationary with a parcel,8585.600350292383,33,8645.600350292383,33,Serving UAV customer 33,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8645.600350292383,33,8649.295973566746,33,Takeoff from UAV customer 33,Traveling
2,UAV,UAV travels empty,8649.295973566746,33,8819.203389009213,50,Fly to truck at customer 50,Traveling
2,UAV,UAV is stationary without a parcel,8819.203389009213,50,8897.748296889931,50,Idle above rendezvous location (customer 50),Idle
2,UAV,UAV taking off or landing with no parcels,8897.748296889931,50,8904.139543438658,50,Land at truck rendezvous location (customer 50),Traveling
2,UAV,UAV is stationary without a parcel,8904.139543438658,50,8934.139543438658,50,Recovered by truck at customer 50,UAV Recovery
2,UAV,UAV is stationary with a parcel,9380.543020282057,21,9440.543020282057,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9440.543020282057,21,9444.23864355642,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,9444.23864355642,21,9490.028571229996,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,9490.028571229996,6,9496.419817778722,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,9496.419817778722,6,9556.419817778722,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9556.419817778722,6,9560.115441053085,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,9560.115441053085,6,9602.344720805704,31,Fly to truck at customer 31,Traveling
2,UAV,UAV is stationary without a parcel,9602.344720805704,31,9607.202632519036,31,Idle above rendezvous location (customer 31),Idle
2,UAV,UAV taking off or landing with no parcels,9607.202632519036,31,9613.593879067763,31,Land at truck rendezvous location (customer 31),Traveling
2,UAV,UAV is stationary without a parcel,9613.593879067763,31,9643.593879067763,31,Recovered by truck at customer 31,UAV Recovery
2,UAV,UAV is stationary with a parcel,9643.593879067763,31,9703.593879067763,31,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9703.593879067763,31,9707.289502342126,31,Takeoff from truck at Customer 31,Traveling
2,UAV,UAV travels with parcel,9707.289502342126,31,9749.695102010775,46,Fly to UAV customer 46,Traveling
2,UAV,UAV taking off or landing with a parcel,9749.695102010775,46,9756.086348559502,46,Land at UAV customer 46,Traveling
2,UAV,UAV is stationary with a parcel,9756.086348559502,46,9816.086348559502,46,Serving UAV customer 46,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9816.086348559502,46,9819.781971833865,46,Takeoff from UAV customer 46,Traveling
2,UAV,UAV travels empty,9819.781971833865,46,9856.950417427164,35,Fly to truck at customer 35,Traveling
2,UAV,UAV taking off or landing with no parcels,9856.950417427164,35,9863.34166397589,35,Land at truck rendezvous location (customer 35),Traveling
2,UAV,UAV is stationary without a parcel,9863.341663975893,35,9893.341663975893,35,Recovered by truck at customer 35,UAV Recovery
2,UAV,UAV is stationary with a parcel,9893.341663975893,35,9953.341663975893,35,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9953.341663975893,35,9957.037287250256,35,Takeoff from truck at Customer 35,Traveling
2,UAV,UAV travels with parcel,9957.037287250256,35,10006.253122517059,45,Fly to UAV customer 45,Traveling
2,UAV,UAV taking off or landing with a parcel,10006.25312251706,45,10012.644369065787,45,Land at UAV customer 45,Traveling
2,UAV,UAV is stationary with a parcel,10012.644369065787,45,10072.644369065787,45,Serving UAV customer 45,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10072.644369065787,45,10076.33999234015,45,Takeoff from UAV customer 45,Traveling
2,UAV,UAV travels empty,10076.33999234015,45,10158.131897921043,48,Fly to truck at customer 48,Traveling
2,UAV,UAV taking off or landing with no parcels,10158.131897921043,48,10164.52314446977,48,Land at truck rendezvous location (customer 48),Traveling
2,UAV,UAV is stationary without a parcel,10164.52314446977,48,10194.52314446977,48,Recovered by truck at customer 48,UAV Recovery
2,UAV,UAV is stationary with a parcel,10194.52314446977,48,10254.52314446977,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10254.52314446977,48,10258.218767744132,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,10258.218767744132,48,10422.296105411713,41,Fly to UAV customer 41,Traveling
2,UAV,UAV taking off or landing with a parcel,10422.296105411715,41,10428.687351960441,41,Land at UAV customer 41,Traveling
2,UAV,UAV is stationary with a parcel,10428.687351960441,41,10488.687351960441,41,Serving UAV customer 41,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10488.687351960441,41,10492.382975234805,41,Takeoff from UAV customer 41,Traveling
2,UAV,UAV travels empty,10492.382975234805,41,10690.187802506387,9,Fly to truck at customer 9,Traveling
2,UAV,UAV taking off or landing with no parcels,10690.187802506387,9,10696.579049055114,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,10696.579049055114,9,10726.579049055114,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,10726.579049055114,9,10786.579049055114,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10786.579049055114,9,10790.274672329477,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,10790.274672329477,9,10893.258410383643,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,10893.258410383643,14,10899.64965693237,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,10899.64965693237,14,10959.64965693237,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10959.64965693237,14,10963.345280206733,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,10963.345280206733,14,11066.090708368338,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,11066.090708368338,10,11082.15917779221,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,11082.15917779221,10,11088.550424340936,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,11088.550424340936,10,11118.550424340936,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,11118.550424340936,10,11178.550424340936,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11178.550424340936,10,11182.2460476153,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,11182.2460476153,10,11400.189249288918,39,Fly to UAV customer 39,Traveling
2,UAV,UAV taking off or landing with a parcel,11400.189249288918,39,11406.580495837645,39,Land at UAV customer 39,Traveling
2,UAV,UAV is stationary with a parcel,11406.580495837645,39,11466.580495837645,39,Serving UAV customer 39,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11466.580495837645,39,11470.276119112008,39,Takeoff from UAV customer 39,Traveling
2,UAV,UAV travels empty,11470.276119112008,39,11721.143068020374,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,11721.143068020374,34,11736.968327224862,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,11736.968327224862,34,11743.359573773589,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,11743.35957377359,34,11773.35957377359,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,11773.35957377359,34,11833.35957377359,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11833.35957377359,34,11837.055197047954,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,11837.055197047954,34,12090.52816058816,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,12090.528160588161,37,12096.919407136887,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,12096.919407136887,37,12156.919407136887,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12156.919407136887,37,12160.61503041125,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,12160.61503041125,37,12544.836086229368,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,12544.836086229368,24,12588.481812506061,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,12588.481812506061,24,12594.873059054788,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,12594.87305905479,24,12624.87305905479,24,Recovered by truck at customer 24,UAV Recovery
