problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 10856.066254 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary without a parcel,10469.850508808011,13,10653.926368262239,13,Idle above rendezvous location (customer 13),Idle
2,UAV,UAV taking off or landing with no parcels,10653.926368262239,13,10660.317614810965,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,10660.317614810965,13,10690.317614810965,13,Recovered by truck at customer 13,UAV Recovery
3,UAV,UAV is stationary with a parcel,243.12123208919252,24,303.1212320891925,24,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,303.1212320891925,24,306.81685536355593,24,Takeoff from truck at Customer 24,Traveling
3,UAV,UAV travels with parcel,306.81685536355593,24,522.6326778846267,38,Fly to UAV customer 38,Traveling
3,UAV,UAV taking off or landing with a parcel,522.6326778846268,38,529.0239244333536,38,Land at UAV customer 38,Traveling
3,UAV,UAV is stationary with a parcel,529.0239244333536,38,589.0239244333536,38,Serving UAV customer 38,Making Delivery
3,UAV,UAV taking off or landing with no parcels,589.0239244333536,38,592.7195477077171,38,Takeoff from UAV customer 38,Traveling
3,UAV,UAV travels empty,592.7195477077171,38,1014.9510569793631,34,Fly to truck at customer 34,Traveling
3,UAV,UAV is stationary without a parcel,1014.9510569793631,34,1148.2434708246542,34,Idle above rendezvous location (customer 34),Idle
3,UAV,UAV taking off or landing with no parcels,1148.2434708246542,34,1154.6347173733811,34,Land at truck rendezvous location (customer 34),Traveling
3,UAV,UAV is stationary without a parcel,1154.6347173733811,34,1184.6347173733811,34,Recovered by truck at customer 34,UAV Recovery
3,UAV,UAV is stationary with a parcel,1184.634717373381,34,1244.634717373381,34,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1244.634717373381,34,1248.3303406477444,34,Takeoff from truck at Customer 34,Traveling
3,UAV,UAV travels with parcel,1248.3303406477444,34,1525.2995197760251,25,Fly to UAV customer 25,Traveling
3,UAV,UAV taking off or landing with a parcel,1525.299519776025,25,1531.6907663247518,25,Land at UAV customer 25,Traveling
3,UAV,UAV is stationary with a parcel,1531.6907663247518,25,1591.6907663247518,25,Serving UAV customer 25,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1591.6907663247518,25,1595.3863895991153,25,Takeoff from UAV customer 25,Traveling
3,UAV,UAV travels empty,1595.3863895991153,25,1818.5890634812886,10,Fly to truck at customer 10,Traveling
3,UAV,UAV is stationary without a parcel,1818.5890634812886,10,1899.1526202576822,10,Idle above rendezvous location (customer 10),Idle
3,UAV,UAV taking off or landing with no parcels,1899.1526202576822,10,1905.5438668064091,10,Land at truck rendezvous location (customer 10),Traveling
3,UAV,UAV is stationary without a parcel,1905.5438668064091,10,1935.5438668064091,10,Recovered by truck at customer 10,UAV Recovery
3,UAV,UAV is stationary with a parcel,2055.5438668064094,10,2115.5438668064094,10,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2115.5438668064094,10,2119.2394900807726,10,Takeoff from truck at Customer 10,Traveling
3,UAV,UAV travels with parcel,2119.2394900807726,10,2393.793161237547,45,Fly to UAV customer 45,Traveling
3,UAV,UAV taking off or landing with a parcel,2393.793161237547,45,2400.184407786274,45,Land at UAV customer 45,Traveling
3,UAV,UAV is stationary with a parcel,2400.184407786274,45,2460.184407786274,45,Serving UAV customer 45,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2460.184407786274,45,2463.880031060637,45,Takeoff from UAV customer 45,Traveling
3,UAV,UAV travels empty,2463.880031060637,45,2545.67193664153,48,Fly to truck at customer 48,Traveling
3,UAV,UAV is stationary without a parcel,2545.67193664153,48,2674.9648398097456,48,Idle above rendezvous location (customer 48),Idle
3,UAV,UAV taking off or landing with no parcels,2674.9648398097456,48,2681.3560863584726,48,Land at truck rendezvous location (customer 48),Traveling
3,UAV,UAV is stationary without a parcel,2681.3560863584726,48,2711.3560863584726,48,Recovered by truck at customer 48,UAV Recovery
3,UAV,UAV is stationary with a parcel,2861.3560863584726,48,2921.3560863584726,48,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2921.3560863584726,48,2925.051709632836,48,Takeoff from truck at Customer 48,Traveling
3,UAV,UAV travels with parcel,2925.051709632836,48,3067.61175288942,22,Fly to UAV customer 22,Traveling
3,UAV,UAV taking off or landing with a parcel,3067.61175288942,22,3074.002999438147,22,Land at UAV customer 22,Traveling
3,UAV,UAV is stationary with a parcel,3074.002999438147,22,3134.002999438147,22,Serving UAV customer 22,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3134.002999438147,22,3137.6986227125103,22,Takeoff from UAV customer 22,Traveling
3,UAV,UAV travels empty,3137.6986227125103,22,3223.3281452913593,31,Fly to truck at customer 31,Traveling
3,UAV,UAV is stationary without a parcel,3223.3281452913593,31,3326.835775371865,31,Idle above rendezvous location (customer 31),Idle
3,UAV,UAV taking off or landing with no parcels,3326.835775371865,31,3333.227021920592,31,Land at truck rendezvous location (customer 31),Traveling
3,UAV,UAV is stationary without a parcel,3333.227021920592,31,3363.227021920592,31,Recovered by truck at customer 31,UAV Recovery
3,UAV,UAV is stationary with a parcel,4090.4915177513676,1,4150.491517751368,1,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4150.491517751368,1,4154.187141025731,1,Takeoff from truck at Customer 1,Traveling
3,UAV,UAV travels with parcel,4154.187141025731,1,4318.3336599685545,33,Fly to UAV customer 33,Traveling
3,UAV,UAV taking off or landing with a parcel,4318.333659968555,33,4324.724906517282,33,Land at UAV customer 33,Traveling
3,UAV,UAV is stationary with a parcel,4324.724906517282,33,4384.724906517282,33,Serving UAV customer 33,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4384.724906517282,33,4388.420529791645,33,Takeoff from UAV customer 33,Traveling
3,UAV,UAV travels empty,4388.420529791645,33,4976.294565769189,27,Fly to truck at customer 27,Traveling
3,UAV,UAV is stationary without a parcel,4976.294565769189,27,5604.4033741834755,27,Idle above rendezvous location (customer 27),Idle
3,UAV,UAV taking off or landing with no parcels,5604.4033741834755,27,5610.794620732202,27,Land at truck rendezvous location (customer 27),Traveling
3,UAV,UAV is stationary without a parcel,5610.794620732202,27,5640.794620732202,27,Recovered by truck at customer 27,UAV Recovery
3,UAV,UAV is stationary with a parcel,5640.794620732202,27,5700.794620732202,27,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5700.794620732202,27,5704.490244006565,27,Takeoff from truck at Customer 27,Traveling
3,UAV,UAV travels with parcel,5704.490244006565,27,5756.732868973964,4,Fly to UAV customer 4,Traveling
3,UAV,UAV taking off or landing with a parcel,5756.732868973965,4,5763.124115522692,4,Land at UAV customer 4,Traveling
3,UAV,UAV is stationary with a parcel,5763.124115522692,4,5823.124115522692,4,Serving UAV customer 4,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5823.124115522692,4,5826.819738797055,4,Takeoff from UAV customer 4,Traveling
3,UAV,UAV travels empty,5826.819738797055,4,6075.265682482244,28,Fly to truck at customer 28,Traveling
3,UAV,UAV is stationary without a parcel,6075.265682482244,28,6448.113176503131,28,Idle above rendezvous location (customer 28),Idle
3,UAV,UAV taking off or landing with no parcels,6448.113176503131,28,6454.504423051858,28,Land at truck rendezvous location (customer 28),Traveling
3,UAV,UAV is stationary without a parcel,6454.504423051859,28,6484.504423051859,28,Recovered by truck at customer 28,UAV Recovery
3,UAV,UAV is stationary with a parcel,6484.504423051859,28,6544.504423051859,28,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6544.504423051859,28,6548.200046326222,28,Takeoff from truck at Customer 28,Traveling
3,UAV,UAV travels with parcel,6548.200046326222,28,6709.227667914914,42,Fly to UAV customer 42,Traveling
3,UAV,UAV taking off or landing with a parcel,6709.227667914914,42,6715.61891446364,42,Land at UAV customer 42,Traveling
3,UAV,UAV is stationary with a parcel,6715.61891446364,42,6775.61891446364,42,Serving UAV customer 42,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6775.61891446364,42,6779.314537738003,42,Takeoff from UAV customer 42,Traveling
3,UAV,UAV travels empty,6779.314537738003,42,6830.649437225358,40,Fly to truck at customer 40,Traveling
3,UAV,UAV is stationary without a parcel,6830.649437225358,40,6890.8683764976495,40,Idle above rendezvous location (customer 40),Idle
3,UAV,UAV taking off or landing with no parcels,6890.8683764976495,40,6897.259623046376,40,Land at truck rendezvous location (customer 40),Traveling
3,UAV,UAV is stationary without a parcel,6897.259623046377,40,6927.259623046377,40,Recovered by truck at customer 40,UAV Recovery
3,UAV,UAV is stationary with a parcel,7931.949033902616,20,7991.949033902616,20,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7991.949033902616,20,7995.644657176979,20,Takeoff from truck at Customer 20,Traveling
3,UAV,UAV travels with parcel,7995.644657176979,20,8360.559334488824,49,Fly to UAV customer 49,Traveling
3,UAV,UAV taking off or landing with a parcel,8360.559334488824,49,8366.95058103755,49,Land at UAV customer 49,Traveling
3,UAV,UAV is stationary with a parcel,8366.95058103755,49,8426.95058103755,49,Serving UAV customer 49,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8426.95058103755,49,8430.646204311914,49,Takeoff from UAV customer 49,Traveling
3,UAV,UAV travels empty,8430.646204311914,49,8811.840676383368,43,Fly to truck at customer 43,Traveling
3,UAV,UAV is stationary without a parcel,8811.840676383368,43,9162.889935851397,43,Idle above rendezvous location (customer 43),Idle
3,UAV,UAV taking off or landing with no parcels,9162.889935851397,43,9169.281182400124,43,Land at truck rendezvous location (customer 43),Traveling
3,UAV,UAV is stationary without a parcel,9169.281182400124,43,9199.281182400124,43,Recovered by truck at customer 43,UAV Recovery
3,UAV,UAV is stationary with a parcel,9371.3345602259,29,9431.3345602259,29,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9431.3345602259,29,9435.030183500263,29,Takeoff from truck at Customer 29,Traveling
3,UAV,UAV travels with parcel,9435.030183500263,29,9647.381480755159,12,Fly to UAV customer 12,Traveling
3,UAV,UAV taking off or landing with a parcel,9647.381480755159,12,9653.772727303885,12,Land at UAV customer 12,Traveling
3,UAV,UAV is stationary with a parcel,9653.772727303885,12,9713.772727303885,12,Serving UAV customer 12,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9713.772727303885,12,9717.468350578249,12,Takeoff from UAV customer 12,Traveling
3,UAV,UAV travels empty,9717.468350578249,12,9990.63626806142,2,Fly to truck at customer 2,Traveling
3,UAV,UAV is stationary without a parcel,9990.63626806142,2,10063.123331620129,2,Idle above rendezvous location (customer 2),Idle
3,UAV,UAV taking off or landing with no parcels,10063.123331620129,2,10069.514578168855,2,Land at truck rendezvous location (customer 2),Traveling
3,UAV,UAV is stationary without a parcel,10069.514578168855,2,10099.514578168855,2,Recovered by truck at customer 2,UAV Recovery
3,UAV,UAV is stationary with a parcel,10189.514578168855,2,10249.514578168855,2,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10249.514578168855,2,10253.210201443218,2,Takeoff from truck at Customer 2,Traveling
3,UAV,UAV travels with parcel,10253.210201443218,2,10469.208385204456,36,Fly to UAV customer 36,Traveling
3,UAV,UAV taking off or landing with a parcel,10469.208385204456,36,10475.599631753183,36,Land at UAV customer 36,Traveling
3,UAV,UAV is stationary with a parcel,10475.599631753183,36,10535.599631753183,36,Serving UAV customer 36,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10535.599631753183,36,10539.295255027546,36,Takeoff from UAV customer 36,Traveling
3,UAV,UAV travels empty,10539.295255027546,36,10681.842593988205,13,Fly to truck at customer 13,Traveling
3,UAV,UAV is stationary without a parcel,10681.842593988205,13,10713.926368262239,13,Idle above rendezvous location (customer 13),Idle
3,UAV,UAV taking off or landing with no parcels,10713.926368262239,13,10720.317614810965,13,Land at truck rendezvous location (customer 13),Traveling
3,UAV,UAV is stationary without a parcel,10720.317614810965,13,10750.317614810965,13,Recovered by truck at customer 13,UAV Recovery
4,UAV,UAV is stationary with a parcel,123.12123208919343,24,183.12123208919343,24,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,183.12123208919343,24,186.81685536355687,24,Takeoff from truck at Customer 24,Traveling
4,UAV,UAV travels with parcel,186.81685536355687,24,393.3274581707966,23,Fly to UAV customer 23,Traveling
4,UAV,UAV taking off or landing with a parcel,393.32745817079655,23,399.71870471952343,23,Land at UAV customer 23,Traveling
4,UAV,UAV is stationary with a parcel,399.71870471952343,23,459.71870471952343,23,Serving UAV customer 23,Making Delivery
4,UAV,UAV taking off or landing with no parcels,459.71870471952343,23,463.41432799388684,23,Takeoff from UAV customer 23,Traveling
4,UAV,UAV travels empty,463.41432799388684,23,879.2663325250352,34,Fly to truck at customer 34,Traveling
4,UAV,UAV is stationary without a parcel,879.2663325250352,34,1028.2434708246574,34,Idle above rendezvous location (customer 34),Idle
4,UAV,UAV taking off or landing with no parcels,1028.2434708246574,34,1034.6347173733843,34,Land at truck rendezvous location (customer 34),Traveling
4,UAV,UAV is stationary without a parcel,1034.6347173733843,34,1064.6347173733843,34,Recovered by truck at customer 34,UAV Recovery
4,UAV,UAV is stationary with a parcel,1064.634717373383,34,1124.634717373383,34,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1124.634717373383,34,1128.3303406477464,34,Takeoff from truck at Customer 34,Traveling
4,UAV,UAV travels with parcel,1128.3303406477464,34,1387.2817916423455,41,Fly to UAV customer 41,Traveling
4,UAV,UAV taking off or landing with a parcel,1387.2817916423455,41,1393.6730381910725,41,Land at UAV customer 41,Traveling
4,UAV,UAV is stationary with a parcel,1393.6730381910725,41,1453.6730381910725,41,Serving UAV customer 41,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1453.6730381910725,41,1457.368661465436,41,Takeoff from UAV customer 41,Traveling
4,UAV,UAV travels empty,1457.368661465436,41,1695.2528994430697,10,Fly to truck at customer 10,Traveling
4,UAV,UAV is stationary without a parcel,1695.2528994430697,10,2109.152620257683,10,Idle above rendezvous location (customer 10),Idle
4,UAV,UAV taking off or landing with no parcels,2109.152620257683,10,2115.54386680641,10,Land at truck rendezvous location (customer 10),Traveling
4,UAV,UAV is stationary without a parcel,2115.54386680641,10,2145.54386680641,10,Recovered by truck at customer 10,UAV Recovery
4,UAV,UAV is stationary with a parcel,2591.3560863584726,48,2651.3560863584726,48,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2651.3560863584726,48,2655.051709632836,48,Takeoff from truck at Customer 48,Traveling
4,UAV,UAV travels with parcel,2655.051709632836,48,2743.413304228687,37,Fly to UAV customer 37,Traveling
4,UAV,UAV taking off or landing with a parcel,2743.4133042286876,37,2749.8045507774145,37,Land at UAV customer 37,Traveling
4,UAV,UAV is stationary with a parcel,2749.8045507774145,37,2809.8045507774145,37,Serving UAV customer 37,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2809.8045507774145,37,2813.500174051778,37,Takeoff from UAV customer 37,Traveling
4,UAV,UAV travels empty,2813.500174051778,37,2954.0391363846957,31,Fly to truck at customer 31,Traveling
4,UAV,UAV is stationary without a parcel,2954.0391363846957,31,3296.8357753718647,31,Idle above rendezvous location (customer 31),Idle
4,UAV,UAV taking off or landing with no parcels,3296.8357753718647,31,3303.2270219205916,31,Land at truck rendezvous location (customer 31),Traveling
4,UAV,UAV is stationary without a parcel,3303.2270219205916,31,3333.2270219205916,31,Recovered by truck at customer 31,UAV Recovery
4,UAV,UAV is stationary with a parcel,4150.491487597681,1,4210.491487597681,1,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4210.491487597681,1,4214.187110872044,1,Takeoff from truck at Customer 1,Traveling
4,UAV,UAV travels with parcel,4214.187110872044,1,4394.013414126556,15,Fly to UAV customer 15,Traveling
4,UAV,UAV taking off or landing with a parcel,4394.013414126556,15,4400.404660675283,15,Land at UAV customer 15,Traveling
4,UAV,UAV is stationary with a parcel,4400.404660675283,15,4460.404660675283,15,Serving UAV customer 15,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4460.404660675283,15,4464.100283949646,15,Takeoff from UAV customer 15,Traveling
4,UAV,UAV travels empty,4464.100283949646,15,4754.22283132449,27,Fly to truck at customer 27,Traveling
4,UAV,UAV is stationary without a parcel,4754.22283132449,27,5424.403374183476,27,Idle above rendezvous location (customer 27),Idle
4,UAV,UAV taking off or landing with no parcels,5424.403374183476,27,5430.794620732203,27,Land at truck rendezvous location (customer 27),Traveling
4,UAV,UAV is stationary without a parcel,5430.794620732204,27,5460.794620732204,27,Recovered by truck at customer 27,UAV Recovery
4,UAV,UAV is stationary with a parcel,5550.794620732202,27,5610.794620732202,27,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5610.794620732202,27,5614.490244006565,27,Takeoff from truck at Customer 27,Traveling
4,UAV,UAV travels with parcel,5614.490244006565,27,5773.708562880203,17,Fly to UAV customer 17,Traveling
4,UAV,UAV taking off or landing with a parcel,5773.708562880203,17,5780.09980942893,17,Land at UAV customer 17,Traveling
4,UAV,UAV is stationary with a parcel,5780.09980942893,17,5840.09980942893,17,Serving UAV customer 17,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5840.09980942893,17,5843.795432703293,17,Takeoff from UAV customer 17,Traveling
4,UAV,UAV travels empty,5843.795432703293,17,5993.371953008835,28,Fly to truck at customer 28,Traveling
4,UAV,UAV is stationary without a parcel,5993.371953008835,28,6268.113176503132,28,Idle above rendezvous location (customer 28),Idle
4,UAV,UAV taking off or landing with no parcels,6268.113176503132,28,6274.504423051859,28,Land at truck rendezvous location (customer 28),Traveling
4,UAV,UAV is stationary without a parcel,6274.50442305186,28,6304.50442305186,28,Recovered by truck at customer 28,UAV Recovery
4,UAV,UAV is stationary with a parcel,6304.504423051859,28,6364.504423051859,28,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6364.504423051859,28,6368.200046326222,28,Takeoff from truck at Customer 28,Traveling
4,UAV,UAV travels with parcel,6368.200046326222,28,6497.545773279135,47,Fly to UAV customer 47,Traveling
4,UAV,UAV taking off or landing with a parcel,6497.545773279135,47,6503.937019827861,47,Land at UAV customer 47,Traveling
4,UAV,UAV is stationary with a parcel,6503.937019827861,47,6563.937019827861,47,Serving UAV customer 47,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6563.937019827861,47,6567.632643102224,47,Takeoff from UAV customer 47,Traveling
4,UAV,UAV travels empty,6567.632643102224,47,6630.724902684992,40,Fly to truck at customer 40,Traveling
4,UAV,UAV is stationary without a parcel,6630.724902684992,40,6860.8683764976495,40,Idle above rendezvous location (customer 40),Idle
4,UAV,UAV taking off or landing with no parcels,6860.8683764976495,40,6867.259623046376,40,Land at truck rendezvous location (customer 40),Traveling
4,UAV,UAV is stationary without a parcel,6867.259623046377,40,6897.259623046377,40,Recovered by truck at customer 40,UAV Recovery
4,UAV,UAV is stationary with a parcel,7871.949033902616,20,7931.949033902616,20,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7931.949033902616,20,7935.644657176979,20,Takeoff from truck at Customer 20,Traveling
4,UAV,UAV travels with parcel,7935.644657176979,20,8402.861735039172,8,Fly to UAV customer 8,Traveling
4,UAV,UAV taking off or landing with a parcel,8402.861735039172,8,8409.252981587899,8,Land at UAV customer 8,Traveling
4,UAV,UAV is stationary with a parcel,8409.252981587899,8,8469.252981587899,8,Serving UAV customer 8,Making Delivery
4,UAV,UAV taking off or landing with no parcels,8469.252981587899,8,8472.948604862262,8,Takeoff from UAV customer 8,Traveling
4,UAV,UAV travels empty,8472.948604862262,8,8928.562736095162,43,Fly to truck at customer 43,Traveling
4,UAV,UAV is stationary without a parcel,8928.562736095162,43,9252.88992260585,43,Idle above rendezvous location (customer 43),Idle
4,UAV,UAV taking off or landing with no parcels,9252.88992260585,43,9259.281169154576,43,Land at truck rendezvous location (customer 43),Traveling
4,UAV,UAV is stationary without a parcel,9259.281169154576,43,9289.281169154576,43,Recovered by truck at customer 43,UAV Recovery
5,UAV,UAV is stationary with a parcel,2801.3560863584726,48,2861.3560863584726,48,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,2861.3560863584726,48,2865.051709632836,48,Takeoff from truck at Customer 48,Traveling
5,UAV,UAV travels with parcel,2865.051709632836,48,3004.5103730498504,39,Fly to UAV customer 39,Traveling
5,UAV,UAV taking off or landing with a parcel,3004.510373049851,39,3010.901619598578,39,Land at UAV customer 39,Traveling
5,UAV,UAV is stationary with a parcel,3010.901619598578,39,3070.901619598578,39,Serving UAV customer 39,Making Delivery
5,UAV,UAV taking off or landing with no parcels,3070.901619598578,39,3074.597242872941,39,Takeoff from UAV customer 39,Traveling
5,UAV,UAV travels empty,3074.597242872941,39,3163.740903084521,31,Fly to truck at customer 31,Traveling
5,UAV,UAV is stationary without a parcel,3163.740903084521,31,3266.8357753733208,31,Idle above rendezvous location (customer 31),Idle
5,UAV,UAV taking off or landing with no parcels,3266.8357753733208,31,3273.2270219220477,31,Land at truck rendezvous location (customer 31),Traveling
5,UAV,UAV is stationary without a parcel,3273.2270219220477,31,3303.2270219220477,31,Recovered by truck at customer 31,UAV Recovery
5,UAV,UAV is stationary with a parcel,5730.794620732202,27,5790.794620732202,27,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,5790.794620732202,27,5794.490244006565,27,Takeoff from truck at Customer 27,Traveling
5,UAV,UAV travels with parcel,5794.490244006565,27,5994.9349051205445,30,Fly to UAV customer 30,Traveling
5,UAV,UAV taking off or landing with a parcel,5994.9349051205445,30,6001.326151669271,30,Land at UAV customer 30,Traveling
5,UAV,UAV is stationary with a parcel,6001.326151669271,30,6061.326151669271,30,Serving UAV customer 30,Making Delivery
5,UAV,UAV taking off or landing with no parcels,6061.326151669271,30,6065.021774943634,30,Takeoff from UAV customer 30,Traveling
5,UAV,UAV travels empty,6065.021774943634,30,6231.647479911496,28,Fly to truck at customer 28,Traveling
5,UAV,UAV is stationary without a parcel,6231.647479911496,28,6238.113176503134,28,Idle above rendezvous location (customer 28),Idle
5,UAV,UAV taking off or landing with no parcels,6238.113176503134,28,6244.504423051861,28,Land at truck rendezvous location (customer 28),Traveling
5,UAV,UAV is stationary without a parcel,6244.504423051861,28,6274.504423051861,28,Recovered by truck at customer 28,UAV Recovery
