problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123301396863, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 5541.938629 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,3139.2677920612746,22,3317.2215288944412,6,Travel from node 22 to node 6,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3317.2215288944403,6,3377.2215288944403,6,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3377.2215288944403,6,3437.2215288944403,6,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3437.2215288944403,6,3467.2215288944403,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck travels with no UAVs on board,3467.22152889444,6,4371.3641220029085,4,Travel from node 6 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,4371.3641220029085,4,4401.3641220029085,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4401.3641220029085,4,4431.3641220029085,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4431.3641220029085,4,4491.3641220029085,4,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4491.3641220029085,4,4521.3641220029085,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4521.3641220029085,4,4872.011302516127,18,Travel from node 4 to node 18,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4872.011302516127,18,4902.011302516127,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4902.011302516127,18,4932.011302516127,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4932.011302516127,18,4992.011302516127,18,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4992.011302516127,18,5052.011302516127,18,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,5052.011302516127,18,5310.644039613847,1,Travel from node 18 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,5310.644039613847,1,5340.644039613847,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5340.644039613847,1,5370.644039613847,1,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5370.644039613847,1,5400.644039613847,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5400.644039613847,1,5541.938629071097,26,Travel from node 1 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5541.938629071097,26,-1.0,26,At the Depot.  Total Time = 1:32:21,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,159.17485449528613,21,219.17485449528613,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,219.17485449528613,21,222.87047776964957,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,222.87047776964957,21,299.55787717399403,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,299.557877173994,17,305.94912372272086,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,305.94912372272086,17,365.94912372272086,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,365.94912372272086,17,369.64474699708427,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,369.64474699708427,17,443.3401347624894,12,Fly to truck at customer 12,Traveling
2,UAV,UAV is stationary without a parcel,443.3401347624894,12,467.0313674703918,12,Idle above rendezvous location (customer 12),Idle
2,UAV,UAV taking off or landing with no parcels,467.0313674703918,12,473.42261401911867,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,473.42261401911867,12,503.42261401911867,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,750.0703343576345,13,810.0703343576345,13,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,810.0703343576345,13,813.7659576319979,13,Takeoff from truck at Customer 13,Traveling
2,UAV,UAV travels with parcel,813.7659576319979,13,842.0241613706468,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,842.0241613706468,16,848.4154079193736,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,848.4154079193736,16,908.4154079193736,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,908.4154079193736,16,912.1110311937371,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,912.1110311937371,16,950.3176425113041,25,Fly to truck at customer 25,Traveling
2,UAV,UAV is stationary without a parcel,950.3176425113041,25,952.2952669812137,25,Idle above rendezvous location (customer 25),Idle
2,UAV,UAV taking off or landing with no parcels,952.2952669812137,25,958.6865135299405,25,Land at truck rendezvous location (customer 25),Traveling
2,UAV,UAV is stationary without a parcel,958.6865135299405,25,988.6865135299405,25,Recovered by truck at customer 25,UAV Recovery
2,UAV,UAV is stationary with a parcel,988.6865135299404,25,1048.6865135299404,25,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1048.6865135299404,25,1052.3821368043039,25,Takeoff from truck at Customer 25,Traveling
2,UAV,UAV travels with parcel,1052.3821368043039,25,1129.0437831336787,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,1129.0437831336785,9,1135.4350296824055,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,1135.4350296824055,9,1195.4350296824055,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1195.4350296824055,9,1199.130652956769,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,1199.130652956769,9,1235.101779122329,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,1235.101779122329,5,1425.7787893955262,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,1425.7787893955262,5,1432.1700359442532,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,1432.170035944253,5,1462.170035944253,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,1492.170035944253,5,1552.170035944253,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1552.170035944253,5,1555.8656592186164,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,1555.8656592186164,5,2006.0652485742044,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,2006.0652485742041,7,2012.456495122931,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,2012.456495122931,7,2072.4564951229313,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2072.4564951229313,7,2076.1521183972945,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,2076.1521183972945,7,2367.8076048564785,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,2367.8076048564785,2,2632.6560061467717,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,2632.6560061467717,2,2639.0472526954986,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,2639.0472526954986,2,2669.0472526954986,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,2669.0472526954986,2,2729.0472526954986,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2729.0472526954986,2,2732.742875969862,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,2732.742875969862,2,2836.3216693786976,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,2836.3216693786976,19,2842.7129159274245,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,2842.7129159274245,19,2902.7129159274245,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2902.7129159274245,19,2906.408539201788,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,2906.408539201788,19,3083.201768097824,22,Fly to truck at customer 22,Traveling
2,UAV,UAV is stationary without a parcel,3083.201768097824,22,3102.8765455125476,22,Idle above rendezvous location (customer 22),Idle
2,UAV,UAV taking off or landing with no parcels,3102.8765455125476,22,3109.2677920612746,22,Land at truck rendezvous location (customer 22),Traveling
2,UAV,UAV is stationary without a parcel,3109.2677920612746,22,3139.2677920612746,22,Recovered by truck at customer 22,UAV Recovery
2,UAV,UAV is stationary with a parcel,3377.2215288944403,6,3437.2215288944403,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3437.2215288944403,6,3440.9171521688036,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,3440.9171521688036,6,3847.493944957202,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,3847.493944957202,3,3853.885191505929,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,3853.885191505929,3,3913.885191505929,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3913.885191505929,3,3917.5808147802923,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,3917.5808147802923,3,4360.860919181434,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,4360.860919181434,4,4364.972875454181,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,4364.972875454181,4,4371.364122002908,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,4371.3641220029085,4,4401.3641220029085,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,4431.3641220029085,4,4491.3641220029085,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4491.3641220029085,4,4495.059745277272,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,4495.059745277272,4,4657.956757305134,10,Fly to UAV customer 10,Traveling
2,UAV,UAV taking off or landing with a parcel,4657.9567573051345,10,4664.348003853861,10,Land at UAV customer 10,Traveling
2,UAV,UAV is stationary with a parcel,4664.348003853861,10,4724.348003853861,10,Serving UAV customer 10,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4724.348003853861,10,4728.043627128224,10,Takeoff from UAV customer 10,Traveling
2,UAV,UAV travels empty,4728.043627128224,10,4829.305994466241,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,4829.305994466241,18,4865.6200559674,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,4865.6200559674,18,4872.011302516126,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,4872.011302516127,18,4902.011302516127,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,4932.011302516127,18,4992.011302516127,18,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4992.011302516127,18,4995.7069257904905,18,Takeoff from truck at Customer 18,Traveling
2,UAV,UAV travels with parcel,4995.7069257904905,18,5117.4670422240915,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,5117.467042224092,20,5123.858288772819,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,5123.858288772819,20,5183.858288772819,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5183.858288772819,20,5187.553912047182,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,5187.553912047182,20,5264.845999452099,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,5264.845999452099,1,5304.2527930651195,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,5304.2527930651195,1,5310.644039613846,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,5310.644039613847,1,5340.644039613847,1,Recovered by truck at customer 1,UAV Recovery
3,UAV,UAV is stationary with a parcel,690.0703343576345,13,750.0703343576345,13,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,750.0703343576345,13,753.7659576319979,13,Takeoff from truck at Customer 13,Traveling
3,UAV,UAV travels with parcel,753.7659576319979,13,848.1601106914608,23,Fly to UAV customer 23,Traveling
3,UAV,UAV taking off or landing with a parcel,848.1601106914608,23,854.5513572401876,23,Land at UAV customer 23,Traveling
3,UAV,UAV is stationary with a parcel,854.5513572401876,23,914.5513572401876,23,Serving UAV customer 23,Making Delivery
3,UAV,UAV taking off or landing with no parcels,914.5513572401876,23,918.2469805145511,23,Takeoff from UAV customer 23,Traveling
3,UAV,UAV travels empty,918.2469805145511,23,980.6296159997798,25,Fly to truck at customer 25,Traveling
3,UAV,UAV is stationary without a parcel,980.6296159997798,25,1072.2952669812134,25,Idle above rendezvous location (customer 25),Idle
3,UAV,UAV taking off or landing with no parcels,1072.2952669812134,25,1078.6865135299404,25,Land at truck rendezvous location (customer 25),Traveling
3,UAV,UAV is stationary without a parcel,1078.6865135299404,25,1108.6865135299404,25,Recovered by truck at customer 25,UAV Recovery
3,UAV,UAV is stationary with a parcel,1108.6865135299404,25,1168.6865135299404,25,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1168.6865135299404,25,1172.3821368043039,25,Takeoff from truck at Customer 25,Traveling
3,UAV,UAV travels with parcel,1172.3821368043039,25,1234.005712309838,14,Fly to UAV customer 14,Traveling
3,UAV,UAV taking off or landing with a parcel,1234.0057123098377,14,1240.3969588585646,14,Land at UAV customer 14,Traveling
3,UAV,UAV is stationary with a parcel,1240.3969588585646,14,1300.3969588585646,14,Serving UAV customer 14,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1300.3969588585646,14,1304.092582132928,14,Takeoff from UAV customer 14,Traveling
3,UAV,UAV travels empty,1304.092582132928,14,1335.014825924893,5,Fly to truck at customer 5,Traveling
3,UAV,UAV is stationary without a parcel,1335.014825924893,5,1395.7787893955262,5,Idle above rendezvous location (customer 5),Idle
3,UAV,UAV taking off or landing with no parcels,1395.7787893955262,5,1402.1700359442532,5,Land at truck rendezvous location (customer 5),Traveling
3,UAV,UAV is stationary without a parcel,1402.170035944253,5,1432.170035944253,5,Recovered by truck at customer 5,UAV Recovery
3,UAV,UAV is stationary with a parcel,1552.170035944253,5,1612.170035944253,5,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1612.170035944253,5,1615.8656592186164,5,Takeoff from truck at Customer 5,Traveling
3,UAV,UAV travels with parcel,1615.8656592186164,5,2063.089244622398,11,Fly to UAV customer 11,Traveling
3,UAV,UAV taking off or landing with a parcel,2063.089244622398,11,2069.480491171125,11,Land at UAV customer 11,Traveling
3,UAV,UAV is stationary with a parcel,2069.480491171125,11,2129.480491171125,11,Serving UAV customer 11,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2129.480491171125,11,2133.176114445488,11,Takeoff from UAV customer 11,Traveling
3,UAV,UAV travels empty,2133.176114445488,11,2326.2187075855963,2,Fly to truck at customer 2,Traveling
3,UAV,UAV is stationary without a parcel,2326.2187075855963,2,2542.6560061467717,2,Idle above rendezvous location (customer 2),Idle
3,UAV,UAV taking off or landing with no parcels,2542.6560061467717,2,2549.0472526954986,2,Land at truck rendezvous location (customer 2),Traveling
3,UAV,UAV is stationary without a parcel,2549.0472526954986,2,2579.0472526954986,2,Recovered by truck at customer 2,UAV Recovery
3,UAV,UAV is stationary with a parcel,2579.0472526954986,2,2639.0472526954986,2,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2639.0472526954986,2,2642.742875969862,2,Takeoff from truck at Customer 2,Traveling
3,UAV,UAV travels with parcel,2642.742875969862,2,2731.549507133241,8,Fly to UAV customer 8,Traveling
3,UAV,UAV taking off or landing with a parcel,2731.5495071332416,8,2737.9407536819685,8,Land at UAV customer 8,Traveling
3,UAV,UAV is stationary with a parcel,2737.9407536819685,8,2797.9407536819685,8,Serving UAV customer 8,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2797.9407536819685,8,2801.636376956332,8,Takeoff from UAV customer 8,Traveling
3,UAV,UAV travels empty,2801.636376956332,8,3020.998138397131,22,Fly to truck at customer 22,Traveling
3,UAV,UAV is stationary without a parcel,3020.998138397131,22,3072.8765455125476,22,Idle above rendezvous location (customer 22),Idle
3,UAV,UAV taking off or landing with no parcels,3072.8765455125476,22,3079.2677920612746,22,Land at truck rendezvous location (customer 22),Traveling
3,UAV,UAV is stationary without a parcel,3079.2677920612746,22,3109.2677920612746,22,Recovered by truck at customer 22,UAV Recovery
3,UAV,UAV is stationary with a parcel,3317.2215288944403,6,3377.2215288944403,6,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3377.2215288944403,6,3380.9171521688036,6,Takeoff from truck at Customer 6,Traveling
3,UAV,UAV travels with parcel,3380.9171521688036,6,3493.9609069502817,15,Fly to UAV customer 15,Traveling
3,UAV,UAV taking off or landing with a parcel,3493.960906950282,15,3500.352153499009,15,Land at UAV customer 15,Traveling
3,UAV,UAV is stationary with a parcel,3500.352153499009,15,3560.352153499009,15,Serving UAV customer 15,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3560.352153499009,15,3564.0477767733723,15,Takeoff from UAV customer 15,Traveling
3,UAV,UAV travels empty,3564.0477767733723,15,3888.004455517644,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,3888.004455517644,4,4484.972875454181,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,4484.972875454181,4,4491.364122002908,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,4491.3641220029085,4,4521.3641220029085,4,Recovered by truck at customer 4,UAV Recovery
3,UAV,UAV is stationary with a parcel,4992.011302516127,18,5052.011302516127,18,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5052.011302516127,18,5055.7069257904905,18,Takeoff from truck at Customer 18,Traveling
3,UAV,UAV travels with parcel,5055.7069257904905,18,5187.633113047017,24,Fly to UAV customer 24,Traveling
3,UAV,UAV taking off or landing with a parcel,5187.633113047018,24,5194.0243595957445,24,Land at UAV customer 24,Traveling
3,UAV,UAV is stationary with a parcel,5194.0243595957445,24,5254.0243595957445,24,Serving UAV customer 24,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5254.0243595957445,24,5257.719982870108,24,Takeoff from UAV customer 24,Traveling
3,UAV,UAV travels empty,5257.719982870108,24,5314.755364205782,1,Fly to truck at customer 1,Traveling
3,UAV,UAV is stationary without a parcel,5314.755364205782,1,5334.2527930651195,1,Idle above rendezvous location (customer 1),Idle
3,UAV,UAV taking off or landing with no parcels,5334.2527930651195,1,5340.644039613846,1,Land at truck rendezvous location (customer 1),Traveling
3,UAV,UAV is stationary without a parcel,5340.644039613847,1,5370.644039613847,1,Recovered by truck at customer 1,UAV Recovery
