problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123301396863, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 5411.100688 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,5351.100688481116,26,5381.100688481116,26,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5381.100688481116,26,5411.100688481116,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5411.100688481116,26,-1.0,26,At the Depot.  Total Time = 1:30:11,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,119.99999999930517,0,179.99999999930517,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,179.99999999930517,0,183.69562327366862,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,183.69562327366862,0,286.10852419119215,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,286.10852419119215,17,292.49977073991903,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,292.49977073991903,17,352.49977073991903,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,352.49977073991903,17,356.19539401428244,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,356.19539401428244,17,521.7333920130241,25,Fly to truck at customer 25,Traveling
2,UAV,UAV is stationary without a parcel,521.7333920130241,25,996.7418363880674,25,Idle above rendezvous location (customer 25),Idle
2,UAV,UAV taking off or landing with no parcels,996.7418363880674,25,1003.1330829367943,25,Land at truck rendezvous location (customer 25),Traveling
2,UAV,UAV is stationary without a parcel,1003.1330829367944,25,1033.1330829367944,25,Recovered by truck at customer 25,UAV Recovery
2,UAV,UAV is stationary with a parcel,1093.1330829367944,25,1153.1330829367944,25,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1153.1330829367944,25,1156.8287062111579,25,Takeoff from truck at Customer 25,Traveling
2,UAV,UAV travels with parcel,1156.8287062111579,25,1218.452281716692,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,1218.4522817166917,14,1224.8435282654186,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,1224.8435282654186,14,1284.8435282654186,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1284.8435282654186,14,1288.539151539782,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,1288.539151539782,14,1319.461395331747,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,1319.461395331747,5,1530.2253588022963,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,1530.2253588022963,5,1536.6166053510233,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,1536.616605351023,5,1566.616605351023,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,1566.616605351023,5,1626.616605351023,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1626.616605351023,5,1630.3122286253865,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,1630.3122286253865,5,1888.6333864663002,10,Fly to UAV customer 10,Traveling
2,UAV,UAV taking off or landing with a parcel,1888.6333864663,10,1895.024633015027,10,Land at UAV customer 10,Traveling
2,UAV,UAV is stationary with a parcel,1895.024633015027,10,1955.024633015027,10,Serving UAV customer 10,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1955.024633015027,10,1958.7202562893904,10,Takeoff from UAV customer 10,Traveling
2,UAV,UAV travels empty,1958.7202562893904,10,2359.4361139650973,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,2359.4361139650973,2,2857.1025755534533,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,2857.1025755534533,2,2863.4938221021803,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,2863.4938221021803,2,2893.4938221021803,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,3013.493822102098,2,3073.493822102098,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3073.493822102098,2,3077.189445376461,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,3077.189445376461,2,3255.464826034315,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,3255.464826034315,6,3261.856072583042,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,3261.856072583042,6,3321.856072583042,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3321.856072583042,6,3325.5516958574053,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,3325.5516958574053,6,3518.525114724906,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,3518.525114724906,1,5113.414852475138,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,5113.414852475138,1,5119.806099023865,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,5119.8060990238655,1,5149.8060990238655,1,Recovered by truck at customer 1,UAV Recovery
3,UAV,UAV is stationary with a parcel,59.99999999930594,0,119.99999999930594,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,119.99999999930594,0,123.69562327366937,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,123.69562327366937,0,169.9576614957724,20,Fly to UAV customer 20,Traveling
3,UAV,UAV taking off or landing with a parcel,169.95766149577244,20,176.3489080444993,20,Land at UAV customer 20,Traveling
3,UAV,UAV is stationary with a parcel,176.3489080444993,20,236.3489080444993,20,Serving UAV customer 20,Making Delivery
3,UAV,UAV taking off or landing with no parcels,236.3489080444993,20,240.04453131886274,20,Takeoff from UAV customer 20,Traveling
3,UAV,UAV travels empty,240.04453131886274,20,331.30958340145264,12,Fly to truck at customer 12,Traveling
3,UAV,UAV is stationary without a parcel,331.30958340145264,12,541.4779368772464,12,Idle above rendezvous location (customer 12),Idle
3,UAV,UAV taking off or landing with no parcels,541.4779368772464,12,547.8691834259732,12,Land at truck rendezvous location (customer 12),Traveling
3,UAV,UAV is stationary without a parcel,547.8691834259732,12,577.8691834259732,12,Recovered by truck at customer 12,UAV Recovery
3,UAV,UAV is stationary with a parcel,824.5169037644887,13,884.5169037644887,13,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,884.5169037644887,13,888.2125270388522,13,Takeoff from truck at Customer 13,Traveling
3,UAV,UAV travels with parcel,888.2125270388522,13,916.470730777501,16,Fly to UAV customer 16,Traveling
3,UAV,UAV taking off or landing with a parcel,916.470730777501,16,922.8619773262278,16,Land at UAV customer 16,Traveling
3,UAV,UAV is stationary with a parcel,922.8619773262278,16,982.8619773262278,16,Serving UAV customer 16,Making Delivery
3,UAV,UAV taking off or landing with no parcels,982.8619773262278,16,986.5576006005913,16,Takeoff from UAV customer 16,Traveling
3,UAV,UAV travels empty,986.5576006005913,16,1087.4669337751095,5,Fly to truck at customer 5,Traveling
3,UAV,UAV is stationary without a parcel,1087.4669337751095,5,1650.2253588022963,5,Idle above rendezvous location (customer 5),Idle
3,UAV,UAV taking off or landing with no parcels,1650.2253588022963,5,1656.6166053510233,5,Land at truck rendezvous location (customer 5),Traveling
3,UAV,UAV is stationary without a parcel,1656.616605351023,5,1686.616605351023,5,Recovered by truck at customer 5,UAV Recovery
3,UAV,UAV is stationary with a parcel,1686.616605351023,5,1746.616605351023,5,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1746.616605351023,5,1750.3122286253865,5,Takeoff from truck at Customer 5,Traveling
3,UAV,UAV travels with parcel,1750.3122286253865,5,2075.079318332075,19,Fly to UAV customer 19,Traveling
3,UAV,UAV taking off or landing with a parcel,2075.079318332075,19,2081.470564880802,19,Land at UAV customer 19,Traveling
3,UAV,UAV is stationary with a parcel,2081.470564880802,19,2141.470564880802,19,Serving UAV customer 19,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2141.470564880802,19,2145.1661881551654,19,Takeoff from UAV customer 19,Traveling
3,UAV,UAV travels empty,2145.1661881551654,19,2248.744981564001,2,Fly to truck at customer 2,Traveling
3,UAV,UAV is stationary without a parcel,2248.744981564001,2,2887.102575553454,2,Idle above rendezvous location (customer 2),Idle
3,UAV,UAV taking off or landing with no parcels,2887.102575553454,2,2893.4938221021807,2,Land at truck rendezvous location (customer 2),Traveling
3,UAV,UAV is stationary without a parcel,2893.4938221021807,2,2923.4938221021807,2,Recovered by truck at customer 2,UAV Recovery
3,UAV,UAV is stationary with a parcel,2953.49382210218,2,3013.49382210218,2,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3013.49382210218,2,3017.189445376543,2,Takeoff from truck at Customer 2,Traveling
3,UAV,UAV travels with parcel,3017.189445376543,2,3105.9960765399223,8,Fly to UAV customer 8,Traveling
3,UAV,UAV taking off or landing with a parcel,3105.996076539923,8,3112.3873230886497,8,Land at UAV customer 8,Traveling
3,UAV,UAV is stationary with a parcel,3112.3873230886497,8,3172.3873230886497,8,Serving UAV customer 8,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3172.3873230886497,8,3176.082946363013,8,Takeoff from UAV customer 8,Traveling
3,UAV,UAV travels empty,3176.082946363013,8,3713.1391056605717,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,3713.1391056605717,4,4220.411971194448,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,4220.411971194448,4,4226.803217743174,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,4226.803217743175,4,4256.803217743175,4,Recovered by truck at customer 4,UAV Recovery
3,UAV,UAV is stationary with a parcel,4406.8031886493845,4,4466.8031886493845,4,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4466.8031886493845,4,4470.498811923748,4,Takeoff from truck at Customer 4,Traveling
3,UAV,UAV travels with parcel,4470.498811923748,4,4794.45549066802,15,Fly to UAV customer 15,Traveling
3,UAV,UAV taking off or landing with a parcel,4794.4554906680205,15,4800.846737216747,15,Land at UAV customer 15,Traveling
3,UAV,UAV is stationary with a parcel,4800.846737216747,15,4860.846737216747,15,Serving UAV customer 15,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4860.846737216747,15,4864.54236049111,15,Takeoff from UAV customer 15,Traveling
3,UAV,UAV travels empty,4864.54236049111,15,5112.824245092612,26,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,5112.824245092612,26,5374.7094419323885,26,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,5374.7094419323885,26,5381.100688481115,26,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,5381.100688481116,26,5411.100688481116,26,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,-6.693881005048752e-10,0,59.99999999933061,0,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,59.99999999933061,0,63.695623273694046,0,Takeoff from Depot,Traveling
4,UAV,UAV travels with parcel,63.695623273694046,0,112.91710473755954,21,Fly to UAV customer 21,Traveling
4,UAV,UAV taking off or landing with a parcel,112.91710473755954,21,119.30835128628641,21,Land at UAV customer 21,Traveling
4,UAV,UAV is stationary with a parcel,119.30835128628641,21,179.3083512862864,21,Serving UAV customer 21,Making Delivery
4,UAV,UAV taking off or landing with no parcels,179.3083512862864,21,183.00397456064985,21,Takeoff from UAV customer 21,Traveling
4,UAV,UAV travels empty,183.00397456064985,21,252.88753850011284,12,Fly to truck at customer 12,Traveling
4,UAV,UAV is stationary without a parcel,252.88753850011284,12,571.4779368772467,12,Idle above rendezvous location (customer 12),Idle
4,UAV,UAV taking off or landing with no parcels,571.4779368772467,12,577.8691834259736,12,Land at truck rendezvous location (customer 12),Traveling
4,UAV,UAV is stationary without a parcel,577.8691834259736,12,607.8691834259736,12,Recovered by truck at customer 12,UAV Recovery
4,UAV,UAV is stationary with a parcel,1183.1330829367098,25,1243.1330829367098,25,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1243.1330829367098,25,1246.8287062110733,25,Takeoff from truck at Customer 25,Traveling
4,UAV,UAV travels with parcel,1246.8287062110733,25,1309.211341696302,23,Fly to UAV customer 23,Traveling
4,UAV,UAV taking off or landing with a parcel,1309.211341696302,23,1315.602588245029,23,Land at UAV customer 23,Traveling
4,UAV,UAV is stationary with a parcel,1315.602588245029,23,1375.602588245029,23,Serving UAV customer 23,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1375.602588245029,23,1379.2982115193925,23,Takeoff from UAV customer 23,Traveling
4,UAV,UAV travels empty,1379.2982115193925,23,1396.7589109416374,5,Fly to truck at customer 5,Traveling
4,UAV,UAV is stationary without a parcel,1396.7589109416374,5,1620.2253588022961,5,Idle above rendezvous location (customer 5),Idle
4,UAV,UAV taking off or landing with no parcels,1620.2253588022961,5,1626.616605351023,5,Land at truck rendezvous location (customer 5),Traveling
4,UAV,UAV is stationary without a parcel,1626.616605351023,5,1656.616605351023,5,Recovered by truck at customer 5,UAV Recovery
4,UAV,UAV is stationary with a parcel,1806.6165762572678,5,1866.6165762572678,5,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1866.6165762572678,5,1870.3121995316312,5,Takeoff from truck at Customer 5,Traveling
4,UAV,UAV travels with parcel,1870.3121995316312,5,2211.5127178605353,18,Fly to UAV customer 18,Traveling
4,UAV,UAV taking off or landing with a parcel,2211.5127178605353,18,2217.9039644092622,18,Land at UAV customer 18,Traveling
4,UAV,UAV is stationary with a parcel,2217.9039644092622,18,2277.9039644092622,18,Serving UAV customer 18,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2277.9039644092622,18,2281.5995876836255,18,Takeoff from UAV customer 18,Traveling
4,UAV,UAV travels empty,2281.5995876836255,18,2646.342004686083,2,Fly to truck at customer 2,Traveling
4,UAV,UAV is stationary without a parcel,2646.342004686083,2,2767.1025755534533,2,Idle above rendezvous location (customer 2),Idle
4,UAV,UAV taking off or landing with no parcels,2767.1025755534533,2,2773.4938221021803,2,Land at truck rendezvous location (customer 2),Traveling
4,UAV,UAV is stationary without a parcel,2773.4938221021803,2,2803.4938221021803,2,Recovered by truck at customer 2,UAV Recovery
4,UAV,UAV is stationary with a parcel,2803.4938221021803,2,2863.4938221021803,2,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2863.4938221021803,2,2867.1894453765435,2,Takeoff from truck at Customer 2,Traveling
4,UAV,UAV travels with parcel,2867.1894453765435,2,2997.8233317545537,22,Fly to UAV customer 22,Traveling
4,UAV,UAV taking off or landing with a parcel,2997.8233317545537,22,3004.2145783032806,22,Land at UAV customer 22,Traveling
4,UAV,UAV is stationary with a parcel,3004.2145783032806,22,3064.2145783032806,22,Serving UAV customer 22,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3064.2145783032806,22,3067.910201577644,22,Takeoff from UAV customer 22,Traveling
4,UAV,UAV travels empty,3067.910201577644,22,3501.7733032805536,4,Fly to truck at customer 4,Traveling
4,UAV,UAV is stationary without a parcel,3501.7733032805536,4,4280.411942100678,4,Idle above rendezvous location (customer 4),Idle
4,UAV,UAV taking off or landing with no parcels,4280.411942100678,4,4286.803188649405,4,Land at truck rendezvous location (customer 4),Traveling
4,UAV,UAV is stationary without a parcel,4286.8031886494055,4,4316.8031886494055,4,Recovered by truck at customer 4,UAV Recovery
4,UAV,UAV is stationary with a parcel,4316.803188649412,4,4376.803188649412,4,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4376.803188649412,4,4380.498811923775,4,Takeoff from truck at Customer 4,Traveling
4,UAV,UAV travels with parcel,4380.498811923775,4,4621.362633841357,24,Fly to UAV customer 24,Traveling
4,UAV,UAV taking off or landing with a parcel,4621.362633841358,24,4627.753880390084,24,Land at UAV customer 24,Traveling
4,UAV,UAV is stationary with a parcel,4627.753880390084,24,4687.753880390084,24,Serving UAV customer 24,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4687.753880390084,24,4691.449503664448,24,Takeoff from UAV customer 24,Traveling
4,UAV,UAV travels empty,4691.449503664448,24,4811.963956705275,26,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,4811.963956705275,26,5314.7094419323885,26,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,5314.7094419323885,26,5321.100688481115,26,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,5321.100688481116,26,5351.100688481116,26,Recovered at depot,UAV Recovery
5,UAV,UAV is stationary with a parcel,1033.1330829367948,25,1093.1330829367948,25,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,1093.1330829367948,25,1096.8287062111583,25,Takeoff from truck at Customer 25,Traveling
5,UAV,UAV travels with parcel,1096.8287062111583,25,1173.4903525405332,9,Fly to UAV customer 9,Traveling
5,UAV,UAV taking off or landing with a parcel,1173.490352540533,9,1179.88159908926,9,Land at UAV customer 9,Traveling
5,UAV,UAV is stationary with a parcel,1179.88159908926,9,1239.88159908926,9,Serving UAV customer 9,Making Delivery
5,UAV,UAV taking off or landing with no parcels,1239.88159908926,9,1243.5772223636234,9,Takeoff from UAV customer 9,Traveling
5,UAV,UAV travels empty,1243.5772223636234,9,1279.5483485291834,5,Fly to truck at customer 5,Traveling
5,UAV,UAV is stationary without a parcel,1279.5483485291834,5,1500.2253588022963,5,Idle above rendezvous location (customer 5),Idle
5,UAV,UAV taking off or landing with no parcels,1500.2253588022963,5,1506.6166053510233,5,Land at truck rendezvous location (customer 5),Traveling
5,UAV,UAV is stationary without a parcel,1506.616605351023,5,1536.616605351023,5,Recovered by truck at customer 5,UAV Recovery
5,UAV,UAV is stationary with a parcel,1746.6165762572678,5,1806.6165762572678,5,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,1806.6165762572678,5,1810.3121995316312,5,Takeoff from truck at Customer 5,Traveling
5,UAV,UAV travels with parcel,1810.3121995316312,5,2260.511788887219,7,Fly to UAV customer 7,Traveling
5,UAV,UAV taking off or landing with a parcel,2260.5117888872187,7,2266.9030354359456,7,Land at UAV customer 7,Traveling
5,UAV,UAV is stationary with a parcel,2266.9030354359456,7,2326.9030354359456,7,Serving UAV customer 7,Making Delivery
5,UAV,UAV taking off or landing with no parcels,2326.9030354359456,7,2330.598658710309,7,Takeoff from UAV customer 7,Traveling
5,UAV,UAV travels empty,2330.598658710309,7,2622.254145169493,2,Fly to truck at customer 2,Traveling
5,UAV,UAV is stationary without a parcel,2622.254145169493,2,3067.102575553371,2,Idle above rendezvous location (customer 2),Idle
5,UAV,UAV taking off or landing with no parcels,3067.102575553371,2,3073.493822102098,2,Land at truck rendezvous location (customer 2),Traveling
5,UAV,UAV is stationary without a parcel,3073.493822102098,2,3103.493822102098,2,Recovered by truck at customer 2,UAV Recovery
5,UAV,UAV is stationary with a parcel,3103.493822102098,2,3163.493822102098,2,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,3163.493822102098,2,3167.189445376461,2,Takeoff from truck at Customer 2,Traveling
5,UAV,UAV travels with parcel,3167.189445376461,2,3470.9783938171404,3,Fly to UAV customer 3,Traveling
5,UAV,UAV taking off or landing with a parcel,3470.978393817141,3,3477.369640365868,3,Land at UAV customer 3,Traveling
5,UAV,UAV is stationary with a parcel,3477.369640365868,3,3537.369640365868,3,Serving UAV customer 3,Making Delivery
5,UAV,UAV taking off or landing with no parcels,3537.369640365868,3,3541.065263640231,3,Takeoff from UAV customer 3,Traveling
5,UAV,UAV travels empty,3541.065263640231,3,3984.3453680413727,4,Fly to truck at customer 4,Traveling
5,UAV,UAV is stationary without a parcel,3984.3453680413727,4,4250.4119711944495,4,Idle above rendezvous location (customer 4),Idle
5,UAV,UAV taking off or landing with no parcels,4250.4119711944495,4,4256.803217743176,4,Land at truck rendezvous location (customer 4),Traveling
5,UAV,UAV is stationary without a parcel,4256.803217743177,4,4286.803217743177,4,Recovered by truck at customer 4,UAV Recovery
5,UAV,UAV is stationary with a parcel,4466.8031886493845,4,4526.8031886493845,4,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,4526.8031886493845,4,4530.498811923748,4,Takeoff from truck at Customer 4,Traveling
5,UAV,UAV travels with parcel,4530.498811923748,4,4865.790302799039,11,Fly to UAV customer 11,Traveling
5,UAV,UAV taking off or landing with a parcel,4865.79030279904,11,4872.181549347766,11,Land at UAV customer 11,Traveling
5,UAV,UAV is stationary with a parcel,4872.181549347766,11,4932.181549347766,11,Serving UAV customer 11,Making Delivery
5,UAV,UAV taking off or landing with no parcels,4932.181549347766,11,4935.877172622129,11,Takeoff from UAV customer 11,Traveling
5,UAV,UAV travels empty,4935.877172622129,11,5106.777909396084,26,Fly to depot,Traveling
5,UAV,UAV is stationary without a parcel,5106.777909396084,26,5344.709441932389,26,Idle above depot location,Idle
5,UAV,UAV taking off or landing with no parcels,5344.709441932389,26,5351.100688481116,26,Land at depot,Traveling
5,UAV,UAV is stationary without a parcel,5351.100688481116,26,5381.100688481116,26,Recovered at depot,UAV Recovery
