% from location i,to location j,time [sec],distance [meters]
27,3,542.0210648998714,4880.477540666072
27,4,869.0316181327787,10028.568233777061
27,5,1106.1608483608745,14516.494556424568
27,6,1168.353967493029,16724.337251613495
27,7,1259.9922756754472,19622.808302469963
27,8,842.9744025694187,11039.755380135806
27,9,922.621450591921,16233.930259563998
27,10,1003.0602962730203,15673.580371798225
27,11,690.3825681178541,10571.501772297805
27,12,254.17003777326767,2148.4499531479596
27,13,1329.9376457174674,15595.207828294631
27,14,829.0835775365783,9666.40812271656
27,15,275.9511784874619,2230.8907353467557
27,16,658.3766696830505,9652.066451386856
27,17,809.7363279392225,12985.035157852542
27,18,666.411956000909,3798.5641488256188
27,19,1526.6482152020744,21341.692084738435
27,20,1735.6716660495033,25439.465444317026
27,21,298.9311672345964,1559.4213190530452
27,22,846.3915078085286,12143.251890329444
27,23,830.2505362703918,14648.609742458384
27,24,1293.1132995061894,13345.662056342286
27,25,368.9292596637988,2524.100560613323
27,26,1462.3066257901019,19568.899976189612
27,27,0,0.0
27,28,769.6110753657173,9554.164578262606
27,29,718.7962325965153,9724.49941170143
27,30,1274.751876568422,18656.601971894157
27,31,1324.3191208629403,18660.314046377334
27,32,740.1141803483754,5538.477938145386
27,33,1256.0275390716731,18338.40281510751
27,34,1523.8581945693124,17437.22475394748
27,35,986.2111253311006,12136.209758079698
27,36,1571.6198205103005,16827.867209400643
27,37,1458.802706618972,15779.86868354021
27,38,951.3749033842419,11537.474877727831
27,39,845.303821347256,15373.870051000476
27,40,1100.292901993387,15429.897937213835
27,41,1000.0011564503205,18761.613547438283
27,42,1558.1939567192114,21582.117195569328
27,43,793.2015392988147,7600.276772206818
27,44,888.6350396493535,17565.72719388573
27,45,1380.6253340080618,10195.668619855374
27,46,597.8420370518188,6729.151283336725
27,47,898.9065945250156,14188.44828476112
27,48,1155.3046572046858,15815.854048957422
27,49,1419.462226277554,13318.188070760452
27,50,611.086771948602,10299.050368292916
28,0,875.0099478922922,10860.605676610749
28,1,467.4506758529226,6328.464792981682
28,2,1176.2421656177503,20078.844356850514
28,3,439.2548073167055,4674.179008152707
28,4,168.23957709316662,1751.7245948127363
28,5,1397.3408545042898,19879.468824176594
28,6,1586.233973636445,24266.19104315627
28,7,1551.1722818188637,26336.021006596176
28,8,245.6823615298065,2838.5064446992965
28,9,1213.8014567353375,21744.332274048218
28,10,1294.2403024164357,20344.682877157717
28,11,981.56257426127,16836.648553383173
28,12,786.0500439166832,11548.422590792516
28,13,776.1456046778563,12425.395097395252
28,14,161.99153649696606,2183.0652044961366
28,15,961.9849209042959,11341.71348023451
28,16,949.5566758264664,16400.42057704595
28,17,1227.6163340826388,19911.201861977228
28,18,623.4919621443245,7201.457461262465
28,19,1294.2024378890437,21018.511147107845
28,20,1503.2258887364726,24885.041210967884
28,21,845.0363529555057,11107.350269395767
28,22,1229.271513951945,19887.103994131357
28,23,1121.4305424138074,20504.699948199464
28,24,739.3212584665772,11279.500868839697
28,25,900.8092658072145,11931.28298359153
28,26,1226.5608484770705,19408.887550310774
28,27,748.3648116391361,9554.164578262606
28,28,0,0.0
28,29,67.52997501334961,736.1753772372571
28,30,1607.5318827118383,25763.99356859876
28,31,1657.0991270063566,25957.119760824564
28,32,758.0873613244296,8142.108561398181
28,33,1547.2075452150887,22162.13034572621
28,34,970.0661535297015,14727.907095050798
28,35,1277.391131474517,17034.106078125966
28,36,955.8277794706886,9369.95283036526
28,37,905.0106655793606,11323.132125560927
28,38,1242.554909527658,18068.60142519573
28,39,1136.4838274906715,21081.876331616055
28,40,1518.1729081368028,22995.734732922214
28,41,1291.1811625937364,24081.81488779848
28,42,1325.7481794061807,19926.013674634964
28,43,1172.281545442231,16776.59938887431
28,44,1179.8150457927695,23256.199626557234
28,45,826.8332929684514,11469.578489179718
28,46,889.022043195234,13097.489471553292
28,47,1190.0866006684314,20220.121958904416
28,48,528.0126161650735,6583.383107081185
28,49,865.6701852379433,11463.671431907602
28,50,902.2667780920178,16914.063010014517
29,0,931.8208885795368,11547.510018432593
29,1,437.53583308372055,6388.291417506523
29,2,1146.3273228485482,20672.486187086386
29,3,409.33996454750354,4878.650460887302
29,4,234.1505177804111,2450.0319939093215
29,5,1367.4260117350877,20484.671751204
29,6,1556.3191308672428,24760.320821953912
29,7,1521.2574390496616,26892.91841184043
29,8,311.59330221705085,3462.528643436715
29,9,1183.8866139661354,22350.689929423945
29,10,1264.3254596472336,20981.423497930482
29,11,951.647731492068,17377.243222576686
29,12,733.3352011474813,11767.779314095318
29,13,832.956545365101,13149.603150725086
29,14,227.90247718421054,2914.3305901155504
29,15,909.2700781350937,11415.28542422316
29,16,919.6418330572644,16909.04152013906
29,17,1197.7014913134367,20431.517521953392
29,18,593.5771193751226,7616.704315639496
29,19,1351.0133785762882,21754.685429182675
29,20,1560.036829423717,25619.82123049403
29,21,792.3215101863037,11264.350031354443
29,22,1199.356671182743,20348.57409659189
29,23,1091.5156996446053,21089.051751719086
29,24,796.1321991538218,12015.656285707586
29,25,848.0944230380126,12152.33937650582
29,26,1283.3717891643153,20144.623567299805
29,27,695.649968869934,9724.49941170143
29,28,68.22997501334962,736.1753772372571
29,29,0,0.0
29,30,1577.6170399426362,26293.932798232207
29,31,1627.1842842371545,26474.305874163994
29,32,802.4725185552277,8691.622757720044
29,33,1517.2927024458866,22835.10194195637
29,34,1026.877094216946,15452.565046297372
29,35,1247.4762887053148,17643.87343086405
29,36,1008.4387201579332,9888.56198387324
29,37,961.8216062666053,12021.279569649783
29,38,1212.640066758456,18602.662518233417
29,39,1106.5689847214696,21676.13291892714
29,40,1488.2580653676007,23483.911012902387
29,41,1261.2663198245343,24704.621513631006
29,42,1382.5591200934252,20655.542028998618
29,43,1142.3667026730288,17065.6264684748
29,44,1149.9002030235674,23859.424604326836
29,45,883.644233655696,12157.035368567598
29,46,859.107200426032,13590.605489101805
29,47,1160.1717578992293,20794.072989285363
29,48,580.623556852318,6775.836602929101
29,49,922.4811259251879,12199.794958966326
29,50,872.3519353228158,17434.946830577643
30,0,1568.9227962780258,16299.193961775476
30,1,1311.2377407822098,21674.428486619512
30,2,706.7292305470367,6444.423265528239
30,3,1344.0418722459935,22025.48928528131
30,4,1692.2524254789002,25116.18606318257
30,5,891.5279194335762,6917.7973201718405
30,6,251.72103856573082,2285.805306254339
30,7,204.62698471124028,1544.5277185018356
30,8,1692.9952099155412,25440.761072272682
30,9,558.6885216646223,5594.347012288986
30,10,788.1273673457217,7745.022285968226
30,11,819.0496391905558,8933.740263349993
30,12,1290.93710884597,16768.065161899573
30,13,1510.2584530635909,21271.60397733991
30,14,1652.3043848826999,24486.098715757198
30,15,1388.2719858335824,18849.897441904817
30,16,833.8437407557527,9413.485779020984
30,17,594.1033990119245,5873.544752942756
30,18,1335.5790270736115,18837.692292700274
30,19,1427.615286274776,18295.259957864266
30,20,1636.638737122205,20657.893127741976
30,21,1349.9234178847926,17843.59787599381
30,22,525.4840112869645,6577.214274432065
30,23,655.2176073430934,5859.049599974435
30,24,1442.6341068523109,19486.756695387066
30,25,1405.6963307365017,16492.72339663326
30,26,1363.2736968628035,17412.835489332392
30,27,1265.498140295004,18656.601971894157
30,28,1569.7318827118386,25763.99356859876
30,29,1536.5170399426368,26293.932798232207
30,30,0,0.0
30,31,68.98619193564218,670.2708640346386
30,32,1409.2812514210787,17624.120378712567
30,33,896.3946101443742,9131.371636856347
30,34,1486.2790019154343,21084.205022676437
30,35,976.978196403803,9429.295438607083
30,36,2396.040627856423,27615.935397774414
30,37,1639.1235139650955,23077.722466817137
30,38,914.5419744569434,7695.887609479402
30,39,601.3708924199576,5645.778065384688
30,40,374.0599730660882,3393.4662310604285
30,41,519.8682275230216,5405.858790001619
30,42,1459.161027791913,20830.729678655764
30,43,1317.7686103715164,12350.790700091446
30,44,505.9021107220554,4598.458771660886
30,45,1520.746141354185,15841.82026442881
30,46,1032.4854867078866,12752.305061947574
30,47,741.5736655977172,5904.418939752544
30,48,2088.1254645508066,29817.60553642667
30,49,1501.0830336236756,19209.560094011555
30,50,776.7988327227584,8862.896900666303
31,0,1618.490040572544,16654.012161272145
31,1,1360.8049850767272,21735.00314091534
31,2,756.2964748415548,6898.916107746479
31,3,1393.609116540511,22143.479111388595
31,4,1741.8196697734186,25349.98891921138
31,5,941.0951637280943,7394.724082633272
31,6,199.68828286024896,2022.9743040936107
31,7,254.19422900575842,2122.726972407941
31,8,1742.5624542100595,25703.096899625158
31,9,608.2557659591405,6158.967457178936
31,10,837.6946116402399,8303.598749343719
31,11,868.6168834850738,9160.745407802027
31,12,1340.504353140488,16734.314699873954
31,13,1559.8256973581092,21748.165105862485
31,14,1701.8716291772182,24724.154620361758
31,15,1437.8392301281006,18774.10135277478
31,16,883.4109850502707,9567.748711001845
31,17,643.6706433064425,6046.312744669931
31,18,1385.1462713681294,18975.90395731081
31,19,1477.1825305692944,18925.867157431927
31,20,1686.2059814167233,21317.81221979513
31,21,1399.4906621793107,17798.97599933303
31,22,575.0512555814827,6527.772546212321
31,23,704.7848516376117,6303.678108884155
31,24,1492.2013511468292,19925.75233941428
31,25,1455.2635750310199,16448.361269216744
31,26,1412.8409411573218,18022.031614004936
31,27,1315.0653845895222,18660.314046377334
31,28,1619.299127006356,25957.119760824564
31,29,1586.0842842371542,26474.305874163994
31,30,68.98619193564218,670.2708640346386
31,31,0,0.0
31,32,1458.8484957155965,17826.594255455017
31,33,945.9618544388924,9774.547201949292
31,34,1535.8462462099526,21608.492161460123
31,35,1026.545440698321,9818.576849981353
31,36,2445.607872150941,28013.873613150186
31,37,1688.6907582596139,23532.388070498884
31,38,964.1092187514614,7913.250911567548
31,39,650.9381367144757,6147.969241143183
31,40,423.6272173606063,3260.431327689866
31,41,569.4354718175399,6070.445153092563
31,42,1508.7282720864314,21441.426649120178
31,43,1367.3358546660343,12174.22456350715
31,44,555.4693550165738,5228.184310535
31,45,1570.3133856487034,16210.912251035314
31,46,1082.0527310024045,12900.411628257667
31,47,791.1409098922352,6301.618402705341
31,48,2137.6927088453235,30125.47599940756
31,49,1550.650277918194,19650.958387958388
31,50,826.3660770172764,9043.140951515965
32,0,1630.778274890615,4456.355977342104
32,1,584.0932193948004,5812.163111160973
32,2,980.2915343269897,12025.533772257897
32,3,475.79735085858346,5060.115391166004
32,4,924.0079040914909,7581.002842282736
32,5,1201.3902232135297,11874.39222031902
32,6,1390.2833423456846,16171.914306143492
32,7,1355.2216505281026,18201.422549340583
32,8,1001.450688528131,8105.103051537925
32,9,1017.8508254445762,13738.49471949262
32,10,1098.2896711256758,12533.896552421107
32,11,785.6119429705094,8694.618353327067
32,12,757.999412625923,6200.176113289268
32,13,1531.9139316761798,10095.492456338456
32,14,917.7598634952905,6979.975852909954
32,15,855.3342896135365,7693.841155949049
32,16,753.6060445357058,8293.954559027325
32,17,1031.6657027918782,11780.755010907627
32,18,281.63450568620254,2165.6259220440716
32,19,1621.8775900547296,16119.896520202992
32,20,1830.9010409021585,20227.490924013902
32,21,816.9857216647455,6600.353458334336
32,22,1033.3208826611838,11898.682927368975
32,23,925.479911123047,12420.849226018807
32,24,1495.0895854649018,7813.8333912708395
32,25,872.7586345164543,6461.164578616045
32,26,1557.536000642757,14349.34829893439
32,27,732.5604440749578,5538.477938145386
32,28,758.0873613244293,8142.108561398181
32,29,801.7725185552272,8691.622757720044
32,30,1411.5812514210772,17624.120378712567
32,31,1461.1484957155956,17826.594255455017
32,32,0,0.0
32,33,1351.2569139243287,14712.507599935298
32,34,1680.5413056953878,11899.261326249747
32,35,975.2405001837552,9067.610812712484
32,36,1711.5961064690125,12434.977652507907
32,37,1660.7789925776844,10456.57285054824
32,38,1046.6042782368972,9928.234833018698
32,39,940.5331961999112,13028.747273918776
32,40,1322.2222768460422,14916.516012856096
32,41,1095.2305313029756,16153.276537672667
32,42,1653.4233315718666,16133.109699052497
32,43,975.2309141514704,9969.676380906954
32,44,983.8644145020088,15233.157215027239
32,45,1582.6016199667743,4942.918113643076
32,46,516.5714119044736,5061.322349971276
32,47,994.1359693776709,12111.029017132714
32,48,1283.7809431633978,12859.884329050543
32,49,1621.4385122362664,7780.884285242255
32,50,706.3161468012572,8786.012063871462
33,0,1417.1984587812747,11322.252421041338
33,1,1260.813403285459,20243.83899723463
33,2,517.604893050286,5068.130084991764
33,3,1293.6175347492426,19769.798616154534
33,4,1540.5280879821491,20988.964318355553
33,5,550.7035819368258,4628.086739774626
33,6,986.1967010689806,9940.381350821915
33,7,889.5350092513985,8296.77726296302
33,8,1541.27087241879,20892.104195915523
33,9,460.5641841678723,4151.039602833277
33,10,268.3738865875156,2970.509279014563
33,11,768.6253016938051,8383.218414184134
33,12,1313.2127713492189,17210.28969043214
33,13,1358.5341155668398,13931.815930642442
33,14,1500.5800473859488,20342.669527672067
33,15,1410.5476483368313,19553.587055013686
33,16,783.419403259002,9518.691918256329
33,17,865.8790615151744,8143.820768309688
33,18,1285.1546895768604,16661.80624697791
33,19,1275.8909487780263,9192.867636052235
33,20,1484.9143996254552,11637.23397165511
33,21,1372.1990803880415,18270.66526079662
33,22,936.7342413844806,10307.154321786995
33,23,543.0932698463437,5377.86476435967
33,24,1290.9097693555598,12817.807316269624
33,25,1427.9719932397506,17114.808783755394
33,26,1211.5493593660535,8474.377881088474
33,27,1287.773802798253,18338.40281510751
33,28,1519.3075452150877,22162.13034572621
33,29,1486.0927024458858,22835.10194195637
33,30,936.194610144374,9131.371636856347
33,31,985.7618544388924,9774.547201949292
33,32,1358.8569139243275,14712.507599935298
33,33,0,0.0
33,34,1334.5546644186843,13089.874379425914
33,35,800.0538589070522,6233.594586782612
33,36,2244.3162903596726,21079.51142515233
33,37,1487.3991764683444,15955.312638464193
33,38,866.7176369601931,8063.558768400947
33,39,459.04655492320717,4815.166906377308
33,40,1045.335635569338,9748.745480863603
33,41,462.04389002627147,3885.670446449133
33,42,1307.4366902951633,11848.373182569518
33,43,1336.5442728747662,15340.597334489627
33,44,517.9777732253052,4561.211481918544
33,45,1369.021803857434,10718.688731365744
33,46,982.0611492111358,11655.15998696048
33,47,654.2493281009667,5899.957187427111
33,48,1955.6011270540562,24418.03427621717
33,49,1349.3586961269245,12527.680117933493
33,50,726.3744952260078,8938.703404494663
34,0,595.2828505523343,8003.779599945061
34,1,1346.9977950565208,16920.041390212507
34,2,1016.8892848213463,14790.277242521017
34,3,1403.001926520302,15339.756742475518
34,4,852.1124797532098,13016.40889156086
34,5,1194.2879737078858,14253.201683455789
34,6,1516.6810928400414,20888.139121204593
34,7,1476.819401022459,20745.759674553512
34,8,852.8552641898498,12224.406476760749
34,9,1139.448575938933,15515.309359694658
34,10,1091.187421620032,13372.01925671451
34,11,1132.709693464865,14450.377709476023
34,12,1611.1971631202812,17872.623720679152
34,13,208.51850733789888,2303.2566690711815
34,14,812.1644391570094,12547.777745393294
34,15,1774.6320401078915,19581.093150952514
34,16,1147.503795030062,15072.12801971628
34,17,1286.7634532862344,16936.049924849292
34,18,1584.4390813479229,13814.505962926156
34,19,583.0753405490854,7038.676068985258
34,20,845.8987913965123,10409.145626448168
34,21,1670.1834721591038,18436.378039129304
34,22,1300.8186331555403,18466.82074276678
34,23,1041.4776616174038,15394.253667404017
34,24,364.39416112661996,4111.079036269665
34,25,1725.956385010813,18061.1175187337
34,26,512.6337511371132,5939.603105060689
34,27,1573.5119308427343,17437.22475394748
34,28,966.0661535297021,14727.907095050798
34,29,1031.2770942169466,15452.565046297372
34,30,1533.1790019154337,21084.205022676437
34,31,1582.746246209952,21608.492161460123
34,32,1722.9413056953872,11899.261326249747
34,33,1344.154664418685,13089.874379425914
34,34,0,0.0
34,35,1195.7382506781125,12380.655666898729
34,36,1298.1006821307317,9084.873837806277
34,37,451.5835682394035,3925.975947107865
34,38,1230.8020287312536,15354.071519589148
34,39,1062.130946694267,15463.023274824283
34,40,1575.8200273403986,20058.789883439986
34,41,1216.8282817973318,16695.85909261209
34,42,510.22108206622244,5253.785793294484
34,43,1700.6286646458257,19981.73832287438
34,44,1196.0621649963657,16761.40979357894
34,45,547.1061956284934,7872.431801716444
34,46,1346.1455409821947,13885.607395893854
34,47,1040.233719872027,15539.54383520131
34,48,1214.5855188251164,13641.939918322309
34,49,420.64308789798565,4119.602055821883
34,50,1090.4588869970676,15036.583593023124
35,0,1233.6820450407022,6898.408943907698
35,1,995.7969895448865,14253.058757409728
35,2,465.9884793097141,3119.8483698268656
35,3,1028.60112100867,14011.149160963196
35,4,1357.0116742415778,16139.340743705205
35,5,643.387168196254,2850.659518124632
35,6,997.3802873284087,8710.861884430784
35,7,957.5185955108267,9616.467429648877
35,8,1357.7544586782187,16310.299730384511
35,9,587.7202982974649,4711.52554359816
35,10,540.2866161083995,3571.1751967068894
35,11,313.9088879532334,2614.5007549875345
35,12,1048.1963576086473,10978.92073088341
35,13,1175.017701826267,12139.716585289741
35,14,1317.0636336453774,15492.634908139407
35,15,1145.53123459626,13321.348266252024
35,16,420.90298951843005,3681.8569001785195
35,17,699.8626477746025,4555.8610852047805
35,18,1020.1382758362884,10801.026142045344
35,19,1092.3745350374538,12016.85060172079
35,20,1301.397985884882,15636.660171805066
35,21,1107.1826666474697,12037.129092967003
35,22,704.3178276439086,6211.091161572034
35,23,490.5768561057716,3635.4027820836877
35,24,1107.3933556149877,10167.581407228363
35,25,1162.9555794991788,10890.30362130241
35,26,1028.0329456254815,10522.896641100246
35,27,1022.757389057682,12136.209758079698
35,28,1254.2911314745152,17034.106078125966
35,29,1221.0762887053133,17643.87343086405
35,30,1013.878196403802,9429.295438607083
35,31,1063.4454406983202,9818.576849981353
35,32,975.2405001837557,9067.610812712484
35,33,793.2538589070522,6233.594586782612
35,34,1151.0382506781125,12380.655666898729
35,35,0,0.0
35,36,2060.7998766191,18195.34223468517
35,37,1303.8827627277717,13812.066592373118
35,38,692.1012232196214,3091.924897872886
35,39,518.7301411826352,4101.297907306869
35,40,990.4192218287665,7751.53660209239
35,41,697.5274762856999,7085.942282454357
35,42,1123.920276554591,13696.399068617236
35,43,1071.5278591341948,9682.386707165628
35,44,665.7613594847331,6227.220564827928
35,45,1185.5053901168615,6420.0621518219195
35,46,607.068356887198,5426.794950172435
35,47,494.032914360395,3524.900922791935
35,48,1772.0847133134848,20493.530938193246
35,49,1165.842282386353,9901.364021509904
35,50,374.058081485436,3277.8349960547816
36,0,1354.7444764933223,11460.825288819995
36,1,1348.3594209975079,14572.305267846436
36,2,1953.550910762334,21199.493282157633
36,3,1389.5635524612892,12642.411521099086
36,4,858.5741056941964,7814.985685279598
36,5,2130.9495996488736,20778.637914117095
36,6,2453.342718781029,26803.234586958217
36,7,2413.481026963446,27667.76857439854
36,8,731.1168901308364,6605.819685266137
36,9,2076.1102018799197,22429.42220314841
36,10,2027.849047561019,20463.06224214091
36,11,1889.0713194058537,19322.97555013921
36,12,1612.5587890612683,18254.80655898327
36,13,1148.5801332788858,7358.769251780547
36,14,818.626065097996,7799.309981790708
36,15,1788.4936660488809,19003.092833236264
36,16,1857.065420971051,19449.15656024085
36,17,2135.125079227224,22381.294837871326
36,18,1573.800707288908,13199.120407136112
36,19,1742.5369664900727,16105.491602646416
36,20,2005.3604173375013,19161.58795383416
36,21,1671.5450981000909,18288.533639127898
36,22,2136.780259096529,23243.62054169895
36,23,1978.1392875583917,21769.10797728368
36,24,1170.9557870676072,8314.554627520753
36,25,1727.3180109518,18581.98035801121
36,26,1672.0953770781,14998.456813433391
36,27,1574.8735567837214,16827.867209400643
36,28,965.627779470689,9369.95283036526
36,29,1013.3387201579335,9888.56198387324
36,30,2469.840627856421,27615.935397774414
36,31,2519.407872150938,28013.873613150186
36,32,1721.396106469014,12434.977652507907
36,33,2280.8162903596717,21079.51142515233
36,34,1316.100682130731,9084.873837806277
36,35,2132.399876619099,18195.34223468517
36,36,0,0.0
36,37,1161.4451941803911,5305.98923787704
36,38,2167.46365467224,20509.928679159333
36,39,1998.7925726352535,22087.70345131633
36,40,2425.6816532813864,25712.87653796544
36,41,2153.4899077383175,24192.747426411846
36,42,1730.882708007209,13943.349912800792
36,43,2079.790290586816,22388.48193445304
36,44,2087.323790937352,23877.001461631247
36,45,1306.5678215694816,11841.493943978856
36,46,1796.530788339819,16871.757521902924
36,47,1976.8953458130136,21716.553529808072
36,48,578.3471447661036,5052.4691472228
36,49,1172.7047138389732,8605.359496983077
36,50,1809.7755232366014,19708.255515415614
37,0,577.8273626019936,7753.348180620001
37,1,1288.5423071061796,14557.23702976077
37,2,1189.2337968710058,16636.633631098408
37,3,1344.5464385699618,12783.182912460165
37,4,793.656991802869,9574.012361322026
37,5,1366.6324857575448,16162.616359385975
37,6,1689.0256048896997,22522.919592614595
37,7,1649.1639130721176,22969.845676135836
37,8,794.399776239509,8643.163252545437
37,9,1311.7930879885914,17685.67932847129
37,10,1263.5319336696907,15628.339599911005
37,11,1305.0542055145238,15383.10248188138
37,12,1552.74167516994,16656.694579340616
37,13,255.26301938755827,2063.2969676984026
37,14,753.7089512066686,9193.48812696235
37,15,1728.6765521575526,18004.11981081567
37,16,1319.8483070797208,15744.825208037355
37,17,1459.1079653358925,18249.088852182856
37,18,1525.9835933975817,11989.096099051098
37,19,849.2198525987445,10948.657490023897
37,20,1112.0433034461719,14297.455689052798
37,21,1611.7279842087626,17007.626227664354
37,22,1473.1631452051984,19434.342279100794
37,23,1213.8221736670635,17229.124557612402
37,24,375.03867317627936,3661.2775587034253
37,25,1667.5008970604717,16912.74636906082
37,26,778.7782631867724,9738.3582922985
37,27,1515.056442892393,15779.86868354021
37,28,907.6106655793614,11323.132125560927
37,29,972.821606266606,12021.279569649783
37,30,1705.5235139650922,23077.722466817137
37,31,1755.0907582596105,23532.388070498884
37,32,1663.3789925776862,10456.57285054824
37,33,1516.4991764683436,15955.312638464193
37,34,449.18356823940354,3925.975947107865
37,35,1368.0827627277713,13812.066592373118
37,36,1093.8451941803914,5305.98923787704
37,37,0,0.0
37,38,1403.146540780912,16470.41808733213
37,39,1234.4754587439254,17452.140646530017
37,40,1748.164539390057,21536.281154493958
37,41,1389.1727938469903,19251.267843267855
37,42,837.5655941158816,9091.386625201423
37,43,1872.9731766954844,19761.86440492961
37,44,1368.4066770460242,19072.211340326474
37,45,529.6507076781528,7925.1942761576365
37,46,1518.4900530318534,13771.278887668073
37,47,1212.5782319216855,17257.03548150238
37,48,1065.8300308747764,9716.34865685354
37,49,395.78759994764494,3916.225845358433
37,50,1262.8033990467263,15871.790290230681
38,0,1369.5458230938434,9049.192134922223
38,1,723.6996676669668,14248.726347187183
38,2,497.55225736285536,3180.3861476834063
38,3,756.5037991307499,14425.07307328551
38,4,1148.1143523636576,17436.758474304566
38,5,762.2509462493952,3477.995196735378
38,6,872.04406538155,6383.822960144418
38,7,886.7823735639678,8342.031035747697
38,8,1216.7571368002964,17800.684808901507
38,9,549.4115484804413,4859.373613164388
38,10,665.5503941615405,5093.5460922704115
38,11,184.01156607531345,1250.1357867668992
38,12,776.0990357307278,9940.86459439966
38,13,1310.8814798794085,14930.189621624733
38,14,1141.8663117674573,16811.059612795038
38,15,873.4339127183413,12233.950535034282
38,16,226.20566764051017,1886.23911691154
38,17,513.4264258277439,1906.6106462017892
38,18,748.0409539583687,11205.372182145988
38,19,1228.2383130905953,15016.480832827554
38,20,1437.261763938024,18506.812049094835
38,21,835.0853447695503,11046.878406971971
38,22,541.8816056970497,3131.8166655471073
38,23,437.94063415891287,3206.361834936442
38,24,1243.2571336681292,12810.339732454113
38,25,890.8582576212591,9752.229881034167
38,26,1163.896723678623,13572.074897865397
38,27,750.6600671797626,11537.474877727831
38,28,982.1938095965957,18068.60142519573
38,29,948.9789668273937,18602.662518233417
38,30,943.1419744569431,7695.887609479402
38,31,992.7092187514615,7913.250911567548
38,32,821.7431783058352,9928.234833018698
38,33,918.5176369601932,8063.558768400947
38,34,1286.9020287312537,15354.071519589148
38,35,695.1012232196216,3091.924897872886
38,36,1928.4025547411784,20509.928679159333
38,37,1439.7465407809132,16470.41808733213
38,38,0,0.0
38,39,472.09391923577647,3955.9388635934265
38,40,803.9829998819077,5220.740081834776
38,41,626.7912543388408,7345.290066580571
38,42,1259.7840546077325,16779.646273534003
38,43,799.4305372562749,7279.085371210004
38,44,594.4251375378745,6066.570911372016
38,45,1321.3691681700027,8694.905648494905
38,46,444.94741359264356,5138.018560680926
38,47,396.89669241353596,2695.698254062119
38,48,1500.5873914355636,22284.885289968428
38,49,1301.7060604394935,12563.363674348337
38,50,141.760759607516,1247.3270818443154
39,0,1119.7747410568572,10957.248140308451
39,1,862.0896855610422,17883.649063494046
39,2,115.8811753258693,1003.8272966518929
39,3,894.8938170248254,17845.79788814984
39,4,1243.1043702577324,20227.622200446665
39,5,300.679864212409,1310.1401990084082
39,6,537.6729833445639,5609.6290713197495
39,7,540.311291526982,5584.947172544247
39,8,1243.8471546943733,20411.216888524206
39,9,119.11299431361999,909.4698430167732
39,10,203.97931212455458,2330.5657463671664
39,11,369.90158396938847,4802.374664864331
39,12,914.4890536248029,13864.580423819156
39,13,1061.1103978424214,15628.951806508694
39,14,1203.156329661532,19582.248893924378
39,15,1011.8239306124163,16172.887976859049
39,16,384.69568553458515,5780.008289101637
39,17,417.35534379075773,3424.7391372391007
39,18,886.430971852444,14607.606880817635
39,19,978.4672310536083,13310.525351340686
39,20,1187.490681901036,16247.123150905956
39,21,973.4753626636253,14968.263953028592
39,22,538.0105236600638,5561.034489155048
39,23,94.56955212192682,750.3183546210282
39,24,993.4860516311423,13886.554460190891
39,25,1029.2482755153342,13688.952785398404
39,26,914.1256416416362,12194.549800660108
39,27,889.0500850738376,15373.870051000476
39,28,1120.5838274906707,21081.876331616055
39,29,1087.368984721469,21676.13291892714
39,30,596.6708924199573,5645.778065384688
39,31,646.2381367144758,6147.969241143183
39,32,960.1331961999107,13028.747273918776
39,33,456.9465549232072,4815.166906377308
39,34,1037.1309466942669,15463.023274824283
39,35,524.1301411826353,4101.297907306869
39,36,1946.8925726352536,22087.70345131633
39,37,1189.9754587439259,17452.140646530017
39,38,465.39391923577625,3955.9388635934265
39,39,0,0.0
39,40,596.8119178449215,5120.550563084236
39,41,280.32017230185465,3401.276679073851
39,42,1010.0129725707458,15599.667191800543
39,43,937.8205551503501,11014.348842951722
39,44,226.5540555008885,2229.000351277205
39,45,1071.5980861330165,10450.21834530479
39,46,583.3374314867189,8750.393469756955
39,47,205.72561037654995,1288.8987262309813
39,48,1638.9774093296382,24569.90127394652
39,49,1051.9349784025078,13605.767626800614
39,50,327.6507775015911,5128.52554954799
40,0,1627.2638217029898,14254.743863441447
40,1,1238.6787662071733,18555.316545196394
40,2,654.7702559720004,5441.449328009736
40,3,1271.482897670957,19043.96387015731
40,4,1663.0934509038639,22489.345656013214
40,5,907.5689448585401,6021.013493116067
40,6,285.66206399069506,1299.6094355513508
40,7,540.3680101362044,4722.251701925794
40,8,1731.7362353405042,22920.22411605537
40,9,695.102074959751,5611.294320146837
40,10,810.8683927706853,7442.767181877793
40,11,702.6906646155195,6447.158505486662
40,12,1132.3781342709342,13483.66240069061
40,13,1568.599478488555,19890.9369948646
40,14,1656.8454103076635,21876.732013812103
40,15,1229.7130112585469,15513.706507463992
40,16,696.8847661807164,6627.431208839714
40,17,404.6444244368886,3331.8376674695996
40,18,1263.0200524985748,15920.122054924628
40,19,1485.9563116997401,18425.775165430132
40,20,1694.979762547169,21328.371852786222
40,21,1191.3644433097568,14543.951632051176
40,22,290.5250367119286,3286.6858348134315
40,23,595.1586327680578,4871.015709059944
40,24,1500.975132277275,17879.361860764264
40,25,1247.137356161466,13193.85398291838
40,26,1421.6147222877676,17267.897775530324
40,27,1106.9391657199685,15429.897937213835
40,28,1497.172908136802,22995.734732922214
40,29,1463.9580653676003,23483.911012902387
