% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,913.7628201643074,9666.480255368091
0,2,619.6630834493071,6293.414362006362
0,3,1428.3406708936827,4470.320981954498
0,4,1430.1809360571947,4606.564876680177
0,5,1205.4893537332848,10561.909986473913
0,6,943.9358048587744,8375.25606864442
0,7,829.2865924219647,7800.954024512755
0,8,335.26814934371765,2871.0115200263467
0,9,911.5322220285473,6430.0173173059575
0,10,654.1157713978293,6508.791135649624
1,0,910.2628201643082,9666.480255368091
1,1,0,0.0
1,2,383.87011107010755,3641.739036584478
1,3,1708.1430858288575,13043.624218927569
1,4,1709.9833509923694,13231.097559777292
1,5,403.5153851445384,2157.4284314946976
1,6,394.8200822578774,3475.2567344327636
1,7,194.7060196700596,1885.5806017400696
1,8,714.370564278892,8677.724596352746
1,9,1191.334636963722,15901.169543737362
1,10,933.9181863330041,13645.133028435675
2,0,606.4630834493069,6293.414362006362
2,1,384.3701110701075,3641.739036584478
2,2,0,0.0
2,3,1404.3433491138558,10167.865303028233
2,4,1406.1836142773677,10344.716030141853
2,5,670.0966446390839,5220.653437774213
2,6,451.12034554287663,4377.20473155243
2,7,286.04555285357213,2094.1668699082893
2,8,410.5708275638907,5036.472930981176
2,9,887.5349002487204,12336.254053314156
2,10,630.1184496180025,10055.059445917866
3,0,1447.7406708936842,4470.320981954498
3,1,1714.2430858288583,13043.624218927569
3,2,1420.1433491138575,10167.865303028233
3,3,0,0.0
3,4,32.674190867899554,191.19486193730256
3,5,2005.9696193978352,13362.51601110891
3,6,1722.7160705233246,10778.33450913723
3,7,1629.7668580865152,11176.786991275016
3,8,1149.4314026953457,7298.888653739711
3,9,815.4954753801759,6251.701731916281
3,10,896.8790247494582,9343.248688823867
4,0,1449.5809360571957,4606.564876680177
4,1,1716.0833509923698,13231.097559777292
4,2,1421.983614277369,10344.716030141853
4,3,32.674190867899554,191.19486193730256
4,4,0,0.0
4,5,2007.8098845613467,13553.580020753318
4,6,1724.5563356868356,10969.476727769235
4,7,1631.6071232500267,11363.408015826031
4,8,1151.2716678588572,7422.369523324981
4,9,817.3357405436873,6167.492087373525
4,10,898.7192899129695,9363.80584359613
5,0,1203.4893537332855,10561.909986473913
5,1,405.31538514453837,2157.4284314946976
5,2,671.9966446390841,5220.653437774213
5,3,2001.3696193978342,13362.51601110891
5,4,2003.2098845613461,13553.580020753318
5,5,0,0.0
5,6,380.88176567584554,2685.6365414654724
5,7,449.63255323903616,3131.540873355654
5,8,1007.5970978478691,10091.210472855633
5,9,1484.5611705326987,16961.269296237788
5,10,1227.1447199019806,15241.051386521538
6,0,963.1358048587743,8375.25606864442
6,1,400.2200822578775,3475.2567344327636
6,2,453.1203455428767,4377.20473155243
6,3,1766.0160705233236,10778.33450913723
6,4,1767.8563356868356,10969.476727769235
6,5,379.08176567584565,2685.6365414654724
6,6,0,0.0
6,7,335.74385451553417,2708.5284886995105
6,8,772.2435489733582,8480.981749484365
6,9,1249.2076216581881,14802.051559053483
6,10,991.7911710274703,13733.201868999866
7,0,825.1865924219651,7800.954024512755
7,1,194.00601967005954,1885.5806017400696
7,2,293.6938833277643,2094.1668699082893
7,3,1623.066858086514,11176.786991275016
7,4,1624.907123250026,11363.408015826031
7,5,447.53255323903613,3131.540873355654
7,6,334.0438545155342,2708.5284886995105
7,7,0,0.0
7,8,629.2943365365484,7004.524358546778
7,9,1106.2584092213785,14086.202815195911
7,10,848.8419585906606,12116.042013705195
8,0,327.8330935311472,2871.0115200263467
8,1,705.0705642788913,8677.724596352746
8,2,410.9708275638907,5036.472930981176
8,3,1120.3314026953462,7298.888653739711
8,4,1122.1716678588582,7422.369523324981
8,5,996.7970978478681,10091.210472855633
8,6,762.5435489733577,8480.981749484365
8,7,620.5943365365482,7004.524358546778
8,8,0,0.0
8,9,603.5229538302103,7488.854299660233
8,10,346.1065031994922,5252.417503595829
9,0,936.4322220285476,6430.0173173059575
9,1,1202.9346369637212,15901.169543737362
9,2,908.8349002487209,12336.254053314156
9,3,796.1954753801759,6251.701731916281
9,4,798.0357405436873,6167.492087373525
9,5,1494.6611705326984,16961.269296237788
9,6,1242.8076216581885,14802.051559053483
9,7,1118.4584092213784,14086.202815195911
9,8,638.1229538302102,7488.854299660233
9,9,0,0.0
9,10,385.57057588432184,5278.736653684714
10,0,642.9177686303374,6508.791135649624
10,1,909.4201835655108,13645.133028435675
10,2,615.3204468505105,10055.059445917866
10,3,891.4810219819664,9343.248688823867
10,4,893.3212871454778,9363.80584359613
10,5,1201.1467171344882,15241.051386521538
10,6,949.2931682599778,13733.201868999866
10,7,824.943955823168,12116.042013705195
10,8,344.60850043200014,5252.417503595829
10,9,374.67257311683,5278.736653684714
10,10,0,0.0
