% from location i,to location j,time [sec],distance [meters]
49,17,492.6844930210882,4865.909878506163
49,18,674.3350180122027,10240.387143496999
49,19,513.326474634347,5591.784429669264
49,20,531.0852533001495,9633.491929590482
49,21,628.050743470815,6852.731913457814
49,22,523.7013361317333,9563.574175645997
49,23,504.5391970990142,5207.834190172226
49,24,671.9661146505348,8914.237888425569
49,25,295.8855931754155,3363.914943843818
49,26,420.96638215078934,4532.318664788784
49,27,315.1740974022994,3468.3815042211154
49,28,663.4575679344132,8523.779587468172
49,29,205.82058090492072,3157.873716238991
49,30,564.078079423543,8309.668677777374
49,31,283.9299768521006,3852.2181422968492
49,32,452.9918295579773,5327.217118669712
49,33,631.3327341374454,7528.700776674588
49,34,512.9253387781272,8057.9578210085965
49,35,103.16184210334069,999.9133608346135
49,36,467.5634285968966,6285.6799731092615
49,37,619.9298156701313,9684.55983012193
49,38,773.3324823175577,8339.571606609868
49,39,442.91218257734437,7479.643674347015
49,40,376.9998774347783,4117.294537904122
49,41,989.2093006943298,11114.684503065799
49,42,583.8998328853063,8684.903090313152
49,43,444.75700377390166,4620.678697439988
49,44,439.93537210451245,4825.838450852679
49,45,455.4768763540773,4872.381116198233
49,46,321.1512767247817,3776.6771600029306
49,47,501.64765046713075,5775.422874363889
49,48,285.2033706610554,2762.2733369261455
49,49,0,0.0
49,50,239.59798229000492,919.1519904789496
49,51,275.67251416676726,2693.8242518919574
49,52,615.6069139054425,7262.373309715889
49,53,180.82326666499134,1111.0498449651716
49,54,422.94846327678414,4763.3401686488305
49,55,634.9798703473048,8263.7229035842
49,56,343.90759851600603,5547.991146116376
49,57,574.6923264193529,8425.964159036725
49,58,546.0181902105539,9873.139172389083
49,59,205.0337256569091,2239.255508543794
49,60,537.559046139386,6392.478969381718
49,61,94.88780589499638,446.8995854719577
49,62,536.7232106286618,8510.17238396116
49,63,616.492407317843,6717.120800481288
49,64,563.6421056338653,8839.755854814415
49,65,463.0840454316189,5555.556852008293
49,66,634.4422304269727,9157.116609724388
49,67,409.8250661696869,4459.726827657786
49,68,653.9135860260351,6972.508063890821
49,69,962.5139897987575,9614.67924386174
49,70,419.4819831311802,4447.455701500235
49,71,615.0986324881466,9320.804806555188
49,72,359.9225739724132,4478.285662419834
49,73,173.14997234294336,1288.3520465061326
49,74,659.5456503645647,7193.005790760225
49,75,773.3692210027725,9267.69409289134
49,76,495.34324970010323,4505.1956334629895
49,77,734.2232564115117,9592.763929955374
49,78,365.22130487512254,918.9552655289026
49,79,815.2152249544872,8811.232003404213
49,80,380.85642839602684,3622.821675801297
49,81,492.92311500840174,5600.980716469226
49,82,632.5214271913475,6836.032358052279
49,83,209.69351364782273,2277.004611139558
49,84,509.96379208902687,9501.592156581493
49,85,667.6023613339833,8349.017022496448
49,86,408.16799517181875,6656.106987646403
49,87,641.3940266653448,6906.108506829102
49,88,597.8166818249846,5945.784690346664
49,89,266.4289716644734,2644.1392382170925
49,90,468.28363763899216,5400.875322402103
49,91,90.7348753577078,881.4680626190628
49,92,833.5853376576501,10437.724038113247
49,93,629.1512382947496,10305.7118254164
49,94,1021.9863586455948,5649.733219794229
49,95,664.5521471344941,6926.449254145155
49,96,266.5228781107696,2530.860600081244
49,97,428.92480406203197,4576.328055951414
49,98,506.55585436648,9481.453658163075
49,99,820.6654081569314,9438.254782297103
49,100,592.5548675260452,8579.60472605229
50,0,160.53776951603098,2223.9935780367073
50,1,434.8538951479025,6174.427278635482
50,2,654.9751439270585,9090.65568869636
50,3,712.3957409321634,7707.23599344789
50,4,902.40109960741,11112.15200339436
50,5,275.51571607721723,1819.2860700944173
50,6,614.3053055498688,9592.539029026388
50,7,873.5735174810853,11305.233356203491
50,8,534.6747604831792,5498.169474583797
50,9,446.32193875552673,3505.27835924804
50,10,523.59201456552,8762.542754106991
50,11,521.7453386040462,881.7673132693707
50,12,384.3849018153732,2276.167136270278
50,13,174.24539257022604,1671.2028272035354
50,14,721.5135613560265,8913.914525829023
50,15,709.1418850913914,8932.333376168379
50,16,403.5061955699693,6468.975455136493
50,17,594.9209192715207,5392.045131823595
50,18,705.3113366188741,10601.344930584459
50,19,544.3027932410184,6510.935902681451
50,20,562.0615719068209,10191.72835853681
50,21,720.787169721247,7574.622960519749
50,22,554.6776547384047,10115.076736446219
50,23,608.4843233378884,4771.8044141434475
50,24,706.902540900967,8863.620271267406
50,25,326.861911782087,3803.4139080468003
50,26,481.4427007574608,5338.995033649426
50,27,367.11052365273173,2573.024786610847
50,28,694.4338865410849,9432.621033717847
50,29,236.79689951159224,4008.1087744354154
50,30,595.0543980302147,9150.03722684172
50,31,335.8664031025329,2967.948228033104
50,32,487.9282558084095,4814.303086675311
50,33,662.3090527441169,8444.58828994023
50,34,543.9016573847986,8848.68340394375
50,35,340.40696834221495,1149.239938763899
50,36,498.5397472035681,7159.81402615524
50,37,650.9061342768027,10465.278462445804
50,38,877.2776085564323,8222.074021753882
50,39,473.88850118401587,8050.6693523136055
50,40,480.9450036736529,3922.491298335112
50,41,1098.7457269447618,12023.318222145506
50,42,614.8761514919779,9542.16327447702
50,43,548.7021300127763,4549.907451228946
50,44,573.371798354945,5532.43827060762
50,45,490.4133026045097,4336.580411002933
50,46,405.1275953314532,4326.790870890034
50,47,532.6239690738022,6233.879765157804
50,48,316.17968926772687,3650.490208110214
50,49,152.89798229000473,919.1519904789496
50,50,0,0.0
50,51,306.6488327734388,3510.5264636887705
50,52,708.3433401558746,7974.462883806137
50,53,232.75969291542359,191.98158306181992
50,54,495.2848895272165,4750.154482204837
50,55,669.916296597737,7659.551184154803
50,56,374.88391712267753,6370.397791912762
50,57,605.6686450260245,9254.985653806218
50,58,576.9945088172253,10387.806725646213
50,59,236.0100442635806,3155.5154725518496
50,60,630.2954723898185,6819.291725855922
50,61,125.9641245016679,905.4973323683832
50,62,567.6995292353333,9281.901353040214
50,63,647.4687259245146,7625.276292664448
50,64,594.6184242405367,9239.233731336417
50,65,498.02047168205127,4868.070586958332
50,66,757.578656677405,9467.384683341326
50,67,461.76149242011934,3561.527665474385
50,68,684.8899046327068,7873.022878366627
50,69,1055.2504160491899,10480.22249149043
50,70,450.4583017378518,5363.282559279911
50,71,646.0749510948181,9715.662634141983
50,72,432.25900022284554,4323.3277769266815
50,73,257.1262909496149,2194.9594456441328
50,74,773.9820766149974,7435.314354562855
50,75,804.3455396094442,10181.766883767781
50,76,528.6195683067749,5379.288001525341
50,77,769.1596826619439,9502.687918682648
50,78,517.7664311139968,88.02892850676669
50,79,919.1603511933617,8719.096158618324
50,80,482.99285464645914,3897.3677076910417
50,81,649.2595412588344,6392.511059256203
50,82,663.4977457980192,7748.26251658837
50,83,240.66983225449422,3040.768883326529
50,84,540.9401106956983,10021.425718635035
50,85,698.578679940655,9259.42748009776
50,86,439.14431377849024,7371.246351652894
50,87,727.2446146052399,7137.918533239087
50,88,690.5531080754166,6564.9009298785595
50,89,380.57409790334754,1974.2922727860562
50,90,601.1200638894246,5785.1587230121595
50,91,241.91989395282127,860.9867383957114
50,92,926.3217639080825,11334.386306593884
50,93,660.1275569014211,10718.326179305903
50,94,1073.9227848960272,4849.178003539136
50,95,786.4885733849269,7810.977223362234
50,96,297.4991967174411,3449.8137114516426
50,97,480.8612303124643,3809.959978647679
50,98,537.5321729731514,10014.441680761534
50,99,851.6417267636032,10357.37980178347
50,100,623.5311861327168,9429.196056751483
51,0,56.54974747833504,1287.3381619199831
51,1,280.628427024665,2759.707931965796
51,2,612.0270142456017,7983.129164596025
51,3,527.710165165165,5726.623549822893
51,4,847.8155238404121,8783.160486933193
51,5,284.62769403952126,3408.859258228707
51,6,460.07983742663134,6087.033424333498
51,7,818.9879417140875,9074.257781693419
51,8,491.7266308017222,5875.615251844583
51,9,420.3738090740701,5021.3281216021305
51,10,369.3665464422826,6105.489524477816
51,11,478.79720892258933,3786.2301693555805
51,12,341.4367721339165,4735.671472788361
51,13,193.7573705325301,2500.8277767728955
51,14,695.5654316745699,8411.011924605244
51,15,683.1937554099349,8325.183923417851
51,16,249.28072744673204,3058.220230155796
51,17,495.8353435045224,5599.119623162361
51,18,551.085868495637,8275.335725065168
51,19,390.0773251177811,3580.5040086616077
51,20,407.83610378358355,7236.7980200263455
51,21,570.6015939542491,6545.776487351833
51,22,400.4521866151674,7181.587578217583
51,23,565.5361936564318,7725.04364203996
51,24,680.9544112195105,8131.8992939265445
51,25,186.8619210221915,2006.215289791677
51,26,353.99795936996463,4079.551415081666
51,27,324.16239397127504,6067.484633463125
51,28,540.2084184178474,6121.46592068119
51,29,82.0714313883548,560.9036389462445
51,30,440.82892990697735,5640.271774918471
51,31,292.9182734210762,6470.961212702644
51,32,461.9801261269529,6240.873585266369
51,33,508.0835846208795,5253.708892529776
51,34,389.67618926156143,5364.506667569563
51,35,271.7588386607582,3501.9783007581973
51,36,344.3142790803306,3697.501486030423
51,37,496.68066615356537,6992.496770656604
51,38,834.3294788749754,10337.496549815814
51,39,319.66303306077845,5104.189002701461
51,40,437.996873992196,6420.32797780392
51,41,900.3601511777638,9234.570722159395
51,42,460.6506833687408,6042.052479389603
51,43,505.7540003313194,6719.037593144265
51,44,402.8862225879465,4863.629418579795
51,45,464.46517292305305,5912.537093082595
51,46,426.90212720821575,4644.402524414527
51,47,378.39850095056494,3789.072128670056
51,48,218.6542211444895,2250.0675624420683
51,49,172.40996025230882,2693.8242518919574
51,50,248.5862788589805,3510.5264636887705
51,51,0,0.0
51,52,564.8577643888768,6966.603620892813
51,53,189.81156323396692,3689.494102581718
51,54,473.59931376021814,4363.912226561983
51,55,643.9681669162803,9210.541230249039
51,56,220.65844899944014,2861.005875338791
51,57,451.44317690278723,5744.869005613878
51,58,422.769040693988,7562.0749767384295
51,59,130.48457614034322,1198.7977371195566
51,60,597.1098966228202,7250.574604549425
51,61,135.07610246397198,2609.135702635105
51,62,413.474061112096,5821.906984312111
51,63,492.7432578012769,5004.664730008015
51,64,440.3929561172994,6824.450859646323
51,65,472.07234200059463,6959.775429827356
51,66,511.19308091040676,7357.589775798676
51,67,418.81336273866253,7045.683372537568
51,68,530.1644365094692,5362.468467881383
51,69,1017.9648402821922,8237.467157899335
51,70,295.7328336146143,2804.288345251882
51,71,491.8494829715808,7300.23959518201
51,72,400.11087054138886,4548.202515649453
51,73,210.39491044515083,1978.6293084486958
51,74,536.296500847999,5694.463608422844
51,75,650.1200714862068,6925.454304437434
51,76,373.8941001835374,3515.5077703793995
51,77,743.2115529804873,8886.45770492879
51,78,474.81830143254,3472.126641261466
51,79,876.2122215119049,10749.834727247235
51,80,261.07094465763095,2703.1742625952693
51,81,425.3739654918359,5056.994106943756
51,82,508.77227767478155,5036.211225928085
51,83,68.35516674526292,549.2459384992445
51,84,386.714642572461,7186.786876211467
51,85,544.3532118174174,5967.368662546239
51,86,284.91884565525294,4028.296372910094
51,87,518.1448771487791,5462.506393386864
51,88,617.6675323084186,6192.388994648088
51,89,337.6259682218909,5334.070886879482
51,90,339.2344881224263,3679.8064616378656
51,91,261.4318719151253,3509.5748870877205
51,92,796.7490617618008,8732.83485632054
51,93,505.9020887781839,8214.624983912769
51,94,1030.9746552145705,7420.04134018408
51,95,540.8029976179282,5513.461125091711
51,96,142.77372859420373,1366.1783532761676
51,97,437.9131006310076,7269.706137588018
51,98,383.3067048499141,7139.160163186715
51,99,697.4162586403658,7293.550726437793
51,100,469.30571800947956,5923.1547201441945
52,0,570.2467011314687,7190.085454121087
52,1,552.7628267633403,6393.176549110266
52,2,142.1239678987355,1116.1963731564053
52,3,225.44456490384022,2296.5228815887535
52,4,377.7499235790873,4470.21679105402
52,5,731.4246476926552,9298.950911091577
52,6,890.7142371653068,9302.544002468718
52,7,348.92234145276257,4403.126795024526
52,8,276.32358445485596,3175.882392362188
52,9,770.5707627272034,11193.64284205849
52,10,867.7009461809583,12184.930200398985
52,11,502.0941625757228,7329.416669116912
52,12,475.0579144813542,6641.939338663463
52,13,529.9204502228805,6426.719914326277
52,14,1045.762385327703,15377.563086396543
52,15,1033.390709063068,15290.66281653983
52,16,704.7151271854074,8380.402336860327
52,17,262.4697432431978,3030.3146775809337
52,18,1049.4202682343125,14496.129461518145
52,19,456.9819058167022,4817.057327050202
52,20,906.1705035222592,12675.430356593748
52,21,61.073332181928706,424.25076950787934
52,22,898.7865863538431,12671.121258150579
52,23,654.933147309565,8280.659580332223
52,24,1031.1513648726439,15092.213185086845
52,25,711.5963207608672,8968.066486268053
52,26,243.8323591086398,2912.4860061128275
52,27,691.3593476244093,9762.859089847445
52,28,631.3555266367578,6829.739116924044
52,29,528.6066100308595,6679.96703303453
52,30,849.8633296456526,8594.952120535312
52,31,660.1152270742106,9971.361095098522
52,32,812.1770797800863,12538.891767131106
52,33,568.0179843595547,5852.797301731418
52,34,840.8105890002365,9214.117624778062
52,35,537.1557923138918,6901.243885380118
52,36,638.9486788190057,6899.148642330887
52,37,904.6150658922409,10462.571029119688
52,38,631.0264325281092,7743.168747439408
52,39,817.9974327994543,10935.800357052041
52,40,527.3938276453293,6814.574793163726
52,41,574.0945509164387,6326.240380862993
52,42,964.821255095617,8498.568964151516
52,43,495.18873018001625,6260.613061342013
52,44,240.37827293555702,2442.6434009887867
52,45,814.6621265761862,12103.730796119558
52,46,337.5365269468912,3820.73267347544
52,47,876.7329006892408,10411.582390101214
52,48,388.48862088316474,4878.206721964784
52,49,608.8069139054425,7262.373309715889
52,50,583.836900535083,7974.462883806137
52,51,650.7577643888769,6966.603620892813
52,52,0,0.0
52,53,557.0085168871002,8124.676210057496
52,54,819.5337134988933,11256.211798779043
52,55,994.165120569414,15511.395071862658
52,56,617.979096195015,7483.4158503973
52,57,860.4775766414624,8866.373008472416
52,58,921.1034404326637,13195.152442811868
52,59,476.31897587901847,5959.5111464792335
52,60,267.34429636149537,3015.3367531596186
52,61,581.8730561171055,7642.370934712536
52,62,864.6084608507714,9760.738571896052
52,63,406.6852726369163,3889.03005789741
52,64,938.727355855975,13088.5621045108
52,65,822.2692956537279,12813.249102212701
52,66,1009.5274806490825,13841.0409570103
52,67,786.0103163917966,10590.59824848565
52,68,361.89883624814445,3595.3020790679348
52,69,530.5992400208671,3836.050752256406
52,70,412.9672333532897,4508.9287940985905
52,71,990.1838827102564,13515.698881070959
52,72,756.5078241945224,11285.521687999786
52,73,552.5918640982846,6168.061671392307
52,74,1034.6309005866747,12498.448683288425
52,75,623.554471224882,6940.540217011399
52,76,305.5284999222125,3499.5065147895034
52,77,1093.4085066336204,15849.930871952794
52,78,663.3152550856739,8024.285236667644
52,79,672.9091751650387,7822.68732056104
52,80,807.2416786181361,9638.167389945073
52,81,184.50836523051112,1916.6888457550824
52,82,418.8066774134566,4138.154780985657
52,83,593.8895664839384,7272.653576696929
52,84,885.0490423111366,12855.478373374617
52,85,627.210733237184,6645.282096639516
52,86,763.1532453939283,9215.708874167336
52,87,1016.4792768874547,12303.14506549071
52,88,207.60193204709387,1700.2398852858068
52,89,631.6229218750245,8255.437249143153
52,90,826.3688878611019,10495.49015923584
52,91,597.10784520408,7184.489432230841
52,92,401.6705878797601,5300.695956803536
52,93,1004.2364885168593,14241.910981546836
52,94,1398.1716088677042,12811.755507855862
52,95,299.5373973566036,3050.0990441009794
52,96,461.608128332879,5674.29354431279
52,97,764.9100542841414,9727.013732247939
52,98,881.6411045885898,12743.703015162762
52,99,542.650658379041,6193.572869312542
52,100,878.3401177481547,8588.321389613873
53,0,151.6153367075943,2402.233280642965
53,1,425.93146233946584,6361.709656158019
53,2,427.892603474861,9240.80011010122
53,3,485.3132004799657,7885.302358921186
53,4,675.3185591552125,11293.336430462288
53,5,266.59328326878057,1817.8101350377087
53,6,605.3828727414322,9767.941610879718
53,7,646.4909770288879,11484.074412075659
53,8,307.5922200309814,5607.196613212758
53,9,329.33939830332923,3434.2434136173715
53,10,514.6695817570833,8875.729759126858
53,11,294.66279815184845,935.2962133828594
53,12,157.3023613631757,2297.025133910353
53,13,165.32295976178935,1853.6116032130926
53,14,604.5310209038291,8908.823360262822
53,15,592.159344639194,8932.86395895333
53,16,394.5837627615326,6634.0987019159675
53,17,367.8383788193231,5510.157895857686
53,18,696.3889038104375,10690.723943813524
53,19,535.3803604325817,6702.8250347802605
53,20,553.1391390983842,10319.5433935708
53,21,493.70462926904986,7727.017228087176
53,22,545.7552219299681,10241.661756732086
53,23,381.40178288569103,4692.592118088756
53,24,589.9200004487697,8871.281084200622
53,25,317.93947897365035,3921.184658512702
53,26,419.7202679490243,5509.179438304217
53,27,250.12798320053435,2386.6398911981246
53,28,685.5114537326482,9623.465610791944
53,29,227.87446670315558,4191.289067175987
53,30,586.1319652217779,9329.70780992478
53,31,218.88386265033552,2784.143377023005
53,32,370.9457153562121,4728.326939357309
53,33,653.3866199356803,8636.361532409452
53,34,534.979224576362,9019.803407389129
53,35,113.32442789001752,1260.56506918265
53,36,489.6173143951314,7345.445847995909
53,37,641.9837014683661,10634.168540980307
53,38,650.1950681042347,8204.100547918511
53,39,464.9660683755792,8182.513861560739
53,40,253.8624632214552,3901.7376585270285
53,41,871.6631864925638,12212.313011745484
53,42,605.9537186835412,9724.656901106604
53,43,321.61958956057856,4552.218180608209
53,44,346.28925790274724,5684.0039611791235
53,45,373.4307621523122,4246.823861566527
53,46,321.0051625230166,4452.499023749037
53,47,523.7015362653656,6347.32534752083
53,48,307.2572564592902,3836.43015744
53,49,143.9755494815681,1111.0498449651716
53,50,64.45186808823958,191.98158306181992
53,51,297.72639996500214,3689.494102581718
53,52,481.2607997036775,8124.676210057496
53,53,0,0.0
53,54,378.30234907501904,4775.983667577959
53,55,552.9337561455395,7546.408899515522
53,56,365.96148431424086,6547.859631766281
53,57,596.7462122175878,9432.68069525327
53,58,568.0720760087887,10507.194477756777
53,59,227.08761145514393,3347.390342653753
53,60,403.21293193762085,6915.228366059861
53,61,117.04169169323123,1080.731904725359
53,62,558.7770964268967,9449.521771734064
53,63,638.5462931160778,7814.307638742423
53,64,585.6959914321001,9337.328583594348
53,65,381.03793122985377,4739.020050246217
53,66,640.5961162252078,9547.778026720267
53,67,344.77895196792184,3373.888423809829
53,68,621.7674718242697,8060.39803139064
53,69,828.1678755969924,10660.070875729893
53,70,441.5358689294151,5554.145114588484
53,71,637.1525182863813,9812.41664969393
53,72,315.2764597706481,4321.278398597242
53,73,240.60385814117828,2384.7180139321777
53,74,656.9995361627999,7504.989104349567
53,75,795.4231068010075,10373.31485147254
53,76,495.1971354983381,5561.892800824364
53,77,652.1771422097465,9501.239030511511
53,78,290.6838906617994,217.7043959854156
53,79,692.0778107411642,8705.751719190082
53,80,366.01031419426164,3984.734368875023
53,81,422.1770008066367,6559.063625773966
53,82,654.5753129895824,7938.201857497289
53,83,231.74739944605756,3213.3377078855056
53,84,532.0176778872617,10142.044733039813
53,85,689.6562471322183,9450.496477254977
53,86,430.2218809700536,7529.771906045309
53,87,610.2620741530425,7206.056716307772
53,88,463.4705676232193,6698.553333386574
53,89,172.49155745115027,1856.3171364518253
53,90,484.13752343722706,5885.726630499808
53,91,142.19746114438462,968.4252993593428
53,92,699.239223455885,11520.726963089386
53,93,651.2051240929845,10817.747725347455
53,94,956.9402444438297,4690.967782921018
53,95,559.4060329327291,7995.058653564152
53,96,288.57676390900446,3641.775764703328
53,97,363.87868986026695,3654.9485260411075
53,98,528.6097401647148,10137.572743501903
53,99,802.5192939551665,10549.212222862972
53,100,614.6087533242801,9610.398884866516
54,0,430.6882505028102,4143.789820257288
54,1,663.2043761346818,6412.680273964864
54,2,793.365517270077,12304.526760003133
54,3,850.786114275182,10084.162793000589
54,4,1040.7914729504284,13022.418105490295
54,5,289.6843821081601,2975.7829724506637
54,6,794.055786536648,8240.817417614602
54,7,1011.9638908241038,13342.055530610152
54,8,673.0651338261978,9622.33611976556
54,9,154.71231209854525,2438.022436311097
54,10,413.94249555229925,5153.787092154302
54,11,660.1357119470645,5599.847145433773
54,12,522.7752751583915,7000.867757971701
54,13,444.29587355700534,5368.035669537504
54,14,417.92330935022693,4279.76273616276
54,15,405.5516330855918,4258.056089607038
54,16,555.8916085966699,5180.521610391374
54,17,733.3112926145392,9414.823207277937
54,18,528.5811922568353,6382.755516657149
54,19,772.653274227798,7733.0249271089415
54,20,564.126018669458,6847.127424656354
54,21,859.1775430642656,10832.19562553129
54,22,554.4281357251839,6741.917149522963
54,23,746.8746966809068,9393.602347977507
54,24,403.3122888951675,4150.995149722654
54,25,309.8378701322082,2403.147176084846
54,26,749.8739084799813,8343.939652659155
54,27,522.9008969957505,6125.195307966498
54,28,874.184367527864,9568.197063906491
54,29,477.84738049837165,4784.706982044331
54,30,774.8048790169938,8139.181263108073
54,31,491.65677644555166,6504.653820122945
54,32,348.11862915142797,2814.3742715148715
54,33,851.0202142076126,8996.092174979482
54,34,723.6521383715778,7353.059085000868
54,35,478.7973416852334,5697.620790818836
54,36,692.3902281903472,6988.078525323679
54,37,787.075989914764,8645.094548335945
54,38,1015.6679818994504,12972.09085001312
54,39,479.9389821707951,5072.602602139947
54,40,619.335377016671,8672.308243017767
54,41,1194.7554749389624,13203.171073757989
54,42,794.6266324787571,8690.017988976902
54,43,687.0925033557944,9287.035543656335
54,44,711.7621716979635,8996.28558146148
54,45,313.3036759475281,2804.5826458270385
54,46,675.1780763182326,8340.360761464859
54,47,309.5744500605817,3096.877620139249
54,48,586.3301702545064,6390.1754405130405
54,49,422.9484632767839,4763.3401686488305
54,50,429.92478188345547,4750.154482204837
54,51,539.2993137602182,4363.912226561983
54,52,846.7337134988932,11256.211798779043
54,53,371.15006625844205,4775.983667577959
54,54,0,0.0
54,55,508.10666994075535,5315.580793350635
54,56,573.6206455663564,5787.175573797622
54,57,785.4191260128036,8094.436250850107
54,58,540.1449898040046,6803.206856505703
54,59,506.16052525035985,5297.383409706125
54,60,768.6858457328372,11025.63101857517
54,61,385.6146054884471,4323.208314756477
54,62,734.9500102221126,7537.995192312476
54,63,882.5192069112941,9233.265520363135
54,64,483.36890522731625,5245.217284518976
54,65,320.9108450250697,4040.798764900381
54,66,467.5884046716053,5146.170190287001
54,67,568.9518657631379,6779.732340705849
54,68,919.9403856194863,9620.321160406493
54,69,1193.6407893922087,12514.536792266514
54,70,685.5087827246315,7146.554532857746
54,71,483.7647864094975,5666.879630620141
54,72,68.44937356586411,793.8353070637478
54,73,527.1767719363942,5319.438396553822
54,74,312.59182460919766,3051.2494985372787
54,75,984.0960205962233,10423.435037266072
54,76,769.7700492935545,7865.818825257993
54,77,465.56943065614416,4835.191662398959
54,78,656.1568044570154,4662.172441380854
54,79,1057.5507245363801,13467.431462284894
54,80,292.5832279894776,1671.532947900069
54,81,787.6499146018529,9370.392469180262
54,82,898.5482267847987,9220.40217769023
54,83,466.4311158552798,3990.765809653101
54,84,521.6905916824776,6494.268956217648
54,85,878.329160927434,9469.025848380346
54,86,554.6947947652693,5535.468727259652
54,87,265.85436259944015,2751.4692062648596
54,88,828.9434814184352,10279.155544037409
54,89,536.3644712463662,6487.772266154652
54,90,267.3104372324431,2429.0519518164224
54,91,507.67037493960066,5474.194368162867
54,92,1064.712137251101,12845.275117812416
54,93,547.6950548501825,6674.011411456373
54,94,916.3131582390457,4997.082597788354
54,95,924.8789467279454,9828.381136938928
54,96,565.7496777042204,5584.22584604832
54,97,636.6516036554832,7825.802355660879
54,98,532.3826539599306,6554.4071470640265
54,99,1031.3922077503823,11065.718911561418
54,100,803.281667119496,8491.641909512013
55,0,631.7196575733308,8476.2158607621
55,1,906.0357832052022,11616.993426533085
55,2,907.9969243405968,16619.39829969529
55,3,965.4175213457017,14804.55170928807
55,4,1155.4228800209487,17987.321453642202
55,5,569.5976041345172,6218.135645930025
55,6,1065.9871936071681,13506.524261655004
55,7,1126.5952978946243,18266.12116732102
55,8,787.6965408967176,13153.599799000142
55,9,364.8437191690657,4329.43942744383
55,10,765.0739026228201,9729.839437332954
55,11,774.7671190175842,8458.362658850074
55,12,637.4066822289121,9651.00896792838
55,13,645.4272806275259,9091.28841188823
55,14,426.92372438304915,5066.0702908144685
55,15,453.4636655049305,5299.436544194182
55,16,874.6880836272696,10496.097311918718
55,17,847.942699685059,13051.486915908523
55,18,709.193224676174,9990.757364495039
55,19,1015.4846812983184,12772.903242488957
55,20,788.7574257399783,11408.9862023818
55,21,973.8089501347854,15096.638280383491
55,22,781.3595427957043,11293.373259641432
55,23,861.5061037514266,10753.009177398877
55,24,480.2243213145063,5546.240696655559
55,25,664.4437998393864,7515.8108021235785
55,26,899.8245888147604,12693.999306323749
55,27,621.7323040662709,7047.644298036105
55,28,1165.6157745983846,14857.452949452305
55,29,707.9787875688921,9725.84204273961
55,30,1066.2362860875144,13441.67461078518
55,31,590.4881835160721,7182.562981192014
55,32,312.2500362219487,3002.63865981813
55,33,1133.4909408014166,14223.406057894688
55,34,1015.0835454420987,12618.726842095839
55,35,593.428748755754,8804.892426513676
55,36,969.7216352608675,12268.771497620332
55,37,967.6880223341025,13807.5064985536
55,38,1130.2993889699706,14791.600615976111
55,39,876.7703892413159,10057.773000586807
55,40,733.9667840871908,10819.619963143166
55,41,1351.767507358301,18376.56174975226
55,42,1155.7942115374794,13997.323858715368
55,43,801.7239104263142,11613.807770951385
55,44,826.3935787684833,13084.426764238158
55,45,298.33508301804864,3411.718019239392
55,46,801.1094833887523,11981.873353459832
55,47,745.105857131102,8267.19602562384
55,48,787.361577325027,10758.474224293692
55,49,624.0798703473046,8263.7229035842
55,50,544.556188953976,7659.551184154803
55,51,777.8307208307388,9210.541230249039
55,52,961.365120569413,15511.395071862658
55,53,485.78147332896253,7546.408899515522
55,54,511.4066699407553,5315.580793350635
55,55,0,0.0
55,56,846.0658051799775,11079.63065791972
55,57,1076.8505330833243,13385.170001780902
55,58,744.0987999842025,11165.566892202864
55,59,707.1919323208807,9806.217771433432
55,60,883.317252803357,14448.706445317714
55,61,597.1460125589676,7870.685701035492
55,62,1012.8814172926327,12755.73675543361
55,63,1118.650613981814,14215.166707529055
55,64,690.3003122978369,9408.735938699843
55,65,294.8422520955903,2873.1923726240957
55,66,648.2004370909442,8821.260140828894
55,67,658.6832728336584,6961.032969855799
55,68,1101.8717926900058,14568.965971843189
55,69,1308.2721964627287,17426.65771648343
55,70,921.6401897951521,11977.386814440195
55,71,664.3768188288362,9676.711116914845
55,72,468.4840889081022,4793.865956197586
55,73,720.7081790069146,9358.923367309984
55,74,672.6038570285365,7238.2475216768735
55,75,1215.3274276667444,15711.173956351926
55,76,975.3014563640738,12453.807424500334
55,77,453.8814630754829,5542.992342658504
55,78,770.7882115275361,7593.769361431014
55,79,1172.1821316069004,15330.521962354262
55,80,596.5146350599981,6804.525839763227
55,81,902.2813216723727,13770.896513854228
55,82,1134.6796338553188,14243.205403896673
55,83,711.8517203117941,8714.448263001217
55,84,754.6219987529979,10947.914735612849
55,85,1169.760567997955,14749.900938363724
55,86,910.3262018357902,10808.334697782486
55,87,625.866395018779,7048.70772446639
55,88,943.574888488955,14199.343158078325
55,89,628.7958783168867,8333.774082373859
55,90,702.8418443029634,7628.121105106193
55,91,622.301782010121,8513.360759403628
55,92,1179.3435443216215,17932.175127296687
55,93,728.3070872695213,10515.134548703263
55,94,1024.044565309566,3483.9986882729795
55,95,1039.510353798465,14687.560990897731
55,96,768.681084774741,10137.320457683316
55,97,735.4830107260036,8471.13727785345
55,98,773.1788246322803,11057.855541082157
55,99,1282.6236148209027,16301.388208284063
55,100,1070.0130741900164,13795.531448068203
56,0,250.54738574203228,4146.40515650333
56,1,117.84975883080335,1095.211619803651
56,2,655.3108999661988,8262.742990661747
56,3,478.0314969713034,5523.502849108412
56,4,695.9368556465504,7695.4618907822105
56,5,478.62533230321856,6019.57108074313
56,6,307.2011692327698,3228.3311821784005
56,7,667.1092735202258,8075.808916237783
