% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,248.38103916032864,1943.4859692780112
0,2,967.9709845358078,7499.965055746163
0,3,1039.1530672119386,8454.141940156374
0,4,1512.5732610664757,6865.759093065666
0,5,284.9231415806168,2477.858707472488
0,6,769.58033316152,8329.823348031548
0,7,580.1692234681303,5829.510243016177
0,8,581.8811409971025,5919.349709282054
0,9,692.8303081920113,8195.252778951937
0,10,988.8543067806402,7832.851577686094
1,0,248.5810391603286,1943.4859692780112
1,1,0,0.0
1,2,946.2457965632697,9430.55019418614
1,3,1017.4278792394005,10327.715716336523
1,4,1490.8480730939375,8421.232628556296
1,5,217.76103129125983,1793.3253838225587
1,6,541.3460993410923,6388.716791571766
1,7,541.4349896477021,5378.366177386211
1,8,353.6469071766745,4428.612758005314
1,9,650.8051202194733,8450.871141633537
1,10,967.129118808102,9716.19991394476
2,0,1020.4027401202896,7499.965055746163
2,1,938.845796563269,9430.55019418614
2,2,0,0.0
2,3,187.70747866968497,1646.59485038983
2,4,661.2276725242223,4248.927428396107
2,5,804.2423643046319,9564.287633539265
2,6,1232.9678003010542,15815.195618157384
2,7,1242.7566906076631,10660.719288723954
2,8,1054.9686081366358,12588.36832693025
2,9,849.4495309160262,11723.30255747199
2,10,117.00871823838702,1188.9567662366446
3,0,1061.9848227964203,8454.141940156374
3,1,980.4278792393997,10327.715716336523
3,2,188.20747866968495,1646.59485038983
3,3,0,0.0
3,4,695.1745664666214,3587.775726438543
3,5,845.8244469807626,10691.754366703326
3,6,1274.5498829771848,16648.0237260267
3,7,1284.3387732837944,10748.531750746879
3,8,1096.5506908127663,13044.985973461728
3,9,891.0316135921571,13316.759329400884
3,10,118.25561218078626,641.579123386699
4,0,1189.2420586100686,6865.759093065666
4,1,1107.6851150530479,8421.232628556296
4,2,315.464714483333,4248.927428396107
4,3,276.4116084257323,3587.775726438543
4,4,0,0.0
4,5,973.0816827944109,9338.104446220392
4,6,1401.807118790833,14333.558802321742
4,7,1266.2960090974423,7463.847904392315
4,8,1223.8079266264144,10167.654126780224
4,9,1018.2888494058054,13694.054589049547
4,10,242.97450516152097,3378.759674905318
5,0,285.22314158061675,2477.858707472488
5,1,217.7610312912598,1793.3253838225587
5,2,799.3423643046328,9564.287633539265
5,3,870.5244469807636,10691.754366703326
5,4,1343.9446408353012,9338.104446220392
5,5,0,0.0
5,6,543.7199573458628,6748.920197070691
5,7,629.4088476524727,7169.14832003609
5,8,441.6207651814451,5979.2118924282495
5,9,524.2016879608362,6675.084723266595
5,10,820.2256865494652,10055.976983905031
6,0,718.4803331615203,8329.823348031548
6,1,539.0460993410926,6388.716791571766
6,2,1207.9678003010542,15815.195618157384
6,3,1279.1498829771845,16648.0237260267
6,4,1752.5700768317217,14333.558802321742
6,5,543.819957345863,6748.920197070691
6,6,0,0.0
6,7,747.2342836488941,8331.777094504569
6,8,559.4462011778663,4954.762921314676
6,9,846.9271239572574,11518.701591869647
6,10,1228.8511225458865,16051.280255096788
7,0,583.1692234681301,5829.510243016177
7,1,508.23498964770215,5378.366177386211
7,2,1182.156690607664,10660.719288723954
7,3,1253.3387732837941,10748.531750746879
7,4,1668.5589671383318,7463.847904392315
7,5,518.0088476524727,7169.14832003609
7,6,723.2342836488933,8331.777094504569
7,7,0,0.0
7,8,423.93509148447606,3399.9808395807595
7,9,907.0160142638674,13772.554225386857
7,10,1203.0400128524961,10317.781905542764
8,0,547.6811409971025,5919.349709282054
8,1,363.2469071766746,4428.612758005314
8,2,1037.1686081366358,12588.36832693025
8,3,1108.3506908127663,13044.985973461728
8,4,1581.7708846673036,10167.654126780224
8,5,373.02076518144503,5979.2118924282495
8,6,578.2462011778662,4954.762921314676
8,7,432.13509148447605,3399.9808395807595
8,8,0,0.0
8,9,722.8279317928398,12524.036780811473
8,10,1058.051930381468,12520.797473889379
9,0,751.1620637764935,8195.252778951937
9,1,638.8372751155946,8450.871141633537
9,2,813.6495309160273,11723.30255747199
9,3,884.8316135921581,13316.759329400884
9,4,1358.2518074466957,13694.054589049547
9,5,534.7016879608364,6675.084723266595
9,6,808.1592788533786,11518.701591869647
9,7,951.7160142638677,13772.554225386857
9,8,711.3600866889612,12524.036780811473
9,9,0,0.0
9,10,834.5328531608596,12725.615654407527
10,0,1023.8860623651225,7832.851577686094
10,1,942.3291188081018,9716.19991394476
10,2,117.40871823838702,1188.9567662366446
10,3,118.25561218078624,641.579123386699
10,4,598.8374632024102,3378.759674905318
10,5,807.7256865494647,10055.976983905031
10,6,1236.451122545887,16051.280255096788
10,7,1246.240012852496,10317.781905542764
10,8,1058.4519303814686,12520.797473889379
10,9,852.9328531608589,12725.615654407527
10,10,0,0.0
