% from location i,to location j,time [sec],distance [meters]
27,0,1548.6456590411021,25275.072517508317
27,1,1207.0705249051416,25656.60933884328
27,2,1657.1251491494902,23447.140792419515
27,3,939.6049077048879,12631.021981248965
27,4,361.78472885808185,6129.785290095666
27,5,1121.6096246399818,18677.164888248946
27,6,1334.8252880541188,23911.55383199739
27,7,1062.2131046381999,19467.099020380683
27,8,384.5825098514718,3310.8166230323395
27,9,1003.2730914469344,18407.85571048866
27,10,790.3522513107584,10905.557180120059
27,11,221.14047950942506,1826.940881913039
27,12,1038.4956840543089,18135.875884805588
27,13,1179.967617465304,17951.313718896166
27,14,1101.7781056236574,14515.804036189462
27,15,1180.6501662798707,23315.98784265041
27,16,375.56718481892676,4643.812427711616
27,17,665.4460453680891,7355.023235045276
27,18,1252.197541024948,18696.269535315336
27,19,1051.6797017057054,16381.497651544862
27,20,1597.5993441322125,28118.4887753762
27,21,2089.8066229739293,28215.57197671996
27,22,1215.9752229898213,18255.281189946225
27,23,1386.5637556713978,23740.978252064622
27,24,947.6797027754548,11603.847601882191
27,25,823.8920756389873,11586.222771367453
27,26,1286.5072469766346,21317.787157780993
27,27,0,0.0
27,28,989.1362783456938,9607.589100170582
27,29,537.3702535162915,5477.109592739632
27,30,1696.1840298262425,27914.37976690622
27,31,561.8347966905385,5461.348307254386
27,32,838.8136734444943,10143.107309641795
27,33,622.4681904963467,9822.416286671123
27,34,1652.5256893113433,27135.63786489185
27,35,974.5573936321837,15395.9278451909
27,36,944.82409548501,14172.75931796459
27,37,436.94835846234923,4047.551314516636
27,38,1481.8562675957492,25389.43382974982
27,39,1219.1802908737905,23712.330071763452
27,40,1124.697124992426,15166.367779895847
27,41,1680.7378492461148,24216.643871546465
27,42,714.9610651174852,10508.13221639632
27,43,1522.6960977281058,21488.401584184536
27,44,1353.1767932177968,26012.909859029634
27,45,1727.7061681214618,7191.243936002712
27,46,1725.4531920733982,24417.44668809487
27,47,873.5737902854469,10831.847157845386
27,48,1606.4151631727618,23496.043993809635
27,49,962.2900325860911,14655.423573433029
27,50,739.4969857913524,11893.96266805502
28,0,1898.2459268490932,27815.482865996215
28,1,1685.9911396890204,26351.06880574351
28,2,1362.925416957482,22141.141047231464
28,3,349.50517551287953,3023.571922347765
28,4,840.7053436419609,10618.461287095126
28,5,1471.2098924479728,21510.969310496846
28,6,1040.6255558621094,20533.363852931183
28,7,1316.413372446192,20214.145104713545
28,8,883.3031246353509,6860.942668339162
28,9,1257.4733592549264,19376.317533575206
28,10,432.1525191187498,4684.751402589064
28,11,607.1610942933042,8117.4010333033
28,12,1292.6959518623012,19182.116384763776
28,13,1539.2678852732956,21337.74266209076
28,14,671.3783734316486,5791.721601500892
28,15,1659.5707810637496,24253.105351072805
28,16,615.4674526269182,5037.944680225803
28,17,659.3463131760803,5249.419942142503
28,18,1601.797808832939,22562.98877067711
28,19,1530.6003164895849,19088.48761668141
28,20,1303.3996119402034,24132.984749975723
28,21,1795.6068907819201,22781.146367785368
28,22,921.7754907978122,14608.652320867553
28,23,1736.1640234793888,26053.975383906887
28,24,1426.6003175593332,14877.38963145104
28,25,233.7923434469788,1978.7507148154007
28,26,992.307514784626,17864.099284689917
28,27,769.8566253215816,9607.589100170582
28,28,0,0.0
28,29,1016.2908683001708,10981.992697828407
28,30,1401.9842976342334,23363.564714232387
28,31,709.73506449853,5724.279150173174
28,32,1317.7342882283747,14917.725756825002
28,33,480.06845830433787,3102.286840333618
28,34,1358.3259571193344,24697.751320784988
28,35,1453.4780084160618,18430.730841486387
28,36,532.2243632930011,8456.59664332328
28,37,936.4689732462284,12089.243426996341
28,38,1187.6565354037402,22485.997329709753
28,39,1698.1009056576693,24140.78582965556
28,40,694.2973928004172,6930.665783618942
28,41,1282.4381170541053,18481.9560403393
28,42,329.170063760398,4006.9365329941434
28,43,1136.7963655360963,15695.757342087172
28,44,1832.0974080016756,27213.680156189097
28,45,2272.82678290534,15693.87981335861
28,46,1339.553459881389,18233.20441147867
28,47,1352.4944050693246,12504.944825792796
28,48,1208.1154309807523,17791.691252206278
28,49,1441.2106473699694,18338.96457078598
28,50,1218.4176005752315,15062.042973333533
29,0,1360.7799020196903,19835.64597222058
29,1,1019.2047678837307,20212.928660154466
29,2,1534.9593921280791,18346.160969064484
29,3,1231.7391506834779,13699.276503370242
29,4,320.518971836671,995.3256369901335
29,5,933.7438676185707,13222.596994469492
29,6,1341.3595310327062,19418.029792812613
29,7,874.347347616789,14077.763957434741
29,8,711.6167528300608,4841.851339661492
29,9,815.4073344255235,13009.00079043248
29,10,1082.4864942893475,9795.13723016163
29,11,574.0747224880141,6609.378055948171
29,12,850.629927032898,12732.380683250049
29,13,992.1018604438926,12545.243980354015
29,14,1393.912348602247,14042.22001868186
29,15,992.7844092584589,17868.199049538878
29,16,736.9014277975157,6648.602196963207
29,17,1004.6802883466776,6277.407822655709
29,18,1064.331784003537,13379.46524962039
29,19,863.8139446842946,10907.600715311908
29,20,1604.1335871108,23705.516523839233
29,21,2096.3408659525167,24423.98046047749
29,22,1365.7094659684099,14215.00053335818
29,23,1198.697998649986,18279.509310931648
29,24,759.8139457540434,6127.162162271257
29,25,1116.0263186175775,12725.168606328625
29,26,1164.3414899552236,16977.3633519165
29,27,566.6702535162916,5477.109592739632
29,28,1281.2705213242832,10981.992697828407
29,29,0,0.0
29,30,1702.71827280483,23733.39388488009
29,31,888.8690396691275,5257.731141220637
29,32,650.9479164230838,4810.116731294057
29,33,914.6024334749359,9538.975841119747
29,34,1659.0599322899307,22237.708316656823
29,35,786.6916366107728,9929.93317099899
29,36,1248.5583384635997,11774.561660649104
29,37,420.2455002197141,2806.4049457896426
29,38,1488.3905105743365,20679.694463744345
29,39,1031.3145338523793,18306.855943474016
29,40,1416.8313679710159,14190.563690287534
29,41,1833.1720922247018,20749.445188367372
29,42,1007.0953080960744,9738.009242344158
29,43,1675.1303407066928,18220.1168283804
29,44,1165.311036196386,20541.538323662953
29,45,1671.803309878827,5449.086175845404
29,46,1877.8874350519852,21184.294145513883
29,47,685.7080332640357,5669.946301757603
29,48,1758.8494061513488,20052.366920928427
29,49,774.4242755646803,9241.141415398039
29,50,551.6312287699413,6417.857723556541
30,0,1594.393678329641,19396.35418746357
30,1,1378.8185441936807,14409.058165821238
30,2,886.1731684380289,9046.470134570029
30,3,1602.2529269934269,22629.316417929505
30,4,1555.2327481466216,22749.49515846575
30,5,1167.3576439285207,18414.094903900423
30,6,478.37330734265646,4716.644150027892
30,7,1012.5611239267395,14009.530937166846
30,8,1462.5305291400114,24943.828916228016
30,9,953.621110735474,14607.715763719996
30,10,1112.7002705992975,18886.22989089658
30,11,1525.7884987979658,27804.438818979994
30,12,988.8437033428485,14801.834532573866
30,13,1235.4156367538435,19559.489682187133
30,14,1456.926124912197,18663.843015877592
30,15,1352.3981855684099,14499.002091874472
30,16,1260.4152041074663,24863.03072013668
30,17,1338.694064656629,21144.592780924213
30,18,1297.9455603134868,20799.815579826733
30,19,1198.1277209942446,18095.985540870875
30,20,157.93907065457478,1764.6802630885563
30,21,508.5064189350655,2744.329168860472
30,22,845.6232422783594,9659.329842391478
30,23,1432.3117749599367,18202.803092375776
30,24,1495.427722063993,19732.13126466237
30,25,1530.9400949275262,22796.37635495151
30,26,639.9961093207828,6774.656239462684
30,27,1609.1840298262414,27914.37976690622
30,28,1322.1842976342325,23363.564714232387
30,29,1601.418272804832,23733.39388488009
30,30,0,0.0
30,31,1389.0828159790788,22899.54512048208
30,32,1575.561692733035,22019.00485512397
30,33,1380.216209784886,20557.25366046046
30,34,548.4737085998811,6084.7444024929055
30,35,1253.805412920723,18760.28143447454
30,36,983.8721147735489,14960.02859107453
30,37,1773.6963777508895,26539.148255862016
30,38,579.3042868842873,4913.411771694659
30,39,1390.9283101623296,13269.024058379879
30,40,1326.745144280966,17264.974223185007
30,41,542.2296274838221,5523.228960066599
30,42,1196.9090844060242,19561.455205833066
30,43,722.6958936892427,7906.815239620918
30,44,1524.924812506336,15928.097403165426
30,45,3084.4541874100014,28228.38585750896
30,46,642.4529880345348,6476.07906058415
30,47,1479.821809573986,18386.822537738517
30,48,510.2149591338987,6026.165057754213
30,49,1418.4380518746298,19973.51066201515
30,50,1506.9450050798916,19522.003858379663
31,0,1920.244445193937,23347.17581099019
31,1,1578.669311057978,22692.16976074197
31,2,1394.7239353023265,19485.548367983407
31,3,918.3036938577244,8489.56553516844
31,4,733.3835150109177,4937.895876725705
31,5,1493.2084107928167,16803.43828167582
31,6,1072.424074206954,19181.273565888714
31,7,1348.2118907910365,16388.004328486455
31,8,231.4812960043078,2167.6296163656657
31,9,1289.271877599771,15414.845963123189
31,10,514.8510374635945,5508.09219612018
31,11,502.73926566226106,4931.046390665356
31,12,1324.4944702071457,15176.512706282185
31,13,1551.5664036181397,16423.39510930087
31,14,945.4768917764932,9414.690196801072
31,15,1552.248952432707,20435.47795901502
31,16,276.4659709717628,2265.9484618389097
31,17,184.54483152092496,1897.9106512965095
31,18,1623.7963271777828,17514.482727703915
31,19,1423.2784878585423,14359.008463344333
31,20,1335.1981302850481,23263.460213038747
31,21,1827.4054091267649,22996.974775843697
31,22,953.5740091426567,13309.412120347217
31,23,1758.1625418242327,21650.851570174775
31,24,1319.2784889282907,9763.840069610746
31,25,846.9908617918239,7494.187548441352
31,26,1024.1060331294707,16510.665993233328
31,27,560.2347966905387,5461.348307254386
31,28,832.8350644985297,5724.279150173174
31,29,908.9690396691276,5257.731141220637
31,30,1433.7828159790781,22899.54512048208
31,31,0,0.0
31,32,1210.4124595973308,9404.405235382468
31,33,466.16697664918263,4678.6922322489545
31,34,1390.1244754641789,22787.3111629617
31,35,1346.1561797850193,13556.088898459524
31,36,682.4228816378456,8731.979385776116
31,37,785.6471446151852,6635.660225658622
31,38,1219.4550537485848,20844.13423928785
31,39,1590.7790770266267,20573.31992444217
31,40,968.395911145262,9885.88877705677
31,41,1418.3366353989502,18907.46788726774
31,42,558.6598512703212,5191.308577209461
31,43,1260.2948838809411,16142.496722268057
31,44,1724.775579370633,23324.717974666397
31,45,2103.504954274298,10166.688502887608
31,46,1463.0519782262336,19042.80490802311
31,47,1245.172576438282,7836.734070436004
31,48,1344.0139493255972,18184.984428666947
31,49,1333.8888187389266,13239.810845782547
31,50,1111.0957719441883,9993.729930027237
32,0,1233.0233219478935,15155.767185359799
32,1,991.548187811934,16046.837211444154
32,2,1507.3028120562824,15223.40063245447
32,3,1544.5825706116807,17293.062040554043
32,4,633.3623917648742,4602.555044161411
32,5,737.7872875467732,8605.869070917013
32,6,1313.7029509609097,17395.293059933287
32,7,846.6907675449922,10278.764077991817
32,8,1024.4601727582647,9539.179839685281
32,9,787.7507543537267,9212.50162025216
32,10,1395.329914217552,12485.53945059033
32,11,886.9181424162169,11406.395663502593
32,12,822.9733469611012,8927.220961494697
32,13,740.4452803720957,7814.052516761513
32,14,1706.755768530451,16680.837597743266
32,15,965.1278291866622,13709.149382763124
32,16,1049.7448477257199,11205.150013877994
32,17,1317.5237082748822,9728.364729260964
32,18,838.7752039317397,8578.094188803427
32,19,673.9573646124976,6455.91456873227
32,20,1576.4770070390034,21650.203227172122
32,21,2068.68428588072,23215.35838025825
32,22,1338.0528858966131,13249.936920159964
32,23,1070.941418578189,13670.3713190885
32,24,673.4573656822471,2317.187715218565
32,25,1428.8697385457804,16420.44948485215
32,26,1136.6849098834268,15332.086217083435
32,27,879.5136734444947,10143.107309641795
32,28,1594.1139412524874,14917.725756825002
32,29,679.5479164230842,4810.116731294057
32,30,1675.0616927330334,22019.00485512397
32,31,1201.7124595973319,9404.405235382468
32,32,0,0.0
32,33,1227.4458534031396,12800.5946380742
32,34,1631.4033522181342,19412.207213493282
32,35,574.0350565389759,5416.48799364579
32,36,1558.6017583918015,13084.604740697197
32,37,724.7260213691419,6516.931265769302
32,38,1460.73393050254,18242.187233246776
32,39,1003.6579537805828,14334.298202458618
32,40,1729.6747878992198,16450.681430033208
32,41,1805.5155121529053,20101.180917669153
32,42,1319.9387280242788,12669.105557386807
32,43,1647.4737606348963,17955.86356378991
32,44,1137.6544561245894,16190.186525441139
32,45,1976.283831028254,6505.443730846388
32,46,1850.2308549801887,20795.985279239838
32,47,569.5514531922388,4217.0029007051735
32,48,1731.1928260795523,19468.591844830906
32,49,516.9676954928832,4534.573312514018
32,50,523.9746486981446,2566.1953467412873
33,0,1765.2778389997457,24920.97918780532
33,1,1549.7027048637865,23296.417159189965
33,2,1229.9573291081344,19039.231412709138
33,3,594.2394647853562,4548.259411086802
33,4,822.3192859385495,8942.071673697319
33,5,1338.2418045986253,18736.83789753416
33,6,907.6574680127619,17534.36752513504
33,7,1183.4452845968444,17206.28125954069
33,8,689.3170669319396,6581.504695543626
33,9,1124.505271405579,16399.56389261727
33,10,167.88680839122657,1674.267798066663
33,11,588.7750365898928,8771.33325524809
33,12,1159.7278640129534,16216.118395339525
33,13,1406.2997974239481,18658.327351142412
33,14,503.31028558230116,4745.683933020207
33,15,1523.2823462385156,21226.30741748871
33,16,487.2017418993948,5336.233104560822
33,17,531.0806024485569,3262.95155560828
33,18,1468.8297209835914,19944.97567757546
33,19,1369.0118816643496,16347.090982818863
33,20,1170.4315240908563,21238.552845348353
33,21,1662.6388029325724,20161.07366051809
33,22,788.8074029484646,11576.889377706606
33,23,1603.1959356300413,23147.510834643283
33,24,1408.214259855922,12409.836286556389
33,25,522.9266327194556,3809.9887835053228
33,26,859.3394269352785,14849.759819438033
33,27,751.4705676181702,9822.416286671123
33,28,366.67083542616183,3102.286840333618
33,29,997.9048105967594,9538.975841119747
33,30,1269.0162097848863,20557.25366046046
33,31,581.4693537710064,4678.6922322489545
33,32,1299.3482305249634,12800.5946380742
33,33,0,0.0
33,34,1225.3578692699868,21642.662708064872
33,35,1435.0919507126505,15763.675736768162
33,36,399.2562754436538,5599.838030502033
33,37,918.082915542817,11282.81687216186
33,38,1054.6884475543932,19455.204629038766
33,39,1561.8124708324353,21080.63815130442
33,40,526.22930495107,5352.426960854217
33,41,1149.470029204758,15893.128011007688
33,42,92.4956221979532,996.0810378145768
33,43,1003.8282776867492,13079.80834391519
33,44,1695.8089731764417,24189.525294874507
33,45,2254.4407252019287,14750.455710257567
33,46,1206.585372032042,15776.315500409597
33,47,1334.1083473659132,9870.304136104734
33,48,1075.147343131405,15184.839807868031
33,49,1422.824589666558,15797.722934542386
33,50,1200.0315428718202,12561.401129656357
34,0,1596.5353378147413,13606.114088993945
34,1,1380.960203678781,8499.004941336816
34,2,497.3601255909501,4317.5970440018655
34,3,1600.9945864785266,24699.009313432674
34,4,1557.3744076317219,21326.884163912924
34,5,1169.499303413621,13864.173468094234
34,6,412.13943981308717,4496.181911152506
34,7,1014.7027834118396,9774.127905509884
34,8,1461.272188625111,24582.03740045315
34,9,955.7627702205741,10658.34838896043
34,10,1111.4419300843972,20014.136814530022
34,11,1524.5301582830655,27426.599756308085
34,12,990.9853628279486,10915.196490825523
34,13,1237.5572962389438,15120.055358241785
34,14,1455.6677843972968,21053.59668452111
34,15,1354.5398450535101,9013.680227289566
34,16,1259.156863592566,24973.045331553407
34,17,1337.4357241417288,21297.175483414376
34,18,1300.087219798587,16145.337682878377
34,19,1200.2693804793446,14214.847939237125
34,20,450.1890229058511,4445.96573107138
34,21,1057.296301747568,8799.746456164128
34,22,846.4649017634589,10101.578652777265
34,23,1434.453434445037,12604.052491461396
34,24,1497.5693815490934,17111.94385888529
34,25,1529.6817544126259,24611.294763025966
34,26,604.0377688058827,6926.4993671769635
34,27,1607.925689311341,27135.63786489185
34,28,1320.9259571193322,24697.751320784988
34,29,1603.5599322899322,22237.708316656823
34,30,548.7737085998812,6084.7444024929055
34,31,1387.8244754641785,22787.3111629617
34,32,1577.7033522181353,19412.207213493282
34,33,1378.9578692699856,21642.662708064872
34,34,0,0.0
34,35,1255.947072405823,15085.55639035349
34,36,982.6137742586486,16400.925763435436
34,37,1775.8380372359898,24946.728748441015
34,38,299.8459463693873,2372.779469928259
34,39,1393.0699696474298,7739.6995609853375
34,40,1325.4868037660658,19723.90386082844
34,41,1066.6195102963234,10056.986654096332
34,42,1195.650743891124,20695.6724974468
34,43,1074.8857765017442,11298.699025297135
34,44,1527.0664719914362,9992.227471948732
34,45,3086.5958468951017,25903.03546160919
34,46,1166.8428708470367,11287.239536673535
34,47,1481.9634690590863,16573.72931665425
34,48,1034.6048419463998,10205.845357377095
34,49,1420.57971135973,16358.534244707516
34,50,1509.086664564992,16849.392179960654
35,0,778.9670421355819,9933.803072528153
35,1,711.9919079996226,10679.916784521754
35,2,1137.1465322439708,10769.933895257316
35,3,1629.12629079937,20278.296476408133
35,4,717.906111952563,9430.936584753033
35,5,283.73100773446225,3308.874526780392
35,6,943.5466711485985,14047.912963191655
35,7,476.5344877326804,5377.75416886485
35,8,1109.0038929459533,14261.35372650898
35,9,409.4944745414151,4428.741082523948
35,10,1317.2736344052387,14920.137368867327
35,11,971.4618626039057,16488.86314811224
35,12,482.8880628682167,4170.468102138339
35,13,286.38900055978473,2907.0859630144782
35,14,1661.499488718138,18642.492654243197
35,15,685.5715493743509,8362.184438798604
35,16,1134.2885679134079,15658.005051079926
35,17,1402.0674284625711,13240.51349846023
35,18,384.71892411942844,4199.9863777337605
35,19,123.30108480018627,1052.2260364669519
35,20,1206.320727226693,18041.03370165586
35,21,1698.528006068409,20454.375509543348
35,22,967.8966060843017,11610.399546988267
35,23,616.8851387658781,8350.079380416852
35,24,620.7010858699358,3876.4779446011253
35,25,1513.4134587334697,19571.1802324242
35,26,766.5286300711152,12603.470155026904
35,27,964.0573936321834,15395.9278451909
35,28,1526.7576614401744,18430.730841486387
35,29,764.0916366107731,9929.93317099899
35,30,1304.905412920723,18760.28143447454
35,31,1286.2561797850203,13556.088898459524
35,32,573.0350565389759,5416.48799364579
35,33,1311.989573590828,15763.675736768162
35,34,1261.2470724058237,15085.55639035349
35,35,0,0.0
35,36,1188.4454785794908,14033.858163368614
35,37,904.7697415568306,11923.176381963098
35,38,1090.5776506902296,14377.726695741996
35,39,724.1016739682715,9096.884147213303
35,40,1531.318508086907,18021.122750630544
35,41,1435.359232340595,18132.600664881367
35,42,1401.4824482119654,15318.648985915435
35,43,1277.317480822586,16585.842464827198
35,44,711.4712592132494,10774.752621322112
35,45,2156.327551215943,11584.938436101429
35,46,1480.0745751678785,19076.169911264835
35,47,528.1951733799272,5926.201493870212
35,48,1361.036546267242,17616.242411582232
35,49,219.41141568057185,1273.4971889005085
35,50,664.3183688858335,3611.440578076546
36,0,1484.4337439884087,21821.59610462298
36,1,1268.8586098524484,19284.981846577968
36,2,949.113234096797,14310.411339233913
36,3,737.3929926521952,8339.374569624168
36,4,1053.9728138053888,10863.009582778725
36,5,1057.3977095872888,16388.988551231436
36,6,626.8133730014243,12126.035525039953
36,7,902.6011895855072,13731.300639728974
36,8,727.2705947987785,10899.463172253978
36,9,843.6611763942417,13170.816058461323
36,10,320.7403362580656,3934.3324729016563
36,11,790.5285644567314,13581.33762540394
36,12,878.8837690016162,13064.379825799006
36,13,1125.4557024126113,16687.970230925515
36,14,664.2661905709643,5130.516088104219
36,15,1242.4382512271775,17476.249405094786
36,16,525.1552697662338,10312.327604021724
36,17,603.4341303153959,6835.397162569985
36,18,1187.9856259722546,18129.961038486406
36,19,1088.1677866530129,14280.35335870983
36,20,889.5874290795188,15679.740581567532
36,21,1381.7947079212352,14605.865497434857
36,22,507.96330793712747,6323.711694220257
36,23,1322.3518406187043,20037.241779329306
36,24,1385.4677877227607,11736.346042029716
36,25,666.0801605862947,8210.399198290614
36,26,578.4953319239411,9494.478077382813
36,27,873.9240954850095,14172.75931796459
36,28,457.3243632930009,8456.59664332328
36,29,1229.558338463599,11774.561660649104
36,30,988.1721147735485,14960.02859107453
36,31,653.8228816378456,8731.979385776116
36,32,1465.6017583918022,13084.604740697197
36,33,636.3562754436535,5599.838030502033
36,34,944.513774258649,16400.925763435436
36,35,1143.8454785794913,14033.858163368614
36,36,0,0.0
36,37,1149.736443409656,14276.418810394895
36,38,773.8443525430555,14129.332730432838
36,39,1280.9683758210972,17068.093081923427
36,40,534.085209939733,4144.337752952614
36,41,967.3259341934207,10374.9192594432
36,42,404.94915006479226,4603.761822142716
36,43,814.6841826754123,7563.20139337442
36,44,1414.9648781651035,20390.317477032477
36,45,2469.0942530687685,17197.504872060756
36,46,1017.4412770207049,10378.268045749706
36,47,1369.8618752327532,9044.863848014584
36,48,893.0032481200684,9657.980515607025
36,49,1308.4781175333976,14515.728015514474
36,50,1396.9850707386588,11758.52368421136
37,0,1545.2580069657488,21632.348770407443
37,1,1203.6828728297885,22477.08580642786
37,2,1719.437497074137,20984.672739954734
37,3,1167.317255629535,15013.701711587537
37,4,358.3970767827287,3795.928897358639
37,5,1118.2219725646285,15118.888742777435
37,6,1525.837635978764,22209.208425460103
37,7,1058.8254525628465,16489.82569991214
37,8,606.6948577761184,5266.572069502388
37,9,999.8854393715811,15413.584114427973
37,10,1018.0645992354051,11854.74646218982
37,11,509.6528274340717,5712.887531184045
37,12,1035.1080319789558,15131.194015034622
37,13,1176.579965389951,14279.575085539487
37,14,1329.4904535483042,15974.648170993252
37,15,1177.2625142045176,20130.481660939302
37,16,631.9795327435733,7187.8322053557695
37,17,899.7583932927353,8146.0868548070985
37,18,1248.8098889495946,14899.632629926373
37,19,1048.2920496303523,12952.908751102428
37,20,1788.6116920568577,26500.08006777768
37,21,2280.818970898574,27220.731037786612
37,22,1455.2875709144664,17016.182715019833
37,23,1383.1761035960444,20178.32844895107
37,24,944.2920507001015,8359.328521710633
37,25,1051.6044235636348,13986.844202565111
37,26,1348.8195949012813,19781.01963138456
37,27,445.3483584623492,4047.551314516636
37,28,1216.8486262703404,12089.243426996341
37,29,425.045500219714,2806.4049457896426
37,30,1887.1963777508877,26539.148255862016
37,31,783.947144615185,6635.660225658622
37,32,727.0260213691415,6516.931265769302
37,33,850.1805384209933,11282.81687216186
37,34,1843.5380372359884,24946.728748441015
37,35,905.5697415568304,11923.176381963098
37,36,1184.1364434096572,14276.418810394895
37,37,0,0.0
37,38,1672.8686155203943,23438.38256094681
37,39,1215.7926387984373,20666.63453405717
37,40,1352.4094729170731,16300.667900672852
37,41,1920.0501971707606,23512.68725087153
37,42,942.6734130421319,11673.34716678378
37,43,1762.0084456527516,20950.405361848847
37,44,1349.7891411424437,22684.20692450096
37,45,1367.9185160461088,3610.887622919015
37,46,1964.765539998044,23917.471068471954
37,47,870.1861382100936,8380.618319571315
37,48,1845.7275110974076,22811.40495747017
37,49,906.7023805107376,11037.484569941824
37,50,736.1093337159991,8655.126244656014
38,0,1425.1659160991467,14530.005037675572
38,1,1209.5907819631875,9637.810733261882
38,2,466.74540620753527,4144.918747113726
38,3,1429.6251647629338,22395.3836844885
38,4,1386.0049859161277,19738.18334935737
38,5,998.1298816980272,13674.02525132303
38,6,240.77001809749348,2123.4130764352594
38,7,843.3333616962459,9329.052204794367
38,8,1289.9027669095174,22710.92967530538
38,9,784.3933485049804,10047.420536102498
38,10,940.0725083688039,17810.617463985545
38,11,1353.1607365674718,25574.212139859545
38,12,819.6159411123549,10271.107128134803
38,13,1066.1878745233496,14864.835778002043
38,14,1284.2983626817027,18712.84503572691
38,15,1183.1704233379164,9589.843352779464
38,16,1087.7874418769723,22991.294226956194
38,17,1166.0663024261348,19283.71298924602
38,18,1128.7177980829936,16040.458006277717
38,19,1028.8999587637516,13611.901045827273
38,20,501.5196011902573,3743.122197370316
38,21,967.3268800319739,7387.8930985299385
38,22,675.0954800478655,7879.443957146223
38,23,1263.0840127294423,13297.402132048093
38,24,1326.1999598334994,15925.018264478098
38,25,1358.312332697033,22335.214114004964
38,26,432.6683470902891,4634.970445034513
38,27,1436.5562675957474,25389.43382974982
38,28,1149.5565354037394,22485.997329709753
38,29,1432.190510574338,20679.694463744345
38,30,593.6042868842874,4913.411771694659
38,31,1216.4550537485845,20844.13423928785
38,32,1406.333930502541,18242.187233246776
38,33,1207.588447554392,19455.204629038766
38,34,300.04594636938737,2372.779469928259
38,35,1084.5776506902298,14377.726695741996
38,36,811.2443525430552,14129.332730432838
38,37,1604.4686155203956,23438.38256094681
38,38,0,0.0
38,39,1221.7005479318361,8368.662568068154
38,40,1154.1173820504716,17375.146392642215
38,41,895.2500885807301,7901.746734134271
38,42,1024.2813221755305,18495.252806130196
38,43,903.5163547861507,8955.947993933194
38,44,1355.6970502758427,11162.316165407354
38,45,2915.2264251795077,24663.698721927885
38,46,995.4734491314427,9154.478714870915
38,47,1310.5940473434916,15068.730110044635
38,48,863.2354202308065,7978.518135464051
38,49,1249.2102896441363,15631.534145168416
38,50,1337.7172428493977,15681.71546767806
39,0,684.3899393771885,6207.2566889822665
39,1,342.3148052412292,2226.9331464118986
39,2,1188.1694294855774,4375.944062061506
39,3,1844.649188040977,25079.391731130843
39,4,933.42900919417,17583.171032041497
39,5,595.9539049760692,6811.474258960724
39,6,994.5695683902051,9407.779560470744
39,7,451.2573849742873,4250.733131006112
39,8,1324.5267901875604,21879.09110639431
39,9,468.6173717830219,5304.474609729011
39,10,1368.296531646845,19709.973601629776
39,11,1186.9847598455135,24483.79577154849
39,12,503.8399643903964,5577.344853322287
39,13,713.011897801391,8096.84529128443
39,14,1712.5223859597447,22196.613393851283
39,15,266.2944466159578,1274.3400957413571
39,16,1349.8114651550145,22835.019278728138
39,17,1594.2903257041764,19589.400947640926
39,18,775.541821361035,8823.739271323157
39,19,675.7239820417932,8058.845452439337
39,20,1257.3436244682996,11904.800833923018
39,21,1749.5509033100157,15734.741753588522
39,22,1018.9195033259082,11496.20972333793
39,23,491.13436060374573,4935.7893565669665
39,24,873.623983111542,12307.671700040974
39,25,1728.9363559750766,24674.2404830312
39,26,817.5515273127218,9908.122380515333
39,27,1179.5802908737903,23712.330071763452
39,28,1577.7805586817808,24140.78582965556
39,29,979.6145338523801,18306.855943474016
39,30,1355.9283101623296,13269.024058379879
39,31,1501.7790770266274,20573.31992444217
39,32,953.7579537805822,14334.298202458618
39,33,1527.512470832435,21080.63815130442
39,34,1312.26996964743,7739.6995609853375
39,35,702.0016739682712,9096.884147213303
39,36,1239.4683758210972,17068.093081923427
39,37,1151.8926387984372,20666.63453405717
39,38,1141.6005479318358,8368.662568068154
39,39,0,0.0
39,40,1582.3414053285137,21110.568278610986
39,41,1486.3821295822017,15361.136793329591
39,42,1452.5053454535719,20310.23092131768
39,43,1328.3403780641927,15273.766270871125
39,44,488.4210735538845,3410.436013233916
39,45,2462.650448457549,20671.52210520609
39,46,1531.0974724094851,16593.246891299346
39,47,858.0180706215343,12980.765410095932
39,48,1412.0594435088487,15173.855134694282
39,49,815.5343129221785,10285.335347306165
39,50,885.1412661274403,12012.07047649061
40,0,1853.9067734958253,25963.106311855045
40,1,1638.3316393598661,23315.132775679533
40,2,1318.5862636042143,18109.819445906225
40,3,549.5660221596117,5412.577350790672
40,4,1236.2458433128054,13416.308752434565
40,5,1426.870739094705,20490.74028575563
40,6,996.2864025088414,15277.95763655022
40,7,1272.074219092924,17866.619911782633
40,8,1103.243624306195,11898.879445185668
40,9,1213.1342059016586,17315.078251275892
40,10,637.9133657654817,4445.957887769768
40,11,1002.7015939641489,14109.935912378707
40,12,1248.356798509033,17208.440898601428
40,13,1494.9287319200278,20739.743082302215
40,14,169.6392200783807,1399.265729493097
40,15,1611.9112807345953,21567.8343911557
40,16,901.1282992736504,10676.364596905876
40,17,945.0071598228127,8170.09550224676
40,18,1557.458655479671,22164.309563242852
40,19,1457.6408161604293,18331.098617780208
40,20,1259.060458586936,18293.901864555064
40,21,1750.1677374286514,16297.587797005515
40,22,877.4363374445442,9954.44947199916
40,23,1691.824870126121,24179.607267848995
40,24,1754.9408172301783,15409.361223345428
