% from location i,to location j,time [sec],distance [meters]
49,5,492.01268717082496,5825.244971652494
49,6,711.0517212828461,12438.773690548705
49,7,63.222467866258086,559.5371222526638
49,8,776.4945032631038,9910.219189576219
49,9,764.6001232149335,10882.04050154477
49,10,603.0277176238915,9881.631022070516
49,11,368.9144743117556,4755.187556378538
49,12,611.9137624402157,7085.2855059468675
49,13,928.7576285501857,8280.13842636104
49,14,351.79521031238767,3808.1491504335927
49,15,542.8174714093085,6340.301622006596
49,16,280.66236833044223,4705.412077469743
49,17,580.6428578654912,6307.665620099374
49,18,187.5827732847437,2498.316127715565
49,19,550.1603357618189,8775.45882350783
49,20,559.4998227313346,9131.390041509605
49,21,521.2938736707097,8729.805366734718
49,22,141.06598832780944,1327.8107574417268
49,23,695.4429798991775,11700.640737083642
49,24,682.6923531370638,8983.817289140376
49,25,451.3722816577361,5166.724040256577
49,26,342.85467438347655,3544.0425329098443
49,27,839.643052122979,13068.028745241389
49,28,629.6182288738806,9098.828239655435
49,29,683.4784277348608,8936.698879606347
49,30,706.4519022503207,10294.133878108043
49,31,773.6460415759141,11924.727908148536
49,32,401.0055232934773,6406.27535436462
49,33,261.0386211528187,4398.689710399874
49,34,507.30996327867126,6915.265855123108
49,35,667.0076462821224,8292.429272986416
49,36,294.8863535883819,3274.4761783011513
49,37,418.9278584890105,5377.589362818359
49,38,827.4705416499917,11161.431638391463
49,39,543.397483252354,7182.4758552695685
49,40,301.7002584469103,3131.5033930928375
49,41,649.878097844242,10111.22379535369
49,42,441.94490989088456,5774.103694312631
49,43,336.8960155493649,3798.216884127128
49,44,253.61462596327817,3187.1002100046453
49,45,411.61872092935045,5254.050231172967
49,46,405.00915670913156,6430.974267605113
49,47,471.4798305342358,5754.449818527924
49,48,285.6920976649453,3112.0459047336503
49,49,0,0.0
49,50,363.864802550723,5621.077683178493
49,51,699.3186935797515,11013.679561385303
49,52,527.0999492600314,6737.9498777648605
49,53,693.5527196441095,10848.355769663749
49,54,456.0308050293523,6259.129771291152
49,55,409.76162004896946,5766.425187815988
49,56,73.31611913189602,426.987875441708
49,57,695.6470290606562,12125.128328963392
49,58,592.504331837882,8237.395450622424
49,59,559.5995436420901,2079.51398088425
49,60,794.6800577800324,12428.771395182559
49,61,695.9310980150092,11012.79127929617
49,62,634.3435909503809,9098.155714283323
49,63,515.9536908738222,8727.028779646314
49,64,236.62131111737418,3156.4198134670737
49,65,688.2077365435254,8553.343530734313
49,66,541.2065457646502,6583.454510229704
49,67,577.5890324225213,8227.756800972511
49,68,810.0813821420596,10573.940694236027
49,69,548.2998846451881,6237.178082044705
49,70,535.2351797252014,7344.065115394526
49,71,314.43623604736723,2287.5622083326607
49,72,331.6549002470708,4051.515067229834
49,73,270.87859282311945,2685.356059072354
49,74,549.5710988637499,7985.82093488505
49,75,447.61594353168215,4467.196449687584
49,76,605.9145679891321,9384.677486413977
49,77,674.6329836995178,9523.39173473977
49,78,831.1548419876768,10311.032673379093
49,79,394.6355007321709,4929.418295821792
49,80,503.2659052070251,6931.904735954507
49,81,482.87718843345624,4256.944898862993
49,82,740.0053059633791,11187.070896643112
49,83,577.1361881684103,8506.138135133317
49,84,409.7368360550439,4836.195868104035
49,85,797.4265076281114,11229.104049815794
49,86,563.5627476708405,6992.46575729614
49,87,455.7892174321078,6223.690726384005
49,88,660.0803791306289,10484.94046242744
49,89,381.97585801888505,5206.2060680489985
49,90,693.7224249048459,8485.280189509795
49,91,199.06150163877138,1761.1070402596529
49,92,581.9828248608762,8104.788686701424
49,93,232.53008134489713,2957.264363134881
49,94,137.4515308137433,1364.7113570710221
49,95,182.8318261264461,1542.6387053148255
49,96,689.8238438619198,10964.39849729736
49,97,542.7808468906053,6887.689969175549
49,98,569.4641339864284,6587.777509482376
49,99,80.49022976555219,340.9400967923815
49,100,802.8218153831968,12461.964668724208
50,0,724.0664085927099,10003.562914683725
50,1,311.0702282481567,3539.0865115171887
50,2,705.9572051297009,7498.730558234759
50,3,612.3564211587992,6657.09860426272
50,4,611.1632722187915,7598.095849170451
50,5,175.4879894673592,2097.2842869247183
50,6,436.52572314293684,7741.046444414783
50,7,397.21219327939696,5397.5118804802805
50,8,530.6698055596382,5604.512965994415
50,9,482.57412507502437,5410.540170040914
50,10,328.50171948398224,4267.180356642155
50,11,260.88847617184626,2590.375302282085
50,12,718.4367246271983,9684.548443383457
50,13,1035.280590737168,8645.51150549738
50,14,355.57051260892194,3953.318555040377
50,15,245.49277370584284,2897.7692999447704
50,16,90.03767062697648,967.5552553633657
50,17,687.1658200524738,8405.563386128772
50,18,251.36859091740823,3216.7953379889245
50,19,584.7356380583534,7562.885862057266
50,20,284.9738245914253,3964.5400171031047
50,21,246.76787553080044,4083.806837187594
50,22,359.34129062434374,4405.39264572096
50,23,469.11698175926824,7387.660421991901
50,24,789.2153153240462,10484.793670319199
50,25,744.1475839542704,9098.22652273263
50,26,233.62997668001086,2424.5765403896016
50,27,565.1170539830695,8092.753369013925
50,28,325.2922307339717,3619.7317759001785
50,29,438.67404711644633,5232.234019423804
50,30,703.0259041104114,8029.786282603233
50,31,692.720043436005,9125.568909826261
50,32,121.77952515356803,1423.1304862148932
50,33,361.413923449353,5470.206746828228
50,34,408.08526557520554,4862.495619644265
50,35,773.530608469105,10070.876368524165
50,36,371.7295798217026,4369.184277441499
50,37,389.1433713429902,4832.841123015047
50,38,622.5458439465259,6759.117733884504
50,39,425.3714851124446,4347.749562207265
50,40,315.97556074344453,3695.8396392226996
50,41,375.35209970433294,4520.576582084343
50,42,553.4202121874189,7490.668878797673
50,43,280.7713178458992,2710.3576375497046
50,44,257.38992825981245,3351.4047714449
50,45,229.83620856658374,2111.1816570594374
50,46,77.18315856922226,816.072180311219
50,47,568.5014922847745,5719.6443570421225
50,48,600.6673999614799,7330.657038130836
50,49,396.36480255072314,5621.077683178493
50,50,0,0.0
50,51,424.79269543984236,5669.461816459552
50,52,633.6229114470138,8180.079282241137
50,53,419.02672150420017,6174.87473790947
50,54,546.404806889443,5492.033841562499
50,55,531.5845822359518,6960.358799659898
50,56,385.3914214284305,5204.196458015872
50,57,421.12103092074676,7457.575012527568
50,58,496.3796341344162,5937.2885203129135
50,59,659.9748459386245,4592.810515031414
50,60,520.1540596401228,7066.90891573188
50,61,421.40509987509984,6741.3678085582815
50,62,499.19406114285374,5770.464629051636
50,63,611.2276927339127,6812.858081697006
50,64,219.74941816231515,2607.7288072705674
50,65,407.68374171419964,4835.148121815638
50,66,224.68184806118444,2474.3883439657143
50,67,647.4643347190555,7839.4334067851905
50,68,586.3654838576844,6171.912174445546
50,69,806.1751869417222,9280.808557022649
50,70,195.30918158529198,2009.0441503301552
50,71,637.8591982343493,7847.4986419505485
50,72,335.4302025436051,3703.9412122661342
50,73,620.6204669714093,7987.124808750972
50,74,509.6464011602842,6882.211478681928
50,75,396.5912458282163,4660.711320725173
50,76,663.3652895876286,7524.72846281304
50,77,547.608285996052,6346.93503489123
50,78,513.8288438477679,5450.1924510515
50,79,167.32278471187848,1695.6138762124845
50,80,466.4780248888143,4747.552327380598
50,81,486.6524907299905,3584.57623456268
50,82,736.5793078234698,8890.489491602524
50,83,302.61019002850094,4171.004401460466
50,84,574.7597982420262,9082.344438163984
50,85,517.0005094882019,5893.8361059578065
50,86,223.6367495309311,2248.1049506703844
50,87,506.41523728249285,5132.9480468852435
50,88,385.5543809907196,4917.432747993794
50,89,62.45116031541929,688.5926944075031
50,90,405.6977272013801,4773.33045025376
50,91,338.4136335527606,4251.26082927717
50,92,492.2581271574104,5768.115946040232
50,93,224.42316672863652,2873.6326318289066
50,94,332.4744930007253,5217.213779268125
50,95,386.45478831342814,6089.501856652324
50,96,415.2978457220105,5462.4146723817785
50,97,640.9561491871393,8057.47957891953
50,98,353.9394362829627,4376.753604341852
50,99,392.5655320620866,5298.990150246879
50,100,564.3958172432874,8354.344518044856
51,0,865.7202996217384,12787.693318719897
51,1,645.8241192771854,8253.124420558861
51,2,546.0481363017011,7567.933058532219
51,3,608.0292937857583,7771.905089709398
51,4,426.71846368426384,6065.991240330352
51,5,580.641880496388,6970.775138219389
51,6,241.0809146084087,2930.244546953778
51,7,731.9660843084253,10897.399417487375
51,8,618.6236965886669,7356.35238870073
51,9,392.94829813842694,4186.601029773664
51,10,193.39753085818276,2288.8993427208334
51,11,531.0436676373185,6521.128528100207
51,12,860.0906156562268,12661.542843874318
51,13,1176.9344817661965,10125.10392509461
51,14,682.3244036379507,8034.543821787569
51,15,650.6466647348714,7379.774397821013
51,16,441.19156165600515,6415.0449001147335
51,17,828.8197110815023,11357.094098969923
51,18,639.6119666103067,8803.672018800591
51,19,964.9895290873824,11685.140531851897
51,20,194.53245254456652,1914.7827635426336
51,21,247.32306699627262,2755.890819428918
51,22,694.0951816533726,9700.758712094877
51,23,344.5721732247406,3468.4753185916106
51,24,930.8692063530747,12399.319872936932
51,25,1101.101474983298,14751.215274899627
51,26,568.3838677090395,7478.504804205394
51,27,327.3722454485414,2721.1286725711852
51,28,388.14742219944395,4093.0294371188465
51,29,708.5279381454749,8018.932711637428
51,30,504.8810955758841,6981.8369706122585
51,31,512.1752349014772,6906.580849542514
51,32,434.93471661904016,4612.097681721149
51,33,696.1678144783816,9005.215754511624
51,34,813.2391566042343,9273.670577972538
51,35,915.1844994981335,12317.53475598091
51,36,778.583470850731,10000.183584551496
51,37,805.7972623720186,9993.343621796597
51,38,618.218716573485,7778.532386022123
51,39,549.2266765779168,5374.999833885806
51,40,650.7294517724732,8288.938968431923
51,41,239.1289471734541,3203.8867986764453
51,42,970.0741032164477,12869.620333014676
51,43,615.5252088749279,7347.367536876693
51,44,592.1438192888412,8062.667440778099
51,45,500.99140003205594,5889.797138139984
51,46,426.7383500346945,5004.611290461731
51,47,692.3566837502466,8301.990569309162
51,48,935.4212909905071,12998.058261111328
51,49,731.1186935797516,11013.679561385303
51,50,434.6926954398424,5669.461816459552
51,51,0,0.0
51,52,775.2768024760423,10720.04734569649
51,53,292.0819129696723,2202.0314350654935
51,54,670.2599983549151,7614.9613249055
51,55,731.1409415253074,9800.429086281003
51,56,720.1453124574589,10586.730654134279
51,57,250.27622238621873,2798.993725681423
51,58,866.4335251634446,9766.369849229408
51,59,959.4287369676526,9458.575964803144
51,60,146.08193331935976,1416.0709282563525
51,61,319.0609007150379,3262.083209539895
51,62,767.2727842759436,8726.98695517746
51,63,503.58288419938503,6861.624104859405
51,64,621.4033091913439,8242.285759502027
51,65,716.3369298690882,7819.391492083374
51,66,629.8357390902131,6703.923310717415
51,67,1065.4015255461957,12379.52599999261
51,68,559.2383564846432,7466.582163713962
51,69,1163.52907797075,14821.71036535083
51,70,453.8930609591647,5023.85898732572
51,71,972.6130892633786,13298.711188714551
51,72,662.4840935726336,7694.440548762426
51,73,955.3743580004368,13549.782020779903
51,74,914.8002921893128,11233.83932142273
51,75,813.2451368572449,10087.254606435397
51,76,535.020481053101,7229.106741491131
51,77,836.8621770250807,9224.80766617118
51,78,467.8030169111704,6232.560439954322
51,79,601.9766757409072,7160.021026897981
51,80,590.3332163542864,6104.062284092925
51,81,718.611173680786,7466.969485767036
51,82,538.4344992889423,7425.319931565116
51,83,303.16538149397314,3263.817266996847
51,84,909.5136892710549,13301.671172458155
51,85,425.77468255160477,4984.178737983926
51,86,529.5919409964033,5968.191709830556
51,87,630.2704287479647,7240.234420975621
51,88,110.32855405412215,1478.2998949939763
51,89,488.405051344448,6301.7793467943975
51,90,719.9516182304084,7799.441338008827
51,91,673.1675245817893,9379.655298025113
51,92,862.3120181864388,9630.644029617531
51,93,631.2770577576651,8515.312380679314
51,94,667.2283840297541,10255.242717079243
51,95,721.2086793424569,11055.592450732955
51,96,124.94153008249235,861.1207876866287
51,97,1057.6100402161683,13219.125027168398
51,98,759.0933273119914,8892.010327691743
51,99,727.319423091115,10674.537025852971
51,100,379.35100870875976,4418.602281814035
52,0,166.74921519246567,2067.646290181231
52,1,502.35303484791297,5230.29835978812
52,2,407.5770518724288,4280.3620766070235
52,3,1161.7585878367895,14833.86445605204
52,4,435.7473792549914,6424.205272933377
52,5,796.5707960671158,9873.379469816666
52,6,639.0098301791363,10434.704353531983
52,7,504.194999879153,7209.429691708242
52,8,1100.0526121593948,13783.727020893144
52,9,998.7582321112242,12959.762242929242
52,10,879.8858265201823,11005.50997017595
52,11,546.2589568963407,5593.802460768751
52,12,161.119531226954,1990.597178612491
52,13,550.2633973369244,1875.4517654980455
52,14,450.85331920867816,4394.505549032544
52,15,866.5755803055993,10685.764393662359
52,16,557.5204772267327,7436.261127743686
52,17,113.74862665222967,910.8025543450444
52,18,556.640882181034,7354.833020978229
52,19,873.7184446581097,14636.973493552669
52,20,810.4579316276253,9046.438012892344
52,21,733.5519825670002,7986.569492995799
52,22,510.12409722409996,6215.439991023975
52,23,523.4010887954681,9273.867195026918
52,24,279.09812192380224,2403.226617451951
52,25,873.3303905540265,11771.886247767019
52,26,619.7127832797669,6222.436463315152
52,27,769.8011610192691,11442.587449284734
52,28,906.4763377701714,11359.767032090733
52,29,1007.0365366311516,13310.664669737123
52,30,534.4100111466116,5753.961514789941
52,31,601.6041504722047,7461.802177648378
52,32,677.8636321897679,7637.631314967504
52,33,338.0967300491092,2866.7352270504275
52,34,830.868072174962,12192.799828028894
52,35,216.21341506886077,1894.032989102714
52,36,633.2444624846723,9292.114859670768
52,37,742.4859673853013,11182.307439318623
52,38,1151.0286505462825,14933.3675646269
52,39,494.25559214864444,5355.12637404339
52,40,507.2583673432008,5003.274980323814
52,41,926.7362067405328,11786.344207036884
52,42,765.5030187871754,12398.970907597284
52,43,557.4291921893496,5670.8897646777905
52,44,530.4727348595686,5328.479878084029
52,45,595.0203156027835,6157.9416590844485
52,46,681.867265605422,8755.280887597004
52,47,348.7855993209742,2571.075524379533
52,48,707.6502065612357,9793.509372018545
52,49,503.3476091504792,6737.9498777648605
52,50,640.7229114470133,8180.079282241137
52,51,790.2768024760418,10720.04734569649
52,52,0,0.0
52,53,667.3108285403999,9258.960864518112
52,54,419.88891392564284,3134.928519016295
52,55,165.569857096035,1234.5476832216527
52,56,492.3742280281865,6606.540191799875
52,57,615.2051379569464,10148.435549907888
52,58,916.0624407341728,13501.87241677728
52,59,533.1576525383805,5087.746372637767
52,60,755.1108488900871,11863.124069373616
52,61,584.4898162857658,8742.651395067342
52,62,957.9016998466717,13759.544024053914
52,63,343.91179977011274,4561.5342711361345
52,64,605.6794200136646,7635.3933425847345
52,65,1011.7658454398162,12900.884153745126
52,66,845.764654660941,10494.172483412576
52,67,901.1471413188118,14399.13329864697
52,68,1133.639491038351,14349.632183884443
52,69,935.7579935414788,12961.614179719352
52,70,812.0932886214919,10102.218541479522
52,71,746.4420048341057,7928.838483358331
52,72,421.290231591012,4552.9312029811035
52,73,727.6032735711653,8759.363055322006
52,74,873.1292077600401,13843.560572561099
52,75,779.9740524279728,10420.876833900607
52,76,433.87267688542255,4786.711446336163
52,77,998.1910925958086,14310.122502591285
52,78,1108.012950883968,13558.547796915573
52,79,702.6936096284618,8966.152781089428
52,80,465.66213192501397,4620.002245400127
52,81,548.9400892515135,4624.879621137763
52,82,567.9634148596699,6377.250228751006
52,83,673.3942970647007,7459.3357529176965
52,84,425.24260484178217,4178.4221723341125
52,85,1012.3846165244021,13633.706075989527
52,86,840.420856567131,10417.531176901191
52,87,419.6473263283984,3531.404227639258
52,88,900.6384880269192,11109.49208774401
52,89,658.8339669151756,8382.670568659538
52,90,1017.2805338011367,12834.499651800352
52,91,602.696440152517,5751.121687473161
52,92,905.5409337571671,13338.166411134074
52,93,601.5881902411874,7705.625997847329
52,94,434.6572996004815,5441.989263840073
52,95,488.63759491318433,5291.9625083169685
52,96,854.3704456532198,11182.600234672813
52,97,866.3389557868954,13455.079328306767
52,98,893.0222428827191,11734.080999534355
52,99,499.54833866184265,6594.446823760557
52,100,630.7799242794873,9520.852898692656
53,0,757.1543256860965,11303.305070367856
53,1,565.6805161769844,7866.316869936524
53,2,437.482162366059,5657.303466536054
53,3,807.7636983304187,9732.534787005041
53,4,318.15248974862175,3938.6416693204656
53,5,529.998277396187,7921.228275248618
53,6,169.41494067276665,1604.0476318158323
53,7,651.8224812082244,10844.305765048337
53,8,693.0800934884656,9182.528789554235
53,9,566.1633426048545,6274.51693803143
53,10,415.19093701381234,4149.009581713381
53,11,454.90006453711754,6104.87130215583
53,12,751.5246417205849,11244.745028567897
53,13,1068.3685078305548,8392.177731706939
53,14,606.1808005377499,7396.580654202504
53,15,600.0030616346703,8499.50363724772
53,16,361.04795855580414,6663.319478861148
53,17,720.2537371458604,9993.808641187647
53,18,559.4683635101056,8952.384777497484
53,19,939.2459259871811,13082.151653397705
53,20,211.88541295669646,2382.8295830694537
53,21,171.17946389607164,2160.9338894194475
53,22,613.9515785531717,9523.32309686591
53,23,188.30619928909826,1406.8851985433955
53,24,822.3032324174328,10678.522843215054
53,25,1020.9578718830971,15142.09419556125
53,26,488.2402646088384,7357.799196854032
53,27,298.0062715128993,2305.4993595901756
53,28,462.60381909924274,5804.972723741264
53,29,722.3843350452738,9660.145459968531
53,30,396.315121640242,4882.218833652966
53,31,403.60926096583506,4704.554216983145
53,32,359.1911135188392,4823.518957573423
53,33,616.0242113781806,8031.8802270067945
53,34,762.5955535040332,10507.909017562226
53,35,806.6185255624916,10690.464996295663
53,36,698.43986775053,10499.060637017044
53,37,730.0536592718179,10914.08934597478
53,38,797.574275542881,9754.614599043352
53,39,382.48307347771583,4171.025070422958
53,40,570.5858486722722,7841.025896666962
53,41,498.5439916398814,5169.886409532344
53,42,894.330500116247,13659.26218623315
53,43,535.3816057747268,7050.669484629613
53,44,512.0002161886401,7697.604387552664
53,45,424.847796931855,5602.11444770464
53,46,346.5947469344935,5731.425924400827
53,47,525.6130806500456,7061.6733901099215
53,48,855.2776878903063,13238.116259567816
53,49,650.9750904795508,10848.355769663749
53,50,354.5490923396414,6174.87473790947
53,51,259.3819129696723,2202.0314350654935
53,52,666.7108285404005,9258.960864518112
53,53,0,0.0
53,54,503.5163952547142,6308.210037503399
53,55,622.5749675896656,8501.724982664997
53,56,640.001709357258,10431.546358090807
53,57,146.01024845057657,1300.4337049390508
53,58,835.8899220632437,11208.043518151153
53,59,870.262763032011,9031.961924794577
53,60,296.54327716995283,2774.700705302471
53,61,129.59431740492988,1062.4221538301965
53,62,781.2291811757424,10362.448740988277
53,63,395.01691026374294,5013.887133359942
53,64,541.2597060911427,8495.872427651306
53,65,691.394029643027,9401.526518833683
53,66,579.192135990012,7849.858437599814
53,67,988.3746226478835,13633.20275609641
53,68,748.7757717865118,9383.235060922489
53,69,1083.3854748705494,15439.405900994909
53,70,423.34945785896366,6227.739788839369
53,71,892.4694861631774,13114.819944954044
53,72,586.3404904724326,7069.332639606337
53,73,875.230754900236,13502.001736986222
53,74,864.1566890891118,12540.813551901543
53,75,737.5015337570442,10828.613326373212
53,76,426.4545071174589,5261.022194343015
53,77,831.3185739248796,10899.295053965547
53,78,664.1404322130389,8165.739829675848
53,79,521.8330726407062,7843.971853531198
53,80,423.5896132540855,4814.0373415892545
53,81,642.4675705805852,6835.57312399632
53,82,429.86852535330013,5255.391892023633
53,83,199.52177839377214,2346.6716126063025
53,84,801.0700861708535,12337.214624701428
53,85,579.7897270180324,7088.1547611970245
53,86,499.0483378962023,7172.813172863794
53,87,463.5268256477641,5986.7055971816135
53,88,369.7435985205496,3520.0262803429223
53,89,408.261448244247,6862.1077031180785
53,90,689.4080151302074,9370.00217095602
53,91,593.0239214815883,9110.817304044414
53,92,831.7684150862378,11057.726219560054
53,93,551.1334546574641,8770.206359441348
53,94,587.084780929553,9871.301584008874
53,95,641.0650762422557,10582.014347017815
53,96,348.7755561468502,3040.3547111809803
53,97,981.8664371159673,14169.21428431584
53,98,708.4497242117903,10074.93563725771
53,99,647.1758199909142,10509.177292669334
53,100,258.58503477311746,2435.112288519377
54,0,507.53241107133874,5194.246952139528
54,1,295.8362307267859,3576.280526709395
54,2,346.12450804477396,2798.2059537070613
54,3,1144.5417837156626,12028.194606750438
54,4,394.6305751338644,4329.911268309761
54,5,692.9539919459885,7428.509719106756
54,6,597.8930260580095,7633.542019652762
54,7,486.97819575802606,6545.0986111232605
54,8,1006.935808038267,11030.430644823547
54,9,911.441427990097,9895.133383929879
54,10,749.869022399055,7889.591946709914
54,11,339.74215277521375,2992.899985436316
54,12,501.90272710582707,5047.545969746569
54,13,818.7465932157972,3158.102938462527
54,14,244.33651508755105,2598.0286406373407
54,15,762.958776184472,8261.744016917932
54,16,453.9036731056056,4945.961712123728
54,17,470.6318225311026,3743.5916684555914
54,18,463.82407805990727,5743.334754996827
54,19,856.5016405369827,12637.936004665717
54,20,543.9411275064979,5912.643348996182
54,21,459.4351784458731,4867.440486773978
54,22,492.90729310297303,5210.309992133704
54,23,482.28428467434105,6562.877812149073
54,24,572.6813178026753,5152.022269157996
54,25,856.1135864328995,11380.00583058137
54,26,505.7959791586401,4133.339629836646
54,27,728.6843568981423,8570.741904958075
54,28,776.4595336490441,8360.667538786853
54,29,956.1400495950758,10724.095579941106
54,30,493.2932070254846,4072.1020259178404
54,31,560.4873463510777,5769.162630288353
54,32,487.84682806864083,4684.939102223327
54,33,320.8799259279823,2076.8231199534252
54,34,813.651268053835,10020.194953646605
54,35,556.9966109477339,4884.179832686014
54,36,604.7276583635455,7806.402200693527
54,37,725.2691632641743,9358.42207687259
54,38,1121.311846425155,12117.422339887633
54,39,220.13878802751748,2240.1464953089853
54,40,300.74156322207375,3383.247281863198
54,41,796.7194026194055,8701.39176064852
54,42,748.2862146660484,11194.867639028616
54,43,350.9123880682225,3506.2407653897753
54,44,292.78187061649317,3557.278496812003
54,45,388.5035114816566,3381.0409345074554
54,46,578.2504614842948,5930.784769917673
54,47,175.46879519984728,774.1794758727622
54,48,690.4334024401087,9305.727576493266
54,49,486.13080502935225,6259.129771291152
54,50,546.404806889443,5492.033841562499
54,51,672.4599983549148,7614.9613249055
54,52,417.08891392564277,3134.928519016295
54,53,544.194024419273,6308.210037503399
54,54,0,0.0
54,55,306.8505847145808,2203.551362618299
54,56,475.1574239070596,5952.587678756505
54,57,574.0883338358195,7329.479134747258
54,58,898.8456366130458,11245.608084392643
54,59,515.9408484172536,4187.6284766137815
54,60,713.9940447689603,8804.843499501672
54,61,543.3730121646388,5954.834705837114
54,62,940.6848957255447,11249.75514676372
54,63,289.1949956489857,2507.6991846652436
54,64,509.56261589253774,5770.125609232079
54,65,925.149744192829,10325.754107024815
54,66,742.1478505398137,7941.531286000192
54,67,883.9303371976848,12621.8653399745
54,68,1062.631486336313,11551.927729867823
54,69,918.5411894203518,12259.042624200267
54,70,708.4764845003647,7264.547656244851
54,71,745.0252007129787,8164.45628873725
54,72,214.77342746988498,2508.753496692845
54,73,710.3864694500384,8823.394741534099
54,74,855.9124036389131,11878.040923026
54,75,757.4572483068459,8757.941974845364
54,76,379.1558727642955,3131.5390562621164
54,77,980.9742884746817,11821.930016919136
54,78,977.9961467628403,10665.467003150527
54,79,599.0768055073345,6637.934983392072
54,80,167.94532780388715,1519.6989499929664
54,81,342.4232851303865,2420.408471101626
54,82,514.446610738543,4946.2383227788405
54,83,399.27749294357375,4351.513766662118
54,84,450.92580072065516,6131.289639746741
54,85,944.2678124032749,10596.29467082177
54,86,736.8040524460038,7726.394223540035
54,87,40.93052220727131,404.5015026061593
54,88,742.7216839057921,7975.024267186009
54,89,555.2171627940484,5853.379438566564
54,90,923.1637296800094,10263.33075063426
54,91,489.5796360313898,4670.886005629193
54,92,888.3241296360401,11076.52620653317
54,93,505.47138612006063,5935.138828474701
54,94,439.6404954793546,4927.849983637335
54,95,493.62079079205745,5294.987093425756
54,96,717.9651486370831,8053.090637628122
54,97,849.1221516657685,12115.288165812794
54,98,864.705438761592,9535.809109167185
54,99,482.3315345407157,5987.340487545819
54,100,589.6631201583604,7020.356112999697
55,0,256.0133542417309,3120.092441847034
55,1,385.01470563685103,4015.595487892526
55,2,360.64119092169403,4109.006969491647
55,3,1044.4202586257275,13616.953430489397
55,4,388.8115183042567,6102.5407603341355
55,5,679.2324668560535,8638.850894080062
55,6,592.0739692284018,9787.470793938848
55,7,386.8566706680911,6200.498670172421
55,8,982.7142829483325,12561.281654039396
55,9,924.1199029001623,11827.177608929625
55,10,762.5474973091202,9927.901782979241
55,11,428.9206276852788,4380.599553056952
55,12,250.38367027621928,2900.306420444755
55,13,567.2275363861896,2517.7876939361768
55,14,333.5149899976162,3161.8783518217215
55,15,749.237251094537,9451.331618880895
55,16,440.18214801567075,6204.71034227544
55,17,219.11276570149488,1572.9146373343488
55,18,439.3025529699723,6170.1614739684
55,19,756.3801154470476,13434.540037409311
55,20,700.7196024165628,8055.089230952542
55,21,616.2136533559383,7046.226766342349
55,22,392.7857680130381,5111.370444923305
55,23,476.46522784473336,8678.921662047076
55,24,321.16226097306753,3624.0765470511906
55,25,755.9920613429648,10889.338176955402
55,26,502.37445406870506,4990.462520855696
55,27,722.8653000685346,10748.651876277883
55,28,789.1380085591094,10196.459164653153
55,29,889.6982074200896,12077.47079280047
55,30,487.4741501958769,5585.472459728424
55,31,554.66828952147,7335.9016188463565
55,32,560.5253029787059,6472.743455353855
55,33,220.7584008380473,1649.3901582695075
55,34,713.5297429638999,10970.349375547214
55,35,305.4775541181261,3126.2996241519822
55,36,515.9061332736106,8141.744686925289
55,37,625.1476381742392,9992.745875433604
55,38,1033.6903213352205,13717.84512437596
55,39,376.9172629375825,4433.618345995889
55,40,389.92003813213887,3787.898997105601
55,41,809.3978775294707,10671.820697887408
55,42,648.1646895761133,11319.36076447791
55,43,440.09086297828765,4436.387441724044
55,44,413.1344056485067,4106.347576871657
55,45,477.6819863917216,4963.37235056206
55,46,564.52893639436,7552.668618491997
55,47,231.4472701099123,1502.521767416838
55,48,590.311877350174,8866.629230011238
55,49,386.0092799394173,5766.425187815988
55,50,523.3845822359515,6960.358799659898
55,51,743.3409415253072,9800.429086281003
55,52,165.56985709603498,1234.5476832216527
55,53,620.3749675896653,8501.724982664997
55,54,310.1505847145808,2203.551362618299
55,55,0,0.0
55,56,375.03589881712463,5587.837180656967
55,57,568.2692770062118,9488.560116623214
55,58,798.7241115231108,12275.259196142024
55,59,415.81932332731856,3973.505412479952
55,60,708.1749879393526,11006.03610354982
55,61,537.5539553350311,8097.924934828409
55,62,840.5633706356097,12525.007832374924
55,63,296.975938819378,4183.091782802643
55,64,488.3410908026028,6424.88244566349
55,65,894.4275162287541,11667.49555842631
55,66,728.4263254498787,9261.26414008397
55,67,783.8088121077498,13224.912655399656
55,68,1016.3011618272884,13132.060521364174
55,69,818.4196643304168,12002.170549385162
55,70,694.7549594104299,8897.736571646836
55,71,629.1036756230435,7199.2938312367
55,72,303.95190237995007,3318.721735065016
55,73,610.2649443601035,7985.203310074154
55,74,755.7908785489781,12643.597218103418
55,75,662.6357232169107,9250.037245622365
55,76,386.9368159346878,4582.806132447027
55,77,880.8527633847466,13075.63178909315
55,78,990.6746216729056,12358.708534864609
55,79,585.3552804173995,7732.367871621626
55,80,336.7856848922537,3722.16255544069
55,81,431.60176004045155,3394.2831455025153
55,82,521.0275539089351,6331.535597989409
55,83,556.0559678536387,6541.344246233513
55,84,307.9042756307201,4151.151405839297
55,85,956.9462873133401,12483.53537257714
55,86,723.082527356069,9192.937604513116
55,87,277.5610151076307,2562.2223438358483
55,88,819.6001588158575,10085.110812357238
55,89,541.4956377041135,7151.041444534135
55,90,899.9422045900747,11601.024377863905
55,91,485.3581109414548,4622.469716366843
55,92,788.202604546105,12111.078689540564
55,93,484.2498610301257,6505.116723126645
55,94,317.3189703894195,4425.36209779424
55,95,371.29926570212234,4416.283325807649
55,96,807.4345847024853,10206.834182054556
55,97,749.0006265758334,12352.798508205145
