% from location i,to location j,time [sec],distance [meters]
41,14,598.8816295113334,7657.318739652287
41,15,603.3135237604478,7784.619808559745
41,16,813.7991478544945,11852.692784665884
41,17,335.8616329402296,4765.557313296176
41,18,829.9103592331301,14193.48303645752
41,19,400.43414860826124,4589.989700287388
41,20,905.1557821193446,11647.970084848574
41,21,503.5878093011307,6330.361422667421
41,22,617.3821135143326,11551.80346784747
41,23,240.2258617129148,3110.7161340825105
41,24,575.2017286201708,7970.731224684779
41,25,806.8041538340079,12145.5633903152
41,26,737.6102568948811,9680.609891639258
41,27,915.0933188682548,13984.590585297807
41,28,745.1617003364531,9451.875636075274
41,29,930.6997289028991,15512.145154855922
41,30,567.2202150932555,8111.3095356219255
41,31,564.1874091564653,6931.260302784612
41,32,738.809988163745,9172.88199825402
41,33,830.7312094988414,10333.626773680277
41,34,845.3479122682154,11955.123317956311
41,35,922.2939209800921,13602.130389065842
41,36,165.34339291065595,2248.242089691628
41,37,313.3846732434104,3946.2518897606715
41,38,330.86314406615566,3676.045876153381
41,39,626.415935463433,11013.169017838009
41,40,361.6025553339334,6772.7894827119935
41,41,0,0.0
41,42,987.2415866231161,15148.990180837563
41,43,871.3925874526607,10512.014451367153
41,44,205.04846266143295,2392.032588903456
41,45,793.544975615008,14097.594858916556
41,46,711.5895107036149,10739.207584533528
41,47,403.9070223543552,5648.341986544019
41,48,1119.9845701960103,18136.867363384157
41,49,984.2691639326557,14975.954712616141
41,50,871.7088443301607,14108.078705551314
42,0,357.7913464769483,5884.339375360496
42,1,723.7004305663368,10251.224489528042
42,2,404.1349166661851,4267.6684007308195
42,3,264.22386332100757,2670.8946752458164
42,4,549.4273853505227,7344.964081075515
42,5,578.4838717716176,9540.137773799119
42,6,116.31592429930987,864.2543821555794
42,7,1005.0220417012674,11833.843120590387
42,8,488.72028503045175,7596.273877327415
42,9,972.1287449417138,12503.042445647756
42,10,841.4715052219365,12251.858379893505
42,11,1052.934137759898,14987.216334834897
42,12,1004.4938876489213,7084.846718338657
42,13,1085.506583687034,16323.702077665186
42,14,621.6692599033215,7628.680276297783
42,15,897.904164643509,9377.915421172629
42,16,387.99535343007676,5123.0113830384325
42,17,886.4578385158119,10683.235671892693
42,18,588.5634158620068,8576.198952099472
42,19,784.0340185844051,12219.631215334557
42,20,473.23252439873977,4506.190706083571
42,21,790.9655788305058,9220.44541044605
42,22,828.5351701432089,13046.016989766693
42,23,1001.7292715345761,12056.519846864547
42,24,728.7979341957525,7722.940713267977
42,25,371.8003594095902,5123.640812970498
42,26,508.5064624704633,8272.982955780139
42,27,251.58952444383678,3782.4929168751637
42,28,557.757905912035,7845.714660931882
42,29,571.552785531776,3417.2051808356528
42,30,620.7164206688377,9357.01902639872
42,31,731.0836147320475,8224.513798240574
42,32,553.806193739327,6008.663329513321
42,33,531.0274150744239,5765.258593503002
42,34,458.8009688970918,5101.62137780284
42,35,708.7259618603358,10335.369709544815
42,36,1003.7964495395323,14665.045124215643
42,37,867.3587610934128,11885.789228971367
42,38,940.8162006950322,12107.394683967532
42,39,645.4689920923096,11244.94207408405
42,40,743.8556119628095,12374.29791710535
42,41,1024.69843767641,15148.990180837563
42,42,0,0.0
42,43,440.06525306704503,4695.8094227272595
42,44,1009.3997146612786,13252.601390071439
42,45,284.04118119059,4670.238253807645
42,46,463.78571627919723,7474.2659458529615
42,47,793.7575791028314,10036.225992725698
42,48,467.23762682488666,6548.267017831705
42,49,113.22222056153214,1115.5859199509214
42,50,433.26190095903723,6692.8630890468785
43,0,445.11880734529467,6181.253082776079
43,1,731.871040381389,8488.76742446689
43,2,146.71486713627587,1810.946652840589
43,3,529.551324189354,6045.375784670744
43,4,725.4979951655748,8856.716815952943
43,5,586.6544815866698,8100.715420386696
43,6,556.2865341143622,5480.528476637075
43,7,658.2161914775172,7140.663878089594
43,8,514.2908948455042,4926.575565795416
43,9,714.279745771258,7986.591398398154
43,10,867.0421150369887,9900.133024861501
43,11,953.428287536148,10299.451066465528
43,12,593.0448884784652,2462.186597983266
43,13,1111.0771935020862,13121.514860032732
43,14,293.42026073286536,3334.9346051133025
43,15,629.474774458561,5111.164595981159
43,16,310.9560238140288,4137.054404750141
43,17,563.7915781910608,6268.1588084537925
43,18,596.734025677059,7392.186250068429
43,19,769.6813550133874,8082.267485026346
43,20,195.35998526708605,2058.0901363020075
43,21,379.51657966004956,4539.768668921184
43,22,854.1057799582611,9926.544911702667
43,23,655.8730681180413,7404.469867893461
43,24,427.3489350252969,3859.781849378749
43,25,321.5278202779366,4424.642780987959
43,26,486.3339233388095,5801.538645267132
43,27,445.716985312183,5076.55103462648
43,28,447.08536678038126,5171.6259277752615
43,29,542.2233953468279,5417.052211396274
43,30,549.1674214983815,6143.775222217127
43,31,360.11885367658795,3587.695660407898
43,32,172.35719456887108,1730.7809348080893
43,33,218.75487594277016,2040.4586049687996
43,34,291.6715787121441,3027.464153712823
43,35,716.896571675388,8438.802159224617
43,36,841.5812913974833,9970.082784192244
43,37,686.2318796485365,7522.901511118201
43,38,637.9103504712821,7413.246143796477
43,39,671.0396019073618,8144.547293639068
43,40,663.4262217778623,8061.240784681056
43,41,854.8925874526601,10512.014451367153
43,42,440.06525306704503,4695.8094227272595
43,43,0,0.0
43,44,751.2938644375284,8559.814566991976
43,45,483.3686420589366,5749.882702128257
43,46,463.94279071019025,5635.639093540186
43,47,511.8542287594813,5788.614857685293
43,48,728.608236639939,8635.391615150536
43,49,443.2928303765844,4467.624107399068
43,50,480.5325107740893,6004.405547167233
44,0,956.3615838787736,12406.42005031415
44,1,893.6486509223279,11478.822142266956
44,2,782.2924776772152,9394.3482395765
44,3,1070.3289347302932,14198.004035494581
44,4,1100.9756057065135,15558.88501925097
44,5,788.6320921276089,11789.410225463118
44,6,1071.5641446553007,14039.147484857453
44,7,126.77026205725872,1419.2029671472874
44,8,716.2685053864426,8970.178384314135
44,9,251.3375312796165,2570.0155447887305
44,10,765.9163211090889,11123.372359200517
44,11,229.48416274492072,1756.6567635131453
44,12,974.7989590582068,6299.105892320571
44,13,806.9548040430251,11046.19054452782
44,14,534.6829064962013,6106.490818533882
44,15,445.0148007453154,5399.746267541281
44,16,827.6336343549682,10532.483886521928
44,17,386.16290992509744,3782.2959960560324
44,18,798.7116362179977,11801.815497661808
44,19,459.43542559312914,4713.615506790676
44,20,847.8570591042126,9481.172390341693
44,21,374.1890862859984,4140.440558248519
44,22,548.1833904992008,9374.630224029974
44,23,164.12713869778258,1550.276256234152
44,24,618.4030056050386,6673.780961494823
44,25,838.2054308188758,10849.326378176065
44,26,830.5115338797485,8912.294256380032
44,27,988.6945958531226,12542.511615270369
44,28,795.462977321321,8542.158392768504
44,29,899.5010058877667,13324.02214213629
44,30,700.4214920781233,7506.889479948572
44,31,441.98868614133306,5089.421990015766
44,32,635.1112651486126,7426.968953551163
44,33,716.7324864837093,8129.782895952277
44,34,814.149189253083,9703.663123620592
44,35,891.0951979649597,11231.713877775763
44,36,148.93536197722443,1542.6329190803137
44,37,363.6859502282783,3627.160889195598
44,38,147.46442105102355,1306.4761019481684
44,39,588.617212448301,8699.727278291555
44,40,314.7038323188013,4572.51097337414
44,41,202.94846266143304,2392.032588903456
44,42,1018.7997146612779,13252.601390071439
44,43,842.5703244763312,8559.814566991976
44,44,0,0.0
44,45,926.7462525998758,12787.286103869079
44,46,844.7907876884827,9848.243111252264
44,47,454.20829933922306,4697.367870892048
44,48,1088.785847180878,15831.830745249905
44,49,953.0704409175233,12972.066890333383
44,50,840.5101213150283,11748.123414962858
45,0,125.14640735974649,1306.1971496593578
45,1,897.3469685049346,13766.815198819359
45,2,362.8907952598209,4009.5836060405077
45,3,189.77892420380581,2762.8838160043006
45,4,723.0739232891201,11950.271885114822
45,5,752.1304097102154,13208.714371678532
45,6,356.56246223790714,5279.243797137008
45,7,890.5901366215718,11482.896488726012
45,8,662.3668229690495,10447.75821925976
45,9,838.6321339336051,11196.486448864971
45,10,1015.1180431605333,15445.931533352865
45,11,983.9806756984951,14332.366648174055
45,12,903.1972766408128,7900.179317895975
45,13,1259.1531216256308,18868.4885475121
45,14,474.87264889521276,6702.479596446384
45,15,875.8507025821062,10729.657402077422
45,16,204.9319519375739,2258.1891470429014
45,17,752.9612275077031,9332.933457923027
45,18,762.2099538006042,12336.265136816635
45,19,650.5374075762962,10142.663291270008
45,20,623.3359133906309,7106.212648646032
45,21,689.6689678223973,9505.272203501629
45,22,1002.1817080818057,15656.98726605126
45,23,854.9326605264674,11311.724018710345
45,24,555.9013231876442,6152.224648421263
45,25,167.88461453133587,1953.3161779660788
45,26,375.0098514623547,5026.743617480649
45,27,125.24458532663509,916.0893672388152
45,28,424.26129490392634,4926.184472115099
45,29,745.1993234703729,7941.060799688042
45,30,487.219809660729,6557.912744612054
45,31,584.2870037239388,7930.174537892781
45,32,435.4095827312184,5737.782217364846
45,33,641.8308040663151,7727.5392628955615
45,34,637.6475068356895,8078.047028382517
45,35,882.3724997989336,13776.06624562845
45,36,959.9429874781292,14325.765061880931
45,37,733.8621500853042,10267.441268378909
45,38,933.0627386336291,11951.542726402668
45,39,819.1155300309064,13859.678765947703
45,40,917.5021499014063,13547.985726031928
45,41,885.4449756150073,14097.594858916556
45,42,245.14118119058998,4670.238253807645
45,43,482.0686420589364,5749.882702128257
45,44,997.7462525998757,12787.286103869079
45,45,0,0.0
45,46,330.28910527108854,3923.2646815331436
45,47,660.2609680947227,8456.362846808928
45,48,640.884164763484,11207.117973432802
45,49,314.4687585001294,5640.262679782186
45,50,606.9084388976346,10577.610237266457
46,0,266.80443654998595,2949.2533645568315
46,1,945.4211171561881,14071.420657921999
46,2,337.1649439110746,4104.482993817547
46,3,418.7717874015059,6476.61591068989
46,4,946.8184583777272,13965.748147681774
46,5,800.2045583614689,13724.976703639883
46,6,580.3069973265143,8281.96414057958
46,7,808.7131147284713,8727.255244369286
46,8,727.8409716203026,10453.878903383044
46,9,628.9062825848594,7843.412601490337
46,10,1080.5921918117863,15293.632834169417
46,11,791.2252107871024,11187.472932548415
46,12,877.4714252920664,6710.041604690126
46,13,1324.627270276884,17896.963384014678
46,14,397.04679754646645,4373.724045463283
46,15,850.1248512333599,9395.060548651849
46,16,226.27289107322198,2352.522121062318
46,17,527.8353761589569,6111.690993261901
46,18,810.2841024518577,13027.757999669482
46,19,457.7819426649033,6449.105335950573
46,20,597.6100620418847,7636.556563149521
46,21,631.9431164736509,7499.3587431800015
46,22,1067.6558567330587,14921.177939179292
46,23,719.0068091777214,8301.327456285111
46,24,317.57547183889795,3421.115502495857
46,25,231.37789705273545,2399.431399696033
46,26,103.68400011360835,1137.2419192775103
46,27,396.73744852433515,4292.635902318165
46,28,122.73544355518008,1307.9418876723214
46,29,914.9734721216264,10053.901684926946
46,30,235.99395831198277,2747.8304782490095
46,31,506.4611523751925,5784.794802062081
46,32,409.6837313824721,4466.9150358387715
46,33,616.1049527175688,7548.4183629100235
46,34,693.9216554869427,8642.484412864218
46,35,930.4466484501871,13999.514725531606
46,36,767.1875225667364,11374.997710182417
46,37,541.1066851739114,6798.3971455997835
46,38,845.8072737222363,9290.539900329233
46,39,884.5896786821595,13262.245519675249
46,40,891.376298552661,11745.491579804444
46,41,692.6895107036145,10739.207584533528
46,42,468.8857162791973,7474.2659458529615
46,43,456.3427907101901,5635.639093540186
46,44,813.9907876884827,9848.243111252264
46,45,275.18910527108835,3923.2646815331436
46,46,0,0.0
46,47,435.13511674597635,5184.700520449273
46,48,864.6286998520912,13478.613781315367
46,49,538.2132935887366,8095.014010686256
46,50,830.6529739862412,11582.26897180849
47,0,631.6762993736204,7888.87787562815
47,1,928.3090152442818,12185.965962346161
47,2,496.652841999168,5786.127314134563
47,3,745.6436502251405,10310.714051205832
47,4,1112.435970028467,14384.480110285665
47,5,783.0924564495626,12159.394399591354
47,6,907.178860150148,10892.39205896996
47,7,385.03062637921175,3727.6852753086973
47,8,710.7288697083964,8768.692458197465
47,9,245.24853184584634,2740.7971232479995
47,10,962.2800898998809,12693.147593409463
47,11,502.44272243784275,6007.0000050820045
47,12,786.8593233801598,4654.344778079851
47,13,1099.8151683649785,14148.952413989338
47,14,255.84327081815434,2465.5428041071414
47,15,647.6127493214535,6110.719303470786
47,16,541.993998676921,6222.330671683513
47,17,144.17762541994415,927.1608106246821
47,18,793.1720005399515,11787.818670458259
47,19,262.3501410879759,2300.5205690669504
47,20,719.4174234261659,7515.24256029514
47,21,348.13101456174417,3752.317847740489
47,22,841.0437548211538,11635.445392013318
47,23,304.7875030197356,3147.9042115921184
47,24,232.16336992699152,2402.1230232825
47,25,552.5657951408288,6507.557166327164
47,26,387.62624937459555,4216.533652120361
47,27,703.0549601750754,8386.91055154844
47,28,350.47769281616735,3877.500920250401
47,29,910.9613702097201,11195.6062014667
47,30,286.6362075729701,2849.888465412748
47,31,221.14905046328607,2711.265748135772
47,32,395.7716294705656,4123.697644541328
47,33,598.9928508056624,6535.26564260242
47,34,711.1445236626448,8195.577464499425
47,35,913.3345465382808,12017.047399331877
47,36,505.8050342174766,6206.247043780795
47,37,179.20066572312498,1877.307559115249
47,38,472.22478537297656,4338.630376089951
47,39,766.277576770254,10313.821060389786
47,40,607.5641966407546,7492.838246211189
47,41,403.90702235435504,5648.341986544019
47,42,795.757579102831,10036.225992725698
47,43,528.3542287594813,5788.614857685293
47,44,453.5082993392229,4697.367870892048
47,45,602.0609680947229,8456.362846808928
47,46,438.53511674597627,5184.700520449273
47,47,0,0.0
47,48,1100.2462115028313,14310.412873832467
47,49,865.0851564123703,10101.123989949845
47,50,834.9704856369821,10990.280667022409
48,0,761.9343300498414,12380.550379012826
48,1,772.9865630859364,7159.1293999960335
48,2,789.7303898408228,9510.578536723933
48,3,668.5668468939012,9023.846764194379
48,4,348.3135178701223,1161.6696320916665
48,5,627.7700042912172,6291.683268383063
48,6,546.7020568189096,6081.710817154616
48,7,1070.1081742208664,14532.130866666315
48,8,553.8064175500514,7137.578922443775
48,9,1210.175443443224,16110.903662862327
48,10,886.5542332726967,9381.342884095082
48,11,1118.020270279497,17539.319830716184
48,12,1123.436871221815,9904.000973406452
48,13,1150.592716206633,14045.239217836455
48,14,866.6122434762154,11921.672810583796
48,15,962.9902971631087,10589.522761649925
48,16,792.1383370029703,11243.05707965954
48,17,1136.9835609344104,14631.002942582787
48,18,580.1495483816063,5464.988221144
48,19,1188.1770021572984,16607.10272986161
48,20,567.6755079716334,6797.319716774181
48,21,904.1085624033997,11835.709669466423
48,22,893.6213026628079,11173.90443715194
48,23,1122.9650508613902,15148.719960047514
48,24,1021.1409177686467,12492.122923815945
48,25,775.9433429824837,11339.271247196382
48,26,912.6494460433565,14025.252242944078
48,27,655.7325080167307,10305.493561720643
48,28,961.9008894849283,13468.753010268196
48,29,619.7389180513754,3424.7770409602804
48,30,1024.859404241731,14690.422345218467
48,31,896.4108364199375,11763.93102920969
48,32,870.349177312221,10365.764373034126
48,33,697.7703986473174,7920.677904444067
48,34,512.1871014166915,6237.802254972023
48,35,758.0120943799354,7399.850112187548
48,36,1068.8825820591314,16884.11710282926
48,37,1259.4238623918864,15890.944749748973
48,38,1005.9023332146312,14527.856096254305
48,39,710.5551246119086,9793.45254001867
48,40,808.9417444824085,13008.599827360931
48,41,1089.7845701960098,18136.867363384157
48,42,493.9376268248865,6548.267017831705
48,43,730.6082366399385,8635.391615150536
48,44,1074.4858471808777,15831.830745249905
48,45,688.1841647634839,11207.117973432802
48,46,867.9286998520905,13478.613781315367
48,47,1085.0462115028313,14310.412873832467
48,48,0,0.0
48,49,428.20835308113175,5583.409011981427
48,50,410.5480334786368,4351.306416715716
49,0,389.9189237864878,6797.317168324199
49,1,717.2711568225822,9186.018197495352
49,2,436.46249397572456,4487.6641562377035
49,3,296.55144063054695,3786.2124307568515
49,4,542.9981116067682,6312.865152151586
49,5,572.054598027863,8458.92081140956
49,6,160.38665055555526,1308.4213272866066
49,7,998.5927679575129,11555.609834900994
49,8,482.29101128669714,6682.189455272299
49,9,1004.2563222512533,12436.93781240201
49,10,835.042231478182,11221.784801475365
49,11,1046.5048640161435,14722.957832331342
49,12,1002.8214649584606,6699.880402741187
49,13,1079.0773099432793,15376.085718291379
49,14,653.9968372128609,7645.582974579163
49,15,891.4748908997544,8763.155525083002
49,16,420.12293073961627,5777.865154334107
49,17,918.5854158253514,10673.06776194544
49,18,582.1341421182522,7488.587567376538
49,19,816.1615958939447,12345.961840428912
49,20,407.16010170827906,3811.5223016988425
49,21,789.2931561400452,8867.066829072979
49,22,822.1058963994544,12107.009792352588
49,23,1034.0568488441156,11866.317082003927
49,24,760.9255115052921,7886.830601611517
49,25,403.9279367191297,5832.488510647723
49,26,540.6340397800027,8793.129702462407
49,27,283.7171017533762,4731.582815286714
49,28,589.8854832215744,8309.847133817393
49,29,565.1235117880213,2330.310689141868
49,30,652.8439979783772,9734.253990561707
49,31,763.4111920415869,8055.315682596561
49,32,586.1337710488665,5988.31399204212
49,33,529.3549923839631,5157.57876885328
49,34,351.6716951533371,4246.446315746046
49,35,702.2966881165812,9279.972295160598
49,36,997.3671757957778,14332.021218148198
49,37,899.4863384029524,11908.385150767697
49,38,934.3869269512777,11777.201367999587
49,39,639.0397183485551,10321.671606273238
49,40,737.426338219055,11735.262930456092
49,41,1018.2691639326556,14975.954712616141
49,42,113.22222056153213,1115.5859199509214
49,43,438.39283037658436,4467.624107399068
49,44,1002.9704409175241,12972.066890333383
49,45,316.16875850012934,5640.262679782186
49,46,495.91329358873674,8095.014010686256
49,47,825.885156412371,10101.123989949845
49,48,460.80835308113205,5583.409011981427
49,49,0,0.0
49,50,426.8326272152826,5600.803950837672
50,0,756.0586041839922,11456.216050205914
50,1,416.04860649155114,3648.0772397641103
50,2,542.7546639749737,7508.540915036303
50,3,662.6911210280521,9320.084996626347
50,4,400.8377920042731,3845.702144834387
50,5,270.8320476968321,2870.981201085429
50,6,540.8263309530604,6784.746626723023
50,7,816.0324483550178,10528.59503311926
50,8,279.1306916842022,2834.5079240682526
50,9,956.0997175773753,12367.949351641115
50,10,553.1196811471511,5813.808366811588
50,11,863.9445444136485,13406.423036885315
50,12,848.7611453559657,6344.4389306926605
50,13,857.254759612248,10294.30590019064
50,14,591.9365176103659,8839.111403943481
50,15,688.3145712972592,6385.937461883623
50,16,706.9958206527269,9736.470045637854
50,17,862.307835068561,11119.428793548652
50,18,188.71159178722107,1890.36696037427
50,19,1068.1976118908874,13212.8027703107
50,20,316.6997821057842,3955.419181003799
50,21,629.4328365375502,7961.852185988407
50,22,639.5455767969596,7175.486881729676
50,23,868.8893249955418,11249.662364560789
50,24,746.4651919027971,9639.586294326764
50,25,717.5676171166346,9947.79707431546
50,26,858.7737201775074,11805.935888770859
50,27,649.8567821508815,9687.331931581875
50,28,816.3251636190794,11174.977166954544
50,29,368.7631921855259,3729.28340191928
50,30,873.9836783758819,12042.830897940687
50,31,621.7351105540882,8294.081178167648
50,32,595.6734514463715,7562.365448666288
50,33,446.7946727814682,4492.449068607781
50,34,261.2113755508421,2986.063975235664
50,35,401.0741377855501,3785.6753878018603
50,36,814.8068561932827,12689.583679836058
50,37,984.7481365260367,12336.261447231742
50,38,751.8266073487825,10443.553471328654
50,39,456.47939874606016,5606.659762399328
50,40,554.8660186165598,8665.536623635262
50,41,835.7088443301604,14108.078705551314
50,42,488.06190095903725,6692.8630890468785
50,43,479.6325107740895,6004.405547167233
50,44,820.410121315029,11748.123414962858
50,45,682.3084388976347,10577.610237266457
50,46,862.0529739862413,11582.26897180849
50,47,810.3704856369816,10990.280667022409
50,48,411.148033478637,4351.306416715716
50,49,422.3326272152825,5600.803950837672
50,50,0,0.0
