% from location i,to location j,time [sec],distance [meters]
40,23,943.6683825038983,10019.951561471367
40,24,481.91863724201244,3791.034861671652
40,25,1431.9021487707198,18089.712398520893
40,26,1083.2866682762265,12849.309042380397
40,27,544.187321883505,4502.283010507601
40,28,1216.7570355261644,14282.663575665632
40,29,1387.2429339670402,22186.169096136582
40,30,1624.7838265385965,24206.756538646863
40,31,1359.0006493204594,18580.155198034852
40,32,1179.1098962820022,11801.439903238734
40,33,550.5239819574125,4421.950398720007
40,34,1184.2401597211617,17112.155238836363
40,35,1386.0264987246667,15327.885686448855
40,36,529.425901896087,6950.015189911102
40,37,1071.141427051683,13472.37296505613
40,38,501.0687513374294,4431.964810703817
40,39,1051.413429707488,14230.677385102998
40,40,0,0.0
40,41,1493.5285435070725,11999.99909599593
40,42,382.71597144004636,3758.9806009333524
40,43,492.0678900188056,3853.5020711331226
40,44,348.61359936825636,2542.2970355394937
40,45,283.6199486695953,2293.560687178617
40,46,999.6468448503856,13352.790159562799
40,47,894.9077604313187,14658.455257784897
40,48,1019.564599556624,17849.657369514145
40,49,1150.0729034842104,12481.25261574232
40,50,832.143981452514,10781.680994856664
41,0,84.81547489057954,640.7253978896226
41,1,1635.4371208158084,12885.292880612009
41,2,1337.3731300258798,11366.41782275647
41,3,1637.9352639865433,5761.409509321242
41,4,1473.1557539452456,7080.8009576413915
41,5,1414.9534859578775,7089.415388428807
41,6,1237.0120096174458,14222.203289917456
41,7,562.8811522010349,6258.66953568904
41,8,1454.056760742132,5769.200141099402
41,9,1693.0888921859184,5382.682603942439
41,10,1214.6200146355727,7423.780946645188
41,11,301.7439274550285,1583.7235399178956
41,12,1541.6317020777378,10503.719767338886
41,13,1103.6184248050097,11018.093974647918
41,14,884.0848936895098,9038.047943297364
41,15,1621.671585148738,7503.120656109191
41,16,1665.077379644667,14228.514351968268
41,17,1054.0874163344067,12824.75534712192
41,18,1193.64704083661,10192.386558666283
41,19,1886.924035752549,14970.01989264521
41,20,524.8875221561277,3311.230217173119
41,21,1415.838048740888,4431.154707920702
41,22,1906.0711674775657,11488.37356230399
41,23,1606.4527785569433,3358.123499618943
41,24,1257.1030332950588,8866.789942289774
41,25,1944.5865448237685,13583.869558677712
41,26,1746.0710643292705,3597.175195453046
41,27,1849.67171793655,16491.424672925667
41,28,1847.7026857149096,3940.172945330271
41,29,1141.427330020087,11170.849668430505
41,30,908.0682225916423,12428.14959812468
41,31,606.185045373505,8299.176437261765
41,32,879.8942923350477,10349.816634711897
41,33,1871.108378010458,16118.860994887771
41,34,704.1245557742077,7853.972446515946
41,35,1150.4108947777115,13308.667696792896
41,36,1324.8102979491325,7594.128190356533
41,37,1733.9258231047272,4760.723168358709
41,38,1497.8531473904761,10543.2773182491
41,39,511.09782576053374,4298.421393579043
41,40,1528.2681872913688,11999.99909599593
41,41,0,0.0
41,42,1673.9003674930916,15523.640311318914
41,43,1797.5522860718509,15845.55412251225
41,44,1334.1323499169794,10205.920813956407
41,45,1601.2043447226413,14230.031695751793
41,46,627.0312409034316,4583.805329656631
41,47,1547.792156484367,7308.209304839365
41,48,1603.9489956096709,10772.038318630432
41,49,860.8572995372562,8687.960516024325
41,50,1494.928377505558,4289.795530879672
42,0,1596.6414241192695,15951.591468746767
42,1,433.0469859064579,4356.664204203117
42,2,419.25566761820824,4157.85116720092
42,3,1178.8226919195151,18492.251044075143
42,4,1046.8431818782174,17869.076159188837
42,5,865.2409138908511,8918.330843686708
42,6,1505.9994375504202,18794.406503685415
42,7,1865.6685801340095,21604.35118289805
42,8,887.0441886751065,14869.24386034291
42,9,1126.076320118893,17507.949621600554
42,10,645.0074425685473,8884.492085897702
42,11,1609.5313553880026,17044.886991372823
42,12,1338.2079966208503,21538.47821620697
42,13,1322.105852737984,11370.36151322395
42,14,1229.572321622484,19269.539427365904
42,15,1086.159013081711,17409.526866890286
42,16,1613.3648075776387,23690.43225192613
42,17,1449.0748442673807,14149.491833087217
42,18,1559.8344687695833,24853.76124660668
42,19,479.33390084319905,4397.880783545937
42,20,1303.9749500891016,17846.609442438035
42,21,943.7254766738622,11549.72096864246
42,22,1339.0585954105409,15550.044599783709
42,23,1039.4402064899182,13744.49210776857
42,24,659.7904612280324,6783.62510715281
42,25,1656.1739727567387,21546.644608045917
42,26,1179.058492262246,16585.81685514834
42,27,306.38158302720046,1525.8129515713133
42,28,1312.5288595121842,18003.187609511544
42,29,1483.0147579530606,25920.13564367528
42,30,1720.5556505246166,27847.904754885032
42,31,1454.772473306479,21490.24182755468
42,32,1274.881720268022,13288.79979911082
42,33,433.51824310110817,3395.1778244707116
42,34,1280.0119837071813,19853.52586344478
42,35,1481.7983227106863,16401.70345784706
42,36,757.7977258821069,10647.48789719386
42,37,1166.9132510377028,17227.851734680688
42,38,682.5405753234495,6115.848154728929
42,39,1147.1852536935078,17298.248388571963
42,40,474.9556152243429,3758.9806009333524
42,41,1589.3003674930926,15523.640311318914
42,42,0,0.0
42,43,254.2621511625012,1264.941435643099
42,44,510.58542335427614,5384.130282316288
42,45,165.69177265561507,1529.6304162517772
42,46,1095.418668836406,16296.23840781397
42,47,990.6795844173384,18398.58150041102
42,48,1243.8364235426425,21532.617684932648
42,49,1245.84472747023,14485.582257901584
42,50,927.9158054385338,14538.063270385503
43,0,1720.2933426980294,16235.39118793472
43,1,370.47646732754134,3807.107208821394
43,2,528.6075861969675,4616.978588371845
43,3,1302.4746104982748,18441.46771609073
43,4,1170.4951004569764,17679.199069918322
43,5,988.8928324696103,9523.307360472314
43,6,1629.6513561291792,19903.035517608514
43,7,1989.3204987127694,21813.342000647655
43,8,1010.6961072538658,14718.959658389733
43,9,1249.7282386976522,17444.157158263857
43,10,768.6593611473065,8891.501122120466
43,11,1733.1832739667625,17395.2730616642
43,12,1461.8599151996102,21251.852568778522
43,13,1445.757771316743,12457.586246918496
43,14,1353.224240201243,20106.13212050502
43,15,1209.8109316604705,17168.742573712203
43,16,1737.0167261563986,23228.017114915423
43,17,1572.726762846141,15291.532286188492
43,18,1683.4863873483423,24897.10691920864
43,19,416.7633822642825,3332.689472289321
43,20,1427.6268686678616,18330.481683618193
43,21,1067.3773952526215,11708.359771415275
43,22,1462.7105139893,14939.943349379619
43,23,1163.092125068677,13831.288164926578
43,24,783.4423798067916,7329.716843087775
43,25,1779.8258913354987,21014.99128044238
43,26,1302.7104108410053,16638.416169370845
43,27,47.37036313619069,649.5578084544975
43,28,1436.1807780909435,18091.273495027766
43,29,1606.6666765318196,25968.698715781124
43,30,1844.2075691033765,28053.59862286671
43,31,1578.424391885238,22162.172335568855
43,32,1398.5336388467822,14327.73393568323
43,33,304.14772452219154,2152.3801397195652
43,34,1403.6639022859404,20587.750599091243
43,35,1605.4502412894453,17525.486552133378
43,36,881.4496444608661,10421.155321483648
43,37,1290.565169616462,17205.301701270997
43,38,806.1924939022089,7007.687033967306
43,39,1270.8371722722677,17893.10756086236
43,40,584.3075338031024,3853.5020711331226
43,41,1712.9522860718525,15845.55412251225
43,42,254.26215116250117,1264.941435643099
43,43,0,0.0
43,44,634.2373419330355,5932.955376177976
43,45,225.88413817112988,1652.3016179467775
43,46,1219.070587415166,16942.45398509169
43,47,1114.3315029960975,18212.011492121743
43,48,1367.4883421214024,21222.964323363005
43,49,1369.4966460489895,15419.500144260423
43,50,1051.567724017293,14516.334995420817
44,0,1319.0390520474787,10667.626809691354
44,1,528.5221766769922,4465.057409579883
44,2,143.65818588706406,1336.4273393817955
44,3,901.2203198477258,13751.555144406033
44,4,769.2408098064274,13504.838741000118
44,5,419.57289631473867,3591.246798971622
44,6,1228.3970654786292,15111.387723998649
44,7,1588.0662080622187,16374.311847398669
44,8,609.441816603317,10492.488998938714
44,9,848.4739480471034,12817.970391143783
44,10,367.4050704967574,4496.785310378505
44,11,1331.9289833162118,11700.12851156232
44,12,1060.6056245490618,17372.875652557817
44,13,1044.5034806661943,7850.886380238621
44,14,951.9699495506934,14338.578553453717
44,15,808.5566410099213,13210.545934943013
44,16,1335.76243550585,20065.483229184258
44,17,1171.4724721955904,10907.891451184152
44,18,1282.2320966977936,19851.338099142282
44,19,703.7090916137338,6454.616017458039
44,20,1026.3725780173113,12463.307226220746
44,21,666.5574590977486,6530.403084929204
44,22,1061.4562233387508,12833.6507121145
44,23,761.8378344181281,8804.935512878643
44,24,160.92244365191925,1403.9476155825457
44,25,1378.5716006849498,18236.915364708802
44,26,901.4561201904556,11653.79126269396
44,27,709.4567737977347,6544.8834212095335
44,28,1034.9264874403932,12981.53844881699
44,29,1205.4123858812702,20902.318860681822
44,30,1442.953278452827,22602.258159697292
44,31,1177.170101234689,16234.775419856107
44,32,997.2793481962312,9317.48843949065
44,33,730.8934338716426,6903.463809473595
44,34,1002.4096116353912,14694.0740712224
44,35,1204.195950638896,12904.449847938644
44,36,480.1953538103167,6834.261647772303
44,37,889.3108789659123,12446.303491137744
44,38,278.53820325165935,2214.2960064423046
44,39,869.5828816217173,11963.215324452523
44,40,373.653243152553,2542.2970355394937
44,41,1311.6979954213018,10205.920813956407
44,42,533.6854233542763,5384.130282316288
44,43,657.3373419330355,5932.955376177976
44,44,0,0.0
44,45,460.9894005838252,4283.635929668423
44,46,817.8162967646151,11011.563837092632
44,47,713.0772123455489,14010.838101333713
44,48,966.2340514708538,17438.354107923995
44,49,968.24235539844,9939.330926764975
44,50,650.3134333667435,9824.64520962012
45,0,1546.8454013488183,14632.230072149741
45,1,351.7689729150866,2909.4136015440695
45,2,320.15964484775714,2964.732076033307
45,3,1129.0266691490642,17011.774952906304
45,4,997.0471591077659,16354.029540219188
45,5,815.4448911204003,7874.810473210851
45,6,1456.2034147799695,18550.5275293076
45,7,1815.8725573635584,20241.590881175263
45,8,837.2481659046555,13360.434630187563
45,9,1076.280297348442,16022.919017960412
45,10,595.2114197980965,7413.106621652652
45,11,1559.7353326175514,15772.601722647696
45,12,1278.2119738503998,20011.87650914436
45,13,1272.309829967533,11096.958302832887
45,14,1179.7762988520333,18509.80318117805
45,15,1036.3629903112599,15886.776689849534
45,16,1553.3687848071881,22166.19818445375
45,17,1399.2788214969296,14009.902527133445
45,18,1510.038445999132,23410.233520587684
45,19,430.75588785182777,3462.2254420895397
45,20,1254.1789273186505,16682.8395765341
45,21,893.9294539034113,10151.303146185588
45,22,1282.562572640089,14061.74403199745
45,23,989.644183719467,12313.431273714954
45,24,599.6944384575812,5678.345450497812
45,25,1596.1779499862882,20033.72816457228
45,26,1129.2624694917952,15142.254868986465
45,27,277.3035700358292,2279.6817010900404
45,28,1262.732836741733,16576.096686588196
45,29,1433.2187351826092,24479.096418661633
45,30,1670.7596277541654,26485.204694481705
45,31,1404.9764505360283,20516.793240254803
45,32,1225.085697497571,12896.02373904461
45,33,399.5402301097369,3032.124858067103
45,34,1230.2159609367307,18955.140102555135
45,35,1432.0022999402356,16203.40303961645
45,36,693.7017031116554,9123.463018046832
45,37,1117.1172282672517,15756.006888716553
45,38,605.5445525529987,5486.669442688658
45,39,1097.3892309230569,16241.364535717405
45,40,375.85959245389176,2293.560687178617
45,41,1539.5043447226415,14230.031695751793
45,42,165.69177265561504,1529.6304162517772
45,43,225.1841381711299,1652.3016179467775
45,44,460.7894005838252,4283.635929668423
45,45,0,0.0
45,46,1045.6226460659545,15294.93725291626
45,47,940.8835616468874,16884.30755507976
45,48,1183.840400772192,20004.4425439654
45,49,1196.0487046997791,13886.863706804306
45,50,878.1197826680827,13064.559786731426
46,0,618.7722975296082,5074.891104775691
46,1,1136.755422159121,14786.75119453184
46,2,838.6914313691931,12339.19105324296
46,3,1247.1535653298545,10127.492454101995
46,4,1115.174055288556,11631.775827751731
46,5,916.2717873011906,7420.369732603913
46,6,738.3303109607581,9815.539198030412
46,7,887.7994535443476,8649.118626072843
46,8,955.3750620854452,10255.670605573965
46,9,1194.4071935292316,9891.840636592291
46,10,715.9383159788863,10026.611788008173
46,11,631.6622287983412,4352.181141647798
46,12,1376.2500034210495,14860.980452873308
46,13,631.1367261483219,8380.414838538416
46,14,396.4031950328221,4556.3092341733445
46,15,1154.4898864920497,12083.361255148893
46,16,1499.6956809879782,18661.911954680763
46,17,581.6057176777193,9289.27792427683
46,18,1028.2653421799218,13045.739718464565
46,19,1388.2423370958616,16949.28188392002
46,20,304.10582349944025,2890.169427369903
46,21,917.156350084201,7552.810970736357
46,22,1407.3894688208793,15870.629869215427
46,23,1107.7710799002566,7563.172032584167
46,24,758.4213346383715,9624.551935388758
46,25,1724.5048461670776,18144.178062473486
46,26,1247.389365672585,8134.105210609091
46,27,1350.9900192798639,17547.041998696943
46,28,1380.859732922523,8132.045263100411
46,29,976.0456313633995,13844.65262891951
46,30,742.6865239349544,13868.010885684078
46,31,500.30334671681703,5228.663002282859
46,32,407.4125936783597,7013.4934877627065
46,33,1372.426679353771,17762.231372332604
46,34,340.14285711752007,3911.1956782101133
46,35,677.9291961210237,9245.704504924704
46,36,826.1285992924455,11094.875608981945
46,37,1235.2441244480417,9270.876932128747
46,38,999.171448733789,10390.130440613659
46,39,126.31612710384624,1260.5164735564672
46,40,1029.586488634682,13352.790159562799
46,41,611.4312409034316,4583.805329656631
46,42,1175.2186688364054,16296.23840781397
46,43,1298.8705874151647,16942.45398509169
46,44,835.4506512602924,11011.563837092632
46,45,1102.5226460659542,15294.93725291626
46,46,0,0.0
46,47,1059.010457827677,11823.442758556348
46,48,1312.1672969529814,15160.074866226787
46,49,388.3756008805685,4913.7894308775585
46,50,996.2466788488724,8742.938635667946
47,0,1523.7332131105413,6759.842641611658
47,1,993.3163377400541,14491.799975391325
47,2,695.2523469501261,14689.880187848548
47,3,284.5144809107878,1988.9937892050928
47,4,76.23497086948966,533.6136665828656
47,5,901.5327028821238,12282.525972591413
47,6,1433.0912265416925,21530.187910666507
47,7,1792.7603691252814,7103.395175209189
47,8,483.13597766637906,3545.8790453530296
47,9,318.83652253045733,1931.8767769408114
47,10,506.19923155981945,9629.716123779132
47,11,1536.6231443792744,7630.808492315355
47,12,387.89978561212325,3477.92546112098
47,13,1249.197641729256,17656.848998279012
47,14,1156.664110613756,16070.615936399417
47,15,124.18678755482877,1277.6006318263221
47,16,663.0565965689118,6961.600812655317
47,17,1376.1666332586526,19855.324811258106
47,18,703.4262577608553,7635.196497687166
47,19,1244.803252676795,16047.273841334903
47,20,1231.0667390803735,9719.370052353519
47,21,646.1002792558642,7778.872469799798
47,22,661.2503844018125,6650.1333867444455
47,23,551.6319954811901,5678.466914874859
47,24,743.6822502193047,13084.101997730746
47,25,705.8657617480116,6359.992113207653
47,26,568.3502812535178,3711.1224476466296
47,27,1207.5509348607964,18833.32538907566
47,28,548.5206485034553,3957.953375208599
47,29,626.6065469443323,8652.40088935289
47,30,901.0995646020382,11929.413203535747
47,31,1381.864262297751,14299.179714613734
47,32,1201.973509259294,17369.884783327223
47,33,1228.9875949347042,17591.177930882775
47,34,1207.1037726984534,14529.258847726662
47,35,1408.8901117019586,20545.950171952652
47,36,440.3895148733788,7791.40372956254
47,37,374.29244639903436,2553.846940873512
47,38,897.4323643147221,15326.928280673585
47,39,1074.2770426847796,11272.745387205248
47,40,881.1474042156152,14658.455257784897
47,41,1516.3921564843645,7308.209304839365
47,42,1031.7795844173384,18398.58150041102
47,43,1155.4315029960972,18212.011492121743
47,44,692.0115668412254,14010.838101333713
47,45,959.0835616468871,16884.30755507976
47,46,1022.5104578276773,11823.442758556348
47,47,0,0.0
47,48,293.52821253391545,3647.331751040186
47,49,1172.936516461502,15908.109163156023
47,50,400.0075944298055,4340.756564515274
48,0,1546.490052235844,10182.764775291545
48,1,1091.8731768653593,17432.93127536932
48,2,904.6091860754311,18015.86785947143
48,3,547.0713200360922,5036.051303439667
48,4,285.59180999479435,4067.514173040693
48,5,1110.8895420074286,15898.045561946157
48,6,1642.4480656669966,24950.717973933726
48,7,1815.517208250584,8846.297627553466
48,8,692.4928167916833,6970.659179873135
48,9,554.9933616557619,5447.0457490855215
48,10,715.5560706851244,12976.785884119632
48,11,1559.379983504577,10842.57669586049
48,12,194.15662473742788,400.9855597341357
48,13,1458.5544808545606,21299.65794270111
48,14,1366.0209497390604,19202.081274462882
48,15,274.40764119828765,4228.989473894669
48,16,442.0736244088071,3521.8645242633615
48,17,1585.5234723839583,23459.014492610375
48,18,862.98309688616,7357.216804167219
48,19,1334.0600918020991,18766.242761145193
48,20,1428.4235782056776,12798.808313890688
48,21,855.4571183811693,11374.690386975422
48,22,795.9072235271173,7673.770080825407
48,23,760.988834606495,9320.262005415438
48,24,953.0390893446095,16592.170064989576
48,25,476.9226008733164,3972.374508798955
48,26,784.6071203788229,7222.9937263544025
48,27,1416.907773986102,21821.2553240652
48,28,784.6774876287601,7039.1797022034325
48,29,805.3633860696366,8113.948033141222
48,30,924.9564037273424,11940.85292074523
48,31,1442.3211014230544,16974.77551015989
48,32,1411.3303483845996,20971.890460146227
48,33,1438.344434060009,20370.145584269416
48,34,1416.4606118237577,17496.767343138614
48,35,1618.2469508272627,24074.77560109558
48,36,649.7463539986834,10899.699302547053
48,37,610.449285524339,6052.355572748877
48,38,1106.7892034400272,18867.661816969867
48,39,1283.633881810085,14474.071261931056
48,40,963.8042433409198,17849.657369514145
48,41,1539.148995609667,10772.038318630432
48,42,1241.1364235426436,21532.617684932648
48,43,1364.7883421214028,21222.964323363005
48,44,901.3684059665304,17438.354107923995
48,45,1168.4404007721923,20004.4425439654
48,46,1231.8672969529835,15160.074866226787
48,47,283.5282125339154,3647.331751040186
48,48,0,0.0
48,49,1382.2933555868071,19443.868991735482
48,50,609.3644335551104,7960.140876075812
49,0,909.1983561634328,9300.246815795817
49,1,1242.881480792946,14342.060597584501
49,2,944.8174900030177,11207.759299693116
49,3,1353.2796239636784,14448.824613351235
49,4,1221.30011392238,15618.409028727729
49,5,1022.3978459350152,6923.880114902401
49,6,617.5352121211513,5967.227813820865
49,7,1178.225512178172,13557.759289913476
49,8,1061.5011207192697,13598.864458753866
49,9,1300.5332521630562,14013.330316196923
49,10,822.0643746127109,11056.8171760681
49,11,922.088287432166,9001.66363974593
49,12,1512.664928665014,19184.77541866603
49,13,424.96278478214674,4074.1576416174075
49,14,528.9292536666467,5085.400349059317
49,15,1260.6159451258745,15899.055693102595
49,16,1787.8217396218024,22866.260964960326
49,17,375.43177631154384,4375.519514333113
49,18,1318.6914008137474,17948.11200910783
49,19,1494.3683957296864,16390.30016658115
49,20,616.5318821332648,7803.183651261001
49,21,1023.2824087180256,9689.412641530813
49,22,1513.5155274547035,18680.420291671853
49,23,1213.8971385340813,10738.309495698826
49,24,864.5473932721961,8823.288244345542
49,25,1830.6309048009025,22010.565658209896
49,26,1353.5154243064094,12226.022644220655
49,27,1457.116077913688,15933.238750477702
49,28,1486.9857915563475,12584.685733965385
49,29,1266.4716899972243,18757.16613763461
49,30,1033.1125825687793,18662.256110135964
49,31,754.129405350642,8426.83019607137
49,32,201.23865231218466,2227.694353639361
49,33,1478.5527379875953,16766.28623957658
49,34,579.3689157513448,6419.724748576628
49,35,480.83409728141714,4638.05354706503
49,36,932.2546579262702,12927.285004233048
49,37,1341.3701830818661,13398.79079074608
49,38,1105.2975073676137,8412.448056891068
49,39,459.742185737671,6104.724881551889
49,40,1135.7125472685061,12481.25261574232
49,41,901.8572995372562,8687.960516024325
49,42,1281.3447274702296,14485.582257901584
49,43,1404.9966460489889,15419.500144260423
49,44,941.576709894117,9939.330926764975
49,45,1208.6487046997786,13886.863706804306
49,46,407.97560088056844,4913.7894308775585
49,47,1165.136516461501,15908.109163156023
49,48,1418.2933555868062,19443.868991735482
49,49,0,0.0
49,50,1102.372737482697,12129.17985354769
50,0,1495.069434131736,4030.7089024508846
50,1,964.6525587612491,10985.356301351923
50,2,666.588567971321,10626.639619416246
50,3,392.0507019319825,3960.521986647018
50,4,510.5711918906847,3892.7703588086006
50,5,872.8689239033185,7942.797740680447
50,6,1404.4274475628872,17975.583354441973
50,7,1764.096590146476,7886.09681135229
50,8,465.2721986875737,1517.0637570554495
50,9,309.10433013136014,2998.4176829116623
50,10,477.53545258101434,5653.855163623915
50,11,1507.959365400469,5412.098981942057
50,12,801.9360066333187,7814.490329208645
50,13,1220.5338627504507,13457.469601401534
50,14,1128.000331634951,13272.765567955754
50,15,465.5870230941777,3905.758750279584
50,16,1077.0928175901065,11084.007102481719
50,17,1347.5028542798475,15822.900180884506
50,18,1023.1624787820494,10400.047927525717
50,19,1216.1394736979898,12812.14817567077
50,20,1202.4029601015684,7496.294365648038
50,21,344.8365002770594,3444.4152549583055
50,22,742.4866054230073,7198.777079919341
50,23,193.46821650238488,1422.3103596736469
50,24,715.0184712404995,8811.375978240087
50,25,1119.9019827692075,9926.924271007123
50,26,280.98650227471256,2277.596359554427
50,27,1178.8871558819912,15157.851561668931
50,28,414.45686952465,3792.990740828373
50,29,946.7427679655268,11474.1104012137
50,30,1221.2357856232322,13912.66829437924
50,31,1353.200483318946,12492.187767294272
50,32,1173.3097302804888,13359.17018917208
50,33,1200.3238159558994,14225.243554347682
50,34,1178.4399937196483,12143.42643064532
50,35,1380.2263327231533,16732.936658118553
50,36,405.22573589457375,4475.158300465667
50,37,268.84126105016935,2691.5498234445463
50,38,868.768585335917,11017.267868797917
50,39,1045.6132637059745,8583.492782898718
50,40,848.6836252368103,10781.680994856664
50,41,1487.7283775055591,4289.795530879672
50,42,1003.1158054385332,14538.063270385503
50,43,1126.767724017292,14516.334995420817
50,44,663.3477878624203,9824.64520962012
50,45,930.419782668082,13064.559786731426
50,46,993.8466788488722,8742.938635667946
50,47,454.4075944298057,4340.756564515274
50,48,707.5644335551108,7960.140876075812
50,49,1144.272737482697,12129.17985354769
50,50,0,0.0
