% from location i,to location j,time [sec],distance [meters]
27,26,600.1506339481732,8465.072997350358
27,27,0,0.0
27,28,587.612534964044,5023.544767215133
27,29,294.2283897025269,4041.7169427996623
27,30,798.803737096199,10332.050897209927
27,31,170.64880641363754,1657.8143584670288
27,32,810.5327396638734,9556.465902665335
27,33,665.9180218747601,9409.507499990623
27,34,467.71087276009274,5270.6685784168585
27,35,749.026687315778,10163.05504151879
27,36,816.7909821802076,11073.04141634861
27,37,814.8394119774131,9521.571127624378
27,38,406.80680270558094,4046.529422763675
27,39,997.6846269773712,14241.742909215218
27,40,563.8936956412746,6820.854387318163
27,41,786.5647182254775,9974.350758602486
27,42,714.3477110273996,8271.184911669445
27,43,734.0555288248474,9518.689745809312
27,44,227.74503263335794,2009.995383313309
27,45,870.5707292548094,10696.364492892364
27,46,223.37922081541842,2015.0394337631753
27,47,721.3313629896784,8858.016248200216
27,48,464.9570831715206,5334.717907173874
27,49,626.4500361428355,7578.888452497867
27,50,944.0753389423926,13021.120861756908
28,0,1152.728778720714,5335.2306577852205
28,1,1422.541298325468,8847.24407612555
28,2,1367.4481812786807,6270.1422357111105
28,3,1333.8821060042474,7166.762191264848
28,4,1577.358640050446,10605.78686815091
28,5,1099.615899248291,3062.663666830317
28,6,945.9436190509673,4263.045765431975
28,7,1445.9862553073538,8429.977131330994
28,8,1027.826537447124,4965.510778793306
28,9,1071.1090382064012,6448.914007619927
28,10,1273.4310937471175,6178.0742135188475
28,11,1177.1928027947783,5629.132025662709
28,12,1024.902714908356,1621.979864608815
28,13,1201.7965376438788,3605.436743102669
28,14,1346.3756958794163,8112.6718539098
28,15,1327.5367967490974,6853.176155588854
28,16,1152.8218943637683,3409.4437364738797
28,17,1111.0889525662046,5727.1639920846765
28,18,1264.08621644795,5824.362305289549
28,19,1336.7564798430012,6387.062134290532
28,20,1248.555353308486,10433.652118822733
28,21,1023.8252976625562,5067.405192499262
28,22,1437.785932521592,7956.419514460351
28,23,1293.3444315354413,7286.608871244071
28,24,1150.3165558312608,4007.5059534573165
28,25,1569.142026576165,9515.628634211293
28,26,1345.5315383513393,9192.316085962637
28,27,1079.9051706398197,5023.544767215133
28,28,0,0.0
28,29,1133.0092941056923,7155.213655528514
28,30,1308.0846414993646,7779.171921851249
28,31,1076.9297108168032,4608.682176799884
28,32,1315.113644067038,5231.88391783043
28,33,1411.2989262779263,9900.509545957158
28,34,1011.0917771632581,1966.1698233745858
28,35,1253.6075917189437,5188.356756962093
28,36,1321.3718865833735,7746.127421127756
28,37,1458.820316380578,8158.082599833826
28,38,974.1877071087465,3500.5900373165405
28,39,1502.2655313805365,9250.520377899897
28,40,1207.8746000444398,6202.872263784551
28,41,585.9529869528666,5811.348492943762
28,42,1358.328615430565,7130.047662122216
28,43,1238.6364332280127,4921.70989376859
28,44,929.8963687817254,3020.312593757231
28,45,1375.151633657975,6408.167814504856
28,46,914.6601252185842,3145.084910844432
28,47,1225.912267392844,4647.516938327352
28,48,1206.5379875746862,6149.646892501968
28,49,1131.0309405460005,3142.2481772772376
28,50,1448.6562433455576,8195.783472956575
29,0,548.3519977834212,7365.810994928415
29,1,852.364517388175,12108.470468449583
29,2,797.271400341388,9628.852195186108
29,3,541.4053250669548,5762.781459926902
29,4,874.7818591131526,10256.745835323029
29,5,641.2391183109988,10123.271342092388
29,6,240.3668381136744,2930.2758970698023
29,7,520.3094743700611,4986.956270933701
29,8,186.24975650983134,2326.7110906089765
29,9,176.83225726910882,1619.9286815523312
29,10,815.0543128098243,13052.22982212348
29,11,511.21602185748554,6884.355840242843
29,12,541.0259339710632,6543.852961598486
29,13,743.4197567065864,10327.529619909434
29,14,776.1989149421237,10068.421533570492
29,15,575.460015811805,6553.815777083209
29,16,694.4451134264758,10189.087705813954
29,17,392.41217162891184,4897.104990151745
29,18,805.7094355106565,12497.525067279921
29,19,878.3796989057078,13300.320203042145
29,20,285.17857237119324,4631.8264882506555
29,21,175.94851672526335,2246.451514365228
29,22,867.6091515842996,11506.545037948668
29,23,723.1676505981484,9065.938421137773
29,24,691.9397748939684,9907.994836990993
29,25,1110.7652456388723,16574.754811454284
29,26,419.85475741404616,4958.812673189601
29,27,294.2283897025269,4041.7169427996623
29,28,633.8166584299162,7155.213655528514
29,29,0,0.0
29,30,690.7078605620715,8824.587993617068
29,31,447.2529298795104,5681.01554167903
29,32,856.7368631297462,12347.49379728816
29,33,485.62214534063344,5917.672606546167
29,34,522.9149962259655,6171.150333248775
29,35,795.2308107816507,11448.869359319495
29,36,751.1951056460805,10116.491120931032
29,37,706.7435354432855,7235.060514309391
29,38,581.9109261714534,7764.852329452591
29,39,1043.888750443244,15366.587506405256
29,40,423.000341206463,4731.270578039131
29,41,832.7688416913503,12886.303676622867
29,42,565.8518344932722,6102.538426254642
29,43,780.2596522907202,10147.751317496439
29,44,393.24915609923073,5022.159741403627
29,45,826.0748527206824,10775.314832369275
29,46,388.8833442812912,5348.708157082229
29,47,712.7530927721255,9143.773319626554
29,48,284.66120663739343,2794.4660303852233
29,49,672.6541596087084,10251.981677052641
29,50,990.2794624082653,15255.630470595883
30,0,888.027345177093,12456.183966395522
30,1,307.3398647818466,3811.5447195254383
30,2,264.1467477350596,2765.7512366507895
30,3,301.9806724606265,3270.9853083604175
30,4,269.25301867151467,2934.1474335254343
30,5,491.01446570467044,8392.84989871639
30,6,640.0124016494647,7999.0860540099375
30,7,525.9848217637328,5065.413445194808
30,8,545.9607637969775,7225.030636463788
30,9,726.7076046627809,9628.248474567703
30,10,681.8296602034965,9420.177408589157
30,11,912.4913692511574,12464.98923638381
30,12,424.40128136473515,6192.118520399496
30,13,610.1951041002584,7562.346447180233
30,14,112.18178428179253,1418.2374168589843
30,15,197.79657232841586,2298.3443541677843
30,16,544.2204608201472,10634.315511509274
30,17,846.3875190225839,11458.271703743216
30,18,672.4847829043287,8533.460826799226
30,19,745.1550462993799,9711.907725614481
30,20,657.4539197648646,8128.148664284165
30,21,549.567192883219,7220.611370679241
30,22,322.5844989779712,3642.8718408034733
30,23,93.14299799182005,870.0451925525607
30,24,489.44332128832406,6062.866770766135
30,25,977.5405930325445,12831.15294151893
30,26,544.3301048077182,5945.725971903793
30,27,778.503737096199,10332.050897209927
30,28,483.5920058235884,7779.171921851249
30,29,690.6078605620717,8824.587993617068
30,30,0,0.0
30,31,812.2282772731824,11075.453099436834
30,32,706.5122105234178,11171.878094826927
30,33,557.7459253979242,5825.723742796263
30,34,414.08408167067137,5960.862284937854
30,35,636.2061581753225,7144.142477374126
30,36,206.170453039752,1773.1561689330927
30,37,280.11888283695737,2300.5658062580947
30,38,709.4862735651258,11113.455658355331
30,39,893.7640978369154,9398.196879385585
30,40,355.77568860013486,4097.527145866518
30,41,682.5441890850219,11840.873012013331
30,42,262.4393491021183,2881.111100722078
30,43,479.334999684392,5168.239961409682
30,44,665.1949352381047,9174.214782328121
30,45,456.95020011435366,4212.516554240536
30,46,649.9586916749635,9588.727108906467
30,47,375.528440165797,4209.318420589604
30,48,513.8365540310651,6030.609532668435
30,49,522.4295070023801,9715.31515756965
30,50,857.054809801937,11770.697493737403
31,0,185.1107953856406,1719.1861620258949
31,1,915.3849340992858,13050.898276113217
31,2,860.2918170524988,10356.00202308726
31,3,719.2257417780659,9165.31026657343
31,4,1070.2022758242636,13503.268924784094
31,5,592.4595350221097,7322.454825141198
31,6,248.28725482478507,3593.8447241317604
31,7,748.3298910811716,9511.787293509806
31,8,330.1701732209421,4800.780115345583
31,9,373.95267398021963,4171.711992895321
31,10,766.2747295209351,10454.009577789819
31,11,172.03643856859622,1435.4611901758492
31,12,481.84635068217403,5476.723082959643
31,13,694.6401734176973,8115.956048248357
31,14,839.2193316532345,11819.186772225019
31,15,712.8804325229161,9378.736899363415
31,16,562.703911028695,5952.234245879123
31,17,167.9325883400225,1408.706687147834
31,18,756.9298522217673,10260.960847098964
31,19,829.6001156168186,10612.565324893683
31,20,551.3989890823038,10202.894381609138
31,21,326.16893343637406,4882.018074860551
31,22,930.6295682954104,12207.063963798602
31,23,786.1880673092592,10850.299191320511
31,24,643.1601916050793,8608.351574250844
31,25,1061.9856623499834,13376.365636345496
31,26,647.8751741251567,9906.499207959629
31,27,170.64880641363757,1657.8143584670288
31,28,585.0370751410276,4608.682176799884
31,29,435.8529298795104,5681.01554167903
31,30,800.9282772731825,11075.453099436834
31,31,0,0.0
31,32,737.8956607319653,8451.520094047692
31,33,713.6425620517438,10830.946618475316
31,34,468.0354129370763,5468.81373353484
31,35,746.4512274927615,9773.326158176955
31,36,814.2155223571913,11585.362925947153
31,37,844.1639521543966,10561.50602022067
31,38,239.9697237736731,2590.929375989759
31,39,995.1091671543547,13801.259828141707
31,40,593.2182358182582,7930.97629277302
31,41,713.9276392935694,8796.934744568069
31,42,743.6722512043832,9323.736088217562
31,43,731.480069001831,9454.45839392503
31,44,190.8695728103414,1925.6572297782564
31,45,867.995269431793,10811.897467003018
31,46,186.50376099240188,1572.8477516054575
31,47,718.755903166662,8978.13499753104
31,48,508.88162334850415,6673.314742850144
31,49,553.8129572109275,6612.521983492227
31,50,941.4998791193761,12105.976837652159
32,0,722.6926306479709,8104.527344633157
32,1,830.9688673495214,10395.347122842353
32,2,775.8757503027343,8699.006880871679
32,3,872.909675028301,11734.053874564368
32,4,985.786209074499,14091.385800878998
32,5,272.5231741956391,2833.3373492096493
32,6,632.3711880750208,9423.220605464641
32,7,1044.0317906505775,13308.307561381898
32,8,714.2541064711777,10196.257918532172
32,9,757.5366072304549,11476.190350076911
32,10,476.458662771171,3357.2680893359725
32,11,782.220371818832,8726.094339316052
32,12,510.6302839324098,6352.551352848624
32,13,444.9241066679329,3631.200038557805
32,14,754.80326490347,10864.443274441526
32,15,791.2643657731512,11123.677939335634
32,16,320.5494633878216,2508.7811086751963
32,17,797.5165215902581,9843.892230889922
32,18,467.1137854720029,3891.6577598300055
32,19,539.7840488670545,3299.248839884275
32,20,934.9829223325391,15582.051942784185
32,21,710.2528666866097,10298.540220310811
32,22,805.6135015456455,9540.294930771213
32,23,701.7720005594947,10412.958671434595
32,24,493.34412485531476,5178.911518200285
32,25,754.0695956002189,5041.364790845619
32,26,1031.9591073753927,14154.563000530252
32,27,766.3327396638733,9556.465902665335
32,28,434.72100839126267,5231.88391783043
32,29,819.4368631297456,12347.49379728816
32,30,716.512210523418,11171.878094826927
32,31,737.8956607319653,8451.520094047692
32,32,0,0.0
32,33,1097.7264953019799,14754.258669823446
32,34,544.513084238346,6792.395528743724
32,35,481.0351607429968,4712.594778493304
32,36,729.7994556074268,10334.058189790181
32,37,889.0478854046316,12350.152478410064
32,38,591.0858935761995,6000.97681316553
32,39,839.79310040459,7180.085503205966
32,40,848.0021690684938,11010.476123694267
32,41,250.97319165269633,672.514610899572
32,42,873.0561844546187,11587.055439038382
32,43,581.6640022520664,6273.091652869623
32,44,616.3239378057789,7671.26509847554
32,45,674.6792026820282,7852.94511008187
32,46,601.0876942426377,7551.793972767641
32,47,634.3398364168976,6993.29824173774
32,48,892.9655565987397,11304.432770279933
32,49,252.55850957005438,2096.6602796915577
32,50,666.9838123696113,3883.1257701068994
33,0,803.9416299556549,12534.496605506327
33,1,784.7541495604083,9627.123950485859
33,2,741.5610325136214,8144.265912125721
33,3,325.7949572391884,3187.1793445654985
33,4,479.02411178431515,5530.067169416629
33,5,914.8287504832322,11983.950462338727
33,6,495.9564702859081,7256.689491439225
33,7,179.19910654229466,1470.6674565842418
33,8,441.839388682065,6037.625708255047
33,9,542.2218894413429,7428.327106352954
33,10,1088.643944982058,14053.227213624983
33,11,828.4056540297192,12220.914866360108
33,12,737.1155661432971,8464.027072797862
33,13,1017.0093888788201,11591.880703548586
33,14,656.1486895592833,7223.634684351785
33,15,405.04964798403853,4126.659743738562
33,16,968.0347455987092,13305.338713853658
33,17,761.9018038011453,10468.81818271704
33,18,1079.2990676828904,13249.127316618255
33,19,1151.9693310779417,14345.613660977155
33,20,227.26820454342698,2613.478717870972
33,21,431.538148897497,5952.307268043555
33,22,799.9987837565329,9444.505108697851
33,23,642.2099032693106,6558.119676301488
33,24,949.8576060668862,10440.024366941605
33,25,1384.3548778111058,17687.88546231849
33,26,89.41291060155206,963.1533136531333
33,27,678.9180218747604,9409.507499990623
33,28,907.4062906021495,9900.509545957158
33,29,463.5221453406334,5917.672606546167
33,30,560.6459253979243,5825.723742796263
33,31,727.7425620517438,10830.946618475316
33,32,1130.3264953019798,14754.258669823446
33,33,0,0.0
33,34,705.5046283981992,8035.824183349414
33,35,1068.8204429538844,11890.663948472216
33,36,683.5847378183138,7592.926104405928
33,37,320.611435633708,3525.80839684603
33,38,855.5005583436875,12153.043518549512
33,39,1197.4310031144057,14925.596357026012
33,40,340.28997337869686,3746.6631537015555
33,41,1106.3584738635836,15406.060536630508
33,42,351.341466665506,3470.247537861928
33,43,956.7492844629535,9994.662653748199
33,44,648.8387882714646,9415.828976363024
33,45,934.3644848929156,9651.962559631602
33,46,644.4729764535251,9859.187625054445
33,47,850.4427249443594,8828.057728876995
33,48,381.35083880962713,4182.654654450876
33,49,946.2437917809417,12824.640537079269
33,50,1263.8690945804983,16475.61467953788
34,0,547.834480840987,6625.1801032488465
34,1,528.6407384967746,7582.66776273881
34,2,473.5476214499878,4887.867236891178
34,3,458.88154617555466,5212.726442663865
34,4,683.4580802217521,8715.703848681811
34,5,346.31533941959844,4168.950104142397
34,6,323.3195373133585,3619.2126454972654
34,7,585.0099237467967,6571.2650560959755
34,8,363.4678994608714,3845.902862417461
34,9,464.41474032667486,5900.651709309074
34,10,530.7305339184247,6906.477689965761
34,11,572.2985049150514,6746.334734890223
34,12,45.00215507966324,440.2189549156072
34,13,459.09597781518664,4181.400453206974
34,14,452.4751360507231,6471.6135698937205
34,15,406.43623692040507,4890.435551037162
34,16,399.52133453507514,5299.5199058967255
34,17,505.7946546864776,6240.4711904563765
34,18,521.3856566192568,6327.098563847399
34,19,594.0559200143082,7164.204113377841
34,20,641.8610554287588,8807.820174885383
34,21,367.07432854711277,3930.6791294319733
34,22,543.8853726928993,6745.427749437392
34,23,399.44387170674804,5564.796191700529
34,24,313.5441950032521,3803.6273666117654
34,25,826.4414667474728,10489.97886920401
34,26,643.6372404716121,7383.014934456044
34,27,471.31087276009276,5270.6685784168585
34,28,338.8928795385165,1966.1698233745858
34,29,522.9149962259655,6171.150333248775
34,30,414.1840816706712,5960.862284937854
34,31,471.63541293707624,5468.81373353484
34,32,561.8130842383459,6792.395528743724
34,33,706.9046283981993,8035.824183349414
34,34,0,0.0
34,35,479.90703189025055,5307.090084077436
34,36,427.4713267546799,6179.706799010991
34,37,516.5197565518856,6195.573871216592
34,38,402.1934092290196,5152.742722803019
34,39,759.564971551844,9313.922470608466
34,40,388.980302164713,4300.933380456105
34,41,537.8450627999501,7424.906778959006
34,42,459.0280556018722,5166.068830727048
34,43,393.7358733993201,4296.104117627728
34,44,357.9020709019984,3563.0278096746965
34,45,517.251073829282,5429.790228865886
34,46,342.66582733885696,3898.4668356109682
34,47,326.81170756415145,3588.7873209105132
34,48,473.24368969495913,4559.213264030311
34,49,377.73038071730815,4799.965905033519
34,50,705.9556835168653,9181.73520044387
35,0,793.8502953966722,10252.5388162009
35,1,396.4628150014258,5707.454423233639
35,2,460.26969795463873,4416.719258884374
35,3,810.6036226802055,8703.54167202158
35,4,906.1801567264033,9923.278842720178
35,5,221.63741592424958,2845.6661184495274
35,6,587.0651357269256,8897.939033838533
35,7,1062.2077719833117,10591.387994980574
35,8,668.9480541230826,9124.304795630513
35,9,712.2305548823598,11186.97354544334
35,10,230.2526104230758,2276.462110111542
35,11,818.3143194707366,10663.66987795002
35,12,448.2242315843143,4985.64102864242
35,13,347.41805431983755,1749.4230908777924
35,14,551.2972125553741,6508.503685492776
35,15,728.9583134250557,7826.1456903304825
35,16,451.6434110397263,5548.299184055289
35,17,752.210469242163,10914.49395192127
35,18,220.90773312390778,1397.487845513877
35,19,293.5779965189592,2569.1925344239176
35,20,889.676869984444,13388.591121111289
35,21,664.9468143385145,9202.5101161877
35,22,366.30744919755034,4880.684465605496
35,23,582.865948211399,6297.258646702725
35,24,167.5380725072195,1562.699477733318
35,25,541.2635432521239,5812.503351849918
35,26,986.6530550272976,11536.600056416852
35,27,721.0266873157782,10163.05504151879
35,28,389.4149560431675,5188.356756962093
35,29,774.1308107816504,11448.869359319495
35,30,636.9061581753224,7144.142477374126
35,31,718.0512274927614,9773.326158176955
35,32,482.23516074299687,4712.594778493304
35,33,1052.4204429538847,11890.663948472216
35,34,482.1070318902506,5307.090084077436
35,35,0,0.0
35,36,525.4934032593309,5945.3566183083585
35,37,816.3418330565364,8840.624718508518
35,38,615.309223784705,8137.238597958504
35,39,444.68704805649475,4079.8429121165086
35,40,785.6961167203981,8412.802086836546
35,41,331.8671393046011,5303.991268166796
35,42,810.7501321065232,8438.721561833814
35,43,255.85794990397122,1987.1765280838526
35,44,571.0178854576837,8186.2149282425
35,45,235.37315033393307,3263.263414142062
35,46,555.7816418945425,8333.300612988527
35,47,345.9513903853762,3094.5164947535172
35,48,847.6595042506445,9460.583547756516
35,49,372.15245722195925,4318.939680608037
35,50,420.77776002151614,4660.714775235248
36,0,959.1145902611012,12804.872594820781
36,1,184.32710986585542,2095.6680853209446
36,2,174.03399281906835,1645.8348653807066
36,3,462.96791754463527,4881.620886486081
36,4,411.0656388513991,4036.17119139225
36,5,562.1017107886793,7690.633641461172
36,6,759.6996467334736,8861.62830877864
36,7,686.9720668477416,6769.095496107933
36,8,665.6480088809863,8274.587307259015
36,9,846.3948497467896,10725.787222743804
36,10,693.2169052875053,8180.935655848513
36,11,983.5786143351655,12909.616349927637
36,12,495.4885264487439,6295.107419499025
36,13,645.2823491842671,6711.54175794881
36,14,53.882694680369774,570.4364647835929
36,15,358.78381741242464,3837.323570650995
36,16,615.3077059041561,10184.315286933566
36,17,917.474764106592,12159.057329814745
36,18,683.8720279883374,7285.506229057309
36,19,756.5422913833887,8463.113067342141
36,20,818.441164848873,9847.033038007574
36,21,669.2544379672278,8289.613232382884
36,22,191.07174406197998,1874.569023659165
36,23,86.05143033639469,1103.1375585824997
36,24,439.63056637233274,5158.340812444727
36,25,1004.2278381165534,11419.65837955059
36,26,705.3173498917267,7674.18484598899
36,27,886.2909821802073,11073.04141634861
36,28,554.6792509075973,7746.127421127756
36,29,810.2951056460805,10116.491120931032
36,30,164.99164030031784,1773.1561689330927
36,31,883.3155223571905,11585.362925947153
36,32,777.5994556074265,10334.058189790181
36,33,710.6847378183138,7592.926104405928
36,34,485.1713267546801,6179.706799010991
36,35,504.69340325933126,5945.3566183083585
36,36,0,0.0
36,37,441.10612792096606,4067.4311854062203
36,38,780.5735186491339,11222.058368555527
36,39,769.8513429209245,7731.51271158812
36,40,508.86293368414357,5493.952023962855
36,41,744.7314341690302,10986.776193247233
36,42,423.4265941861271,4492.050240348956
36,43,359.42224476840073,4082.0660029008486
36,44,736.2821803221128,9659.735635288578
36,45,325.4374451983627,2752.104964551512
36,46,721.0459367589716,10035.266843833695
36,47,298.71568524980574,3423.657414751987
36,48,645.5237991150736,7361.918223904948
36,49,593.5167520863887,9139.279314148298
36,50,883.7420548859459,10440.521298939826
37,0,919.7630200583071,12115.592312044784
37,1,502.5755396630605,6108.03846958748
37,2,459.38242261627346,4749.684353908636
37,3,211.31823154119505,1503.1578288784474
37,4,375.09288138803845,3067.7297493686956
37,5,673.7501405858848,9516.81785167563
37,6,656.2480765306786,7128.176808664926
37,7,296.8987646631356,2859.170728500734
37,8,562.1964386781915,6113.858645233364
37,9,742.9432795439949,8315.56656376006
37,10,864.5653350847102,11089.846038202235
37,11,944.2270441323715,11994.561792789038
37,12,549.636956245949,6546.342532167517
37,13,792.9307789814724,8887.899607676562
37,14,383.5174591630065,3706.0683190299696
37,15,148.03224720962996,1305.1384610988264
37,16,726.9561357013617,11373.201998725142
37,17,877.7231939037976,10664.508524557888
37,18,855.2204577855424,10234.483668841514
37,19,927.8907211805937,11385.31667638778
37,20,428.3678626642679,5869.160631731105
37,21,565.802867764433,6078.026646399672
37,22,517.8201738591852,5924.219848972117
37,23,364.47867287303404,3047.8492256830873
37,24,672.1789961695383,7532.466108569116
37,25,1160.2762679137586,14640.68682182536
37,26,315.2440477071207,3683.8239409199805
37,27,794.7394119774129,9521.571127624378
37,28,666.3276807048021,8158.082599833826
37,29,664.6218034614744,7235.060514309391
37,30,288.3188828369573,2300.5658062580947
37,31,843.563952154396,10561.50602022067
37,32,889.2478854046321,12350.152478410064
37,33,320.6114356337081,3525.80839684603
37,34,515.9197565518854,6195.573871216592
37,35,831.4418330565363,8840.624718508518
37,36,401.40612792096584,4067.4311854062203
37,37,0,0.0
37,38,849.5219484463394,11135.893673563789
37,39,1088.999772718129,11531.909525687597
37,40,316.4113634813489,2715.209498871631
37,41,865.2798639662362,13021.400498295605
37,42,213.66285676815815,1250.4026369203532
37,43,674.5706745656057,6867.619737242836
37,44,764.6601783741169,8779.60516095691
37,45,652.1858749955677,6262.761398872301
37,46,760.2943665561774,9226.273849855248
37,47,563.4641150470112,5751.825186992252
37,48,506.4722289122792,4524.405323259714
37,49,705.1651818835943,10638.021386525224
37,50,1039.7904846831511,13498.87855633894
38,0,214.8373111330783,2186.575123064093
38,1,812.642930391229,12341.199352358251
38,2,757.549813344442,9769.06461677978
38,3,723.9837380700092,9918.154464423278
38,4,967.4602721162066,13831.728264505877
38,5,457.4175313140527,5403.519830811736
38,6,350.8452511167284,5100.458254411227
38,7,850.8878873731152,10727.258678058299
38,8,432.7281695128854,6269.492357418812
38,9,476.010670272163,6437.932594214791
38,10,663.5327258128789,8380.158010012707
38,11,274.3650523039393,2745.4143770265923
38,12,415.00434697411737,4952.134718016436
38,13,591.8981697096408,6393.286441978346
38,14,736.4773279451776,11565.283493310744
38,15,717.6384288148594,9853.592777600366
38,16,365.39414387292913,3496.5955949888107
38,17,404.09058463196584,3993.91037458739
38,18,654.1878485137111,8344.595460346909
38,19,726.8581119087623,8496.462740396144
38,20,653.4569853742469,11997.822294993663
38,21,428.7269297283174,6370.364645429738
38,22,827.8875645873536,11446.095964913951
38,23,683.4460636012024,10696.90722828171
38,24,540.4181878970227,7270.038074632566
38,25,959.2436586419268,11009.992444184209
38,26,750.4331704171003,11300.982535616291
38,27,406.8068027055809,4046.529422763675
38,28,482.2950714329709,3500.5900373165405
38,29,537.9109261714538,7764.852329452591
38,30,698.1862735651257,11113.455658355331
38,31,239.9697237736731,2590.929375989759
38,32,592.1858935761996,6000.97681316553
38,33,816.2005583436874,12153.043518549512
38,34,401.1934092290196,5152.742722803019
38,35,643.7092237847049,8137.238597958504
38,36,711.4735186491345,11222.058368555527
38,37,848.9219484463399,11135.893673563789
38,38,0,0.0
38,39,892.3671634462979,11983.320077760143
38,40,597.9762321102015,8770.507379122158
38,41,572.2472546944043,6285.953555997231
38,42,748.4302474963265,9978.902044732784
38,43,628.7380652937743,8305.1289440467
38,44,265.4980008474867,2824.4034532319824
38,45,765.2532657237364,9863.542824128732
38,46,250.2617572843453,2435.425488426832
38,47,616.0138994586052,8138.084760619021
38,48,611.4396196404472,8007.951632966347
38,49,412.1325726117623,4362.676448078027
38,50,838.7578754113193,9780.022630300371
39,0,1061.4082350582646,14149.076538031235
39,1,614.8207546630191,6328.457764109857
39,2,767.6276376162318,6791.226254103762
39,3,1093.7615623417992,11818.84851127168
39,4,871.5380963879967,11625.802863870831
39,5,576.995355585843,6581.519924405638
39,6,854.6230753885181,12929.464948993886
39,7,1317.7657116449047,13796.032603213791
39,8,936.5059937846751,13060.987190683287
39,9,979.7884945439523,15214.287457941597
39,10,411.7105500846689,3855.5171788069574
39,11,1085.872259132329,14610.78924540182
39,12,744.9821712459078,9023.59900662666
39,13,644.1759939814308,5685.789550352492
39,14,791.2551522169681,8263.898448132988
39,15,989.5774622095886,10810.753412017997
39,16,735.00135070132,8944.997532015592
39,17,1019.7684089037555,14976.365756145162
39,18,447.9656727855009,3651.0365916133374
39,19,475.0359361805523,3881.525281052328
39,20,1157.234809646037,16778.167584280174
39,21,932.504754000107,13131.746707635935
39,22,656.4653888591437,5954.099231542444
39,23,838.4238878729926,8547.47000819285
39,24,464.29601216881275,5510.966574271906
39,25,445.321482913717,4693.505262925969
39,26,1254.2109946888902,14755.520627639577
39,27,988.5846269773707,14241.742909215218
39,28,656.9728957047607,9250.520377899897
39,29,1041.688750443243,15366.587506405256
39,30,892.4640978369158,9398.196879385585
39,31,985.6091671543539,13801.259828141707
39,32,837.59310040459,7180.085503205966
39,33,1210.2310031144066,14925.596357026012
39,34,778.8649715518441,9313.922470608466
39,35,440.7870480564949,4079.8429121165086
39,36,781.0513429209246,7731.51271158812
39,37,1071.8997727181295,11531.909525687597
39,38,882.8671634462974,11983.320077760143
39,39,0,0.0
39,40,1082.4540563819921,11827.383432094315
39,41,687.2250789661941,7511.785100974807
39,42,1054.2202389832908,11487.024480650178
39,43,552.6158895655644,5261.549408384549
39,44,838.5758251192763,12259.757435198482
39,45,542.7310899955263,5277.60406246725
39,46,823.339581556135,12393.45884503036
39,47,642.7093300469691,6373.404540451631
39,48,1115.217443912237,13161.292683373058
39,49,713.2103968835526,7778.695098527225
39,50,495.0356996831094,4421.4417281557
40,0,668.6173037221689,9536.90263792771
40,1,570.6323454262381,7555.823633578486
40,2,514.7392283794511,5340.466480850102
40,3,126.67315310501817,1242.7357988165707
40,4,586.9126792051741,5774.2323274274695
40,5,634.9044242497463,8254.086922020531
40,6,405.1023601945404,4432.199278218168
40,7,218.39526872729445,2299.6898847897824
40,8,311.05072234205323,3398.851697674996
40,9,491.4000853071722,5652.319235481525
40,10,825.7196187485717,10479.95257238189
40,11,693.0813277962333,9366.352530253855
40,12,420.59123990981084,4724.339610687312
40,13,754.0850626453339,7925.0306168119405
40,14,451.57426492618407,5382.481450693542
40,15,168.4278438498684,1825.280121383206
40,16,688.1104193652233,9591.546772966749
40,17,626.5774775676596,7962.067919299991
40,18,816.3747414494039,9720.002969098266
40,19,889.0450048444552,10767.248443788252
40,20,427.64640040925667,4986.302582865583
40,21,314.6571514282946,3364.4066387243993
40,22,585.8769796223626,7068.673525511583
40,23,432.5354786362116,4407.874464538997
40,24,633.3332798333998,6894.690697024291
40,25,1121.4305515776198,14136.11668399012
40,26,277.0225854521095,3184.740334427554
40,27,543.5936956412743,6820.854387318163
40,28,627.4819643686636,6202.872263784551
40,29,428.5003412064631,4731.270578039131
40,30,356.3756886001349,4097.527145866518
40,31,592.4182358182578,7930.97629277302
40,32,850.4021690684937,11010.476123694267
40,33,340.2899733786968,3746.6631537015555
40,34,388.98030216471307,4300.933380456105
40,35,799.6961167203984,8412.802086836546
40,36,469.46293368414337,5493.952023962855
40,37,309.9113634813491,2715.209498871631
40,38,598.3762321102013,8770.507379122158
40,39,1054.5540563819911,11827.383432094315
40,40,0,0.0
40,41,826.4341476300978,11660.694093888695
40,42,151.1196625313357,1472.6982045341258
40,43,644.1249582294679,6645.271358317325
40,44,513.5144620379784,6228.677281704733
40,45,647.2401586594298,6718.958582153118
40,46,509.1486502200389,6681.252633114822
40,47,533.9183987108728,5484.211395817069
40,48,190.72651257614098,1937.4078946508573
40,49,666.3194655474558,9079.732361763618
40,50,1000.9447683470128,12887.959901500379
41,0,676.824609209575,8329.206078481626
41,1,685.4008459111254,11003.854537857693
41,2,679.207728864338,9354.908739263637
41,3,848.9416535899051,12396.628153107806
41,4,961.8181876361031,14758.589444511517
41,5,248.55515275724326,3504.7304042318783
41,6,608.4031666366249,9957.120856482576
41,7,1020.0637692121816,13957.000303833489
41,8,690.2860850327818,10765.582874471887
41,9,733.568585792059,11967.06366618254
41,10,326.09064133277514,3766.846843023291
41,11,736.3523503804361,8973.62373156864
