% from location i,to location j,time [sec],distance [meters]
46,66,418.65976183872556,5134.108836694029
46,67,1112.4377227918828,16575.077126948436
46,68,1127.021143687107,12931.706809625903
46,69,835.4871748960687,11262.167170168794
46,70,591.5504577024772,6946.2942563112065
46,71,841.2687018024295,8278.854887840536
46,72,948.2655470688522,10461.872221951671
46,73,482.7484349945962,5635.464491763874
46,74,157.20730074494057,986.0544426630114
46,75,726.9275510155579,6531.53989604938
46,76,701.228136627931,9213.432607700182
46,77,1256.5571564812456,16353.341593929517
46,78,1078.2146943207765,13133.391925965958
46,79,943.8224661641121,14999.508343947686
46,80,1224.2956405459845,16716.85663952148
46,81,1170.3708308715152,12843.47833704673
46,82,192.19673559320339,1384.3771819218066
46,83,1081.263102862151,15447.758720305632
46,84,381.5447026168094,3422.193319644424
46,85,742.913474938724,5043.055983241729
46,86,1221.228840538804,15146.026272141858
46,87,727.3475333990268,9747.433230665807
46,88,787.0628897991851,9758.68136048238
46,89,699.5785608265973,8004.547244406849
46,90,1027.9268713632086,11084.017922570214
46,91,392.95160212606515,3437.736429093684
46,92,570.881300396823,6063.217070774522
46,93,434.850712235615,4763.652148954373
46,94,613.4888470458437,7289.5597007194665
46,95,555.880362501373,6452.5889989218085
46,96,732.0866021550172,7298.589624372374
46,97,883.772533923618,14655.056485861272
46,98,1005.4862677931177,10431.603705422867
46,99,667.9053815235422,7834.259797868768
46,100,1058.53017598894,15044.085683882793
47,0,999.1952986828348,15705.071690249628
47,1,455.60013514577497,6812.424611382319
47,2,895.1641778163639,13401.398136955117
47,3,145.5651200594627,1421.1054705754957
47,4,580.1014452648875,8203.323633015567
47,5,780.9967511637105,11122.318414962623
47,6,926.5532848888658,14282.064246665781
47,7,734.8309860539387,9120.744358372473
47,8,321.16095276571735,5442.735879112728
47,9,710.4560098425169,12455.999558650567
47,10,36.81050176293323,292.3484727521728
47,11,709.3178857842535,10399.750884658873
47,12,767.8644013397886,12555.51244846929
47,13,716.0147574765064,10229.237171624585
47,14,860.1262979083292,12732.010558027445
47,15,319.02505010516603,3238.7655311590875
47,16,636.4771967166721,9567.39005722709
47,17,479.985021285472,6535.498266400128
47,18,499.9476764270222,8908.594831593758
47,19,632.5270200326433,6928.605279341061
47,20,592.9836713552564,8337.695270986142
47,21,588.4026152261025,7757.949166087518
47,22,253.61914906813453,2791.8222926575672
47,23,250.61214597213157,3527.5167068441447
47,24,792.8010031569822,10397.114245178353
47,25,650.0245095919153,10126.938101473226
47,26,737.26104331175,10149.033109900254
47,27,304.4673763290861,4486.842588757652
47,28,406.10580608449834,6086.9722977375295
47,29,871.6857891725599,12091.944969738299
47,30,669.2531674619893,8705.214536712105
47,31,239.77868335675043,3427.2387709912105
47,32,635.7815078740364,7791.492741375288
47,33,223.17904276223726,3188.338915917192
47,34,293.8439099044334,3084.2485967808475
47,35,369.0393569666061,4943.097159524764
47,36,801.2491114057624,11211.203399120177
47,37,626.8070496258488,8481.143786757062
47,38,723.9279139788442,11357.40010349814
47,39,865.8644983386514,12772.784292657105
47,40,490.51530630959576,6196.0637931714655
47,41,434.88887670185204,6806.959807141029
47,42,700.2605458170308,8880.380298461216
47,43,328.19818295279435,5073.201408956651
47,44,381.1220224902555,4021.4379974890912
47,45,350.4301694178266,5543.671673013016
47,46,633.3883299094458,7494.516777819174
47,47,0,0.0
47,48,725.9637824344014,8936.40600904725
47,49,1106.8263235016357,16302.671918722543
47,50,661.3484069658402,11752.584662100062
47,51,868.6321145613764,13896.079269533326
47,52,215.82830766660982,2084.560477093182
47,53,329.62636275446414,4353.232703839681
47,54,759.0572890756765,12534.514286423797
47,55,725.0199368024723,11791.59007377675
47,56,479.3129510836198,8237.478598719004
47,57,615.4479489517929,8052.527986874578
47,58,586.6010182585853,8352.297753705874
47,59,251.62240750454797,2609.050962377907
47,60,96.05231805200688,494.33526343331744
47,61,153.5770454954595,1425.169768603889
47,62,386.1276583077271,4117.038947273002
47,63,876.6480708422499,12933.119890633487
47,64,865.8644983386514,12818.20208937711
47,65,135.3379643200224,1534.4005482285331
47,66,525.0125354437661,7465.153693952045
47,67,1031.4904963969236,15586.530545705236
47,68,560.6613704668456,7125.3322620765775
47,69,617.9399485011087,10064.492118334385
47,70,629.6032313075177,8406.678516315464
47,71,259.72147540746965,3590.9424029549364
47,72,403.81832067389246,6570.414770778147
47,73,526.3012085996365,7348.090975020724
47,74,495.2197947178227,6512.227469900263
47,75,343.38032462059846,4447.576481017932
47,76,602.8809102329714,9993.382184245052
47,77,810.783268205586,10992.821926401237
47,78,589.5674679258162,7111.81941118177
47,79,805.06467496827,12206.07634282667
47,80,1143.3484141510255,16330.310971075405
47,81,588.8236044765554,7791.175247838452
47,82,464.2159486324038,6563.755129621978
47,83,1000.3158764671916,15377.456812128874
47,84,409.0639156560099,5250.841029071342
47,85,392.9326879779243,2764.325306557489
47,86,726.6816141438437,9665.844869305312
47,87,534.9003070040671,9265.918006978809
47,88,242.01566340422536,2370.74738613683
47,89,505.0313344316378,8515.432822207313
47,90,446.37964496824895,5280.495973680773
47,91,362.87081516526536,4058.485176593071
47,92,267.26237809328285,3049.8784231393456
47,93,541.2034858406554,7266.768777050687
47,94,36.708060085043876,205.81476566557595
47,95,307.49957554057335,1686.8824308427636
47,96,307.90581519421767,2593.955941081927
47,97,784.0253075286593,12347.68461495857
47,98,423.93904139815766,4649.97320426375
47,99,60.4581551285824,457.1966030661463
47,100,977.5829495939807,15095.25780438577
48,0,860.5490263908615,13613.160824264534
48,1,849.853862853802,8900.116959061237
48,2,601.8868567362792,8360.90403440763
48,3,624.6213595452181,9104.134100509367
48,4,405.05517297291425,4511.927460195278
48,5,1293.2529906494665,17213.260331776757
48,6,785.7070125968925,10513.293830361368
48,7,56.78722553969425,379.91137083487513
48,8,728.914680473744,6731.996177019063
48,9,791.4786887624329,11134.635185646768
48,10,722.8331806828487,8666.67373362352
48,11,1221.5741252700093,17042.055902244894
48,12,650.6240942357082,9800.052672313434
48,13,158.27099696226244,1293.480320617522
48,14,593.7489768282442,7637.168380347383
48,15,910.8812895909217,11170.498384462164
48,16,618.0861968488823,7292.268684109221
48,17,1121.1940660703128,11214.818501397025
48,18,894.201404135049,10083.111711487698
48,19,1118.5832595183986,13363.590310392465
48,20,947.906350275172,12472.728971869308
48,21,275.3563429341289,2860.9621715634835
48,22,831.9728767761611,9573.567522160416
48,23,620.7746074442254,6464.859193050935
48,24,327.56494916264523,3859.0160184040483
48,25,511.8819197365796,6305.747872874348
48,26,378.11477101977664,4663.152933320747
48,27,769.9211040371126,8243.03774847689
48,28,918.3620455702533,12834.667423815754
48,29,667.139516880586,7649.642145186105
48,30,1155.292723502887,13241.362856977534
48,31,644.7324110647769,6692.771062235113
48,32,1123.8377473597911,13675.38968332758
48,33,639.5274981111072,7159.445492147907
48,34,806.1001493901889,12001.70195582274
48,35,881.295596452361,12497.57255044088
48,36,613.6028391137887,7486.791069897425
48,37,389.86077733387543,4046.5232106278213
48,38,519.3816416868705,7409.260381005757
48,39,1184.4871772585666,13704.608354317254
48,40,308.16903401762244,3124.2839171581154
48,41,480.42640557576635,4958.6012599757705
48,42,1094.5142735250574,11185.118048236061
48,43,478.65191066082093,4832.414129643495
48,44,435.43060348018145,5545.319429213768
48,45,606.9838971258532,5803.757989220858
48,46,1145.6445693952012,14990.944584791667
48,47,699.397343000242,8936.40600904725
48,48,0,0.0
48,49,966.3800512096626,13013.130393921698
48,50,943.3347249503794,12125.865838359992
48,51,967.7858345603886,13238.636093996967
48,52,608.050986586525,7669.929168141492
48,53,810.8826022402197,13278.213910092438
48,54,659.4312065004657,9867.632028304342
48,55,1083.8426157223873,14271.267810996404
48,56,712.6730301517101,8152.2355616897285
48,57,970.3706278717085,12458.582699729614
48,58,1098.857257744341,14944.613110239932
48,59,865.7096957784147,10105.971634780763
48,60,666.7749969719223,8819.091164135862
48,61,626.099724415375,7826.4498989688955
48,62,404.04439001724546,4923.249245845804
48,63,610.2707497621649,7903.5660518718905
48,64,1184.4871772585666,13610.46039514951
48,65,738.4942038057777,10358.269126997939
48,66,1074.1352143636814,11775.998842304924
48,67,848.9131753168391,11594.929114938448
48,68,205.42764500017353,2063.1299726316083
48,69,715.6936762091354,8564.67165498263
48,70,1018.2294804778542,11161.543979811957
48,71,651.7752031154962,6714.014789963019
48,72,518.772048381919,5245.533195993456
48,73,955.8203447437494,11253.725491416028
48,74,1007.4760342035779,14156.719861781068
48,75,808.8340523286249,8620.761141522475
48,76,928.1165760734593,10868.809422635784
48,77,230.43699591361286,2496.1032126974446
48,78,173.9671045282562,1884.639276949643
48,79,536.8184026762963,7119.239562522541
48,80,974.9835331458853,12867.126318337034
48,81,263.32656604126595,2739.677565462397
48,82,976.4721881181591,14581.079441842428
48,83,859.8696041752187,12599.772759310375
48,84,921.3201551417658,13879.860850459932
48,85,905.1889274636796,11478.73794754219
48,86,146.5353418518707,1493.9498143754513
48,87,811.2540347120937,9277.389115626505
48,88,559.5383423241408,6952.720626853179
48,89,899.2850621396645,10248.55643295398
48,90,384.8333726762757,3932.6934549072707
48,91,945.0270546510209,11970.328249777205
48,92,785.7186175790383,11983.999388108718
48,93,1090.326164760571,11890.98649780077
48,94,713.7642995707994,9059.7926253993
48,95,865.855815026329,10622.469992073353
48,96,789.1620546799733,11306.957861043964
48,97,579.4790352366854,7886.895360626882
48,98,451.19276910618436,4606.2973740198195
48,99,701.1808340484979,8481.324890805103
48,100,837.1366773020078,12562.556876752864
49,0,198.6469581041447,2051.859896847619
49,1,846.3517945670845,9855.789979611282
49,2,489.5158372376735,4844.573063825432
49,3,1223.6503400466122,17486.29494275738
49,4,759.5531046861969,9283.956863652293
49,5,1224.1819711508606,15376.672097491455
49,6,268.6049443101757,2499.8667208333823
49,7,951.6162060410891,13336.648009072702
49,8,1131.4126121870272,10880.185075150834
49,9,413.50766926382687,4254.73650943682
49,10,1087.1674759758769,16051.322979958737
49,11,1152.5031057714034,16176.576537355459
49,12,346.12202594899117,3775.4086135225343
49,13,932.499977463657,13028.997567154644
49,14,478.37795732963843,5476.4638380900105
49,15,1176.0102700923155,15706.150426794333
49,16,670.4288561379815,6882.733270434347
49,17,960.5230465717073,11934.136153119569
49,18,777.6993358483317,8122.999461822655
49,19,957.9122400197929,14341.532542804314
49,20,787.2353307765662,11219.138485112315
49,21,888.3519214821815,10869.135591679022
49,22,1149.4936330939208,14343.754532392995
49,23,993.0638053934413,12948.484809120817
49,24,684.7526625782921,9195.758898850218
49,25,548.4761690132248,7004.675924212773
49,26,636.5127027330598,8360.780655090524
49,27,998.1190357503959,11990.162932058995
49,28,1036.3910260716477,14617.571899141496
49,29,538.5374485938695,5365.2978714677
49,30,994.6217040042815,11795.118591505832
49,31,982.2303427780602,12979.620110827382
49,32,963.1667278611857,13677.377266017342
49,33,947.4254298243906,13133.477557283364
49,34,1276.629129891582,18037.819553303307
49,35,1051.4798862910823,15609.039683766794
49,36,519.4007708270716,5715.276925325681
49,37,782.9587090471581,9449.830550469971
49,38,486.37957340015345,5716.1672061466
49,39,632.8161577599606,6801.387971235142
49,40,991.6625401093748,12334.837081468297
49,41,803.7405361231617,10137.63731148086
49,42,932.8122052383403,9068.07447343906
49,43,952.649842374104,12053.453141040438
49,44,1242.3736819115657,15923.983615204517
49,45,924.2818288391363,10994.819759485556
49,46,1197.2735498965958,16554.911265674895
49,47,1109.0263235016362,16302.671918722543
49,48,945.2490024215518,13013.130393921698
49,49,0,0.0
49,50,543.1637054517732,6198.601365909146
49,51,362.98376627367185,4402.257208156019
49,52,1265.4799670879192,16784.903400590636
49,53,1407.7115827416144,19499.861607192703
49,54,354.9291382137486,3782.4058950269846
49,55,824.7715962237818,9093.728709069981
49,56,712.7709618649926,8100.458833521168
49,57,809.6996083731027,11564.575038162331
49,58,1133.3862382457357,15111.890711803657
49,59,1173.6076274916982,15025.14680261194
49,60,1145.8039774733165,16608.200760223026
49,61,1203.3287049167689,16331.433720705423
49,62,1210.3733705186403,14842.17051008459
49,63,494.8997302635592,5221.640697102875
49,64,632.8161577599606,6593.891227084483
49,65,1213.4231843071716,17661.48340605106
49,66,913.4641948650756,11452.861124822908
49,67,156.13094195199693,1641.508078337381
49,68,1016.4255767134564,12417.561009936804
49,69,568.1916079224184,6238.864531533896
49,70,867.9274121911369,9635.681563626562
49,71,1002.1731348287793,12792.18565087049
49,72,793.4002067580589,10212.251318526522
49,73,795.1493252451436,11015.738346125823
49,74,1142.305014704972,16405.81682748304
49,75,1021.7319840419082,12172.221385508967
49,76,663.845556574853,7358.14852648781
49,77,823.7615895075963,11460.077361833455
49,78,1135.219127347126,12859.849366285376
49,79,462.32689919046294,5936.920939228964
49,80,67.80007357233544,311.1346311394793
49,81,893.4752638978649,10952.666111209817
49,82,1228.0011686195528,17261.398875908486
49,83,145.3675358885018,1114.680557588311
49,84,1258.549135643159,18174.772102428753
49,85,1471.0179079650732,17040.675465408527
49,86,820.0332735651538,11631.139234524997
49,87,683.3519664253766,7267.959233548164
49,88,1234.4673228255351,16125.45005706924
49,89,782.7829938529472,8714.462428118435
49,90,1042.331304389559,12769.002070379333
49,91,1098.8560351524147,15930.420573745148
49,92,1302.2857334231712,18404.726880570284
49,93,929.6551452619649,11832.163719162856
49,94,1114.7932800721933,16245.554756229236
49,95,1287.2847955277223,17331.89896171335
49,96,1385.9910351813674,18675.04758377666
49,97,457.6769669499685,5126.299382195202
49,98,1097.7907008194668,12941.959885140373
49,99,1110.209814549892,16066.030246431757
49,100,168.83460901529088,1537.5523683488307
50,0,424.93268063297216,4664.2707853106995
50,1,390.17387803128855,4962.252662927157
50,2,538.5015597665009,7229.883073634712
50,3,767.4724235108165,13115.085692155299
50,4,629.7388272150249,7613.946290198623
50,5,719.8040546150644,9239.294617315707
50,6,481.790666839003,5756.118214604835
50,7,912.0019285699165,12504.973079684409
50,8,675.2346956512308,6981.359065766537
50,9,183.83307856399182,2258.4821861515506
50,10,630.9895594400808,11558.772847732005
50,11,648.1251892356073,9988.353306464032
50,12,323.1017832899257,4158.746421698705
50,13,892.8856999924844,12748.388378946462
50,14,503.46367985846575,7232.392217952167
50,15,743.4323535565193,10310.510149496176
50,16,489.2145786668094,4920.522083593319
50,17,527.9451300359113,6141.757511944613
50,18,321.5214193125357,2855.756146129683
50,19,525.3343234839971,8295.704794352256
50,20,354.65741424077015,5107.670961500605
50,21,757.2376440110091,9309.196716993694
50,22,683.6928919536483,9280.45916891296
50,23,536.8858888576451,9023.481083811532
50,24,645.1383851071195,9251.256080355772
50,25,508.861891542052,6278.098973270625
50,26,596.8984252618872,8149.015737184829
50,27,541.9411192145997,7281.780460739595
50,28,603.8131095358519,8686.401197866371
50,29,498.42317112269683,6399.154123214912
50,30,474.94378746848565,5622.078581636758
50,31,526.052426242264,8953.940615604117
50,32,530.5888113253898,7546.999487159978
50,33,491.2475132885943,8908.946987369425
50,34,844.0512133557869,12773.704929099407
50,35,618.9019697552864,9854.174260449003
50,36,479.78649335589887,5679.366566159913
50,37,676.9444315759862,8098.41166048017
50,38,446.7652959289808,5912.947607133014
50,39,339.601880288788,1597.3959626432788
50,40,722.6846235735785,10041.003142467256
50,41,562.2626195873655,7516.534109451271
50,42,401.13428870254444,3168.8531210739434
50,43,566.2719258383079,8948.372845328904
50,44,786.1957653757687,12748.458626647653
50,45,488.80391230334016,7574.166606888329
50,46,764.6956333607999,10461.749197971882
50,47,652.8484069658401,11752.584662100062
50,48,905.6347249503792,12125.865838359992
50,49,543.1637054517732,6198.601365909146
50,50,0,0.0
50,51,236.06949651151302,2275.471003141482
50,52,809.3020505521234,12843.774496940863
50,53,951.5336662058181,14142.07079640528
50,54,314.29467102581367,4042.3920593803186
50,55,286.3936796879855,3194.6229699445034
50,56,353.39304532919704,4232.188637819755
50,57,377.1216918373066,5473.526474518965
50,58,700.808321709939,8941.532093901029
50,59,717.4297109559019,9866.28829161034
50,60,689.6260609375205,12160.76337850484
50,61,747.1507883809733,12225.761287976751
50,62,754.1954539828434,11742.77552210825
50,63,519.9854527923866,7159.196742258815
50,64,339.601880288788,1486.106481928386
50,65,757.2452677713761,12858.86616579016
50,66,435.931995827751,5487.145839642671
50,67,541.6166644808244,6582.768547198895
50,68,807.6351133523588,10643.074936636654
50,69,343.57733045124587,3644.3847154364926
50,70,330.449495655341,3751.667097015908
50,71,545.9952182929832,8755.291729715145
50,72,531.1920635594059,7368.853947922086
50,73,362.5714087093478,5156.837737920212
50,74,709.7270981691764,10414.8120411852
50,75,565.5540675061121,7306.484862312579
50,76,169.15465311848465,1761.1107920434176
50,77,800.1473120364232,11745.424907338709
50,78,843.1412108113295,11091.832706000256
50,79,487.41262171929026,7220.169983441288
50,80,579.685796101163,6400.175748574335
50,81,769.2609864266926,9427.866186839385
50,82,795.4232520837575,11286.99133066507
50,83,436.6532584173292,5084.709654061246
50,84,825.9712191073631,12445.672027657876
50,85,1014.8399914292778,11757.938929053138
50,86,780.4189960939811,11209.160069503127
50,87,245.97404988958058,2978.039157511706
50,88,778.289406289739,12348.890455942847
50,89,326.6050773171513,3249.4556384950783
50,90,693.3533878537621,10025.388363605465
50,91,666.2781186166188,10344.941051942486
50,92,869.7078168873767,13215.054603937495
50,93,465.7772287261688,5865.2943169096325
50,94,658.6153635363977,11638.890202885903
50,95,853.406878991927,12372.787636593084
50,96,929.8131186455716,13760.49074024665
50,97,427.36268947879563,6403.81646003078
50,98,670.9127842836712,9869.577533116013
50,99,654.031898014096,11647.548442925832
50,100,413.92033154411837,4662.064082065006
51,0,208.45274145487082,2560.8576957295522
51,1,616.7575856268243,7084.029308522396
51,2,580.0216205883995,6886.042647896529
51,3,994.0561311063524,15232.171693815291
51,4,674.0588880369237,8808.731194194273
51,5,948.5877622106003,11052.301058976012
51,6,451.71072766090185,4810.408672114505
51,7,953.0219893918153,13609.407679953685
51,8,901.8184032467668,8885.248372544065
51,9,206.75313938589053,2115.387585969197
51,10,857.5732670356167,13689.148970452628
51,11,876.9088968311432,11922.777399797309
51,12,367.42184411182444,3894.9064445809454
51,13,933.9057608143833,13675.761847456703
51,14,544.9837406803648,7124.145384143881
51,15,946.4160611520548,12574.878175275542
51,16,557.034639488708,5974.411110661396
51,17,730.9288376314472,8416.763229923086
51,18,499.7271682798051,5002.196163130358
51,19,728.3180310795326,10517.924685385058
51,20,557.641121836306,7317.732040145483
51,21,801.5577048329079,10551.264197381019
51,22,919.8994241536606,11499.39099212167
51,23,763.469596453181,10986.553264678418
51,24,686.1584459290183,9929.62279211994
51,25,549.8819523639509,7009.523775709372
51,26,637.918486083786,8855.259585127049
51,27,768.5248268101357,9409.388227573658
51,28,806.7968171313875,10940.761671098522
51,29,539.9432319445957,6456.300340759142
51,30,703.7274950640217,7764.385394863051
51,31,752.6361338377999,10942.271259818604
51,32,733.5725189209254,9723.072923167656
51,33,717.8312208841303,10947.319677784473
51,34,1047.0349209513224,15031.514398856252
51,35,821.8856773508219,12126.954567602534
51,36,520.8065541777977,6050.187814154672
51,37,721.264492397885,9209.590738283681
51,38,487.7853567508796,6227.461976116155
51,39,269.8219488197003,2409.0240748424876
51,40,898.568323460101,11548.444180824588
51,41,710.646319473888,9034.63313116167
51,42,629.9179962980802,5444.3220261095385
51,43,792.8556334338434,10674.923120988322
51,44,1012.7794729713049,14571.676671516449
51,45,715.3876198988758,9353.266600144869
51,46,967.6793409563355,12650.468391947858
51,47,879.432114561376,13896.079269533326
51,48,946.654785772278,13238.636093996967
51,49,362.98376627367185,4402.257208156019
51,50,236.06949651151297,2275.471003141482
51,51,0,0.0
51,52,1035.8857581476595,14863.414287185813
51,53,1178.1173738013547,16409.57311653436
51,54,356.33492156447477,3785.8937035136137
51,55,452.19450623876,4724.423889350634
51,56,536.7767529247327,5977.732738263277
51,57,580.1053994328424,7692.25074750281
51,58,903.7920293054747,11062.680730826747
51,59,944.0134185514378,12102.677386377143
51,60,916.2097685330564,14286.59081298976
51,61,973.7344959765092,14277.733579785552
51,62,980.7791615783797,13529.500690698525
51,63,561.5055136142855,6973.978161196537
51,64,269.8219488197003,2204.2066863056457
51,65,983.828975366912,15055.121617020966
51,66,664.7157034232871,7747.407470181953
51,67,472.1367253027231,5234.373673431399
51,68,904.4188132388817,12002.772866747504
51,69,420.5973912731447,4752.496775663675
51,70,559.2332032508767,6026.916810992337
51,71,772.578925888519,10742.768688453249
51,72,700.3059901087851,8954.17125718069
51,73,565.5551163048835,7430.658917550962
51,74,912.710805764712,12648.814674942854
51,75,792.1377751016479,9469.444139922598
51,76,390.05134763459284,3950.8745521297656
51,77,841.6673728583221,12449.657883104872
51,78,1042.124910697852,12462.370030964006
51,79,528.9326825411891,7288.45359809925
51,80,413.9058569230615,4659.5382841450755
51,81,813.5810472485914,10662.97929916352
51,82,998.406959679293,13523.514010397637
51,83,279.5733192392279,3354.5609007771955
51,84,1028.9549267028988,14717.6383091586
51,85,1241.4236990248137,14015.355155783433
51,86,821.43905691588,12138.158920299065
51,87,436.2577574851165,4760.202091546825
51,88,1004.873113885275,14323.538851639738
51,89,553.1887849126871,5465.0960224445
51,90,919.9370954492983,11671.867681328855
51,91,869.2618262121543,12619.760764553312
51,92,1072.6915244829117,15466.259953910612
51,93,694.5609363217048,8123.42822746894
51,94,885.1990711319336,13792.67489273764
51,95,1057.6905865874626,14591.5865386387
51,96,1156.3968262411076,15977.943545223661
51,97,468.88275030069457,6366.426312529586
51,98,897.4964918792074,11610.682422599588
51,99,880.6156056096319,13763.253784288378
51,100,272.63837698471116,2929.831463993535
52,0,1168.0489422691176,16431.513602226223
52,1,624.4537787320583,7902.966064059299
52,2,1022.6178214026465,13372.86180404876
52,3,143.2228178241172,1479.987529439419
52,4,716.955088851171,8004.142570234645
52,5,849.8544489283652,13145.917374718107
52,6,1095.4069284751483,14587.468009697002
52,7,583.2181902060621,7786.286902269096
52,8,490.0145963520006,6021.756224894626
52,9,879.3096534287995,13221.6236660307
52,10,180.36946014085035,2000.4483587843129
52,11,778.1755835489081,12460.493870406814
52,12,936.7180449260712,13010.06700584286
52,13,564.4019616286301,8933.136131629632
52,14,1014.4799414946115,12657.952886357358
52,15,467.4827478698204,5315.334124289647
52,16,805.3308403029554,9909.497364032522
52,17,648.8386648717549,8216.35321769848
52,18,668.8013200133053,9995.929326904854
52,19,701.3847177972978,8927.689019034226
52,20,761.8373149415396,10013.739489975014
52,21,647.0562588123857,7134.677364986019
52,22,422.47279265441773,4611.903427926992
52,23,344.574523322482,3899.7581777376063
52,24,804.9648650409019,9823.662189199396
52,25,811.9781531781983,10161.747368733533
52,26,855.5146868980335,9797.001358280786
52,27,473.3210199153693,5651.632208793904
52,28,474.9635038491528,8104.531681759722
52,29,1033.639432758843,12134.660616422463
52,30,738.1108652266437,10469.661060500059
52,31,357.33232694303365,3924.38060661464
52,32,704.6392056386908,9739.306702784936
52,33,349.2326863485205,3935.021812566723
52,34,362.7016076690879,4873.5573467499
52,35,437.89705473126054,7016.847976236968
52,36,963.2027549920455,11360.889444871933
52,37,743.560693212132,8148.210592982958
52,38,885.8815575651273,11466.044758253302
52,39,1034.7181419249348,14019.738523927725
52,40,488.6689498958791,5412.374608276121
52,41,568.7263214540232,6779.683101985783
52,42,869.1141894033137,10215.576765040321
52,43,444.9518265390776,4851.30429966557
52,44,210.06156814654938,2238.122480458271
52,45,519.28381300411,5790.238663277906
52,46,702.2460276741001,9578.54498281488
52,47,182.22830766660977,2084.560477093182
52,48,574.3509865865248,7669.929168141492
52,49,1275.679967087918,16784.903400590636
52,50,830.2020505521234,12843.774496940863
52,51,1037.48575814766,14863.414287185813
52,52,0,0.0
52,53,367.48406051911854,5868.319282477045
52,54,927.9109326619591,13007.789949134005
52,55,893.8735803887556,13299.103522750373
52,56,648.1665946699031,8958.746242601263
52,57,784.3015925380761,9765.933378384216
52,58,655.4587160232398,10391.760264877388
52,59,423.5801052692026,4595.967443877646
52,60,149.6059616382901,1662.6278454921282
52,61,63.530689081742715,740.0068453787051
52,62,245.78130189401017,2772.685365679432
52,63,1031.0017144285323,12884.791299441955
52,64,1034.7181419249348,14039.264821473143
52,65,258.5956620846768,2964.7816007456136
52,66,693.866179030049,9129.364409117472
52,67,1200.3441399832059,15887.471436083313
52,68,529.9275608784302,6142.086330380634
52,69,786.7935920873919,10635.097212397455
52,70,798.4568748938005,9806.617404001563
52,71,364.37511899375284,4123.506433441948
52,72,540.2719642601758,6633.837284525294
52,73,695.1548521859196,8921.359730847164
52,74,564.0774924824772,8596.649833505635
52,75,512.2339682068817,5742.0986740613835
52,76,771.7345538192545,11093.217443912754
52,77,680.1369117918692,9953.221066195758
52,78,481.1211115120996,6003.980208185788
52,79,967.018318554553,12104.864540431881
52,80,1312.2020577373078,16774.33907833023
52,81,647.4772480628386,7135.926854771522
52,82,533.0736463970584,8636.798804708973
52,83,1169.1695200534743,15944.731428160974
52,84,477.92161342066436,7222.862078302878
52,85,461.7903857425788,4771.658626166137
52,86,645.7352577301273,8644.329249729544
52,87,703.7539505903501,10116.622034181215
52,88,84.8693069905086,762.464550454028
52,89,673.8849780179208,9697.433477559536
52,90,444.5332885545323,4577.034029083215
52,91,501.62851292992,6141.640304414546
52,92,342.32007585793735,4677.822446212836
52,93,710.0571294269383,8981.637694505669
52,94,213.29526423716717,2289.1243908126876
52,95,422.4572733052277,3486.1639328202573
52,96,345.7635129588721,3744.126568647882
52,97,945.9789511149423,12401.199285022813
52,98,380.692684984441,4110.551150547606
52,99,153.90623966428183,1769.5117946720447
52,100,1146.4365931802633,15706.818367249993
53,0,1267.0477519987955,18561.760529416428
53,1,765.8853943857524,9644.71068426734
53,2,1181.8166311323246,17228.454388667586
53,3,313.88393986528047,4403.506421839387
53,4,890.3867045048655,12285.583707852222
53,5,802.6827650455116,10257.625658341634
53,6,1194.4057382048277,17750.46090520071
53,7,833.6498058597562,13450.90766930937
53,8,631.4462120056949,9102.25874408336
53,9,978.3084631584779,15371.18876347214
53,10,355.2010757945447,4633.231021948931
53,11,731.0038996660545,9169.33667930029
53,12,1035.7168546557498,15897.192453674254
53,13,814.8335772823239,14569.368111513108
53,14,1146.7787512242899,16611.39932509196
53,15,420.31106398696693,3838.4114023659886
53,16,946.7624559566498,13159.01223889681
53,17,731.9238404663588,8070.312000680612
53,18,810.2329356669994,11516.171201615072
53,19,654.2130339144443,6870.303882815836
53,20,756.5361246712173,9584.535706076667
53,21,898.68787446608,12040.041940131188
53,22,502.10440830811217,5190.591541365634
53,23,560.8974052121091,7584.485307314182
53,24,1055.3964806945958,14626.607314448265
53,25,960.309768831893,13982.627425922254
53,26,1047.546302551728,14272.887017029749
53,27,614.7526355690636,7602.042444157972
53,28,427.79181996629933,6082.724954675222
53,29,1141.7382424885207,15885.148288645232
53,30,690.9391813437902,9581.743975439385
53,31,550.063942596728,7423.590991797842
53,32,657.4675217558372,7922.275695397941
53,33,533.4643020022147,7051.431664438532
53,34,194.92992378623435,1496.6390137306853
53,35,390.72537084840707,4612.674474667941
53,36,1111.53437064574,14930.46396701425
53,37,937.0923088658263,12629.983374666981
53,38,1034.213173218822,15110.640404580081
53,39,1151.1169516546129,14778.21210465212
53,40,765.3005655495735,10532.791672350299
53,41,745.1741359418297,10838.106581897364
53,42,1010.545805057008,10990.464455849347
53,43,638.483442192772,9286.381659023837
53,44,494.093183800244,8093.597082624784
53,45,660.7154286578042,9470.303557490624
53,46,655.0743437912467,6032.590311408216
53,47,337.1599233203041,4353.232703839681
53,48,824.7826022402193,13278.213910092438
53,49,1374.6787768175964,19499.861607192703
53,50,946.6008602818015,14142.07079640528
53,51,1153.8845678773378,16409.57311653436
53,52,378.5135669065875,5868.319282477045
53,53,0,0.0
53,54,1026.9097423916376,15853.604411177914
53,55,895.1723901184326,13206.779294638749
53,56,789.5982103235973,11467.900885229885
