% from location i,to location j,time [sec],distance [meters]
27,2,1354.8901277559896,19270.695791671005
27,3,617.5188909115843,5355.917782010851
27,4,212.35600664682104,1636.6708174450225
27,5,1207.164603931514,15067.284532118516
27,6,1192.6894358660527,15801.789506615312
27,7,916.246794388913,10689.242361787943
27,8,227.5326684064363,2714.9494217679076
27,9,996.5057040426415,13814.909928407797
27,10,1135.6620815345007,16523.82775945188
27,11,1629.146943046581,18450.933565430303
27,12,1492.2684905529409,21666.00898681425
27,13,1695.4858523844862,23317.70615159472
27,14,1251.6646549223224,13631.78747456296
27,15,1212.390160002189,9093.350345904191
27,16,1636.3667166373366,21115.514787367734
27,17,441.67989333089474,4977.364833765885
27,18,411.36415689240937,3707.2474579241034
27,19,1309.18142560531,15369.736391153636
27,20,1030.8076686409443,16939.123619059734
27,21,1109.6666631386904,15454.56373544811
27,22,1255.133654217909,15947.88783463219
27,23,1568.7024185219645,26150.29968344567
27,24,1763.6261150945172,22946.482439327672
27,25,1363.764678086883,17833.9035008386
27,26,537.5527485349411,6011.584818105324
27,27,0,0.0
27,28,507.60980231965704,6303.793728423136
27,29,1594.9072454729742,15654.942916809177
27,30,543.6704518601423,6266.459501136529
27,31,1041.9558481149581,14652.154665343194
27,32,1095.2998192123698,15248.502766698246
27,33,1516.8519688750287,18430.010249121846
27,34,1551.8542972255877,20748.78407438088
27,35,915.440569419898,13248.059734276381
27,36,1663.3873520248997,22602.162340759547
27,37,1027.6937794369844,13020.190226865969
27,38,1508.6800117757975,25365.77669917904
27,39,1361.1286916776583,17400.866397299837
27,40,758.2605362646855,9638.347431959015
27,41,1471.724713415004,18114.67044371427
27,42,949.9662810749124,11179.18291594531
27,43,1568.3817240939566,15840.515674037997
27,44,1623.5996395630414,23185.469631132313
27,45,1116.0816093181277,13200.348718780288
27,46,987.3527437171916,13774.499918632071
27,47,684.949644455034,9051.497830686883
27,48,843.2745442843348,13104.00580892222
27,49,439.0546058306334,6007.031233407649
27,50,1088.0668879647053,14182.770423522885
28,0,1484.9882881953204,16918.819938316097
28,1,927.3556912167863,13593.546202286434
28,2,1164.5426858382534,13315.02623024839
28,3,427.1714489938484,4242.470458254748
28,4,523.808564729085,7774.090801504404
28,5,1016.8171620137773,13577.866813596216
28,6,1002.3419939483169,12916.00985448856
28,7,472.2993524711767,4453.703376168539
28,8,427.2852264887002,4952.777329380793
28,9,806.1582621249055,9635.069272919443
28,10,945.3146396167646,11480.123082964086
28,11,1185.1995011288436,12185.618094691
28,12,1209.4210486352044,15435.897691274384
28,13,1470.03841046675,17161.012461949897
28,14,1061.3172130045866,8300.0303013815
28,15,1022.0427180844532,9517.964606825819
28,16,1307.419274719601,14843.636758941142
28,17,351.13245141315866,4689.079373512542
28,18,448.367993395545,5596.328850830088
28,19,865.2339836875727,9144.858307187838
28,20,586.8602267232078,11247.261578891956
28,21,919.3192212209541,13144.20027842514
28,22,1064.7862123001726,14270.331680284049
28,23,1124.7549766042273,19850.428866382175
28,24,1573.278673176781,16932.463265460374
28,25,1173.4172361691474,11595.431086428518
28,26,351.90530661720504,2448.155132127078
28,27,559.0098023196571,6303.793728423136
28,28,0,0.0
28,29,1404.5598035552387,9354.169286643386
28,30,453.1230099424061,5223.510780632724
28,31,851.6084061972222,12128.21777928305
28,32,904.9523772946337,13030.588366807506
28,33,1326.5045269572925,15808.8493768437
28,34,1361.506855307852,15697.902958746106
28,35,725.093127502162,10830.523332408167
28,36,1219.439910107163,16298.58987822094
28,37,837.3463375192486,8888.082531424885
28,38,1064.73256985806,19061.997701372984
28,39,1170.7812497599225,14474.688369267351
28,40,292.31309434694964,3657.349970663044
28,41,1281.3772714972683,15278.64199783454
28,42,506.01883915717616,5033.583763381389
28,43,1378.034282176221,9540.589315866904
28,44,1179.6521976453048,16882.465405136485
28,45,925.7341674003917,11519.421688647482
28,46,797.0053017994557,11777.882363986373
28,47,304.302202537298,4045.259024561256
28,48,652.9271023665988,10218.086066863178
28,49,348.50716391289734,4122.514317502947
28,50,897.7194460469696,13134.141915739843
29,0,894.3857313486394,8214.157754394804
29,1,1134.4531343701046,16685.456427189605
29,2,573.9401289915714,5660.168404366285
29,3,1333.2688921471665,12079.076305489129
29,4,1569.1060078824037,17119.915630614225
29,5,1218.9146051670955,16042.132816530482
29,6,1075.9394371016347,13455.007689427466
29,7,1588.7967956244934,5049.260982808246
29,8,1472.6826696420183,14068.41262854507
29,9,787.7557052782239,9359.030390166394
29,10,698.4471333390276,7915.829007034451
29,11,345.21078290023786,3397.968633039489
29,12,579.6184917885223,6636.9124916037945
29,13,914.5358536200675,8257.81410661425
29,14,637.5385328236308,6142.701955805768
29,15,1357.8401612377716,15562.300384876879
29,16,835.1167178729187,5569.948817545738
29,17,1568.6298945664762,12923.517693777621
29,18,1421.9654365488636,14189.883075320227
29,19,1981.7314268408911,2277.4024064059276
29,20,1116.257669876526,6282.370997656118
29,21,1126.4166643742724,14543.091043061544
29,22,1266.8836554534905,16255.157670233846
29,23,962.8524197575449,10496.261346698553
29,24,982.6761163301005,8550.255260736138
29,25,319.1146793224651,2666.858900867348
29,26,1600.1027497705234,10462.277464551866
29,27,1604.3072454729752,15654.942916809177
29,28,1347.7598035552398,9354.169286643386
29,29,0,0.0
29,30,1670.6204530957239,12628.750643856138
29,31,1033.70584935054,13577.98654395687
29,32,1112.0498204479518,14613.524852342935
29,33,1401.6019701106109,15868.528330034645
29,34,965.9042984611704,10575.985447901447
29,35,909.3905706554796,13014.314663941714
29,36,762.282562085754,6971.712283736669
29,37,874.6044528843835,9233.522433027218
29,38,902.8300130113778,9724.433748983107
29,39,1231.9786929132397,14397.006049874675
29,40,1501.610537500267,6578.310496944566
29,41,1342.5747146505855,15115.19521281834
29,42,1622.516282310493,5026.906850305873
29,43,22.05338941563218,192.52776255435438
29,44,811.9496407986228,7564.213889640849
29,45,1132.83161055371,14452.655134642866
29,46,1004.1027449527737,14166.73208758881
29,47,1432.4802377609865,8257.276463358106
29,48,935.5245455199168,11981.567721054415
29,49,1566.0046070662152,11745.003883808387
29,50,1104.8168892002873,16329.015266219447
30,0,1792.1489377358052,20770.994138650723
30,1,1234.5163407572718,18350.879422823145
30,2,1471.7033353787383,17552.79992208562
30,3,734.3320985343335,8299.79521636444
30,4,562.5692142695697,6791.171630214053
30,5,1323.977811554263,18473.839909153616
30,6,1309.5026434888018,18087.741014465108
30,7,698.460002011662,8705.733396075297
30,8,397.94587602918523,3551.6146523910456
30,9,1113.3189116653905,14851.347565783955
30,10,1252.4752891572496,16494.15888660747
30,11,1544.8601506693299,14603.463007407872
30,12,1569.0816981756911,17492.65321810117
30,13,1812.2990600072349,20871.451674884975
30,14,1368.4778625450715,13274.818174779668
30,15,1329.2033676249382,13564.719149460954
30,16,1667.079924260087,18148.138700340045
30,17,162.29310095364372,1300.546565490656
30,18,782.8286429360302,8337.3812346062
30,19,1091.3946332280582,11516.335673781196
30,20,946.5208762636934,11832.289382667672
30,21,1226.4798707614395,18226.267638504825
30,22,1371.9468618406581,19227.546954457397
30,23,1484.4156261447133,22721.44681346729
30,24,1880.439322717266,20970.798348155302
30,25,1480.5778857096316,15216.061695282371
30,26,299.8659561576901,2807.76738294364
30,27,543.9704518601421,6266.459501136529
30,28,455.1230099424058,5223.510780632724
30,29,1711.7204530957229,12628.750643856138
30,30,0,0.0
30,31,1158.7690557377073,17236.167093989116
30,32,1212.113026835119,18092.66064757806
30,33,1633.6651764977778,20967.825291402358
30,34,1668.6675048483364,20636.449891302007
30,35,1032.2537770426468,15896.567481742872
30,36,1579.1005596476484,19056.796886911907
30,37,1144.506987059733,14109.535404117978
30,38,1424.3932193985463,21774.304571323097
30,39,1477.9418993004072,19662.047689915267
30,40,641.0737438874351,6085.818536446328
30,41,1588.537921037753,20460.889698466613
30,42,732.1794886976614,7601.845070473776
30,43,1685.1949317167052,12819.879415919102
30,44,1539.3128471857901,19587.0775552194
30,45,1232.8948169408768,16423.810997944172
30,46,1104.1659513399409,16769.12313156638
30,47,425.86285207778315,4429.6530701794245
30,48,960.0877519070837,15358.535736925618
30,49,109.58876871898684,1107.834470082849
30,50,1204.8800955874544,17890.490636185623
31,0,1011.2199257600746,15633.700986368607
31,1,281.07283534836944,3489.807015401999
31,2,678.7743234030067,12056.128065302712
31,3,810.6174947891498,9503.338410335256
31,4,1046.454610524387,16146.753126463473
31,5,209.54879957852975,2575.587428912287
31,6,176.57363151306933,1322.6087315501013
31,7,1233.745398266478,11120.530657899266
31,8,950.031272284002,15499.415619581592
31,9,451.98989968965833,4227.895396190209
31,10,463.9813277504624,6937.376784289103
31,11,1084.1593855422227,16783.335318501446
31,12,939.7670944305063,19614.938161878785
31,13,1031.3700480315028,16302.413063492126
31,14,695.7632587998887,7435.290486617738
31,15,677.988763879754,6784.524383454117
31,16,1021.2988762779562,16120.846558641158
31,17,1045.97849720846,16411.30398470263
31,18,899.3140391908468,10984.149023841894
31,19,1626.6800294828759,15353.472578460443
31,20,1348.30627251851,19289.941588479523
31,21,132.9508587857067,1058.7368726411673
31,22,257.5178498649254,2678.132166186211
31,23,1087.7866141689801,20840.4689362243
31,24,1099.5103107415355,14931.01172782923
31,25,811.2632819644491,13487.291821042363
31,26,1077.4513524125068,14558.420873568943
31,27,1081.6558481149586,14652.154665343194
31,28,825.1084061972225,12128.21777928305
31,29,1042.4058493505404,13577.98654395687
31,30,1147.9690557377078,17236.167093989116
31,31,0,0.0
31,32,118.58401485938624,1050.7733131169375
31,33,502.236164522045,3807.5750176068373
31,34,891.2384928726051,9315.929940604336
31,35,124.65632408762661,1407.1639432245674
31,36,1085.9167564971897,18562.293054196827
31,37,538.8386472958183,4396.596224665497
31,38,1262.9786156533626,20672.66129827337
31,39,355.2128873246747,2794.124620350482
31,40,1075.7591401422508,13806.749465435209
31,41,465.80890906202075,3465.9298158338847
31,42,1267.4648849524776,13823.631148175622
31,43,1015.8803279715229,13628.439772748094
31,44,1129.283835210058,19104.820938242334
31,45,463.58021319569303,2105.0834227462988
31,46,170.53693936420825,1327.038425471795
31,47,1065.7482483325994,15414.313484010481
31,48,293.47314816190004,1944.0405714439444
31,49,1043.3532097081988,16172.744811195127
31,50,311.3510836117218,3306.609850923342
32,0,1037.6783050880347,16431.79324763825
32,1,237.21794187259957,2774.3183973086575
32,2,705.2327027309669,12933.46358286467
32,3,823.1614658865612,10211.452895178147
32,4,1058.9985816217984,16703.371956481413
32,5,165.69390610275997,1727.4601041310607
32,6,209.03201084102955,1660.0006793965515
32,7,1246.2893693638896,12155.091057535177
32,8,962.5752433814134,16230.675095746295
32,9,478.44827901761846,5256.281802218717
32,10,490.4397070784226,7813.965530566105
32,11,1145.503356639634,17802.931395743595
32,12,1001.1110655279175,20606.484130202865
32,13,1057.8284273594631,17114.890913587038
32,14,755.8072298973,8471.539668261352
32,15,696.2327349771653,6981.399642219458
32,16,1047.7572556059163,17043.93005127478
32,17,1058.5224683058716,17231.421263389933
32,18,911.8580102882582,11552.589990156257
32,19,1639.2240005802873,16401.246533441867
32,20,1360.8502436159215,20340.600703881355
32,21,33.10923811366696,276.240032357802
32,22,189.66295638915554,1646.0599637121954
32,23,1114.2449934969404,21697.562269626585
32,24,1125.9686900694958,15696.181691733596
32,25,872.6072530618603,14470.445329271382
32,26,1089.9953235099183,15446.999628350082
32,27,1094.1998192123701,15248.502766698246
32,28,837.652377294634,13030.588366807506
32,29,1103.7498204479518,14613.524852342935
32,30,1160.5130268351193,18092.66064757806
32,31,128.68401485938622,1050.7733131169375
32,32,0,0.0
32,33,448.3812710462752,3218.4189880462354
32,34,917.6968722005653,9866.548740333306
32,35,250.40029518503798,2200.7594879826024
32,36,1112.37513582515,19497.946012178763
32,37,565.2970266237782,5446.30782819118
32,38,1320.3225867507736,21561.186027919244
32,39,354.76308063298467,2597.6311658056047
32,40,1088.3031112396623,14811.512561002597
32,41,440.85401558625074,3076.7830840202264
32,42,1280.0088560498891,14856.51873346476
32,43,1077.2242990689342,14661.536440382984
32,44,1155.742214538018,20033.785667581535
32,45,445.51091148937456,2175.8620310259125
32,46,151.5820458884384,1484.5521188073508
32,47,1078.2922194300108,16392.184099619833
32,48,367.11711925931144,2943.6152546968433
32,49,1055.8971808056103,17040.78090835154
32,50,267.4961901359519,2710.3126361080517
33,0,1336.5304547506926,16034.263739106229
33,1,677.2833643389886,5140.0258409007
33,2,1004.0848523936255,13029.425712218968
33,3,1265.1136155492204,13310.598508051744
33,4,1500.9507312844576,19902.440245041507
33,5,570.059328569149,4114.4550958877435
33,6,335.08416050368834,2900.232103709616
33,7,1688.24151902655,14297.659275075981
33,8,1404.5273930440721,19305.51519239874
33,9,768.3004286802773,6880.725512718613
33,10,789.2918567410813,8208.061122001063
33,11,1452.2555063022937,18794.961960206943
33,12,1307.8632151905779,21284.834201582915
33,13,1356.6805770221222,16768.895135996612
33,14,1036.9593795599585,9936.58831636237
33,15,1138.1848846398243,10154.75840839804
33,16,1346.6094052685744,17288.722233687324
33,17,1500.47461796853,20178.818897910973
33,18,1353.8101599509175,14744.586525313194
33,19,2081.176150242948,17880.644171527518
33,20,1802.802393278581,21935.554726814313
33,21,438.86138777632584,2989.2617275278117
33,22,474.82837885554443,3273.685918241548
33,23,1413.0971431595995,21494.600579579477
33,24,1424.8208397321532,15169.726083621841
33,25,1179.3594027245194,15188.517160621373
33,26,1531.9474731725772,18252.879063824214
33,27,1536.151968875029,18430.010249121846
33,28,1279.6045269572937,15808.8493768437
33,29,1410.5019701106107,15868.528330034645
33,30,1602.4651764977777,20967.825291402358
33,31,507.73616452204504,3807.5750176068373
33,32,468.68127104627536,3218.4189880462354
33,33,0,0.0
33,34,1216.549021863224,8764.87456574652
33,35,616.0524448476967,5211.654741874856
33,36,1411.2272854878083,19778.653091261258
33,37,855.1491762864368,7380.713706481139
33,38,1619.1747364134326,21529.419062615954
33,39,192.6285030993736,1491.8142487300836
33,40,1530.2552609023219,17171.316385967417
33,41,118.71943805263977,768.1088584507886
33,42,1721.9610057125494,16983.948685012612
33,43,1383.976448731593,15879.456264936303
33,44,1454.5943642006764,20263.636348843876
33,45,885.5763339557633,5379.177603255525
33,46,591.6474683548272,4701.520816365393
33,47,1520.2443690926707,18888.964146928054
33,48,785.9692689219704,5611.529189525397
33,49,1497.849330468269,19892.15713322234
33,50,707.5616126023409,5321.671027679005
34,0,860.9327831012525,7501.991059251831
34,1,1115.7001861227186,12640.418867209359
34,2,606.8871807441857,5557.443040743461
34,3,1314.5159438997807,15513.714015859832
34,4,1550.3530596350179,22384.517212845425
34,5,1066.561656919709,11570.383222672936
34,6,923.5864888542484,8209.259333296206
34,7,1737.6438473771102,12051.26657598254
34,8,1453.9297213946325,20448.041650049294
34,9,769.002757030838,7199.333793365657
34,10,587.6941850916414,4252.075083551132
34,11,1018.357834652852,12408.793061625443
34,12,873.9655435411363,14031.901044956425
34,13,899.2829053726812,8260.164512712447
34,14,806.1617079105189,7399.20362774499
34,15,1339.0872129903855,15359.415529828339
34,16,892.2637696255331,9544.329567285555
34,17,1549.8769463190904,20350.503312684847
34,18,1403.2124883014778,17655.975642513036
34,19,2130.578478593509,12852.756211168731
34,20,1480.3047216291393,16748.538747694947
34,21,989.9637161268859,9624.345644294726
34,22,1114.5307072061041,11145.81033113605
34,23,1015.8994715101591,13000.81050920203
34,24,740.0634703742385,6554.47942906923
34,25,745.4617310750791,8675.661847702491
34,26,1581.3498015231376,17883.488638285307
34,27,1585.5542972255894,20748.78407438088
34,28,1329.006855307854,15697.902958746106
34,29,976.6042984611704,10575.985447901447
34,30,1651.867504848338,20636.449891302007
34,31,924.9384928726049,9315.929940604336
34,32,975.5968722005655,9866.548740333306
34,33,1249.2490218632247,8764.87456574652
34,34,0,0.0
34,35,890.6376224080936,9984.227199397617
34,36,1014.0296138383684,11929.791398571006
34,37,855.8515046369976,7937.529670291467
34,38,1197.1770647639926,13202.525849860458
34,39,1102.2257446658534,7841.280838185549
34,40,1579.6575892528822,15075.013269063365
34,41,1212.8217664031993,8093.488604982751
34,42,1771.3633340631097,14095.347178508046
34,43,950.0787770821529,10485.841069977403
34,44,1057.3966925512368,12314.33966525484
34,45,1114.0786623063238,11332.364059362162
34,46,985.3497967053878,10602.402890774876
34,47,1569.646697443231,17052.849684157845
34,48,916.7715972725309,9293.808454809532
34,49,1547.2516588188294,19549.46631824421
34,50,1086.0639409529015,12554.108978751017
35,0,998.5190552955631,15826.125741954018
35,1,340.88645831702746,3673.2954492181548
35,2,695.4734529384953,12094.923130098556
35,3,685.2022160940894,8099.375103805196
35,4,921.0393318293256,14748.267167609598
35,5,337.0650799041814,3100.6654683660427
35,6,291.8899118387211,2607.211630257617
35,7,1108.3301195714178,10136.132589392686
35,8,824.6159935889411,14101.36007977146
35,9,321.7890292251468,3892.8413533138946
35,10,438.0454067170061,7061.399987528768
35,11,959.8441068471617,16306.536954931758
35,12,815.451815735446,19258.480279212657
35,13,1018.6691775669913,16460.79966993957
35,14,571.4479801048282,6927.271844300825
35,15,553.673485184694,5610.6897249756985
35,16,959.5500418198428,16008.383588501043
35,17,920.5632185133993,15047.679319006547
35,18,773.898760495786,9585.906267870647
35,19,1501.2647507878153,14655.877017665862
35,20,1222.8909938234494,18505.481933844196
35,21,260.4671391113584,2331.173486174852
35,22,385.03413019057706,3563.1533214225647
35,23,1075.0857437044688,20879.849025790452
35,24,1086.8094402770241,15193.935949999246
35,25,686.9480032693889,13191.809409254942
35,26,952.036073717446,13246.26965231818
35,27,956.2405694198981,13248.059734276381
35,28,699.6931275021617,10830.523332408167
35,29,918.0905706554802,13014.314663941714
35,30,1022.5537770426469,15896.567481742872
35,31,125.75632408762661,1407.1639432245674
35,32,246.10029518503794,2200.7594879826024
35,33,617.5524448476967,5211.654741874856
35,34,875.037622408094,9984.227199397617
35,35,0,0.0
35,36,1023.1158860326776,18402.041870553338
35,37,408.6377768313068,3802.1724461150034
35,38,1138.663336958302,20635.393428667103
35,39,470.52916765032654,4169.780540044612
35,40,950.3438614471902,12692.999039593631
35,41,581.1251893876723,4866.800361447175
35,42,1142.0496062574168,12821.785437509894
35,43,891.5650492764627,13082.54347479931
35,44,1072.7829647455465,18962.39898887284
35,45,339.26493450063276,1538.2343500628253
35,46,155.25321968985992,1162.5042886683307
35,47,940.3329696375384,14231.096966171732
35,48,169.15786946683986,1040.3065079553082
35,49,917.937931013138,14842.170678618631
35,50,311.25021314721033,3336.7189126573385
36,0,565.8110467258365,5084.457579649494
36,1,1276.1784497473022,21981.366194483533
36,2,470.6654443687692,6753.488581090001
36,3,1474.9942075243634,18970.90633368781
36,4,1706.8861144343268,24039.31628999117
36,5,1233.9399205442928,21137.676612765306
36,6,1090.964752478832,18026.382012246937
36,7,1333.676902176418,12017.401943078969
36,8,1610.4627761939414,20895.421141151597
36,9,929.4810206554212,14509.381031985171
36,10,765.53739814728,11731.854185218112
36,11,530.6360982774353,4480.943689156101
36,12,445.9438071657201,2853.2561149263147
36,13,500.96116899726474,4465.853744278708
36,14,966.6399715351021,11694.062061451026
36,15,1499.5654766149685,21959.381377499918
36,16,245.7899972437182,2489.9597084361003
36,17,1590.0100011184009,19544.49981089041
36,18,1563.6907519260606,21123.197701916524
36,19,1726.6115333928158,7541.702125056633
36,20,873.6377764284495,8843.148548324196
36,21,1157.3419797514694,19351.977291609524
36,22,1281.9089708306878,21107.914976324908
36,23,349.27773513474256,3665.5168939327564
36,24,676.2014317072974,6076.648638821453
36,25,659.3399946996624,5369.963560445909
36,26,1489.3828563224463,17195.595982480074
36,27,1742.0873520248983,22602.162340759547
36,28,1259.6399101071627,16298.58987822094
36,29,763.6825620857537,6971.712283736669
36,30,1558.300559647647,19056.796886911907
36,31,1092.3167564971886,18562.293054196827
36,32,1142.9751358251488,19497.946012178763
36,33,1416.6272854878082,19778.653091261258
36,34,1044.5296138383676,11929.791398571006
36,35,1051.1158860326766,18402.041870553338
36,36,0,0.0
36,37,1016.3297682615807,14692.820970378993
36,38,440.8553283885753,2766.4619037758566
36,39,1269.604008290437,18471.589053292948
36,40,1246.4906440521916,13250.24262546831
36,41,1380.2000300277828,19017.87695243147
36,42,1367.3963888624176,11644.0011789551
36,43,737.1570407067362,6792.715683605488
36,44,61.674956175820064,601.3703942742125
36,45,1274.5569259309073,19933.75546088893
36,46,1145.8280603299713,19467.270453091423
36,47,1177.3603443129107,14632.549009681674
36,48,1077.2498608971143,17377.84283880101
36,49,1451.2847136181388,18297.729623345716
36,50,1246.5422045774849,21703.513558664454
37,0,993.7722653126493,12523.123802213637
37,1,630.3396683341136,7473.083170737449
37,2,683.8266629555814,8640.193075829338
37,3,766.4554261111757,7688.770790539411
37,4,1002.2925418464123,14641.53446445352
37,5,677.1011391311047,6809.594866682074
37,6,534.1259710656443,4572.390021982875
37,7,1189.5833295885038,6919.29677123162
37,8,905.8692036060278,13123.304270447641
37,9,106.04223924223301,796.8480423546653
37,10,426.39861673409223,4031.1346183235796
37,11,955.0973168642479,12506.833078243182
37,12,810.7050257525322,15462.930734491847
37,13,1013.9223875840775,13099.381010404777
37,14,346.4011901219143,3125.1233396794073
37,15,762.5266952017803,7849.417825900662
37,16,954.8032518369289,12345.450274079514
37,17,1001.816428530486,13512.872424585521
37,18,855.1519705128726,9758.287163184566
37,19,1582.5179608049016,10959.303976403779
37,20,1304.144203840536,14896.812811272686
37,21,600.5031983382817,5413.827126878979
37,22,725.0701894174999,7066.805867158633
37,23,1070.338953721555,17334.927858567775
37,24,1082.0626502941104,12013.856549313912
37,25,682.201213286475,9424.325058226817
37,26,1033.2892837345328,11313.381570314936
37,27,1037.4937794369848,13020.190226865969
37,28,780.9463375192483,8888.082531424885
37,29,913.3437806725663,9233.522433027218
37,30,1103.8069870597335,14109.535404117978
37,31,535.4779750840008,4396.596224665497
37,32,586.1363544119613,5446.30782819118
37,33,859.7885040746202,7380.713706481139
37,34,870.2908324251802,7937.529670291467
37,35,435.97710461948964,3802.1724461150034
37,36,1018.3690960497638,14692.820970378993
37,37,0,0.0
37,38,1133.916546975388,17015.55597234623
37,39,692.9652268772496,5919.127994519177
37,40,1031.597071464277,9810.617971011492
37,41,803.5612486145953,6728.849096189737
37,42,1223.3028162745034,9612.560081581367
37,43,886.8182592935487,9295.630341805389
37,44,1068.0361747626328,15263.636483523935
37,45,628.7181445177187,5293.377522483531
37,46,499.9892789167831,4941.808525855963
37,47,1021.5861796546251,11581.384066353487
37,48,327.8717516957434,2762.365488925356
37,49,999.1911410302247,13005.209887272827
37,50,600.7034231642967,7137.504315179817
38,0,533.6316139276728,5741.638744736272
38,1,1253.599016949139,24137.8883558593
38,2,448.0860115706058,8629.350586944829
38,3,1524.4416584499886,21668.925015353285
38,4,1621.0787741852248,26805.518329741077
38,5,1211.3604877461294,23241.298691285992
38,6,1068.3853196806685,20023.237935697092
38,7,1247.8695619273162,14762.294157214159
38,8,1524.6554359448394,23658.935942784334
38,9,906.9015878572579,16756.126191627125
38,10,742.9579653491165,13747.323966777149
38,11,737.5835492030594,7171.258521269848
38,12,655.491258091344,4749.3718460000655
38,13,460.0817361991012,4983.313985455775
38,14,944.0605387369388,14119.03649861242
38,15,1476.986043816805,24471.2240630509
38,16,502.53744816934204,4695.127162350501
38,17,1504.2026608692988,22287.55388548633
38,18,1492.586924430814,23838.977675224865
38,19,1640.804193143714,10272.649720883095
38,20,787.8304361793471,11150.380307711559
38,21,1134.762546953306,21394.548795417373
38,22,1259.3295380325244,23135.018112004665
38,23,114.79830233657916,1149.2777421384505
38,24,638.3219989091338,6750.198083449537
38,25,800.5874456252864,7937.590271707342
38,26,1403.5755160733443,19953.381732752958
38,27,1656.2800117757963,25365.77669917904
38,28,1173.8325698580607,19061.997701372984
38,29,970.630013011378,9724.433748983107
38,30,1472.493219398545,21774.304571323097
38,31,1069.737323699025,20672.66129827337
38,32,1120.3957030269853,21561.186027919244
38,33,1394.0478526896447,21529.419062615954
38,34,1021.9501810402041,13202.525849860458
38,35,1028.5364532345136,20635.393428667103
38,36,337.65532838857536,2766.4619037758566
38,37,993.7503354634175,17015.55597234623
38,38,0,0.0
38,39,1247.0245754922735,20305.304630068433
38,40,1160.6833038030898,16008.086417621826
38,41,1357.6205972296193,20784.020553206992
38,42,1281.5890486133158,14401.735109386746
38,43,944.1044916323605,9543.050826266628
38,44,304.6224071014439,2198.4765897548486
38,45,1251.977493132744,22173.523475733993
38,46,1123.248627531808,21658.33051290367
38,47,1091.5530040638082,17357.773590503937
38,48,1054.670428098951,19630.475943787867
38,49,1365.4773733690367,21034.11144387707
38,50,1223.9627717793217,23888.34797022428
39,0,1203.4122643374023,14901.727741339471
39,1,590.6651739256979,5124.502271057736
39,2,870.9666619803351,11741.575238794696
39,3,1132.4954251359293,12185.97900408063
39,4,1368.3325408711662,18912.82874690094
39,5,483.4411381558583,4022.700847330621
39,6,209.76597009039784,1610.5204426615853
39,7,1555.6233286132585,12827.83231924461
39,8,1271.9092026307808,18134.096078731334
39,9,618.3822382669865,5397.171491633531
39,10,656.1736663277909,6815.187702443462
39,11,1302.3373158890022,17356.38777658408
39,12,1157.9450247772863,19899.16204570166
39,13,1223.562386608832,15622.982072232802
39,14,887.0411891466678,8445.568266851269
39,15,1045.1666942265335,9509.591918249514
39,16,1213.4912148552842,15983.207829243613
39,17,1367.8564275552387,18912.823422912523
39,18,1221.1919695376268,13751.709956718823
39,19,1948.5579598296563,16395.994144732347
39,20,1670.1842028652895,20447.635052345464
39,21,352.2431973630352,2322.7700419026432
39,22,388.2101884422538,3401.709286673244
39,23,1279.9789527463092,20319.196693677874
39,24,1291.702649318863,14075.816734644555
39,25,1029.4412123112284,13782.248953762917
39,26,1399.329282759286,16922.494197404998
39,27,1403.5337784617377,17400.866397299837
39,28,1146.9863365440024,14474.688369267351
39,29,1260.5837796973196,14397.006049874675
39,30,1469.8469860844864,19662.047689915267
39,31,382.41797410875455,2794.124620350482
39,32,382.06308063298474,2597.6311658056047
39,33,184.92341631529374,1491.8142487300836
39,34,1083.4308314499335,7841.280838185549
39,35,490.73425443440624,4169.780540044612
39,36,1278.109095074518,18471.589053292948
39,37,705.2309858731461,5919.127994519177
39,38,1481.1565460001427,20305.304630068433
39,39,0,0.0
39,40,1397.6370704890305,15724.699364472272
39,41,120.99616085526931,813.5239965298707
39,42,1589.342815299258,15508.698545176016
39,43,1234.058258318302,14411.168253778194
39,44,1321.4761737873862,18969.647137477696
39,45,798.9581435424726,4712.629571416036
39,46,505.02927794153675,3951.9316836400126
39,47,1387.6261786793793,17464.839795907537
39,48,660.6510785086799,4372.015857327563
39,49,1365.2311400549777,18577.513854807214
39,50,620.9434221890502,5178.304407270947
40,0,1581.53902214035,14685.673886474095
40,1,1170.106425161815,15931.821291940158
40,2,1378.993419783283,11523.164334176445
40,3,669.9221829388769,7686.985527719141
40,4,766.5592986741134,10939.293005691
40,5,1259.5678959588065,15699.461245790862
40,6,1245.092727893345,14306.080510181413
40,7,323.0500864162054,3094.0159581289545
40,8,670.1359604337289,7670.835444235865
40,9,1048.908996069934,10406.70212802099
40,10,1188.065373561793,11163.372638748326
40,11,1223.1502350738729,8919.475528535062
40,12,1247.371782580234,12063.203737611619
40,13,1507.9891444117789,14795.107459897346
40,14,1304.067946949615,8021.526060110206
40,15,1264.7934520294816,12653.863631421951
40,16,1345.3700086646304,12136.071925935761
40,17,633.4831853581871,6350.192915259613
40,18,638.0674489197019,9244.181461513079
40,19,715.984717632601,5796.449149586269
40,20,624.8109606682366,7591.292818421079
40,21,1162.069955165983,14864.472397039106
40,22,1307.5369462452015,16254.488911418399
40,23,1162.705710549256,16888.243917493975
40,24,1696.0697094133363,14891.028281338056
40,25,1392.4679701141765,9135.144764194752
40,26,515.2560405622337,3945.4140670564802
40,27,801.7605362646858,9638.347431959015
