% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,1201.1816190101874,19122.625149272764
0,2,384.66861363165407,3958.356036400526
0,3,1370.997376787249,18541.081205985607
0,4,1603.8344925224856,24594.36217970834
0,5,1146.1430898071778,18150.37176676331
0,6,1003.1679217417169,14822.00386511426
0,7,1677.5252802645778,12478.419940968206
0,8,1531.6879514038278,21839.529933089405
0,9,839.5099732954343,12091.498516459751
0,10,655.7405674101651,8765.01565025376
0,11,836.2392675403204,7757.042999921667
0,12,733.346976428605,7774.569945621615
0,13,105.74863899917791,760.6951960304232
0,14,861.8431407979878,10086.836653857568
0,15,1418.798302653974,20326.507870971203
0,16,465.14520251300155,3461.891880139545
0,17,1601.3583792065588,20955.953688198104
0,18,1475.6426427680738,20799.049742901847
0,19,2068.8599114809754,9922.709239278607
0,20,1356.486154516609,12686.500973586766
0,21,1069.5451490143544,16236.761146419429
0,22,1217.9196872152802,17931.22978125503
0,23,374.61073611499955,5501.523680041073
0,24,123.12123209438829,1028.132100449741
0,25,668.4431639625475,5566.683191831222
0,26,1601.5270631214669,18433.0953387296
0,27,1636.535730113058,23023.078613376852
0,28,1340.388288195322,16918.819938316097
0,29,903.8256203000223,8214.157754394804
0,30,1723.5448146187373,20770.994138650723
0,31,1004.5199257600734,15633.700986368607
0,32,1055.1783050880338,16431.79324763825
0,33,1299.6199908885865,16034.263739106229
0,34,822.8827980112093,7501.991059251831
0,35,963.3190552955623,15826.125741954018
0,36,609.2658379005628,5084.457579649494
0,37,913.732937524466,12523.123802213637
0,38,509.73423700967777,5741.638744736272
0,39,1181.807177553322,14901.727741339471
0,40,1583.8811277879188,14685.673886474095
0,41,1292.4031992906678,15309.37249079806
0,42,1709.644766950577,13196.29810022587
0,43,873.0602099696213,8029.947934307264
0,44,599.7781254387048,5281.169047094118
0,45,1186.7600951937927,17346.06053283565
0,46,1071.9658078347259,16744.598938750416
0,47,1590.528130330699,16450.863021431203
0,48,989.1508175616749,14886.269393918317
0,49,1598.7330917062977,19837.043968967646
0,50,1158.7453738403701,18926.737185613398
1,0,1198.481619010187,19122.625149272764
1,1,0,0.0
1,2,878.0360166531196,15532.787532874525
1,3,864.7647798087139,10105.582179841573
1,4,1097.6018955439508,15918.047525975193
1,5,103.04902429689517,1103.151783684468
1,6,389.43532476318217,4433.794383612935
1,7,1171.2926832860428,13592.81108930705
1,8,1025.4553544252933,16025.44536548075
1,9,560.777376316899,7503.969005518687
1,10,643.6430210005753,10419.693287844706
1,11,1183.7066705617867,19979.293069503
1,12,1058.4143794500706,22915.288430882
1,13,1230.5160420206446,19792.21334498192
1,14,780.1105438194525,10597.785652330342
1,15,615.6657056754382,5637.624282272356
1,16,1187.1126055344669,19558.174226342584
1,17,1095.1257822280243,17348.602687746607
1,18,969.4100457895393,10937.506502456168
1,19,1562.6273145024402,18294.76720555744
1,20,1365.9535575380744,22093.826392974086
1,21,245.81255203581966,3017.767305190055
1,22,221.28709023674548,1867.3979328506105
1,23,1236.1152503476862,24322.184783188855
1,24,1286.7720039916476,18413.074409640234
1,25,929.9105669840129,16826.19876582206
1,26,1095.294466142932,15892.929775311793
1,27,1130.303133134523,14613.062772717634
1,28,834.155691216787,13593.546202286434
1,29,1165.2930233214877,16685.456427189605
1,30,1217.3122176402028,18350.879422823145
1,31,327.387328781539,3489.807015401999
1,32,219.4324353057691,2774.3183973086575
1,33,612.8873939100515,5140.0258409007
1,34,1091.050201032675,12640.418867209359
1,35,355.08645831702756,3673.2954492181548
1,36,1298.5332409220282,21981.366194483533
1,37,635.0003405459307,7473.083170737449
1,38,1211.801640031144,24137.8883558593
1,39,555.0745805747877,5124.502271057736
1,40,1077.6485308093838,15931.821291940158
1,41,634.5706023121336,5340.639851878421
1,42,1203.412169972042,16232.909039524482
1,43,1134.5276129910867,16754.94413238643
1,44,1293.6455284601702,22532.18935953032
1,45,246.52749821525717,2284.8504654064527
1,46,383.53321085618995,2537.0323325751597
1,47,1084.2955333521636,17301.90176092395
1,48,432.71822058313955,4711.202858180093
1,49,1092.5004947277635,17365.77894059014
1,50,64.91277686183463,461.0610883399052
2,0,378.768613631654,3958.356036400526
2,1,888.3360166531193,15532.787532874525
2,2,0,0.0
2,3,1058.151774430181,14641.694868008446
2,4,1290.9888901654176,20866.366103280998
2,5,834.7974874501103,14619.413815010064
2,6,691.8223193846499,11395.598831300003
2,7,1364.6796779075096,8963.55741219306
2,8,1218.8423490467599,18267.06161560838
2,9,526.6643709383661,8269.275798276707
2,10,344.3949650530978,5121.473048320698
2,11,564.693665183253,6894.420546273113
2,12,439.4013740715378,8547.453130703805
2,13,410.80303664211067,4474.861898530304
2,14,548.9975384409198,6128.980956308002
2,15,1105.9527002969057,16397.17227281158
2,16,375.9475641495359,4265.71908945678
2,17,1288.5127768494908,17589.236834897558
2,18,1162.797040411006,16902.849482468977
2,19,1756.014309123907,7831.263842612479
2,20,1069.640552159541,11457.3206061469
2,21,758.1995466572873,12765.363890079225
2,22,906.5740848582129,14505.962589528877
2,23,416.4022449691525,8793.275020522438
2,24,467.05899861311525,3689.7100863636765
2,25,355.5975616054803,3281.7462084390227
2,26,1288.6814607643985,15042.934343799758
2,27,1323.69012775599,19270.695791671005
2,28,1027.5426858382539,13315.02623024839
2,29,590.980017942955,5660.168404366285
2,30,1410.6992122616693,17552.79992208562
2,31,693.1743234030064,12056.128065302712
2,32,743.832702730967,12933.46358286467
2,33,988.2743885315192,13029.425712218968
2,34,655.3371956541423,5557.443040743461
2,35,650.4734529384946,12094.923130098556
2,36,491.6202355434957,6753.488581090001
2,37,600.8873351673979,8640.193075829338
2,38,392.0886346526106,8629.350586944829
2,39,870.4615751962551,11741.575238794696
2,40,1271.0355254308504,11523.164334176445
2,41,981.0575969336008,12270.543096507523
2,42,1396.7991645935087,10184.77585880993
2,43,560.214607612554,5519.3641333200885
2,44,482.13252308163766,7234.35569340891
2,45,873.9144928367243,13630.173072996637
2,46,759.1202054776575,13078.993379277526
2,47,1277.6825279736308,13418.131280667141
2,48,676.3052152046068,11117.039731195297
2,49,1285.8874893492298,16553.536029960618
2,50,845.8997714833022,15298.220878300725
3,0,1367.4973767872484,18541.081205985607
3,1,866.1647798087141,10105.582179841573
