% from location i,to location j,time [sec],distance [meters]
41,9,384.64826726301055,3718.9455431952247
41,10,929.1907249434439,12571.208768411228
41,11,618.743984485141,8415.925036134126
41,12,683.7337168449725,9332.025624171918
41,13,805.7272494842127,10983.956089117084
41,14,586.4780187811488,8479.538093292784
41,15,348.64532135305274,5589.836227494148
41,16,858.740470736473,11657.856737557715
41,17,668.1688148399911,12479.413672564604
41,18,692.3604968844339,9276.011214122735
41,19,594.6736536096887,8685.185084208842
41,20,501.8435533748953,6949.729506177463
41,21,510.1798426361772,5906.861771500829
41,22,597.9767422333189,7799.867660770714
41,23,796.2488357976129,11259.375136710527
41,24,615.5668524166255,9160.848408640006
41,25,753.6537350724819,11821.87548137681
41,26,490.77594645359034,5510.140871776342
41,27,800.0501608694298,9168.862843606097
41,28,696.5906756957387,8909.261396471817
41,29,111.31415983452995,1676.0461151307757
41,30,440.26130571266185,6288.247791335
41,31,572.0767561295679,7513.668771890443
41,32,638.3677981574738,9065.830581922282
41,33,441.38314237322703,5345.35795280099
41,34,519.0584738395577,7787.325851545959
41,35,487.5992353401458,8293.134611957319
41,36,642.9551605282854,10169.738372280017
41,37,695.5723222461754,11383.435528797962
41,38,448.79322588391943,6091.399854070473
41,39,726.2673510771524,11603.951806020237
41,40,820.7919717183996,12861.634731422433
41,41,0,0.0
41,42,456.8797992019817,4509.793241192801
41,43,452.3280654378595,5465.40666041877
41,44,825.2217945629691,11664.029799144855
41,45,618.7799706566373,8780.183417421174
41,46,705.2768323903504,7874.106504230496
41,47,654.1888699513792,10792.226001699946
41,48,453.1253445797785,5712.875406260245
41,49,462.4234348302375,6732.4167361310865
41,50,629.2237593192033,9819.251030078556
42,0,717.1745462772785,9530.357596990561
42,1,980.6404703873512,14985.93238164877
42,2,789.9239949704591,8416.264161371138
42,3,1061.6951460122607,13584.127549274679
42,4,645.9624660024854,7874.25478600297
42,5,808.6715638167026,12015.780229953516
42,6,1087.8502252682376,14198.985539244462
42,7,1239.889903115086,17649.791578682063
42,8,677.8110703619373,5773.328163226753
42,9,650.6026780229914,8166.320238085225
42,10,954.4867658872597,12156.591400416093
42,11,889.140025428956,12405.157292386359
42,12,954.1297577887877,13148.80722936404
42,13,1076.123290428028,14512.853101038792
42,14,856.874059724964,12933.873761461022
42,15,564.0413622968686,6328.465526525028
42,16,1095.2948814964536,14191.074961657698
42,17,938.5648557838064,16565.50803971468
42,18,962.7565378282493,13720.693520074308
42,19,865.069694553504,12768.145306222857
42,20,772.239594318711,11355.455393137612
42,21,739.1342533961576,9604.577663871092
42,22,834.5311529933001,10951.168615908413
42,23,1032.803246557594,13534.964499302845
42,24,640.8628933604414,7708.0567095402885
42,25,1024.049776016297,15679.7273458965
42,26,761.1719873974057,9849.193894166614
42,27,1036.6045716294107,12315.978457138028
42,28,933.1450864557198,10273.454902048854
42,29,351.14752927325975,4192.959286320091
42,30,242.55461378886025,2687.7715495847033
42,31,808.6311668895489,10389.61166123919
42,32,684.6638391012892,8955.732757009713
42,33,711.7791833170421,9786.517232074944
42,34,734.4545147833735,8603.46656334369
42,35,512.8952762839616,7266.032317252424
42,36,913.3512014721007,14231.81167373858
42,37,965.9683631899907,15460.47296421239
42,38,474.0892668277353,5655.546757172368
42,39,996.6633920209676,15566.28593601599
42,40,846.0880126622154,12800.870034260515
42,41,455.47979920198145,4509.793241192801
42,42,0,0.0
42,43,722.7241063816745,9763.27497744674
42,44,1061.7762053229499,13675.27296149323
42,45,855.3343814166183,11282.403780370607
42,46,1002.4728733341657,12321.116316016229
42,47,924.5849108951944,15109.915453769963
42,48,723.5213855235946,9951.498818328557
42,49,630.6194757740535,7066.990896854471
42,50,899.6198002630185,14225.056233254621
43,0,335.80762535218275,3529.988666027354
43,1,412.48873662322944,5761.273339945575
43,2,450.23707051814375,3692.4901362119854
43,3,489.0434122481389,5018.020799520758
43,4,232.71073223836268,2458.4622526583107
43,5,240.5198300525808,2252.5218787259505
43,6,750.2976093170731,10114.347228639548
43,7,671.7381693509644,9927.956778405456
43,8,508.35933659781494,4048.5705234407314
43,9,271.6456507809577,1901.9979020736287
43,10,935.0350321231382,12980.434853318407
43,11,248.58829166483432,3201.251934268823
43,12,341.57802402466575,4301.706878722446
43,13,507.9715566639061,6233.70374565184
43,14,284.2223259608422,3366.5892437391
43,15,511.4896285327463,7066.224426542971
43,16,655.1431477323312,8325.549221313388
43,17,370.41312201968464,7056.013051580267
43,18,394.60480406412705,4086.4235907797424
43,19,279.717960789382,3330.097719044164
43,20,199.58786055458873,1712.8991054674063
43,21,202.1825196320353,2233.0545085403223
43,22,371.2794192291771,4363.9870113018405
43,23,654.2515127934707,8381.41516432847
43,24,711.211159596319,11385.218183489049
43,25,455.8980422521755,6599.92459506125
43,26,130.72025363328385,241.84377409918392
43,27,545.852837865288,5325.023914861913
43,28,554.5933526915967,7976.43867232841
43,29,369.15846701422356,5655.679296771082
43,30,682.8056128923554,10840.43211809496
43,31,417.57943312542625,4730.091484722243
43,32,743.6121053371671,9918.937381426436
43,33,139.12744955292024,967.7655885173335
43,34,644.5467065208715,8005.447124865726
43,35,583.2435425198395,10343.096816791578
43,36,345.19946770797895,4792.446409104564
43,37,397.8166294258693,5975.655109835092
43,38,544.4375330636129,8451.27336416611
43,39,428.5116582568461,6284.037586688666
43,40,814.2362788980936,12803.192196547498
43,41,489.2696956216943,5465.40666041877
43,42,699.4241063816753,9763.27497744674
43,43,0,0.0
43,44,683.224471558827,9098.519477479505
43,45,476.78264765249565,6165.121799389711
43,46,429.8211395700437,4694.422609740612
43,47,356.43317713107257,5351.3952746655805
43,48,41.36965175947211,373.39191493119296
43,49,625.267742009931,7998.555560475919
43,50,331.46806649889646,4499.666940743113
44,0,428.75215636948997,5818.304991394724
44,1,711.5408355645043,7549.644556884151
44,2,811.0016050626714,12456.296180724721
44,3,1076.7727561044733,13191.182053204924
44,4,512.9400760946969,8067.8018371984535
44,5,789.6491739089148,9272.329383299044
44,6,112.249708258348,1055.7037949546802
44,7,456.2902682922391,5694.768318540702
44,8,823.0886804541493,9656.748747902993
44,9,678.0802881152034,10249.431815149188
44,10,613.5871310644128,6852.6465034756875
44,11,624.4176355211684,7339.0639514009135
44,12,608.7508293673981,6552.89839758828
44,13,574.2236556051809,5468.531042385195
44,14,871.5516698171763,10720.593973601648
44,15,665.6069239085522,7384.9023080120505
44,16,174.6463301309118,1728.4797204485665
44,17,736.8652209609595,9069.346327758194
44,18,925.6341479204617,10855.66096131826
44,19,675.1473046457162,7839.4207012110455
44,20,794.9172044109226,9831.470716784426
44,21,534.5118634883695,6947.06831186394
44,22,443.75403021860114,4735.4955188059685
44,23,123.00361173474604,876.5973491087314
44,24,694.9632585375939,9056.351622405335
44,25,702.5737891206932,7379.152957328785
44,26,783.8495974896173,9321.581303402845
44,27,412.49925352543846,4077.856843702112
44,28,351.12269654793096,3567.0503202624295
44,29,700.8878108705574,10405.394993075915
44,30,1014.5349567486896,12770.556505764007
44,31,403.5087769817606,4486.373475186637
44,32,540.8414491935013,6356.199684554533
44,33,734.4567934092537,10066.019434769685
44,34,459.9760503772055,5384.500565856958
44,35,715.9728863761736,8388.528997543788
44,36,734.3288115643131,7994.518616522154
44,37,787.8459732822035,8504.351071936197
44,38,784.557307410137,8476.487850735159
44,39,753.0637571981209,7885.4260402298705
44,40,519.2883778393682,6006.2509771553805
44,41,803.9990394780287,11664.029799144855
44,42,1031.1534502380096,13675.27296149323
44,43,720.4017164738867,9098.519477479505
44,44,0,0.0
44,45,282.3883594366438,3028.049492680543
44,46,1019.350483426378,13500.860133100336
44,47,856.762520987407,10072.003403055249
44,48,679.0278388725094,8765.80633274087
44,49,679.8970858662651,6934.118919186904
44,50,831.7974103552311,10571.336261567143
45,0,237.83308754809872,2792.371059113531
45,1,491.59901165817234,6109.146379174439
45,2,626.7825362412796,9435.67574353317
45,3,849.8536872830819,10582.777654627578
45,4,328.7210072733056,5047.308770059446
45,5,562.7301050875235,6677.85598139789
45,6,379.38425227983,3988.1194292636824
45,7,645.1484443859074,6566.3797005405095
45,8,638.8696116327578,6739.6860613605595
45,9,493.86121929381187,7226.417389470749
45,10,659.5453071580812,7791.54766431663
45,11,397.49856669977714,4977.549305722219
45,12,381.8317605460067,4551.736984105497
45,13,457.98183169884896,4421.347287362053
45,14,644.632600995785,8202.81014995436
45,15,533.8878550871611,5320.192481386059
45,16,316.65342276727404,2935.05879518645
45,17,604.9233970546276,7867.061333766942
45,18,698.7150790990702,8484.038751196893
45,19,448.2282358243249,5542.457542751583
45,20,610.6981355895324,7092.241501209779
45,21,328.1927946669782,3964.1448461429386
45,22,199.6349613972099,1898.041954719635
45,23,292.16178782841433,2490.0859503588363
45,24,692.5214346312619,8294.426834831871
45,25,566.4083172871186,6295.252570965746
45,26,599.1305286682269,6396.46159584354
45,27,251.56311290023075,2024.527711980126
45,28,279.10362772653974,2768.998023716708
45,29,516.6687420491664,7657.896772046447
45,30,830.3158879272981,10829.944625159687
45,31,164.18970816036926,1466.0951054172845
45,32,468.12238037210994,5815.707340163638
45,33,550.2377245878636,7130.4918811452135
45,34,387.2569815558142,4100.577948372315
45,35,643.2538175547824,7390.397791957892
45,36,507.4097427429219,6161.410767237586
45,37,560.9269044608122,7019.543598707929
45,38,659.7382385887461,6715.187253279252
45,39,539.0219332917891,6602.107164717341
45,40,538.7465539330364,7291.630611318604
45,41,619.7799706566371,8780.183417421174
45,42,846.9343814166182,11282.403780370607
45,43,508.8826476524957,6165.121799389711
45,44,306.71111452158425,3028.049492680543
45,45,0,0.0
45,46,792.4314146049867,10710.263162968546
45,47,629.8434521660155,8154.497069142741
45,48,467.5087700511184,5852.558325171779
45,49,548.178017044874,5309.99195623985
45,50,604.8783415338396,8346.420559037253
46,0,692.0563923046738,8205.574464505931
46,1,499.5375035757205,7997.245212476341
46,2,292.08583747063483,3910.553281663553
46,3,224.59217920062986,1611.9905808350381
46,4,610.5594991908538,6887.607316724469
46,5,327.5685970050718,4368.0345272457325
46,6,1093.4463762695648,14546.440616856773
46,7,758.7869363034556,12961.678965837216
46,8,819.2081035503059,7561.79432288819
46,9,466.4997112113599,4824.5337757231355
46,10,1278.1837990756303,17660.83508396348
46,11,511.3370586173252,6420.646699742231
46,12,473.02679097715674,7515.325051535243
46,13,595.020323616397,9449.35755987163
46,14,240.07109291333336,3330.845577140051
46,15,854.6383954852374,11435.030373905454
46,16,897.5919146848222,12460.854050197366
46,17,457.9618889721757,8345.886785006116
46,18,348.261599265873,3803.0453764045565
46,19,383.96672774187294,6094.961199948095
46,20,291.1366275070798,3674.4109388505494
46,21,558.4312865845263,6897.436122766472
46,22,673.8281861816682,8829.77393186396
46,23,926.8002797459625,12712.171008460262
46,24,1054.3599265488099,15738.41556272521
46,25,543.4468092046667,8848.087351944603
46,26,447.7690205857747,4452.723142260602
46,27,788.3016048177792,9484.249447748496
46,28,897.7421196440882,12669.016702116696
46,29,712.3072339667143,8911.687422121475
46,30,1025.9543798448465,14111.062845396958
46,31,773.2282000779173,9332.621934974357
46,32,1086.7608722896584,14521.099877819704
46,33,352.77621650541124,3826.744193986672
46,34,987.6954734733625,12645.042978054968
46,35,926.3923094723303,14715.196671005642
46,36,432.24823466046996,6922.711981641715
46,37,485.36539637836046,7610.2647648338325
46,38,887.5863000161039,12659.190547922743
46,39,516.0604252093373,8274.301420698765
46,40,1157.3850458505842,17497.549885619796
46,41,705.2768323903499,7874.106504230496
46,42,1043.0701404665485,12321.116316016229
46,43,429.92113957004386,4694.422609740612
46,44,1013.6732385113185,13500.860133100336
46,45,793.2314146049869,10710.263162968546
46,46,0,0.0
46,47,443.98194408356375,5853.125590807225
46,48,431.3184187119632,4935.983707489749
46,49,968.4165089624221,12468.465161910943
46,50,419.01683345138764,4525.996340903678
47,0,570.7684298657026,6961.2234030225545
47,1,244.94954113674933,2750.537627817568
47,2,714.2978750316637,8055.888753777049
47,3,421.3042167616587,4572.073597509378
47,4,528.6715367518825,7445.590929129307
47,5,240.5806345661007,3105.121379933145
47,6,934.7584138305934,11094.112041612561
47,7,574.0989738644843,7641.199334729514
47,8,769.6201411113349,9361.36898748425
47,9,554.6064552944775,7101.894489861367
47,10,1187.1958366366591,15942.519283920165
47,11,260.9489033139561,3361.280934745358
47,12,305.4388285381856,3618.842435365189
47,13,410.3323611774259,4788.824099846717
47,14,307.8523112715472,2741.382060711983
47,15,772.7504330462662,11558.016716718235
47,16,730.003952245851,8560.707217332205
47,17,266.9739265332046,2506.0017434723536
47,18,238.4656085776471,2069.801554487573
47,19,216.37876530290197,2796.2966707969445
47,20,374.44866506810865,3892.888635671695
47,21,484.7433241455553,6066.658003944682
47,22,506.240223742697,6495.671542301594
47,23,759.2123173069914,9195.772864230203
47,24,972.4719641098386,15639.724462066082
47,25,264.8588467656954,3402.6663279700374
47,26,360.7810581468037,5285.166710129987
47,27,620.713642378808,6227.8690464185265
47,28,806.7541572051172,10829.875531536538
47,29,630.419271527743,10969.306191032838
47,30,944.0664174058753,16039.04766201469
47,31,608.2402376389462,7328.662341458238
47,32,995.7729098506875,13588.19908953237
47,33,403.1882540664401,5511.877783023496
47,34,905.8075110343913,11649.058439276456
47,35,844.5043470333591,14613.306743004934
47,36,186.66027222149881,2077.6585134390375
47,37,206.7774339393892,1990.8160561427464
47,38,805.6983375771326,13080.015528525362
47,39,237.47246277036595,2754.2266464677605
47,40,1066.3970834116135,15431.334126003492
47,41,750.5305001352143,10792.226001699946
47,42,960.6849108951953,15109.915453769963
47,43,353.5331771310727,5351.3952746655805
47,44,846.0852760723474,10072.003403055249
47,45,625.6434521660158,8154.497069142741
47,46,497.38194408356367,5853.125590807225
47,47,0,0.0
47,48,354.93045627299205,5161.333228365744
47,49,886.5285465234508,12217.490567844077
47,50,98.92887101241642,1333.0299827138576
48,0,294.43374775080537,3269.592132079244
48,1,413.88601576514895,5438.7593274387855
48,2,451.6343496600631,4065.535479997587
48,3,490.4406913900583,5156.900220734007
48,4,199.7368546369853,2450.4236381908954
48,5,241.91710919450023,2096.5616556651903
48,6,751.6948884589925,9786.776646029246
48,7,673.1354484928838,9558.36600196462
48,8,509.7566157397344,4201.827478533228
48,9,260.84292992287715,2230.537882453007
48,10,936.4323112650577,12778.544919589202
48,11,249.9855708067537,2856.5685369659113
48,12,342.97530316658515,3942.8797149868174
48,13,509.36883580582554,5865.840949066843
48,14,285.6196051027616,3344.3506257152267
48,15,512.8869076746656,7004.644979068696
48,16,638.6692701309537,7967.786425250567
48,17,371.81040116160403,6776.305474318894
48,18,396.0020832060465,4024.3723086436817
48,19,281.1152399313014,3016.9381164037122
48,20,200.98513969650816,1715.1724067039925
48,21,160.8086420306579,1961.669931600572
48,22,329.90554162779966,4030.440124803742
48,23,655.6487919353901,8039.420904572676
48,24,712.6084387382384,11309.9725134886
48,25,457.2953213940949,6268.8266548502115
48,26,132.11753277520324,561.4785631210426
48,27,529.3789602639106,4963.050311974218
48,28,555.9906318335162,7738.540402292672
48,29,370.555746156143,5810.786244955258
48,30,684.2028920342748,10946.641962956313
48,31,376.20555552404886,4430.970236736371
48,32,745.0093844790865,9768.226008693871
48,33,140.52472869483967,1309.5392721379737
48,34,645.9439856627909,7839.675408499863
48,35,584.6408216617589,10266.079641774151
48,36,346.5967468498984,4491.195646049923
48,37,399.2139085677887,5687.851928616482
48,38,545.8348122055323,8420.930886774302
48,39,429.9089373987655,5970.091483557946
48,40,815.6335580400131,12575.484289634627
48,41,490.6669747636138,5712.875406260245
48,42,700.8213855235948,9951.498818328557
48,43,41.369651759472106,373.39191493119296
48,44,684.6217507007464,8765.80633274087
48,45,462.7087700511181,5852.558325171779
48,46,431.2184187119631,4935.983707489749
48,47,357.83045627299197,5161.333228365744
48,48,0,0.0
48,49,626.6650211518504,7902.3330627811665
48,50,332.86534564081586,4383.8850551873675
49,0,492.2181819055342,5256.728150619757
49,1,875.5841060156083,10864.145854079243
49,2,795.6676305987153,9567.667296277015
49,3,1051.6387816405168,13010.35452962182
49,4,549.406101630741,5600.768418522603
49,5,798.6151994449585,9715.45773113587
49,6,771.0929787094516,7284.778853814396
49,7,1069.0335387433422,11827.221770997257
49,8,685.9547059901932,5420.713727376182
49,9,658.7463136512473,7737.489055338724
49,10,686.9304015155167,5839.716277076768
49,11,735.583661057213,8873.797565169425
49,12,743.4733934170443,9023.775967154988
49,13,870.7669260562848,9553.915843771489
49,14,846.81769535322,11178.10734867206
49,15,116.67294944459654,1158.3480123478505
49,16,737.5385171247094,7857.706045163786
49,17,928.5084914120623,12653.556506040586
49,18,952.7001734565052,11755.249573512283
49,19,786.3133301817606,9425.0833070679
49,20,762.183229946967,9606.90591143256
49,21,585.9778890244139,6266.951436765678
49,22,545.9200557546455,6039.441032621618
49,23,675.0468821858493,7011.690328697553
49,24,341.4065289886975,3441.721774345709
49,25,950.3934116445546,11263.206253943012
49,26,751.1156230256616,8219.587008105507
49,27,727.4482072576666,7058.701761080022
49,28,442.7887220839751,3374.5818556554073
49,29,359.2911649015157,5071.143202225813
49,30,481.2921375460088,5841.740277643367
49,31,492.5748025178048,5199.457644240197
49,32,298.00747472954555,2336.2062835923625
49,33,701.7228189452981,8699.804930040054
49,34,232.59815041162966,1579.916125325459
49,35,245.33891191221778,2402.767750339704
49,36,845.4948371003576,10557.265991224285
49,37,899.011998818248,11652.956964830653
49,38,161.4233329461814,1544.7047954177003
49,39,923.007027649225,11424.581120644734
49,40,578.5316482904718,6165.693228033586
49,41,463.6234348302374,6732.4167361310865
49,42,632.7194757740535,7066.990896854471
49,43,712.6677420099304,7998.555560475919
49,44,704.0198409512055,6934.118919186904
49,45,550.0780170448741,5309.99195623985
49,46,992.4165089624216,12468.465161910943
49,47,914.5285465234504,12217.490567844077
49,48,713.4650211518506,7902.3330627811665
49,49,0,0.0
49,50,889.5634358912745,11917.84476740856
50,0,554.4033192335265,6725.86507244268
50,1,262.78443050457327,3731.6706804987734
50,2,673.9327643994876,6843.109821648582
50,3,370.8391061294827,3307.5801740557617
50,4,512.3064261197063,6796.182818546971
50,5,224.21552393392463,2298.9884310815064
50,6,918.3933031984172,11616.837586964117
50,7,574.8338632323082,8738.519541522497
50,8,753.2550304791589,8547.501667929573
50,9,538.2413446623015,6100.738346470235
50,10,1170.8307260044828,16055.713187881323
50,11,244.58379268178004,3369.828553663999
50,12,289.0737179060095,4020.6293182403288
50,13,411.06725054524986,5579.434240842658
50,14,257.3872006393711,1466.8582153977407
50,15,756.3853224140902,11157.875574026657
50,16,713.638841613675,9178.066877333655
50,17,250.6088159010285,3820.6590185062228
50,18,188.000497945471,738.2855008806894
50,19,200.01365467072588,2805.0429313546583
50,20,323.98355443593255,2872.732459138048
50,21,468.3782135133792,5655.854597355959
50,22,489.87511311052094,6548.513102315173
50,23,742.8472066748152,9705.111816885415
50,24,956.1068534776625,15359.347234677025
50,25,282.6937361335193,4503.975223000598
50,26,344.4159475146276,4386.999635314761
50,27,604.3485317466319,6562.43633327812
50,28,790.3890465729411,10895.70395037386
50,29,614.054160895567,10152.968710870227
50,30,927.7013067736992,15329.139417516062
50,31,591.8751270067701,7326.258238906788
50,32,979.4077992185114,13475.986793334809
50,33,386.823143434264,4476.898995606542
50,34,889.4424004022153,11516.686321901241
50,35,828.139236401183,14320.013865372055
50,36,204.49516158932272,2791.5536038576456
50,37,224.6123233072131,3158.4197249393073
50,38,789.3332269449566,12644.190214579654
50,39,255.30735213818986,3880.984583774351
50,40,1050.0319727794376,15627.85484306171
50,41,734.1653895030383,9819.251030078556
50,42,944.3198002630193,14225.056233254621
50,43,337.1680664988966,4499.666940743113
50,44,829.7201654401712,10571.336261567143
50,45,609.2783415338396,8346.420559037253
50,46,446.9168334513876,4525.996340903678
50,47,99.42887101241641,1333.0299827138576
50,48,338.56534564081596,4383.8850551873675
50,49,870.1634358912748,11917.84476740856
50,50,0,0.0
