% from location i,to location j,time [sec],distance [meters]
27,23,524.5709418043369,6411.937509119909
27,24,628.2774945344559,8961.72556129771
27,25,710.2896625582798,9015.627151694978
27,26,202.7279689960964,1397.485742054119
27,27,0,0.0
27,28,755.9614999138639,9146.181258847784
27,29,305.37245085381204,3313.7590768896434
27,30,705.6339537116011,9006.93334150802
27,31,521.4216077100829,5985.235092672132
27,32,299.68729195325665,4385.843956851785
27,33,179.9304999167026,1721.9016105368182
27,34,209.4259496876051,2291.0034207543163
27,35,1006.4004210346326,8892.199368304924
27,36,765.5536035261406,10116.807177367029
27,37,446.7659246741655,5005.799726500956
27,38,236.6845189167835,2299.8170177756188
27,39,483.2651333258177,6648.863923261837
27,40,386.31353815990457,4319.281012168815
27,41,489.3864050893266,5958.360604298288
27,42,633.01425177567,10891.178893020133
27,43,525.5375008443239,7454.309324831257
27,44,209.51125356805278,2151.4271246652515
27,45,368.71047175144486,4401.62663302131
27,46,904.4112680831,11818.904112786087
27,47,353.839170153582,2951.3540766531273
27,48,395.4141436391666,4981.38804789763
27,49,372.4323261168951,4196.236651729752
27,50,537.2268870601698,6844.395961686008
28,0,683.5667517913173,7621.047241845401
28,1,674.1947570070478,8531.849120313032
28,2,555.1850856604618,6801.628874412979
28,3,986.7699402584449,12470.029280974566
28,4,691.7551663406235,7881.122900126801
28,5,582.7006531673284,5700.240483780028
28,6,511.2568497706931,6774.820924108657
28,7,1235.6720401506254,3069.3745846947213
28,8,610.0586923157196,6157.6134194605
28,9,1006.005772950502,14039.462586334588
28,10,724.2153495718957,7691.525762611094
28,11,409.8181248855903,4718.0377363996195
28,12,460.55919496075273,5783.040844727981
28,13,882.6003229870814,10371.39460518631
28,14,602.6695898634587,6936.125005669352
28,15,681.3024238793031,7517.983871915318
28,16,599.3162503884821,6714.926477470928
28,17,785.7772441339207,10209.563595894133
28,18,444.57313759022543,5400.514788097462
28,19,745.1222087316966,11933.903396838006
28,20,820.2733135004167,13931.975572962567
28,21,723.7409274901537,9081.86096110423
28,22,1103.7813375611072,13754.049801698544
28,23,1073.8351019524714,14587.464553999269
28,24,377.65600303183663,4767.311973227779
28,25,376.26817105566033,3806.210700841508
28,26,785.371351443279,9565.447759543737
28,27,723.3605381964456,9146.181258847784
28,28,0,0.0
28,29,611.705302956641,6466.4323429799415
28,30,988.2124622089809,16800.40555315057
28,31,1040.101077924882,13844.63308607647
28,32,727.3658004506377,8741.285603100854
28,33,819.9738823638852,9930.002711008785
28,34,849.4693321347878,10394.074469279369
28,35,1233.478929532012,15983.698641090952
28,36,926.7321120235206,14195.262267228083
28,37,1145.8102688387671,13403.191469958037
28,38,604.627901363966,6980.1002309359255
28,39,757.6372194934584,10572.968953234202
28,40,990.0939028971703,13464.88941039513
28,41,910.8818934035043,12048.367019689602
28,42,751.0927602730502,9815.998776089962
28,43,677.526238248544,8300.139219580524
28,44,749.8546360152352,9121.90466098258
28,45,1032.8840673775635,13527.181183549532
28,46,1065.1897765804792,15902.262130923411
28,47,667.0825526007648,9795.78364489734
28,48,394.85752608634914,4920.903144088507
28,49,668.3757085640774,7259.82157739179
28,50,924.4053955575495,12855.179157096889
29,0,170.76717238691188,1678.2565717371622
29,1,556.0600515524441,7888.999798905201
29,2,362.45038020585787,4076.3979860831664
29,3,595.2808911983922,6351.730249984648
29,4,648.4555869362177,6090.329586803364
29,5,551.8010737629224,6888.086529476873
29,6,465.25727036628723,5912.433495662964
29,7,1447.6373346960218,5911.624285314682
29,8,123.39302690581437,1494.2830042621438
29,9,866.171067495899,10365.285820976045
29,10,112.52630051184356,1226.3547585551412
29,11,299.1185454811844,3251.3972977092735
29,12,567.6596155563469,5406.18595428208
29,13,369.80074358267524,4024.82878659018
29,14,182.97001045905273,1840.1884803225582
29,15,322.9819780030097,3811.727607217704
29,16,291.3815449338787,2701.710620755472
29,17,667.6425386793171,8776.870646990805
29,18,348.0735581858197,3612.698646575217
29,19,605.287503277093,7159.213094689424
29,20,680.4386080458138,8285.902590928019
29,21,372.4518784301014,4411.010966769399
29,22,680.6922885010555,7436.641710334238
29,23,686.8262369088861,8130.581259288485
29,24,476.5212975772332,5648.978353262609
29,25,558.5334656010571,5723.407922732352
29,26,395.98230238322685,4383.610825141484
29,27,300.27148913639326,3313.7590768896434
29,28,611.9053029566412,6466.4323429799415
29,29,0,0.0
29,30,773.7882870987314,10423.93228103264
29,31,607.4529312346199,7413.925105537425
29,32,275.9825318320744,2897.393615247916
29,33,353.584833303833,3542.963038036592
29,34,364.8802830747356,3955.128381988864
29,35,1070.1442240774095,9776.6118958761
29,36,786.8974065689176,9243.573491717509
29,37,609.0212197787147,6938.305013645483
29,38,221.52832195956043,2401.1131258891637
29,39,494.70893636859455,5355.7050396571485
29,40,674.8688332644539,7368.749979668804
29,41,540.1302081321036,5989.886838158031
29,42,632.9580548184466,8134.183728932612
29,43,444.38130388710084,4855.766049482838
29,44,255.06558695518325,2659.1030459926337
29,45,657.2657668559942,7342.710275984994
29,46,925.3550711258766,11041.869026732833
29,47,500.3829731963589,5513.794949788545
29,48,368.1579466819433,3920.0612846271138
29,49,155.5761291596719,1640.7426624166776
29,50,600.9706901029466,6886.103790973351
30,0,675.87179822778,9191.95371026631
30,1,766.7320847545869,13679.917987222765
30,2,601.6224134080004,11270.172982986733
30,3,579.5758432253817,6782.902794477882
30,4,1263.584870829389,14084.429922203719
30,5,1085.830357656094,16397.90200795392
30,6,977.8865542594588,14698.354569651841
30,7,1669.509367898164,15408.282449851811
30,8,742.0311461134561,10692.228857218533
30,9,652.0431006980414,9906.11894784363
30,10,714.3759132782267,9244.856998197922
30,11,973.090578683327,13291.847397100808
30,12,1129.231648758489,14736.580590073745
30,13,481.6727767848178,6430.988006108191
30,14,783.1420436611953,10746.604520248695
30,15,658.6540112051521,10303.142264756874
30,16,675.5535781360211,10511.943337168457
30,17,760.644359744597,13055.964627899337
30,18,961.1455913879621,13246.530109722318
30,19,398.7372305672081,7451.338479600854
30,20,270.51064124795613,4770.802492812365
30,21,854.9133812878904,10615.83274764552
30,22,474.3110420498731,5326.467046189658
30,23,215.37242970001068,2628.4995428852612
30,24,695.4933307793754,14253.084195037085
30,25,777.5054988031993,14879.58892497701
30,26,855.4010559320446,9803.869982309418
30,27,684.4329919941822,9006.93334150802
30,28,1017.4124622089812,16800.40555315057
30,29,810.4777567543784,10423.93228103264
30,30,0,0.0
30,31,206.3384056724213,3069.779134884785
30,32,564.7031281981762,8164.683724423325
30,33,549.0463361616218,7453.936065039123
30,34,522.8417859325244,6869.777122225895
30,35,598.8162572795518,1675.044311084855
30,36,380.26943977106,6727.555122850182
30,37,320.78272263650365,4048.9113780248526
30,38,835.300355161703,11098.300704493682
30,39,442.7745472409972,7305.9708354437325
30,40,548.8875868132719,6575.391249832165
30,41,354.61922115104375,5028.215140016064
30,42,717.2300880205894,12554.112598693413
30,43,609.7533370892432,10266.999866419577
30,44,596.9270898129721,7897.371940208779
30,45,557.413771866329,6149.720583611798
30,46,519.1271043280194,7224.375640726039
30,47,931.8122570895302,11158.192421379823
30,48,994.0299798840858,13750.044464100065
30,49,687.2289825287199,9580.166621357073
30,50,316.14272330508913,4529.526369704263
31,0,568.2604139436809,6302.561160176658
31,1,798.6207004704878,11692.195211953669
31,2,633.5110291239013,8772.713179783952
31,3,431.90720825025386,4262.845810316335
31,4,1094.1922642742486,11124.924811567058
31,5,997.5377511009532,13345.772340201836
31,6,910.993947704318,11681.312046173754
31,7,1701.397983614065,12663.884778674359
31,8,694.8536758238575,7819.463108199303
31,9,649.0317164139421,9355.502442694273
31,10,562.8405574141144,6214.885554327057
31,11,812.155222819215,10224.66104046334
31,12,1013.3962928943776,11685.208778355034
31,13,357.56139250071857,3509.976342621225
31,14,622.2066877970834,7676.881266297446
31,15,690.542626921053,7822.594051338784
31,16,707.442193851922,7818.324793614973
31,17,792.5329754604978,11405.195904181594
31,18,800.2102355238502,10178.091822299893
31,19,430.62584628310896,6111.322671512527
31,20,264.399256963857,4209.127074166445
31,21,693.9780254237786,7685.255834610937
31,22,300.64240707474517,3224.0514497878444
31,23,91.66104541591154,904.2435291440898
31,24,727.3819464952762,11668.149554300604
31,25,809.3941145191002,12198.169131985649
31,26,649.3084493769039,6889.8843514993505
31,27,519.4216077100832,5985.235092672132
31,28,1049.3010779248818,13844.63308607647
31,29,645.0529312346197,7413.925105537425
31,30,213.33840567242126,3069.779134884785
31,31,0,0.0
31,32,483.391743914077,5406.358747858379
31,33,388.11098029751014,4391.565946310724
31,34,361.9064300684127,3804.244868258117
31,35,615.0048729954526,3022.023726125492
31,36,374.1580554869608,6384.567200625966
31,37,134.87133835240456,1335.7315909200408
31,38,674.3649992975911,8033.486181298875
31,39,465.4631629568981,5259.141893656538
31,40,409.2189518381438,4429.699320598767
31,41,274.99085705014693,2834.0551740436795
31,42,749.1187037364903,10823.00238128648
31,43,641.6419528051441,8016.744197681863
31,44,435.9917339488603,4841.642467329989
31,45,420.94513689120095,4004.4480244974397
31,46,513.0157200439203,7576.372131954902
31,47,800.4196505343893,8335.613250104052
31,48,833.0946240199739,10680.368393758203
31,49,610.3175982446209,6718.5519897136555
31,50,239.23133902099002,2915.280031200918
32,0,121.77657330547649,1241.3241001383403
32,1,448.78542299624246,7022.3492967515
32,2,300.6757516496562,3520.361044933792
32,3,566.8957322978368,6132.981890409652
32,4,747.8809583800161,8683.285382792534
32,5,651.2264452067208,9778.39428246274
32,6,564.6826418100854,8685.209974125473
32,7,1368.5627061398202,7269.3584926213
32,8,211.4698351856534,2584.186524513916
32,9,611.8964389396973,7792.946612831479
32,10,204.22925151988176,2277.555788563942
32,11,465.8439169249826,6148.334655416729
32,12,667.0849870001451,8263.395494615614
32,13,199.5261150264734,1990.9426807836464
32,14,275.895381902851,4293.746494325892
32,15,261.1073494468078,2660.426729181055
32,16,281.60691637767684,2415.896084260207
32,17,442.69769798625236,7344.9455119615905
32,18,453.8989296296179,6480.529365437457
32,19,351.01287472089103,4369.586936280228
32,20,426.16397948961185,5421.003214097842
32,21,438.566719529546,6178.318172641844
32,22,663.7183141770715,6616.6928616564355
32,23,532.5257679416663,6260.565100977608
32,24,394.5466690210314,6286.974289430143
32,25,476.5588370448553,6791.810989546467
32,26,393.8971434826715,5777.627125519242
32,27,271.8863302358379,4385.843956851785
32,28,716.4658004506373,8741.285603100854
32,29,280.2825318320744,2897.393615247916
32,30,594.1031281981761,8164.683724423325
32,31,483.3917439140769,5406.358747858379
32,32,0,0.0
32,33,288.4996744032777,3303.4796323236487
32,34,299.5951241741803,3261.258080924391
32,35,839.3695955212077,7245.810036817524
32,36,532.6227780127158,6369.017448680866
32,37,515.1360608781595,5413.78659478541
32,38,328.05369340335875,4872.694475732453
32,39,259.527885482653,2515.6226876759906
32,40,646.4836743638986,7048.8974429141035
32,41,271.1555795759017,3307.9860083184903
32,42,399.28342626224486,6686.570932678648
32,43,291.8066753308989,3285.1019517370264
32,44,189.78042805462795,2322.905884438023
32,45,628.8806079554389,6854.12660095846
32,46,671.0804425696751,8164.123761963294
32,47,543.4083446401572,7273.135508882663
32,48,486.78331812574163,6813.785878895329
32,49,126.93375760641652,1499.674056498013
32,50,348.8960615467449,4139.677699235397
33,0,356.56144186813674,3269.129707952772
33,1,717.9217283949436,10256.224383629617
33,2,569.8120570483572,6552.149353387668
33,3,305.43203769653803,2969.6202213057118
33,4,762.217263778717,6895.043142661225
33,5,665.5627506054216,8956.844813024893
33,6,579.0189472087864,7338.452439521835
33,7,1637.6990115385208,9396.26346771375
33,8,489.3547037483136,4543.7230070443375
33,9,824.832744338398,10609.303163309116
33,10,277.9655569185829,2359.0636340178776
33,11,480.18022232368355,5905.236613097164
33,12,681.421292398846,7297.363592539004
33,13,211.13420678296478,2194.5725964180265
33,14,290.231687301552,3320.817310487258
33,15,530.243654845509,5833.260523573884
33,16,550.743221776378,5189.963858175505
33,17,711.8340033849536,10648.347476371198
33,18,468.2352350283189,5798.9907689166375
33,19,571.526874207565,6991.985006021266
33,20,527.100284888313,6821.863718795766
33,21,353.10302492824695,3637.2943268781514
33,22,421.1546195757726,3896.7607461471057
33,23,426.2773834070318,4927.10777071052
33,24,663.682974419732,8883.076985537178
33,25,745.6951424435559,9124.976726683633
33,26,304.63344888137254,2970.9265872845012
33,27,157.02263563453886,1721.9016105368182
33,28,861.66697979914,9930.002711008785
33,29,390.3779307390883,3542.963038036592
33,30,576.9394335968773,7453.936065039123
33,31,410.6040777327655,4391.565946310724
33,32,325.5927718385329,3303.4796323236487
33,33,0,0.0
33,34,75.13142957288123,592.9027573523305
33,35,877.7059009199085,7219.9187862309
33,36,636.8590834114168,8491.095416182174
33,37,348.47236627686044,3586.0156181253506
33,38,342.3899988020597,3644.6402691433636
33,39,450.8641908813542,5228.317993516798
33,40,385.0199797625997,3960.9833433856484
33,41,360.6918849746027,4263.376713046054
33,42,668.419731660946,9989.735932115604
33,43,560.9429807296,6575.122715327587
33,44,145.21673345332889,1078.2394457633955
33,45,367.41691335414,3868.097534404453
33,46,775.7167479683762,10161.136591419801
33,47,459.544650038858,4560.2724337550735
33,48,501.1196235244426,6313.372067039458
33,49,405.7378060021712,3701.6670957412503
33,50,408.5323669454459,5136.1586030082435
34,0,339.66379420378405,3446.6946404932955
34,1,701.024080730591,10278.348554841185
34,2,552.9144093840047,6655.80286855405
34,3,303.13439003218537,2873.141500715146
34,4,773.2196161143644,7474.783790971819
34,5,676.565102941069,9547.719161404675
34,6,590.0212995444338,7930.347183748228
34,7,1620.8013638741681,9727.304361466238
34,8,472.457056083961,4822.456409316862
34,9,776.1350966740456,10274.451624956539
34,10,261.06790925423013,2737.681148368833
34,11,491.1825746593309,6462.110575162303
34,12,692.4236447344933,7888.697806452968
34,13,162.4365591186121,1824.1590640953973
34,14,301.2340396371993,3887.8404515064894
34,15,513.3460071811562,5879.022854766497
34,16,533.8455741120252,5342.484422914536
34,17,694.936355720601,10572.761780118148
34,18,479.2375873639662,6378.001240870995
34,19,522.8292265432125,6648.154945144343
34,20,478.40263722396037,6311.339975832376
34,21,364.1053772638944,4176.370798512263
34,22,403.20914165046935,3568.009439591243
34,23,400.2319054817286,4361.222931588195
34,24,646.7853267553793,9119.758146511287
34,25,728.7974947792032,9417.182710818497
34,26,319.43580121701984,3474.356712017369
34,27,193.6249879701862,2291.0034207543163
34,28,872.6693321347873,10394.074469279369
34,29,373.4802830747356,3955.128381988864
34,30,528.2417859325245,6869.777122225895
34,31,361.9064300684129,3804.244868258117
34,32,299.5951241741803,3261.258080924391
34,33,58.23833213762602,592.9027573523305
34,34,0,0.0
34,35,829.0082532555559,6628.239827801018
34,36,588.161435747064,8045.463114658288
34,37,322.42688835155724,3047.875210716045
34,38,353.39235113770707,4229.29472887804
34,39,424.8665432170015,4942.4882839733145
34,40,373.2745018372965,3810.7746704328647
34,41,311.9942373102502,3766.785850071418
34,42,651.5220839965934,9918.532521509309
34,43,544.0453330652473,6544.099261075187
34,44,128.31908578897622,1326.7944187228939
34,45,355.6714354288368,3656.2575239571966
34,46,727.0191003040235,9686.528121913094
34,47,470.5470023745054,5054.947597166934
34,48,512.12197586009,6887.254339326437
34,49,388.8401583378186,3893.8743951836723
34,50,359.8347192810934,4616.803179582155
35,0,1113.5382655508115,8378.557599520998
35,1,1204.3985520776182,12225.152943295776
35,2,1039.2888807310317,10082.342294963091
35,3,938.2850598573834,7236.692169064864
35,4,1622.294087461391,14070.761329717649
35,5,1444.5395742880967,16133.5906744267
35,6,1336.5957708914605,14558.369619057312
35,7,2107.1758352211955,14354.232651867584
35,8,1179.6976134364877,9826.775625871467
35,9,1089.709568021073,8231.965187135665
35,10,769.828355250628,8668.525381281437
35,11,1031.4430206557288,12827.66570333849
35,12,1566.8981160815213,14483.12792047895
35,13,537.125218757219,5761.894730370226
35,14,841.4944856335972,10374.472894893293
35,15,1096.3204785281835,9122.228761649667
35,16,1113.220045459052,9476.321788277719
35,17,1198.310827067628,11506.509534996958
35,18,1019.4980333603639,12884.657163818763
35,19,836.40369789024,5899.904818146129
35,20,708.1771085709872,3152.3471034703057
35,21,1286.8798486109208,10663.996772123806
35,22,833.0202586818749,5996.947315078885
35,23,653.0388970230421,3078.324856367723
35,24,1133.1597981024072,13085.220117381468
35,25,1215.171966126231,13777.118446663022
35,26,1214.1102725640465,9880.502942597679
35,27,1122.0994593172138,8892.199368304924
35,28,1455.0789295320126,15983.698641090952
35,29,865.9301987267797,9776.6118958761
35,30,442.61625727955175,1675.044311084855
35,31,644.0048729954525,3022.023726125492
35,32,1002.3695955212075,7245.810036817524
35,33,986.7128034846534,7219.9187862309
35,34,960.508253255556,6628.239827801018
35,35,0,0.0
35,36,817.935907094091,5054.112187484054
35,37,758.4491899595349,4307.699821847977
35,38,893.6527971341048,10793.99527180418
35,39,880.4410145640289,5992.035074630989
35,40,907.5968034452737,7258.482789608636
35,41,792.2856884740753,3952.2268590405492
35,42,1154.8965553436203,11029.247073056546
35,43,1047.4198044122745,8962.472202363777
35,44,1034.5935571360037,7439.269119032758
35,45,916.1229884983308,6823.183065946284
35,46,520.9672108342315,5597.357504371886
35,47,1290.5214737215317,11349.500500177517
35,48,1052.3824218564878,13353.52022068839
35,49,1124.8954498517514,8724.607505128237
35,50,753.8091906281206,3253.402890098808
36,0,620.7914480423194,7565.320359361493
36,1,660.9337833425242,8162.252032950429
36,2,546.54206322254,7442.846222961635
36,3,757.3382423488927,10105.684046213548
36,4,1203.1472699529,14955.320384555007
36,5,1106.4927567796049,16130.805692119207
36,6,1019.9489533829693,15039.415447270132
36,7,1614.4290177127036,11816.103418735129
36,8,686.9507959279957,8519.83405794258
36,9,284.9447992859787,3179.2641140455075
36,10,659.4955630927656,8588.516768510492
36,11,921.1102284978664,12475.099235196065
36,12,1074.1512985730285,14631.897214196573
36,13,501.1924265993573,6308.080253616242
36,14,731.1616934757348,10616.526803999215
36,15,603.5736610196916,6677.399088300413
36,16,620.4732279505608,7578.240697583142
36,17,654.8460583325342,7024.108006465084
36,18,909.1652412025015,12846.293727898512
36,19,236.05688038174776,2261.745011977938
36,20,114.27576014083506,2187.523007955961
36,21,893.8330311024299,12058.321521269287
36,22,629.6734411733836,9498.686678353051
36,23,408.19207951455013,7061.970352319883
36,24,640.4129805939148,10199.204494169848
36,25,722.4251486177387,11095.635369165531
36,26,849.1634550555552,11453.159264438278
36,27,727.1526418087218,10116.807177367029
36,28,962.3321120235206,14195.262267228083
36,29,775.6974065689168,9243.573491717509
36,30,323.06943977106005,6727.555122850182
36,31,374.45805548696086,6384.567200625966
36,32,509.6227780127155,6369.017448680866
36,33,615.1659859761614,8491.095416182174
36,34,588.9614357470641,8045.463114658288
36,35,568.3359070940912,5054.112187484054
36,36,0,0.0
36,37,488.9023724510431,7550.523664856801
36,38,783.3200049762424,11178.654408928996
36,39,382.1941970555367,3894.166966885138
36,40,728.9499859367824,10581.35869074998
36,41,348.53887096558327,4333.238585584283
36,42,611.4317866085266,6692.7837705619295
36,43,543.1729869037828,5972.2847088556055
36,44,645.0467396275112,8026.959447717663
36,45,737.4761709898394,10192.16968122109
36,46,148.92880291595668,1798.7615006505719
36,47,998.6746562130407,13042.309723833969
36,48,942.0496296986253,13161.667881462407
36,49,632.1486323432594,7676.585722320166
36,50,273.2127450613193,3660.4829727077895
37,0,571.1047309077633,6090.014033277551
37,1,913.6650174345697,12127.128452088498
37,2,748.5553460879834,8915.22694777245
37,3,370.45152521433624,2936.005261300859
37,4,1065.7605528183437,10036.68202730206
37,5,969.1060396450483,12418.913076160083
37,6,882.5622362484131,10673.659059819283
37,7,1816.442300578147,12509.571740112835
37,8,712.3979927879404,7585.930431154664
37,9,764.0760333780246,10408.712667605878
37,10,566.8088459582094,5712.221352340235
37,11,783.7235113633102,9490.261213609287
37,12,984.9645814384727,10759.548044331603
37,13,319.3774958225913,3422.844002809541
37,14,593.7749763411786,6901.926135796527
37,15,741.8869438851353,8005.489791187521
37,16,762.3865108160044,7802.973726726112
37,17,907.5772924245797,12021.478041036495
37,18,771.7785240679453,9353.22961303163
37,19,545.6701632471912,7001.654267582554
37,20,379.4435739279394,5412.095833217282
37,21,656.4463139678736,6566.944531488824
37,22,245.28672403882754,1951.4363059185387
37,23,131.32067244665834,1421.9584726735939
37,24,842.4262634593583,11681.240385654013
37,25,924.4384314831823,12113.905008156053
37,26,583.6767379209991,5755.175244990665
37,27,442.36592467416557,5005.799726500956
37,28,1164.345394888964,13403.191469958037
37,29,649.0212197787147,6938.305013645483
37,30,328.3827226365037,4048.9113780248526
37,31,134.87133835240454,1335.7315909200408
37,32,518.9360608781594,5413.78659478541
37,33,376.0792688416052,3586.0156181253506
37,34,317.82688835155716,3047.875210716045
37,35,730.0491899595348,4307.699821847977
37,36,489.20237245104323,7550.523664856801
37,37,0,0.0
37,38,645.9332878416863,7188.123342489825
37,39,548.0074799209805,5861.320284110384
37,40,353.8632688022261,3111.4987333856307
37,41,357.5351740142292,3591.696268100815
37,42,864.1630207005721,11409.756511705742
37,43,756.686269769226,8367.214037883567
37,44,439.9600224929553,4281.366008716764
37,45,368.7894538552832,2693.521436210193
37,46,628.0600370080026,8837.151191081386
37,47,740.2879390784847,7133.593867624682
37,48,804.6629125640691,9879.612381872399
37,49,628.5810950417977,6532.829729506969
37,50,345.77565598507243,3941.9087153610863
38,0,359.7223634329625,3836.625434235709
38,1,712.4826499597693,10220.907211382557
38,2,533.1729786131829,6448.466326716794
38,3,526.5929592613636,5601.756601993132
38,4,520.9781853435426,3812.0220337073697
38,5,424.32367217024745,5339.600125634524
38,6,337.77986877361224,3896.8764472026037
38,7,1611.0599331033468,7420.557633706289
38,8,323.6156253131395,3857.7801180669935
38,9,884.1936659032239,12610.18514075532
38,10,289.1264784834086,2600.3835511036104
38,11,235.94114388850943,2421.2846194151675
38,12,440.182213963672,3692.127997246069
38,13,409.1233419900003,5215.646074421679
38,14,69.17790050041519,589.1606812208987
38,15,523.2045764103348,6211.6417820334955
38,16,491.6041433412038,5098.893263412454
38,17,714.9949249497794,11169.952036198178
38,18,226.99615659314472,2165.4458220145084
38,19,623.310101684418,9242.08383617009
38,20,698.4612064531386,9906.71170841578
38,21,257.26394649307275,2298.201140146082
38,22,612.0043565640268,7033.9671308859315
38,23,731.8383049718575,8560.305777233292
38,24,647.2438959845579,7601.572176653532
38,25,729.2560640083818,7442.046829334551
38,26,280.7943704461983,2612.389857796468
38,27,231.58355719936458,2299.8170177756188
38,28,617.4279013639662,6980.1002309359255
38,29,225.42832195956046,2401.1131258891637
38,30,833.8003551617028,11098.300704493682
38,31,667.4649992975914,8033.486181298875
38,32,338.25369340335857,4872.694475732453
38,33,328.1969013668044,3644.6402691433636
38,34,357.692351137707,4229.29472887804
38,35,1109.4668224847344,10793.99527180418
38,36,804.9200049762425,11178.654408928996
38,37,654.033287841686,7188.123342489825
38,38,0,0.0
38,39,521.8315347759196,7383.858852490697
38,40,606.1809013274252,6561.297662934616
38,41,565.2528065394287,7405.905761710397
38,42,671.5806532257718,10530.226802272851
38,43,564.1039022944258,7250.0040376224315
38,44,258.07765501815464,3402.3324002516656
38,45,588.5778349189656,6677.064329332472
38,46,943.3776695332015,12956.396176054823
38,47,348.2055716036839,3300.3158047360025
38,48,249.78054508926843,2700.0491719583147
38,49,355.79872756699694,3950.6895462730986
38,50,640.2932885102719,8328.182494184159
39,0,337.7029778419966,3678.5215336395127
39,1,512.9568420390638,6462.846793655273
39,2,347.8471706924774,4147.0305920007295
39,3,693.2671513406577,7577.665952897954
39,4,920.0587997525771,11191.120573414295
39,5,823.4042865792817,12239.675264954914
39,6,736.8604831826465,11198.322833780217
39,7,1415.7341251826413,8532.623764300792
39,8,418.59623972217355,4664.381922115368
39,9,461.3678579825184,5406.147043920215
39,10,376.40709289244273,4784.157860055841
39,11,638.0217582975434,8581.20733607331
39,12,839.262828372706,10755.132759531714
39,13,281.3975340692945,3133.406826547481
39,14,448.07322327541175,6807.430908106335
39,15,313.47093124105874,3216.2766293291056
39,16,340.8847577502378,3858.5870723907638
39,17,506.8691170290736,6170.643034389782
39,18,626.0767710021787,8964.997249801861
39,19,192.68429376371202,1864.680314996951
39,20,280.1353985324329,3390.223840502188
39,21,610.7445609021069,8537.341635374141
39,22,710.2897332198926,7553.809846567749
39,23,514.5971869844874,6158.306823451669
39,24,441.71808806385246,7140.474262643437
39,25,523.7302560876764,7896.765491943245
39,26,566.0749848552322,8040.572832080651
39,27,444.0641716083986,6648.863923261837
39,28,763.6372194934584,10572.968953234202
39,29,492.6089363685947,5355.7050396571485
39,30,448.0745472409972,7305.9708354437325
39,31,465.4631629568981,5259.141893656538
39,32,226.53430781239274,2515.6226876759906
39,33,429.77109344609886,5228.317993516798
39,34,426.26654321700136,4942.4882839733145
39,35,693.3410145640286,5992.035074630989
39,36,382.09419705553677,3894.166966885138
39,37,548.9074799209804,5861.320284110384
39,38,500.23153477591956,7383.858852490697
39,39,0,0.0
39,40,720.0550934067196,8326.29659331411
39,41,241.84397843552063,2437.0133652217983
39,42,463.4548453050661,5573.25322172566
39,43,355.97809437371996,2972.9949933580483
39,44,380.55184709744884,4497.454055061342
39,45,753.5812784597769,8027.537054804768
39,46,520.5518616124963,5692.72007099135
39,47,715.5861860127178,9595.778743214883
39,48,658.9611594983024,9270.336508990855
39,49,349.06016214293675,3783.245652305588
39,50,255.36748058956604,2778.774169758343
40,0,701.1523443935025,7219.156196879417
40,1,1062.5126309203097,14070.628513617108
40,2,914.4029595737228,10464.806970208534
40,3,135.79913870007547,1017.1561331091299
40,4,919.344186876747,8318.253385514445
40,5,741.5896737034516,11158.226923880715
40,6,633.6458703068165,9218.155651137355
40,7,1982.289914063886,13279.044833042173
40,8,805.6816268463431,8493.404476066537
40,9,993.6236468637637,13302.270105587666
40,10,610.6924800166125,6266.207229399899
40,11,751.8071454217132,8976.357089040333
40,12,879.4482154968764,9576.872960558807
40,13,475.32510930833047,5306.8690549238645
40,14,561.8586103995816,6531.248290654675
40,15,874.8345573708747,9686.441039604682
40,16,895.3341243017437,9133.693402484207
40,17,1056.4249059103195,14272.772386244204
40,18,739.8621581263484,8579.10319877917
40,19,740.3177767329307,9762.023296398696
40,20,626.7911874136784,8484.59704215866
40,21,389.62994802627674,5010.207717103065
40,22,118.93433752456677,1265.8183219062212
40,23,378.6682859323975,4181.204633802683
40,24,1008.2738769450978,12840.507872659507
40,25,1090.2860449689215,13051.511596719163
40,26,339.56037197940225,4249.616717813648
40,27,399.84955873256854,4319.281012168815
40,28,986.0939028971702,13464.88941039513
40,29,682.7048538371179,7368.749979668804
40,30,485.730336122243,6575.391249832165
40,31,409.61895183814386,4429.699320598767
40,32,668.7836743638986,7048.8974429141035
40,33,421.02688232734465,3960.9833433856484
40,34,373.0745018372964,3810.7746704328647
40,35,977.3968034452741,7258.482789608636
40,36,736.5499859367822,10581.35869074998
40,37,353.86326880222623,3111.4987333856307
40,38,614.0169219000893,6561.297662934616
40,39,719.9550934067196,8326.29659331411
40,40,0,0.0
40,41,529.4827874999685,6394.5619899682315
40,42,1013.0106341863119,13627.493589007181
40,43,905.5338832549658,10312.039896318038
40,44,497.2076359786949,5031.44866700966
40,45,45.03706734102254,435.3700362103838
40,46,875.4076504937416,11932.944543295776
40,47,447.5715731368879,5115.887705465515
40,48,772.7465466224721,9141.899679885633
40,49,752.4287085275369,7657.407851609313
40,50,577.3232694708115,6925.936856385416
41,0,394.0242496055055,4482.314523775468
41,1,624.288309048039,8895.42307172937
41,2,459.17863770145243,6242.308162996326
41,3,466.27481682780484,5821.745218162066
41,4,977.380071516086,11024.800998831437
41,5,880.7255583427906,12663.738879709828
41,6,794.1817549461554,11295.287150986733
41,7,1527.0655921916164,10424.877472021635
41,8,483.7175114856824,5892.089295059648
