% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,1564.6173446395492,8369.921602729992
0,2,421.72345858297314,3740.8817854386557
0,3,770.265856323213,8564.910798148965
0,4,1074.2396472182438,11152.81276454888
0,5,621.350392071381,7239.629934524153
0,6,87.17015058846431,720.2538911007139
0,7,564.6990722560801,5824.886270930022
0,8,1593.9906329676032,8536.891184620397
0,9,1383.1211262283857,9398.948998408552
0,10,351.70699042517293,3654.6097863710875
1,0,1583.5173446395474,8369.921602729992
1,1,0,0.0
1,2,1622.2391351099143,6966.156103319263
1,3,1671.0778273252547,7749.725375071214
1,4,1059.9516182202838,12483.312521117152
1,5,1756.26236307342,8796.085396470848
1,6,1510.0821215905025,8072.197052869888
1,7,1791.6110432581218,4305.859051451692
1,8,22.97756346532771,309.0008533676491
1,9,889.8330972304257,2689.2086345128614
1,10,1441.1189614272116,11966.860570704854
2,0,423.423458582973,3740.8817854386557
2,1,1603.9391351099157,6966.156103319263
2,2,0,0.0
2,3,507.2876467935805,4825.017287194397
2,4,1113.5614376886108,13993.729736110236
2,5,375.37218254174786,3683.6243308466296
2,6,361.98823553392947,3029.0329140154918
2,7,354.5171572015455,2994.8225219336787
2,8,1633.3124234379698,7002.9293523302185
2,9,1243.4429166987525,8948.310992484474
2,10,391.0287808955401,6875.458618884801
3,0,684.5875259585288,8564.910798148965
3,1,1739.3778273252542,7749.725375071214
3,2,488.2093164288956,4825.017287194397
3,3,0,0.0
3,4,1381.8217995392647,18079.155257377584
3,5,211.53254439240112,2298.986746317959
3,6,605.752302909485,7854.046602569038
3,7,584.0812245771003,4164.182320604578
3,8,1768.7511156533083,7589.41504572365
3,9,1087.7816089140908,10397.14815163566
3,10,659.289142746194,11535.080897537726
4,0,1077.9396472182434,11152.81276454888
4,1,1071.9516182202842,12483.312521117152
4,2,1116.6614376886105,13993.729736110236
4,3,1399.6001299039494,18079.155257377584
4,4,0,0.0
4,5,1250.6846656521163,17635.728267577724
4,6,1004.5044241692001,11724.198305274334
4,7,1344.4333458368158,14000.557055826757
4,8,1101.3249065483383,12791.963208947824
4,9,890.455399809121,10685.535376461505
4,10,935.5412640059084,11719.698364425292
5,0,667.5503920713811,7239.629934524153
5,1,1855.1623630734214,8796.085396470848
5,2,471.17218254174793,3683.6243308466296
5,3,186.01087475708616,2298.986746317959
5,4,1364.784665652117,17635.728267577724
5,5,0,0.0
5,6,588.7151690223374,6522.2223775966395
5,7,590.7440906899528,4596.045127583421
5,8,1884.5356514014754,8705.606448144646
5,9,1239.566144662258,11275.34884788306
5,10,642.2520088590462,9767.324239851861
6,0,87.1701505884643,720.2538911007139
6,1,1533.7821215905053,8072.197052869888
6,2,360.2882355339295,3029.0329140154918
6,3,698.2306332741695,7854.046602569038
6,4,1043.4044241692004,11724.198305274334
6,5,549.315169022337,6522.2223775966395
6,6,0,0.0
6,7,503.2638492070367,5247.3120074100025
6,8,1563.1554099185594,8218.269929901566
6,9,1352.2859031793423,9293.723724110452
6,10,320.8717673761293,4144.896307530479
7,0,562.9990722560802,5824.886270930022
7,1,1803.8110432581204,4305.859051451692
7,2,353.71715720154555,2994.8225219336787
7,3,581.2595549417855,4164.182320604578
7,4,1313.4333458368155,14000.557055826757
7,5,480.2440906899531,4596.045127583421
7,6,501.56384920703664,5247.3120074100025
7,7,0,0.0
7,8,1833.1843315861745,4269.238282031225
7,9,1180.0218732561793,6687.050882179032
7,10,590.9006890437453,9385.50453197243
8,0,1612.8906329676015,8536.891184620397
8,1,22.97756346532771,309.0008533676491
8,2,1651.6124234379683,7002.9293523302185
8,3,1700.4511156533088,7589.41504572365
8,4,1089.3249065483376,12791.963208947824
8,5,1785.635651401474,8705.606448144646
8,6,1539.4554099185566,8218.269929901566
8,7,1820.9843315861758,4269.238282031225
8,8,0,0.0
8,9,919.2063855584797,2912.227849049799
8,10,1470.4922497552657,12149.011198237276
9,0,1232.2094253106013,9398.948998408552
9,1,740.2213963126414,2689.2086345128614
9,2,1232.5392111738502,8948.310992484474
9,3,1083.1816089140905,10397.14815163566
9,4,708.6436988913373,10685.535376461505
9,5,1222.666144662258,11275.34884788306
9,6,1158.7742022615564,9293.723724110452
9,7,1203.714824846957,6687.050882179032
9,8,769.5946846406956,2912.227849049799
9,9,0,0.0
9,10,1089.8110420982664,12734.905982452481
10,0,522.2753486290779,3654.6097863710875
10,1,1318.3189614272137,11966.860570704854
10,2,560.9971390994453,6875.458618884801
10,3,843.9358313147833,11535.080897537726
10,4,827.9412640059087,11719.698364425292
10,5,695.0203670629511,9767.324239851861
10,6,448.8401255800344,4144.896307530479
10,7,788.7690472476505,9385.50453197243
10,8,1347.6922497552678,12149.011198237276
10,9,1136.8227430160507,12734.905982452481
10,10,0,0.0
