% from location i,to location j,time [sec],distance [meters]
40,28,1381.440209184781,10656.14547360824
40,29,528.9382883164327,4427.539023610293
40,30,1023.6057154927329,14614.33829119465
40,31,1179.508494540098,18182.384591250477
40,32,1486.6435797948548,18680.6703840305
40,33,1786.7598723807705,23644.55513426382
40,34,1325.0836216771906,17131.161543607897
40,35,1158.3390684743688,14956.070720025762
40,36,1971.075515998881,18538.85872656552
40,37,1888.8552830667988,18713.001157535105
40,38,1445.1605404097054,17885.00683563369
40,39,1035.6559628997536,7788.76053413993
40,40,0,0.0
40,41,761.254879847423,2705.4617263175783
40,42,1047.3158528831252,8369.104313057
40,43,760.4642207212682,5299.552551788597
40,44,1813.9012195555702,12651.197372541454
40,45,1748.1114789981011,23252.760541477128
40,46,1576.7369484543126,21079.68873119328
40,47,1690.5455010693772,14753.511756302643
40,48,1524.6191879254598,15765.204794754552
40,49,1423.4310658934585,13613.948157566694
40,50,1525.1190886007937,12519.172489803013
41,0,1110.4397482465436,10125.122331998004
41,1,1521.0678144837711,19205.281046822067
41,2,350.79733687035707,1152.921645219135
41,3,1533.7188161825527,19880.963166668986
41,4,1923.9087903863854,26174.229653508748
41,5,1177.247598998576,11081.980477919897
41,6,257.7595954774373,1223.1576198208568
41,7,1649.5588570924278,11144.520467065697
41,8,1535.4150557121309,20138.32101925486
41,9,1716.3088990069434,22640.23447184786
41,10,1407.7702841197133,16047.452634559886
41,11,1752.4591475883703,20285.013847255534
41,12,1548.2941574281465,17037.078228621
41,13,1004.0235393295377,6764.363107018809
41,14,1182.069518076085,9677.871209796844
41,15,1621.5885523798936,20995.580009813653
41,16,964.746349543003,10959.464552525911
41,17,1997.2232226446472,14894.123081836438
41,18,1100.0719547848457,8667.420858857819
41,19,971.7151947894414,8584.559283804023
41,20,1671.8373174213075,15962.955649209913
41,21,1109.74253983378,12299.592092208484
41,22,644.2881623497298,5706.583989600654
41,23,1270.8744067529867,16867.05102999272
41,24,967.9586984012717,9905.326962274348
41,25,1873.9628344228709,22011.518249439257
41,26,1664.2603813198518,19028.029609425124
41,27,1346.000428496947,15139.796668693163
41,28,1458.3958450431653,9848.802057797477
41,29,747.4939241748166,7132.874837582946
41,30,1210.5613513511175,17181.152362392422
41,31,1366.4641303984818,20744.303870709035
41,32,1673.5992156532388,21341.383460512905
41,33,1973.7155082391546,26289.0897761923
41,34,1512.0392575355747,19774.823242978186
41,35,1345.294704332753,17618.338064498817
41,36,2048.0311518572653,19933.280331614493
41,37,2075.810918925183,20506.87224995725
41,38,1522.1161762680897,18222.550678322412
41,39,1112.6115987581384,7336.624251974761
41,40,763.5548798474231,2705.4617263175783
41,41,0,0.0
41,42,1243.3714887415092,11070.911031695498
41,43,837.4198565796522,7979.302119883443
41,44,2000.8568554139542,14615.467472484288
41,45,1935.0671148564852,25906.081808713036
41,46,1763.6925843126967,23740.448892759512
41,47,1767.5011369277615,16272.179048160919
41,48,1711.5748237838438,18237.314192732498
41,49,1500.3867017518428,14281.917030176064
41,50,1602.074724459178,13395.669996777677
42,0,620.9007212822453,6009.892581273395
42,1,710.2287875194722,9520.261347795271
42,2,882.3583099060588,10016.757154476527
42,3,722.8797892182553,10544.076428375687
42,4,1113.0697634220883,15488.063316542628
42,5,305.5463871698194,2852.2667561759963
42,6,789.3205685131393,9947.18996496686
42,7,1225.0198301281287,12093.014006655247
42,8,724.5760287478325,9736.788823462004
42,9,905.4698720426461,11853.469303524485
42,10,550.8690722909562,7534.664452682672
42,11,941.6201206240725,9426.313947780463
42,12,737.455130463848,8939.976307390893
42,13,659.390182079767,12848.450940407836
42,14,757.5304911117859,15915.72866590913
42,15,810.7495254155957,11141.921524097097
42,16,475.20732257870475,4406.954111550001
42,17,1186.3841956803496,7823.107689798937
42,18,675.5329278205468,13975.00759900046
42,19,358.21398296068446,3637.389553314128
42,20,1247.2982904570079,17865.617358610314
42,21,213.54132800502302,1780.007933627152
42,22,370.24913538543177,5676.298175432887
42,23,413.97319492422923,7105.210977059897
42,24,178.51967143697325,1200.0942844083083
42,25,1063.1238074585738,13226.955136876386
42,26,853.4213543555513,11447.144217686528
42,27,598.2614015326485,6447.910169873275
42,28,1033.8568180788661,16340.700244121013
42,29,296.75489721051844,3965.8770839979024
42,30,353.6601395223601,7014.525373329537
42,31,509.56291856972575,10442.946057135126
42,32,862.7601886889407,10789.286169168177
42,33,1162.8764812748568,15786.473019924299
42,34,701.2002305712766,9421.12297265411
42,35,488.3934925039961,6756.587900888043
42,36,1526.092124892966,16944.848537107035
42,37,1264.9718919608856,15499.033644811196
42,38,1097.5771493037903,19817.930913233628
42,39,688.072571793839,13481.993771438269
42,40,733.0158528831246,8369.104313057
42,41,914.5714887415091,11070.911031695498
42,42,0,0.0
42,43,941.8313081669608,3426.9687472102255
42,44,1190.0178284496562,9830.77285832938
42,45,1124.2280878921874,15341.636361813387
42,46,952.853557348399,13145.362461333687
42,47,1183.8621099634622,13327.015688096513
42,48,900.7357968195449,9408.083316780536
42,49,1075.8476747875434,15293.84542269583
42,50,1177.5356974948781,13835.815799376109
43,0,704.949089120389,4247.592626565895
43,1,1528.627633909223,11452.633524492821
43,2,805.2066777442026,7024.232073515814
43,3,1541.2786356080046,12264.160003762578
43,4,1931.4686098118373,18206.24031456831
43,5,1184.8074184240277,4968.719791053004
43,6,712.168936351283,6959.441213797822
43,7,1188.7681979662723,9531.09417684922
43,8,1542.9748751375828,12201.949971564609
43,9,1723.8687184323953,14661.129656769956
43,10,1415.3301035451652,10378.046840130852
43,11,1760.0189670138222,12309.709150422364
43,12,1555.8539768535982,11705.357093730638
43,13,623.1385499179108,9497.115662177068
43,14,721.2788589499298,12644.082124678858
43,15,1629.1483718053455,13214.102458507528
43,16,559.2556904168484,3756.6899021985355
43,17,2004.783042070099,8050.807880034803
43,18,639.2812956586906,10742.589220922227
43,19,1155.6750142148933,3588.219478370211
43,20,1211.046658295152,15415.952495358415
43,21,1117.302359259232,5066.222820860756
43,22,293.09750322357553,2330.658966068171
43,23,1278.4342261784386,10339.013373867452
43,24,997.5185178267235,2529.8079863669846
43,25,1881.5226538483228,14666.44130206219
43,26,1671.8202007453035,14139.676184346303
43,27,1416.6602479223984,9297.057032239101
43,28,997.60518591701,13053.346859982565
43,29,392.3032650486622,1157.3793152769904
43,30,1218.1211707765694,10352.376908698381
43,31,1374.0239498239337,13835.673922815411
43,32,1681.1590350786907,13383.485479751556
43,33,1981.2753276646065,18355.27942913699
43,34,1519.5990769610266,11845.78812990556
43,35,1352.854523758205,10179.778629810999
43,36,1587.24049273111,15903.663448431686
43,37,2083.3707383506353,15177.91973041685
43,38,1061.3255171419344,17510.56571574998
43,39,651.8209396319829,10147.355354405468
43,40,760.4642207212684,5299.552551788597
43,41,837.4198565796529,7979.302119883443
43,42,1250.931308166961,3426.9687472102255
43,43,0,0.0
43,44,2008.4166748394061,9065.324548073599
43,45,1942.626934281937,17958.21304194211
43,46,1771.2524037381486,15782.140494208052
43,47,1306.7104778016062,12084.799404378151
43,48,1719.1346432092957,10777.379407409533
43,49,1039.596042625687,12943.19427223472
43,50,1141.284065333022,11545.211876579047
44,0,1635.3860879546921,4938.9569551131135
44,1,709.314154191918,8039.693125383531
44,2,1896.843676578505,14164.992164330375
44,3,588.5651558907011,7865.096115555341
44,4,1015.0551300945336,15515.687049648544
44,5,1106.5939387067235,12657.864899390399
44,6,1803.8059351855857,14126.736112393062
44,7,776.2051968005743,6287.8581327415895
44,8,755.2613954202783,10117.428966855117
44,9,807.4552387150919,13060.419263282763
44,10,1381.3166238278611,16912.27104216902
44,11,972.3054872965182,11716.177121393059
44,12,1477.6404971362947,18332.1521868655
44,13,1211.4755487522118,11103.181668593705
44,14,978.1004394271399,12496.459291906429
44,15,709.4348920880414,9489.720087811738
44,16,1489.6926892511517,5581.386463017706
44,17,357.26956235279624,2951.310603834934
44,18,1041.818294492993,10772.964569579482
44,19,1290.161534497589,12408.854808828128
44,20,1022.2836571294544,10103.773212539238
44,21,1034.8888795419277,11271.08390924623
44,22,1384.734502057878,10003.17252515776
44,23,1326.2207464611345,15755.652744500898
44,24,1193.0050381094193,10139.270105752208
44,25,831.6091741310195,8705.011753007568
44,26,1593.606721028,20820.90258313297
44,27,1338.446768205095,15890.55008510324
44,28,1086.3475411290865,12963.099869631675
44,29,1311.2402638829644,10147.810880466608
44,30,1265.9076910592653,15243.342625919542
44,31,1421.8104701066295,17753.844336958
44,32,777.5455553613865,11327.60607975662
44,33,1064.8618479473027,15065.777209780932
44,34,731.8855972437224,9772.393181923067
44,35,1211.3410440409014,13668.573293620624
44,36,796.2774915654119,7114.686731684023
44,37,535.1572586333314,6155.678845344752
44,38,876.1625159762363,11457.82031835819
44,39,1080.9579384662845,11338.6701133304
44,40,1747.5012195555726,12651.197372541454
44,41,1929.0568554139552,14615.467472484288
44,42,1055.0178284496567,9830.77285832938
44,43,1956.3166748394071,9065.324548073599
44,44,0,0.0
44,45,1026.2134545646331,14913.224072691117
44,46,854.8389240208448,13239.52819918535
44,47,490.1474766359084,3659.6425284223224
44,48,598.9211634919907,6143.31982336865
44,49,710.9330414599896,7659.42660989456
44,50,642.8210641673242,6378.962168126453
45,0,1567.6963473972232,16688.80396317947
45,1,609.4244136344491,7131.764597391095
45,2,1829.153936021036,24981.394136452047
45,3,556.7754153332321,7052.014240411725
45,4,116.36538953706449,813.0902290611267
45,5,1038.9041981492553,16947.07558771191
45,6,1736.1161946281168,24917.008704246542
45,7,1367.8154562431057,21105.572682917886
45,8,647.4397480878836,5769.857814638939
45,9,408.0654981576223,3659.9127530216397
45,10,1313.6268832703925,16471.815867364534
45,11,672.8198152487465,6057.669133625415
45,12,1409.950756578826,17272.60086338553
45,13,1606.1858081947444,25083.026475039303
45,14,1484.1106988696704,27129.44991796932
45,15,559.7451515305725,5459.310228741522
45,16,1422.0029486936828,15222.132477411153
45,17,1022.8798217953268,12540.203018389086
45,18,1547.8285539355234,25255.547958051113
45,19,1222.4717939401203,18853.575250015252
45,20,1542.2939165719847,24623.5185759237
45,21,967.199138984459,14899.596937429513
45,22,1317.044761500409,20199.523843443134
45,23,1258.5310059036656,14249.065705687868
45,24,1125.3152975519504,16525.59121184232
45,25,640.1624384510609,7103.748523299821
45,26,1525.9169804705314,18728.04046079929
45,27,1270.7570276476263,16185.950161748839
45,28,1592.357800571617,27604.40861571689
45,29,1243.5505233254955,18929.068701076216
45,30,1198.2179505017964,13321.585252122006
45,31,1354.1207295491606,12409.1231343408
45,32,494.35581480391704,4579.979318524976
45,33,91.87210738983349,553.5325651103561
45,34,656.2958566862532,6138.232599822859
45,35,1143.6513034834325,11149.148109082851
45,36,1355.8877510079424,18359.620780978763
45,37,1094.767518075862,14842.244736327564
45,38,1396.1727754187675,25462.098945528316
45,39,1586.9681979088161,25496.529316264758
45,40,1679.8114789981037,23252.760541477128
45,41,1861.3671148564863,25906.081808713036
45,42,987.3280878921877,15341.636361813387
45,43,1888.6269342819382,17958.21304194211
45,44,1026.513454564633,14913.224072691117
45,45,0,0.0
45,46,267.14918346337555,2196.3213758540123
45,47,1020.3577360784385,17349.40743059252
45,48,756.8314229345216,8822.084937481593
45,49,1216.9433009025197,22402.42490809263
45,50,1162.4313236098544,21237.497399941378
46,0,1397.021816853434,14655.502469601442
46,1,438.74988309066083,5253.544927684768
46,2,1658.4794054772478,22806.354471765753
46,3,386.10088478944357,5435.496334691937
46,4,282.6908589932761,2461.3075894216336
46,5,868.229667605467,14779.982019525141
46,6,1565.4416640843285,22741.575287980108
46,7,1197.1409256993172,19324.14313116015
46,8,408.69712431902065,3632.8524699516947
46,9,151.69096761383395,1657.428234306947
46,10,1142.9523527266033,14558.025810696592
46,11,451.04528470495814,3913.9618363576215
46,12,1239.2762260350369,15441.568951492269
46,13,1435.5112776509561,23099.167473307672
46,14,1313.4361683258821,25252.079537991765
46,15,387.770620986784,3789.446438155973
46,16,1251.3284181498937,13127.649163742839
46,17,852.2052912515386,10698.808907440663
46,18,1377.154023391735,23351.47582921058
46,19,1051.7972633963318,16661.99550989276
46,20,1381.8193860281967,23148.768172746022
46,21,796.5246084406706,12721.846985707669
46,22,1146.3702309566208,18035.004677677058
46,23,1087.8564753598766,12349.163695631574
46,24,954.6407670081624,14329.319041243556
46,25,544.7879079072725,6265.034980398037
46,26,1355.2424499267422,17050.58228769492
46,27,1100.0824971038373,14203.265704940974
46,28,1421.6832700278287,25727.375245987554
46,29,1072.8759927817068,16743.519542917027
46,30,1027.5434199580075,11419.061780204815
46,31,1183.4461990053724,10904.490005918247
46,32,266.98128426012875,2399.203896447532
46,33,306.0975768460451,2657.0151779422854
46,34,473.2213261424644,4010.7093469737806
46,35,972.976772939644,9181.033184127613
46,36,1191.9132204641544,17338.724291681163
46,37,930.7929875320738,13925.688219312251
46,38,1235.6982448749795,24131.549185473963
46,39,1416.293667365027,23534.27764135417
46,40,1509.1369484543143,21079.68873119328
46,41,1690.692584312698,23740.448892759512
46,42,816.6535573483993,13145.362461333687
46,43,1717.9524037381495,15782.140494208052
46,44,855.838924020845,13239.52819918535
46,45,267.4491834633756,2196.3213758540123
46,46,0,0.0
46,47,849.6832055346505,15941.265026627747
46,48,586.1568923907334,7096.215500644763
46,49,1046.2687703587317,20838.14862395946
46,50,991.7567930660665,19611.916231513882
47,0,1614.1303694684977,7838.849026677792
47,1,688.0584357057236,10991.65549196443
47,2,1782.7879580923109,16053.174625716974
47,3,567.3094374045068,10518.120341088419
47,4,993.7994116083391,18033.11887901363
47,5,1085.3382202205294,16108.691279334033
47,6,1689.7502166993916,16028.256667288893
47,7,630.7494783143795,5800.901038149272
47,8,734.0056769340839,13185.60941284968
47,9,786.1995202288974,16026.152495618779
47,10,1360.0609053416667,20537.712166669105
47,11,951.0497688103238,14975.487231026122
47,12,1456.3847786501003,21960.02201245892
47,13,980.4198302660187,11349.656981152864
47,14,747.0447209409456,11745.072995888479
47,15,688.179173601847,12157.476372736955
47,16,1468.4369707649573,8956.867011097043
47,17,628.5138438666016,6508.113795000871
47,18,810.7625760067984,10417.673158924254
47,19,1268.9058160113946,15593.648190551783
47,20,572.7279386432597,7291.20896334301
47,21,1013.6331610557334,14843.636357499427
47,22,1270.6787835716839,12536.60822789345
47,23,1304.96502797494,19413.542001160196
47,24,1171.749319623225,13507.880029522265
47,25,746.5534556448254,10496.567323424038
47,26,1572.3510025418057,24455.66234023827
47,27,1317.1910497189006,19505.081446405093
47,28,855.2918226428923,12166.177690351615
47,29,1289.98454539677,13067.393835372766
47,30,1244.651972573071,18902.61967224547
47,31,1400.5547516204351,21369.695993254853
47,32,756.289836875192,14301.546677434235
47,33,1043.6061294611081,17408.67782430194
47,34,710.629878757528,12874.54304300435
47,35,1190.0853255547072,17302.45435645091
47,36,502.8217730792172,3848.1106612468743
47,37,539.0015401471371,4678.12237689355
47,38,426.6067974900419,8210.219931818676
47,39,849.9022199800908,11365.482882864486
47,40,1723.7455010693766,14753.511756302643
47,41,1815.001136927761,16272.179048160919
47,42,1033.762109963462,13327.015688096513
47,43,1935.0609563532128,12084.799404378151
47,44,473.74747663590847,3659.6425284223224
47,45,1004.9577360784386,17349.40743059252
47,46,833.5832055346503,15941.265026627747
47,47,0,0.0
47,48,577.6654450057963,9025.74787725508
47,49,418.7603610334267,5305.779452739971
47,50,374.16534568112945,4549.466390876592
48,0,1350.10405632458,8319.253218703685
48,1,296.43212256180664,1965.911290036986
48,2,1611.5616449483937,17477.878014280315
48,3,282.1831242605894,1806.182969170504
48,4,750.273098464422,9393.322449986992
48,5,821.3119070766127,11991.98231961509
48,6,1518.5239035554744,17422.0217084762
48,7,974.3231651704626,12283.98797091183
48,8,441.47936379016653,4173.331148488273
48,9,542.6732070849799,7009.174834442916
48,10,1096.0345921977494,14430.697156114586
48,11,658.5234556664064,6093.79041272618
48,12,1192.3584655061825,15728.372899568434
48,13,1323.9935171221007,16436.49077120684
48,14,1090.618407797028,18331.865752467012
48,15,475.35286045793003,3366.1247715543495
48,16,1204.4106576210395,7289.922747509935
48,17,459.58753072268445,3769.0643975446615
48,18,1154.3362628628815,16483.334681946115
48,19,1004.8795028674774,12958.591892085447
48,20,1159.0016254993427,16116.315282488855
48,21,749.6068479118163,9986.529705920795
48,22,1099.4524704277667,12692.465071161594
48,23,1040.9387148310223,12664.378016447288
48,24,907.7230064793081,10340.071287666984
48,25,545.5271425009081,3897.070415614287
48,26,1308.3246893978874,17997.041328024035
48,27,1053.1647365749832,13621.230091549714
48,28,1198.8655094989747,18806.103125078986
48,29,1025.9582322528527,11908.975660961081
48,30,980.6256594291531,11899.756058184887
48,31,1136.528438476518,13441.433657502417
48,32,512.7635237312747,5279.205764815536
48,33,800.0798163171912,9017.231407431098
48,34,418.1035656136104,3883.296255575184
48,35,926.0590124107897,9786.545849138467
48,36,969.0954599353003,11088.021853243134
48,37,707.9752270032196,8161.833597654311
48,38,1012.8804843461247,17231.226043776616
48,39,1193.4759068361734,16804.77801579596
48,40,1462.21918792546,15765.204794754552
48,41,1643.7748237838439,18237.314192732498
48,42,769.735796819545,9408.083316780536
48,43,1671.0346432092954,10777.379407409533
48,44,633.021163491991,6143.31982336865
48,45,761.4314229345216,8822.084937481593
48,46,590.0568923907332,7096.215500644763
48,47,626.8654450057966,9025.74787725508
48,48,0,0.0
48,49,823.451009829878,13759.41844926891
48,50,768.9390325372126,12517.30795275552
49,0,1330.115934292579,9288.828284405614
49,1,953.4440005298053,15684.710907389574
49,2,1461.0735229163915,14440.403376663995
49,3,832.6950022285885,15414.747234029051
49,4,1259.1849764324213,23046.96471910084
49,5,1361.823785044611,17731.776845145956
49,6,1368.0357815234722,14438.862433517315
49,7,397.4350431384607,3495.7260969419854
49,8,999.3912417581656,17776.844060427993
49,9,1051.5850850529791,20717.22095210962
49,10,1592.346470165749,22827.435483046364
49,11,1216.4353336344054,19335.18670460561
49,12,1732.8703434741815,24233.653923504397
49,13,658.7053950901001,7988.06236402329
49,14,490.3457041221192,7164.280094283702
49,15,953.5647384259282,17058.302182037085
49,16,1184.4225355890385,11064.372638063038
49,17,893.8994086906829,10504.94132880013
49,18,611.8481408308799,6441.999857404952
49,19,1295.291380835476,16484.96519169937
49,20,370.6135034673409,2604.9061918026273
49,21,1294.318725879815,17028.823435235685
49,22,948.9643483957648,12407.596145310463
49,23,1455.4505927990224,22151.230479124904
49,24,1152.5348844473065,15053.791382612993
49,25,999.3388839313031,15721.146849589271
49,26,1848.8365673658868,26738.95675656656
49,27,1593.6766145429817,21741.67011629995
49,28,580.5773874669734,7508.210806312396
49,29,1048.1701102208517,13600.35580548249
49,30,1395.1375373971532,21821.515730841686
49,31,1551.0403164445174,24747.042404941825
49,32,1021.6754016992738,18983.387970864787
49,33,1308.9916942851899,22504.60593887281
49,34,976.0154435816097,17431.03512471323
49,35,1455.4708903787887,20624.676610059498
49,36,613.6072013656951,7128.594936369526
49,37,791.7869684336149,9632.813495877701
49,38,460.39236231412286,4568.004863784703
49,39,528.1877848041721,7718.204418939834
49,40,1402.0310658934588,13613.948157566694
49,41,1493.2867017518417,14281.917030176064
49,42,1299.1476747875447,15293.84542269583
49,43,1052.6960426256874,12943.19427223472
49,44,725.5330414599894,7659.42660989456
49,45,1270.3433009025205,22402.42490809263
49,46,1098.9687703587324,20838.14862395946
49,47,333.07718643619194,5305.779452739971
49,48,843.0510098298781,13759.41844926891
49,49,0,0.0
49,50,165.35091050521055,1469.1610917600867
50,0,1500.31174780202,7827.836607918793
50,1,871.4320232371394,14418.118401438227
50,2,1631.269336425834,13460.439340527264
50,3,750.6830249359226,14212.017954358746
50,4,1177.1729991397553,21861.777278151938
50,5,1268.7118077519453,16296.797545259686
50,6,1538.2315950329146,13453.299272252445
50,7,419.53085664790274,2297.390802435028
50,8,917.3792644654998,16474.668367081373
50,9,969.5731077603134,19428.847021694193
50,10,1543.4344928730823,21367.817493987917
50,11,1134.4233563417395,17981.034511737445
50,12,1639.7583661815158,22775.732210940714
50,13,812.4012085995424,7457.74450344331
50,14,570.2260992744689,7271.452391614325
50,15,871.5527611332624,15848.040113787398
50,16,1354.6183490984795,9595.61842546661
50,17,811.8874313980174,9154.259424143711
50,18,633.943954340322,6167.407859986262
50,19,1465.4871943449175,15104.673858499336
50,20,545.4093169767827,4072.6178133621947
50,21,1197.0067485871498,15566.53092866417
50,22,1119.160161905207,11120.524189958865
50,23,1488.3386155063567,20682.271306537896
50,24,1322.7306979567475,13615.337912465495
50,25,993.7270431762408,14695.104424669295
50,26,1755.7245900732212,25282.46973805993
50,27,1500.564637250316,20282.969381904826
50,28,678.4732009764156,7673.186099714781
50,29,1218.3659237302934,12240.049631883729
50,30,1428.0255601044876,20352.791128411478
50,31,1583.9283391518518,23287.57298290016
50,32,939.663424406608,17698.43083311285
50,33,1226.979716992524,21362.21164057912
50,34,894.0034662889439,16122.542139286057
50,35,1373.4589130861227,19166.354716551657
50,36,784.8031514127406,7124.432767228204
50,37,726.3751276785523,9139.895313966184
50,38,635.1881758235648,5995.180248048012
50,39,698.3835983136139,7307.973232109793
50,40,1572.2268794029,12519.172489803013
50,41,1663.482515261284,13395.669996777677
50,42,1217.1356974948787,13835.815799376109
50,43,1222.89185613513,11545.211876579047
50,44,626.7210641673237,6378.962168126453
50,45,1188.3313236098545,21237.497399941378
50,46,1016.9567930660663,19611.916231513882
50,47,372.7653456811294,4549.466390876592
50,48,761.0390325372123,12517.30795275552
50,49,200.55870130731824,1469.1610917600867
50,50,0,0.0
