% from location i,to location j,time [sec],distance [meters]
47,90,686.263618387655,10733.678062945184
47,91,1107.68860506526,16871.47037573314
47,92,434.0413156031461,1196.4035374482598
47,93,1040.7633400936113,12865.086839170626
47,94,766.3141806380661,13239.759571933102
47,95,916.5747103649085,14294.934280811749
47,96,232.40904158175533,1475.2998550219643
47,97,363.51649657482784,4332.97506546602
47,98,879.9016534372339,12895.107128635174
47,99,790.436110135085,11984.770489333861
47,100,580.2871894113264,7878.497171906392
48,0,804.000440571569,13894.323675819509
48,1,31.830410205639105,253.7438899329288
48,2,266.5805126778777,4262.99094782408
48,3,659.305357038601,12289.811839287795
48,4,220.43331045616011,2839.1811969960204
48,5,543.8250295200771,10800.755621167309
48,6,258.4778877587408,3904.0681120970958
48,7,586.1908246647911,9191.124838624659
48,8,914.0058121594252,15057.863899177055
48,9,483.91990532606593,7767.250025877401
48,10,413.3027540893519,5472.9466867262845
48,11,796.7976229957529,13540.94794578676
48,12,473.1334144791204,6553.761273074845
48,13,304.66485498283174,4201.698454888727
48,14,846.1721826456875,12177.73508440427
48,15,542.4700380539293,6517.882007228189
48,16,222.49527476652722,2680.5406322951126
48,17,365.53499833827146,4955.113581621027
48,18,583.0196285006392,8671.762682484841
48,19,394.5613977932529,5156.079935631031
48,20,892.3281948066651,14520.24472283436
48,21,548.3832074382683,7657.521094253351
48,22,387.0823201795824,5075.92918487569
48,23,744.5188255225517,11126.868181311482
48,24,480.61076920572265,6647.674883277449
48,25,739.5328474229565,9132.546109380464
48,26,142.6864499706347,2066.4643854969604
48,27,246.95811624162684,3763.1644267339275
48,28,234.82974146430587,2631.117021073138
48,29,608.9527690215897,8581.055090719741
48,30,197.54598502273655,2356.824738091367
48,31,903.9388078529807,14197.93081824842
48,32,171.33989715212363,1374.36768937531
48,33,267.69530457814784,4321.452958072984
48,34,876.5948937227502,12541.93783529239
48,35,321.22074328055567,3441.143410504262
48,36,114.87205454134784,1680.2111762980942
48,37,319.7487065246477,3789.3038436657625
48,38,727.3205894511544,9409.383141815844
48,39,854.758236685123,13578.720751271114
48,40,462.50801542677203,6528.155723776838
48,41,557.2369736344093,9548.394946301278
48,42,632.1633815784575,9184.503587172907
48,43,950.3285013873037,13385.370493331277
48,44,208.24962930390691,2311.363958361994
48,45,815.2260860800882,11579.859658251644
48,46,922.2094750450883,14797.299978340408
48,47,244.53368556987158,1987.4957154402293
48,48,0,0.0
48,49,713.4126851722446,10677.337130770791
48,50,407.3215979343133,6996.594317002778
48,51,790.2445800231962,8293.688258403936
48,52,485.9844321027035,6524.069667972297
48,53,630.3073132092306,10592.861239840588
48,54,977.3761048109881,14773.274758446685
48,55,323.3075019236442,4478.776841725339
48,56,334.071873393292,3918.801621581056
48,57,846.2206019524425,12723.113344959946
48,58,856.4368371387234,11551.310432635866
48,59,437.76738585861983,6352.095857613476
48,60,833.4754977907983,11357.759824493973
48,61,806.188024622609,12764.069269437847
48,62,396.38913980507596,5665.592822325119
48,63,449.60749709770516,6821.0844834640175
48,64,205.3475307786177,2523.3688853912836
48,65,86.1904545031509,1257.5374741717933
48,66,803.2732597378028,14855.199815941869
48,67,616.9657540816225,9525.309039227464
48,68,138.03964571106894,1411.4365685126897
48,69,882.8498796930068,13900.666115086417
48,70,374.7614619164363,3266.1127101853494
48,71,972.9608498294335,15402.012574163777
48,72,706.2496492783714,10570.46736250368
48,73,444.9509919360107,5562.949958408551
48,74,857.7811815508591,12839.757260720933
48,75,594.245467262614,8115.486285714178
48,76,406.73405439254674,4840.829471049543
48,77,603.6218730905707,8799.832310495663
48,78,482.55634436934224,5879.093020332354
48,79,531.0274954755384,9178.158284121422
48,80,192.78640958959608,2649.213232572496
48,81,747.7462991731779,11276.763021543644
48,82,775.1631395049301,11156.331199824195
48,83,471.0773962292676,6425.179557399553
48,84,816.4669908077848,13251.164608483537
48,85,570.0001553911029,7118.908902083643
48,86,854.1278629503063,11913.455440348363
48,87,538.5044617716155,9957.055307341445
48,88,580.5669444217589,7012.893670955722
48,89,648.0742952785265,10579.940064715742
48,90,531.6344037870039,9031.207177144588
48,91,953.0593904646084,14923.366462878854
48,92,180.9121010024945,1796.603083408605
48,93,928.9341254929602,12332.472877125343
48,94,611.6849660374153,11338.616075531316
48,95,761.9454957642571,12613.092086296834
48,96,200.97982698110388,3134.917029536202
48,97,208.88728197417655,2470.191455926861
48,98,725.2724388365826,10910.783373260138
48,99,635.8068955344341,10032.474562294394
48,100,513.157974810675,8637.388455247417
49,0,556.3211556983404,5755.280216847714
49,1,826.8096836465807,10651.968437097383
49,2,603.6012278046488,7858.015285522199
49,3,277.5267463066427,2689.3124142059623
49,4,805.0540255829318,9154.614102905041
49,5,404.44574464684865,2956.662582571496
49,6,987.4986028855128,11342.732366698128
49,7,553.911539791562,7301.081882831374
49,8,406.0272014274673,4424.976495596725
49,9,555.4406204528372,6582.397615929212
49,10,514.0303526502657,5325.841733301013
49,11,304.21901226379447,2865.9960747083996
49,12,666.9541296058919,6550.355739381153
49,13,591.5465653663354,6757.547855193737
49,14,350.3928977724587,2975.980259844197
49,15,854.4907531807008,8545.832048705286
49,16,691.1159898932985,8097.900624897221
49,17,545.7561951551763,5841.803099527054
49,18,313.4403436274106,2160.6590668307863
49,19,984.9821129200237,12640.537456676666
49,20,442.1495840747066,4602.575592633518
49,21,368.8039225650398,3827.176651096307
49,22,724.1030353063536,9619.000580616374
49,23,404.1395406493228,3066.85769514044
49,24,963.331484332494,10092.408801031705
49,25,794.1535625497281,8197.5129827872
49,26,739.2071650974058,9206.030207763053
49,27,914.978831368399,10121.39950876737
49,28,723.0403430384434,8063.175798898397
49,29,332.84348224726045,2187.396808275266
49,30,764.8977423684124,8348.009515604486
49,31,527.6601971210223,6030.5262475296695
49,32,904.8606122788945,12050.932177850264
49,33,935.7160197049199,10165.352237623041
49,34,599.5156088495213,6289.0087678782465
49,35,696.4002359432724,9869.17863884939
49,36,791.9927696681191,9714.042123131494
49,37,990.669421651419,13008.541182913334
49,38,941.9349477534026,10074.32883793614
49,39,607.0789518118943,6937.21685338014
49,40,647.5287305535436,6349.187612230071
49,41,449.1576887611802,6488.3852124879695
49,42,248.38409670522879,1501.7010297132615
49,43,566.4498906553455,7241.174551007833
49,44,713.6291219666234,9817.573559712773
49,45,301.9468012068592,2717.1785697936934
49,46,575.6308643131298,6587.294951377716
49,47,978.0544006966426,12245.66941690865
49,48,736.2126851722443,10677.337130770791
49,49,0,0.0
49,50,479.9423130610845,5690.989559659861
49,51,790.4652951499676,6085.8576160245275
49,52,478.105147229475,4173.119106105687
49,53,151.928028336002,1541.774198049493
49,54,498.3974940790303,5588.969822920016
49,55,1030.5282170504158,12053.2953657685
49,56,905.5340097857012,11654.806233223471
49,57,569.1413170792136,6064.9858937382905
49,58,273.3575522654948,2305.068260015681
49,59,470.90769107687055,4325.426387555416
49,60,555.8962129175693,5555.3901805439
49,61,461.3673580726543,4953.992211278439
49,62,549.9098549318476,5757.42928251085
49,63,522.2282122244765,6397.450601157263
49,64,872.4682459053896,9668.149019191234
49,65,819.7111696299219,10834.568226286938
49,66,495.79464900584446,5784.71331618547
49,67,418.8864692083939,5975.351084629474
49,68,735.4126046156264,10053.659849057001
49,69,515.1712689610481,5894.474403579399
49,70,897.9409545791526,10769.425369736227
49,71,592.8822390974749,6466.446625930844
49,72,382.2703644051425,3114.5818682017966
49,73,781.9717070627819,9333.91620487553
49,74,580.7018966776302,6209.082522278509
49,75,986.5661823893852,10301.303770654553
49,76,792.1554293794331,8455.839185225956
49,77,823.4282604809806,8611.046933098476
49,78,1041.1007862207532,13401.16246315495
49,79,329.84821060230973,4712.38209903525
49,80,859.907124716368,9764.133076002328
49,81,348.5670142999491,3239.554725134158
49,82,113.4838546317014,834.4850700600755
49,83,463.1981113560391,4265.863169481967
49,84,493.38770593455575,5450.632287522226
49,85,883.4613174516593,9429.235962383813
49,86,565.8485780770774,4448.050597324753
49,87,278.09011330643636,4381.5205160764535
49,88,846.3876595485299,9423.880687453917
49,89,119.79346487946992,1109.1877292560926
49,90,262.0551189137751,2024.9920932543937
49,91,705.3801055913798,7597.90182288657
49,92,914.4328161292652,12468.894922107072
49,93,660.5555147610015,7615.535367226313
49,94,348.7056811641866,4381.863224179209
49,95,269.366885032299,2344.590734036374
49,96,901.000542107875,12440.756036997585
49,97,717.9447077008649,8298.467979031755
49,98,481.7931539633535,6950.565445824112
49,99,354.7276106612054,5265.7907282643855
49,100,1030.4793640787163,12210.402091350114
50,0,650.0107274654968,6987.436652920258
50,1,524.0992554137367,6852.3598491306975
50,2,300.89079957180536,2901.942407438854
50,3,505.315643932529,6059.581601813691
50,4,594.8435973500879,7077.103757467942
50,5,389.83531641400486,4302.189303218893
50,6,689.2881746526688,9508.477321855644
50,7,432.2011115587185,2867.190353168239
50,8,760.0160990533533,9840.166691305161
50,9,329.9301922199933,1362.9610020414646
50,10,360.91992441742184,4266.463287374085
50,11,642.807909889681,8113.757955921409
50,12,553.7437013730481,7240.869998782637
50,13,368.5751418767595,3034.1474202653385
50,14,677.6824695396149,8406.196555138358
50,15,768.7803249478569,8895.1826920224
50,16,399.705561660455,4469.1496103502
50,17,308.94576692233244,2875.9996451415645
50,18,429.0299153945669,3681.564503962344
50,19,682.2716846871805,7210.645518149317
50,20,738.338481700593,8118.616099121457
50,21,370.793494332196,1919.6522200749157
50,22,421.39260707351013,4072.8530508566882
50,23,576.029112416479,7926.069018121537
50,24,855.0210560996504,10118.514973863663
50,25,729.5431343168842,10199.839826733543
50,26,436.4967368645623,4988.430656826545
50,27,621.3684031355548,8522.492885736101
50,28,431.62991480559987,4700.393145794243
50,29,431.36305591551746,3750.627853105102
50,30,473.48731413556885,4877.480472939954
50,31,735.4490947469083,11325.883470464965
50,32,602.1501840460512,8244.411775814393
50,33,642.1055914720756,8870.787061129871
50,34,708.1051806166777,10784.234590824288
50,35,393.6898077104287,4787.725620370667
50,36,489.2823414352755,6915.304751827687
50,37,687.9589934185757,8028.725847245046
50,38,961.7308763450822,11616.488689380978
50,39,700.7685235790508,6585.579435594452
50,40,534.3183023206998,7031.589004420381
50,41,403.24726052833665,2783.8706573915947
50,42,478.1736684723851,4694.210436446507
50,43,781.8387882812312,11804.597368803827
50,44,410.91869373377983,5218.052213368752
50,45,646.7363729740155,7951.947381070516
50,46,768.219761939016,7861.321711820384
50,47,675.3439724637993,8950.318647639155
50,48,433.5022569394007,6996.594317002778
50,49,559.4229720661721,5690.989559659861
50,50,0,0.0
50,51,725.8548669171237,8143.759659194283
50,52,308.39471899663124,3740.358535375786
50,53,476.3176001031583,4751.653187927406
50,54,823.3863917049162,11175.763016923098
50,55,727.8177888175723,10280.539994241199
50,56,602.823581552858,6437.369108030235
50,57,677.73088884637,10724.382313560993
50,58,687.7063482548872,7665.049777812652
50,59,260.17767275254755,3378.495067872654
50,60,664.9857846847257,9691.032440822302
50,61,637.6983115165365,10006.798332620096
50,62,288.89942669900364,1600.2487222655411
50,63,295.61778399163256,711.2982375735326
50,64,579.7578176725453,7401.8813037492655
50,65,517.0007413970786,7752.38898162301
50,66,649.2835466317306,8089.661808692691
50,67,462.97604097555023,2616.384765963565
50,68,432.70217638278274,5835.932874638791
50,69,714.3601665869343,11119.694135165699
50,70,595.2305263463091,5709.573580441171
50,71,804.471136723361,12021.609980630286
50,72,537.7599361722988,7603.378387170115
50,73,479.2612788299385,3705.343904096554
50,74,689.2914684447866,10874.231179345617
50,75,921.9557541565413,11069.52028454651
50,76,672.2450011465892,7745.044930655826
50,77,449.6321599844982,3529.421526378957
50,78,738.3903579879099,7907.672354744547
50,79,377.03778236946596,2221.595737075902
50,80,567.1966964835237,7570.823919277923
50,81,579.2565860671053,8126.504205311765
50,82,621.1734263988577,6481.063317679815
50,83,293.4876831231953,3678.6802826468715
50,84,647.9772777017123,10553.555982162634
50,85,818.8508892188154,9910.504579458484
50,86,685.6381498442338,9262.57611433583
50,87,384.51474866554327,3044.86217612829
50,88,543.6772313156866,3760.114614299406
50,89,494.0845821724542,4973.53418750494
50,90,377.64469068093143,3675.1600800502947
50,91,799.0696773585362,7926.8368756268455
50,92,611.722387896422,8664.135585960905
50,93,798.2444123868877,11544.927620504852
50,94,457.695252931343,4453.722989480288
50,95,607.9557826581852,6711.057746970407
50,96,598.2901138750315,9767.65736183815
50,97,426.53427946802134,4660.692377163673
50,98,571.2827257305099,4120.921520662803
50,99,481.8171824283618,3035.9748025654203
50,100,887.5682617046033,12582.336837144863
51,0,888.9751399071221,11706.15312913072
51,1,680.1638870771377,8416.575688171913
51,2,612.3552120134307,8209.105740849744
51,3,744.280056374154,8756.96713042118
51,4,547.2457707131343,5624.439735272027
51,5,628.7997288556301,8444.749544891338
51,6,647.552587094294,6845.552279737438
51,7,654.1655240003438,10897.11273686735
51,8,721.2805114949788,9122.792747791447
51,9,551.8946046616189,9500.598189330307
51,10,348.88433685904727,4151.823956973703
51,11,699.0723223313058,8279.397184986601
51,12,219.3215732366943,1742.9920032345308
51,13,527.8005495751172,6539.600515750155
51,14,405.74688198124034,5419.464519046683
51,15,364.5447373894827,2960.524397279424
51,16,570.4699741020803,6811.719020933823
51,17,479.1096976738244,5840.016691185643
51,18,528.9943278361923,5730.832388097293
51,19,991.836097128806,12469.270234528176
51,20,949.5028941422182,10639.674897970839
51,21,536.7579067738216,6710.424029574273
51,22,732.8570195151354,10363.345355664691
51,23,304.0935248581045,4205.547034562989
51,24,471.18546854127595,4411.740009836225
51,25,302.0075467585099,2210.437427407499
51,26,711.9611493061875,8017.973264883323
51,27,567.3408903603162,5736.4751015026795
51,28,545.9943272472253,6512.1329210582135
51,29,527.9274683571429,5550.385267847132
51,30,587.8517265771943,6741.738085694936
51,31,463.5135071885337,6303.752307434447
51,32,815.514596487677,9431.968598449645
51,33,570.2700039137011,5485.6576754002635
51,34,436.1695930583031,4324.253046623417
51,35,705.1542201520542,9609.459817178624
51,36,604.7467538769012,6700.887754404874
51,37,977.2234058602012,11835.699459960613
51,38,534.1952887867079,4010.9001370042392
51,39,939.7329360206761,12562.651873530744
51,40,223.80804073997453,1771.8438540123138
51,41,625.2116729699621,10474.92637469488
51,42,480.2380809140103,5134.033898446828
51,43,509.90320072285675,5104.852672207285
51,44,722.3831061754053,8872.927786726163
51,45,374.80078541564103,4901.063854433082
51,46,1007.1841743806414,12587.840644985965
51,47,883.8083849054249,8993.80746725714
51,48,660.1666693810265,8293.688258403936
51,49,610.2873845077976,6085.8576160245275
51,50,475.2962972698662,8143.759659194283
51,51,0,0.0
51,52,338.9591314382566,4404.820213552077
51,53,668.9820125447836,7233.28420475786
51,54,558.2508041465419,7276.588431178534
51,55,715.6500286300798,7355.351314196369
51,56,912.3879939944835,11184.678393454751
51,57,405.79530128799547,4569.380367074856
51,58,415.77076069651264,5160.751763067748
51,59,313.1420851941729,4766.1003432196485
51,60,342.65019712635115,3208.602230304618
51,61,365.76272395816216,4994.561557622757
51,62,489.4638391406291,6914.100374196769
51,63,517.5821964332581,8691.572079122274
51,64,608.1222301141709,6111.749903013417
51,65,714.2042077883623,7726.212391091501
51,66,888.2479590733559,11866.711221265887
51,67,684.9404534171756,10069.61799915308
51,68,738.5665888244083,8532.008359591497
51,69,442.4245790285596,5988.834202665166
51,70,904.3949387879345,10219.292911020993
51,71,532.5355491649865,7680.938799244626
51,72,265.8243486139243,3680.8978339775676
51,73,790.7256912715637,10418.99637166282
51,74,417.355880886412,4665.851602816938
51,75,494.42016659816727,4277.610245836321
51,76,419.6094135882148,3864.8248516433027
51,77,671.5965724261237,11663.28163463707
51,78,1049.7547704295353,13298.953888536455
51,79,599.0021948110915,8861.120292241894
51,80,595.5611089251493,6094.371955790069
51,81,307.3209985087309,4241.353319398939
51,82,549.0378388404831,5888.711521687998
51,83,324.05209556482066,4465.141894211139
51,84,376.0416901433377,5371.063223424687
51,85,391.31530166044126,3587.473279844207
51,86,413.7025622858593,4242.40452853394
51,87,623.479161107168,9077.634682494205
51,88,855.1416437573118,11303.993497282976
51,89,640.3474490882516,6886.7607109259525
51,90,563.4779204493767,6177.147144072289
51,91,1038.0340898001616,13458.366425661883
51,92,825.0868003380477,9751.275151828113
51,93,435.9088248285132,4077.5799955578505
51,94,696.6596653729678,9787.98722569213
51,95,742.8201950998099,8387.082237820749
51,96,734.354526316657,8496.656470259944
51,97,597.2986919096467,6903.306229566925
51,98,793.2471381721355,11506.089471555964
51,99,788.4851394483437,9804.888255741867
51,100,626.3326741462284,6215.009244264696
52,0,651.7929026287995,8475.072200693217
52,1,517.2816497988146,6512.954017984929
52,2,375.17297473510837,4412.437698428282
52,3,507.09781909583177,6141.812502575852
52,4,459.4257725133906,5086.779834830901
52,5,391.61749157730765,5064.879186294931
52,6,620.9703498159713,7413.819208091732
52,7,416.98328672202126,6509.224420068716
52,8,744.8982742166562,8533.796502348847
52,9,314.71236738329605,5095.80427589242
52,10,142.39521614658233,1207.0804746297542
52,11,644.5900850529838,7038.3375878405095
52,12,346.9258765363508,3673.8840937140235
52,13,268.8183122967944,2914.9667609798676
52,14,470.86464470291753,5869.472048893692
52,15,561.9625001111598,5549.625968007396
52,16,359.78773682375765,4026.231375302813
52,17,210.92746039550173,1972.2105315575268
52,18,252.10593517868443,2366.6525630227934
52,19,756.5538598504835,9169.941374382413
52,20,740.1206568638958,8363.387577676109
52,21,298.6756694954987,2455.8919835177703
52,22,495.67478223681314,6511.3521929002745
52,23,369.21128757978175,5002.619422293875
52,24,691.9032312629532,6963.741239139148
52,25,522.7253094801871,6494.647908358254
52,26,487.0789120278652,5218.003563105787
52,27,548.4505782988574,6225.768181243232
52,28,355.7120899689027,3940.4520071956213
52,29,250.9452310788202,2226.638085217032
52,30,397.5694892988717,4228.9220673362015
52,31,528.631269910211,8379.88415412604
52,32,652.632359209354,7894.40094695284
52,33,569.1877666353782,6381.637026869639
52,34,501.2873557799804,7377.715406173779
52,35,467.9719828737317,6249.830054780986
52,36,441.86451659857823,5553.669290542271
52,37,762.2411685818785,9161.655840091393
52,38,754.913051508385,8016.353280747044
52,39,702.5506987423536,8863.93103768212
52,40,327.5004774840025,3451.0898890505764
52,41,388.02943569163943,6152.357072110871
52,42,266.7558436356879,2672.1279658196627
52,43,575.020963444534,8379.987407791947
52,44,485.20086889708284,5932.252089975673
52,45,439.9185481373183,5297.582035400929
52,46,770.0019371023188,9410.7362376481
52,47,720.926147627102,8075.515845660228
52,48,497.2844321027035,6524.069667972297
52,49,482.4051472294751,4173.119106105687
52,50,238.1140599915434,3740.358535375786
52,51,519.0370420804265,4404.820213552077
52,52,0,0.0
52,53,470.99977526646114,4374.604700254014
52,54,623.3685668682191,8619.368108275694
52,55,689.067791351757,8163.477152387781
52,56,677.105756716161,8022.026373306979
52,57,470.9130640096727,7394.62134659553
52,58,480.8885234181899,5179.319265366917
52,59,71.37943800732943,385.3560553014886
52,60,458.1679598480284,6212.467962711405
52,61,430.8804866798394,6956.468041530606
52,62,252.28160186230633,2648.6426358566537
52,63,280.39995915493535,4309.279611009385
52,64,505.9399928358481,5578.955029192872
52,65,566.1219705100393,6666.838480602963
52,66,651.0657217950334,9075.692340211626
52,67,447.758216138853,5788.119112435699
52,68,506.9843515460857,6018.9933658961645
52,69,507.54234175023686,8123.37984997871
52,70,669.5127015096119,7070.016699585273
52,71,597.6533118866636,9361.269611002746
52,72,330.9421113356015,4528.081889368508
52,73,553.5434539932415,6426.835156101553
52,74,482.4736436080893,7538.775379972324
52,75,715.1379293198444,7664.790223400653
52,76,464.9271763098919,4835.965164115873
52,77,434.41433514780095,7265.404340774147
52,78,812.672533151213,9983.964826115523
52,79,361.81995753276874,4683.075526195092
52,80,493.37887164682644,5692.64404407222
52,81,372.4387612304081,5185.68545197324
52,82,421.1556015621605,4633.779609439989
52,83,18.169858286498084,110.06035412352065
52,84,441.15945286501494,7497.7680251529
52,85,612.0330643821185,6563.26266301396
52,86,478.82032500753655,6128.3134885424015
52,87,386.29692382884605,5092.3714235890675
52,88,617.9594064789891,7086.613975826548
52,89,488.766757335757,4249.334061072053
52,90,303.49568317105394,2821.7583154555796
52,91,800.851852521839,9979.524654901337
52,92,662.2045630597248,8308.826250327751
52,93,591.4265875501907,7927.730623922779
52,94,459.4774280946458,6130.86370068001
52,95,609.737957821488,6265.105318221442
52,96,632.1722890383343,8337.071298751847
52,97,386.616454631324,4214.809878854606
52,98,556.0649008938127,7286.091881106756
52,99,551.3029021700212,5678.703842912922
52,100,814.6504368679059,9364.327186603701
53,0,486.71578373532657,4473.540442951115
53,1,739.6043116835671,10531.260032570412
53,2,516.3958558416354,7278.6895475918045
53,3,205.72070020235859,1767.3422777095927
53,4,810.3486536199179,9457.655621195247
53,5,317.24037268383455,1416.3853919699577
53,6,904.7932309224984,11781.872290307918
53,7,491.4061678285483,5936.953107296486
53,8,499.72115532318304,5092.58993274484
53,9,473.3352484898233,5418.342110604909
53,10,510.6249806872515,5581.529664980921
53,11,368.91296615951035,3362.6619530325693
53,12,703.4487576428778,7403.799970500108
53,13,504.3411934033214,6463.3272506982785
53,14,409.0875258094446,4476.697864559769
53,15,913.1853812176868,9418.967014755406
53,16,603.9106179302848,7928.191608387213
53,17,458.55082319216217,5639.087164963858
53,18,226.2349716643966,2008.9600962453326
53,19,897.7767409570102,11920.81031192797
53,20,396.94353797042265,3994.7148756892107
53,21,281.5985506020257,3115.1569864040503
53,22,636.8976633433401,8810.220277214663
53,23,462.8341686863088,4601.1158132956325
53,24,1022.02611236948,10943.233775201881
53,25,852.848190586714,9411.767128761174
53,26,652.0017931343923,8913.908638300485
53,27,836.8734594053848,10584.017746623687
53,28,635.8349710754297,7965.4844625011565
53,29,245.6381102842465,2150.1195962427087
53,30,677.6923704053987,8236.18266458495
53,31,592.3541510167378,7523.702461463721
53,32,817.6552403158809,11959.973310747322
53,33,857.6106477419056,10705.444174610418
53,34,658.2102368865072,7824.688205316264
53,35,609.1948639802588,9296.229189809437
53,36,704.7873977051055,9848.05370179643
53,37,903.4640496884055,12516.912485410243
53,38,1006.6289016491183,11243.71264650152
53,39,537.4735798488805,5470.962539391697
53,40,684.0233585905295,7186.938524017454
53,41,386.65231679816634,5075.03009104467
53,42,275.37872474221484,2123.7644539814996
53,43,631.1438445510612,8781.678364144811
53,44,626.4237500036098,9420.736260455655
53,45,360.64142924384527,4254.64260082168
53,46,530.4248182088459,5364.701258379537
53,47,890.849028733629,12311.260440477969
53,48,649.0073132092307,10592.861239840588
53,49,151.928028336002,1541.774198049493
53,50,396.73694109807064,4751.653187927406
53,51,849.1599231869535,7233.28420475786
53,52,458.0997752664609,4374.604700254014
53,53,0,0.0
53,54,563.091447974746,6962.294603125485
53,55,943.3228450874022,12525.348032192713
53,56,818.3286378226877,11043.948143438703
53,57,627.8359451161996,7605.706781108993
53,58,332.05218030248074,3834.472457466334
53,59,431.5023191138565,4393.308763763366
53,60,614.5908409545551,7056.084371251975
53,61,520.0619861096403,6489.241533493389
53,62,462.70448296883336,5216.391300186297
53,63,439.02284026146253,5423.277699835656
53,64,795.2628739423753,9942.654521927943
53,65,732.5057976669083,10926.839268750162
53,66,450.5886029015605,4788.368508584648
53,67,356.38109724538003,4560.161814689735
53,68,648.2072326526128,9787.821458048287
53,69,579.8652228567639,7402.856159545579
53,70,810.735582616139,10219.136458421412
53,71,657.5761929931903,7852.319662736518
53,72,440.96499244212833,4607.541377265178
53,73,694.7663350997684,8456.996959928892
53,74,639.3965247146161,7750.13413541927
53,75,1045.260810426371,11319.579666734518
53,76,821.9500574164188,9072.747393658881
53,77,760.9228885179668,7312.415688016486
53,78,953.8954142577398,12641.275946393142
53,79,267.34283863929573,3360.0267484263923
53,80,782.7017527533537,10061.382393441727
53,81,407.2616423369351,4777.231554697066
53,82,231.57848266868749,2321.100489211758
53,83,443.19273939302497,4440.814839259275
53,84,552.0823339715417,6978.84273246734
53,85,942.1559454886452,10362.311913608464
53,86,624.5432061140634,5988.847649730384
53,87,215.58474134342237,2910.1829154329553
53,88,759.1822875855158,8352.036072953872
53,89,32.089638442283864,432.9046538941972
53,90,174.84974695076124,1580.2447821157423
53,91,635.7747336283661,6243.031884716518
53,92,827.2274441662516,12386.332533444327
53,93,725.2494686567172,9117.406018537133
53,94,286.2003092011727,2847.21763582923
53,95,334.0608389280148,2051.4127208147124
53,96,813.7951701448615,12685.127228134068
53,97,630.7393357378512,8137.10716646753
53,98,419.2877820003396,5436.847601280789
53,99,292.22223869819146,3789.549102570728
53,100,1095.1733179744326,13184.308172268204
54,0,665.3845753370845,9841.815847521333
54,1,1022.9731032853246,14823.778519322055
54,2,799.7646474433927,12935.439428565254
54,3,456.6894918041165,7018.191563148306
54,4,916.9552061430969,12502.980885222003
54,5,698.8091642855921,8243.280829269814
54,6,1055.5690849224693,14078.040126857086
54,7,819.6749594303059,12874.824202278802
54,8,317.4899469249412,3797.6620770721383
54,9,756.7040400915819,12155.211373789893
54,10,627.4937722890097,9405.125768456539
54,11,316.1817577612684,4586.8015538525515
54,12,645.7175492446357,8777.51778605893
54,13,806.4099850050793,11531.502517418978
54,14,314.6563174112026,2798.713363569809
54,15,809.0541728194447,10218.966628811415
54,16,897.3794095320425,12554.84681046812
54,17,757.7191331037869,10582.672670998083
54,18,670.8037632661543,7498.35489031925
54,19,1181.1455325587676,17750.163481339994
54,20,552.9123295721803,7360.858486802393
54,21,771.1673422037838,9260.649665896526
54,22,920.2664549450975,14900.961070598505
54,23,394.9029602880669,3660.1341196301487
54,24,910.8949039712381,11580.389134032337
54,25,592.2169821884722,8344.521720356759
54,26,935.3705847361498,13789.239201601198
54,27,1001.4503257902782,12919.92858471858
54,28,890.6037626771881,12395.449676740753
54,29,665.4069018860043,7445.114039666544
54,30,932.4611620071571,12679.561350998209
54,31,147.82294261849583,1509.4282588998758
54,32,1101.024031917638,16075.685006824739
54,33,1004.3794393436631,12726.051530602213
54,34,326.67395722440796,3741.5904499677404
54,35,892.5636555820163,14852.377407332551
54,36,949.3561893068638,13410.018596652453
54,37,1186.8328412901626,17761.513066623244
54,38,655.6976932508762,10072.908678914813
54,39,716.1423714506386,11527.561340783473
54,40,645.7174761699367,8688.576244336911
54,41,714.9211083999239,12033.753528448724
54,42,579.8475163439729,6509.318918923329
54,43,280.2126361528192,3972.5952204463665
54,44,909.7925416053673,14538.51169732563
54,45,345.1102208456033,3332.7979442550113
54,46,686.3936098106035,10358.203457374686
54,47,1174.217820335386,15902.89678165258
54,48,932.3761048109882,14773.274758446685
54,49,498.89749407903014,5588.969822920016
54,50,680.1057326998289,11175.763016923098
54,51,720.0287147887113,7276.588431178534
54,52,617.5685668682189,8619.368108275694
54,53,563.5914479747458,6962.294603125485
54,54,0,0.0
54,55,999.8594640600418,14621.437681636724
54,56,1101.6974294244449,16634.29958350862
54,57,318.2047367179578,3322.1038840900205
54,58,339.0801961264749,3536.0384661296994
54,59,591.7515206241353,8932.731247932958
54,60,395.1596325563135,4300.811434476774
54,61,218.07215938812433,2312.1738636072887
54,62,768.0732745705913,10916.604489382606
54,63,722.3916318632208,11887.020493532447
54,64,977.8316655441336,13029.575494482295
54,65,1058.8136432183248,14529.750041923675
54,66,606.5573945033179,9080.775030904078
54,67,684.649888847138,11518.740422043487
54,68,931.5760242543703,14539.137856861724
54,69,183.83401445852164,1726.0374837466077
54,70,1094.1043742178965,15687.493603882676
54,71,306.64498459494865,893.2412356075515
54,72,373.8337840438865,4204.621044781673
54,73,978.1351267015258,14690.76876148496
54,74,310.0653163163743,3343.9929869156417
54,75,768.5589317697782,11036.584286804813
54,76,853.7188490181767,11030.19367376988
54,77,876.4060078560866,14199.76937990184
54,78,1237.264205859497,18551.099140689814
54,79,595.6116302410536,10284.306827446846
54,80,965.270544355112,13057.012533661122
54,81,314.9296464840007,3500.399374020142
