problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 11478.493227 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,10939.029777691767,1,10945.421024240493,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,10945.421024240493,1,10975.421024240493,1,Recovered by truck at customer 1,UAV Recovery
3,UAV,UAV is stationary with a parcel,59.999999999126885,0,119.99999999912689,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,119.99999999912689,0,123.69562327349031,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,123.69562327349031,0,244.2307367356837,44,Fly to UAV customer 44,Traveling
3,UAV,UAV taking off or landing with a parcel,244.23073673568373,44,250.6219832844106,44,Land at UAV customer 44,Traveling
3,UAV,UAV is stationary with a parcel,250.6219832844106,44,310.6219832844106,44,Serving UAV customer 44,Making Delivery
3,UAV,UAV taking off or landing with no parcels,310.6219832844106,44,314.317606558774,44,Takeoff from UAV customer 44,Traveling
3,UAV,UAV travels empty,314.317606558774,44,625.7888739346424,19,Fly to truck at customer 19,Traveling
3,UAV,UAV is stationary without a parcel,625.7888739346424,19,804.8906275677632,19,Idle above rendezvous location (customer 19),Idle
3,UAV,UAV taking off or landing with no parcels,804.8906275677632,19,811.28187411649,19,Land at truck rendezvous location (customer 19),Traveling
3,UAV,UAV is stationary without a parcel,811.2818741164901,19,841.2818741164901,19,Recovered by truck at customer 19,UAV Recovery
3,UAV,UAV is stationary with a parcel,1024.582958916677,35,1084.582958916677,35,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1084.582958916677,35,1088.2785821910404,35,Takeoff from truck at Customer 35,Traveling
3,UAV,UAV travels with parcel,1088.2785821910404,35,1203.7635162101226,50,Fly to UAV customer 50,Traveling
3,UAV,UAV taking off or landing with a parcel,1203.7635162101226,50,1210.1547627588495,50,Land at UAV customer 50,Traveling
3,UAV,UAV is stationary with a parcel,1210.1547627588495,50,1270.1547627588495,50,Serving UAV customer 50,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1270.1547627588495,50,1273.850386033213,50,Takeoff from UAV customer 50,Traveling
3,UAV,UAV travels empty,1273.850386033213,50,1283.3230139398947,24,Fly to truck at customer 24,Traveling
3,UAV,UAV is stationary without a parcel,1283.3230139398947,24,1660.8927982378855,24,Idle above rendezvous location (customer 24),Idle
3,UAV,UAV taking off or landing with no parcels,1660.8927982378855,24,1667.2840447866124,24,Land at truck rendezvous location (customer 24),Traveling
3,UAV,UAV is stationary without a parcel,1667.2840447866124,24,1697.2840447866124,24,Recovered by truck at customer 24,UAV Recovery
3,UAV,UAV is stationary with a parcel,1727.2840447866124,24,1787.2840447866124,24,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1787.2840447866124,24,1790.9796680609759,24,Takeoff from truck at Customer 24,Traveling
3,UAV,UAV travels with parcel,1790.9796680609759,24,1865.038106954049,32,Fly to UAV customer 32,Traveling
3,UAV,UAV taking off or landing with a parcel,1865.038106954049,32,1871.429353502776,32,Land at UAV customer 32,Traveling
3,UAV,UAV is stationary with a parcel,1871.429353502776,32,1931.429353502776,32,Serving UAV customer 32,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1931.429353502776,32,1935.1249767771394,32,Takeoff from UAV customer 32,Traveling
3,UAV,UAV travels empty,1935.1249767771394,32,2082.192025277307,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,2082.192025277307,4,2264.86893671232,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,2264.86893671232,4,2271.260183261047,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,2271.260183261047,4,2301.260183261047,4,Recovered by truck at customer 4,UAV Recovery
3,UAV,UAV is stationary with a parcel,2331.260183261047,4,2391.260183261047,4,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2391.260183261047,4,2394.9558065354104,4,Takeoff from truck at Customer 4,Traveling
3,UAV,UAV travels with parcel,2394.9558065354104,4,2597.1029209237504,45,Fly to UAV customer 45,Traveling
3,UAV,UAV taking off or landing with a parcel,2597.1029209237504,45,2603.4941674724773,45,Land at UAV customer 45,Traveling
3,UAV,UAV is stationary with a parcel,2603.4941674724773,45,2663.4941674724773,45,Serving UAV customer 45,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2663.4941674724773,45,2667.1897907468406,45,Takeoff from UAV customer 45,Traveling
3,UAV,UAV travels empty,2667.1897907468406,45,2954.327132586977,11,Fly to truck at customer 11,Traveling
3,UAV,UAV is stationary without a parcel,2954.327132586977,11,2985.82255809384,11,Idle above rendezvous location (customer 11),Idle
3,UAV,UAV taking off or landing with no parcels,2985.82255809384,11,2992.213804642567,11,Land at truck rendezvous location (customer 11),Traveling
3,UAV,UAV is stationary without a parcel,2992.213804642567,11,3022.213804642567,11,Recovered by truck at customer 11,UAV Recovery
3,UAV,UAV is stationary with a parcel,4683.361672371641,25,4743.361672371641,25,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4743.361672371641,25,4747.057295646005,25,Takeoff from truck at Customer 25,Traveling
3,UAV,UAV travels with parcel,4747.057295646005,25,4931.474981031118,40,Fly to UAV customer 40,Traveling
3,UAV,UAV taking off or landing with a parcel,4931.474981031119,40,4937.866227579845,40,Land at UAV customer 40,Traveling
3,UAV,UAV is stationary with a parcel,4937.866227579845,40,4997.866227579845,40,Serving UAV customer 40,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4997.866227579845,40,5001.561850854208,40,Takeoff from UAV customer 40,Traveling
3,UAV,UAV travels empty,5001.561850854208,40,5151.40200553118,42,Fly to truck at customer 42,Traveling
3,UAV,UAV is stationary without a parcel,5151.40200553118,42,5427.196286876607,42,Idle above rendezvous location (customer 42),Idle
3,UAV,UAV taking off or landing with no parcels,5427.196286876607,42,5433.587533425333,42,Land at truck rendezvous location (customer 42),Traveling
3,UAV,UAV is stationary without a parcel,5433.587533425333,42,5463.587533425333,42,Recovered by truck at customer 42,UAV Recovery
3,UAV,UAV is stationary with a parcel,5463.587533425333,42,5523.587533425333,42,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5523.587533425333,42,5527.2831566996965,42,Takeoff from truck at Customer 42,Traveling
3,UAV,UAV travels with parcel,5527.2831566996965,42,5664.986351608594,14,Fly to UAV customer 14,Traveling
3,UAV,UAV taking off or landing with a parcel,5664.986351608594,14,5671.377598157321,14,Land at UAV customer 14,Traveling
3,UAV,UAV is stationary with a parcel,5671.377598157321,14,5731.377598157321,14,Serving UAV customer 14,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5731.377598157321,14,5735.073221431684,14,Takeoff from UAV customer 14,Traveling
3,UAV,UAV travels empty,5735.073221431684,14,5899.0216718137035,36,Fly to truck at customer 36,Traveling
3,UAV,UAV is stationary without a parcel,5899.0216718137035,36,6012.045436941398,36,Idle above rendezvous location (customer 36),Idle
3,UAV,UAV taking off or landing with no parcels,6012.045436941398,36,6018.436683490125,36,Land at truck rendezvous location (customer 36),Traveling
3,UAV,UAV is stationary without a parcel,6018.436683490126,36,6048.436683490126,36,Recovered by truck at customer 36,UAV Recovery
3,UAV,UAV is stationary with a parcel,6078.436683490126,36,6138.436683490126,36,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6138.436683490126,36,6142.132306764489,36,Takeoff from truck at Customer 36,Traveling
3,UAV,UAV travels with parcel,6142.132306764489,36,6473.911244693475,46,Fly to UAV customer 46,Traveling
3,UAV,UAV taking off or landing with a parcel,6473.911244693475,46,6480.3024912422015,46,Land at UAV customer 46,Traveling
3,UAV,UAV is stationary with a parcel,6480.3024912422015,46,6540.3024912422015,46,Serving UAV customer 46,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6540.3024912422015,46,6543.998114516565,46,Takeoff from UAV customer 46,Traveling
3,UAV,UAV travels empty,6543.998114516565,46,6584.247063985027,41,Fly to truck at customer 41,Traveling
3,UAV,UAV is stationary without a parcel,6584.247063985027,41,7283.971371134819,41,Idle above rendezvous location (customer 41),Idle
3,UAV,UAV taking off or landing with no parcels,7283.971371134819,41,7290.362617683545,41,Land at truck rendezvous location (customer 41),Traveling
3,UAV,UAV is stationary without a parcel,7290.362617683546,41,7320.362617683546,41,Recovered by truck at customer 41,UAV Recovery
3,UAV,UAV is stationary with a parcel,7462.563642470372,48,7522.563642470372,48,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7522.563642470372,48,7526.259265744735,48,Takeoff from truck at Customer 48,Traveling
3,UAV,UAV travels with parcel,7526.259265744735,48,7719.041585545204,30,Fly to UAV customer 30,Traveling
3,UAV,UAV taking off or landing with a parcel,7719.041585545205,30,7725.432832093931,30,Land at UAV customer 30,Traveling
3,UAV,UAV is stationary with a parcel,7725.432832093931,30,7785.432832093931,30,Serving UAV customer 30,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7785.432832093931,30,7789.128455368294,30,Takeoff from UAV customer 30,Traveling
3,UAV,UAV travels empty,7789.128455368294,30,8005.63315179648,26,Fly to truck at customer 26,Traveling
3,UAV,UAV is stationary without a parcel,8005.63315179648,26,8397.199638588947,26,Idle above rendezvous location (customer 26),Idle
3,UAV,UAV taking off or landing with no parcels,8397.199638588947,26,8403.590885137673,26,Land at truck rendezvous location (customer 26),Traveling
3,UAV,UAV is stationary without a parcel,8403.590885137673,26,8433.590885137673,26,Recovered by truck at customer 26,UAV Recovery
3,UAV,UAV is stationary with a parcel,8433.590885137673,26,8493.590885137673,26,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8493.590885137673,26,8497.286508412037,26,Takeoff from truck at Customer 26,Traveling
3,UAV,UAV travels with parcel,8497.286508412037,26,8583.694921418675,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,8583.694921418675,6,8590.086167967402,6,Land at UAV customer 6,Traveling
3,UAV,UAV is stationary with a parcel,8590.086167967402,6,8650.086167967402,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8650.086167967402,6,8653.781791241765,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,8653.781791241765,6,8797.5474821735,34,Fly to truck at customer 34,Traveling
3,UAV,UAV is stationary without a parcel,8797.5474821735,34,8986.468462531608,34,Idle above rendezvous location (customer 34),Idle
3,UAV,UAV taking off or landing with no parcels,8986.468462531608,34,8992.859709080334,34,Land at truck rendezvous location (customer 34),Traveling
3,UAV,UAV is stationary without a parcel,8992.859709080336,34,9022.859709080336,34,Recovered by truck at customer 34,UAV Recovery
3,UAV,UAV is stationary with a parcel,9112.859709080336,34,9172.859709080336,34,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9172.859709080336,34,9176.5553323547,34,Takeoff from truck at Customer 34,Traveling
3,UAV,UAV travels with parcel,9176.5553323547,34,9692.03879009283,18,Fly to UAV customer 18,Traveling
3,UAV,UAV taking off or landing with a parcel,9692.03879009283,18,9698.430036641557,18,Land at UAV customer 18,Traveling
3,UAV,UAV is stationary with a parcel,9698.430036641557,18,9758.430036641557,18,Serving UAV customer 18,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9758.430036641557,18,9762.12565991592,18,Takeoff from UAV customer 18,Traveling
3,UAV,UAV travels empty,9762.12565991592,18,9966.321655065352,9,Fly to truck at customer 9,Traveling
3,UAV,UAV is stationary without a parcel,9966.321655065352,9,10045.50313094457,9,Idle above rendezvous location (customer 9),Idle
3,UAV,UAV taking off or landing with no parcels,10045.50313094457,9,10051.894377493296,9,Land at truck rendezvous location (customer 9),Traveling
3,UAV,UAV is stationary without a parcel,10051.894377493298,9,10081.894377493298,9,Recovered by truck at customer 9,UAV Recovery
4,UAV,UAV is stationary with a parcel,119.99999999860302,0,179.99999999860302,0,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,179.99999999860302,0,183.69562327296646,0,Takeoff from Depot,Traveling
4,UAV,UAV travels with parcel,183.69562327296646,0,523.5528022757188,49,Fly to UAV customer 49,Traveling
4,UAV,UAV taking off or landing with a parcel,523.5528022757188,49,529.9440488244456,49,Land at UAV customer 49,Traveling
4,UAV,UAV is stationary with a parcel,529.9440488244456,49,589.9440488244456,49,Serving UAV customer 49,Making Delivery
4,UAV,UAV taking off or landing with no parcels,589.9440488244456,49,593.6396720988091,49,Takeoff from UAV customer 49,Traveling
4,UAV,UAV travels empty,593.6396720988091,49,665.2759553940028,19,Fly to truck at customer 19,Traveling
4,UAV,UAV is stationary without a parcel,665.2759553940028,19,774.8906275677633,19,Idle above rendezvous location (customer 19),Idle
4,UAV,UAV taking off or landing with no parcels,774.8906275677633,19,781.2818741164901,19,Land at truck rendezvous location (customer 19),Traveling
4,UAV,UAV is stationary without a parcel,781.2818741164901,19,811.2818741164901,19,Recovered by truck at customer 19,UAV Recovery
4,UAV,UAV is stationary with a parcel,1877.2840447866124,24,1937.2840447866124,24,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1937.2840447866124,24,1940.9796680609759,24,Takeoff from truck at Customer 24,Traveling
4,UAV,UAV travels with parcel,1940.9796680609759,24,2027.895194715968,47,Fly to UAV customer 47,Traveling
4,UAV,UAV taking off or landing with a parcel,2027.8951947159678,47,2034.2864412646948,47,Land at UAV customer 47,Traveling
4,UAV,UAV is stationary with a parcel,2034.2864412646948,47,2094.286441264695,47,Serving UAV customer 47,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2094.286441264695,47,2097.9820645390582,47,Takeoff from UAV customer 47,Traveling
4,UAV,UAV travels empty,2097.9820645390582,47,2251.2531096143257,4,Fly to truck at customer 4,Traveling
4,UAV,UAV is stationary without a parcel,2251.2531096143257,4,2444.8689367123197,4,Idle above rendezvous location (customer 4),Idle
4,UAV,UAV taking off or landing with no parcels,2444.8689367123197,4,2451.2601832610467,4,Land at truck rendezvous location (customer 4),Traveling
4,UAV,UAV is stationary without a parcel,2451.260183261047,4,2481.260183261047,4,Recovered by truck at customer 4,UAV Recovery
4,UAV,UAV is stationary with a parcel,5523.587533425333,42,5583.587533425333,42,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5583.587533425333,42,5587.2831566996965,42,Takeoff from truck at Customer 42,Traveling
4,UAV,UAV travels with parcel,5587.2831566996965,42,5619.149219349805,33,Fly to UAV customer 33,Traveling
4,UAV,UAV taking off or landing with a parcel,5619.149219349806,33,5625.540465898533,33,Land at UAV customer 33,Traveling
4,UAV,UAV is stationary with a parcel,5625.540465898533,33,5685.540465898533,33,Serving UAV customer 33,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5685.540465898533,33,5689.236089172896,33,Takeoff from UAV customer 33,Traveling
4,UAV,UAV travels empty,5689.236089172896,33,5868.381667776512,36,Fly to truck at customer 36,Traveling
4,UAV,UAV is stationary without a parcel,5868.381667776512,36,6042.045436941398,36,Idle above rendezvous location (customer 36),Idle
4,UAV,UAV taking off or landing with no parcels,6042.045436941398,36,6048.436683490125,36,Land at truck rendezvous location (customer 36),Traveling
4,UAV,UAV is stationary without a parcel,6048.436683490126,36,6078.436683490126,36,Recovered by truck at customer 36,UAV Recovery
4,UAV,UAV is stationary with a parcel,6228.436683490126,36,6288.436683490126,36,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6288.436683490126,36,6292.132306764489,36,Takeoff from truck at Customer 36,Traveling
4,UAV,UAV travels with parcel,6292.132306764489,36,6744.171409636468,38,Fly to UAV customer 38,Traveling
4,UAV,UAV taking off or landing with a parcel,6744.171409636468,38,6750.562656185194,38,Land at UAV customer 38,Traveling
4,UAV,UAV is stationary with a parcel,6750.562656185194,38,6810.562656185194,38,Serving UAV customer 38,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6810.562656185194,38,6814.258279459557,38,Takeoff from UAV customer 38,Traveling
4,UAV,UAV travels empty,6814.258279459557,38,7066.557757570686,41,Fly to truck at customer 41,Traveling
4,UAV,UAV is stationary without a parcel,7066.557757570686,41,7223.971371134819,41,Idle above rendezvous location (customer 41),Idle
4,UAV,UAV taking off or landing with no parcels,7223.971371134819,41,7230.362617683545,41,Land at truck rendezvous location (customer 41),Traveling
4,UAV,UAV is stationary without a parcel,7230.362617683546,41,7260.362617683546,41,Recovered by truck at customer 41,UAV Recovery
4,UAV,UAV is stationary with a parcel,7582.563642470372,48,7642.563642470372,48,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7642.563642470372,48,7646.259265744735,48,Takeoff from truck at Customer 48,Traveling
4,UAV,UAV travels with parcel,7646.259265744735,48,7713.595905220936,43,Fly to UAV customer 43,Traveling
4,UAV,UAV taking off or landing with a parcel,7713.595905220937,43,7719.987151769664,43,Land at UAV customer 43,Traveling
4,UAV,UAV is stationary with a parcel,7719.987151769664,43,7779.987151769664,43,Serving UAV customer 43,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7779.987151769664,43,7783.682775044027,43,Takeoff from UAV customer 43,Traveling
4,UAV,UAV travels empty,7783.682775044027,43,7955.23597268562,26,Fly to truck at customer 26,Traveling
4,UAV,UAV is stationary without a parcel,7955.23597268562,26,8277.199638588947,26,Idle above rendezvous location (customer 26),Idle
4,UAV,UAV taking off or landing with no parcels,8277.199638588947,26,8283.590885137673,26,Land at truck rendezvous location (customer 26),Traveling
4,UAV,UAV is stationary without a parcel,8283.590885137673,26,8313.590885137673,26,Recovered by truck at customer 26,UAV Recovery
4,UAV,UAV is stationary with a parcel,8932.859709080336,34,8992.859709080336,34,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,8992.859709080336,34,8996.5553323547,34,Takeoff from truck at Customer 34,Traveling
4,UAV,UAV travels with parcel,8996.5553323547,34,9319.731968338703,22,Fly to UAV customer 22,Traveling
4,UAV,UAV taking off or landing with a parcel,9319.731968338703,22,9326.12321488743,22,Land at UAV customer 22,Traveling
4,UAV,UAV is stationary with a parcel,9326.12321488743,22,9386.12321488743,22,Serving UAV customer 22,Making Delivery
4,UAV,UAV taking off or landing with no parcels,9386.12321488743,22,9389.818838161793,22,Takeoff from UAV customer 22,Traveling
4,UAV,UAV travels empty,9389.818838161793,22,9674.322494481401,9,Fly to truck at customer 9,Traveling
4,UAV,UAV is stationary without a parcel,9674.322494481401,9,10075.503130944571,9,Idle above rendezvous location (customer 9),Idle
4,UAV,UAV taking off or landing with no parcels,10075.503130944571,9,10081.894377493298,9,Land at truck rendezvous location (customer 9),Traveling
4,UAV,UAV is stationary without a parcel,10081.894377493298,9,10111.894377493298,9,Recovered by truck at customer 9,UAV Recovery
