problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 11162.785779 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV taking off or landing with no parcels,744.8906275682023,19,751.2818741169291,19,Land at truck rendezvous location (customer 19),Traveling
3,UAV,UAV is stationary without a parcel,751.2818741169292,19,781.2818741169292,19,Recovered by truck at customer 19,UAV Recovery
3,UAV,UAV is stationary with a parcel,1727.2840447870485,24,1787.2840447870485,24,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1787.2840447870485,24,1790.979668061412,24,Takeoff from truck at Customer 24,Traveling
3,UAV,UAV travels with parcel,1790.979668061412,24,1877.8951947164041,47,Fly to UAV customer 47,Traveling
3,UAV,UAV taking off or landing with a parcel,1877.895194716404,47,1884.2864412651309,47,Land at UAV customer 47,Traveling
3,UAV,UAV is stationary with a parcel,1884.2864412651309,47,1944.2864412651309,47,Serving UAV customer 47,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1944.2864412651309,47,1947.9820645394943,47,Takeoff from UAV customer 47,Traveling
3,UAV,UAV travels empty,1947.9820645394943,47,2101.253109614762,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,2101.253109614762,4,2204.8689367127563,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,2204.8689367127563,4,2211.2601832614832,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,2211.2601832614832,4,2241.2601832614832,4,Recovered by truck at customer 4,UAV Recovery
3,UAV,UAV is stationary with a parcel,2241.260183261483,4,2301.260183261483,4,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2301.260183261483,4,2304.955806535846,4,Takeoff from truck at Customer 4,Traveling
3,UAV,UAV travels with parcel,2304.955806535846,4,2507.102920924186,45,Fly to UAV customer 45,Traveling
3,UAV,UAV taking off or landing with a parcel,2507.102920924186,45,2513.494167472913,45,Land at UAV customer 45,Traveling
3,UAV,UAV is stationary with a parcel,2513.494167472913,45,2573.494167472913,45,Serving UAV customer 45,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2573.494167472913,45,2577.189790747276,45,Takeoff from UAV customer 45,Traveling
3,UAV,UAV travels empty,2577.189790747276,45,2864.3271325874125,11,Fly to truck at customer 11,Traveling
3,UAV,UAV is stationary without a parcel,2864.3271325874125,11,2895.82255809425,11,Idle above rendezvous location (customer 11),Idle
3,UAV,UAV taking off or landing with no parcels,2895.82255809425,11,2902.213804642977,11,Land at truck rendezvous location (customer 11),Traveling
3,UAV,UAV is stationary without a parcel,2902.213804642977,11,2932.213804642977,11,Recovered by truck at customer 11,UAV Recovery
3,UAV,UAV is stationary with a parcel,3706.759561902702,17,3766.759561902702,17,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3766.759561902702,17,3770.4551851770652,17,Takeoff from truck at Customer 17,Traveling
3,UAV,UAV travels with parcel,3770.4551851770652,17,4031.147207519707,40,Fly to UAV customer 40,Traveling
3,UAV,UAV taking off or landing with a parcel,4031.1472075197075,40,4037.5384540684345,40,Land at UAV customer 40,Traveling
3,UAV,UAV is stationary with a parcel,4037.5384540684345,40,4097.5384540684345,40,Serving UAV customer 40,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4097.5384540684345,40,4101.234077342798,40,Takeoff from UAV customer 40,Traveling
3,UAV,UAV travels empty,4101.234077342798,40,4285.651762727911,25,Fly to truck at customer 25,Traveling
3,UAV,UAV is stationary without a parcel,4285.651762727911,25,4706.970425823349,25,Idle above rendezvous location (customer 25),Idle
3,UAV,UAV taking off or landing with no parcels,4706.970425823349,25,4713.361672372075,25,Land at truck rendezvous location (customer 25),Traveling
3,UAV,UAV is stationary without a parcel,4713.361672372076,25,4743.361672372076,25,Recovered by truck at customer 25,UAV Recovery
3,UAV,UAV is stationary with a parcel,4803.361672372076,25,4863.361672372076,25,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4863.361672372076,25,4867.057295646439,25,Takeoff from truck at Customer 25,Traveling
3,UAV,UAV travels with parcel,4867.057295646439,25,5025.871016729314,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,5025.871016729314,10,5032.26226327804,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,5032.26226327804,10,5092.26226327804,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5092.26226327804,10,5095.957886552404,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,5095.957886552404,10,5117.925615188963,42,Fly to truck at customer 42,Traveling
3,UAV,UAV is stationary without a parcel,5117.925615188963,42,5547.196286877041,42,Idle above rendezvous location (customer 42),Idle
3,UAV,UAV taking off or landing with no parcels,5547.196286877041,42,5553.587533425767,42,Land at truck rendezvous location (customer 42),Traveling
3,UAV,UAV is stationary without a parcel,5553.587533425768,42,5583.587533425768,42,Recovered by truck at customer 42,UAV Recovery
3,UAV,UAV is stationary with a parcel,5763.587533425747,42,5823.587533425747,42,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5823.587533425747,42,5827.28315670011,42,Takeoff from truck at Customer 42,Traveling
3,UAV,UAV travels with parcel,5827.28315670011,42,6440.4807215322435,21,Fly to UAV customer 21,Traveling
3,UAV,UAV taking off or landing with a parcel,6440.480721532244,21,6446.871968080971,21,Land at UAV customer 21,Traveling
3,UAV,UAV is stationary with a parcel,6446.871968080971,21,6506.871968080971,21,Serving UAV customer 21,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6506.871968080971,21,6510.567591355334,21,Takeoff from UAV customer 21,Traveling
3,UAV,UAV travels empty,6510.567591355334,21,6670.190546815341,48,Fly to truck at customer 48,Traveling
3,UAV,UAV is stationary without a parcel,6670.190546815341,48,6993.4452354645055,48,Idle above rendezvous location (customer 48),Idle
3,UAV,UAV taking off or landing with no parcels,6993.4452354645055,48,6999.836482013232,48,Land at truck rendezvous location (customer 48),Traveling
3,UAV,UAV is stationary without a parcel,6999.836482013233,48,7029.836482013233,48,Recovered by truck at customer 48,UAV Recovery
3,UAV,UAV is stationary with a parcel,7239.836482013233,48,7299.836482013233,48,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7299.836482013233,48,7303.532105287596,48,Takeoff from truck at Customer 48,Traveling
3,UAV,UAV travels with parcel,7303.532105287596,48,7351.113220082462,46,Fly to UAV customer 46,Traveling
3,UAV,UAV taking off or landing with a parcel,7351.113220082463,46,7357.50446663119,46,Land at UAV customer 46,Traveling
3,UAV,UAV is stationary with a parcel,7357.50446663119,46,7417.50446663119,46,Serving UAV customer 46,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7417.50446663119,46,7421.200089905553,46,Takeoff from UAV customer 46,Traveling
3,UAV,UAV travels empty,7421.200089905553,46,7656.643234313011,6,Fly to truck at customer 6,Traveling
3,UAV,UAV is stationary without a parcel,7656.643234313011,6,8097.349676153682,6,Idle above rendezvous location (customer 6),Idle
3,UAV,UAV taking off or landing with no parcels,8097.349676153682,6,8103.740922702408,6,Land at truck rendezvous location (customer 6),Traveling
3,UAV,UAV is stationary without a parcel,8103.740922702409,6,8133.740922702409,6,Recovered by truck at customer 6,UAV Recovery
3,UAV,UAV is stationary with a parcel,8587.152260707884,34,8647.152260707884,34,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8647.152260707884,34,8650.847883982247,34,Takeoff from truck at Customer 34,Traveling
3,UAV,UAV travels with parcel,8650.847883982247,34,9166.331341720379,18,Fly to UAV customer 18,Traveling
3,UAV,UAV taking off or landing with a parcel,9166.331341720379,18,9172.722588269105,18,Land at UAV customer 18,Traveling
3,UAV,UAV is stationary with a parcel,9172.722588269105,18,9232.722588269105,18,Serving UAV customer 18,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9232.722588269105,18,9236.418211543469,18,Takeoff from UAV customer 18,Traveling
3,UAV,UAV travels empty,9236.418211543469,18,9440.6142066929,9,Fly to truck at customer 9,Traveling
3,UAV,UAV is stationary without a parcel,9440.6142066929,9,9669.795682572072,9,Idle above rendezvous location (customer 9),Idle
3,UAV,UAV taking off or landing with no parcels,9669.795682572072,9,9676.186929120799,9,Land at truck rendezvous location (customer 9),Traveling
3,UAV,UAV is stationary without a parcel,9676.1869291208,9,9706.1869291208,9,Recovered by truck at customer 9,UAV Recovery
4,UAV,UAV is stationary with a parcel,59.9999999997748,0,119.9999999997748,0,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,119.9999999997748,0,123.69562327413823,0,Takeoff from Depot,Traveling
4,UAV,UAV travels with parcel,123.69562327413823,0,463.5528022768906,49,Fly to UAV customer 49,Traveling
4,UAV,UAV taking off or landing with a parcel,463.5528022768906,49,469.9440488256175,49,Land at UAV customer 49,Traveling
4,UAV,UAV is stationary with a parcel,469.9440488256175,49,529.9440488256175,49,Serving UAV customer 49,Making Delivery
4,UAV,UAV taking off or landing with no parcels,529.9440488256175,49,533.639672099981,49,Takeoff from UAV customer 49,Traveling
4,UAV,UAV travels empty,533.639672099981,49,605.2759553951747,19,Fly to truck at customer 19,Traveling
4,UAV,UAV is stationary without a parcel,605.2759553951747,19,774.8906275682023,19,Idle above rendezvous location (customer 19),Idle
4,UAV,UAV taking off or landing with no parcels,774.8906275682023,19,781.2818741169291,19,Land at truck rendezvous location (customer 19),Traveling
4,UAV,UAV is stationary without a parcel,781.2818741169292,19,811.2818741169292,19,Recovered by truck at customer 19,UAV Recovery
4,UAV,UAV is stationary with a parcel,1607.2840447870485,24,1667.2840447870485,24,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1667.2840447870485,24,1670.979668061412,24,Takeoff from truck at Customer 24,Traveling
4,UAV,UAV travels with parcel,1670.979668061412,24,1680.4522959680937,50,Fly to UAV customer 50,Traveling
4,UAV,UAV taking off or landing with a parcel,1680.4522959680937,50,1686.8435425168207,50,Land at UAV customer 50,Traveling
4,UAV,UAV is stationary with a parcel,1686.8435425168207,50,1746.8435425168207,50,Serving UAV customer 50,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1746.8435425168207,50,1750.5391657911841,50,Takeoff from UAV customer 50,Traveling
4,UAV,UAV travels empty,1750.5391657911841,50,1937.6101955882198,4,Fly to truck at customer 4,Traveling
4,UAV,UAV is stationary without a parcel,1937.6101955882198,4,2294.868936712756,4,Idle above rendezvous location (customer 4),Idle
4,UAV,UAV taking off or landing with no parcels,2294.868936712756,4,2301.260183261483,4,Land at truck rendezvous location (customer 4),Traveling
4,UAV,UAV is stationary without a parcel,2301.260183261483,4,2331.260183261483,4,Recovered by truck at customer 4,UAV Recovery
4,UAV,UAV is stationary with a parcel,3856.759561902704,17,3916.759561902704,17,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3916.759561902704,17,3920.455185177067,17,Takeoff from truck at Customer 17,Traveling
4,UAV,UAV travels with parcel,3920.455185177067,17,4138.874700674746,36,Fly to UAV customer 36,Traveling
4,UAV,UAV taking off or landing with a parcel,4138.874700674747,36,4145.265947223474,36,Land at UAV customer 36,Traveling
4,UAV,UAV is stationary with a parcel,4145.265947223474,36,4205.265947223474,36,Serving UAV customer 36,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4205.265947223474,36,4208.961570497837,36,Takeoff from UAV customer 36,Traveling
4,UAV,UAV travels empty,4208.961570497837,36,4471.62961794786,25,Fly to truck at customer 25,Traveling
4,UAV,UAV is stationary without a parcel,4471.62961794786,25,4766.970425823349,25,Idle above rendezvous location (customer 25),Idle
4,UAV,UAV taking off or landing with no parcels,4766.970425823349,25,4773.361672372075,25,Land at truck rendezvous location (customer 25),Traveling
4,UAV,UAV is stationary without a parcel,4773.361672372076,25,4803.361672372076,25,Recovered by truck at customer 25,UAV Recovery
4,UAV,UAV is stationary with a parcel,4983.361672372076,25,5043.361672372076,25,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5043.361672372076,25,5047.057295646439,25,Takeoff from truck at Customer 25,Traveling
4,UAV,UAV travels with parcel,5047.057295646439,25,5189.389615537672,14,Fly to UAV customer 14,Traveling
4,UAV,UAV taking off or landing with a parcel,5189.389615537672,14,5195.780862086399,14,Land at UAV customer 14,Traveling
4,UAV,UAV is stationary with a parcel,5195.780862086399,14,5255.780862086399,14,Serving UAV customer 14,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5255.780862086399,14,5259.476485360762,14,Takeoff from UAV customer 14,Traveling
4,UAV,UAV travels empty,5259.476485360762,14,5397.17968026966,42,Fly to truck at customer 42,Traveling
4,UAV,UAV is stationary without a parcel,5397.17968026966,42,5637.1962868770415,42,Idle above rendezvous location (customer 42),Idle
4,UAV,UAV taking off or landing with no parcels,5637.1962868770415,42,5643.587533425768,42,Land at truck rendezvous location (customer 42),Traveling
4,UAV,UAV is stationary without a parcel,5643.587533425768,42,5673.587533425768,42,Recovered by truck at customer 42,UAV Recovery
4,UAV,UAV is stationary with a parcel,5853.587533425768,42,5913.587533425768,42,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5913.587533425768,42,5917.283156700131,42,Takeoff from truck at Customer 42,Traveling
4,UAV,UAV travels with parcel,5917.283156700131,42,6227.905692002631,29,Fly to UAV customer 29,Traveling
4,UAV,UAV taking off or landing with a parcel,6227.905692002631,29,6234.296938551358,29,Land at UAV customer 29,Traveling
4,UAV,UAV is stationary with a parcel,6234.296938551358,29,6294.296938551358,29,Serving UAV customer 29,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6294.296938551358,29,6297.992561825721,29,Takeoff from UAV customer 29,Traveling
4,UAV,UAV travels empty,6297.992561825721,29,6938.531385531517,48,Fly to truck at customer 48,Traveling
4,UAV,UAV is stationary without a parcel,6938.531385531517,48,6963.445235464506,48,Idle above rendezvous location (customer 48),Idle
4,UAV,UAV taking off or landing with no parcels,6963.445235464506,48,6969.836482013233,48,Land at truck rendezvous location (customer 48),Traveling
4,UAV,UAV is stationary without a parcel,6969.836482013233,48,6999.836482013233,48,Recovered by truck at customer 48,UAV Recovery
4,UAV,UAV is stationary with a parcel,7299.836482013233,48,7359.836482013233,48,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7359.836482013233,48,7363.532105287596,48,Takeoff from truck at Customer 48,Traveling
4,UAV,UAV travels with parcel,7363.532105287596,48,7537.224437982957,26,Fly to UAV customer 26,Traveling
4,UAV,UAV taking off or landing with a parcel,7537.224437982957,26,7543.615684531684,26,Land at UAV customer 26,Traveling
4,UAV,UAV is stationary with a parcel,7543.615684531684,26,7603.615684531684,26,Serving UAV customer 26,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7603.615684531684,26,7607.311307806047,26,Takeoff from UAV customer 26,Traveling
4,UAV,UAV travels empty,7607.311307806047,26,7693.719720812685,6,Fly to truck at customer 6,Traveling
4,UAV,UAV is stationary without a parcel,7693.719720812685,6,8157.349676153683,6,Idle above rendezvous location (customer 6),Idle
4,UAV,UAV taking off or landing with no parcels,8157.349676153683,6,8163.740922702409,6,Land at truck rendezvous location (customer 6),Traveling
4,UAV,UAV is stationary without a parcel,8163.740922702409,6,8193.740922702409,6,Recovered by truck at customer 6,UAV Recovery
4,UAV,UAV is stationary with a parcel,8767.152260707884,34,8827.152260707884,34,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,8827.152260707884,34,8830.847883982247,34,Takeoff from truck at Customer 34,Traveling
4,UAV,UAV travels with parcel,8830.847883982247,34,9154.024519966251,22,Fly to UAV customer 22,Traveling
4,UAV,UAV taking off or landing with a parcel,9154.024519966251,22,9160.415766514978,22,Land at UAV customer 22,Traveling
4,UAV,UAV is stationary with a parcel,9160.415766514978,22,9220.415766514978,22,Serving UAV customer 22,Making Delivery
4,UAV,UAV taking off or landing with no parcels,9220.415766514978,22,9224.111389789341,22,Takeoff from UAV customer 22,Traveling
4,UAV,UAV travels empty,9224.111389789341,22,9508.61504610895,9,Fly to truck at customer 9,Traveling
4,UAV,UAV is stationary without a parcel,9508.61504610895,9,9729.79568257212,9,Idle above rendezvous location (customer 9),Idle
4,UAV,UAV taking off or landing with no parcels,9729.79568257212,9,9736.186929120846,9,Land at truck rendezvous location (customer 9),Traveling
4,UAV,UAV is stationary without a parcel,9736.186929120846,9,9766.186929120846,9,Recovered by truck at customer 9,UAV Recovery
5,UAV,UAV is stationary with a parcel,4863.361672372076,25,4923.361672372076,25,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,4923.361672372076,25,4927.057295646439,25,Takeoff from truck at Customer 25,Traveling
5,UAV,UAV travels with parcel,4927.057295646439,25,4990.182969113677,28,Fly to UAV customer 28,Traveling
5,UAV,UAV taking off or landing with a parcel,4990.182969113677,28,4996.574215662404,28,Land at UAV customer 28,Traveling
5,UAV,UAV is stationary with a parcel,4996.574215662404,28,5056.574215662404,28,Serving UAV customer 28,Making Delivery
5,UAV,UAV taking off or landing with no parcels,5056.574215662404,28,5060.269838936767,28,Takeoff from UAV customer 28,Traveling
5,UAV,UAV travels empty,5060.269838936767,28,5188.465187970703,42,Fly to truck at customer 42,Traveling
5,UAV,UAV is stationary without a parcel,5188.465187970703,42,5667.1962868770415,42,Idle above rendezvous location (customer 42),Idle
5,UAV,UAV taking off or landing with no parcels,5667.1962868770415,42,5673.587533425768,42,Land at truck rendezvous location (customer 42),Traveling
5,UAV,UAV is stationary without a parcel,5673.587533425769,42,5703.587533425769,42,Recovered by truck at customer 42,UAV Recovery
5,UAV,UAV is stationary with a parcel,5703.587533425768,42,5763.587533425768,42,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,5763.587533425768,42,5767.283156700131,42,Takeoff from truck at Customer 42,Traveling
5,UAV,UAV travels with parcel,5767.283156700131,42,5799.14921935024,33,Fly to UAV customer 33,Traveling
5,UAV,UAV taking off or landing with a parcel,5799.149219350241,33,5805.540465898967,33,Land at UAV customer 33,Traveling
5,UAV,UAV is stationary with a parcel,5805.540465898967,33,5865.540465898967,33,Serving UAV customer 33,Making Delivery
5,UAV,UAV taking off or landing with no parcels,5865.540465898967,33,5869.236089173331,33,Takeoff from UAV customer 33,Traveling
5,UAV,UAV travels empty,5869.236089173331,33,6354.912463264807,48,Fly to truck at customer 48,Traveling
5,UAV,UAV is stationary without a parcel,6354.912463264807,48,7113.4452354645055,48,Idle above rendezvous location (customer 48),Idle
5,UAV,UAV taking off or landing with no parcels,7113.4452354645055,48,7119.836482013232,48,Land at truck rendezvous location (customer 48),Traveling
5,UAV,UAV is stationary without a parcel,7119.836482013233,48,7149.836482013233,48,Recovered by truck at customer 48,UAV Recovery
5,UAV,UAV is stationary with a parcel,7179.836482013233,48,7239.836482013233,48,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,7239.836482013233,48,7243.532105287596,48,Takeoff from truck at Customer 48,Traveling
5,UAV,UAV travels with parcel,7243.532105287596,48,7266.630678668153,41,Fly to UAV customer 41,Traveling
5,UAV,UAV taking off or landing with a parcel,7266.630678668153,41,7273.02192521688,41,Land at UAV customer 41,Traveling
5,UAV,UAV is stationary with a parcel,7273.02192521688,41,7333.02192521688,41,Serving UAV customer 41,Making Delivery
5,UAV,UAV taking off or landing with no parcels,7333.02192521688,41,7336.717548491243,41,Takeoff from UAV customer 41,Traveling
5,UAV,UAV travels empty,7336.717548491243,41,7531.9419943410885,6,Fly to truck at customer 6,Traveling
5,UAV,UAV is stationary without a parcel,7531.9419943410885,6,8067.349676153682,6,Idle above rendezvous location (customer 6),Idle
5,UAV,UAV taking off or landing with no parcels,8067.349676153682,6,8073.740922702408,6,Land at truck rendezvous location (customer 6),Traveling
5,UAV,UAV is stationary without a parcel,8073.740922702409,6,8103.740922702409,6,Recovered by truck at customer 6,UAV Recovery
5,UAV,UAV is stationary with a parcel,8707.152260707884,34,8767.152260707884,34,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,8767.152260707884,34,8770.847883982247,34,Takeoff from truck at Customer 34,Traveling
5,UAV,UAV travels with parcel,8770.847883982247,34,8964.965577615452,30,Fly to UAV customer 30,Traveling
5,UAV,UAV taking off or landing with a parcel,8964.965577615452,30,8971.356824164179,30,Land at UAV customer 30,Traveling
5,UAV,UAV is stationary with a parcel,8971.356824164179,30,9031.356824164179,30,Serving UAV customer 30,Making Delivery
5,UAV,UAV taking off or landing with no parcels,9031.356824164179,30,9035.052447438542,30,Takeoff from UAV customer 30,Traveling
5,UAV,UAV travels empty,9035.052447438542,30,9501.291942730055,9,Fly to truck at customer 9,Traveling
5,UAV,UAV is stationary without a parcel,9501.291942730055,9,9789.79568257212,9,Idle above rendezvous location (customer 9),Idle
5,UAV,UAV taking off or landing with no parcels,9789.79568257212,9,9796.186929120846,9,Land at truck rendezvous location (customer 9),Traveling
5,UAV,UAV is stationary without a parcel,9796.186929120846,9,9826.186929120846,9,Recovered by truck at customer 9,UAV Recovery
