problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123246328134, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 5363.139432 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,361.62848387268707,15,365.3241071470505,15,Takeoff from UAV customer 15,Traveling
2,UAV,UAV travels empty,365.3241071470505,15,544.5728731835194,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,544.5728731835194,5,573.2837990432953,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,573.2837990432953,5,579.6750455920221,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,579.6750455920221,5,609.6750455920221,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,729.6750455920189,5,789.6750455920189,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,789.6750455920189,5,793.3706688663824,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,793.3706688663824,5,984.7761512956998,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,984.7761512956998,20,991.1673978444267,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,991.1673978444267,20,1051.1673978444267,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1051.1673978444267,20,1054.8630211187901,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,1054.8630211187901,20,1133.9178229742674,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,1133.9178229742674,18,1177.716014117424,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,1177.716014117424,18,1184.107260666151,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,1184.1072606661508,18,1214.1072606661508,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,1214.1072606661508,18,1274.1072606661508,18,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1274.1072606661508,18,1277.8028839405142,18,Takeoff from truck at Customer 18,Traveling
2,UAV,UAV travels with parcel,1277.8028839405142,18,1473.8287780753537,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,1473.8287780753537,25,1480.2200246240807,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,1480.2200246240807,25,1540.2200246240807,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1540.2200246240807,25,1543.9156478984441,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,1543.9156478984441,25,1895.794707844584,7,Fly to truck at customer 7,Traveling
2,UAV,UAV taking off or landing with no parcels,1895.794707844584,7,1902.185954393311,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,1902.1859543933108,7,1932.1859543933108,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,1932.1859543933108,7,1992.1859543933108,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1992.1859543933108,7,1995.8815776676743,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,1995.8815776676743,7,2141.1493392105067,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,2141.1493392105062,11,2147.540585759233,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,2147.540585759233,11,2207.540585759233,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2207.540585759233,11,2211.2362090335964,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,2211.2362090335964,11,2437.3065022280452,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,2437.3065022280452,17,2525.097245785071,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,2525.097245785071,17,2531.488492333798,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,2531.4884923337986,17,2561.4884923337986,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,2561.4884923337986,17,2621.4884923337986,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2621.4884923337986,17,2625.184115608162,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,2625.184115608162,17,2772.494116766517,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,2772.494116766517,3,2778.885363315244,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,2778.885363315244,3,2838.885363315244,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2838.885363315244,3,2842.580986589607,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,2842.580986589607,3,2922.7605298398917,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,2922.7605298398917,1,3099.7455933753017,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,3099.7455933753017,1,3106.1368399240287,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,3106.1368399240287,1,3136.1368399240287,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,3295.987890993131,2,3355.987890993131,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3355.987890993131,2,3359.683514267494,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,3359.683514267494,2,3394.154800388602,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,3394.154800388602,16,3400.546046937329,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,3400.546046937329,16,3460.546046937329,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3460.546046937329,16,3464.241670211692,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,3464.241670211692,16,3737.126274830322,13,Fly to truck at customer 13,Traveling
2,UAV,UAV is stationary without a parcel,3737.126274830322,13,3991.724826794992,13,Idle above rendezvous location (customer 13),Idle
2,UAV,UAV taking off or landing with no parcels,3991.724826794992,13,3998.116073343719,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,3998.116073343719,13,4028.116073343719,13,Recovered by truck at customer 13,UAV Recovery
2,UAV,UAV is stationary with a parcel,4255.4178817472175,22,4315.4178817472175,22,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4315.4178817472175,22,4319.113505021581,22,Takeoff from truck at Customer 22,Traveling
2,UAV,UAV travels with parcel,4319.113505021581,22,4457.033002915132,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,4457.033002915132,23,4463.424249463858,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,4463.424249463858,23,4523.424249463858,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4523.424249463858,23,4527.119872738222,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,4527.119872738222,23,4588.133561324739,12,Fly to truck at customer 12,Traveling
2,UAV,UAV is stationary without a parcel,4588.133561324739,12,4691.0594400608215,12,Idle above rendezvous location (customer 12),Idle
2,UAV,UAV taking off or landing with no parcels,4691.0594400608215,12,4697.450686609548,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,4697.450686609549,12,4727.450686609549,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,4757.450686609499,12,4817.450686609499,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4817.450686609499,12,4821.146309883862,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,4821.146309883862,12,4975.295048278749,10,Fly to UAV customer 10,Traveling
2,UAV,UAV taking off or landing with a parcel,4975.29504827875,10,4981.686294827477,10,Land at UAV customer 10,Traveling
2,UAV,UAV is stationary with a parcel,4981.686294827477,10,5041.686294827477,10,Serving UAV customer 10,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5041.686294827477,10,5045.38191810184,10,Takeoff from UAV customer 10,Traveling
2,UAV,UAV travels empty,5045.38191810184,10,5120.789344660637,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,5120.789344660637,6,5137.077604238516,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,5137.077604238516,6,5143.468850787242,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,5143.468850787243,6,5173.468850787243,6,Recovered by truck at customer 6,UAV Recovery
3,UAV,UAV is stationary with a parcel,-5.820766091346741e-10,0,59.99999999941792,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,59.99999999941792,0,63.69562327378136,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,63.69562327378136,0,310.09760668609533,19,Fly to UAV customer 19,Traveling
3,UAV,UAV taking off or landing with a parcel,310.09760668609533,19,316.4888532348222,19,Land at UAV customer 19,Traveling
3,UAV,UAV is stationary with a parcel,316.4888532348222,19,376.4888532348222,19,Serving UAV customer 19,Making Delivery
3,UAV,UAV taking off or landing with no parcels,376.4888532348222,19,380.18447650918563,19,Takeoff from UAV customer 19,Traveling
3,UAV,UAV travels empty,380.18447650918563,19,468.9434894147023,5,Fly to truck at customer 5,Traveling
3,UAV,UAV is stationary without a parcel,468.9434894147023,5,603.2837990432952,5,Idle above rendezvous location (customer 5),Idle
3,UAV,UAV taking off or landing with no parcels,603.2837990432952,5,609.675045592022,5,Land at truck rendezvous location (customer 5),Traveling
3,UAV,UAV is stationary without a parcel,609.6750455920221,5,639.6750455920221,5,Recovered by truck at customer 5,UAV Recovery
3,UAV,UAV is stationary with a parcel,669.6750455920221,5,729.6750455920221,5,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,729.6750455920221,5,733.3706688663856,5,Takeoff from truck at Customer 5,Traveling
3,UAV,UAV travels with parcel,733.3706688663856,5,814.4600288140272,21,Fly to UAV customer 21,Traveling
3,UAV,UAV taking off or landing with a parcel,814.4600288140272,21,820.851275362754,21,Land at UAV customer 21,Traveling
3,UAV,UAV is stationary with a parcel,820.851275362754,21,880.851275362754,21,Serving UAV customer 21,Making Delivery
3,UAV,UAV taking off or landing with no parcels,880.851275362754,21,884.5468986371175,21,Takeoff from UAV customer 21,Traveling
3,UAV,UAV travels empty,884.5468986371175,21,1290.2559136285322,7,Fly to truck at customer 7,Traveling
3,UAV,UAV is stationary without a parcel,1290.2559136285322,7,1765.0770039552735,7,Idle above rendezvous location (customer 7),Idle
3,UAV,UAV taking off or landing with no parcels,1765.0770039552735,7,1771.4682505040005,7,Land at truck rendezvous location (customer 7),Traveling
3,UAV,UAV is stationary without a parcel,1771.4682505040003,7,1801.4682505040003,7,Recovered by truck at customer 7,UAV Recovery
3,UAV,UAV is stationary with a parcel,1801.4682505040003,7,1861.4682505040003,7,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1861.4682505040003,7,1865.1638737783637,7,Takeoff from truck at Customer 7,Traveling
3,UAV,UAV travels with parcel,1865.1638737783637,7,2134.613725520513,9,Fly to UAV customer 9,Traveling
3,UAV,UAV taking off or landing with a parcel,2134.6137255205126,9,2141.0049720692396,9,Land at UAV customer 9,Traveling
3,UAV,UAV is stationary with a parcel,2141.0049720692396,9,2201.0049720692396,9,Serving UAV customer 9,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2201.0049720692396,9,2204.700595343603,9,Takeoff from UAV customer 9,Traveling
3,UAV,UAV travels empty,2204.700595343603,9,2299.2541887124776,17,Fly to truck at customer 17,Traveling
3,UAV,UAV is stationary without a parcel,2299.2541887124776,17,2495.0972457850717,17,Idle above rendezvous location (customer 17),Idle
3,UAV,UAV taking off or landing with no parcels,2495.0972457850717,17,2501.4884923337986,17,Land at truck rendezvous location (customer 17),Traveling
3,UAV,UAV is stationary without a parcel,2501.4884923337986,17,2531.4884923337986,17,Recovered by truck at customer 17,UAV Recovery
3,UAV,UAV is stationary with a parcel,2621.4884923337986,17,2681.4884923337986,17,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2681.4884923337986,17,2685.184115608162,17,Takeoff from truck at Customer 17,Traveling
3,UAV,UAV travels with parcel,2685.184115608162,17,2932.5017852765372,4,Fly to UAV customer 4,Traveling
3,UAV,UAV taking off or landing with a parcel,2932.5017852765377,4,2938.8930318252646,4,Land at UAV customer 4,Traveling
3,UAV,UAV is stationary with a parcel,2938.8930318252646,4,2998.8930318252646,4,Serving UAV customer 4,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2998.8930318252646,4,3002.588655099628,4,Takeoff from UAV customer 4,Traveling
3,UAV,UAV travels empty,3002.588655099628,4,3122.1785290315984,1,Fly to truck at customer 1,Traveling
3,UAV,UAV is stationary without a parcel,3122.1785290315984,1,3129.7455933752985,1,Idle above rendezvous location (customer 1),Idle
3,UAV,UAV taking off or landing with no parcels,3129.7455933752985,1,3136.1368399240255,1,Land at truck rendezvous location (customer 1),Traveling
3,UAV,UAV is stationary without a parcel,3136.136839924026,1,3166.136839924026,1,Recovered by truck at customer 1,UAV Recovery
3,UAV,UAV is stationary with a parcel,3235.987890993131,2,3295.987890993131,2,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3295.987890993131,2,3299.683514267494,2,Takeoff from truck at Customer 2,Traveling
3,UAV,UAV travels with parcel,3299.683514267494,2,3430.306316605092,24,Fly to UAV customer 24,Traveling
3,UAV,UAV taking off or landing with a parcel,3430.3063166050924,24,3436.6975631538194,24,Land at UAV customer 24,Traveling
3,UAV,UAV is stationary with a parcel,3436.6975631538194,24,3496.6975631538194,24,Serving UAV customer 24,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3496.6975631538194,24,3500.3931864281826,24,Takeoff from UAV customer 24,Traveling
3,UAV,UAV travels empty,3500.3931864281826,24,3778.1129724383145,13,Fly to truck at customer 13,Traveling
3,UAV,UAV is stationary without a parcel,3778.1129724383145,13,3961.724826795036,13,Idle above rendezvous location (customer 13),Idle
3,UAV,UAV taking off or landing with no parcels,3961.724826795036,13,3968.1160733437628,13,Land at truck rendezvous location (customer 13),Traveling
3,UAV,UAV is stationary without a parcel,3968.1160733437628,13,3998.1160733437628,13,Recovered by truck at customer 13,UAV Recovery
3,UAV,UAV is stationary with a parcel,4315.417881747183,22,4375.417881747183,22,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4375.417881747183,22,4379.113505021546,22,Takeoff from truck at Customer 22,Traveling
3,UAV,UAV travels with parcel,4379.113505021546,22,4592.5357973095515,14,Fly to UAV customer 14,Traveling
3,UAV,UAV taking off or landing with a parcel,4592.535797309552,14,4598.927043858279,14,Land at UAV customer 14,Traveling
3,UAV,UAV is stationary with a parcel,4598.927043858279,14,4658.927043858279,14,Serving UAV customer 14,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4658.927043858279,14,4662.622667132642,14,Takeoff from UAV customer 14,Traveling
3,UAV,UAV travels empty,4662.622667132642,14,4940.644081022646,6,Fly to truck at customer 6,Traveling
3,UAV,UAV is stationary without a parcel,4940.644081022646,6,5077.077604773976,6,Idle above rendezvous location (customer 6),Idle
3,UAV,UAV taking off or landing with no parcels,5077.077604773976,6,5083.468851322703,6,Land at truck rendezvous location (customer 6),Traveling
3,UAV,UAV is stationary without a parcel,5083.468851322703,6,5113.468851322703,6,Recovered by truck at customer 6,UAV Recovery
