problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123246328134, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 5930.204888 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,3061.283857343331,17,3091.283857343331,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3091.283857343331,17,3151.283857343331,17,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3151.283857343298,17,3181.283857343298,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck travels with no UAVs on board,3181.283857343298,17,3453.817551416596,9,Travel from node 17 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,3453.817551416596,9,3483.817551416596,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3483.817551416596,9,3543.817551416596,9,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3543.817551416596,9,3573.817551416596,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with no UAVs on board,3573.817551416596,9,3776.6596477466487,1,Travel from node 9 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,3776.6596477466487,1,3806.6596477466487,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with no UAVs on board,3806.6596477466487,1,3816.510698815774,2,Travel from node 1 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,3816.510698815774,2,3846.510698815774,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3846.510698815774,2,3913.64274744563,2,Idle for  67 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,3913.64274744563,2,3943.64274744563,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3943.64274744563,2,4003.64274744563,2,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4003.64274744563,2,4615.770929796262,13,Travel from node 2 to node 13,Traveling
1,Truck,Truck is stationary with no UAVs on board,4615.770929796262,13,4645.770929796262,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck travels with no UAVs on board,4645.770929796262,13,4691.786812062216,8,Travel from node 13 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,4691.786812062216,8,4721.786812062216,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4721.786812062117,8,4751.786812062117,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4751.786812062117,8,4873.07273819966,22,Travel from node 8 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4873.07273819966,22,4933.07273819966,22,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4933.072738199653,22,4963.072738199653,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with no UAVs on board,4963.072738199644,22,5255.10554306201,12,Travel from node 22 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,5255.10554306201,12,5440.747604533364,12,Idle for 186 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,5440.747604533364,12,5470.747604533364,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5470.747604533364,12,5530.747604533364,12,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5530.747604533364,12,5560.747604533364,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with no UAVs on board,5560.747604533364,12,5804.567936041703,26,Travel from node 12 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,5804.567936041703,26,5900.204887765979,26,Idle for  96 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,5900.204887765979,26,5930.204887765979,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5930.204887765979,26,-1.0,26,At the Depot.  Total Time = 1:38:50,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,261.5260264410431,6,321.5260264410431,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,321.5260264410431,6,325.2216497154065,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,325.2216497154065,6,484.8323863605208,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,484.83238636052084,20,491.2236329092477,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,491.2236329092477,20,551.2236329092477,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,551.2236329092477,20,554.9192561836112,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,554.9192561836112,20,746.3247386129286,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,746.3247386129286,5,748.0076586904823,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,748.0076586904823,5,754.3989052392092,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,754.3989052392092,5,784.3989052392092,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,814.3989052377833,5,874.3989052377833,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,874.3989052377833,5,878.0945285121468,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,878.0945285121468,5,983.5096647437449,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,983.5096647437449,25,989.9009112924717,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,989.9009112924717,25,1049.9009112924718,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1049.9009112924718,25,1053.5965345668353,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,1053.5965345668353,25,1075.984993132894,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,1075.984993132894,19,1196.9112305654942,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,1196.9112305654942,19,1203.3024771142211,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,1203.302477114221,19,1233.302477114221,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,1263.3024771142202,19,1323.3024771142202,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1323.3024771142202,19,1326.9981003885837,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,1326.9981003885837,19,1425.40328115554,21,Fly to UAV customer 21,Traveling
2,UAV,UAV taking off or landing with a parcel,1425.40328115554,21,1431.794527704267,21,Land at UAV customer 21,Traveling
2,UAV,UAV is stationary with a parcel,1431.794527704267,21,1491.794527704267,21,Serving UAV customer 21,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1491.794527704267,21,1495.4901509786305,21,Takeoff from UAV customer 21,Traveling
2,UAV,UAV travels empty,1495.4901509786305,21,1716.6396717314242,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,1716.6396717314242,18,1757.869674535537,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,1757.869674535537,18,1764.2609210842638,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,1764.2609210842638,18,1794.2609210842638,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,1959.4010228163718,15,2019.4010228163718,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2019.4010228163718,15,2023.0966460907352,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,2023.0966460907352,15,2208.1207490689876,24,Fly to UAV customer 24,Traveling
2,UAV,UAV taking off or landing with a parcel,2208.1207490689876,24,2214.5119956177145,24,Land at UAV customer 24,Traveling
2,UAV,UAV is stationary with a parcel,2214.5119956177145,24,2274.5119956177145,24,Serving UAV customer 24,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2274.5119956177145,24,2278.207618892078,24,Takeoff from UAV customer 24,Traveling
2,UAV,UAV travels empty,2278.207618892078,24,2485.590072854121,7,Fly to truck at customer 7,Traveling
2,UAV,UAV taking off or landing with no parcels,2485.590072854121,7,2491.981319402848,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,2491.981319402848,7,2521.981319402848,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,2521.981319402848,7,2581.981319402848,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2581.981319402848,7,2585.676942677211,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,2585.676942677211,7,2730.9447042200436,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,2730.9447042200436,11,2737.3359507687705,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,2737.3359507687705,11,2797.3359507687705,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2797.3359507687705,11,2801.031574043134,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,2801.031574043134,11,3027.1018672375826,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,3027.1018672375826,17,3054.8926107946036,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,3054.8926107946036,17,3061.2838573433305,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,3061.283857343331,17,3091.283857343331,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,3091.283857343331,17,3151.283857343331,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3151.283857343331,17,3154.979480617694,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,3154.979480617694,17,3300.712903736367,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,3300.712903736367,16,3307.104150285094,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,3307.104150285094,16,3367.104150285094,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3367.104150285094,16,3370.799773559457,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,3370.799773559457,16,3439.0749392735725,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,3439.0749392735725,9,3447.426304867869,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,3447.426304867869,9,3453.817551416596,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,3453.817551416596,9,3483.817551416596,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,3483.817551416596,9,3543.817551416596,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3543.817551416596,9,3547.513174690959,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,3547.513174690959,9,3720.9195138586147,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,3720.9195138586147,4,3727.3107604073416,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,3727.3107604073416,4,3787.3107604073416,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3787.3107604073416,4,3791.006383681705,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,3791.006383681705,4,3907.251500896903,2,Fly to truck at customer 2,Traveling
2,UAV,UAV taking off or landing with no parcels,3907.251500896903,2,3913.64274744563,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,3913.64274744563,2,3943.64274744563,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,3943.64274744563,2,4003.64274744563,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4003.64274744563,2,4007.3383707199932,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,4007.3383707199932,2,4084.897987867452,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,4084.8979878674522,3,4091.289234416179,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,4091.289234416179,3,4151.289234416179,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4151.289234416179,3,4154.984857690542,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,4154.984857690542,3,4470.561380917299,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,4470.561380917299,8,4715.3955655133905,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,4715.3955655133905,8,4721.786812062117,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,4721.786812062117,8,4751.786812062117,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,4873.07273819966,22,4933.07273819966,22,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4933.07273819966,22,4936.768361474024,22,Takeoff from truck at Customer 22,Traveling
2,UAV,UAV travels with parcel,4936.768361474024,22,5150.190653762029,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,5150.19065376203,14,5156.581900310756,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,5156.581900310756,14,5216.581900310756,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5216.581900310756,14,5220.2775235851195,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,5220.2775235851195,14,5434.356357984638,12,Fly to truck at customer 12,Traveling
2,UAV,UAV taking off or landing with no parcels,5434.356357984638,12,5440.747604533364,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,5440.747604533364,12,5470.747604533364,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,5470.747604533364,12,5530.747604533364,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5530.747604533364,12,5534.443227807727,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,5534.443227807727,12,5688.5919662026145,10,Fly to UAV customer 10,Traveling
2,UAV,UAV taking off or landing with a parcel,5688.591966202615,10,5694.983212751342,10,Land at UAV customer 10,Traveling
2,UAV,UAV is stationary with a parcel,5694.983212751342,10,5754.983212751342,10,Serving UAV customer 10,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5754.983212751342,10,5758.678836025705,10,Takeoff from UAV customer 10,Traveling
2,UAV,UAV travels empty,5758.678836025705,10,5893.813641217252,26,Fly to depot,Traveling
2,UAV,UAV taking off or landing with no parcels,5893.813641217252,26,5900.204887765978,26,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,5900.204887765979,26,5930.204887765979,26,Recovered at depot,UAV Recovery
