problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 12887.530904 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with a parcel,1647.0930365027625,30,1653.4842830514895,30,Land at UAV customer 30,Traveling
2,UAV,UAV is stationary with a parcel,1653.4842830514895,30,1713.4842830514895,30,Serving UAV customer 30,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1713.4842830514895,30,1717.179906325853,30,Takeoff from UAV customer 30,Traveling
2,UAV,UAV travels empty,1717.179906325853,30,1799.7200703856447,70,Fly to truck at customer 70,Traveling
2,UAV,UAV is stationary without a parcel,1799.7200703856447,70,1955.231359233619,70,Idle above rendezvous location (customer 70),Idle
2,UAV,UAV taking off or landing with no parcels,1955.231359233619,70,1961.622605782346,70,Land at truck rendezvous location (customer 70),Traveling
2,UAV,UAV is stationary without a parcel,1961.622605782346,70,1991.622605782346,70,Recovered by truck at customer 70,UAV Recovery
2,UAV,UAV is stationary with a parcel,1991.622605782346,70,2051.622605782346,70,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2051.622605782346,70,2055.3182290567092,70,Takeoff from truck at Customer 70,Traveling
2,UAV,UAV travels with parcel,2055.3182290567092,70,2074.0424513479747,42,Fly to UAV customer 42,Traveling
2,UAV,UAV taking off or landing with a parcel,2074.0424513479747,42,2080.4336978967017,42,Land at UAV customer 42,Traveling
2,UAV,UAV is stationary with a parcel,2080.4336978967017,42,2140.4336978967017,42,Serving UAV customer 42,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2140.4336978967017,42,2144.129321171065,42,Takeoff from UAV customer 42,Traveling
2,UAV,UAV travels empty,2144.129321171065,42,2175.001779907189,89,Fly to truck at customer 89,Traveling
2,UAV,UAV is stationary without a parcel,2175.001779907189,89,2203.663782354757,89,Idle above rendezvous location (customer 89),Idle
2,UAV,UAV taking off or landing with no parcels,2203.663782354757,89,2210.055028903484,89,Land at truck rendezvous location (customer 89),Traveling
2,UAV,UAV is stationary without a parcel,2210.0550289034845,89,2240.0550289034845,89,Recovered by truck at customer 89,UAV Recovery
2,UAV,UAV is stationary with a parcel,2270.055028903463,89,2330.055028903463,89,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2330.055028903463,89,2333.7506521778264,89,Takeoff from truck at Customer 89,Traveling
2,UAV,UAV travels with parcel,2333.7506521778264,89,2382.144688918411,76,Fly to UAV customer 76,Traveling
2,UAV,UAV taking off or landing with a parcel,2382.144688918411,76,2388.5359354671377,76,Land at UAV customer 76,Traveling
2,UAV,UAV is stationary with a parcel,2388.5359354671377,76,2448.5359354671377,76,Serving UAV customer 76,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2448.5359354671377,76,2452.231558741501,76,Takeoff from UAV customer 76,Traveling
2,UAV,UAV travels empty,2452.231558741501,76,2487.2694275688323,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,2487.2694275688323,18,2515.6681291330697,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,2515.6681291330697,18,2522.0593756817966,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,2522.0593756817966,18,2552.0593756817966,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,2552.059375681635,18,2612.059375681635,18,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2612.059375681635,18,2615.7549989559984,18,Takeoff from truck at Customer 18,Traveling
2,UAV,UAV travels with parcel,2615.7549989559984,18,2678.2153723827514,56,Fly to UAV customer 56,Traveling
2,UAV,UAV taking off or landing with a parcel,2678.2153723827514,56,2684.6066189314784,56,Land at UAV customer 56,Traveling
2,UAV,UAV is stationary with a parcel,2684.6066189314784,56,2744.6066189314784,56,Serving UAV customer 56,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2744.6066189314784,56,2748.3022422058416,56,Takeoff from UAV customer 56,Traveling
2,UAV,UAV travels empty,2748.3022422058416,56,2916.793552102587,57,Fly to truck at customer 57,Traveling
2,UAV,UAV is stationary without a parcel,2916.793552102587,57,3072.8111318029037,57,Idle above rendezvous location (customer 57),Idle
2,UAV,UAV taking off or landing with no parcels,3072.8111318029037,57,3079.2023783516306,57,Land at truck rendezvous location (customer 57),Traveling
2,UAV,UAV is stationary without a parcel,3079.2023783516306,57,3109.2023783516306,57,Recovered by truck at customer 57,UAV Recovery
2,UAV,UAV is stationary with a parcel,3109.20237835163,57,3169.20237835163,57,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3169.20237835163,57,3172.8980016259934,57,Takeoff from truck at Customer 57,Traveling
2,UAV,UAV travels with parcel,3172.8980016259934,57,3278.587075686035,28,Fly to UAV customer 28,Traveling
2,UAV,UAV taking off or landing with a parcel,3278.587075686035,28,3284.978322234762,28,Land at UAV customer 28,Traveling
2,UAV,UAV is stationary with a parcel,3284.978322234762,28,3344.978322234762,28,Serving UAV customer 28,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3344.978322234762,28,3348.673945509125,28,Takeoff from UAV customer 28,Traveling
2,UAV,UAV travels empty,3348.673945509125,28,3376.3887548116018,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,3376.3887548116018,19,3489.7854367352356,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,3489.7854367352356,19,3496.1766832839626,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,3496.1766832839626,19,3526.1766832839626,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,3616.1766832839626,19,3676.1766832839626,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3676.1766832839626,19,3679.872306558326,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,3679.872306558326,19,3713.45577243248,32,Fly to UAV customer 32,Traveling
2,UAV,UAV taking off or landing with a parcel,3713.45577243248,32,3719.847018981207,32,Land at UAV customer 32,Traveling
2,UAV,UAV is stationary with a parcel,3719.847018981207,32,3779.847018981207,32,Serving UAV customer 32,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3779.847018981207,32,3783.54264225557,32,Takeoff from UAV customer 32,Traveling
2,UAV,UAV travels empty,3783.54264225557,32,3919.2256968909037,91,Fly to truck at customer 91,Traveling
2,UAV,UAV is stationary without a parcel,3919.2256968909037,91,3920.275728984425,91,Idle above rendezvous location (customer 91),Idle
2,UAV,UAV taking off or landing with no parcels,3920.275728984425,91,3926.666975533152,91,Land at truck rendezvous location (customer 91),Traveling
2,UAV,UAV is stationary without a parcel,3926.666975533152,91,3956.666975533152,91,Recovered by truck at customer 91,UAV Recovery
2,UAV,UAV is stationary with a parcel,4496.3838235341145,46,4556.3838235341145,46,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4556.3838235341145,46,4560.079446808478,46,Takeoff from truck at Customer 46,Traveling
2,UAV,UAV travels with parcel,4560.079446808478,46,4619.114679472018,58,Fly to UAV customer 58,Traveling
2,UAV,UAV taking off or landing with a parcel,4619.114679472018,58,4625.5059260207445,58,Land at UAV customer 58,Traveling
2,UAV,UAV is stationary with a parcel,4625.5059260207445,58,4685.5059260207445,58,Serving UAV customer 58,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4685.5059260207445,58,4689.201549295108,58,Takeoff from UAV customer 58,Traveling
2,UAV,UAV travels empty,4689.201549295108,58,4790.057025193723,82,Fly to truck at customer 82,Traveling
2,UAV,UAV is stationary without a parcel,4790.057025193723,82,4832.189312578275,82,Idle above rendezvous location (customer 82),Idle
2,UAV,UAV taking off or landing with no parcels,4832.189312578275,82,4838.580559127002,82,Land at truck rendezvous location (customer 82),Traveling
2,UAV,UAV is stationary without a parcel,4838.580559127003,82,4868.580559127003,82,Recovered by truck at customer 82,UAV Recovery
2,UAV,UAV is stationary with a parcel,4868.580559127003,82,4928.580559127003,82,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4928.580559127003,82,4932.276182401366,82,Takeoff from truck at Customer 82,Traveling
2,UAV,UAV travels with parcel,4932.276182401366,82,5085.234689902171,92,Fly to UAV customer 92,Traveling
2,UAV,UAV taking off or landing with a parcel,5085.234689902171,92,5091.625936450898,92,Land at UAV customer 92,Traveling
2,UAV,UAV is stationary with a parcel,5091.625936450898,92,5151.625936450898,92,Serving UAV customer 92,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5151.625936450898,92,5155.321559725261,92,Takeoff from UAV customer 92,Traveling
2,UAV,UAV travels empty,5155.321559725261,92,5247.970603305076,84,Fly to truck at customer 84,Traveling
2,UAV,UAV is stationary without a parcel,5247.970603305076,84,5249.461633917622,84,Idle above rendezvous location (customer 84),Idle
2,UAV,UAV taking off or landing with no parcels,5249.461633917622,84,5255.852880466348,84,Land at truck rendezvous location (customer 84),Traveling
2,UAV,UAV is stationary without a parcel,5255.852880466349,84,5285.852880466349,84,Recovered by truck at customer 84,UAV Recovery
2,UAV,UAV is stationary with a parcel,5285.852880466349,84,5345.852880466349,84,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5345.852880466349,84,5349.5485037407125,84,Takeoff from truck at Customer 84,Traveling
2,UAV,UAV travels with parcel,5349.5485037407125,84,5474.804888912105,59,Fly to UAV customer 59,Traveling
2,UAV,UAV taking off or landing with a parcel,5474.8048889121055,59,5481.196135460832,59,Land at UAV customer 59,Traveling
2,UAV,UAV is stationary with a parcel,5481.196135460832,59,5541.196135460832,59,Serving UAV customer 59,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5541.196135460832,59,5544.891758735195,59,Takeoff from UAV customer 59,Traveling
2,UAV,UAV travels empty,5544.891758735195,59,5641.270484265871,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,5641.270484265871,34,5731.96191652735,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,5731.96191652735,34,5738.353163076076,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,5738.353163076077,34,5768.353163076077,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,5858.353163076077,34,5918.353163076077,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5918.353163076077,34,5922.04878635044,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,5922.04878635044,34,6077.947819391573,52,Fly to UAV customer 52,Traveling
2,UAV,UAV taking off or landing with a parcel,6077.947819391574,52,6084.3390659403,52,Land at UAV customer 52,Traveling
2,UAV,UAV is stationary with a parcel,6084.3390659403,52,6144.3390659403,52,Serving UAV customer 52,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6144.3390659403,52,6148.034689214664,52,Takeoff from UAV customer 52,Traveling
2,UAV,UAV travels empty,6148.034689214664,52,6221.151505032369,94,Fly to truck at customer 94,Traveling
2,UAV,UAV is stationary without a parcel,6221.151505032369,94,6254.106343568181,94,Idle above rendezvous location (customer 94),Idle
2,UAV,UAV taking off or landing with no parcels,6254.106343568181,94,6260.497590116907,94,Land at truck rendezvous location (customer 94),Traveling
2,UAV,UAV is stationary without a parcel,6260.497590116908,94,6290.497590116908,94,Recovered by truck at customer 94,UAV Recovery
2,UAV,UAV is stationary with a parcel,6425.079670844854,99,6485.079670844854,99,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6485.079670844854,99,6488.7752941192175,99,Takeoff from truck at Customer 99,Traveling
2,UAV,UAV travels with parcel,6488.7752941192175,99,6551.418997181416,88,Fly to UAV customer 88,Traveling
2,UAV,UAV taking off or landing with a parcel,6551.418997181416,88,6557.810243730142,88,Land at UAV customer 88,Traveling
2,UAV,UAV is stationary with a parcel,6557.810243730142,88,6617.810243730142,88,Serving UAV customer 88,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6617.810243730142,88,6621.5058670045055,88,Takeoff from UAV customer 88,Traveling
2,UAV,UAV travels empty,6621.5058670045055,88,6687.352904615062,60,Fly to truck at customer 60,Traveling
2,UAV,UAV taking off or landing with no parcels,6687.352904615062,60,6693.744151163788,60,Land at truck rendezvous location (customer 60),Traveling
2,UAV,UAV is stationary without a parcel,6693.744151163789,60,6723.744151163789,60,Recovered by truck at customer 60,UAV Recovery
2,UAV,UAV is stationary with a parcel,6723.744151163789,60,6783.744151163789,60,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6783.744151163789,60,6787.439774438152,60,Takeoff from truck at Customer 60,Traveling
2,UAV,UAV travels with parcel,6787.439774438152,60,6848.018176474638,95,Fly to UAV customer 95,Traveling
2,UAV,UAV taking off or landing with a parcel,6848.0181764746385,95,6854.409423023365,95,Land at UAV customer 95,Traveling
2,UAV,UAV is stationary with a parcel,6854.409423023365,95,6914.409423023365,95,Serving UAV customer 95,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6914.409423023365,95,6918.105046297728,95,Takeoff from UAV customer 95,Traveling
2,UAV,UAV travels empty,6918.105046297728,95,6972.114990359757,47,Fly to truck at customer 47,Traveling
2,UAV,UAV taking off or landing with no parcels,6972.114990359757,47,6978.5062369084835,47,Land at truck rendezvous location (customer 47),Traveling
2,UAV,UAV is stationary without a parcel,6978.5062369084835,47,7008.5062369084835,47,Recovered by truck at customer 47,UAV Recovery
2,UAV,UAV is stationary with a parcel,7008.5062369084835,47,7068.5062369084835,47,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7068.5062369084835,47,7072.201860182847,47,Takeoff from truck at Customer 47,Traveling
2,UAV,UAV travels with parcel,7072.201860182847,47,7200.831002701086,44,Fly to UAV customer 44,Traveling
2,UAV,UAV taking off or landing with a parcel,7200.831002701087,44,7207.222249249813,44,Land at UAV customer 44,Traveling
2,UAV,UAV is stationary with a parcel,7207.222249249813,44,7267.222249249813,44,Serving UAV customer 44,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7267.222249249813,44,7270.917872524176,44,Takeoff from UAV customer 44,Traveling
2,UAV,UAV travels empty,7270.917872524176,44,7407.636194683837,33,Fly to truck at customer 33,Traveling
2,UAV,UAV is stationary without a parcel,7407.636194683837,33,7495.294033121844,33,Idle above rendezvous location (customer 33),Idle
2,UAV,UAV taking off or landing with no parcels,7495.294033121844,33,7501.685279670571,33,Land at truck rendezvous location (customer 33),Traveling
2,UAV,UAV is stationary without a parcel,7501.685279670572,33,7531.685279670572,33,Recovered by truck at customer 33,UAV Recovery
2,UAV,UAV is stationary with a parcel,7531.68527967041,33,7591.68527967041,33,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7591.68527967041,33,7595.380902944773,33,Takeoff from truck at Customer 33,Traveling
2,UAV,UAV travels with parcel,7595.380902944773,33,7677.976458677938,98,Fly to UAV customer 98,Traveling
2,UAV,UAV taking off or landing with a parcel,7677.976458677938,98,7684.367705226665,98,Land at UAV customer 98,Traveling
2,UAV,UAV is stationary with a parcel,7684.367705226665,98,7744.367705226665,98,Serving UAV customer 98,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7744.367705226665,98,7748.063328501028,98,Takeoff from UAV customer 98,Traveling
2,UAV,UAV travels empty,7748.063328501028,98,7808.661018746771,23,Fly to truck at customer 23,Traveling
2,UAV,UAV is stationary without a parcel,7808.661018746771,23,7858.2551795988165,23,Idle above rendezvous location (customer 23),Idle
2,UAV,UAV taking off or landing with no parcels,7858.2551795988165,23,7864.646426147543,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,7864.646426147544,23,7894.646426147544,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,7894.646426147544,23,7954.646426147544,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7954.646426147544,23,7958.342049421907,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,7958.342049421907,23,8030.244199898103,27,Fly to UAV customer 27,Traveling
2,UAV,UAV taking off or landing with a parcel,8030.244199898104,27,8036.63544644683,27,Land at UAV customer 27,Traveling
2,UAV,UAV is stationary with a parcel,8036.63544644683,27,8096.63544644683,27,Serving UAV customer 27,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8096.63544644683,27,8100.331069721194,27,Takeoff from UAV customer 27,Traveling
2,UAV,UAV travels empty,8100.331069721194,27,8183.0668219660965,45,Fly to truck at customer 45,Traveling
2,UAV,UAV is stationary without a parcel,8183.0668219660965,45,8190.122830908317,45,Idle above rendezvous location (customer 45),Idle
2,UAV,UAV taking off or landing with no parcels,8190.122830908317,45,8196.514077457045,45,Land at truck rendezvous location (customer 45),Traveling
2,UAV,UAV is stationary without a parcel,8196.514077457045,45,8226.514077457045,45,Recovered by truck at customer 45,UAV Recovery
2,UAV,UAV is stationary with a parcel,8256.514077456382,45,8316.514077456382,45,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8316.514077456382,45,8320.209700730746,45,Takeoff from truck at Customer 45,Traveling
2,UAV,UAV travels with parcel,8320.209700730746,45,8401.179678848386,90,Fly to UAV customer 90,Traveling
2,UAV,UAV taking off or landing with a parcel,8401.179678848388,90,8407.570925397114,90,Land at UAV customer 90,Traveling
2,UAV,UAV is stationary with a parcel,8407.570925397114,90,8467.570925397114,90,Serving UAV customer 90,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8467.570925397114,90,8471.266548671478,90,Takeoff from UAV customer 90,Traveling
2,UAV,UAV travels empty,8471.266548671478,90,8557.040578686745,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,8557.040578686745,41,8584.932023653297,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,8584.932023653297,41,8591.323270202023,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,8591.323270202023,41,8621.323270202023,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,8651.323270202023,41,8711.323270202023,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8711.323270202023,41,8715.018893476386,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,8715.018893476386,41,8775.626361943669,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,8775.626361943669,37,8782.017608492395,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,8782.017608492395,37,8842.017608492395,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8842.017608492395,37,8845.713231766758,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,8845.713231766758,37,8894.190768438431,81,Fly to truck at customer 81,Traveling
2,UAV,UAV is stationary without a parcel,8894.190768438431,81,9060.381855123915,81,Idle above rendezvous location (customer 81),Idle
2,UAV,UAV taking off or landing with no parcels,9060.381855123915,81,9066.773101672641,81,Land at truck rendezvous location (customer 81),Traveling
2,UAV,UAV is stationary without a parcel,9066.773101672641,81,9096.773101672641,81,Recovered by truck at customer 81,UAV Recovery
2,UAV,UAV is stationary with a parcel,9096.773101672641,81,9156.773101672641,81,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9156.773101672641,81,9160.468724947004,81,Takeoff from truck at Customer 81,Traveling
2,UAV,UAV travels with parcel,9160.468724947004,81,9304.680410254046,62,Fly to UAV customer 62,Traveling
2,UAV,UAV taking off or landing with a parcel,9304.680410254046,62,9311.071656802773,62,Land at UAV customer 62,Traveling
2,UAV,UAV is stationary with a parcel,9311.071656802773,62,9371.071656802773,62,Serving UAV customer 62,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9371.071656802773,62,9374.767280077136,62,Takeoff from UAV customer 62,Traveling
2,UAV,UAV travels empty,9374.767280077136,62,9478.259687543758,78,Fly to truck at customer 78,Traveling
2,UAV,UAV is stationary without a parcel,9478.259687543758,78,9519.704796019038,78,Idle above rendezvous location (customer 78),Idle
2,UAV,UAV taking off or landing with no parcels,9519.704796019038,78,9526.096042567764,78,Land at truck rendezvous location (customer 78),Traveling
2,UAV,UAV is stationary without a parcel,9526.096042567764,78,9556.096042567764,78,Recovered by truck at customer 78,UAV Recovery
2,UAV,UAV is stationary with a parcel,9616.096042567764,78,9676.096042567764,78,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9676.096042567764,78,9679.791665842127,78,Takeoff from truck at Customer 78,Traveling
2,UAV,UAV travels with parcel,9679.791665842127,78,9781.077095713963,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,9781.077095713963,13,9787.46834226269,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,9787.46834226269,13,9847.46834226269,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9847.46834226269,13,9851.163965537053,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,9851.163965537053,13,9900.436508553268,86,Fly to truck at customer 86,Traveling
2,UAV,UAV is stationary without a parcel,9900.436508553268,86,9903.325122902783,86,Idle above rendezvous location (customer 86),Idle
2,UAV,UAV taking off or landing with no parcels,9903.325122902783,86,9909.71636945151,86,Land at truck rendezvous location (customer 86),Traveling
2,UAV,UAV is stationary without a parcel,9909.716369451511,86,9939.716369451511,86,Recovered by truck at customer 86,UAV Recovery
2,UAV,UAV is stationary with a parcel,10059.716369451511,86,10119.716369451511,86,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10119.716369451511,86,10123.411992725874,86,Takeoff from truck at Customer 86,Traveling
2,UAV,UAV travels with parcel,10123.411992725874,86,10165.911425548886,77,Fly to UAV customer 77,Traveling
2,UAV,UAV taking off or landing with a parcel,10165.911425548886,77,10172.302672097612,77,Land at UAV customer 77,Traveling
2,UAV,UAV is stationary with a parcel,10172.302672097612,77,10232.302672097612,77,Serving UAV customer 77,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10232.302672097612,77,10235.998295371975,77,Takeoff from UAV customer 77,Traveling
2,UAV,UAV travels empty,10235.998295371975,77,10351.43172298497,26,Fly to truck at customer 26,Traveling
2,UAV,UAV is stationary without a parcel,10351.43172298497,26,10428.7584984503,26,Idle above rendezvous location (customer 26),Idle
2,UAV,UAV taking off or landing with no parcels,10428.7584984503,26,10435.149744999026,26,Land at truck rendezvous location (customer 26),Traveling
2,UAV,UAV is stationary without a parcel,10435.149744999026,26,10465.149744999026,26,Recovered by truck at customer 26,UAV Recovery
2,UAV,UAV is stationary with a parcel,10465.149744999026,26,10525.149744999026,26,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10525.149744999026,26,10528.845368273389,26,Takeoff from truck at Customer 26,Traveling
2,UAV,UAV travels with parcel,10528.845368273389,26,10673.179152055016,69,Fly to UAV customer 69,Traveling
2,UAV,UAV taking off or landing with a parcel,10673.179152055018,69,10679.570398603744,69,Land at UAV customer 69,Traveling
2,UAV,UAV is stationary with a parcel,10679.570398603744,69,10739.570398603744,69,Serving UAV customer 69,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10739.570398603744,69,10743.266021878107,69,Takeoff from UAV customer 69,Traveling
2,UAV,UAV travels empty,10743.266021878107,69,10828.574000401482,25,Fly to truck at customer 25,Traveling
2,UAV,UAV is stationary without a parcel,10828.574000401482,25,10831.57219422634,25,Idle above rendezvous location (customer 25),Idle
2,UAV,UAV taking off or landing with no parcels,10831.57219422634,25,10837.963440775067,25,Land at truck rendezvous location (customer 25),Traveling
2,UAV,UAV is stationary without a parcel,10837.963440775067,25,10867.963440775067,25,Recovered by truck at customer 25,UAV Recovery
2,UAV,UAV is stationary with a parcel,10867.963440775067,25,10927.963440775067,25,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10927.963440775067,25,10931.65906404943,25,Takeoff from truck at Customer 25,Traveling
2,UAV,UAV travels with parcel,10931.65906404943,25,10972.85031692438,36,Fly to UAV customer 36,Traveling
2,UAV,UAV taking off or landing with a parcel,10972.85031692438,36,10979.241563473106,36,Land at UAV customer 36,Traveling
2,UAV,UAV is stationary with a parcel,10979.241563473106,36,11039.241563473106,36,Serving UAV customer 36,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11039.241563473106,36,11042.93718674747,36,Takeoff from UAV customer 36,Traveling
2,UAV,UAV travels empty,11042.93718674747,36,11082.043936848448,97,Fly to truck at customer 97,Traveling
2,UAV,UAV is stationary without a parcel,11082.043936848448,97,11361.128511143952,97,Idle above rendezvous location (customer 97),Idle
2,UAV,UAV taking off or landing with no parcels,11361.128511143952,97,11367.519757692678,97,Land at truck rendezvous location (customer 97),Traveling
2,UAV,UAV is stationary without a parcel,11367.519757692678,97,11397.519757692678,97,Recovered by truck at customer 97,UAV Recovery
2,UAV,UAV is stationary with a parcel,11714.056056561678,2,11774.056056561678,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11774.056056561678,2,11777.751679836041,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,11777.751679836041,2,11877.111459121947,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,11877.111459121948,12,11883.502705670675,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,11883.502705670675,12,11943.502705670675,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11943.502705670675,12,11947.198328945038,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,11947.198328945038,12,12067.83880994218,49,Fly to truck at customer 49,Traveling
2,UAV,UAV is stationary without a parcel,12067.83880994218,49,12412.492699831671,49,Idle above rendezvous location (customer 49),Idle
2,UAV,UAV taking off or landing with no parcels,12412.492699831671,49,12418.883946380398,49,Land at truck rendezvous location (customer 49),Traveling
2,UAV,UAV is stationary without a parcel,12418.883946380398,49,12448.883946380398,49,Recovered by truck at customer 49,UAV Recovery
2,UAV,UAV is stationary with a parcel,12508.883946380398,49,12568.883946380398,49,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12568.883946380398,49,12572.579569654761,49,Takeoff from truck at Customer 49,Traveling
2,UAV,UAV travels with parcel,12572.579569654761,49,12621.81132763696,100,Fly to UAV customer 100,Traveling
2,UAV,UAV taking off or landing with a parcel,12621.81132763696,100,12628.202574185687,100,Land at UAV customer 100,Traveling
2,UAV,UAV is stationary with a parcel,12628.202574185687,100,12688.202574185687,100,Serving UAV customer 100,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12688.202574185687,100,12691.89819746005,100,Takeoff from UAV customer 100,Traveling
2,UAV,UAV travels empty,12691.89819746005,100,12728.071174805567,101,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,12728.071174805567,101,12851.139657935815,101,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,12851.139657935815,101,12857.530904484542,101,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,12857.530904484542,101,12887.530904484542,101,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,208.45274145487093,51,268.45274145487093,51,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,268.45274145487093,51,272.14836472923434,51,Takeoff from truck at Customer 51,Traveling
3,UAV,UAV travels with parcel,272.14836472923434,51,393.04580428416426,54,Fly to UAV customer 54,Traveling
