problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 12885.255826 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary with a parcel,2076.3243602177417,16,2136.3243602177417,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2136.3243602177417,16,2140.019983492105,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,2140.019983492105,16,2272.423545813668,89,Fly to truck at customer 89,Traveling
2,UAV,UAV is stationary without a parcel,2272.423545813668,89,2351.9869408951304,89,Idle above rendezvous location (customer 89),Idle
2,UAV,UAV taking off or landing with no parcels,2351.9869408951304,89,2358.3781874438573,89,Land at truck rendezvous location (customer 89),Traveling
2,UAV,UAV is stationary without a parcel,2358.3781874438573,89,2388.3781874438573,89,Recovered by truck at customer 89,UAV Recovery
2,UAV,UAV is stationary with a parcel,2640.3825342220653,18,2700.3825342220653,18,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2700.3825342220653,18,2704.0781574964285,18,Takeoff from truck at Customer 18,Traveling
2,UAV,UAV travels with parcel,2704.0781574964285,18,2748.570929090886,42,Fly to UAV customer 42,Traveling
2,UAV,UAV taking off or landing with a parcel,2748.570929090886,42,2754.9621756396127,42,Land at UAV customer 42,Traveling
2,UAV,UAV is stationary with a parcel,2754.9621756396127,42,2814.9621756396127,42,Serving UAV customer 42,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2814.9621756396127,42,2818.657798913976,42,Takeoff from UAV customer 42,Traveling
2,UAV,UAV travels empty,2818.657798913976,42,2890.843823790985,20,Fly to truck at customer 20,Traveling
2,UAV,UAV is stationary without a parcel,2890.843823790985,20,2928.6700127457466,20,Idle above rendezvous location (customer 20),Idle
2,UAV,UAV taking off or landing with no parcels,2928.6700127457466,20,2935.0612592944735,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,2935.0612592944735,20,2965.0612592944735,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,3257.5255368910452,57,3317.5255368910452,57,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3317.5255368910452,57,3321.2211601654085,57,Takeoff from truck at Customer 57,Traveling
2,UAV,UAV travels with parcel,3321.2211601654085,57,3426.91023422545,28,Fly to UAV customer 28,Traveling
2,UAV,UAV taking off or landing with a parcel,3426.91023422545,28,3433.301480774177,28,Land at UAV customer 28,Traveling
2,UAV,UAV is stationary with a parcel,3433.301480774177,28,3493.301480774177,28,Serving UAV customer 28,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3493.301480774177,28,3496.99710404854,28,Takeoff from UAV customer 28,Traveling
2,UAV,UAV travels empty,3496.99710404854,28,3524.711913351017,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,3524.711913351017,19,3578.1085952754092,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,3578.1085952754092,19,3584.499841824136,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,3584.499841824136,19,3614.499841824136,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,3644.499841824136,19,3704.499841824136,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3704.499841824136,19,3708.1954650984994,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,3708.1954650984994,19,3830.31513001783,15,Fly to UAV customer 15,Traveling
2,UAV,UAV taking off or landing with a parcel,3830.31513001783,15,3836.706376566557,15,Land at UAV customer 15,Traveling
2,UAV,UAV is stationary with a parcel,3836.706376566557,15,3896.706376566557,15,Serving UAV customer 15,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3896.706376566557,15,3900.4019998409203,15,Takeoff from UAV customer 15,Traveling
2,UAV,UAV travels empty,3900.4019998409203,15,3927.734426050805,91,Fly to truck at customer 91,Traveling
2,UAV,UAV is stationary without a parcel,3927.734426050805,91,4008.5988875246717,91,Idle above rendezvous location (customer 91),Idle
2,UAV,UAV taking off or landing with no parcels,4008.5988875246717,91,4014.9901340733986,91,Land at truck rendezvous location (customer 91),Traveling
2,UAV,UAV is stationary without a parcel,4014.9901340733986,91,4044.9901340733986,91,Recovered by truck at customer 91,UAV Recovery
2,UAV,UAV is stationary with a parcel,4397.499681329732,74,4457.499681329732,74,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4457.499681329732,74,4461.195304604095,74,Takeoff from truck at Customer 74,Traveling
2,UAV,UAV travels with parcel,4461.195304604095,74,4489.229210605795,82,Fly to UAV customer 82,Traveling
2,UAV,UAV taking off or landing with a parcel,4489.229210605796,82,4495.620457154522,82,Land at UAV customer 82,Traveling
2,UAV,UAV is stationary with a parcel,4495.620457154522,82,4555.620457154522,82,Serving UAV customer 82,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4555.620457154522,82,4559.3160804288855,82,Takeoff from UAV customer 82,Traveling
2,UAV,UAV travels empty,4559.3160804288855,82,4603.493005771505,46,Fly to truck at customer 46,Traveling
2,UAV,UAV is stationary without a parcel,4603.493005771505,46,4638.315735525946,46,Idle above rendezvous location (customer 46),Idle
2,UAV,UAV taking off or landing with no parcels,4638.315735525946,46,4644.706982074673,46,Land at truck rendezvous location (customer 46),Traveling
2,UAV,UAV is stationary without a parcel,4644.706982074673,46,4674.706982074673,46,Recovered by truck at customer 46,UAV Recovery
2,UAV,UAV is stationary with a parcel,4884.706982074673,46,4944.706982074673,46,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4944.706982074673,46,4948.402605349036,46,Takeoff from truck at Customer 46,Traveling
2,UAV,UAV travels with parcel,4948.402605349036,46,5083.316289827115,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,5083.316289827115,5,5089.707536375841,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,5089.707536375841,5,5149.707536375841,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5149.707536375841,5,5153.4031596502045,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,5153.4031596502045,5,5397.510957368592,84,Fly to truck at customer 84,Traveling
2,UAV,UAV is stationary without a parcel,5397.510957368592,84,5619.860438136641,84,Idle above rendezvous location (customer 84),Idle
2,UAV,UAV taking off or landing with no parcels,5619.860438136641,84,5626.251684685368,84,Land at truck rendezvous location (customer 84),Traveling
2,UAV,UAV is stationary without a parcel,5626.251684685369,84,5656.251684685369,84,Recovered by truck at customer 84,UAV Recovery
2,UAV,UAV is stationary with a parcel,5656.251684685369,84,5716.251684685369,84,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5716.251684685369,84,5719.947307959732,84,Takeoff from truck at Customer 84,Traveling
2,UAV,UAV travels with parcel,5719.947307959732,84,5860.241030895993,65,Fly to UAV customer 65,Traveling
2,UAV,UAV taking off or landing with a parcel,5860.241030895993,65,5866.63227744472,65,Land at UAV customer 65,Traveling
2,UAV,UAV is stationary with a parcel,5866.63227744472,65,5926.63227744472,65,Serving UAV customer 65,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5926.63227744472,65,5930.327900719083,65,Takeoff from UAV customer 65,Traveling
2,UAV,UAV travels empty,5930.327900719083,65,5992.4376418854135,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,5992.4376418854135,34,6012.360720748438,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,6012.360720748438,34,6018.751967297165,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,6018.751967297166,34,6048.751967297166,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,6198.751967297166,34,6258.751967297166,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6258.751967297166,34,6262.447590571529,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,6262.447590571529,34,6374.633869133766,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,6374.633869133767,3,6381.025115682493,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,6381.025115682493,3,6441.025115682493,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6441.025115682493,3,6444.720738956857,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,6444.720738956857,3,6495.365250692579,94,Fly to truck at customer 94,Traveling
2,UAV,UAV is stationary without a parcel,6495.365250692579,94,6714.505147789269,94,Idle above rendezvous location (customer 94),Idle
2,UAV,UAV taking off or landing with no parcels,6714.505147789269,94,6720.896394337996,94,Land at truck rendezvous location (customer 94),Traveling
2,UAV,UAV is stationary without a parcel,6720.896394337997,94,6750.896394337997,94,Recovered by truck at customer 94,UAV Recovery
2,UAV,UAV is stationary with a parcel,7230.166602218214,47,7290.166602218214,47,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7290.166602218214,47,7293.862225492578,47,Takeoff from truck at Customer 47,Traveling
2,UAV,UAV travels with parcel,7293.862225492578,47,7382.941459451434,22,Fly to UAV customer 22,Traveling
2,UAV,UAV taking off or landing with a parcel,7382.941459451434,22,7389.33270600016,22,Land at UAV customer 22,Traveling
2,UAV,UAV is stationary with a parcel,7389.33270600016,22,7449.33270600016,22,Serving UAV customer 22,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7449.33270600016,22,7453.0283292745235,22,Takeoff from UAV customer 22,Traveling
2,UAV,UAV travels empty,7453.0283292745235,22,7530.939157466509,33,Fly to truck at customer 33,Traveling
2,UAV,UAV is stationary without a parcel,7530.939157466509,33,7566.954398431724,33,Idle above rendezvous location (customer 33),Idle
2,UAV,UAV taking off or landing with no parcels,7566.954398431724,33,7573.345644980451,33,Land at truck rendezvous location (customer 33),Traveling
2,UAV,UAV is stationary without a parcel,7573.345644980452,33,7603.345644980452,33,Recovered by truck at customer 33,UAV Recovery
2,UAV,UAV is stationary with a parcel,7906.306791458098,23,7966.306791458098,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7966.306791458098,23,7970.002414732461,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,7970.002414732461,23,8037.770056100024,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,8037.770056100025,8,8044.161302648751,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,8044.161302648751,8,8104.161302648751,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8104.161302648751,8,8107.856925923114,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,8107.856925923114,8,8164.661647797448,72,Fly to truck at customer 72,Traveling
2,UAV,UAV is stationary without a parcel,8164.661647797448,72,8415.37134747507,72,Idle above rendezvous location (customer 72),Idle
2,UAV,UAV taking off or landing with no parcels,8415.37134747507,72,8421.762594023796,72,Land at truck rendezvous location (customer 72),Traveling
2,UAV,UAV is stationary without a parcel,8421.762594023796,72,8451.762594023796,72,Recovered by truck at customer 72,UAV Recovery
2,UAV,UAV is stationary with a parcel,8542.825353982069,41,8602.825353982069,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8602.825353982069,41,8606.520977256432,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,8606.520977256432,41,8653.220913836332,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,8653.220913836332,4,8659.612160385059,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,8659.612160385059,4,8719.612160385059,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8719.612160385059,4,8723.307783659422,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,8723.307783659422,4,8778.917485815611,21,Fly to truck at customer 21,Traveling
2,UAV,UAV is stationary without a parcel,8778.917485815611,21,9059.832383281628,21,Idle above rendezvous location (customer 21),Idle
2,UAV,UAV taking off or landing with no parcels,9059.832383281628,21,9066.223629830354,21,Land at truck rendezvous location (customer 21),Traveling
2,UAV,UAV is stationary without a parcel,9066.223629830354,21,9096.223629830354,21,Recovered by truck at customer 21,UAV Recovery
2,UAV,UAV is stationary with a parcel,9288.275185452687,81,9348.275185452687,81,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9348.275185452687,81,9351.97080872705,81,Takeoff from truck at Customer 81,Traveling
2,UAV,UAV travels with parcel,9351.97080872705,81,9407.406317249754,40,Fly to UAV customer 40,Traveling
2,UAV,UAV taking off or landing with a parcel,9407.406317249755,40,9413.797563798482,40,Land at UAV customer 40,Traveling
2,UAV,UAV is stationary with a parcel,9413.797563798482,40,9473.797563798482,40,Serving UAV customer 40,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9473.797563798482,40,9477.493187072845,40,Takeoff from UAV customer 40,Traveling
2,UAV,UAV travels empty,9477.493187072845,40,9511.54231346884,68,Fly to truck at customer 68,Traveling
2,UAV,UAV is stationary without a parcel,9511.54231346884,68,9512.394249767034,68,Idle above rendezvous location (customer 68),Idle
2,UAV,UAV taking off or landing with no parcels,9512.394249767034,68,9518.78549631576,68,Land at truck rendezvous location (customer 68),Traveling
2,UAV,UAV is stationary without a parcel,9518.78549631576,68,9548.78549631576,68,Recovered by truck at customer 68,UAV Recovery
2,UAV,UAV is stationary with a parcel,9777.59812634781,78,9837.59812634781,78,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9837.59812634781,78,9841.293749622173,78,Takeoff from truck at Customer 78,Traveling
2,UAV,UAV travels with parcel,9841.293749622173,78,9910.158584489984,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,9910.158584489984,7,9916.54983103871,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,9916.54983103871,7,9976.54983103871,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9976.54983103871,7,9980.245454313073,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,9980.245454313073,7,10036.073757953378,86,Fly to truck at customer 86,Traveling
2,UAV,UAV is stationary without a parcel,10036.073757953378,86,10214.82720668283,86,Idle above rendezvous location (customer 86),Idle
2,UAV,UAV taking off or landing with no parcels,10214.82720668283,86,10221.218453231557,86,Land at truck rendezvous location (customer 86),Traveling
2,UAV,UAV is stationary without a parcel,10221.218453231557,86,10251.218453231557,86,Recovered by truck at customer 86,UAV Recovery
2,UAV,UAV is stationary with a parcel,10596.651828779073,26,10656.651828779073,26,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10656.651828779073,26,10660.347452053436,26,Takeoff from truck at Customer 26,Traveling
2,UAV,UAV travels with parcel,10660.347452053436,26,10720.364033642416,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,10720.364033642416,25,10726.755280191142,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,10726.755280191142,25,10786.755280191142,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10786.755280191142,25,10790.450903465506,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,10790.450903465506,25,10832.9186520761,38,Fly to truck at customer 38,Traveling
2,UAV,UAV is stationary without a parcel,10832.9186520761,38,10930.074875440614,38,Idle above rendezvous location (customer 38),Idle
2,UAV,UAV taking off or landing with no parcels,10930.074875440614,38,10936.46612198934,38,Land at truck rendezvous location (customer 38),Traveling
2,UAV,UAV is stationary without a parcel,10936.46612198934,38,10966.46612198934,38,Recovered by truck at customer 38,UAV Recovery
2,UAV,UAV is stationary with a parcel,10966.46612198934,38,11026.46612198934,38,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11026.46612198934,38,11030.161745263704,38,Takeoff from truck at Customer 38,Traveling
2,UAV,UAV travels with parcel,11030.161745263704,38,11055.668007717408,29,Fly to UAV customer 29,Traveling
2,UAV,UAV taking off or landing with a parcel,11055.668007717408,29,11062.059254266134,29,Land at UAV customer 29,Traveling
2,UAV,UAV is stationary with a parcel,11062.059254266134,29,11122.059254266134,29,Serving UAV customer 29,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11122.059254266134,29,11125.754877540498,29,Takeoff from UAV customer 29,Traveling
2,UAV,UAV travels empty,11125.754877540498,29,11134.37223249897,97,Fly to truck at customer 97,Traveling
2,UAV,UAV is stationary without a parcel,11134.37223249897,97,11148.85343286779,97,Idle above rendezvous location (customer 97),Idle
2,UAV,UAV taking off or landing with no parcels,11148.85343286779,97,11155.244679416517,97,Land at truck rendezvous location (customer 97),Traveling
2,UAV,UAV is stationary without a parcel,11155.244679416517,97,11185.244679416517,97,Recovered by truck at customer 97,UAV Recovery
2,UAV,UAV is stationary with a parcel,11215.244679416517,97,11275.244679416517,97,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11275.244679416517,97,11278.94030269088,97,Takeoff from truck at Customer 97,Traveling
2,UAV,UAV travels with parcel,11278.94030269088,97,11308.833851624267,79,Fly to UAV customer 79,Traveling
2,UAV,UAV taking off or landing with a parcel,11308.833851624267,79,11315.225098172994,79,Land at UAV customer 79,Traveling
2,UAV,UAV is stationary with a parcel,11315.225098172994,79,11375.225098172994,79,Serving UAV customer 79,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11375.225098172994,79,11378.920721447357,79,Takeoff from UAV customer 79,Traveling
2,UAV,UAV travels empty,11378.920721447357,79,11405.12361359405,63,Fly to truck at customer 63,Traveling
2,UAV,UAV is stationary without a parcel,11405.12361359405,63,11413.552147158372,63,Idle above rendezvous location (customer 63),Idle
2,UAV,UAV taking off or landing with no parcels,11413.552147158372,63,11419.943393707099,63,Land at truck rendezvous location (customer 63),Traveling
2,UAV,UAV is stationary without a parcel,11419.943393707099,63,11449.943393707099,63,Recovered by truck at customer 63,UAV Recovery
2,UAV,UAV is stationary with a parcel,11651.780978285517,2,11711.780978285517,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11711.780978285517,2,11715.47660155988,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,11715.47660155988,2,11794.19420012034,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,11794.194200120342,6,11800.585446669069,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,11800.585446669069,6,11860.585446669069,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11860.585446669069,6,11864.281069943432,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,11864.281069943432,6,11906.027476101544,67,Fly to truck at customer 67,Traveling
2,UAV,UAV is stationary without a parcel,11906.027476101544,67,12186.352075306844,67,Idle above rendezvous location (customer 67),Idle
2,UAV,UAV taking off or landing with no parcels,12186.352075306844,67,12192.74332185557,67,Land at truck rendezvous location (customer 67),Traveling
2,UAV,UAV is stationary without a parcel,12192.74332185557,67,12222.74332185557,67,Recovered by truck at customer 67,UAV Recovery
2,UAV,UAV is stationary with a parcel,12566.608868104238,49,12626.608868104238,49,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12626.608868104238,49,12630.304491378602,49,Takeoff from truck at Customer 49,Traveling
2,UAV,UAV travels with parcel,12630.304491378602,49,12679.5362493608,100,Fly to UAV customer 100,Traveling
2,UAV,UAV taking off or landing with a parcel,12679.5362493608,100,12685.927495909527,100,Land at UAV customer 100,Traveling
2,UAV,UAV is stationary with a parcel,12685.927495909527,100,12745.927495909527,100,Serving UAV customer 100,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12745.927495909527,100,12749.62311918389,100,Takeoff from UAV customer 100,Traveling
2,UAV,UAV travels empty,12749.62311918389,100,12785.796096529408,101,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,12785.796096529408,101,12848.864579659657,101,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,12848.864579659657,101,12855.255826208384,101,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,12855.255826208384,101,12885.255826208384,101,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,208.45274145487093,51,268.45274145487093,51,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,268.45274145487093,51,272.14836472923434,51,Takeoff from truck at Customer 51,Traveling
3,UAV,UAV travels with parcel,272.14836472923434,51,344.9054021851541,50,Fly to UAV customer 50,Traveling
3,UAV,UAV taking off or landing with a parcel,344.90540218515406,50,351.29664873388094,50,Land at UAV customer 50,Traveling
3,UAV,UAV is stationary with a parcel,351.29664873388094,50,411.29664873388094,50,Serving UAV customer 50,Making Delivery
3,UAV,UAV taking off or landing with no parcels,411.29664873388094,50,414.99227200824436,50,Takeoff from UAV customer 50,Traveling
3,UAV,UAV travels empty,414.99227200824436,50,465.9908071069149,39,Fly to truck at customer 39,Traveling
3,UAV,UAV is stationary without a parcel,465.9908071069149,39,651.8834437258183,39,Idle above rendezvous location (customer 39),Idle
3,UAV,UAV taking off or landing with no parcels,651.8834437258183,39,658.2746902745452,39,Land at truck rendezvous location (customer 39),Traveling
3,UAV,UAV is stationary without a parcel,658.2746902745452,39,688.2746902745452,39,Recovered by truck at customer 39,UAV Recovery
3,UAV,UAV is stationary with a parcel,898.2746902742047,64,958.2746902742047,64,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,958.2746902742047,64,961.9703135485681,64,Takeoff from truck at Customer 64,Traveling
3,UAV,UAV travels with parcel,961.9703135485681,64,1179.5134797651588,17,Fly to UAV customer 17,Traveling
3,UAV,UAV taking off or landing with a parcel,1179.5134797651585,17,1185.9047263138855,17,Land at UAV customer 17,Traveling
3,UAV,UAV is stationary with a parcel,1185.9047263138855,17,1245.9047263138855,17,Serving UAV customer 17,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1245.9047263138855,17,1249.600349588249,17,Takeoff from UAV customer 17,Traveling
3,UAV,UAV travels empty,1249.600349588249,17,1419.6864576001717,55,Fly to truck at customer 55,Traveling
3,UAV,UAV is stationary without a parcel,1419.6864576001717,55,1519.210333741513,55,Idle above rendezvous location (customer 55),Idle
3,UAV,UAV taking off or landing with no parcels,1519.210333741513,55,1525.60158029024,55,Land at truck rendezvous location (customer 55),Traveling
3,UAV,UAV is stationary without a parcel,1525.6015802902398,55,1555.6015802902398,55,Recovered by truck at customer 55,UAV Recovery
3,UAV,UAV is stationary with a parcel,1585.6015802902398,55,1645.6015802902398,55,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1645.6015802902398,55,1649.2972035646033,55,Takeoff from truck at Customer 55,Traveling
3,UAV,UAV travels with parcel,1649.2972035646033,55,1890.7068779848034,75,Fly to UAV customer 75,Traveling
3,UAV,UAV taking off or landing with a parcel,1890.7068779848034,75,1897.0981245335304,75,Land at UAV customer 75,Traveling
3,UAV,UAV is stationary with a parcel,1897.0981245335304,75,1957.0981245335304,75,Serving UAV customer 75,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1957.0981245335304,75,1960.7937478078939,75,Takeoff from UAV customer 75,Traveling
3,UAV,UAV travels empty,1960.7937478078939,75,2090.6891746541983,89,Fly to truck at customer 89,Traveling
3,UAV,UAV is stationary without a parcel,2090.6891746541983,89,2261.9869408952964,89,Idle above rendezvous location (customer 89),Idle
3,UAV,UAV taking off or landing with no parcels,2261.9869408952964,89,2268.3781874440233,89,Land at truck rendezvous location (customer 89),Traveling
3,UAV,UAV is stationary without a parcel,2268.3781874440233,89,2298.3781874440233,89,Recovered by truck at customer 89,UAV Recovery
3,UAV,UAV is stationary with a parcel,2520.3825342221908,18,2580.3825342221908,18,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2580.3825342221908,18,2584.078157496554,18,Takeoff from truck at Customer 18,Traveling
3,UAV,UAV travels with parcel,2584.078157496554,18,2696.0238683408893,66,Fly to UAV customer 66,Traveling
3,UAV,UAV taking off or landing with a parcel,2696.0238683408893,66,2702.4151148896162,66,Land at UAV customer 66,Traveling
3,UAV,UAV is stationary with a parcel,2702.4151148896162,66,2762.4151148896162,66,Serving UAV customer 66,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2762.4151148896162,66,2766.1107381639795,66,Takeoff from UAV customer 66,Traveling
3,UAV,UAV travels empty,2766.1107381639795,66,2794.3346154030614,20,Fly to truck at customer 20,Traveling
3,UAV,UAV is stationary without a parcel,2794.3346154030614,20,2958.670012745746,20,Idle above rendezvous location (customer 20),Idle
3,UAV,UAV taking off or landing with no parcels,2958.670012745746,20,2965.061259294473,20,Land at truck rendezvous location (customer 20),Traveling
3,UAV,UAV is stationary without a parcel,2965.0612592944735,20,2995.0612592944735,20,Recovered by truck at customer 20,UAV Recovery
3,UAV,UAV is stationary with a parcel,3107.5255368910452,57,3167.5255368910452,57,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3167.5255368910452,57,3171.2211601654085,57,Takeoff from truck at Customer 57,Traveling
3,UAV,UAV travels with parcel,3171.2211601654085,57,3196.5475454282373,30,Fly to UAV customer 30,Traveling
3,UAV,UAV taking off or landing with a parcel,3196.5475454282373,30,3202.9387919769642,30,Land at UAV customer 30,Traveling
3,UAV,UAV is stationary with a parcel,3202.9387919769642,30,3262.9387919769642,30,Serving UAV customer 30,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3262.9387919769642,30,3266.6344152513275,30,Takeoff from UAV customer 30,Traveling
3,UAV,UAV travels empty,3266.6344152513275,30,3359.1173222091534,19,Fly to truck at customer 19,Traveling
3,UAV,UAV is stationary without a parcel,3359.1173222091534,19,3518.1085952754092,19,Idle above rendezvous location (customer 19),Idle
3,UAV,UAV taking off or landing with no parcels,3518.1085952754092,19,3524.499841824136,19,Land at truck rendezvous location (customer 19),Traveling
3,UAV,UAV is stationary without a parcel,3524.499841824136,19,3554.499841824136,19,Recovered by truck at customer 19,UAV Recovery
3,UAV,UAV is stationary with a parcel,3704.499841824136,19,3764.499841824136,19,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3764.499841824136,19,3768.1954650984994,19,Takeoff from truck at Customer 19,Traveling
3,UAV,UAV travels with parcel,3768.1954650984994,19,3801.7789309726536,32,Fly to UAV customer 32,Traveling
3,UAV,UAV taking off or landing with a parcel,3801.7789309726536,32,3808.1701775213805,32,Land at UAV customer 32,Traveling
3,UAV,UAV is stationary with a parcel,3808.1701775213805,32,3868.1701775213805,32,Serving UAV customer 32,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3868.1701775213805,32,3871.865800795744,32,Takeoff from UAV customer 32,Traveling
3,UAV,UAV travels empty,3871.865800795744,32,4007.5488554310773,91,Fly to truck at customer 91,Traveling
3,UAV,UAV is stationary without a parcel,4007.5488554310773,91,4038.5988875246717,91,Idle above rendezvous location (customer 91),Idle
3,UAV,UAV taking off or landing with no parcels,4038.5988875246717,91,4044.9901340733986,91,Land at truck rendezvous location (customer 91),Traveling
3,UAV,UAV is stationary without a parcel,4044.9901340733986,91,4074.9901340733986,91,Recovered by truck at customer 91,UAV Recovery
3,UAV,UAV is stationary with a parcel,4764.706982074673,46,4824.706982074673,46,Prepare to launch from truck,UAV Launch
