problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 12882.326401 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,1956.3243602158425,16,1960.019983490206,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,1960.019983490206,16,2092.423545811769,89,Fly to truck at customer 89,Traveling
2,UAV,UAV is stationary without a parcel,2092.423545811769,89,2171.9869408933973,89,Idle above rendezvous location (customer 89),Idle
2,UAV,UAV taking off or landing with no parcels,2171.9869408933973,89,2178.3781874421243,89,Land at truck rendezvous location (customer 89),Traveling
2,UAV,UAV is stationary without a parcel,2178.3781874421243,89,2208.3781874421243,89,Recovered by truck at customer 89,UAV Recovery
2,UAV,UAV is stationary with a parcel,2208.3781874421243,89,2268.3781874421243,89,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2268.3781874421243,89,2272.0738107164875,89,Takeoff from truck at Customer 89,Traveling
2,UAV,UAV travels with parcel,2272.0738107164875,89,2329.961641631766,87,Fly to UAV customer 87,Traveling
2,UAV,UAV taking off or landing with a parcel,2329.961641631766,87,2336.3528881804928,87,Land at UAV customer 87,Traveling
2,UAV,UAV is stationary with a parcel,2336.3528881804928,87,2396.3528881804928,87,Serving UAV customer 87,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2396.3528881804928,87,2400.048511454856,87,Takeoff from UAV customer 87,Traveling
2,UAV,UAV travels empty,2400.048511454856,87,2440.046860326623,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,2440.046860326623,18,2543.991287671731,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,2543.991287671731,18,2550.3825342204577,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,2550.3825342204577,18,2580.3825342204577,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,2640.3825342204577,18,2700.3825342204577,18,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2700.3825342204577,18,2704.078157494821,18,Takeoff from truck at Customer 18,Traveling
2,UAV,UAV travels with parcel,2704.078157494821,18,2748.5709290892783,42,Fly to UAV customer 42,Traveling
2,UAV,UAV taking off or landing with a parcel,2748.5709290892783,42,2754.962175638005,42,Land at UAV customer 42,Traveling
2,UAV,UAV is stationary with a parcel,2754.962175638005,42,2814.962175638005,42,Serving UAV customer 42,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2814.962175638005,42,2818.6577989123684,42,Takeoff from UAV customer 42,Traveling
2,UAV,UAV travels empty,2818.6577989123684,42,2890.8438237893774,20,Fly to truck at customer 20,Traveling
2,UAV,UAV is stationary without a parcel,2890.8438237893774,20,2898.6700127454164,20,Idle above rendezvous location (customer 20),Idle
2,UAV,UAV taking off or landing with no parcels,2898.6700127454164,20,2905.0612592941434,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,2905.0612592941434,20,2935.0612592941434,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,3047.525536890715,57,3107.525536890715,57,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3107.525536890715,57,3111.2211601650783,57,Takeoff from truck at Customer 57,Traveling
2,UAV,UAV travels with parcel,3111.2211601650783,57,3216.91023422512,28,Fly to UAV customer 28,Traveling
2,UAV,UAV taking off or landing with a parcel,3216.91023422512,28,3223.301480773847,28,Land at UAV customer 28,Traveling
2,UAV,UAV is stationary with a parcel,3223.301480773847,28,3283.301480773847,28,Serving UAV customer 28,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3283.301480773847,28,3286.99710404821,28,Takeoff from UAV customer 28,Traveling
2,UAV,UAV travels empty,3286.99710404821,28,3314.7119133506867,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,3314.7119133506867,19,3458.108595275079,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,3458.108595275079,19,3464.499841823806,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,3464.499841823806,19,3494.499841823806,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,3704.499841823806,19,3764.499841823806,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3764.499841823806,19,3768.1954650981693,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,3768.1954650981693,19,3890.3151300175,15,Fly to UAV customer 15,Traveling
2,UAV,UAV taking off or landing with a parcel,3890.3151300175,15,3896.706376566227,15,Land at UAV customer 15,Traveling
2,UAV,UAV is stationary with a parcel,3896.706376566227,15,3956.706376566227,15,Serving UAV customer 15,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3956.706376566227,15,3960.40199984059,15,Takeoff from UAV customer 15,Traveling
2,UAV,UAV travels empty,3960.40199984059,15,3987.7344260504747,91,Fly to truck at customer 91,Traveling
2,UAV,UAV is stationary without a parcel,3987.7344260504747,91,4008.5988875243415,91,Idle above rendezvous location (customer 91),Idle
2,UAV,UAV taking off or landing with no parcels,4008.5988875243415,91,4014.9901340730685,91,Land at truck rendezvous location (customer 91),Traveling
2,UAV,UAV is stationary without a parcel,4014.9901340730685,91,4044.9901340730685,91,Recovered by truck at customer 91,UAV Recovery
2,UAV,UAV is stationary with a parcel,4427.499681329402,74,4487.499681329402,74,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4487.499681329402,74,4491.195304603765,74,Takeoff from truck at Customer 74,Traveling
2,UAV,UAV travels with parcel,4491.195304603765,74,4519.229210605465,82,Fly to UAV customer 82,Traveling
2,UAV,UAV taking off or landing with a parcel,4519.229210605466,82,4525.620457154192,82,Land at UAV customer 82,Traveling
2,UAV,UAV is stationary with a parcel,4525.620457154192,82,4585.620457154192,82,Serving UAV customer 82,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4585.620457154192,82,4589.316080428555,82,Takeoff from UAV customer 82,Traveling
2,UAV,UAV travels empty,4589.316080428555,82,4633.4930057711745,46,Fly to truck at customer 46,Traveling
2,UAV,UAV is stationary without a parcel,4633.4930057711745,46,4728.315735525616,46,Idle above rendezvous location (customer 46),Idle
2,UAV,UAV taking off or landing with no parcels,4728.315735525616,46,4734.706982074343,46,Land at truck rendezvous location (customer 46),Traveling
2,UAV,UAV is stationary without a parcel,4734.706982074343,46,4764.706982074343,46,Recovered by truck at customer 46,UAV Recovery
2,UAV,UAV is stationary with a parcel,4824.706982074343,46,4884.706982074343,46,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4884.706982074343,46,4888.402605348706,46,Takeoff from truck at Customer 46,Traveling
2,UAV,UAV travels with parcel,4888.402605348706,46,5023.316289826785,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,5023.316289826785,5,5029.707536375511,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,5029.707536375511,5,5089.707536375511,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5089.707536375511,5,5093.403159649874,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,5093.403159649874,5,5337.510957368262,84,Fly to truck at customer 84,Traveling
2,UAV,UAV is stationary without a parcel,5337.510957368262,84,5349.860438142184,84,Idle above rendezvous location (customer 84),Idle
2,UAV,UAV taking off or landing with no parcels,5349.860438142184,84,5356.25168469091,84,Land at truck rendezvous location (customer 84),Traveling
2,UAV,UAV is stationary without a parcel,5356.251684690911,84,5386.251684690911,84,Recovered by truck at customer 84,UAV Recovery
2,UAV,UAV is stationary with a parcel,5506.251684690662,84,5566.251684690662,84,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5566.251684690662,84,5569.947307965025,84,Takeoff from truck at Customer 84,Traveling
2,UAV,UAV travels with parcel,5569.947307965025,84,5710.241030901287,65,Fly to UAV customer 65,Traveling
2,UAV,UAV taking off or landing with a parcel,5710.241030901287,65,5716.632277450013,65,Land at UAV customer 65,Traveling
2,UAV,UAV is stationary with a parcel,5716.632277450013,65,5776.632277450013,65,Serving UAV customer 65,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5776.632277450013,65,5780.327900724376,65,Takeoff from UAV customer 65,Traveling
2,UAV,UAV travels empty,5780.327900724376,65,5842.437641890707,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,5842.437641890707,34,5922.360720753495,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,5922.360720753495,34,5928.751967302222,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,5928.7519673022225,34,5958.7519673022225,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,6048.751967301187,34,6108.751967301187,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6108.751967301187,34,6112.44759057555,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,6112.44759057555,34,6224.633869137787,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,6224.633869137788,3,6231.025115686514,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,6231.025115686514,3,6291.025115686514,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6291.025115686514,3,6294.7207389608775,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,6294.7207389608775,3,6345.3652506966,94,Fly to truck at customer 94,Traveling
2,UAV,UAV is stationary without a parcel,6345.3652506966,94,6444.50514779329,94,Idle above rendezvous location (customer 94),Idle
2,UAV,UAV taking off or landing with no parcels,6444.50514779329,94,6450.896394342017,94,Land at truck rendezvous location (customer 94),Traveling
2,UAV,UAV is stationary without a parcel,6450.896394342018,94,6480.896394342018,94,Recovered by truck at customer 94,UAV Recovery
2,UAV,UAV is stationary with a parcel,6585.478475069966,99,6645.478475069966,99,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6645.478475069966,99,6649.17409834433,99,Takeoff from truck at Customer 99,Traveling
2,UAV,UAV travels with parcel,6649.17409834433,99,6682.936965578904,61,Fly to UAV customer 61,Traveling
2,UAV,UAV taking off or landing with a parcel,6682.936965578905,61,6689.328212127632,61,Land at UAV customer 61,Traveling
2,UAV,UAV is stationary with a parcel,6689.328212127632,61,6749.328212127632,61,Serving UAV customer 61,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6749.328212127632,61,6753.023835401995,61,Takeoff from UAV customer 61,Traveling
2,UAV,UAV travels empty,6753.023835401995,61,6787.7507801384145,60,Fly to truck at customer 60,Traveling
2,UAV,UAV is stationary without a parcel,6787.7507801384145,60,6870.42303762106,60,Idle above rendezvous location (customer 60),Idle
2,UAV,UAV taking off or landing with no parcels,6870.42303762106,60,6876.814284169786,60,Land at truck rendezvous location (customer 60),Traveling
2,UAV,UAV is stationary without a parcel,6876.814284169786,60,6906.814284169786,60,Recovered by truck at customer 60,UAV Recovery
2,UAV,UAV is stationary with a parcel,6906.814284169786,60,6966.814284169786,60,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6966.814284169786,60,6970.50990744415,60,Takeoff from truck at Customer 60,Traveling
2,UAV,UAV travels with parcel,6970.50990744415,60,7031.088309480635,95,Fly to UAV customer 95,Traveling
2,UAV,UAV taking off or landing with a parcel,7031.088309480636,95,7037.479556029362,95,Land at UAV customer 95,Traveling
2,UAV,UAV is stationary with a parcel,7037.479556029362,95,7097.479556029362,95,Serving UAV customer 95,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7097.479556029362,95,7101.175179303726,95,Takeoff from UAV customer 95,Traveling
2,UAV,UAV travels empty,7101.175179303726,95,7155.185123365754,47,Fly to truck at customer 47,Traveling
2,UAV,UAV is stationary without a parcel,7155.185123365754,47,7163.77535567254,47,Idle above rendezvous location (customer 47),Idle
2,UAV,UAV taking off or landing with no parcels,7163.77535567254,47,7170.166602221267,47,Land at truck rendezvous location (customer 47),Traveling
2,UAV,UAV is stationary without a parcel,7170.166602221268,47,7200.166602221268,47,Recovered by truck at customer 47,UAV Recovery
2,UAV,UAV is stationary with a parcel,7260.166602220933,47,7320.166602220933,47,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7320.166602220933,47,7323.862225495296,47,Takeoff from truck at Customer 47,Traveling
2,UAV,UAV travels with parcel,7323.862225495296,47,7412.941459454152,22,Fly to UAV customer 22,Traveling
2,UAV,UAV taking off or landing with a parcel,7412.941459454152,22,7419.332706002879,22,Land at UAV customer 22,Traveling
2,UAV,UAV is stationary with a parcel,7419.332706002879,22,7479.332706002879,22,Serving UAV customer 22,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7479.332706002879,22,7483.028329277242,22,Takeoff from UAV customer 22,Traveling
2,UAV,UAV travels empty,7483.028329277242,22,7560.939157469227,33,Fly to truck at customer 33,Traveling
2,UAV,UAV is stationary without a parcel,7560.939157469227,33,7566.9543984342545,33,Idle above rendezvous location (customer 33),Idle
2,UAV,UAV taking off or landing with no parcels,7566.9543984342545,33,7573.345644982981,33,Land at truck rendezvous location (customer 33),Traveling
2,UAV,UAV is stationary without a parcel,7573.345644982982,33,7603.345644982982,33,Recovered by truck at customer 33,UAV Recovery
2,UAV,UAV is stationary with a parcel,7996.306791456574,23,8056.306791456574,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8056.306791456574,23,8060.002414730937,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,8060.002414730937,23,8127.7700560984995,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,8127.7700560985,8,8134.161302647227,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,8134.161302647227,8,8194.161302647226,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8194.161302647226,8,8197.85692592159,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,8197.85692592159,8,8254.661647795921,72,Fly to truck at customer 72,Traveling
2,UAV,UAV is stationary without a parcel,8254.661647795921,72,8355.371347473543,72,Idle above rendezvous location (customer 72),Idle
2,UAV,UAV taking off or landing with no parcels,8355.371347473543,72,8361.76259402227,72,Land at truck rendezvous location (customer 72),Traveling
2,UAV,UAV is stationary without a parcel,8361.762594022272,72,8391.762594022272,72,Recovered by truck at customer 72,UAV Recovery
2,UAV,UAV is stationary with a parcel,8452.825353980546,41,8512.825353980546,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8512.825353980546,41,8516.52097725491,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,8516.52097725491,41,8578.484234028138,43,Fly to UAV customer 43,Traveling
2,UAV,UAV taking off or landing with a parcel,8578.484234028138,43,8584.875480576864,43,Land at UAV customer 43,Traveling
2,UAV,UAV is stationary with a parcel,8584.875480576864,43,8644.875480576864,43,Serving UAV customer 43,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8644.875480576864,43,8648.571103851227,43,Takeoff from UAV customer 43,Traveling
2,UAV,UAV travels empty,8648.571103851227,43,8737.861111119353,21,Fly to truck at customer 21,Traveling
2,UAV,UAV is stationary without a parcel,8737.861111119353,21,8909.832383280105,21,Idle above rendezvous location (customer 21),Idle
2,UAV,UAV taking off or landing with no parcels,8909.832383280105,21,8916.223629828832,21,Land at truck rendezvous location (customer 21),Traveling
2,UAV,UAV is stationary without a parcel,8916.223629828832,21,8946.223629828832,21,Recovered by truck at customer 21,UAV Recovery
2,UAV,UAV is stationary with a parcel,9168.275185451163,81,9228.275185451163,81,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9228.275185451163,81,9231.970808725526,81,Takeoff from truck at Customer 81,Traveling
2,UAV,UAV travels with parcel,9231.970808725526,81,9287.40631724823,40,Fly to UAV customer 40,Traveling
2,UAV,UAV taking off or landing with a parcel,9287.406317248231,40,9293.797563796958,40,Land at UAV customer 40,Traveling
2,UAV,UAV is stationary with a parcel,9293.797563796958,40,9353.797563796958,40,Serving UAV customer 40,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9353.797563796958,40,9357.49318707132,40,Takeoff from UAV customer 40,Traveling
2,UAV,UAV travels empty,9357.49318707132,40,9391.542313467316,68,Fly to truck at customer 68,Traveling
2,UAV,UAV is stationary without a parcel,9391.542313467316,68,9422.39424976551,68,Idle above rendezvous location (customer 68),Idle
2,UAV,UAV taking off or landing with no parcels,9422.39424976551,68,9428.785496314236,68,Land at truck rendezvous location (customer 68),Traveling
2,UAV,UAV is stationary without a parcel,9428.785496314236,68,9458.785496314236,68,Recovered by truck at customer 68,UAV Recovery
2,UAV,UAV is stationary with a parcel,9597.598126346285,78,9657.598126346285,78,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9657.598126346285,78,9661.293749620649,78,Takeoff from truck at Customer 78,Traveling
2,UAV,UAV travels with parcel,9661.293749620649,78,9730.15858448846,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,9730.15858448846,7,9736.549831037186,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,9736.549831037186,7,9796.549831037186,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9796.549831037186,7,9800.24545431155,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,9800.24545431155,7,9856.073757951854,86,Fly to truck at customer 86,Traveling
2,UAV,UAV is stationary without a parcel,9856.073757951854,86,10124.827206681304,86,Idle above rendezvous location (customer 86),Idle
2,UAV,UAV taking off or landing with no parcels,10124.827206681304,86,10131.21845323003,86,Land at truck rendezvous location (customer 86),Traveling
2,UAV,UAV is stationary without a parcel,10131.21845323003,86,10161.21845323003,86,Recovered by truck at customer 86,UAV Recovery
2,UAV,UAV is stationary with a parcel,10161.21845323003,86,10221.21845323003,86,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10221.21845323003,86,10224.914076504394,86,Takeoff from truck at Customer 86,Traveling
2,UAV,UAV travels with parcel,10224.914076504394,86,10343.497478962012,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,10343.497478962012,4,10349.888725510738,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,10349.888725510738,4,10409.888725510738,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10409.888725510738,4,10413.584348785102,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,10413.584348785102,4,10477.488788525441,26,Fly to truck at customer 26,Traveling
2,UAV,UAV is stationary without a parcel,10477.488788525441,26,10694.023021697541,26,Idle above rendezvous location (customer 26),Idle
2,UAV,UAV taking off or landing with no parcels,10694.023021697541,26,10700.414268246268,26,Land at truck rendezvous location (customer 26),Traveling
2,UAV,UAV is stationary without a parcel,10700.41426824627,26,10730.41426824627,26,Recovered by truck at customer 26,UAV Recovery
2,UAV,UAV is stationary with a parcel,10730.41426824627,26,10790.41426824627,26,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10790.41426824627,26,10794.109891520633,26,Takeoff from truck at Customer 26,Traveling
2,UAV,UAV travels with parcel,10794.109891520633,26,10854.126473109613,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,10854.126473109613,25,10860.517719658339,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,10860.517719658339,25,10920.517719658339,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10920.517719658339,25,10924.213342932702,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,10924.213342932702,25,10992.921500971408,79,Fly to truck at customer 79,Traveling
2,UAV,UAV is stationary without a parcel,10992.921500971408,79,11051.274075896361,79,Idle above rendezvous location (customer 79),Idle
2,UAV,UAV taking off or landing with no parcels,11051.274075896361,79,11057.665322445087,79,Land at truck rendezvous location (customer 79),Traveling
2,UAV,UAV is stationary without a parcel,11057.66532244509,79,11087.66532244509,79,Recovered by truck at customer 79,UAV Recovery
2,UAV,UAV is stationary with a parcel,11117.665322445091,79,11177.665322445091,79,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11177.665322445091,79,11181.360945719454,79,Takeoff from truck at Customer 79,Traveling
2,UAV,UAV travels with parcel,11181.360945719454,79,11208.16224169837,29,Fly to UAV customer 29,Traveling
2,UAV,UAV taking off or landing with a parcel,11208.162241698372,29,11214.553488247098,29,Land at UAV customer 29,Traveling
2,UAV,UAV is stationary with a parcel,11214.553488247098,29,11274.553488247098,29,Serving UAV customer 29,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11274.553488247098,29,11278.249111521462,29,Takeoff from UAV customer 29,Traveling
2,UAV,UAV travels empty,11278.249111521462,29,11309.225058167847,63,Fly to truck at customer 63,Traveling
2,UAV,UAV is stationary without a parcel,11309.225058167847,63,11440.622722427262,63,Idle above rendezvous location (customer 63),Idle
2,UAV,UAV taking off or landing with no parcels,11440.622722427262,63,11447.013968975989,63,Land at truck rendezvous location (customer 63),Traveling
2,UAV,UAV is stationary without a parcel,11447.013968975989,63,11477.013968975989,63,Recovered by truck at customer 63,UAV Recovery
2,UAV,UAV is stationary with a parcel,11768.851553554407,2,11828.851553554407,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11828.851553554407,2,11832.54717682877,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,11832.54717682877,2,11911.26477538923,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,11911.264775389232,6,11917.656021937959,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,11917.656021937959,6,11977.656021937959,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11977.656021937959,6,11981.351645212322,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,11981.351645212322,6,12023.098051370434,67,Fly to truck at customer 67,Traveling
2,UAV,UAV is stationary without a parcel,12023.098051370434,67,12123.422650575734,67,Idle above rendezvous location (customer 67),Idle
2,UAV,UAV taking off or landing with no parcels,12123.422650575734,67,12129.81389712446,67,Land at truck rendezvous location (customer 67),Traveling
2,UAV,UAV is stationary without a parcel,12129.81389712446,67,12159.81389712446,67,Recovered by truck at customer 67,UAV Recovery
2,UAV,UAV is stationary with a parcel,12473.679443373125,49,12533.679443373125,49,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12533.679443373125,49,12537.375066647488,49,Takeoff from truck at Customer 49,Traveling
2,UAV,UAV travels with parcel,12537.375066647488,49,12573.064053002376,83,Fly to UAV customer 83,Traveling
2,UAV,UAV taking off or landing with a parcel,12573.064053002376,83,12579.455299551102,83,Land at UAV customer 83,Traveling
2,UAV,UAV is stationary with a parcel,12579.455299551102,83,12639.455299551102,83,Serving UAV customer 83,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12639.455299551102,83,12643.150922825465,83,Takeoff from UAV customer 83,Traveling
2,UAV,UAV travels empty,12643.150922825465,83,12685.881451461384,101,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,12685.881451461384,101,12815.935154928542,101,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,12815.935154928542,101,12822.326401477269,101,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,12822.326401477269,101,12852.326401477269,101,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,208.45274145487093,51,268.45274145487093,51,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,268.45274145487093,51,272.14836472923434,51,Takeoff from truck at Customer 51,Traveling
3,UAV,UAV travels with parcel,272.14836472923434,51,344.9054021851541,50,Fly to UAV customer 50,Traveling
3,UAV,UAV taking off or landing with a parcel,344.90540218515406,50,351.29664873388094,50,Land at UAV customer 50,Traveling
3,UAV,UAV is stationary with a parcel,351.29664873388094,50,411.29664873388094,50,Serving UAV customer 50,Making Delivery
3,UAV,UAV taking off or landing with no parcels,411.29664873388094,50,414.99227200824436,50,Takeoff from UAV customer 50,Traveling
3,UAV,UAV travels empty,414.99227200824436,50,465.9908071069149,39,Fly to truck at customer 39,Traveling
3,UAV,UAV is stationary without a parcel,465.9908071069149,39,771.8834437235789,39,Idle above rendezvous location (customer 39),Idle
3,UAV,UAV taking off or landing with no parcels,771.8834437235789,39,778.2746902723057,39,Land at truck rendezvous location (customer 39),Traveling
3,UAV,UAV is stationary without a parcel,778.2746902723059,39,808.2746902723059,39,Recovered by truck at customer 39,UAV Recovery
3,UAV,UAV is stationary with a parcel,808.2746902723059,64,868.2746902723059,64,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,868.2746902723059,64,871.9703135466693,64,Takeoff from truck at Customer 64,Traveling
3,UAV,UAV travels with parcel,871.9703135466693,64,1089.51347976326,17,Fly to UAV customer 17,Traveling
3,UAV,UAV taking off or landing with a parcel,1089.5134797632597,17,1095.9047263119867,17,Land at UAV customer 17,Traveling
3,UAV,UAV is stationary with a parcel,1095.9047263119867,17,1155.9047263119867,17,Serving UAV customer 17,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1155.9047263119867,17,1159.6003495863501,17,Takeoff from UAV customer 17,Traveling
3,UAV,UAV travels empty,1159.6003495863501,17,1329.686457598273,55,Fly to truck at customer 55,Traveling
3,UAV,UAV is stationary without a parcel,1329.686457598273,55,1489.2103337396143,55,Idle above rendezvous location (customer 55),Idle
3,UAV,UAV taking off or landing with no parcels,1489.2103337396143,55,1495.6015802883412,55,Land at truck rendezvous location (customer 55),Traveling
3,UAV,UAV is stationary without a parcel,1495.601580288341,55,1525.601580288341,55,Recovered by truck at customer 55,UAV Recovery
3,UAV,UAV is stationary with a parcel,1645.601580288341,55,1705.601580288341,55,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1705.601580288341,55,1709.2972035627045,55,Takeoff from truck at Customer 55,Traveling
3,UAV,UAV travels with parcel,1709.2972035627045,55,1912.825851045216,69,Fly to UAV customer 69,Traveling
3,UAV,UAV taking off or landing with a parcel,1912.8258510452158,69,1919.2170975939428,69,Land at UAV customer 69,Traveling
3,UAV,UAV is stationary with a parcel,1919.2170975939428,69,1979.2170975939428,69,Serving UAV customer 69,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1979.2170975939428,69,1982.9127208683062,69,Takeoff from UAV customer 69,Traveling
3,UAV,UAV travels empty,1982.9127208683062,69,2073.2696784634736,18,Fly to truck at customer 18,Traveling
3,UAV,UAV is stationary without a parcel,2073.2696784634736,18,2513.991287671731,18,Idle above rendezvous location (customer 18),Idle
3,UAV,UAV taking off or landing with no parcels,2513.991287671731,18,2520.3825342204577,18,Land at truck rendezvous location (customer 18),Traveling
3,UAV,UAV is stationary without a parcel,2520.3825342204577,18,2550.3825342204577,18,Recovered by truck at customer 18,UAV Recovery
3,UAV,UAV is stationary with a parcel,2580.3825342204577,18,2640.3825342204577,18,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2640.3825342204577,18,2644.078157494821,18,Takeoff from truck at Customer 18,Traveling
3,UAV,UAV travels with parcel,2644.078157494821,18,2756.0238683391563,66,Fly to UAV customer 66,Traveling
