problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 14484.855356 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV travels empty,409.7392402121552,9,521.9718033373579,39,Fly to truck at customer 39,Traveling
2,UAV,UAV is stationary without a parcel,521.9718033373579,39,561.8834436894707,39,Idle above rendezvous location (customer 39),Idle
2,UAV,UAV taking off or landing with no parcels,561.8834436894707,39,568.2746902381975,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,568.2746902381975,39,598.2746902381975,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,628.2746902378416,64,688.2746902378416,64,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,688.2746902378416,64,691.970313512205,64,Takeoff from truck at Customer 64,Traveling
2,UAV,UAV travels with parcel,691.970313512205,64,872.4837710135605,56,Fly to UAV customer 56,Traveling
2,UAV,UAV taking off or landing with a parcel,872.4837710135605,56,878.8750175622873,56,Land at UAV customer 56,Traveling
2,UAV,UAV is stationary with a parcel,878.8750175622873,56,938.8750175622873,56,Serving UAV customer 56,Making Delivery
2,UAV,UAV taking off or landing with no parcels,938.8750175622873,56,942.5706408366508,56,Takeoff from UAV customer 56,Traveling
2,UAV,UAV travels empty,942.5706408366508,56,1077.6046482429815,50,Fly to truck at customer 50,Traveling
2,UAV,UAV taking off or landing with no parcels,1077.6046482429815,50,1083.9958947917085,50,Land at truck rendezvous location (customer 50),Traveling
2,UAV,UAV is stationary without a parcel,1083.9958947917085,50,1113.9958947917085,50,Recovered by truck at customer 50,UAV Recovery
2,UAV,UAV is stationary with a parcel,1113.9958947917085,50,1173.9958947917085,50,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1173.9958947917085,50,1177.691518066072,50,Takeoff from truck at Customer 50,Traveling
2,UAV,UAV travels with parcel,1177.691518066072,50,1294.047451517512,69,Fly to UAV customer 69,Traveling
2,UAV,UAV taking off or landing with a parcel,1294.0474515175117,69,1300.4386980662387,69,Land at UAV customer 69,Traveling
2,UAV,UAV is stationary with a parcel,1300.4386980662387,69,1360.4386980662387,69,Serving UAV customer 69,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1360.4386980662387,69,1364.1343213406021,69,Takeoff from UAV customer 69,Traveling
2,UAV,UAV travels empty,1364.1343213406021,69,1567.6629688231137,55,Fly to truck at customer 55,Traveling
2,UAV,UAV taking off or landing with no parcels,1567.6629688231137,55,1574.0542153718407,55,Land at truck rendezvous location (customer 55),Traveling
2,UAV,UAV is stationary without a parcel,1574.0542153718407,55,1604.0542153718407,55,Recovered by truck at customer 55,UAV Recovery
2,UAV,UAV is stationary with a parcel,1604.0542153718407,55,1664.0542153718407,55,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1664.0542153718407,55,1667.7498386462041,55,Takeoff from truck at Customer 55,Traveling
2,UAV,UAV travels with parcel,1667.7498386462041,55,1870.7282031209108,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,1870.7282031209106,5,1877.1194496696376,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,1877.1194496696376,5,1937.1194496696376,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1937.1194496696376,5,1940.815072944001,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,1940.815072944001,5,2159.111645355285,70,Fly to truck at customer 70,Traveling
2,UAV,UAV taking off or landing with no parcels,2159.111645355285,70,2165.502891904012,70,Land at truck rendezvous location (customer 70),Traveling
2,UAV,UAV is stationary without a parcel,2165.5028919040114,70,2195.5028919040114,70,Recovered by truck at customer 70,UAV Recovery
2,UAV,UAV is stationary with a parcel,2195.5028919040114,70,2255.5028919040114,70,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2255.5028919040114,70,2259.1985151783747,70,Takeoff from truck at Customer 70,Traveling
2,UAV,UAV travels with parcel,2259.1985151783747,70,2277.92273746964,42,Fly to UAV customer 42,Traveling
2,UAV,UAV taking off or landing with a parcel,2277.92273746964,42,2284.313984018367,42,Land at UAV customer 42,Traveling
2,UAV,UAV is stationary with a parcel,2284.313984018367,42,2344.313984018367,42,Serving UAV customer 42,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2344.313984018367,42,2348.0096072927304,42,Takeoff from UAV customer 42,Traveling
2,UAV,UAV travels empty,2348.0096072927304,42,2378.8820660288543,89,Fly to truck at customer 89,Traveling
2,UAV,UAV taking off or landing with no parcels,2378.8820660288543,89,2385.2733125775812,89,Land at truck rendezvous location (customer 89),Traveling
2,UAV,UAV is stationary without a parcel,2385.2733125775817,89,2415.2733125775817,89,Recovered by truck at customer 89,UAV Recovery
2,UAV,UAV is stationary with a parcel,2415.2733125775817,89,2475.2733125775817,89,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2475.2733125775817,89,2478.968935851945,89,Takeoff from truck at Customer 89,Traveling
2,UAV,UAV travels with parcel,2478.968935851945,89,2527.3629725925293,76,Fly to UAV customer 76,Traveling
2,UAV,UAV taking off or landing with a parcel,2527.3629725925293,76,2533.7542191412563,76,Land at UAV customer 76,Traveling
2,UAV,UAV is stationary with a parcel,2533.7542191412563,76,2593.7542191412563,76,Serving UAV customer 76,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2593.7542191412563,76,2597.4498424156195,76,Takeoff from UAV customer 76,Traveling
2,UAV,UAV travels empty,2597.4498424156195,76,2632.487711242951,18,Fly to truck at customer 18,Traveling
2,UAV,UAV taking off or landing with no parcels,2632.487711242951,18,2638.8789577916777,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,2638.8789577916777,18,2668.8789577916777,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,2668.8789577916777,18,2728.8789577916777,18,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2728.8789577916777,18,2732.574581066041,18,Takeoff from truck at Customer 18,Traveling
2,UAV,UAV travels with parcel,2732.574581066041,18,2799.835440862628,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,2799.835440862628,1,2806.2266874113548,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,2806.2266874113548,1,2866.2266874113548,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2866.2266874113548,1,2869.922310685718,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,2869.922310685718,1,2948.80123178227,73,Fly to truck at customer 73,Traveling
2,UAV,UAV taking off or landing with no parcels,2948.80123178227,73,2955.192478330997,73,Land at truck rendezvous location (customer 73),Traveling
2,UAV,UAV is stationary without a parcel,2955.1924783309973,73,2985.1924783309973,73,Recovered by truck at customer 73,UAV Recovery
2,UAV,UAV is stationary with a parcel,2985.1924783309973,73,3045.1924783309973,73,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3045.1924783309973,73,3048.8881016053606,73,Takeoff from truck at Customer 73,Traveling
2,UAV,UAV travels with parcel,3048.8881016053606,73,3112.4017853471078,30,Fly to UAV customer 30,Traveling
2,UAV,UAV taking off or landing with a parcel,3112.4017853471078,30,3118.7930318958347,30,Land at UAV customer 30,Traveling
2,UAV,UAV is stationary with a parcel,3118.7930318958347,30,3178.7930318958347,30,Serving UAV customer 30,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3178.7930318958347,30,3182.488655170198,30,Takeoff from UAV customer 30,Traveling
2,UAV,UAV travels empty,3182.488655170198,30,3208.546646643527,20,Fly to truck at customer 20,Traveling
2,UAV,UAV taking off or landing with no parcels,3208.546646643527,20,3214.937893192254,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,3214.937893192254,20,3244.937893192254,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,3244.937893192254,20,3304.937893192254,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3304.937893192254,20,3308.633516466617,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,3308.633516466617,20,3336.857393705699,66,Fly to UAV customer 66,Traveling
2,UAV,UAV taking off or landing with a parcel,3336.8573937056995,66,3343.2486402544264,66,Land at UAV customer 66,Traveling
2,UAV,UAV is stationary with a parcel,3343.2486402544264,66,3403.2486402544264,66,Serving UAV customer 66,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3403.2486402544264,66,3406.9442635287896,66,Takeoff from UAV customer 66,Traveling
2,UAV,UAV travels empty,3406.9442635287896,66,3429.412919791654,57,Fly to truck at customer 57,Traveling
2,UAV,UAV taking off or landing with no parcels,3429.412919791654,57,3435.804166340381,57,Land at truck rendezvous location (customer 57),Traveling
2,UAV,UAV is stationary without a parcel,3435.804166340381,57,3465.804166340381,57,Recovered by truck at customer 57,UAV Recovery
2,UAV,UAV is stationary with a parcel,3465.804166340381,57,3525.804166340381,57,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3525.804166340381,57,3529.4997896147443,57,Takeoff from truck at Customer 57,Traveling
2,UAV,UAV travels with parcel,3529.4997896147443,57,3579.047898840218,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,3579.047898840218,17,3585.439145388945,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,3585.439145388945,17,3645.439145388945,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3645.439145388945,17,3649.134768663308,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,3649.134768663308,17,3734.5441312768107,19,Fly to truck at customer 19,Traveling
2,UAV,UAV taking off or landing with no parcels,3734.5441312768107,19,3740.9353778255377,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,3740.9353778255377,19,3770.9353778255377,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,3800.9353778250247,19,3860.9353778250247,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3860.9353778250247,19,3864.631001099388,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,3864.631001099388,19,3898.214466973542,32,Fly to UAV customer 32,Traveling
2,UAV,UAV taking off or landing with a parcel,3898.214466973542,32,3904.605713522269,32,Land at UAV customer 32,Traveling
2,UAV,UAV is stationary with a parcel,3904.605713522269,32,3964.605713522269,32,Serving UAV customer 32,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3964.605713522269,32,3968.3013367966323,32,Takeoff from UAV customer 32,Traveling
2,UAV,UAV travels empty,3968.3013367966323,32,4121.107631176571,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,4121.107631176571,15,4200.622745846856,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,4200.622745846856,15,4207.013992395582,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,4207.013992395583,15,4237.013992395583,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,4237.013992395583,15,4297.013992395583,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4297.013992395583,15,4300.709615669946,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,4300.709615669946,15,4348.011109478645,85,Fly to UAV customer 85,Traveling
2,UAV,UAV taking off or landing with a parcel,4348.011109478646,85,4354.402356027373,85,Land at UAV customer 85,Traveling
2,UAV,UAV is stationary with a parcel,4354.402356027373,85,4414.402356027373,85,Serving UAV customer 85,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4414.402356027373,85,4418.097979301736,85,Takeoff from UAV customer 85,Traveling
2,UAV,UAV travels empty,4418.097979301736,85,4507.588652907757,35,Fly to truck at customer 35,Traveling
2,UAV,UAV taking off or landing with no parcels,4507.588652907757,35,4513.9798994564835,35,Land at truck rendezvous location (customer 35),Traveling
2,UAV,UAV is stationary without a parcel,4513.979899450219,35,4543.979899450219,35,Recovered by truck at customer 35,UAV Recovery
2,UAV,UAV is stationary with a parcel,4543.979899450219,35,4603.979899450219,35,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4603.979899450219,35,4607.675522724582,35,Takeoff from truck at Customer 35,Traveling
2,UAV,UAV travels with parcel,4607.675522724582,35,4655.063163608113,28,Fly to UAV customer 28,Traveling
2,UAV,UAV taking off or landing with a parcel,4655.063163608114,28,4661.454410156841,28,Land at UAV customer 28,Traveling
2,UAV,UAV is stationary with a parcel,4661.454410156841,28,4721.454410156841,28,Serving UAV customer 28,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4721.454410156841,28,4725.150033431204,28,Takeoff from UAV customer 28,Traveling
2,UAV,UAV travels empty,4725.150033431204,28,4783.226161690807,74,Fly to truck at customer 74,Traveling
2,UAV,UAV taking off or landing with no parcels,4783.226161690807,74,4789.617408239534,74,Land at truck rendezvous location (customer 74),Traveling
2,UAV,UAV is stationary without a parcel,4789.617408239534,74,4819.617408239534,74,Recovered by truck at customer 74,UAV Recovery
2,UAV,UAV is stationary with a parcel,4819.617408239534,74,4879.617408239534,74,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4879.617408239534,74,4883.313031513897,74,Takeoff from truck at Customer 74,Traveling
2,UAV,UAV travels with parcel,4883.313031513897,74,4961.4714921938,58,Fly to UAV customer 58,Traveling
2,UAV,UAV taking off or landing with a parcel,4961.4714921938,58,4967.862738742527,58,Land at UAV customer 58,Traveling
2,UAV,UAV is stationary with a parcel,4967.862738742527,58,5027.862738742527,58,Serving UAV customer 58,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5027.862738742527,58,5031.55836201689,58,Takeoff from UAV customer 58,Traveling
2,UAV,UAV travels empty,5031.55836201689,58,5090.59359468043,46,Fly to truck at customer 46,Traveling
2,UAV,UAV taking off or landing with no parcels,5090.59359468043,46,5096.984841229157,46,Land at truck rendezvous location (customer 46),Traveling
2,UAV,UAV is stationary without a parcel,5096.984841229158,46,5126.984841229158,46,Recovered by truck at customer 46,UAV Recovery
2,UAV,UAV is stationary with a parcel,5126.984841229158,46,5186.984841229158,46,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5186.984841229158,46,5190.680464503521,46,Takeoff from truck at Customer 46,Traveling
2,UAV,UAV travels with parcel,5190.680464503521,46,5291.427022106419,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,5291.427022106419,11,5297.818268655145,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,5297.818268655145,11,5357.818268655145,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5357.818268655145,11,5361.513891929509,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,5361.513891929509,11,5505.188782430751,82,Fly to truck at customer 82,Traveling
2,UAV,UAV taking off or landing with no parcels,5505.188782430751,82,5511.580028979478,82,Land at truck rendezvous location (customer 82),Traveling
2,UAV,UAV is stationary without a parcel,5511.580028979479,82,5541.580028979479,82,Recovered by truck at customer 82,UAV Recovery
2,UAV,UAV is stationary with a parcel,5541.580028979479,82,5601.580028979479,82,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5601.580028979479,82,5605.275652253842,82,Takeoff from truck at Customer 82,Traveling
2,UAV,UAV travels with parcel,5605.275652253842,82,5779.426833332375,93,Fly to UAV customer 93,Traveling
2,UAV,UAV taking off or landing with a parcel,5779.426833332376,93,5785.818079881103,93,Land at UAV customer 93,Traveling
2,UAV,UAV is stationary with a parcel,5785.818079881103,93,5845.818079881103,93,Serving UAV customer 93,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5845.818079881103,93,5849.513703155466,93,Takeoff from UAV customer 93,Traveling
2,UAV,UAV travels empty,5849.513703155466,93,6061.189435981555,84,Fly to truck at customer 84,Traveling
2,UAV,UAV taking off or landing with no parcels,6061.189435981555,84,6067.580682530282,84,Land at truck rendezvous location (customer 84),Traveling
2,UAV,UAV is stationary without a parcel,6067.5806825302825,84,6097.5806825302825,84,Recovered by truck at customer 84,UAV Recovery
2,UAV,UAV is stationary with a parcel,6097.5806825302825,84,6157.5806825302825,84,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6157.5806825302825,84,6161.276305804646,84,Takeoff from truck at Customer 84,Traveling
2,UAV,UAV travels with parcel,6161.276305804646,84,6244.844612139839,53,Fly to UAV customer 53,Traveling
2,UAV,UAV taking off or landing with a parcel,6244.84461213984,53,6251.235858688567,53,Land at UAV customer 53,Traveling
2,UAV,UAV is stationary with a parcel,6251.235858688567,53,6311.235858688567,53,Serving UAV customer 53,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6311.235858688567,53,6314.93148196293,53,Takeoff from UAV customer 53,Traveling
2,UAV,UAV travels empty,6314.93148196293,53,6362.832312511937,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,6362.832312511937,34,6423.689718593353,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,6423.689718593353,34,6430.08096514208,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,6430.08096514208,34,6460.08096514208,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,6535.6178455338895,92,6595.6178455338895,92,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6595.6178455338895,92,6599.313468808253,92,Takeoff from truck at Customer 92,Traveling
2,UAV,UAV travels with parcel,6599.313468808253,92,6707.782558933348,59,Fly to UAV customer 59,Traveling
2,UAV,UAV taking off or landing with a parcel,6707.782558933349,59,6714.173805482075,59,Land at UAV customer 59,Traveling
2,UAV,UAV is stationary with a parcel,6714.173805482075,59,6774.173805482075,59,Serving UAV customer 59,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6774.173805482075,59,6777.8694287564385,59,Takeoff from UAV customer 59,Traveling
2,UAV,UAV travels empty,6777.8694287564385,59,6877.734553542386,65,Fly to truck at customer 65,Traveling
2,UAV,UAV is stationary without a parcel,6877.734553542386,65,6943.746268439871,65,Idle above rendezvous location (customer 65),Idle
2,UAV,UAV taking off or landing with no parcels,6943.746268439871,65,6950.137514988597,65,Land at truck rendezvous location (customer 65),Traveling
2,UAV,UAV is stationary without a parcel,6950.137514988597,65,6980.137514988597,65,Recovered by truck at customer 65,UAV Recovery
2,UAV,UAV is stationary with a parcel,7010.137514988597,65,7070.137514988597,65,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7070.137514988597,65,7073.83313826296,65,Takeoff from truck at Customer 65,Traveling
2,UAV,UAV travels with parcel,7073.83313826296,65,7107.939436148491,96,Fly to UAV customer 96,Traveling
2,UAV,UAV taking off or landing with a parcel,7107.939436148491,96,7114.3306826972175,96,Land at UAV customer 96,Traveling
2,UAV,UAV is stationary with a parcel,7114.3306826972175,96,7174.3306826972175,96,Serving UAV customer 96,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7174.3306826972175,96,7178.026305971581,96,Takeoff from UAV customer 96,Traveling
2,UAV,UAV travels empty,7178.026305971581,96,7297.893429164979,52,Fly to truck at customer 52,Traveling
2,UAV,UAV is stationary without a parcel,7297.893429164979,52,7444.494134082297,52,Idle above rendezvous location (customer 52),Idle
2,UAV,UAV taking off or landing with no parcels,7444.494134082297,52,7450.8853806310235,52,Land at truck rendezvous location (customer 52),Traveling
2,UAV,UAV is stationary without a parcel,7450.8853806310235,52,7480.8853806310235,52,Recovered by truck at customer 52,UAV Recovery
2,UAV,UAV is stationary with a parcel,7480.8853806310235,52,7540.8853806310235,52,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7540.8853806310235,52,7544.581003905387,52,Takeoff from truck at Customer 52,Traveling
2,UAV,UAV travels with parcel,7544.581003905387,52,7616.236140298418,44,Fly to UAV customer 44,Traveling
2,UAV,UAV taking off or landing with a parcel,7616.236140298419,44,7622.627386847145,44,Land at UAV customer 44,Traveling
2,UAV,UAV is stationary with a parcel,7622.627386847145,44,7682.627386847145,44,Serving UAV customer 44,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7682.627386847145,44,7686.323010121509,44,Takeoff from UAV customer 44,Traveling
2,UAV,UAV travels empty,7686.323010121509,44,7801.241281293773,99,Fly to truck at customer 99,Traveling
2,UAV,UAV is stationary without a parcel,7801.241281293773,99,7994.8796007184565,99,Idle above rendezvous location (customer 99),Idle
2,UAV,UAV taking off or landing with no parcels,7994.8796007184565,99,8001.270847267183,99,Land at truck rendezvous location (customer 99),Traveling
2,UAV,UAV is stationary without a parcel,8001.270847267184,99,8031.270847267184,99,Recovered by truck at customer 99,UAV Recovery
2,UAV,UAV is stationary with a parcel,8188.3889076172745,94,8248.388907617275,94,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8248.388907617275,94,8252.084530891638,94,Takeoff from truck at Customer 94,Traveling
2,UAV,UAV travels with parcel,8252.084530891638,94,8335.650977620204,22,Fly to UAV customer 22,Traveling
2,UAV,UAV taking off or landing with a parcel,8335.650977620204,22,8342.04222416893,22,Land at UAV customer 22,Traveling
2,UAV,UAV is stationary with a parcel,8342.04222416893,22,8402.04222416893,22,Serving UAV customer 22,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8402.04222416893,22,8405.737847443294,22,Takeoff from UAV customer 22,Traveling
2,UAV,UAV travels empty,8405.737847443294,22,8483.648675635279,33,Fly to truck at customer 33,Traveling
2,UAV,UAV is stationary without a parcel,8483.648675635279,33,8500.543660401343,33,Idle above rendezvous location (customer 33),Idle
2,UAV,UAV taking off or landing with no parcels,8500.543660401343,33,8506.93490695007,33,Land at truck rendezvous location (customer 33),Traveling
2,UAV,UAV is stationary without a parcel,8506.93490695007,33,8536.93490695007,33,Recovered by truck at customer 33,UAV Recovery
2,UAV,UAV is stationary with a parcel,8536.93490695007,33,8596.93490695007,33,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8596.93490695007,33,8600.630530224433,33,Takeoff from truck at Customer 33,Traveling
2,UAV,UAV travels with parcel,8600.630530224433,33,8658.562506409839,27,Fly to UAV customer 27,Traveling
2,UAV,UAV taking off or landing with a parcel,8658.56250640984,27,8664.953752958567,27,Land at UAV customer 27,Traveling
2,UAV,UAV is stationary with a parcel,8664.953752958567,27,8724.953752958567,27,Serving UAV customer 27,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8724.953752958567,27,8728.64937623293,27,Takeoff from UAV customer 27,Traveling
2,UAV,UAV travels empty,8728.64937623293,27,8800.551526709127,23,Fly to truck at customer 23,Traveling
2,UAV,UAV is stationary without a parcel,8800.551526709127,23,8803.50480687899,23,Idle above rendezvous location (customer 23),Idle
2,UAV,UAV taking off or landing with no parcels,8803.50480687899,23,8809.896053427716,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,8809.896053427716,23,8839.896053427716,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,8839.896053427716,23,8899.896053427716,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8899.896053427716,23,8903.591676702079,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,8903.591676702079,23,8971.359318069643,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,8971.359318069643,8,8977.750564618369,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,8977.750564618369,8,9037.750564618369,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9037.750564618369,8,9041.446187892732,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,9041.446187892732,8,9111.704372899865,43,Fly to truck at customer 43,Traveling
2,UAV,UAV taking off or landing with no parcels,9111.704372899865,43,9118.095619448592,43,Land at truck rendezvous location (customer 43),Traveling
2,UAV,UAV is stationary without a parcel,9118.095619448592,43,9148.095619448592,43,Recovered by truck at customer 43,UAV Recovery
2,UAV,UAV is stationary with a parcel,9148.095619448592,43,9208.095619448592,43,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9208.095619448592,43,9211.791242722955,43,Takeoff from truck at Customer 43,Traveling
2,UAV,UAV travels with parcel,9211.791242722955,43,9333.3982643117,75,Fly to UAV customer 75,Traveling
2,UAV,UAV taking off or landing with a parcel,9333.3982643117,75,9339.789510860426,75,Land at UAV customer 75,Traveling
2,UAV,UAV is stationary with a parcel,9339.789510860426,75,9399.789510860426,75,Serving UAV customer 75,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9399.789510860426,75,9403.48513413479,75,Takeoff from UAV customer 75,Traveling
2,UAV,UAV travels empty,9403.48513413479,75,9540.956151344222,41,Fly to truck at customer 41,Traveling
2,UAV,UAV taking off or landing with no parcels,9540.956151344222,41,9547.347397892949,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,9547.347397892949,41,9577.347397892949,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,9577.347397892949,41,9637.347397892949,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9637.347397892949,41,9641.043021167312,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,9641.043021167312,41,9786.19936779742,87,Fly to UAV customer 87,Traveling
2,UAV,UAV taking off or landing with a parcel,9786.199367797422,87,9792.590614346149,87,Land at UAV customer 87,Traveling
2,UAV,UAV is stationary with a parcel,9792.590614346149,87,9852.590614346149,87,Serving UAV customer 87,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9852.590614346149,87,9856.286237620512,87,Takeoff from UAV customer 87,Traveling
2,UAV,UAV travels empty,9856.286237620512,87,10065.272488935423,81,Fly to truck at customer 81,Traveling
2,UAV,UAV is stationary without a parcel,10065.272488935423,81,10165.68984326977,81,Idle above rendezvous location (customer 81),Idle
2,UAV,UAV taking off or landing with no parcels,10165.68984326977,81,10172.081089818497,81,Land at truck rendezvous location (customer 81),Traveling
2,UAV,UAV is stationary without a parcel,10172.081089818497,81,10202.081089818497,81,Recovered by truck at customer 81,UAV Recovery
2,UAV,UAV is stationary with a parcel,10202.081089818497,81,10262.081089818497,81,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10262.081089818497,81,10265.77671309286,81,Takeoff from truck at Customer 81,Traveling
2,UAV,UAV travels with parcel,10265.77671309286,81,10409.988398399903,62,Fly to UAV customer 62,Traveling
2,UAV,UAV taking off or landing with a parcel,10409.988398399903,62,10416.379644948629,62,Land at UAV customer 62,Traveling
2,UAV,UAV is stationary with a parcel,10416.379644948629,62,10476.379644948629,62,Serving UAV customer 62,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10476.379644948629,62,10480.075268222992,62,Takeoff from UAV customer 62,Traveling
2,UAV,UAV travels empty,10480.075268222992,62,10569.053557900173,40,Fly to truck at customer 40,Traveling
2,UAV,UAV taking off or landing with no parcels,10569.053557900173,40,10575.4448044489,40,Land at truck rendezvous location (customer 40),Traveling
2,UAV,UAV is stationary without a parcel,10575.4448044489,40,10605.4448044489,40,Recovered by truck at customer 40,UAV Recovery
